nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 8/50:   7%|▋         | 7/99 [00:14<02:59,  1.95s/it, loss=0.0527]
Epoch 8/50:   7%|▋         | 7/99 [00:16<02:59,  1.95s/it, loss=0.0423]
Epoch 8/50:   8%|▊         | 8/99 [00:16<02:58,  1.96s/it, loss=0.0423]
Epoch 8/50:   8%|▊         | 8/99 [00:18<02:58,  1.96s/it, loss=0.0453]
Epoch 8/50:   9%|▉         | 9/99 [00:18<02:54,  1.94s/it, loss=0.0453]
Epoch 8/50:   9%|▉         | 9/99 [00:20<02:54,  1.94s/it, loss=0.0603]
Epoch 8/50:  10%|█         | 10/99 [00:20<02:52,  1.94s/it, loss=0.0603]
Epoch 8/50:  10%|█         | 10/99 [00:22<02:52,  1.94s/it, loss=0.0465]
Epoch 8/50:  11%|█         | 11/99 [00:22<02:51,  1.95s/it, loss=0.0465]
Epoch 8/50:  11%|█         | 11/99 [00:24<02:51,  1.95s/it, loss=0.0408]
Epoch 8/50:  12%|█▏        | 12/99 [00:24<02:51,  1.97s/it, loss=0.0408]
Epoch 8/50:  12%|█▏        | 12/99 [00:26<02:51,  1.97s/it, loss=0.0438]
Epoch 8/50:  13%|█▎        | 13/99 [00:26<02:46,  1.94s/it, loss=0.0438]
Epoch 8/50:  13%|█▎        | 13/99 [00:27<02:46,  1.94s/it, loss=0.0502]
Epoch 8/50:  14%|█▍        | 14/99 [00:27<02:37,  1.85s/it, loss=0.0502]
Epoch 8/50:  14%|█▍        | 14/99 [00:29<02:37,  1.85s/it, loss=0.054] 
Epoch 8/50:  15%|█▌        | 15/99 [00:29<02:37,  1.88s/it, loss=0.054]
Epoch 8/50:  15%|█▌        | 15/99 [00:31<02:37,  1.88s/it, loss=0.0421]
Epoch 8/50:  16%|█▌        | 16/99 [00:31<02:36,  1.88s/it, loss=0.0421]
Epoch 8/50:  16%|█▌        | 16/99 [00:33<02:36,  1.88s/it, loss=0.0506]
Epoch 8/50:  17%|█▋        | 17/99 [00:33<02:36,  1.91s/it, loss=0.0506]
Epoch 8/50:  17%|█▋        | 17/99 [00:35<02:36,  1.91s/it, loss=0.037] 
Epoch 8/50:  18%|█▊        | 18/99 [00:35<02:33,  1.89s/it, loss=0.037]
Epoch 8/50:  18%|█▊        | 18/99 [00:37<02:33,  1.89s/it, loss=0.0467]
Epoch 8/50:  19%|█▉        | 19/99 [00:37<02:30,  1.89s/it, loss=0.0467]
Epoch 8/50:  19%|█▉        | 19/99 [00:39<02:30,  1.89s/it, loss=0.0543]
Epoch 8/50:  20%|██        | 20/99 [00:39<02:28,  1.88s/it, loss=0.0543]
Epoch 8/50:  20%|██        | 20/99 [00:41<02:28,  1.88s/it, loss=0.035] 
Epoch 8/50:  21%|██        | 21/99 [00:41<02:27,  1.89s/it, loss=0.035]
Epoch 8/50:  21%|██        | 21/99 [00:43<02:27,  1.89s/it, loss=0.0382]
Epoch 8/50:  22%|██▏       | 22/99 [00:43<02:25,  1.89s/it, loss=0.0382]
Epoch 8/50:  22%|██▏       | 22/99 [00:45<02:25,  1.89s/it, loss=0.0565]
Epoch 8/50:  23%|██▎       | 23/99 [00:45<02:22,  1.88s/it, loss=0.0565]
Epoch 8/50:  23%|██▎       | 23/99 [00:46<02:22,  1.88s/it, loss=0.0484]
Epoch 8/50:  24%|██▍       | 24/99 [00:46<02:21,  1.88s/it, loss=0.0484]
Epoch 8/50:  24%|██▍       | 24/99 [00:48<02:21,  1.88s/it, loss=0.0398]
Epoch 8/50:  25%|██▌       | 25/99 [00:48<02:18,  1.88s/it, loss=0.0398]
Epoch 8/50:  25%|██▌       | 25/99 [00:50<02:18,  1.88s/it, loss=0.0451]
Epoch 8/50:  26%|██▋       | 26/99 [00:50<02:17,  1.88s/it, loss=0.0451]
Epoch 8/50:  26%|██▋       | 26/99 [00:52<02:17,  1.88s/it, loss=0.0447]
Epoch 8/50:  27%|██▋       | 27/99 [00:52<02:13,  1.86s/it, loss=0.0447]
Epoch 8/50:  27%|██▋       | 27/99 [00:54<02:13,  1.86s/it, loss=0.0473]
Epoch 8/50:  28%|██▊       | 28/99 [00:54<02:12,  1.86s/it, loss=0.0473]
Epoch 8/50:  28%|██▊       | 28/99 [00:56<02:12,  1.86s/it, loss=0.0424]
Epoch 8/50:  29%|██▉       | 29/99 [00:56<02:11,  1.87s/it, loss=0.0424]
Epoch 8/50:  29%|██▉       | 29/99 [00:58<02:11,  1.87s/it, loss=0.0396]
Epoch 8/50:  30%|███       | 30/99 [00:58<02:09,  1.87s/it, loss=0.0396]
Epoch 8/50:  30%|███       | 30/99 [00:59<02:09,  1.87s/it, loss=0.0397]
Epoch 8/50:  31%|███▏      | 31/99 [00:59<02:06,  1.86s/it, loss=0.0397]
Epoch 8/50:  31%|███▏      | 31/99 [01:01<02:06,  1.86s/it, loss=0.0487]
Epoch 8/50:  32%|███▏      | 32/99 [01:01<02:05,  1.88s/it, loss=0.0487]
Epoch 8/50:  32%|███▏      | 32/99 [01:03<02:05,  1.88s/it, loss=0.0386]
Epoch 8/50:  33%|███▎      | 33/99 [01:03<02:03,  1.88s/it, loss=0.0386]
Epoch 8/50:  33%|███▎      | 33/99 [01:05<02:03,  1.88s/it, loss=0.0462]
Epoch 8/50:  34%|███▍      | 34/99 [01:05<02:03,  1.89s/it, loss=0.0462]
Epoch 8/50:  34%|███▍      | 34/99 [01:07<02:03,  1.89s/it, loss=0.0467]
Epoch 8/50:  35%|███▌      | 35/99 [01:07<02:00,  1.89s/it, loss=0.0467]
Epoch 8/50:  35%|███▌      | 35/99 [01:09<02:00,  1.89s/it, loss=0.0446]
Epoch 8/50:  36%|███▋      | 36/99 [01:09<01:57,  1.87s/it, loss=0.0446]
Epoch 8/50:  36%|███▋      | 36/99 [01:11<01:57,  1.87s/it, loss=0.0509]
Epoch 8/50:  37%|███▋      | 37/99 [01:11<01:56,  1.87s/it, loss=0.0509]
Epoch 8/50:  37%|███▋      | 37/99 [01:13<01:56,  1.87s/it, loss=0.0526]
Epoch 8/50:  38%|███▊      | 38/99 [01:13<01:52,  1.84s/it, loss=0.0526]
Epoch 8/50:  38%|███▊      | 38/99 [01:14<01:52,  1.84s/it, loss=0.0359]
Epoch 8/50:  39%|███▉      | 39/99 [01:14<01:51,  1.86s/it, loss=0.0359]
Epoch 8/50:  39%|███▉      | 39/99 [01:16<01:51,  1.86s/it, loss=0.0538]
Epoch 8/50:  40%|████      | 40/99 [01:16<01:49,  1.86s/it, loss=0.0538]
Epoch 8/50:  40%|████      | 40/99 [01:18<01:49,  1.86s/it, loss=0.0401]
Epoch 8/50:  41%|████▏     | 41/99 [01:18<01:48,  1.87s/it, loss=0.0401]
Epoch 8/50:  41%|████▏     | 41/99 [01:20<01:48,  1.87s/it, loss=0.0404]
Epoch 8/50:  42%|████▏     | 42/99 [01:20<01:45,  1.84s/it, loss=0.0404]
Epoch 8/50:  42%|████▏     | 42/99 [01:22<01:45,  1.84s/it, loss=0.0419]
Epoch 8/50:  43%|████▎     | 43/99 [01:22<01:42,  1.83s/it, loss=0.0419]
Epoch 8/50:  43%|████▎     | 43/99 [01:24<01:42,  1.83s/it, loss=0.035] 
Epoch 8/50:  44%|████▍     | 44/99 [01:24<01:41,  1.84s/it, loss=0.035]
Epoch 8/50:  44%|████▍     | 44/99 [01:25<01:41,  1.84s/it, loss=0.0483]
Epoch 8/50:  45%|████▌     | 45/99 [01:25<01:38,  1.83s/it, loss=0.0483]
Epoch 8/50:  45%|████▌     | 45/99 [01:27<01:38,  1.83s/it, loss=0.0442]
Epoch 8/50:  46%|████▋     | 46/99 [01:27<01:38,  1.86s/it, loss=0.0442]
Epoch 8/50:  46%|████▋     | 46/99 [01:29<01:38,  1.86s/it, loss=0.0473]
Epoch 8/50:  47%|████▋     | 47/99 [01:29<01:37,  1.88s/it, loss=0.0473]
Epoch 8/50:  47%|████▋     | 47/99 [01:31<01:37,  1.88s/it, loss=0.0523]
Epoch 8/50:  48%|████▊     | 48/99 [01:31<01:36,  1.90s/it, loss=0.0523]
Epoch 8/50:  48%|████▊     | 48/99 [01:33<01:36,  1.90s/it, loss=0.0474]
Epoch 8/50:  49%|████▉     | 49/99 [01:33<01:35,  1.91s/it, loss=0.0474]
Epoch 8/50:  49%|████▉     | 49/99 [01:35<01:35,  1.91s/it, loss=0.0493]
Epoch 8/50:  51%|█████     | 50/99 [01:35<01:33,  1.91s/it, loss=0.0493]
Epoch 8/50:  51%|█████     | 50/99 [01:37<01:33,  1.91s/it, loss=0.0452]
Epoch 8/50:  52%|█████▏    | 51/99 [01:37<01:31,  1.91s/it, loss=0.0452]
Epoch 8/50:  52%|█████▏    | 51/99 [01:39<01:31,  1.91s/it, loss=0.0435]
Epoch 8/50:  53%|█████▎    | 52/99 [01:39<01:29,  1.90s/it, loss=0.0435]
Epoch 8/50:  53%|█████▎    | 52/99 [01:41<01:29,  1.90s/it, loss=0.0438]
Epoch 8/50:  54%|█████▎    | 53/99 [01:41<01:28,  1.91s/it, loss=0.0438]
Epoch 8/50:  54%|█████▎    | 53/99 [01:43<01:28,  1.91s/it, loss=0.0546]
Epoch 8/50:  55%|█████▍    | 54/99 [01:43<01:25,  1.90s/it, loss=0.0546]
Epoch 8/50:  55%|█████▍    | 54/99 [01:45<01:25,  1.90s/it, loss=0.0385]
Epoch 8/50:  56%|█████▌    | 55/99 [01:45<01:23,  1.90s/it, loss=0.0385]
Epoch 8/50:  56%|█████▌    | 55/99 [01:46<01:23,  1.90s/it, loss=0.0378]
Epoch 8/50:  57%|█████▋    | 56/99 [01:46<01:21,  1.90s/it, loss=0.0378]
Epoch 8/50:  57%|█████▋    | 56/99 [01:48<01:21,  1.90s/it, loss=0.0475]
Epoch 8/50:  58%|█████▊    | 57/99 [01:48<01:20,  1.92s/it, loss=0.0475]
Epoch 8/50:  58%|█████▊    | 57/99 [01:50<01:20,  1.92s/it, loss=0.0361]
Epoch 8/50:  59%|█████▊    | 58/99 [01:50<01:18,  1.91s/it, loss=0.0361]
Epoch 8/50:  59%|█████▊    | 58/99 [01:52<01:18,  1.91s/it, loss=0.0449]
Epoch 8/50:  60%|█████▉    | 59/99 [01:53<01:22,  2.05s/it, loss=0.0449]
Epoch 8/50:  60%|█████▉    | 59/99 [01:55<01:22,  2.05s/it, loss=0.046] 
Epoch 8/50:  61%|██████    | 60/99 [01:55<01:17,  2.00s/it, loss=0.046]
Epoch 8/50:  61%|██████    | 60/99 [01:56<01:17,  2.00s/it, loss=0.0437]
Epoch 8/50:  62%|██████▏   | 61/99 [01:56<01:14,  1.97s/it, loss=0.0437]
Epoch 8/50:  62%|██████▏   | 61/99 [01:58<01:14,  1.97s/it, loss=0.0479]
Epoch 8/50:  63%|██████▎   | 62/99 [01:58<01:11,  1.93s/it, loss=0.0479]
Epoch 8/50:  63%|██████▎   | 62/99 [02:00<01:11,  1.93s/it, loss=0.0398]
Epoch 8/50:  64%|██████▎   | 63/99 [02:00<01:09,  1.92s/it, loss=0.0398]
Epoch 8/50:  64%|██████▎   | 63/99 [02:02<01:09,  1.92s/it, loss=0.0424]
Epoch 8/50:  65%|██████▍   | 64/99 [02:02<01:05,  1.87s/it, loss=0.0424]
Epoch 8/50:  65%|██████▍   | 64/99 [02:04<01:05,  1.87s/it, loss=0.04]  
Epoch 8/50:  66%|██████▌   | 65/99 [02:04<01:03,  1.87s/it, loss=0.04]
Epoch 8/50:  66%|██████▌   | 65/99 [02:06<01:03,  1.87s/it, loss=0.0343]
Epoch 8/50:  67%|██████▋   | 66/99 [02:06<01:01,  1.87s/it, loss=0.0343]
Epoch 8/50:  67%|██████▋   | 66/99 [02:07<01:01,  1.87s/it, loss=0.0416]
Epoch 8/50:  68%|██████▊   | 67/99 [02:07<00:58,  1.83s/it, loss=0.0416]
Epoch 8/50:  68%|██████▊   | 67/99 [02:09<00:58,  1.83s/it, loss=0.0383]
Epoch 8/50:  69%|██████▊   | 68/99 [02:09<00:56,  1.84s/it, loss=0.0383]
Epoch 8/50:  69%|██████▊   | 68/99 [02:11<00:56,  1.84s/it, loss=0.0428]
Epoch 8/50:  70%|██████▉   | 69/99 [02:11<00:55,  1.85s/it, loss=0.0428]
Epoch 8/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.85s/it, loss=0.053] 
Epoch 8/50:  71%|███████   | 70/99 [02:13<00:53,  1.86s/it, loss=0.053]
Epoch 8/50:  71%|███████   | 70/99 [02:15<00:53,  1.86s/it, loss=0.0467]
Epoch 8/50:  72%|███████▏  | 71/99 [02:15<00:51,  1.86s/it, loss=0.0467]
Epoch 8/50:  72%|███████▏  | 71/99 [02:17<00:51,  1.86s/it, loss=0.0506]
Epoch 8/50:  73%|███████▎  | 72/99 [02:17<00:50,  1.87s/it, loss=0.0506]
Epoch 8/50:  73%|███████▎  | 72/99 [02:19<00:50,  1.87s/it, loss=0.0539]
Epoch 8/50:  74%|███████▎  | 73/99 [02:19<00:48,  1.86s/it, loss=0.0539]
Epoch 8/50:  74%|███████▎  | 73/99 [02:21<00:48,  1.86s/it, loss=0.0437]
Epoch 8/50:  75%|███████▍  | 74/99 [02:21<00:47,  1.90s/it, loss=0.0437]
Epoch 8/50:  75%|███████▍  | 74/99 [02:22<00:47,  1.90s/it, loss=0.0407]
Epoch 8/50:  76%|███████▌  | 75/99 [02:22<00:45,  1.88s/it, loss=0.0407]
Epoch 8/50:  76%|███████▌  | 75/99 [02:24<00:45,  1.88s/it, loss=0.0389]
Epoch 8/50:  77%|███████▋  | 76/99 [02:24<00:42,  1.87s/it, loss=0.0389]
Epoch 8/50:  77%|███████▋  | 76/99 [02:26<00:42,  1.87s/it, loss=0.0454]
Epoch 8/50:  78%|███████▊  | 77/99 [02:26<00:40,  1.86s/it, loss=0.0454]
Epoch 8/50:  78%|███████▊  | 77/99 [02:28<00:40,  1.86s/it, loss=0.0384]
Epoch 8/50:  79%|███████▉  | 78/99 [02:28<00:39,  1.87s/it, loss=0.0384]
Epoch 8/50:  79%|███████▉  | 78/99 [02:30<00:39,  1.87s/it, loss=0.0407]
Epoch 8/50:  80%|███████▉  | 79/99 [02:30<00:37,  1.87s/it, loss=0.0407]
Epoch 8/50:  80%|███████▉  | 79/99 [02:32<00:37,  1.87s/it, loss=0.046] 
Epoch 8/50:  81%|████████  | 80/99 [02:32<00:35,  1.88s/it, loss=0.046]
Epoch 8/50:  81%|████████  | 80/99 [02:34<00:35,  1.88s/it, loss=0.0439]
Epoch 8/50:  82%|████████▏ | 81/99 [02:34<00:33,  1.87s/it, loss=0.0439]
Epoch 8/50:  82%|████████▏ | 81/99 [02:36<00:33,  1.87s/it, loss=0.0607]
Epoch 8/50:  83%|████████▎ | 82/99 [02:36<00:31,  1.88s/it, loss=0.0607]
Epoch 8/50:  83%|████████▎ | 82/99 [02:37<00:31,  1.88s/it, loss=0.0454]
Epoch 8/50:  84%|████████▍ | 83/99 [02:37<00:29,  1.86s/it, loss=0.0454]
Epoch 8/50:  84%|████████▍ | 83/99 [02:39<00:29,  1.86s/it, loss=0.0493]
Epoch 8/50:  85%|████████▍ | 84/99 [02:39<00:28,  1.87s/it, loss=0.0493]
Epoch 8/50:  85%|████████▍ | 84/99 [02:41<00:28,  1.87s/it, loss=0.0444]
Epoch 8/50:  86%|████████▌ | 85/99 [02:41<00:26,  1.86s/it, loss=0.0444]
Epoch 8/50:  86%|████████▌ | 85/99 [02:43<00:26,  1.86s/it, loss=0.0565]
Epoch 8/50:  87%|████████▋ | 86/99 [02:43<00:24,  1.86s/it, loss=0.0565]
Epoch 8/50:  87%|████████▋ | 86/99 [02:45<00:24,  1.86s/it, loss=0.0419]
Epoch 8/50:  88%|████████▊ | 87/99 [02:45<00:22,  1.86s/it, loss=0.0419]
Epoch 8/50:  88%|████████▊ | 87/99 [02:47<00:22,  1.86s/it, loss=0.0529]
Epoch 8/50:  89%|████████▉ | 88/99 [02:47<00:20,  1.83s/it, loss=0.0529]
Epoch 8/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.83s/it, loss=0.0522]
Epoch 8/50:  90%|████████▉ | 89/99 [02:48<00:16,  1.66s/it, loss=0.0522]
Epoch 8/50:  90%|████████▉ | 89/99 [02:50<00:16,  1.66s/it, loss=0.0544]
Epoch 8/50:  91%|█████████ | 90/99 [02:50<00:15,  1.74s/it, loss=0.0544]
Epoch 8/50:  91%|█████████ | 90/99 [02:52<00:15,  1.74s/it, loss=0.0483]
Epoch 8/50:  92%|█████████▏| 91/99 [02:52<00:14,  1.81s/it, loss=0.0483]
Epoch 8/50:  92%|█████████▏| 91/99 [02:54<00:14,  1.81s/it, loss=0.055] 
Epoch 8/50:  93%|█████████▎| 92/99 [02:54<00:12,  1.85s/it, loss=0.055]
Epoch 8/50:  93%|█████████▎| 92/99 [02:56<00:12,  1.85s/it, loss=0.0472]
Epoch 8/50:  94%|█████████▍| 93/99 [02:56<00:11,  1.87s/it, loss=0.0472]
Epoch 8/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.87s/it, loss=0.0491]
Epoch 8/50:  95%|█████████▍| 94/99 [02:58<00:09,  1.91s/it, loss=0.0491]
Epoch 8/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.91s/it, loss=0.0407]
Epoch 8/50:  96%|█████████▌| 95/99 [03:00<00:07,  1.94s/it, loss=0.0407]
Epoch 8/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.94s/it, loss=0.0423]
Epoch 8/50:  97%|█████████▋| 96/99 [03:02<00:05,  1.96s/it, loss=0.0423]
Epoch 8/50:  97%|█████████▋| 96/99 [03:04<00:05,  1.96s/it, loss=0.0388]
Epoch 8/50:  98%|█████████▊| 97/99 [03:04<00:03,  1.95s/it, loss=0.0388]
Epoch 8/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.95s/it, loss=0.0435]
Epoch 8/50:  99%|█████████▉| 98/99 [03:05<00:01,  1.94s/it, loss=0.0435]
Epoch 8/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.94s/it, loss=0.0503]
Epoch 8/50: 100%|██████████| 99/99 [03:07<00:00,  1.76s/it, loss=0.0503]
Epoch 8/50: 100%|██████████| 99/99 [03:07<00:00,  1.89s/it, loss=0.0503]
Epoch 8 | Train Loss: 0.0451 | Val Dice: 0.8742
🔥 New Best Dice: 0.8742 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0467]
Epoch 9/50:   1%|          | 1/99 [00:02<03:42,  2.27s/it, loss=0.0467]
Epoch 9/50:   1%|          | 1/99 [00:04<03:42,  2.27s/it, loss=0.0424]
Epoch 9/50:   2%|▏         | 2/99 [00:04<03:22,  2.09s/it, loss=0.0424]
Epoch 9/50:   2%|▏         | 2/99 [00:06<03:22,  2.09s/it, loss=0.0501]
Epoch 9/50:   3%|▎         | 3/99 [00:06<03:08,  1.96s/it, loss=0.0501]
Epoch 9/50:   3%|▎         | 3/99 [00:08<03:08,  1.96s/it, loss=0.0478]
Epoch 9/50:   4%|▍         | 4/99 [00:08<03:06,  1.96s/it, loss=0.0478]
Epoch 9/50:   4%|▍         | 4/99 [00:10<03:06,  1.96s/it, loss=0.054] 
Epoch 9/50:   5%|▌         | 5/99 [00:10<03:05,  1.98s/it, loss=0.054]
Epoch 9/50:   5%|▌         | 5/99 [00:12<03:05,  1.98s/it, loss=0.0374]
Epoch 9/50:   6%|▌         | 6/99 [00:12<03:04,  1.99s/it, loss=0.0374]
Epoch 9/50:   6%|▌         | 6/99 [00:13<03:04,  1.99s/it, loss=0.0408]
Epoch 9/50:   7%|▋         | 7/99 [00:13<03:02,  1.98s/it, loss=0.0408]
Epoch 9/50:   7%|▋         | 7/99 [00:16<03:02,  1.98s/it, loss=0.0432]
Epoch 9/50:   8%|▊         | 8/99 [00:16<03:01,  1.99s/it, loss=0.0432]
Epoch 9/50:   8%|▊         | 8/99 [00:17<03:01,  1.99s/it, loss=0.0432]
Epoch 9/50:   9%|▉         | 9/99 [00:17<02:57,  1.97s/it, loss=0.0432]
Epoch 9/50:   9%|▉         | 9/99 [00:19<02:57,  1.97s/it, loss=0.0501]
Epoch 9/50:  10%|█         | 10/99 [00:19<02:54,  1.96s/it, loss=0.0501]
Epoch 9/50:  10%|█         | 10/99 [00:21<02:54,  1.96s/it, loss=0.0433]
Epoch 9/50:  11%|█         | 11/99 [00:21<02:38,  1.80s/it, loss=0.0433]
Epoch 9/50:  11%|█         | 11/99 [00:23<02:38,  1.80s/it, loss=0.0411]
Epoch 9/50:  12%|█▏        | 12/99 [00:23<02:41,  1.86s/it, loss=0.0411]
Epoch 9/50:  12%|█▏        | 12/99 [00:25<02:41,  1.86s/it, loss=0.04]  
Epoch 9/50:  13%|█▎        | 13/99 [00:25<02:41,  1.88s/it, loss=0.04]
Epoch 9/50:  13%|█▎        | 13/99 [00:27<02:41,  1.88s/it, loss=0.0377]
Epoch 9/50:  14%|█▍        | 14/99 [00:27<02:41,  1.89s/it, loss=0.0377]
Epoch 9/50:  14%|█▍        | 14/99 [00:29<02:41,  1.89s/it, loss=0.0481]
Epoch 9/50:  15%|█▌        | 15/99 [00:29<02:39,  1.90s/it, loss=0.0481]
Epoch 9/50:  15%|█▌        | 15/99 [00:30<02:39,  1.90s/it, loss=0.0426]
Epoch 9/50:  16%|█▌        | 16/99 [00:30<02:37,  1.89s/it, loss=0.0426]
Epoch 9/50:  16%|█▌        | 16/99 [00:32<02:37,  1.89s/it, loss=0.0376]
Epoch 9/50:  17%|█▋        | 17/99 [00:32<02:34,  1.88s/it, loss=0.0376]
Epoch 9/50:  17%|█▋        | 17/99 [00:34<02:34,  1.88s/it, loss=0.0463]
Epoch 9/50:  18%|█▊        | 18/99 [00:34<02:35,  1.91s/it, loss=0.0463]
Epoch 9/50:  18%|█▊        | 18/99 [00:36<02:35,  1.91s/it, loss=0.0406]
Epoch 9/50:  19%|█▉        | 19/99 [00:36<02:31,  1.89s/it, loss=0.0406]
Epoch 9/50:  19%|█▉        | 19/99 [00:38<02:31,  1.89s/it, loss=0.0385]
Epoch 9/50:  20%|██        | 20/99 [00:38<02:26,  1.85s/it, loss=0.0385]
Epoch 9/50:  20%|██        | 20/99 [00:40<02:26,  1.85s/it, loss=0.0401]
Epoch 9/50:  21%|██        | 21/99 [00:40<02:24,  1.85s/it, loss=0.0401]
Epoch 9/50:  21%|██        | 21/99 [00:42<02:24,  1.85s/it, loss=0.0519]
Epoch 9/50:  22%|██▏       | 22/99 [00:42<02:22,  1.85s/it, loss=0.0519]
Epoch 9/50:  22%|██▏       | 22/99 [00:43<02:22,  1.85s/it, loss=0.045] 
Epoch 9/50:  23%|██▎       | 23/99 [00:43<02:17,  1.81s/it, loss=0.045]
Epoch 9/50:  23%|██▎       | 23/99 [00:45<02:17,  1.81s/it, loss=0.0361]
Epoch 9/50:  24%|██▍       | 24/99 [00:45<02:16,  1.83s/it, loss=0.0361]
Epoch 9/50:  24%|██▍       | 24/99 [00:47<02:16,  1.83s/it, loss=0.0433]
Epoch 9/50:  25%|██▌       | 25/99 [00:47<02:15,  1.83s/it, loss=0.0433]
Epoch 9/50:  25%|██▌       | 25/99 [00:49<02:15,  1.83s/it, loss=0.0531]
Epoch 9/50:  26%|██▋       | 26/99 [00:49<02:17,  1.89s/it, loss=0.0531]
Epoch 9/50:  26%|██▋       | 26/99 [00:51<02:17,  1.89s/it, loss=0.0492]
Epoch 9/50:  27%|██▋       | 27/99 [00:51<02:15,  1.88s/it, loss=0.0492]
Epoch 9/50:  27%|██▋       | 27/99 [00:53<02:15,  1.88s/it, loss=0.0438]
Epoch 9/50:  28%|██▊       | 28/99 [00:53<02:12,  1.87s/it, loss=0.0438]
Epoch 9/50:  28%|██▊       | 28/99 [00:55<02:12,  1.87s/it, loss=0.0593]
Epoch 9/50:  29%|██▉       | 29/99 [00:55<02:12,  1.89s/it, loss=0.0593]
Epoch 9/50:  29%|██▉       | 29/99 [00:57<02:12,  1.89s/it, loss=0.035] 
Epoch 9/50:  30%|███       | 30/99 [00:57<02:11,  1.90s/it, loss=0.035]
Epoch 9/50:  30%|███       | 30/99 [00:59<02:11,  1.90s/it, loss=0.0427]
Epoch 9/50:  31%|███▏      | 31/99 [00:59<02:10,  1.92s/it, loss=0.0427]
Epoch 9/50:  31%|███▏      | 31/99 [01:00<02:10,  1.92s/it, loss=0.0432]
Epoch 9/50:  32%|███▏      | 32/99 [01:00<02:07,  1.91s/it, loss=0.0432]
Epoch 9/50:  32%|███▏      | 32/99 [01:02<02:07,  1.91s/it, loss=0.0456]
Epoch 9/50:  33%|███▎      | 33/99 [01:02<02:06,  1.91s/it, loss=0.0456]
Epoch 9/50:  33%|███▎      | 33/99 [01:04<02:06,  1.91s/it, loss=0.042] 
Epoch 9/50:  34%|███▍      | 34/99 [01:04<02:03,  1.90s/it, loss=0.042]
Epoch 9/50:  34%|███▍      | 34/99 [01:06<02:03,  1.90s/it, loss=0.0447]
Epoch 9/50:  35%|███▌      | 35/99 [01:06<02:01,  1.89s/it, loss=0.0447]
Epoch 9/50:  35%|███▌      | 35/99 [01:08<02:01,  1.89s/it, loss=0.0357]
Epoch 9/50:  36%|███▋      | 36/99 [01:08<01:57,  1.86s/it, loss=0.0357]
Epoch 9/50:  36%|███▋      | 36/99 [01:10<01:57,  1.86s/it, loss=0.0408]
