nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 17/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.91s/it, loss=0.0563]
Epoch 17/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.95s/it, loss=0.0563]
Epoch 17/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.95s/it, loss=0.0502]
Epoch 17/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.95s/it, loss=0.0502]
Epoch 17/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.95s/it, loss=0.0595]
Epoch 17/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.99s/it, loss=0.0595]
Epoch 17/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.99s/it, loss=0.0484]
Epoch 17/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.95s/it, loss=0.0484]
Epoch 17/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.95s/it, loss=0.0603]
Epoch 17/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.95s/it, loss=0.0603]
Epoch 17/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.95s/it, loss=0.0615]
Epoch 17/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.96s/it, loss=0.0615]
Epoch 17/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.96s/it, loss=0.0454]
Epoch 17/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.94s/it, loss=0.0454]
Epoch 17/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.94s/it, loss=0.0383]
Epoch 17/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0383]
Epoch 17/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0383]
Epoch 17 | Train Loss: 0.0499 | Val Dice: 0.9244
🔥 New Best Dice: 0.9244 (Epoch 17) -> Saved!

Epoch 18/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0514]
Epoch 18/50:   2%|▏         | 1/46 [00:03<02:54,  3.87s/it, loss=0.0514]
Epoch 18/50:   2%|▏         | 1/46 [00:06<02:54,  3.87s/it, loss=0.0364]
Epoch 18/50:   4%|▍         | 2/46 [00:06<02:25,  3.31s/it, loss=0.0364]
Epoch 18/50:   4%|▍         | 2/46 [00:09<02:25,  3.31s/it, loss=0.0572]
Epoch 18/50:   7%|▋         | 3/46 [00:09<02:16,  3.16s/it, loss=0.0572]
Epoch 18/50:   7%|▋         | 3/46 [00:12<02:16,  3.16s/it, loss=0.0442]
Epoch 18/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0442]
Epoch 18/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.0462]
Epoch 18/50:  11%|█         | 5/46 [00:15<02:04,  3.04s/it, loss=0.0462]
Epoch 18/50:  11%|█         | 5/46 [00:18<02:04,  3.04s/it, loss=0.0645]
Epoch 18/50:  13%|█▎        | 6/46 [00:18<02:01,  3.05s/it, loss=0.0645]
Epoch 18/50:  13%|█▎        | 6/46 [00:21<02:01,  3.05s/it, loss=0.0526]
Epoch 18/50:  15%|█▌        | 7/46 [00:21<01:57,  3.02s/it, loss=0.0526]
Epoch 18/50:  15%|█▌        | 7/46 [00:24<01:57,  3.02s/it, loss=0.0393]
Epoch 18/50:  17%|█▋        | 8/46 [00:24<01:54,  3.00s/it, loss=0.0393]
Epoch 18/50:  17%|█▋        | 8/46 [00:27<01:54,  3.00s/it, loss=0.0379]
Epoch 18/50:  20%|█▉        | 9/46 [00:27<01:51,  3.02s/it, loss=0.0379]
Epoch 18/50:  20%|█▉        | 9/46 [00:30<01:51,  3.02s/it, loss=0.0523]
Epoch 18/50:  22%|██▏       | 10/46 [00:30<01:49,  3.04s/it, loss=0.0523]
Epoch 18/50:  22%|██▏       | 10/46 [00:33<01:49,  3.04s/it, loss=0.0457]
Epoch 18/50:  24%|██▍       | 11/46 [00:33<01:46,  3.06s/it, loss=0.0457]
Epoch 18/50:  24%|██▍       | 11/46 [00:36<01:46,  3.06s/it, loss=0.0547]
Epoch 18/50:  26%|██▌       | 12/46 [00:36<01:44,  3.07s/it, loss=0.0547]
Epoch 18/50:  26%|██▌       | 12/46 [00:40<01:44,  3.07s/it, loss=0.0422]
Epoch 18/50:  28%|██▊       | 13/46 [00:40<01:41,  3.07s/it, loss=0.0422]
Epoch 18/50:  28%|██▊       | 13/46 [00:43<01:41,  3.07s/it, loss=0.0452]
Epoch 18/50:  30%|███       | 14/46 [00:43<01:38,  3.06s/it, loss=0.0452]
Epoch 18/50:  30%|███       | 14/46 [00:46<01:38,  3.06s/it, loss=0.0489]
Epoch 18/50:  33%|███▎      | 15/46 [00:46<01:33,  3.01s/it, loss=0.0489]
Epoch 18/50:  33%|███▎      | 15/46 [00:48<01:33,  3.01s/it, loss=0.0437]
Epoch 18/50:  35%|███▍      | 16/46 [00:48<01:28,  2.96s/it, loss=0.0437]
Epoch 18/50:  35%|███▍      | 16/46 [00:51<01:28,  2.96s/it, loss=0.0445]
Epoch 18/50:  37%|███▋      | 17/46 [00:51<01:26,  2.97s/it, loss=0.0445]
Epoch 18/50:  37%|███▋      | 17/46 [00:54<01:26,  2.97s/it, loss=0.0517]
Epoch 18/50:  39%|███▉      | 18/46 [00:54<01:23,  2.97s/it, loss=0.0517]
Epoch 18/50:  39%|███▉      | 18/46 [00:57<01:23,  2.97s/it, loss=0.0526]
Epoch 18/50:  41%|████▏     | 19/46 [00:57<01:19,  2.96s/it, loss=0.0526]
Epoch 18/50:  41%|████▏     | 19/46 [01:00<01:19,  2.96s/it, loss=0.0521]
Epoch 18/50:  43%|████▎     | 20/46 [01:00<01:16,  2.95s/it, loss=0.0521]
Epoch 18/50:  43%|████▎     | 20/46 [01:03<01:16,  2.95s/it, loss=0.0445]
Epoch 18/50:  46%|████▌     | 21/46 [01:03<01:13,  2.93s/it, loss=0.0445]
Epoch 18/50:  46%|████▌     | 21/46 [01:06<01:13,  2.93s/it, loss=0.056] 
Epoch 18/50:  48%|████▊     | 22/46 [01:06<01:08,  2.87s/it, loss=0.056]
Epoch 18/50:  48%|████▊     | 22/46 [01:09<01:08,  2.87s/it, loss=0.0474]
Epoch 18/50:  50%|█████     | 23/46 [01:09<01:07,  2.91s/it, loss=0.0474]
Epoch 18/50:  50%|█████     | 23/46 [01:12<01:07,  2.91s/it, loss=0.0664]
Epoch 18/50:  52%|█████▏    | 24/46 [01:12<01:04,  2.95s/it, loss=0.0664]
Epoch 18/50:  52%|█████▏    | 24/46 [01:15<01:04,  2.95s/it, loss=0.0535]
Epoch 18/50:  54%|█████▍    | 25/46 [01:15<01:02,  2.98s/it, loss=0.0535]
Epoch 18/50:  54%|█████▍    | 25/46 [01:18<01:02,  2.98s/it, loss=0.0458]
Epoch 18/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.97s/it, loss=0.0458]
Epoch 18/50:  57%|█████▋    | 26/46 [01:21<00:59,  2.97s/it, loss=0.0422]
Epoch 18/50:  59%|█████▊    | 27/46 [01:21<00:57,  3.00s/it, loss=0.0422]
Epoch 18/50:  59%|█████▊    | 27/46 [01:24<00:57,  3.00s/it, loss=0.0509]
Epoch 18/50:  61%|██████    | 28/46 [01:24<00:54,  3.01s/it, loss=0.0509]
Epoch 18/50:  61%|██████    | 28/46 [01:27<00:54,  3.01s/it, loss=0.0552]
Epoch 18/50:  63%|██████▎   | 29/46 [01:27<00:50,  2.99s/it, loss=0.0552]
Epoch 18/50:  63%|██████▎   | 29/46 [01:30<00:50,  2.99s/it, loss=0.057] 
Epoch 18/50:  65%|██████▌   | 30/46 [01:30<00:47,  2.99s/it, loss=0.057]
Epoch 18/50:  65%|██████▌   | 30/46 [01:33<00:47,  2.99s/it, loss=0.0448]
Epoch 18/50:  67%|██████▋   | 31/46 [01:33<00:45,  3.01s/it, loss=0.0448]
Epoch 18/50:  67%|██████▋   | 31/46 [01:36<00:45,  3.01s/it, loss=0.0527]
Epoch 18/50:  70%|██████▉   | 32/46 [01:36<00:41,  2.95s/it, loss=0.0527]
Epoch 18/50:  70%|██████▉   | 32/46 [01:39<00:41,  2.95s/it, loss=0.0599]
Epoch 18/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.99s/it, loss=0.0599]
Epoch 18/50:  72%|███████▏  | 33/46 [01:42<00:38,  2.99s/it, loss=0.0462]
Epoch 18/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.98s/it, loss=0.0462]
Epoch 18/50:  74%|███████▍  | 34/46 [01:45<00:35,  2.98s/it, loss=0.044] 
Epoch 18/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.96s/it, loss=0.044]
Epoch 18/50:  76%|███████▌  | 35/46 [01:48<00:32,  2.96s/it, loss=0.0516]
Epoch 18/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.95s/it, loss=0.0516]
Epoch 18/50:  78%|███████▊  | 36/46 [01:51<00:29,  2.95s/it, loss=0.0551]
Epoch 18/50:  80%|████████  | 37/46 [01:51<00:26,  2.96s/it, loss=0.0551]
Epoch 18/50:  80%|████████  | 37/46 [01:54<00:26,  2.96s/it, loss=0.0357]
Epoch 18/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.95s/it, loss=0.0357]
Epoch 18/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.95s/it, loss=0.047] 
Epoch 18/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.92s/it, loss=0.047]
Epoch 18/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.92s/it, loss=0.0544]
Epoch 18/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.96s/it, loss=0.0544]
Epoch 18/50:  87%|████████▋ | 40/46 [02:03<00:17,  2.96s/it, loss=0.0459]
Epoch 18/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.99s/it, loss=0.0459]
Epoch 18/50:  89%|████████▉ | 41/46 [02:06<00:14,  2.99s/it, loss=0.0564]
Epoch 18/50:  91%|█████████▏| 42/46 [02:06<00:12,  3.01s/it, loss=0.0564]
Epoch 18/50:  91%|█████████▏| 42/46 [02:08<00:12,  3.01s/it, loss=0.0523]
Epoch 18/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.98s/it, loss=0.0523]
Epoch 18/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.98s/it, loss=0.0515]
Epoch 18/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.97s/it, loss=0.0515]
Epoch 18/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.97s/it, loss=0.0524]
Epoch 18/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.91s/it, loss=0.0524]
Epoch 18/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.91s/it, loss=0.0379]
Epoch 18/50: 100%|██████████| 46/46 [02:16<00:00,  2.67s/it, loss=0.0379]
Epoch 18/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0379]
Epoch 18 | Train Loss: 0.0488 | Val Dice: 0.9229

Epoch 19/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 19/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0445]
Epoch 19/50:   2%|▏         | 1/46 [00:03<02:43,  3.64s/it, loss=0.0445]
Epoch 19/50:   2%|▏         | 1/46 [00:06<02:43,  3.64s/it, loss=0.0491]
Epoch 19/50:   4%|▍         | 2/46 [00:06<02:21,  3.22s/it, loss=0.0491]
Epoch 19/50:   4%|▍         | 2/46 [00:09<02:21,  3.22s/it, loss=0.042] 
Epoch 19/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.042]
Epoch 19/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0408]
Epoch 19/50:   9%|▊         | 4/46 [00:12<02:05,  2.98s/it, loss=0.0408]
Epoch 19/50:   9%|▊         | 4/46 [00:15<02:05,  2.98s/it, loss=0.0527]
Epoch 19/50:  11%|█         | 5/46 [00:15<02:03,  3.00s/it, loss=0.0527]
Epoch 19/50:  11%|█         | 5/46 [00:18<02:03,  3.00s/it, loss=0.044] 
Epoch 19/50:  13%|█▎        | 6/46 [00:18<02:00,  3.02s/it, loss=0.044]
Epoch 19/50:  13%|█▎        | 6/46 [00:21<02:00,  3.02s/it, loss=0.0464]
Epoch 19/50:  15%|█▌        | 7/46 [00:21<01:57,  3.01s/it, loss=0.0464]
Epoch 19/50:  15%|█▌        | 7/46 [00:24<01:57,  3.01s/it, loss=0.0475]
Epoch 19/50:  17%|█▋        | 8/46 [00:24<01:54,  3.01s/it, loss=0.0475]
Epoch 19/50:  17%|█▋        | 8/46 [00:27<01:54,  3.01s/it, loss=0.036] 
Epoch 19/50:  20%|█▉        | 9/46 [00:27<01:51,  3.02s/it, loss=0.036]
Epoch 19/50:  20%|█▉        | 9/46 [00:30<01:51,  3.02s/it, loss=0.0518]
Epoch 19/50:  22%|██▏       | 10/46 [00:30<01:48,  3.01s/it, loss=0.0518]
Epoch 19/50:  22%|██▏       | 10/46 [00:33<01:48,  3.01s/it, loss=0.0473]
Epoch 19/50:  24%|██▍       | 11/46 [00:33<01:44,  3.00s/it, loss=0.0473]
Epoch 19/50:  24%|██▍       | 11/46 [00:36<01:44,  3.00s/it, loss=0.0448]
Epoch 19/50:  26%|██▌       | 12/46 [00:36<01:42,  3.01s/it, loss=0.0448]
Epoch 19/50:  26%|██▌       | 12/46 [00:39<01:42,  3.01s/it, loss=0.0471]
Epoch 19/50:  28%|██▊       | 13/46 [00:39<01:39,  3.02s/it, loss=0.0471]
Epoch 19/50:  28%|██▊       | 13/46 [00:42<01:39,  3.02s/it, loss=0.0446]
Epoch 19/50:  30%|███       | 14/46 [00:42<01:37,  3.03s/it, loss=0.0446]
Epoch 19/50:  30%|███       | 14/46 [00:45<01:37,  3.03s/it, loss=0.0495]
Epoch 19/50:  33%|███▎      | 15/46 [00:45<01:33,  3.00s/it, loss=0.0495]
Epoch 19/50:  33%|███▎      | 15/46 [00:48<01:33,  3.00s/it, loss=0.0374]
Epoch 19/50:  35%|███▍      | 16/46 [00:48<01:28,  2.94s/it, loss=0.0374]
Epoch 19/50:  35%|███▍      | 16/46 [00:51<01:28,  2.94s/it, loss=0.0439]
Epoch 19/50:  37%|███▋      | 17/46 [00:51<01:25,  2.94s/it, loss=0.0439]
Epoch 19/50:  37%|███▋      | 17/46 [00:54<01:25,  2.94s/it, loss=0.0404]
Epoch 19/50:  39%|███▉      | 18/46 [00:54<01:22,  2.93s/it, loss=0.0404]
Epoch 19/50:  39%|███▉      | 18/46 [00:57<01:22,  2.93s/it, loss=0.0433]
Epoch 19/50:  41%|████▏     | 19/46 [00:57<01:18,  2.92s/it, loss=0.0433]
Epoch 19/50:  41%|████▏     | 19/46 [01:00<01:18,  2.92s/it, loss=0.0512]
Epoch 19/50:  43%|████▎     | 20/46 [01:00<01:16,  2.95s/it, loss=0.0512]
Epoch 19/50:  43%|████▎     | 20/46 [01:03<01:16,  2.95s/it, loss=0.0492]
Epoch 19/50:  46%|████▌     | 21/46 [01:03<01:14,  3.00s/it, loss=0.0492]
Epoch 19/50:  46%|████▌     | 21/46 [01:06<01:14,  3.00s/it, loss=0.049] 
Epoch 19/50:  48%|████▊     | 22/46 [01:06<01:11,  2.99s/it, loss=0.049]
Epoch 19/50:  48%|████▊     | 22/46 [01:09<01:11,  2.99s/it, loss=0.0522]
Epoch 19/50:  50%|█████     | 23/46 [01:09<01:08,  2.96s/it, loss=0.0522]
Epoch 19/50:  50%|█████     | 23/46 [01:11<01:08,  2.96s/it, loss=0.0362]
Epoch 19/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.93s/it, loss=0.0362]
Epoch 19/50:  52%|█████▏    | 24/46 [01:14<01:04,  2.93s/it, loss=0.0422]
Epoch 19/50:  54%|█████▍    | 25/46 [01:14<01:00,  2.87s/it, loss=0.0422]
Epoch 19/50:  54%|█████▍    | 25/46 [01:17<01:00,  2.87s/it, loss=0.0473]
Epoch 19/50:  57%|█████▋    | 26/46 [01:17<00:58,  2.92s/it, loss=0.0473]
Epoch 19/50:  57%|█████▋    | 26/46 [01:20<00:58,  2.92s/it, loss=0.05]  
Epoch 19/50:  59%|█████▊    | 27/46 [01:20<00:56,  2.98s/it, loss=0.05]
Epoch 19/50:  59%|█████▊    | 27/46 [01:23<00:56,  2.98s/it, loss=0.0424]
Epoch 19/50:  61%|██████    | 28/46 [01:23<00:53,  2.97s/it, loss=0.0424]
Epoch 19/50:  61%|██████    | 28/46 [01:26<00:53,  2.97s/it, loss=0.0467]
Epoch 19/50:  63%|██████▎   | 29/46 [01:26<00:50,  2.96s/it, loss=0.0467]
Epoch 19/50:  63%|██████▎   | 29/46 [01:29<00:50,  2.96s/it, loss=0.0437]
Epoch 19/50:  65%|██████▌   | 30/46 [01:29<00:47,  2.96s/it, loss=0.0437]
Epoch 19/50:  65%|██████▌   | 30/46 [01:32<00:47,  2.96s/it, loss=0.0508]
Epoch 19/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.96s/it, loss=0.0508]
Epoch 19/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.96s/it, loss=0.0473]
Epoch 19/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.95s/it, loss=0.0473]
Epoch 19/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.95s/it, loss=0.0457]
Epoch 19/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.98s/it, loss=0.0457]
Epoch 19/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.98s/it, loss=0.0515]
Epoch 19/50:  74%|███████▍  | 34/46 [01:41<00:35,  2.98s/it, loss=0.0515]
Epoch 19/50:  74%|███████▍  | 34/46 [01:44<00:35,  2.98s/it, loss=0.049] 
Epoch 19/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.97s/it, loss=0.049]
Epoch 19/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.97s/it, loss=0.045]
Epoch 19/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.99s/it, loss=0.045]
Epoch 19/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.99s/it, loss=0.0602]
Epoch 19/50:  80%|████████  | 37/46 [01:50<00:27,  3.00s/it, loss=0.0602]
Epoch 19/50:  80%|████████  | 37/46 [01:53<00:27,  3.00s/it, loss=0.0551]
Epoch 19/50:  83%|████████▎ | 38/46 [01:53<00:23,  3.00s/it, loss=0.0551]
Epoch 19/50:  83%|████████▎ | 38/46 [01:56<00:23,  3.00s/it, loss=0.0439]
Epoch 19/50:  85%|████████▍ | 39/46 [01:56<00:21,  3.00s/it, loss=0.0439]
Epoch 19/50:  85%|████████▍ | 39/46 [01:59<00:21,  3.00s/it, loss=0.0547]
Epoch 19/50:  87%|████████▋ | 40/46 [01:59<00:18,  3.01s/it, loss=0.0547]
Epoch 19/50:  87%|████████▋ | 40/46 [02:02<00:18,  3.01s/it, loss=0.0531]
Epoch 19/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.95s/it, loss=0.0531]
Epoch 19/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.95s/it, loss=0.0417]
Epoch 19/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.90s/it, loss=0.0417]
Epoch 19/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.90s/it, loss=0.0537]
Epoch 19/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.93s/it, loss=0.0537]
Epoch 19/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.93s/it, loss=0.0393]
Epoch 19/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.99s/it, loss=0.0393]
Epoch 19/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.99s/it, loss=0.0474]
Epoch 19/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.97s/it, loss=0.0474]
Epoch 19/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.97s/it, loss=0.0544]
Epoch 19/50: 100%|██████████| 46/46 [02:16<00:00,  2.69s/it, loss=0.0544]
Epoch 19/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0544]
Epoch 19 | Train Loss: 0.0481 | Val Dice: 0.9232

Epoch 20/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 20/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0501]
Epoch 20/50:   2%|▏         | 1/46 [00:03<02:33,  3.40s/it, loss=0.0501]
Epoch 20/50:   2%|▏         | 1/46 [00:06<02:33,  3.40s/it, loss=0.0462]
Epoch 20/50:   4%|▍         | 2/46 [00:06<02:15,  3.09s/it, loss=0.0462]
Epoch 20/50:   4%|▍         | 2/46 [00:09<02:15,  3.09s/it, loss=0.0394]
Epoch 20/50:   7%|▋         | 3/46 [00:09<02:09,  3.01s/it, loss=0.0394]
Epoch 20/50:   7%|▋         | 3/46 [00:11<02:09,  3.01s/it, loss=0.0456]
Epoch 20/50:   9%|▊         | 4/46 [00:11<02:02,  2.92s/it, loss=0.0456]
Epoch 20/50:   9%|▊         | 4/46 [00:14<02:02,  2.92s/it, loss=0.043] 
Epoch 20/50:  11%|█         | 5/46 [00:14<02:00,  2.94s/it, loss=0.043]
Epoch 20/50:  11%|█         | 5/46 [00:18<02:00,  2.94s/it, loss=0.0417]
Epoch 20/50:  13%|█▎        | 6/46 [00:18<01:59,  2.98s/it, loss=0.0417]
Epoch 20/50:  13%|█▎        | 6/46 [00:20<01:59,  2.98s/it, loss=0.0435]
Epoch 20/50:  15%|█▌        | 7/46 [00:21<01:58,  3.04s/it, loss=0.0435]
Epoch 20/50:  15%|█▌        | 7/46 [00:24<01:58,  3.04s/it, loss=0.0439]
Epoch 20/50:  17%|█▋        | 8/46 [00:24<01:55,  3.04s/it, loss=0.0439]
Epoch 20/50:  17%|█▋        | 8/46 [00:27<01:55,  3.04s/it, loss=0.0459]
Epoch 20/50:  20%|█▉        | 9/46 [00:27<01:52,  3.04s/it, loss=0.0459]
Epoch 20/50:  20%|█▉        | 9/46 [00:30<01:52,  3.04s/it, loss=0.0547]
Epoch 20/50:  22%|██▏       | 10/46 [00:30<01:49,  3.05s/it, loss=0.0547]
Epoch 20/50:  22%|██▏       | 10/46 [00:33<01:49,  3.05s/it, loss=0.0551]
Epoch 20/50:  24%|██▍       | 11/46 [00:33<01:46,  3.06s/it, loss=0.0551]
Epoch 20/50:  24%|██▍       | 11/46 [00:36<01:46,  3.06s/it, loss=0.0449]
Epoch 20/50:  26%|██▌       | 12/46 [00:36<01:42,  3.02s/it, loss=0.0449]
Epoch 20/50:  26%|██▌       | 12/46 [00:39<01:42,  3.02s/it, loss=0.0405]
Epoch 20/50:  28%|██▊       | 13/46 [00:39<01:37,  2.95s/it, loss=0.0405]
Epoch 20/50:  28%|██▊       | 13/46 [00:42<01:37,  2.95s/it, loss=0.0453]
Epoch 20/50:  30%|███       | 14/46 [00:42<01:34,  2.96s/it, loss=0.0453]
Epoch 20/50:  30%|███       | 14/46 [00:45<01:34,  2.96s/it, loss=0.0404]
Epoch 20/50:  33%|███▎      | 15/46 [00:45<01:33,  3.01s/it, loss=0.0404]
Epoch 20/50:  33%|███▎      | 15/46 [00:47<01:33,  3.01s/it, loss=0.0438]
Epoch 20/50:  35%|███▍      | 16/46 [00:47<01:27,  2.93s/it, loss=0.0438]
Epoch 20/50:  35%|███▍      | 16/46 [00:50<01:27,  2.93s/it, loss=0.0448]
Epoch 20/50:  37%|███▋      | 17/46 [00:50<01:24,  2.93s/it, loss=0.0448]
Epoch 20/50:  37%|███▋      | 17/46 [00:53<01:24,  2.93s/it, loss=0.0524]
Epoch 20/50:  39%|███▉      | 18/46 [00:53<01:22,  2.95s/it, loss=0.0524]
Epoch 20/50:  39%|███▉      | 18/46 [00:56<01:22,  2.95s/it, loss=0.0515]
Epoch 20/50:  41%|████▏     | 19/46 [00:56<01:20,  2.99s/it, loss=0.0515]
Epoch 20/50:  41%|████▏     | 19/46 [00:59<01:20,  2.99s/it, loss=0.0523]
Epoch 20/50:  43%|████▎     | 20/46 [00:59<01:17,  2.99s/it, loss=0.0523]
Epoch 20/50:  43%|████▎     | 20/46 [01:02<01:17,  2.99s/it, loss=0.042] 
Epoch 20/50:  46%|████▌     | 21/46 [01:02<01:14,  2.99s/it, loss=0.042]
Epoch 20/50:  46%|████▌     | 21/46 [01:06<01:14,  2.99s/it, loss=0.0541]
Epoch 20/50:  48%|████▊     | 22/46 [01:06<01:12,  3.02s/it, loss=0.0541]
Epoch 20/50:  48%|████▊     | 22/46 [01:09<01:12,  3.02s/it, loss=0.0448]
Epoch 20/50:  50%|█████     | 23/46 [01:09<01:09,  3.01s/it, loss=0.0448]
Epoch 20/50:  50%|█████     | 23/46 [01:12<01:09,  3.01s/it, loss=0.0424]
Epoch 20/50:  52%|█████▏    | 24/46 [01:12<01:05,  3.00s/it, loss=0.0424]
