nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 12/50:  36%|███▌      | 17/47 [00:28<00:47,  1.60s/it, loss=0.0451]
Epoch 12/50:  36%|███▌      | 17/47 [00:29<00:47,  1.60s/it, loss=0.0567]
Epoch 12/50:  38%|███▊      | 18/47 [00:29<00:46,  1.60s/it, loss=0.0567]
Epoch 12/50:  38%|███▊      | 18/47 [00:31<00:46,  1.60s/it, loss=0.0649]
Epoch 12/50:  40%|████      | 19/47 [00:31<00:44,  1.60s/it, loss=0.0649]
Epoch 12/50:  40%|████      | 19/47 [00:32<00:44,  1.60s/it, loss=0.0536]
Epoch 12/50:  43%|████▎     | 20/47 [00:32<00:43,  1.60s/it, loss=0.0536]
Epoch 12/50:  43%|████▎     | 20/47 [00:34<00:43,  1.60s/it, loss=0.0557]
Epoch 12/50:  45%|████▍     | 21/47 [00:34<00:41,  1.60s/it, loss=0.0557]
Epoch 12/50:  45%|████▍     | 21/47 [00:35<00:41,  1.60s/it, loss=0.0477]
Epoch 12/50:  47%|████▋     | 22/47 [00:35<00:39,  1.60s/it, loss=0.0477]
Epoch 12/50:  47%|████▋     | 22/47 [00:37<00:39,  1.60s/it, loss=0.0461]
Epoch 12/50:  49%|████▉     | 23/47 [00:37<00:38,  1.60s/it, loss=0.0461]
Epoch 12/50:  49%|████▉     | 23/47 [00:39<00:38,  1.60s/it, loss=0.0582]
Epoch 12/50:  51%|█████     | 24/47 [00:39<00:36,  1.60s/it, loss=0.0582]
Epoch 12/50:  51%|█████     | 24/47 [00:40<00:36,  1.60s/it, loss=0.0595]
Epoch 12/50:  53%|█████▎    | 25/47 [00:40<00:32,  1.47s/it, loss=0.0595]
Epoch 12/50:  53%|█████▎    | 25/47 [00:41<00:32,  1.47s/it, loss=0.0494]
Epoch 12/50:  55%|█████▌    | 26/47 [00:41<00:30,  1.46s/it, loss=0.0494]
Epoch 12/50:  55%|█████▌    | 26/47 [00:43<00:30,  1.46s/it, loss=0.0473]
Epoch 12/50:  57%|█████▋    | 27/47 [00:43<00:29,  1.50s/it, loss=0.0473]
Epoch 12/50:  57%|█████▋    | 27/47 [00:44<00:29,  1.50s/it, loss=0.0391]
Epoch 12/50:  60%|█████▉    | 28/47 [00:44<00:29,  1.53s/it, loss=0.0391]
Epoch 12/50:  60%|█████▉    | 28/47 [00:46<00:29,  1.53s/it, loss=0.0442]
Epoch 12/50:  62%|██████▏   | 29/47 [00:46<00:27,  1.55s/it, loss=0.0442]
Epoch 12/50:  62%|██████▏   | 29/47 [00:48<00:27,  1.55s/it, loss=0.0439]
Epoch 12/50:  64%|██████▍   | 30/47 [00:48<00:26,  1.57s/it, loss=0.0439]
Epoch 12/50:  64%|██████▍   | 30/47 [00:49<00:26,  1.57s/it, loss=0.041] 
Epoch 12/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.041]
Epoch 12/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.0497]
Epoch 12/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.60s/it, loss=0.0497]
Epoch 12/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.60s/it, loss=0.0604]
Epoch 12/50:  70%|███████   | 33/47 [00:53<00:22,  1.60s/it, loss=0.0604]
Epoch 12/50:  70%|███████   | 33/47 [00:54<00:22,  1.60s/it, loss=0.0526]
Epoch 12/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.60s/it, loss=0.0526]
Epoch 12/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.60s/it, loss=0.0444]
Epoch 12/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.60s/it, loss=0.0444]
Epoch 12/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.60s/it, loss=0.0524]
Epoch 12/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.60s/it, loss=0.0524]
Epoch 12/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.60s/it, loss=0.053] 
Epoch 12/50:  79%|███████▊  | 37/47 [00:59<00:16,  1.61s/it, loss=0.053]
Epoch 12/50:  79%|███████▊  | 37/47 [01:01<00:16,  1.61s/it, loss=0.0557]
Epoch 12/50:  81%|████████  | 38/47 [01:01<00:14,  1.61s/it, loss=0.0557]
Epoch 12/50:  81%|████████  | 38/47 [01:02<00:14,  1.61s/it, loss=0.0547]
Epoch 12/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.55s/it, loss=0.0547]
Epoch 12/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.55s/it, loss=0.0539]
Epoch 12/50:  85%|████████▌ | 40/47 [01:03<00:09,  1.38s/it, loss=0.0539]
Epoch 12/50:  85%|████████▌ | 40/47 [01:04<00:09,  1.38s/it, loss=0.0453]
Epoch 12/50:  87%|████████▋ | 41/47 [01:04<00:08,  1.38s/it, loss=0.0453]
Epoch 12/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.38s/it, loss=0.0435]
Epoch 12/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.45s/it, loss=0.0435]
Epoch 12/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.45s/it, loss=0.0606]
Epoch 12/50:  91%|█████████▏| 43/47 [01:08<00:05,  1.49s/it, loss=0.0606]
Epoch 12/50:  91%|█████████▏| 43/47 [01:09<00:05,  1.49s/it, loss=0.0544]
Epoch 12/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.52s/it, loss=0.0544]
Epoch 12/50:  94%|█████████▎| 44/47 [01:10<00:04,  1.52s/it, loss=0.0538]
Epoch 12/50:  96%|█████████▌| 45/47 [01:10<00:02,  1.43s/it, loss=0.0538]
Epoch 12/50:  96%|█████████▌| 45/47 [01:12<00:02,  1.43s/it, loss=0.0685]
Epoch 12/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.46s/it, loss=0.0685]
Epoch 12/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.46s/it, loss=0.0429]
Epoch 12/50: 100%|██████████| 47/47 [01:13<00:00,  1.33s/it, loss=0.0429]
Epoch 12/50: 100%|██████████| 47/47 [01:13<00:00,  1.56s/it, loss=0.0429]
Epoch 12 | Train Loss: 0.0520 | Val Dice: 0.9041

Epoch 13/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.048]
Epoch 13/50:   2%|▏         | 1/47 [00:02<01:59,  2.59s/it, loss=0.048]
Epoch 13/50:   2%|▏         | 1/47 [00:04<01:59,  2.59s/it, loss=0.0505]
Epoch 13/50:   4%|▍         | 2/47 [00:04<01:30,  2.01s/it, loss=0.0505]
Epoch 13/50:   4%|▍         | 2/47 [00:05<01:30,  2.01s/it, loss=0.0475]
Epoch 13/50:   6%|▋         | 3/47 [00:05<01:20,  1.82s/it, loss=0.0475]
Epoch 13/50:   6%|▋         | 3/47 [00:07<01:20,  1.82s/it, loss=0.042] 
Epoch 13/50:   9%|▊         | 4/47 [00:07<01:14,  1.73s/it, loss=0.042]
Epoch 13/50:   9%|▊         | 4/47 [00:08<01:14,  1.73s/it, loss=0.0422]
Epoch 13/50:  11%|█         | 5/47 [00:08<01:10,  1.67s/it, loss=0.0422]
Epoch 13/50:  11%|█         | 5/47 [00:10<01:10,  1.67s/it, loss=0.0402]
Epoch 13/50:  13%|█▎        | 6/47 [00:10<01:07,  1.65s/it, loss=0.0402]
Epoch 13/50:  13%|█▎        | 6/47 [00:12<01:07,  1.65s/it, loss=0.0432]
Epoch 13/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.0432]
Epoch 13/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.041] 
Epoch 13/50:  17%|█▋        | 8/47 [00:13<01:02,  1.61s/it, loss=0.041]
Epoch 13/50:  17%|█▋        | 8/47 [00:15<01:02,  1.61s/it, loss=0.0468]
Epoch 13/50:  19%|█▉        | 9/47 [00:15<01:01,  1.61s/it, loss=0.0468]
Epoch 13/50:  19%|█▉        | 9/47 [00:16<01:01,  1.61s/it, loss=0.0543]
Epoch 13/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0543]
Epoch 13/50:  21%|██▏       | 10/47 [00:18<00:58,  1.59s/it, loss=0.041] 
Epoch 13/50:  23%|██▎       | 11/47 [00:18<00:57,  1.59s/it, loss=0.041]
Epoch 13/50:  23%|██▎       | 11/47 [00:20<00:57,  1.59s/it, loss=0.0499]
Epoch 13/50:  26%|██▌       | 12/47 [00:20<00:55,  1.59s/it, loss=0.0499]
Epoch 13/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0514]
Epoch 13/50:  28%|██▊       | 13/47 [00:21<00:54,  1.59s/it, loss=0.0514]
Epoch 13/50:  28%|██▊       | 13/47 [00:23<00:54,  1.59s/it, loss=0.051] 
Epoch 13/50:  30%|██▉       | 14/47 [00:23<00:52,  1.59s/it, loss=0.051]
Epoch 13/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.0503]
Epoch 13/50:  32%|███▏      | 15/47 [00:24<00:50,  1.59s/it, loss=0.0503]
Epoch 13/50:  32%|███▏      | 15/47 [00:26<00:50,  1.59s/it, loss=0.0473]
Epoch 13/50:  34%|███▍      | 16/47 [00:26<00:49,  1.60s/it, loss=0.0473]
Epoch 13/50:  34%|███▍      | 16/47 [00:28<00:49,  1.60s/it, loss=0.0497]
Epoch 13/50:  36%|███▌      | 17/47 [00:28<00:47,  1.59s/it, loss=0.0497]
Epoch 13/50:  36%|███▌      | 17/47 [00:29<00:47,  1.59s/it, loss=0.0558]
Epoch 13/50:  38%|███▊      | 18/47 [00:29<00:46,  1.60s/it, loss=0.0558]
Epoch 13/50:  38%|███▊      | 18/47 [00:31<00:46,  1.60s/it, loss=0.037] 
Epoch 13/50:  40%|████      | 19/47 [00:31<00:44,  1.60s/it, loss=0.037]
Epoch 13/50:  40%|████      | 19/47 [00:32<00:44,  1.60s/it, loss=0.0523]
Epoch 13/50:  43%|████▎     | 20/47 [00:32<00:43,  1.60s/it, loss=0.0523]
Epoch 13/50:  43%|████▎     | 20/47 [00:34<00:43,  1.60s/it, loss=0.0671]
Epoch 13/50:  45%|████▍     | 21/47 [00:34<00:41,  1.60s/it, loss=0.0671]
Epoch 13/50:  45%|████▍     | 21/47 [00:36<00:41,  1.60s/it, loss=0.0518]
Epoch 13/50:  47%|████▋     | 22/47 [00:36<00:39,  1.60s/it, loss=0.0518]
Epoch 13/50:  47%|████▋     | 22/47 [00:37<00:39,  1.60s/it, loss=0.0448]
Epoch 13/50:  49%|████▉     | 23/47 [00:37<00:38,  1.60s/it, loss=0.0448]
Epoch 13/50:  49%|████▉     | 23/47 [00:39<00:38,  1.60s/it, loss=0.0649]
Epoch 13/50:  51%|█████     | 24/47 [00:39<00:36,  1.60s/it, loss=0.0649]
Epoch 13/50:  51%|█████     | 24/47 [00:40<00:36,  1.60s/it, loss=0.0583]
Epoch 13/50:  53%|█████▎    | 25/47 [00:40<00:35,  1.60s/it, loss=0.0583]
Epoch 13/50:  53%|█████▎    | 25/47 [00:42<00:35,  1.60s/it, loss=0.0406]
Epoch 13/50:  55%|█████▌    | 26/47 [00:42<00:33,  1.60s/it, loss=0.0406]
Epoch 13/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.60s/it, loss=0.0489]
Epoch 13/50:  57%|█████▋    | 27/47 [00:43<00:29,  1.47s/it, loss=0.0489]
Epoch 13/50:  57%|█████▋    | 27/47 [00:45<00:29,  1.47s/it, loss=0.049] 
Epoch 13/50:  60%|█████▉    | 28/47 [00:45<00:27,  1.47s/it, loss=0.049]
Epoch 13/50:  60%|█████▉    | 28/47 [00:46<00:27,  1.47s/it, loss=0.0461]
Epoch 13/50:  62%|██████▏   | 29/47 [00:46<00:27,  1.51s/it, loss=0.0461]
Epoch 13/50:  62%|██████▏   | 29/47 [00:48<00:27,  1.51s/it, loss=0.052] 
Epoch 13/50:  64%|██████▍   | 30/47 [00:48<00:26,  1.54s/it, loss=0.052]
Epoch 13/50:  64%|██████▍   | 30/47 [00:49<00:26,  1.54s/it, loss=0.047]
Epoch 13/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.56s/it, loss=0.047]
Epoch 13/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.56s/it, loss=0.0399]
Epoch 13/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.58s/it, loss=0.0399]
Epoch 13/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.58s/it, loss=0.0534]
Epoch 13/50:  70%|███████   | 33/47 [00:53<00:22,  1.59s/it, loss=0.0534]
Epoch 13/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.0493]
Epoch 13/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0493]
Epoch 13/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.59s/it, loss=0.067] 
Epoch 13/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.59s/it, loss=0.067]
Epoch 13/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0476]
Epoch 13/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.60s/it, loss=0.0476]
Epoch 13/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.60s/it, loss=0.0439]
Epoch 13/50:  79%|███████▊  | 37/47 [00:59<00:16,  1.60s/it, loss=0.0439]
Epoch 13/50:  79%|███████▊  | 37/47 [01:01<00:16,  1.60s/it, loss=0.0438]
Epoch 13/50:  81%|████████  | 38/47 [01:01<00:14,  1.60s/it, loss=0.0438]
Epoch 13/50:  81%|████████  | 38/47 [01:02<00:14,  1.60s/it, loss=0.044] 
Epoch 13/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.61s/it, loss=0.044]
Epoch 13/50:  83%|████████▎ | 39/47 [01:04<00:12,  1.61s/it, loss=0.0496]
Epoch 13/50:  85%|████████▌ | 40/47 [01:04<00:11,  1.61s/it, loss=0.0496]
Epoch 13/50:  85%|████████▌ | 40/47 [01:05<00:11,  1.61s/it, loss=0.0454]
Epoch 13/50:  87%|████████▋ | 41/47 [01:05<00:09,  1.61s/it, loss=0.0454]
Epoch 13/50:  87%|████████▋ | 41/47 [01:06<00:09,  1.61s/it, loss=0.0471]
Epoch 13/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.43s/it, loss=0.0471]
Epoch 13/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.43s/it, loss=0.056] 
Epoch 13/50:  91%|█████████▏| 43/47 [01:07<00:04,  1.15s/it, loss=0.056]
Epoch 13/50:  91%|█████████▏| 43/47 [01:08<00:04,  1.15s/it, loss=0.0519]
Epoch 13/50:  94%|█████████▎| 44/47 [01:08<00:03,  1.16s/it, loss=0.0519]
Epoch 13/50:  94%|█████████▎| 44/47 [01:10<00:03,  1.16s/it, loss=0.0462]
Epoch 13/50:  96%|█████████▌| 45/47 [01:10<00:02,  1.28s/it, loss=0.0462]
Epoch 13/50:  96%|█████████▌| 45/47 [01:11<00:02,  1.28s/it, loss=0.059] 
Epoch 13/50:  98%|█████████▊| 46/47 [01:11<00:01,  1.37s/it, loss=0.059]
Epoch 13/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.37s/it, loss=0.0497]
Epoch 13/50: 100%|██████████| 47/47 [01:12<00:00,  1.27s/it, loss=0.0497]
Epoch 13/50: 100%|██████████| 47/47 [01:12<00:00,  1.55s/it, loss=0.0497]
Epoch 13 | Train Loss: 0.0507 | Val Dice: 0.9055
🔥 New Best Dice: 0.9055 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0538]
Epoch 14/50:   2%|▏         | 1/47 [00:02<02:05,  2.72s/it, loss=0.0538]
Epoch 14/50:   2%|▏         | 1/47 [00:04<02:05,  2.72s/it, loss=0.0516]
Epoch 14/50:   4%|▍         | 2/47 [00:04<01:31,  2.04s/it, loss=0.0516]
Epoch 14/50:   4%|▍         | 2/47 [00:05<01:31,  2.04s/it, loss=0.0519]
Epoch 14/50:   6%|▋         | 3/47 [00:05<01:21,  1.86s/it, loss=0.0519]
Epoch 14/50:   6%|▋         | 3/47 [00:07<01:21,  1.86s/it, loss=0.0466]
Epoch 14/50:   9%|▊         | 4/47 [00:07<01:16,  1.78s/it, loss=0.0466]
Epoch 14/50:   9%|▊         | 4/47 [00:09<01:16,  1.78s/it, loss=0.0519]
Epoch 14/50:  11%|█         | 5/47 [00:09<01:15,  1.79s/it, loss=0.0519]
Epoch 14/50:  11%|█         | 5/47 [00:10<01:15,  1.79s/it, loss=0.0457]
Epoch 14/50:  13%|█▎        | 6/47 [00:10<01:09,  1.71s/it, loss=0.0457]
Epoch 14/50:  13%|█▎        | 6/47 [00:12<01:09,  1.71s/it, loss=0.042] 
Epoch 14/50:  15%|█▍        | 7/47 [00:12<01:07,  1.69s/it, loss=0.042]
Epoch 14/50:  15%|█▍        | 7/47 [00:14<01:07,  1.69s/it, loss=0.0392]
Epoch 14/50:  17%|█▋        | 8/47 [00:14<01:05,  1.68s/it, loss=0.0392]
Epoch 14/50:  17%|█▋        | 8/47 [00:15<01:05,  1.68s/it, loss=0.0544]
Epoch 14/50:  19%|█▉        | 9/47 [00:15<01:02,  1.66s/it, loss=0.0544]
Epoch 14/50:  19%|█▉        | 9/47 [00:17<01:02,  1.66s/it, loss=0.0547]
Epoch 14/50:  21%|██▏       | 10/47 [00:17<01:00,  1.64s/it, loss=0.0547]
Epoch 14/50:  21%|██▏       | 10/47 [00:19<01:00,  1.64s/it, loss=0.0485]
Epoch 14/50:  23%|██▎       | 11/47 [00:19<00:59,  1.64s/it, loss=0.0485]
Epoch 14/50:  23%|██▎       | 11/47 [00:20<00:59,  1.64s/it, loss=0.0551]
Epoch 14/50:  26%|██▌       | 12/47 [00:20<00:57,  1.64s/it, loss=0.0551]
Epoch 14/50:  26%|██▌       | 12/47 [00:22<00:57,  1.64s/it, loss=0.048] 
Epoch 14/50:  28%|██▊       | 13/47 [00:22<00:55,  1.63s/it, loss=0.048]
Epoch 14/50:  28%|██▊       | 13/47 [00:23<00:55,  1.63s/it, loss=0.0465]
Epoch 14/50:  30%|██▉       | 14/47 [00:23<00:53,  1.63s/it, loss=0.0465]
Epoch 14/50:  30%|██▉       | 14/47 [00:25<00:53,  1.63s/it, loss=0.0396]
Epoch 14/50:  32%|███▏      | 15/47 [00:25<00:52,  1.63s/it, loss=0.0396]
Epoch 14/50:  32%|███▏      | 15/47 [00:27<00:52,  1.63s/it, loss=0.0513]
Epoch 14/50:  34%|███▍      | 16/47 [00:27<00:50,  1.63s/it, loss=0.0513]
Epoch 14/50:  34%|███▍      | 16/47 [00:28<00:50,  1.63s/it, loss=0.0406]
Epoch 14/50:  36%|███▌      | 17/47 [00:28<00:48,  1.63s/it, loss=0.0406]
Epoch 14/50:  36%|███▌      | 17/47 [00:30<00:48,  1.63s/it, loss=0.0476]
Epoch 14/50:  38%|███▊      | 18/47 [00:30<00:47,  1.62s/it, loss=0.0476]
Epoch 14/50:  38%|███▊      | 18/47 [00:32<00:47,  1.62s/it, loss=0.0441]
Epoch 14/50:  40%|████      | 19/47 [00:32<00:45,  1.62s/it, loss=0.0441]
Epoch 14/50:  40%|████      | 19/47 [00:33<00:45,  1.62s/it, loss=0.0524]
Epoch 14/50:  43%|████▎     | 20/47 [00:33<00:43,  1.63s/it, loss=0.0524]
Epoch 14/50:  43%|████▎     | 20/47 [00:35<00:43,  1.63s/it, loss=0.0466]
Epoch 14/50:  45%|████▍     | 21/47 [00:35<00:42,  1.62s/it, loss=0.0466]
Epoch 14/50:  45%|████▍     | 21/47 [00:36<00:42,  1.62s/it, loss=0.0475]
Epoch 14/50:  47%|████▋     | 22/47 [00:36<00:40,  1.62s/it, loss=0.0475]
Epoch 14/50:  47%|████▋     | 22/47 [00:38<00:40,  1.62s/it, loss=0.0517]
Epoch 14/50:  49%|████▉     | 23/47 [00:38<00:38,  1.62s/it, loss=0.0517]
Epoch 14/50:  49%|████▉     | 23/47 [00:40<00:38,  1.62s/it, loss=0.0481]
Epoch 14/50:  51%|█████     | 24/47 [00:40<00:37,  1.61s/it, loss=0.0481]
Epoch 14/50:  51%|█████     | 24/47 [00:41<00:37,  1.61s/it, loss=0.0468]
Epoch 14/50:  53%|█████▎    | 25/47 [00:41<00:35,  1.61s/it, loss=0.0468]
Epoch 14/50:  53%|█████▎    | 25/47 [00:43<00:35,  1.61s/it, loss=0.0442]
Epoch 14/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.60s/it, loss=0.0442]
Epoch 14/50:  55%|█████▌    | 26/47 [00:44<00:33,  1.60s/it, loss=0.061] 
Epoch 14/50:  57%|█████▋    | 27/47 [00:44<00:30,  1.55s/it, loss=0.061]
Epoch 14/50:  57%|█████▋    | 27/47 [00:45<00:30,  1.55s/it, loss=0.0494]
Epoch 14/50:  60%|█████▉    | 28/47 [00:45<00:27,  1.43s/it, loss=0.0494]
Epoch 14/50:  60%|█████▉    | 28/47 [00:47<00:27,  1.43s/it, loss=0.0603]
Epoch 14/50:  62%|██████▏   | 29/47 [00:47<00:26,  1.48s/it, loss=0.0603]
Epoch 14/50:  62%|██████▏   | 29/47 [00:49<00:26,  1.48s/it, loss=0.0365]
Epoch 14/50:  64%|██████▍   | 30/47 [00:49<00:25,  1.50s/it, loss=0.0365]
Epoch 14/50:  64%|██████▍   | 30/47 [00:50<00:25,  1.50s/it, loss=0.051] 
Epoch 14/50:  66%|██████▌   | 31/47 [00:50<00:24,  1.53s/it, loss=0.051]
Epoch 14/50:  66%|██████▌   | 31/47 [00:52<00:24,  1.53s/it, loss=0.042]
Epoch 14/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.54s/it, loss=0.042]
Epoch 14/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.54s/it, loss=0.048]
Epoch 14/50:  70%|███████   | 33/47 [00:53<00:21,  1.55s/it, loss=0.048]
Epoch 14/50:  70%|███████   | 33/47 [00:55<00:21,  1.55s/it, loss=0.0433]
Epoch 14/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.57s/it, loss=0.0433]
Epoch 14/50:  72%|███████▏  | 34/47 [00:57<00:20,  1.57s/it, loss=0.0618]
Epoch 14/50:  74%|███████▍  | 35/47 [00:57<00:18,  1.58s/it, loss=0.0618]
Epoch 14/50:  74%|███████▍  | 35/47 [00:58<00:18,  1.58s/it, loss=0.0462]
Epoch 14/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.59s/it, loss=0.0462]
Epoch 14/50:  77%|███████▋  | 36/47 [01:00<00:17,  1.59s/it, loss=0.0476]
Epoch 14/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.59s/it, loss=0.0476]
Epoch 14/50:  79%|███████▊  | 37/47 [01:01<00:15,  1.59s/it, loss=0.0594]
Epoch 14/50:  81%|████████  | 38/47 [01:01<00:14,  1.60s/it, loss=0.0594]
Epoch 14/50:  81%|████████  | 38/47 [01:03<00:14,  1.60s/it, loss=0.0369]
Epoch 14/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.60s/it, loss=0.0369]
Epoch 14/50:  83%|████████▎ | 39/47 [01:05<00:12,  1.60s/it, loss=0.0511]
Epoch 14/50:  85%|████████▌ | 40/47 [01:05<00:11,  1.60s/it, loss=0.0511]
Epoch 14/50:  85%|████████▌ | 40/47 [01:06<00:11,  1.60s/it, loss=0.0378]
Epoch 14/50:  87%|████████▋ | 41/47 [01:06<00:09,  1.60s/it, loss=0.0378]
Epoch 14/50:  87%|████████▋ | 41/47 [01:08<00:09,  1.60s/it, loss=0.0496]
Epoch 14/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.59s/it, loss=0.0496]
Epoch 14/50:  89%|████████▉ | 42/47 [01:09<00:07,  1.59s/it, loss=0.0478]
Epoch 14/50:  91%|█████████▏| 43/47 [01:09<00:05,  1.43s/it, loss=0.0478]
Epoch 14/50:  91%|█████████▏| 43/47 [01:10<00:05,  1.43s/it, loss=0.0452]
Epoch 14/50:  94%|█████████▎| 44/47 [01:10<00:03,  1.32s/it, loss=0.0452]
Epoch 14/50:  94%|█████████▎| 44/47 [01:11<00:03,  1.32s/it, loss=0.0517]
Epoch 14/50:  96%|█████████▌| 45/47 [01:11<00:02,  1.40s/it, loss=0.0517]
Epoch 14/50:  96%|█████████▌| 45/47 [01:13<00:02,  1.40s/it, loss=0.0441]
Epoch 14/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.45s/it, loss=0.0441]
