nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 12/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.81s/it, loss=0.058] 
Epoch 12/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.79s/it, loss=0.058]
Epoch 12/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.79s/it, loss=0.0458]
Epoch 12/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.81s/it, loss=0.0458]
Epoch 12/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.81s/it, loss=0.0628]
Epoch 12/50: 100%|██████████| 57/57 [02:44<00:00,  2.37s/it, loss=0.0628]
Epoch 12/50: 100%|██████████| 57/57 [02:44<00:00,  2.88s/it, loss=0.0628]
Epoch 12 | Train Loss: 0.0477 | Val Dice: 0.8702
🔥 New Best Dice: 0.8702 (Epoch 12) -> Saved!

Epoch 13/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0397]
Epoch 13/50:   2%|▏         | 1/57 [00:03<03:27,  3.70s/it, loss=0.0397]
Epoch 13/50:   2%|▏         | 1/57 [00:06<03:27,  3.70s/it, loss=0.0552]
Epoch 13/50:   4%|▎         | 2/57 [00:06<02:53,  3.16s/it, loss=0.0552]
Epoch 13/50:   4%|▎         | 2/57 [00:09<02:53,  3.16s/it, loss=0.0513]
Epoch 13/50:   5%|▌         | 3/57 [00:09<02:45,  3.07s/it, loss=0.0513]
Epoch 13/50:   5%|▌         | 3/57 [00:12<02:45,  3.07s/it, loss=0.0433]
Epoch 13/50:   7%|▋         | 4/57 [00:12<02:37,  2.97s/it, loss=0.0433]
Epoch 13/50:   7%|▋         | 4/57 [00:15<02:37,  2.97s/it, loss=0.0502]
Epoch 13/50:   9%|▉         | 5/57 [00:15<02:31,  2.92s/it, loss=0.0502]
Epoch 13/50:   9%|▉         | 5/57 [00:18<02:31,  2.92s/it, loss=0.059] 
Epoch 13/50:  11%|█         | 6/57 [00:18<02:28,  2.92s/it, loss=0.059]
Epoch 13/50:  11%|█         | 6/57 [00:21<02:28,  2.92s/it, loss=0.0377]
Epoch 13/50:  12%|█▏        | 7/57 [00:21<02:27,  2.95s/it, loss=0.0377]
Epoch 13/50:  12%|█▏        | 7/57 [00:23<02:27,  2.95s/it, loss=0.0458]
Epoch 13/50:  14%|█▍        | 8/57 [00:23<02:23,  2.93s/it, loss=0.0458]
Epoch 13/50:  14%|█▍        | 8/57 [00:26<02:23,  2.93s/it, loss=0.0517]
Epoch 13/50:  16%|█▌        | 9/57 [00:26<02:19,  2.90s/it, loss=0.0517]
Epoch 13/50:  16%|█▌        | 9/57 [00:30<02:19,  2.90s/it, loss=0.0462]
Epoch 13/50:  18%|█▊        | 10/57 [00:30<02:32,  3.24s/it, loss=0.0462]
Epoch 13/50:  18%|█▊        | 10/57 [00:33<02:32,  3.24s/it, loss=0.0488]
Epoch 13/50:  19%|█▉        | 11/57 [00:33<02:24,  3.15s/it, loss=0.0488]
Epoch 13/50:  19%|█▉        | 11/57 [00:36<02:24,  3.15s/it, loss=0.0433]
Epoch 13/50:  21%|██        | 12/57 [00:36<02:17,  3.05s/it, loss=0.0433]
Epoch 13/50:  21%|██        | 12/57 [00:39<02:17,  3.05s/it, loss=0.0433]
Epoch 13/50:  23%|██▎       | 13/57 [00:39<02:11,  2.98s/it, loss=0.0433]
Epoch 13/50:  23%|██▎       | 13/57 [00:42<02:11,  2.98s/it, loss=0.0475]
Epoch 13/50:  25%|██▍       | 14/57 [00:42<02:04,  2.90s/it, loss=0.0475]
Epoch 13/50:  25%|██▍       | 14/57 [00:44<02:04,  2.90s/it, loss=0.0404]
Epoch 13/50:  26%|██▋       | 15/57 [00:44<02:00,  2.88s/it, loss=0.0404]
Epoch 13/50:  26%|██▋       | 15/57 [00:47<02:00,  2.88s/it, loss=0.0398]
Epoch 13/50:  28%|██▊       | 16/57 [00:47<01:59,  2.91s/it, loss=0.0398]
Epoch 13/50:  28%|██▊       | 16/57 [00:50<01:59,  2.91s/it, loss=0.0421]
Epoch 13/50:  30%|██▉       | 17/57 [00:50<01:57,  2.93s/it, loss=0.0421]
Epoch 13/50:  30%|██▉       | 17/57 [00:53<01:57,  2.93s/it, loss=0.0454]
Epoch 13/50:  32%|███▏      | 18/57 [00:53<01:54,  2.94s/it, loss=0.0454]
Epoch 13/50:  32%|███▏      | 18/57 [00:56<01:54,  2.94s/it, loss=0.0491]
Epoch 13/50:  33%|███▎      | 19/57 [00:56<01:52,  2.95s/it, loss=0.0491]
Epoch 13/50:  33%|███▎      | 19/57 [00:59<01:52,  2.95s/it, loss=0.0612]
Epoch 13/50:  35%|███▌      | 20/57 [00:59<01:49,  2.95s/it, loss=0.0612]
Epoch 13/50:  35%|███▌      | 20/57 [01:02<01:49,  2.95s/it, loss=0.0511]
Epoch 13/50:  37%|███▋      | 21/57 [01:02<01:47,  2.97s/it, loss=0.0511]
Epoch 13/50:  37%|███▋      | 21/57 [01:05<01:47,  2.97s/it, loss=0.0501]
Epoch 13/50:  39%|███▊      | 22/57 [01:05<01:42,  2.94s/it, loss=0.0501]
Epoch 13/50:  39%|███▊      | 22/57 [01:08<01:42,  2.94s/it, loss=0.0459]
Epoch 13/50:  40%|████      | 23/57 [01:08<01:40,  2.94s/it, loss=0.0459]
Epoch 13/50:  40%|████      | 23/57 [01:11<01:40,  2.94s/it, loss=0.0419]
Epoch 13/50:  42%|████▏     | 24/57 [01:11<01:37,  2.97s/it, loss=0.0419]
Epoch 13/50:  42%|████▏     | 24/57 [01:14<01:37,  2.97s/it, loss=0.0519]
Epoch 13/50:  44%|████▍     | 25/57 [01:14<01:34,  2.97s/it, loss=0.0519]
Epoch 13/50:  44%|████▍     | 25/57 [01:17<01:34,  2.97s/it, loss=0.0419]
Epoch 13/50:  46%|████▌     | 26/57 [01:17<01:32,  3.00s/it, loss=0.0419]
Epoch 13/50:  46%|████▌     | 26/57 [01:20<01:32,  3.00s/it, loss=0.0678]
Epoch 13/50:  47%|████▋     | 27/57 [01:20<01:27,  2.93s/it, loss=0.0678]
Epoch 13/50:  47%|████▋     | 27/57 [01:23<01:27,  2.93s/it, loss=0.0474]
Epoch 13/50:  49%|████▉     | 28/57 [01:23<01:24,  2.92s/it, loss=0.0474]
Epoch 13/50:  49%|████▉     | 28/57 [01:26<01:24,  2.92s/it, loss=0.0553]
Epoch 13/50:  51%|█████     | 29/57 [01:26<01:21,  2.91s/it, loss=0.0553]
Epoch 13/50:  51%|█████     | 29/57 [01:29<01:21,  2.91s/it, loss=0.0487]
Epoch 13/50:  53%|█████▎    | 30/57 [01:29<01:18,  2.91s/it, loss=0.0487]
Epoch 13/50:  53%|█████▎    | 30/57 [01:32<01:18,  2.91s/it, loss=0.0381]
Epoch 13/50:  54%|█████▍    | 31/57 [01:32<01:15,  2.91s/it, loss=0.0381]
Epoch 13/50:  54%|█████▍    | 31/57 [01:34<01:15,  2.91s/it, loss=0.0459]
Epoch 13/50:  56%|█████▌    | 32/57 [01:34<01:12,  2.89s/it, loss=0.0459]
Epoch 13/50:  56%|█████▌    | 32/57 [01:37<01:12,  2.89s/it, loss=0.0376]
Epoch 13/50:  58%|█████▊    | 33/57 [01:37<01:09,  2.90s/it, loss=0.0376]
Epoch 13/50:  58%|█████▊    | 33/57 [01:40<01:09,  2.90s/it, loss=0.0419]
Epoch 13/50:  60%|█████▉    | 34/57 [01:40<01:06,  2.90s/it, loss=0.0419]
Epoch 13/50:  60%|█████▉    | 34/57 [01:43<01:06,  2.90s/it, loss=0.0519]
Epoch 13/50:  61%|██████▏   | 35/57 [01:43<01:03,  2.88s/it, loss=0.0519]
Epoch 13/50:  61%|██████▏   | 35/57 [01:46<01:03,  2.88s/it, loss=0.0461]
Epoch 13/50:  63%|██████▎   | 36/57 [01:46<01:00,  2.89s/it, loss=0.0461]
Epoch 13/50:  63%|██████▎   | 36/57 [01:49<01:00,  2.89s/it, loss=0.0491]
Epoch 13/50:  65%|██████▍   | 37/57 [01:49<00:57,  2.90s/it, loss=0.0491]
Epoch 13/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.90s/it, loss=0.0406]
Epoch 13/50:  67%|██████▋   | 38/57 [01:51<00:52,  2.74s/it, loss=0.0406]
Epoch 13/50:  67%|██████▋   | 38/57 [01:54<00:52,  2.74s/it, loss=0.0424]
Epoch 13/50:  68%|██████▊   | 39/57 [01:54<00:50,  2.82s/it, loss=0.0424]
Epoch 13/50:  68%|██████▊   | 39/57 [01:57<00:50,  2.82s/it, loss=0.0418]
Epoch 13/50:  70%|███████   | 40/57 [01:57<00:49,  2.90s/it, loss=0.0418]
Epoch 13/50:  70%|███████   | 40/57 [02:00<00:49,  2.90s/it, loss=0.0554]
Epoch 13/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.93s/it, loss=0.0554]
Epoch 13/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.93s/it, loss=0.0501]
Epoch 13/50:  74%|███████▎  | 42/57 [02:03<00:44,  2.95s/it, loss=0.0501]
Epoch 13/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.95s/it, loss=0.0463]
Epoch 13/50:  75%|███████▌  | 43/57 [02:06<00:41,  2.99s/it, loss=0.0463]
Epoch 13/50:  75%|███████▌  | 43/57 [02:09<00:41,  2.99s/it, loss=0.0489]
Epoch 13/50:  77%|███████▋  | 44/57 [02:09<00:38,  2.99s/it, loss=0.0489]
Epoch 13/50:  77%|███████▋  | 44/57 [02:12<00:38,  2.99s/it, loss=0.0501]
Epoch 13/50:  79%|███████▉  | 45/57 [02:12<00:35,  2.98s/it, loss=0.0501]
Epoch 13/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.98s/it, loss=0.053] 
Epoch 13/50:  81%|████████  | 46/57 [02:15<00:32,  2.99s/it, loss=0.053]
Epoch 13/50:  81%|████████  | 46/57 [02:18<00:32,  2.99s/it, loss=0.0445]
Epoch 13/50:  82%|████████▏ | 47/57 [02:18<00:29,  2.98s/it, loss=0.0445]
Epoch 13/50:  82%|████████▏ | 47/57 [02:21<00:29,  2.98s/it, loss=0.0504]
Epoch 13/50:  84%|████████▍ | 48/57 [02:21<00:26,  2.98s/it, loss=0.0504]
Epoch 13/50:  84%|████████▍ | 48/57 [02:24<00:26,  2.98s/it, loss=0.0576]
Epoch 13/50:  86%|████████▌ | 49/57 [02:24<00:23,  2.96s/it, loss=0.0576]
Epoch 13/50:  86%|████████▌ | 49/57 [02:27<00:23,  2.96s/it, loss=0.0525]
Epoch 13/50:  88%|████████▊ | 50/57 [02:27<00:19,  2.79s/it, loss=0.0525]
Epoch 13/50:  88%|████████▊ | 50/57 [02:29<00:19,  2.79s/it, loss=0.0488]
Epoch 13/50:  89%|████████▉ | 51/57 [02:29<00:16,  2.71s/it, loss=0.0488]
Epoch 13/50:  89%|████████▉ | 51/57 [02:32<00:16,  2.71s/it, loss=0.0479]
Epoch 13/50:  91%|█████████ | 52/57 [02:32<00:13,  2.76s/it, loss=0.0479]
Epoch 13/50:  91%|█████████ | 52/57 [02:35<00:13,  2.76s/it, loss=0.0529]
Epoch 13/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.76s/it, loss=0.0529]
Epoch 13/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.76s/it, loss=0.0486]
Epoch 13/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.84s/it, loss=0.0486]
Epoch 13/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.84s/it, loss=0.0395]
Epoch 13/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.88s/it, loss=0.0395]
Epoch 13/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.88s/it, loss=0.0509]
Epoch 13/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.89s/it, loss=0.0509]
Epoch 13/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.89s/it, loss=0.0626]
Epoch 13/50: 100%|██████████| 57/57 [02:45<00:00,  2.43s/it, loss=0.0626]
Epoch 13/50: 100%|██████████| 57/57 [02:45<00:00,  2.90s/it, loss=0.0626]
Epoch 13 | Train Loss: 0.0470 | Val Dice: 0.8727
🔥 New Best Dice: 0.8727 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0377]
Epoch 14/50:   2%|▏         | 1/57 [00:04<03:47,  4.07s/it, loss=0.0377]
Epoch 14/50:   2%|▏         | 1/57 [00:06<03:47,  4.07s/it, loss=0.0461]
Epoch 14/50:   4%|▎         | 2/57 [00:06<03:06,  3.40s/it, loss=0.0461]
Epoch 14/50:   4%|▎         | 2/57 [00:09<03:06,  3.40s/it, loss=0.104] 
Epoch 14/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.104]
Epoch 14/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0478]
Epoch 14/50:   7%|▋         | 4/57 [00:12<02:42,  3.07s/it, loss=0.0478]
Epoch 14/50:   7%|▋         | 4/57 [00:15<02:42,  3.07s/it, loss=0.0571]
Epoch 14/50:   9%|▉         | 5/57 [00:15<02:38,  3.05s/it, loss=0.0571]
Epoch 14/50:   9%|▉         | 5/57 [00:18<02:38,  3.05s/it, loss=0.0556]
Epoch 14/50:  11%|█         | 6/57 [00:18<02:31,  2.97s/it, loss=0.0556]
Epoch 14/50:  11%|█         | 6/57 [00:21<02:31,  2.97s/it, loss=0.0495]
Epoch 14/50:  12%|█▏        | 7/57 [00:21<02:25,  2.92s/it, loss=0.0495]
Epoch 14/50:  12%|█▏        | 7/57 [00:24<02:25,  2.92s/it, loss=0.0447]
Epoch 14/50:  14%|█▍        | 8/57 [00:24<02:22,  2.92s/it, loss=0.0447]
Epoch 14/50:  14%|█▍        | 8/57 [00:27<02:22,  2.92s/it, loss=0.0498]
Epoch 14/50:  16%|█▌        | 9/57 [00:27<02:18,  2.89s/it, loss=0.0498]
Epoch 14/50:  16%|█▌        | 9/57 [00:30<02:18,  2.89s/it, loss=0.0387]
Epoch 14/50:  18%|█▊        | 10/57 [00:30<02:15,  2.89s/it, loss=0.0387]
Epoch 14/50:  18%|█▊        | 10/57 [00:32<02:15,  2.89s/it, loss=0.0432]
Epoch 14/50:  19%|█▉        | 11/57 [00:32<02:13,  2.89s/it, loss=0.0432]
Epoch 14/50:  19%|█▉        | 11/57 [00:35<02:13,  2.89s/it, loss=0.0414]
Epoch 14/50:  21%|██        | 12/57 [00:35<02:05,  2.79s/it, loss=0.0414]
Epoch 14/50:  21%|██        | 12/57 [00:38<02:05,  2.79s/it, loss=0.049] 
Epoch 14/50:  23%|██▎       | 13/57 [00:38<02:04,  2.83s/it, loss=0.049]
Epoch 14/50:  23%|██▎       | 13/57 [00:41<02:04,  2.83s/it, loss=0.0462]
Epoch 14/50:  25%|██▍       | 14/57 [00:41<02:02,  2.84s/it, loss=0.0462]
Epoch 14/50:  25%|██▍       | 14/57 [00:44<02:02,  2.84s/it, loss=0.0366]
Epoch 14/50:  26%|██▋       | 15/57 [00:44<02:01,  2.90s/it, loss=0.0366]
Epoch 14/50:  26%|██▋       | 15/57 [00:47<02:01,  2.90s/it, loss=0.0402]
Epoch 14/50:  28%|██▊       | 16/57 [00:47<01:59,  2.93s/it, loss=0.0402]
Epoch 14/50:  28%|██▊       | 16/57 [00:50<01:59,  2.93s/it, loss=0.0501]
Epoch 14/50:  30%|██▉       | 17/57 [00:50<01:57,  2.94s/it, loss=0.0501]
Epoch 14/50:  30%|██▉       | 17/57 [00:53<01:57,  2.94s/it, loss=0.0505]
Epoch 14/50:  32%|███▏      | 18/57 [00:53<01:54,  2.94s/it, loss=0.0505]
Epoch 14/50:  32%|███▏      | 18/57 [00:56<01:54,  2.94s/it, loss=0.046] 
Epoch 14/50:  33%|███▎      | 19/57 [00:56<01:51,  2.94s/it, loss=0.046]
Epoch 14/50:  33%|███▎      | 19/57 [00:59<01:51,  2.94s/it, loss=0.0426]
Epoch 14/50:  35%|███▌      | 20/57 [00:59<01:50,  2.98s/it, loss=0.0426]
Epoch 14/50:  35%|███▌      | 20/57 [01:02<01:50,  2.98s/it, loss=0.041] 
Epoch 14/50:  37%|███▋      | 21/57 [01:02<01:48,  3.00s/it, loss=0.041]
Epoch 14/50:  37%|███▋      | 21/57 [01:05<01:48,  3.00s/it, loss=0.0453]
Epoch 14/50:  39%|███▊      | 22/57 [01:05<01:43,  2.96s/it, loss=0.0453]
Epoch 14/50:  39%|███▊      | 22/57 [01:08<01:43,  2.96s/it, loss=0.0451]
Epoch 14/50:  40%|████      | 23/57 [01:08<01:40,  2.96s/it, loss=0.0451]
Epoch 14/50:  40%|████      | 23/57 [01:11<01:40,  2.96s/it, loss=0.0475]
Epoch 14/50:  42%|████▏     | 24/57 [01:11<01:37,  2.96s/it, loss=0.0475]
Epoch 14/50:  42%|████▏     | 24/57 [01:13<01:37,  2.96s/it, loss=0.0432]
Epoch 14/50:  44%|████▍     | 25/57 [01:13<01:32,  2.89s/it, loss=0.0432]
Epoch 14/50:  44%|████▍     | 25/57 [01:16<01:32,  2.89s/it, loss=0.039] 
Epoch 14/50:  46%|████▌     | 26/57 [01:16<01:29,  2.89s/it, loss=0.039]
Epoch 14/50:  46%|████▌     | 26/57 [01:19<01:29,  2.89s/it, loss=0.0496]
Epoch 14/50:  47%|████▋     | 27/57 [01:19<01:27,  2.92s/it, loss=0.0496]
Epoch 14/50:  47%|████▋     | 27/57 [01:22<01:27,  2.92s/it, loss=0.0483]
Epoch 14/50:  49%|████▉     | 28/57 [01:22<01:25,  2.95s/it, loss=0.0483]
Epoch 14/50:  49%|████▉     | 28/57 [01:25<01:25,  2.95s/it, loss=0.0451]
Epoch 14/50:  51%|█████     | 29/57 [01:25<01:22,  2.95s/it, loss=0.0451]
Epoch 14/50:  51%|█████     | 29/57 [01:28<01:22,  2.95s/it, loss=0.0584]
Epoch 14/50:  53%|█████▎    | 30/57 [01:28<01:20,  2.96s/it, loss=0.0584]
Epoch 14/50:  53%|█████▎    | 30/57 [01:31<01:20,  2.96s/it, loss=0.0418]
Epoch 14/50:  54%|█████▍    | 31/57 [01:31<01:16,  2.95s/it, loss=0.0418]
Epoch 14/50:  54%|█████▍    | 31/57 [01:34<01:16,  2.95s/it, loss=0.0496]
Epoch 14/50:  56%|█████▌    | 32/57 [01:34<01:13,  2.92s/it, loss=0.0496]
Epoch 14/50:  56%|█████▌    | 32/57 [01:37<01:13,  2.92s/it, loss=0.0406]
Epoch 14/50:  58%|█████▊    | 33/57 [01:37<01:09,  2.89s/it, loss=0.0406]
Epoch 14/50:  58%|█████▊    | 33/57 [01:40<01:09,  2.89s/it, loss=0.0485]
Epoch 14/50:  60%|█████▉    | 34/57 [01:40<01:05,  2.86s/it, loss=0.0485]
Epoch 14/50:  60%|█████▉    | 34/57 [01:42<01:05,  2.86s/it, loss=0.0492]
Epoch 14/50:  61%|██████▏   | 35/57 [01:42<01:01,  2.81s/it, loss=0.0492]
Epoch 14/50:  61%|██████▏   | 35/57 [01:45<01:01,  2.81s/it, loss=0.0422]
Epoch 14/50:  63%|██████▎   | 36/57 [01:45<00:57,  2.74s/it, loss=0.0422]
Epoch 14/50:  63%|██████▎   | 36/57 [01:48<00:57,  2.74s/it, loss=0.0381]
Epoch 14/50:  65%|██████▍   | 37/57 [01:48<00:56,  2.80s/it, loss=0.0381]
Epoch 14/50:  65%|██████▍   | 37/57 [01:51<00:56,  2.80s/it, loss=0.0528]
Epoch 14/50:  67%|██████▋   | 38/57 [01:51<00:54,  2.89s/it, loss=0.0528]
Epoch 14/50:  67%|██████▋   | 38/57 [01:54<00:54,  2.89s/it, loss=0.0472]
Epoch 14/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.92s/it, loss=0.0472]
Epoch 14/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.92s/it, loss=0.0443]
Epoch 14/50:  70%|███████   | 40/57 [01:57<00:50,  2.94s/it, loss=0.0443]
Epoch 14/50:  70%|███████   | 40/57 [02:00<00:50,  2.94s/it, loss=0.0461]
Epoch 14/50:  72%|███████▏  | 41/57 [02:00<00:47,  2.97s/it, loss=0.0461]
Epoch 14/50:  72%|███████▏  | 41/57 [02:03<00:47,  2.97s/it, loss=0.0457]
Epoch 14/50:  74%|███████▎  | 42/57 [02:03<00:45,  3.00s/it, loss=0.0457]
Epoch 14/50:  74%|███████▎  | 42/57 [02:06<00:45,  3.00s/it, loss=0.0441]
Epoch 14/50:  75%|███████▌  | 43/57 [02:06<00:42,  3.00s/it, loss=0.0441]
Epoch 14/50:  75%|███████▌  | 43/57 [02:09<00:42,  3.00s/it, loss=0.0486]
Epoch 14/50:  77%|███████▋  | 44/57 [02:09<00:39,  3.01s/it, loss=0.0486]
Epoch 14/50:  77%|███████▋  | 44/57 [02:12<00:39,  3.01s/it, loss=0.0423]
Epoch 14/50:  79%|███████▉  | 45/57 [02:12<00:35,  2.99s/it, loss=0.0423]
Epoch 14/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.99s/it, loss=0.0473]
Epoch 14/50:  81%|████████  | 46/57 [02:15<00:32,  2.99s/it, loss=0.0473]
Epoch 14/50:  81%|████████  | 46/57 [02:18<00:32,  2.99s/it, loss=0.0443]
Epoch 14/50:  82%|████████▏ | 47/57 [02:18<00:29,  2.92s/it, loss=0.0443]
Epoch 14/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.92s/it, loss=0.0522]
Epoch 14/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.84s/it, loss=0.0522]
Epoch 14/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.84s/it, loss=0.0511]
Epoch 14/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.88s/it, loss=0.0511]
Epoch 14/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.88s/it, loss=0.0448]
Epoch 14/50:  88%|████████▊ | 50/57 [02:26<00:19,  2.82s/it, loss=0.0448]
Epoch 14/50:  88%|████████▊ | 50/57 [02:29<00:19,  2.82s/it, loss=0.0536]
Epoch 14/50:  89%|████████▉ | 51/57 [02:29<00:16,  2.80s/it, loss=0.0536]
Epoch 14/50:  89%|████████▉ | 51/57 [02:32<00:16,  2.80s/it, loss=0.0458]
Epoch 14/50:  91%|█████████ | 52/57 [02:32<00:14,  2.87s/it, loss=0.0458]
Epoch 14/50:  91%|█████████ | 52/57 [02:35<00:14,  2.87s/it, loss=0.0394]
Epoch 14/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.91s/it, loss=0.0394]
Epoch 14/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.91s/it, loss=0.0467]
Epoch 14/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.94s/it, loss=0.0467]
Epoch 14/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.94s/it, loss=0.0391]
Epoch 14/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.91s/it, loss=0.0391]
Epoch 14/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.91s/it, loss=0.0396]
Epoch 14/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.93s/it, loss=0.0396]
Epoch 14/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.93s/it, loss=0.0414]
Epoch 14/50: 100%|██████████| 57/57 [02:45<00:00,  2.48s/it, loss=0.0414]
Epoch 14/50: 100%|██████████| 57/57 [02:45<00:00,  2.91s/it, loss=0.0414]
Epoch 14 | Train Loss: 0.0458 | Val Dice: 0.8757
🔥 New Best Dice: 0.8757 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0459]
Epoch 15/50:   2%|▏         | 1/57 [00:03<03:39,  3.92s/it, loss=0.0459]
Epoch 15/50:   2%|▏         | 1/57 [00:06<03:39,  3.92s/it, loss=0.0436]
Epoch 15/50:   4%|▎         | 2/57 [00:06<03:03,  3.33s/it, loss=0.0436]
Epoch 15/50:   4%|▎         | 2/57 [00:09<03:03,  3.33s/it, loss=0.0448]
Epoch 15/50:   5%|▌         | 3/57 [00:09<02:49,  3.13s/it, loss=0.0448]
Epoch 15/50:   5%|▌         | 3/57 [00:12<02:49,  3.13s/it, loss=0.0487]
Epoch 15/50:   7%|▋         | 4/57 [00:12<02:43,  3.08s/it, loss=0.0487]
Epoch 15/50:   7%|▋         | 4/57 [00:15<02:43,  3.08s/it, loss=0.0443]
Epoch 15/50:   9%|▉         | 5/57 [00:15<02:37,  3.03s/it, loss=0.0443]
