nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 12/50:  39%|███▉      | 18/46 [00:53<01:21,  2.93s/it, loss=0.0554]
Epoch 12/50:  39%|███▉      | 18/46 [00:55<01:21,  2.93s/it, loss=0.0457]
Epoch 12/50:  41%|████▏     | 19/46 [00:55<01:16,  2.84s/it, loss=0.0457]
Epoch 12/50:  41%|████▏     | 19/46 [00:58<01:16,  2.84s/it, loss=0.0481]
Epoch 12/50:  43%|████▎     | 20/46 [00:58<01:09,  2.69s/it, loss=0.0481]
Epoch 12/50:  43%|████▎     | 20/46 [01:01<01:09,  2.69s/it, loss=0.0543]
Epoch 12/50:  46%|████▌     | 21/46 [01:01<01:09,  2.79s/it, loss=0.0543]
Epoch 12/50:  46%|████▌     | 21/46 [01:04<01:09,  2.79s/it, loss=0.0555]
Epoch 12/50:  48%|████▊     | 22/46 [01:04<01:07,  2.82s/it, loss=0.0555]
Epoch 12/50:  48%|████▊     | 22/46 [01:07<01:07,  2.82s/it, loss=0.0439]
Epoch 12/50:  50%|█████     | 23/46 [01:07<01:05,  2.87s/it, loss=0.0439]
Epoch 12/50:  50%|█████     | 23/46 [01:09<01:05,  2.87s/it, loss=0.0644]
Epoch 12/50:  52%|█████▏    | 24/46 [01:09<01:02,  2.86s/it, loss=0.0644]
Epoch 12/50:  52%|█████▏    | 24/46 [01:12<01:02,  2.86s/it, loss=0.0523]
Epoch 12/50:  54%|█████▍    | 25/46 [01:12<00:59,  2.84s/it, loss=0.0523]
Epoch 12/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.84s/it, loss=0.0469]
Epoch 12/50:  57%|█████▋    | 26/46 [01:15<00:57,  2.85s/it, loss=0.0469]
Epoch 12/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.85s/it, loss=0.0608]
Epoch 12/50:  59%|█████▊    | 27/46 [01:18<00:55,  2.93s/it, loss=0.0608]
Epoch 12/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.93s/it, loss=0.0499]
Epoch 12/50:  61%|██████    | 28/46 [01:21<00:52,  2.94s/it, loss=0.0499]
Epoch 12/50:  61%|██████    | 28/46 [01:24<00:52,  2.94s/it, loss=0.0434]
Epoch 12/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.91s/it, loss=0.0434]
Epoch 12/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.91s/it, loss=0.0475]
Epoch 12/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.93s/it, loss=0.0475]
Epoch 12/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.93s/it, loss=0.0574]
Epoch 12/50:  67%|██████▋   | 31/46 [01:30<00:44,  2.95s/it, loss=0.0574]
Epoch 12/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.95s/it, loss=0.0491]
Epoch 12/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.86s/it, loss=0.0491]
Epoch 12/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.86s/it, loss=0.0453]
Epoch 12/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.86s/it, loss=0.0453]
Epoch 12/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.86s/it, loss=0.0524]
Epoch 12/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.84s/it, loss=0.0524]
Epoch 12/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.84s/it, loss=0.0509]
Epoch 12/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.87s/it, loss=0.0509]
Epoch 12/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.87s/it, loss=0.0606]
Epoch 12/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.85s/it, loss=0.0606]
Epoch 12/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.85s/it, loss=0.0433]
Epoch 12/50:  80%|████████  | 37/46 [01:47<00:25,  2.88s/it, loss=0.0433]
Epoch 12/50:  80%|████████  | 37/46 [01:50<00:25,  2.88s/it, loss=0.0513]
Epoch 12/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.89s/it, loss=0.0513]
Epoch 12/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.89s/it, loss=0.0467]
Epoch 12/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.90s/it, loss=0.0467]
Epoch 12/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.90s/it, loss=0.0617]
Epoch 12/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.88s/it, loss=0.0617]
Epoch 12/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.88s/it, loss=0.0628]
Epoch 12/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.89s/it, loss=0.0628]
Epoch 12/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.89s/it, loss=0.0541]
Epoch 12/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.90s/it, loss=0.0541]
Epoch 12/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.90s/it, loss=0.0451]
Epoch 12/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.88s/it, loss=0.0451]
Epoch 12/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.88s/it, loss=0.055] 
Epoch 12/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.89s/it, loss=0.055]
Epoch 12/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.89s/it, loss=0.0577]
Epoch 12/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.90s/it, loss=0.0577]
Epoch 12/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.90s/it, loss=0.0605]
Epoch 12/50: 100%|██████████| 46/46 [02:12<00:00,  2.71s/it, loss=0.0605]
Epoch 12/50: 100%|██████████| 46/46 [02:13<00:00,  2.89s/it, loss=0.0605]
Epoch 12 | Train Loss: 0.0531 | Val Dice: 0.9185

Epoch 13/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0646]
Epoch 13/50:   2%|▏         | 1/46 [00:03<02:49,  3.78s/it, loss=0.0646]
Epoch 13/50:   2%|▏         | 1/46 [00:06<02:49,  3.78s/it, loss=0.0636]
Epoch 13/50:   4%|▍         | 2/46 [00:06<02:24,  3.29s/it, loss=0.0636]
Epoch 13/50:   4%|▍         | 2/46 [00:09<02:24,  3.29s/it, loss=0.0483]
Epoch 13/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0483]
Epoch 13/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0656]
Epoch 13/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0656]
Epoch 13/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.0497]
Epoch 13/50:  11%|█         | 5/46 [00:15<01:59,  2.91s/it, loss=0.0497]
Epoch 13/50:  11%|█         | 5/46 [00:18<01:59,  2.91s/it, loss=0.0527]
Epoch 13/50:  13%|█▎        | 6/46 [00:18<01:55,  2.88s/it, loss=0.0527]
Epoch 13/50:  13%|█▎        | 6/46 [00:21<01:55,  2.88s/it, loss=0.063] 
Epoch 13/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.063]
Epoch 13/50:  15%|█▌        | 7/46 [00:23<01:53,  2.91s/it, loss=0.0552]
Epoch 13/50:  17%|█▋        | 8/46 [00:23<01:50,  2.91s/it, loss=0.0552]
Epoch 13/50:  17%|█▋        | 8/46 [00:26<01:50,  2.91s/it, loss=0.0545]
Epoch 13/50:  20%|█▉        | 9/46 [00:26<01:47,  2.90s/it, loss=0.0545]
Epoch 13/50:  20%|█▉        | 9/46 [00:29<01:47,  2.90s/it, loss=0.0443]
Epoch 13/50:  22%|██▏       | 10/46 [00:29<01:44,  2.92s/it, loss=0.0443]
Epoch 13/50:  22%|██▏       | 10/46 [00:32<01:44,  2.92s/it, loss=0.0493]
Epoch 13/50:  24%|██▍       | 11/46 [00:32<01:38,  2.82s/it, loss=0.0493]
Epoch 13/50:  24%|██▍       | 11/46 [00:35<01:38,  2.82s/it, loss=0.0594]
Epoch 13/50:  26%|██▌       | 12/46 [00:35<01:36,  2.84s/it, loss=0.0594]
Epoch 13/50:  26%|██▌       | 12/46 [00:38<01:36,  2.84s/it, loss=0.0395]
Epoch 13/50:  28%|██▊       | 13/46 [00:38<01:33,  2.85s/it, loss=0.0395]
Epoch 13/50:  28%|██▊       | 13/46 [00:41<01:33,  2.85s/it, loss=0.0442]
Epoch 13/50:  30%|███       | 14/46 [00:41<01:31,  2.87s/it, loss=0.0442]
Epoch 13/50:  30%|███       | 14/46 [00:43<01:31,  2.87s/it, loss=0.0494]
Epoch 13/50:  33%|███▎      | 15/46 [00:43<01:29,  2.89s/it, loss=0.0494]
Epoch 13/50:  33%|███▎      | 15/46 [00:46<01:29,  2.89s/it, loss=0.0487]
Epoch 13/50:  35%|███▍      | 16/46 [00:46<01:27,  2.92s/it, loss=0.0487]
Epoch 13/50:  35%|███▍      | 16/46 [00:49<01:27,  2.92s/it, loss=0.0545]
Epoch 13/50:  37%|███▋      | 17/46 [00:49<01:25,  2.95s/it, loss=0.0545]
Epoch 13/50:  37%|███▋      | 17/46 [00:52<01:25,  2.95s/it, loss=0.0488]
Epoch 13/50:  39%|███▉      | 18/46 [00:52<01:22,  2.95s/it, loss=0.0488]
Epoch 13/50:  39%|███▉      | 18/46 [00:55<01:22,  2.95s/it, loss=0.0565]
Epoch 13/50:  41%|████▏     | 19/46 [00:55<01:19,  2.95s/it, loss=0.0565]
Epoch 13/50:  41%|████▏     | 19/46 [00:58<01:19,  2.95s/it, loss=0.0517]
Epoch 13/50:  43%|████▎     | 20/46 [00:58<01:14,  2.87s/it, loss=0.0517]
Epoch 13/50:  43%|████▎     | 20/46 [01:01<01:14,  2.87s/it, loss=0.0603]
Epoch 13/50:  46%|████▌     | 21/46 [01:01<01:09,  2.80s/it, loss=0.0603]
Epoch 13/50:  46%|████▌     | 21/46 [01:03<01:09,  2.80s/it, loss=0.0497]
Epoch 13/50:  48%|████▊     | 22/46 [01:03<01:06,  2.79s/it, loss=0.0497]
Epoch 13/50:  48%|████▊     | 22/46 [01:06<01:06,  2.79s/it, loss=0.0481]
Epoch 13/50:  50%|█████     | 23/46 [01:06<01:05,  2.85s/it, loss=0.0481]
Epoch 13/50:  50%|█████     | 23/46 [01:09<01:05,  2.85s/it, loss=0.0464]
Epoch 13/50:  52%|█████▏    | 24/46 [01:09<01:03,  2.88s/it, loss=0.0464]
Epoch 13/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.88s/it, loss=0.0518]
Epoch 13/50:  54%|█████▍    | 25/46 [01:12<01:01,  2.91s/it, loss=0.0518]
Epoch 13/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.91s/it, loss=0.0592]
Epoch 13/50:  57%|█████▋    | 26/46 [01:15<00:59,  2.96s/it, loss=0.0592]
Epoch 13/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.96s/it, loss=0.0484]
Epoch 13/50:  59%|█████▊    | 27/46 [01:18<00:55,  2.94s/it, loss=0.0484]
Epoch 13/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.94s/it, loss=0.0576]
Epoch 13/50:  61%|██████    | 28/46 [01:21<00:52,  2.94s/it, loss=0.0576]
Epoch 13/50:  61%|██████    | 28/46 [01:24<00:52,  2.94s/it, loss=0.0546]
Epoch 13/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.92s/it, loss=0.0546]
Epoch 13/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.0659]
Epoch 13/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.92s/it, loss=0.0659]
Epoch 13/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.92s/it, loss=0.0443]
Epoch 13/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.92s/it, loss=0.0443]
Epoch 13/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.92s/it, loss=0.048] 
Epoch 13/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.92s/it, loss=0.048]
Epoch 13/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.92s/it, loss=0.0489]
Epoch 13/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.88s/it, loss=0.0489]
Epoch 13/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.88s/it, loss=0.0542]
Epoch 13/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.90s/it, loss=0.0542]
Epoch 13/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.90s/it, loss=0.0463]
Epoch 13/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.93s/it, loss=0.0463]
Epoch 13/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.93s/it, loss=0.0619]
Epoch 13/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.94s/it, loss=0.0619]
Epoch 13/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.94s/it, loss=0.0556]
Epoch 13/50:  80%|████████  | 37/46 [01:48<00:26,  2.92s/it, loss=0.0556]
Epoch 13/50:  80%|████████  | 37/46 [01:50<00:26,  2.92s/it, loss=0.0441]
Epoch 13/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.0441]
Epoch 13/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.0551]
Epoch 13/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.89s/it, loss=0.0551]
Epoch 13/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.89s/it, loss=0.046] 
Epoch 13/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.86s/it, loss=0.046]
Epoch 13/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.86s/it, loss=0.0557]
Epoch 13/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.86s/it, loss=0.0557]
Epoch 13/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.86s/it, loss=0.047] 
Epoch 13/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.87s/it, loss=0.047]
Epoch 13/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.87s/it, loss=0.054]
Epoch 13/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.86s/it, loss=0.054]
Epoch 13/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.86s/it, loss=0.048]
Epoch 13/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.89s/it, loss=0.048]
Epoch 13/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.89s/it, loss=0.0517]
Epoch 13/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.92s/it, loss=0.0517]
Epoch 13/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.92s/it, loss=0.0487]
Epoch 13/50: 100%|██████████| 46/46 [02:13<00:00,  2.78s/it, loss=0.0487]
Epoch 13/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0487]
Epoch 13 | Train Loss: 0.0533 | Val Dice: 0.9221

Epoch 14/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0484]
Epoch 14/50:   2%|▏         | 1/46 [00:03<02:57,  3.94s/it, loss=0.0484]
Epoch 14/50:   2%|▏         | 1/46 [00:07<02:57,  3.94s/it, loss=0.0584]
Epoch 14/50:   4%|▍         | 2/46 [00:07<02:30,  3.43s/it, loss=0.0584]
Epoch 14/50:   4%|▍         | 2/46 [00:10<02:30,  3.43s/it, loss=0.0446]
Epoch 14/50:   7%|▋         | 3/46 [00:10<02:19,  3.24s/it, loss=0.0446]
Epoch 14/50:   7%|▋         | 3/46 [00:12<02:19,  3.24s/it, loss=0.0386]
Epoch 14/50:   9%|▊         | 4/46 [00:12<02:11,  3.13s/it, loss=0.0386]
Epoch 14/50:   9%|▊         | 4/46 [00:15<02:11,  3.13s/it, loss=0.0542]
Epoch 14/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.0542]
Epoch 14/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0647]
Epoch 14/50:  13%|█▎        | 6/46 [00:18<01:58,  2.96s/it, loss=0.0647]
Epoch 14/50:  13%|█▎        | 6/46 [00:21<01:58,  2.96s/it, loss=0.0424]
Epoch 14/50:  15%|█▌        | 7/46 [00:21<01:54,  2.94s/it, loss=0.0424]
Epoch 14/50:  15%|█▌        | 7/46 [00:24<01:54,  2.94s/it, loss=0.0519]
Epoch 14/50:  17%|█▋        | 8/46 [00:24<01:52,  2.95s/it, loss=0.0519]
Epoch 14/50:  17%|█▋        | 8/46 [00:27<01:52,  2.95s/it, loss=0.0496]
Epoch 14/50:  20%|█▉        | 9/46 [00:27<01:49,  2.96s/it, loss=0.0496]
Epoch 14/50:  20%|█▉        | 9/46 [00:30<01:49,  2.96s/it, loss=0.0461]
Epoch 14/50:  22%|██▏       | 10/46 [00:30<01:47,  2.98s/it, loss=0.0461]
Epoch 14/50:  22%|██▏       | 10/46 [00:33<01:47,  2.98s/it, loss=0.0487]
Epoch 14/50:  24%|██▍       | 11/46 [00:33<01:45,  3.01s/it, loss=0.0487]
Epoch 14/50:  24%|██▍       | 11/46 [00:36<01:45,  3.01s/it, loss=0.0515]
Epoch 14/50:  26%|██▌       | 12/46 [00:36<01:41,  2.99s/it, loss=0.0515]
Epoch 14/50:  26%|██▌       | 12/46 [00:39<01:41,  2.99s/it, loss=0.0501]
Epoch 14/50:  28%|██▊       | 13/46 [00:39<01:35,  2.90s/it, loss=0.0501]
Epoch 14/50:  28%|██▊       | 13/46 [00:42<01:35,  2.90s/it, loss=0.0603]
Epoch 14/50:  30%|███       | 14/46 [00:42<01:32,  2.88s/it, loss=0.0603]
Epoch 14/50:  30%|███       | 14/46 [00:45<01:32,  2.88s/it, loss=0.0416]
Epoch 14/50:  33%|███▎      | 15/46 [00:45<01:30,  2.91s/it, loss=0.0416]
Epoch 14/50:  33%|███▎      | 15/46 [00:47<01:30,  2.91s/it, loss=0.0538]
Epoch 14/50:  35%|███▍      | 16/46 [00:47<01:27,  2.92s/it, loss=0.0538]
Epoch 14/50:  35%|███▍      | 16/46 [00:50<01:27,  2.92s/it, loss=0.05]  
Epoch 14/50:  37%|███▋      | 17/46 [00:50<01:24,  2.91s/it, loss=0.05]
Epoch 14/50:  37%|███▋      | 17/46 [00:53<01:24,  2.91s/it, loss=0.0546]
Epoch 14/50:  39%|███▉      | 18/46 [00:53<01:22,  2.94s/it, loss=0.0546]
Epoch 14/50:  39%|███▉      | 18/46 [00:56<01:22,  2.94s/it, loss=0.0531]
Epoch 14/50:  41%|████▏     | 19/46 [00:56<01:18,  2.90s/it, loss=0.0531]
Epoch 14/50:  41%|████▏     | 19/46 [00:59<01:18,  2.90s/it, loss=0.0503]
Epoch 14/50:  43%|████▎     | 20/46 [00:59<01:15,  2.91s/it, loss=0.0503]
Epoch 14/50:  43%|████▎     | 20/46 [01:02<01:15,  2.91s/it, loss=0.053] 
Epoch 14/50:  46%|████▌     | 21/46 [01:02<01:11,  2.84s/it, loss=0.053]
Epoch 14/50:  46%|████▌     | 21/46 [01:05<01:11,  2.84s/it, loss=0.0403]
Epoch 14/50:  48%|████▊     | 22/46 [01:05<01:09,  2.90s/it, loss=0.0403]
Epoch 14/50:  48%|████▊     | 22/46 [01:08<01:09,  2.90s/it, loss=0.0423]
Epoch 14/50:  50%|█████     | 23/46 [01:08<01:05,  2.86s/it, loss=0.0423]
Epoch 14/50:  50%|█████     | 23/46 [01:11<01:05,  2.86s/it, loss=0.0428]
Epoch 14/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.92s/it, loss=0.0428]
Epoch 14/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.92s/it, loss=0.0489]
Epoch 14/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.88s/it, loss=0.0489]
Epoch 14/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.88s/it, loss=0.0417]
Epoch 14/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.87s/it, loss=0.0417]
Epoch 14/50:  57%|█████▋    | 26/46 [01:19<00:57,  2.87s/it, loss=0.0516]
Epoch 14/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.92s/it, loss=0.0516]
Epoch 14/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.92s/it, loss=0.0489]
Epoch 14/50:  61%|██████    | 28/46 [01:22<00:52,  2.93s/it, loss=0.0489]
Epoch 14/50:  61%|██████    | 28/46 [01:25<00:52,  2.93s/it, loss=0.0486]
Epoch 14/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.96s/it, loss=0.0486]
Epoch 14/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.96s/it, loss=0.054] 
Epoch 14/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.90s/it, loss=0.054]
Epoch 14/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.90s/it, loss=0.0492]
Epoch 14/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.0492]
Epoch 14/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.0531]
Epoch 14/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0531]
Epoch 14/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.0534]
Epoch 14/50:  72%|███████▏  | 33/46 [01:37<00:36,  2.84s/it, loss=0.0534]
Epoch 14/50:  72%|███████▏  | 33/46 [01:40<00:36,  2.84s/it, loss=0.0492]
Epoch 14/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.87s/it, loss=0.0492]
Epoch 14/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.87s/it, loss=0.0522]
Epoch 14/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.89s/it, loss=0.0522]
Epoch 14/50:  76%|███████▌  | 35/46 [01:46<00:31,  2.89s/it, loss=0.0547]
Epoch 14/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.96s/it, loss=0.0547]
Epoch 14/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.96s/it, loss=0.0534]
Epoch 14/50:  80%|████████  | 37/46 [01:48<00:26,  2.91s/it, loss=0.0534]
Epoch 14/50:  80%|████████  | 37/46 [01:51<00:26,  2.91s/it, loss=0.0402]
Epoch 14/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.91s/it, loss=0.0402]
Epoch 14/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.91s/it, loss=0.0493]
Epoch 14/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.91s/it, loss=0.0493]
Epoch 14/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.91s/it, loss=0.0397]
Epoch 14/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.94s/it, loss=0.0397]
Epoch 14/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.94s/it, loss=0.0439]
Epoch 14/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.94s/it, loss=0.0439]
Epoch 14/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.94s/it, loss=0.041] 
Epoch 14/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.94s/it, loss=0.041]
Epoch 14/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.94s/it, loss=0.0459]
Epoch 14/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.96s/it, loss=0.0459]
Epoch 14/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.96s/it, loss=0.0454]
Epoch 14/50:  96%|█████████▌| 44/46 [02:09<00:06,  3.00s/it, loss=0.0454]
Epoch 14/50:  96%|█████████▌| 44/46 [02:12<00:06,  3.00s/it, loss=0.0499]
Epoch 14/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.99s/it, loss=0.0499]
Epoch 14/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.99s/it, loss=0.0521]
Epoch 14/50: 100%|██████████| 46/46 [02:15<00:00,  2.82s/it, loss=0.0521]
Epoch 14/50: 100%|██████████| 46/46 [02:15<00:00,  2.94s/it, loss=0.0521]
Epoch 14 | Train Loss: 0.0508 | Val Dice: 0.9240
🔥 New Best Dice: 0.9240 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0556]
Epoch 15/50:   2%|▏         | 1/46 [00:03<02:42,  3.62s/it, loss=0.0556]
Epoch 15/50:   2%|▏         | 1/46 [00:06<02:42,  3.62s/it, loss=0.0508]
Epoch 15/50:   4%|▍         | 2/46 [00:06<02:22,  3.25s/it, loss=0.0508]
