nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 13/50:  45%|████▍     | 21/47 [01:01<01:15,  2.91s/it, loss=0.0623]
Epoch 13/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.051] 
Epoch 13/50:  47%|████▋     | 22/47 [01:04<01:13,  2.94s/it, loss=0.051]
Epoch 13/50:  47%|████▋     | 22/47 [01:07<01:13,  2.94s/it, loss=0.0427]
Epoch 13/50:  49%|████▉     | 23/47 [01:07<01:10,  2.93s/it, loss=0.0427]
Epoch 13/50:  49%|████▉     | 23/47 [01:10<01:10,  2.93s/it, loss=0.0655]
Epoch 13/50:  51%|█████     | 24/47 [01:10<01:08,  2.99s/it, loss=0.0655]
Epoch 13/50:  51%|█████     | 24/47 [01:13<01:08,  2.99s/it, loss=0.0542]
Epoch 13/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.99s/it, loss=0.0542]
Epoch 13/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.99s/it, loss=0.0415]
Epoch 13/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.93s/it, loss=0.0415]
Epoch 13/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.93s/it, loss=0.0491]
Epoch 13/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.95s/it, loss=0.0491]
Epoch 13/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.95s/it, loss=0.0483]
Epoch 13/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.93s/it, loss=0.0483]
Epoch 13/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.93s/it, loss=0.0466]
Epoch 13/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.90s/it, loss=0.0466]
Epoch 13/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.90s/it, loss=0.0498]
Epoch 13/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.89s/it, loss=0.0498]
Epoch 13/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.89s/it, loss=0.0471]
Epoch 13/50:  66%|██████▌   | 31/47 [01:30<00:45,  2.87s/it, loss=0.0471]
Epoch 13/50:  66%|██████▌   | 31/47 [01:33<00:45,  2.87s/it, loss=0.0451]
Epoch 13/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.92s/it, loss=0.0451]
Epoch 13/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.92s/it, loss=0.0529]
Epoch 13/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0529]
Epoch 13/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0474]
Epoch 13/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.91s/it, loss=0.0474]
Epoch 13/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.91s/it, loss=0.0666]
Epoch 13/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.91s/it, loss=0.0666]
Epoch 13/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.91s/it, loss=0.0449]
Epoch 13/50:  77%|███████▋  | 36/47 [01:45<00:32,  2.91s/it, loss=0.0449]
Epoch 13/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.91s/it, loss=0.0461]
Epoch 13/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.82s/it, loss=0.0461]
Epoch 13/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.82s/it, loss=0.0422]
Epoch 13/50:  81%|████████  | 38/47 [01:50<00:25,  2.82s/it, loss=0.0422]
Epoch 13/50:  81%|████████  | 38/47 [01:53<00:25,  2.82s/it, loss=0.0452]
Epoch 13/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.83s/it, loss=0.0452]
Epoch 13/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.83s/it, loss=0.0454]
Epoch 13/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.87s/it, loss=0.0454]
Epoch 13/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.87s/it, loss=0.0467]
Epoch 13/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.93s/it, loss=0.0467]
Epoch 13/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.93s/it, loss=0.0474]
Epoch 13/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.91s/it, loss=0.0474]
Epoch 13/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.91s/it, loss=0.0531]
Epoch 13/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.90s/it, loss=0.0531]
Epoch 13/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.90s/it, loss=0.0536]
Epoch 13/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.87s/it, loss=0.0536]
Epoch 13/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.87s/it, loss=0.046] 
Epoch 13/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.90s/it, loss=0.046]
Epoch 13/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.90s/it, loss=0.0553]
Epoch 13/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.92s/it, loss=0.0553]
Epoch 13/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.92s/it, loss=0.0476]
Epoch 13/50: 100%|██████████| 47/47 [02:16<00:00,  2.60s/it, loss=0.0476]
Epoch 13/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0476]
Epoch 13 | Train Loss: 0.0501 | Val Dice: 0.9072

Epoch 14/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0507]
Epoch 14/50:   2%|▏         | 1/47 [00:03<02:46,  3.61s/it, loss=0.0507]
Epoch 14/50:   2%|▏         | 1/47 [00:06<02:46,  3.61s/it, loss=0.0526]
Epoch 14/50:   4%|▍         | 2/47 [00:06<02:22,  3.16s/it, loss=0.0526]
Epoch 14/50:   4%|▍         | 2/47 [00:09<02:22,  3.16s/it, loss=0.0508]
Epoch 14/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0508]
Epoch 14/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0441]
Epoch 14/50:   9%|▊         | 4/47 [00:12<02:06,  2.94s/it, loss=0.0441]
Epoch 14/50:   9%|▊         | 4/47 [00:15<02:06,  2.94s/it, loss=0.0481]
Epoch 14/50:  11%|█         | 5/47 [00:15<02:03,  2.94s/it, loss=0.0481]
Epoch 14/50:  11%|█         | 5/47 [00:18<02:03,  2.94s/it, loss=0.0431]
Epoch 14/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0431]
Epoch 14/50:  13%|█▎        | 6/47 [00:20<02:00,  2.94s/it, loss=0.0447]
Epoch 14/50:  15%|█▍        | 7/47 [00:20<01:55,  2.89s/it, loss=0.0447]
Epoch 14/50:  15%|█▍        | 7/47 [00:23<01:55,  2.89s/it, loss=0.0376]
Epoch 14/50:  17%|█▋        | 8/47 [00:23<01:52,  2.88s/it, loss=0.0376]
Epoch 14/50:  17%|█▋        | 8/47 [00:26<01:52,  2.88s/it, loss=0.0496]
Epoch 14/50:  19%|█▉        | 9/47 [00:26<01:49,  2.89s/it, loss=0.0496]
Epoch 14/50:  19%|█▉        | 9/47 [00:29<01:49,  2.89s/it, loss=0.0499]
Epoch 14/50:  21%|██▏       | 10/47 [00:29<01:46,  2.89s/it, loss=0.0499]
Epoch 14/50:  21%|██▏       | 10/47 [00:32<01:46,  2.89s/it, loss=0.048] 
Epoch 14/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.048]
Epoch 14/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0518]
Epoch 14/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.0518]
Epoch 14/50:  26%|██▌       | 12/47 [00:37<01:40,  2.88s/it, loss=0.0469]
Epoch 14/50:  28%|██▊       | 13/47 [00:37<01:36,  2.85s/it, loss=0.0469]
Epoch 14/50:  28%|██▊       | 13/47 [00:40<01:36,  2.85s/it, loss=0.043] 
Epoch 14/50:  30%|██▉       | 14/47 [00:40<01:32,  2.82s/it, loss=0.043]
Epoch 14/50:  30%|██▉       | 14/47 [00:43<01:32,  2.82s/it, loss=0.0397]
Epoch 14/50:  32%|███▏      | 15/47 [00:43<01:31,  2.86s/it, loss=0.0397]
Epoch 14/50:  32%|███▏      | 15/47 [00:46<01:31,  2.86s/it, loss=0.0512]
Epoch 14/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0512]
Epoch 14/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0401]
Epoch 14/50:  36%|███▌      | 17/47 [00:49<01:26,  2.89s/it, loss=0.0401]
Epoch 14/50:  36%|███▌      | 17/47 [00:52<01:26,  2.89s/it, loss=0.0472]
Epoch 14/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0472]
Epoch 14/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0433]
Epoch 14/50:  40%|████      | 19/47 [00:55<01:20,  2.89s/it, loss=0.0433]
Epoch 14/50:  40%|████      | 19/47 [00:58<01:20,  2.89s/it, loss=0.0532]
Epoch 14/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0532]
Epoch 14/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0491]
Epoch 14/50:  45%|████▍     | 21/47 [01:01<01:16,  2.93s/it, loss=0.0491]
Epoch 14/50:  45%|████▍     | 21/47 [01:04<01:16,  2.93s/it, loss=0.0464]
Epoch 14/50:  47%|████▋     | 22/47 [01:04<01:14,  2.97s/it, loss=0.0464]
Epoch 14/50:  47%|████▋     | 22/47 [01:07<01:14,  2.97s/it, loss=0.0509]
Epoch 14/50:  49%|████▉     | 23/47 [01:07<01:11,  2.99s/it, loss=0.0509]
Epoch 14/50:  49%|████▉     | 23/47 [01:10<01:11,  2.99s/it, loss=0.049] 
Epoch 14/50:  51%|█████     | 24/47 [01:10<01:08,  3.00s/it, loss=0.049]
Epoch 14/50:  51%|█████     | 24/47 [01:13<01:08,  3.00s/it, loss=0.045]
Epoch 14/50:  53%|█████▎    | 25/47 [01:13<01:06,  3.01s/it, loss=0.045]
Epoch 14/50:  53%|█████▎    | 25/47 [01:16<01:06,  3.01s/it, loss=0.0425]
Epoch 14/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.94s/it, loss=0.0425]
Epoch 14/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.94s/it, loss=0.0584]
Epoch 14/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.99s/it, loss=0.0584]
Epoch 14/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.99s/it, loss=0.0495]
Epoch 14/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0495]
Epoch 14/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0595]
Epoch 14/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.97s/it, loss=0.0595]
Epoch 14/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.97s/it, loss=0.0352]
Epoch 14/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.94s/it, loss=0.0352]
Epoch 14/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.94s/it, loss=0.05]  
Epoch 14/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.92s/it, loss=0.05]
Epoch 14/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.92s/it, loss=0.0411]
Epoch 14/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.83s/it, loss=0.0411]
Epoch 14/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.83s/it, loss=0.0469]
Epoch 14/50:  70%|███████   | 33/47 [01:36<00:39,  2.82s/it, loss=0.0469]
Epoch 14/50:  70%|███████   | 33/47 [01:39<00:39,  2.82s/it, loss=0.044] 
Epoch 14/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.85s/it, loss=0.044]
Epoch 14/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.85s/it, loss=0.0643]
Epoch 14/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.86s/it, loss=0.0643]
Epoch 14/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.86s/it, loss=0.0439]
Epoch 14/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.86s/it, loss=0.0439]
Epoch 14/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.86s/it, loss=0.0475]
Epoch 14/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.88s/it, loss=0.0475]
Epoch 14/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.88s/it, loss=0.0602]
Epoch 14/50:  81%|████████  | 38/47 [01:50<00:25,  2.80s/it, loss=0.0602]
Epoch 14/50:  81%|████████  | 38/47 [01:53<00:25,  2.80s/it, loss=0.0386]
Epoch 14/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.81s/it, loss=0.0386]
Epoch 14/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.81s/it, loss=0.0534]
Epoch 14/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.85s/it, loss=0.0534]
Epoch 14/50:  85%|████████▌ | 40/47 [01:59<00:19,  2.85s/it, loss=0.0365]
Epoch 14/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.86s/it, loss=0.0365]
Epoch 14/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.86s/it, loss=0.0514]
Epoch 14/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.90s/it, loss=0.0514]
Epoch 14/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.90s/it, loss=0.049] 
Epoch 14/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.93s/it, loss=0.049]
Epoch 14/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.93s/it, loss=0.043]
Epoch 14/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.95s/it, loss=0.043]
Epoch 14/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.95s/it, loss=0.0491]
Epoch 14/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.95s/it, loss=0.0491]
Epoch 14/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.95s/it, loss=0.0436]
Epoch 14/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.95s/it, loss=0.0436]
Epoch 14/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.95s/it, loss=0.0472]
Epoch 14/50: 100%|██████████| 47/47 [02:16<00:00,  2.66s/it, loss=0.0472]
Epoch 14/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0472]
Epoch 14 | Train Loss: 0.0484 | Val Dice: 0.9088
🔥 New Best Dice: 0.9088 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0563]
Epoch 15/50:   2%|▏         | 1/47 [00:03<02:54,  3.80s/it, loss=0.0563]
Epoch 15/50:   2%|▏         | 1/47 [00:06<02:54,  3.80s/it, loss=0.058] 
Epoch 15/50:   4%|▍         | 2/47 [00:06<02:23,  3.19s/it, loss=0.058]
Epoch 15/50:   4%|▍         | 2/47 [00:09<02:23,  3.19s/it, loss=0.0603]
Epoch 15/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0603]
Epoch 15/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0356]
Epoch 15/50:   9%|▊         | 4/47 [00:12<02:07,  2.97s/it, loss=0.0356]
Epoch 15/50:   9%|▊         | 4/47 [00:15<02:07,  2.97s/it, loss=0.0437]
Epoch 15/50:  11%|█         | 5/47 [00:15<02:02,  2.91s/it, loss=0.0437]
Epoch 15/50:  11%|█         | 5/47 [00:17<02:02,  2.91s/it, loss=0.0519]
Epoch 15/50:  13%|█▎        | 6/47 [00:17<01:58,  2.88s/it, loss=0.0519]
Epoch 15/50:  13%|█▎        | 6/47 [00:20<01:58,  2.88s/it, loss=0.0605]
Epoch 15/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0605]
Epoch 15/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.0596]
Epoch 15/50:  17%|█▋        | 8/47 [00:23<01:52,  2.87s/it, loss=0.0596]
Epoch 15/50:  17%|█▋        | 8/47 [00:26<01:52,  2.87s/it, loss=0.0417]
Epoch 15/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.0417]
Epoch 15/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0386]
Epoch 15/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0386]
Epoch 15/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.045] 
Epoch 15/50:  23%|██▎       | 11/47 [00:32<01:44,  2.89s/it, loss=0.045]
Epoch 15/50:  23%|██▎       | 11/47 [00:34<01:44,  2.89s/it, loss=0.042]
Epoch 15/50:  26%|██▌       | 12/47 [00:34<01:38,  2.82s/it, loss=0.042]
Epoch 15/50:  26%|██▌       | 12/47 [00:37<01:38,  2.82s/it, loss=0.043]
Epoch 15/50:  28%|██▊       | 13/47 [00:37<01:34,  2.79s/it, loss=0.043]
Epoch 15/50:  28%|██▊       | 13/47 [00:40<01:34,  2.79s/it, loss=0.0484]
Epoch 15/50:  30%|██▉       | 14/47 [00:40<01:33,  2.84s/it, loss=0.0484]
Epoch 15/50:  30%|██▉       | 14/47 [00:43<01:33,  2.84s/it, loss=0.0537]
Epoch 15/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0537]
Epoch 15/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0461]
Epoch 15/50:  34%|███▍      | 16/47 [00:46<01:30,  2.91s/it, loss=0.0461]
Epoch 15/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.0449]
Epoch 15/50:  36%|███▌      | 17/47 [00:49<01:28,  2.94s/it, loss=0.0449]
Epoch 15/50:  36%|███▌      | 17/47 [00:52<01:28,  2.94s/it, loss=0.04]  
Epoch 15/50:  38%|███▊      | 18/47 [00:52<01:24,  2.93s/it, loss=0.04]
Epoch 15/50:  38%|███▊      | 18/47 [00:55<01:24,  2.93s/it, loss=0.0475]
Epoch 15/50:  40%|████      | 19/47 [00:55<01:22,  2.93s/it, loss=0.0475]
Epoch 15/50:  40%|████      | 19/47 [00:58<01:22,  2.93s/it, loss=0.0511]
Epoch 15/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0511]
Epoch 15/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0528]
Epoch 15/50:  45%|████▍     | 21/47 [01:01<01:16,  2.95s/it, loss=0.0528]
Epoch 15/50:  45%|████▍     | 21/47 [01:04<01:16,  2.95s/it, loss=0.0474]
Epoch 15/50:  47%|████▋     | 22/47 [01:04<01:13,  2.93s/it, loss=0.0474]
Epoch 15/50:  47%|████▋     | 22/47 [01:07<01:13,  2.93s/it, loss=0.0425]
Epoch 15/50:  49%|████▉     | 23/47 [01:07<01:11,  2.96s/it, loss=0.0425]
Epoch 15/50:  49%|████▉     | 23/47 [01:10<01:11,  2.96s/it, loss=0.0533]
Epoch 15/50:  51%|█████     | 24/47 [01:10<01:08,  2.98s/it, loss=0.0533]
Epoch 15/50:  51%|█████     | 24/47 [01:13<01:08,  2.98s/it, loss=0.05]  
Epoch 15/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.95s/it, loss=0.05]
Epoch 15/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.95s/it, loss=0.0344]
Epoch 15/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.95s/it, loss=0.0344]
Epoch 15/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.95s/it, loss=0.0543]
Epoch 15/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.0543]
Epoch 15/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0482]
Epoch 15/50:  60%|█████▉    | 28/47 [01:22<00:57,  3.00s/it, loss=0.0482]
Epoch 15/50:  60%|█████▉    | 28/47 [01:25<00:57,  3.00s/it, loss=0.0515]
Epoch 15/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.97s/it, loss=0.0515]
Epoch 15/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.97s/it, loss=0.0625]
Epoch 15/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.95s/it, loss=0.0625]
Epoch 15/50:  64%|██████▍   | 30/47 [01:30<00:50,  2.95s/it, loss=0.0472]
Epoch 15/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.89s/it, loss=0.0472]
Epoch 15/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.89s/it, loss=0.0511]
Epoch 15/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.84s/it, loss=0.0511]
Epoch 15/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.84s/it, loss=0.0576]
Epoch 15/50:  70%|███████   | 33/47 [01:36<00:39,  2.85s/it, loss=0.0576]
Epoch 15/50:  70%|███████   | 33/47 [01:39<00:39,  2.85s/it, loss=0.0472]
Epoch 15/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.89s/it, loss=0.0472]
Epoch 15/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.89s/it, loss=0.0473]
Epoch 15/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.88s/it, loss=0.0473]
Epoch 15/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.88s/it, loss=0.0519]
Epoch 15/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.91s/it, loss=0.0519]
Epoch 15/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.91s/it, loss=0.0519]
Epoch 15/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.92s/it, loss=0.0519]
Epoch 15/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.92s/it, loss=0.0457]
Epoch 15/50:  81%|████████  | 38/47 [01:51<00:26,  2.92s/it, loss=0.0457]
Epoch 15/50:  81%|████████  | 38/47 [01:53<00:26,  2.92s/it, loss=0.0435]
Epoch 15/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.85s/it, loss=0.0435]
Epoch 15/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.85s/it, loss=0.0416]
Epoch 15/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.88s/it, loss=0.0416]
Epoch 15/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.88s/it, loss=0.0583]
Epoch 15/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.91s/it, loss=0.0583]
Epoch 15/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0448]
Epoch 15/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.89s/it, loss=0.0448]
Epoch 15/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.89s/it, loss=0.0531]
Epoch 15/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0531]
Epoch 15/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.88s/it, loss=0.0389]
Epoch 15/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.89s/it, loss=0.0389]
Epoch 15/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.89s/it, loss=0.0533]
Epoch 15/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.89s/it, loss=0.0533]
Epoch 15/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.89s/it, loss=0.062] 
Epoch 15/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.88s/it, loss=0.062]
Epoch 15/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0476]
Epoch 15/50: 100%|██████████| 47/47 [02:15<00:00,  2.59s/it, loss=0.0476]
Epoch 15/50: 100%|██████████| 47/47 [02:16<00:00,  2.89s/it, loss=0.0476]
Epoch 15 | Train Loss: 0.0484 | Val Dice: 0.9043

Epoch 16/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0616]
Epoch 16/50:   2%|▏         | 1/47 [00:03<02:51,  3.73s/it, loss=0.0616]
Epoch 16/50:   2%|▏         | 1/47 [00:06<02:51,  3.73s/it, loss=0.0478]
Epoch 16/50:   4%|▍         | 2/47 [00:06<02:24,  3.20s/it, loss=0.0478]
