nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 12/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0588]
Epoch 12/50: 100%|██████████| 46/46 [01:12<00:00,  1.47s/it, loss=0.0588]
Epoch 12/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0588]
Epoch 12 | Train Loss: 0.0546 | Val Dice: 0.9199
🔥 New Best Dice: 0.9199 (Epoch 12) -> Saved!

Epoch 13/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0655]
Epoch 13/50:   2%|▏         | 1/46 [00:02<01:54,  2.55s/it, loss=0.0655]
Epoch 13/50:   2%|▏         | 1/46 [00:04<01:54,  2.55s/it, loss=0.0659]
Epoch 13/50:   4%|▍         | 2/46 [00:04<01:27,  1.98s/it, loss=0.0659]
Epoch 13/50:   4%|▍         | 2/46 [00:05<01:27,  1.98s/it, loss=0.0495]
Epoch 13/50:   7%|▋         | 3/46 [00:05<01:09,  1.61s/it, loss=0.0495]
Epoch 13/50:   7%|▋         | 3/46 [00:06<01:09,  1.61s/it, loss=0.067] 
Epoch 13/50:   9%|▊         | 4/46 [00:06<01:00,  1.43s/it, loss=0.067]
Epoch 13/50:   9%|▊         | 4/46 [00:07<01:00,  1.43s/it, loss=0.0496]
Epoch 13/50:  11%|█         | 5/46 [00:07<00:59,  1.46s/it, loss=0.0496]
Epoch 13/50:  11%|█         | 5/46 [00:09<00:59,  1.46s/it, loss=0.053] 
Epoch 13/50:  13%|█▎        | 6/46 [00:09<00:59,  1.48s/it, loss=0.053]
Epoch 13/50:  13%|█▎        | 6/46 [00:11<00:59,  1.48s/it, loss=0.0591]
Epoch 13/50:  15%|█▌        | 7/46 [00:11<00:58,  1.51s/it, loss=0.0591]
Epoch 13/50:  15%|█▌        | 7/46 [00:12<00:58,  1.51s/it, loss=0.0527]
Epoch 13/50:  17%|█▋        | 8/46 [00:12<00:58,  1.53s/it, loss=0.0527]
Epoch 13/50:  17%|█▋        | 8/46 [00:14<00:58,  1.53s/it, loss=0.0565]
Epoch 13/50:  20%|█▉        | 9/46 [00:14<00:57,  1.54s/it, loss=0.0565]
Epoch 13/50:  20%|█▉        | 9/46 [00:15<00:57,  1.54s/it, loss=0.0454]
Epoch 13/50:  22%|██▏       | 10/46 [00:15<00:56,  1.56s/it, loss=0.0454]
Epoch 13/50:  22%|██▏       | 10/46 [00:17<00:56,  1.56s/it, loss=0.0529]
Epoch 13/50:  24%|██▍       | 11/46 [00:17<00:54,  1.57s/it, loss=0.0529]
Epoch 13/50:  24%|██▍       | 11/46 [00:18<00:54,  1.57s/it, loss=0.058] 
Epoch 13/50:  26%|██▌       | 12/46 [00:18<00:53,  1.57s/it, loss=0.058]
Epoch 13/50:  26%|██▌       | 12/46 [00:20<00:53,  1.57s/it, loss=0.0387]
Epoch 13/50:  28%|██▊       | 13/46 [00:20<00:52,  1.58s/it, loss=0.0387]
Epoch 13/50:  28%|██▊       | 13/46 [00:22<00:52,  1.58s/it, loss=0.0452]
Epoch 13/50:  30%|███       | 14/46 [00:22<00:50,  1.58s/it, loss=0.0452]
Epoch 13/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.0516]
Epoch 13/50:  33%|███▎      | 15/46 [00:23<00:48,  1.57s/it, loss=0.0516]
Epoch 13/50:  33%|███▎      | 15/46 [00:25<00:48,  1.57s/it, loss=0.0503]
Epoch 13/50:  35%|███▍      | 16/46 [00:25<00:47,  1.57s/it, loss=0.0503]
Epoch 13/50:  35%|███▍      | 16/46 [00:26<00:47,  1.57s/it, loss=0.0582]
Epoch 13/50:  37%|███▋      | 17/46 [00:26<00:45,  1.58s/it, loss=0.0582]
Epoch 13/50:  37%|███▋      | 17/46 [00:28<00:45,  1.58s/it, loss=0.0465]
Epoch 13/50:  39%|███▉      | 18/46 [00:28<00:44,  1.58s/it, loss=0.0465]
Epoch 13/50:  39%|███▉      | 18/46 [00:30<00:44,  1.58s/it, loss=0.06]  
Epoch 13/50:  41%|████▏     | 19/46 [00:30<00:42,  1.58s/it, loss=0.06]
Epoch 13/50:  41%|████▏     | 19/46 [00:31<00:42,  1.58s/it, loss=0.0503]
Epoch 13/50:  43%|████▎     | 20/46 [00:31<00:41,  1.59s/it, loss=0.0503]
Epoch 13/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0577]
Epoch 13/50:  46%|████▌     | 21/46 [00:33<00:39,  1.59s/it, loss=0.0577]
Epoch 13/50:  46%|████▌     | 21/46 [00:34<00:39,  1.59s/it, loss=0.0544]
Epoch 13/50:  48%|████▊     | 22/46 [00:34<00:38,  1.59s/it, loss=0.0544]
Epoch 13/50:  48%|████▊     | 22/46 [00:36<00:38,  1.59s/it, loss=0.05]  
Epoch 13/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.05]
Epoch 13/50:  50%|█████     | 23/46 [00:38<00:36,  1.59s/it, loss=0.0512]
Epoch 13/50:  52%|█████▏    | 24/46 [00:38<00:35,  1.59s/it, loss=0.0512]
Epoch 13/50:  52%|█████▏    | 24/46 [00:39<00:35,  1.59s/it, loss=0.0526]
Epoch 13/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.59s/it, loss=0.0526]
Epoch 13/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.59s/it, loss=0.0643]
Epoch 13/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.59s/it, loss=0.0643]
Epoch 13/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.59s/it, loss=0.0505]
Epoch 13/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.58s/it, loss=0.0505]
Epoch 13/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.58s/it, loss=0.0588]
Epoch 13/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0588]
Epoch 13/50:  61%|██████    | 28/46 [00:45<00:28,  1.59s/it, loss=0.0561]
Epoch 13/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.59s/it, loss=0.0561]
Epoch 13/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0624]
Epoch 13/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.59s/it, loss=0.0624]
Epoch 13/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.59s/it, loss=0.0473]
Epoch 13/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.59s/it, loss=0.0473]
Epoch 13/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0531]
Epoch 13/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0531]
Epoch 13/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0491]
Epoch 13/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0491]
Epoch 13/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.59s/it, loss=0.0535]
Epoch 13/50:  74%|███████▍  | 34/46 [00:53<00:19,  1.59s/it, loss=0.0535]
Epoch 13/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0496]
Epoch 13/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0496]
Epoch 13/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.59s/it, loss=0.0594]
Epoch 13/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.59s/it, loss=0.0594]
Epoch 13/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.0606]
Epoch 13/50:  80%|████████  | 37/46 [00:58<00:14,  1.58s/it, loss=0.0606]
Epoch 13/50:  80%|████████  | 37/46 [01:00<00:14,  1.58s/it, loss=0.045] 
Epoch 13/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.58s/it, loss=0.045]
Epoch 13/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.58s/it, loss=0.0586]
Epoch 13/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0586]
Epoch 13/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0464]
Epoch 13/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0464]
Epoch 13/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.59s/it, loss=0.0526]
Epoch 13/50:  89%|████████▉ | 41/46 [01:05<00:07,  1.59s/it, loss=0.0526]
Epoch 13/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0517]
Epoch 13/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0517]
Epoch 13/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.0523]
Epoch 13/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0523]
Epoch 13/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.0513]
Epoch 13/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.59s/it, loss=0.0513]
Epoch 13/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0509]
Epoch 13/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0509]
Epoch 13/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0519]
Epoch 13/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0519]
Epoch 13/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0519]
Epoch 13 | Train Loss: 0.0542 | Val Dice: 0.9199
🔥 New Best Dice: 0.9199 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0529]
Epoch 14/50:   2%|▏         | 1/46 [00:02<01:55,  2.56s/it, loss=0.0529]
Epoch 14/50:   2%|▏         | 1/46 [00:04<01:55,  2.56s/it, loss=0.0547]
Epoch 14/50:   4%|▍         | 2/46 [00:04<01:25,  1.95s/it, loss=0.0547]
Epoch 14/50:   4%|▍         | 2/46 [00:04<01:25,  1.95s/it, loss=0.046] 
Epoch 14/50:   7%|▋         | 3/46 [00:04<01:03,  1.48s/it, loss=0.046]
Epoch 14/50:   7%|▋         | 3/46 [00:06<01:03,  1.48s/it, loss=0.0409]
Epoch 14/50:   9%|▊         | 4/46 [00:06<00:55,  1.31s/it, loss=0.0409]
Epoch 14/50:   9%|▊         | 4/46 [00:07<00:55,  1.31s/it, loss=0.0561]
Epoch 14/50:  11%|█         | 5/46 [00:07<00:57,  1.41s/it, loss=0.0561]
Epoch 14/50:  11%|█         | 5/46 [00:09<00:57,  1.41s/it, loss=0.0655]
Epoch 14/50:  13%|█▎        | 6/46 [00:09<00:58,  1.45s/it, loss=0.0655]
Epoch 14/50:  13%|█▎        | 6/46 [00:10<00:58,  1.45s/it, loss=0.0416]
Epoch 14/50:  15%|█▌        | 7/46 [00:10<00:58,  1.49s/it, loss=0.0416]
Epoch 14/50:  15%|█▌        | 7/46 [00:12<00:58,  1.49s/it, loss=0.0547]
Epoch 14/50:  17%|█▋        | 8/46 [00:12<00:57,  1.52s/it, loss=0.0547]
Epoch 14/50:  17%|█▋        | 8/46 [00:13<00:57,  1.52s/it, loss=0.0513]
Epoch 14/50:  20%|█▉        | 9/46 [00:13<00:56,  1.54s/it, loss=0.0513]
Epoch 14/50:  20%|█▉        | 9/46 [00:15<00:56,  1.54s/it, loss=0.0479]
Epoch 14/50:  22%|██▏       | 10/46 [00:15<00:55,  1.55s/it, loss=0.0479]
Epoch 14/50:  22%|██▏       | 10/46 [00:17<00:55,  1.55s/it, loss=0.0501]
Epoch 14/50:  24%|██▍       | 11/46 [00:17<00:54,  1.56s/it, loss=0.0501]
Epoch 14/50:  24%|██▍       | 11/46 [00:18<00:54,  1.56s/it, loss=0.0533]
Epoch 14/50:  26%|██▌       | 12/46 [00:18<00:53,  1.57s/it, loss=0.0533]
Epoch 14/50:  26%|██▌       | 12/46 [00:20<00:53,  1.57s/it, loss=0.0529]
Epoch 14/50:  28%|██▊       | 13/46 [00:20<00:51,  1.57s/it, loss=0.0529]
Epoch 14/50:  28%|██▊       | 13/46 [00:21<00:51,  1.57s/it, loss=0.0638]
Epoch 14/50:  30%|███       | 14/46 [00:21<00:50,  1.58s/it, loss=0.0638]
Epoch 14/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.0415]
Epoch 14/50:  33%|███▎      | 15/46 [00:23<00:48,  1.58s/it, loss=0.0415]
Epoch 14/50:  33%|███▎      | 15/46 [00:24<00:48,  1.58s/it, loss=0.0514]
Epoch 14/50:  35%|███▍      | 16/46 [00:24<00:47,  1.58s/it, loss=0.0514]
Epoch 14/50:  35%|███▍      | 16/46 [00:26<00:47,  1.58s/it, loss=0.0505]
Epoch 14/50:  37%|███▋      | 17/46 [00:26<00:46,  1.59s/it, loss=0.0505]
Epoch 14/50:  37%|███▋      | 17/46 [00:28<00:46,  1.59s/it, loss=0.0566]
Epoch 14/50:  39%|███▉      | 18/46 [00:28<00:44,  1.59s/it, loss=0.0566]
Epoch 14/50:  39%|███▉      | 18/46 [00:29<00:44,  1.59s/it, loss=0.0552]
Epoch 14/50:  41%|████▏     | 19/46 [00:29<00:42,  1.59s/it, loss=0.0552]
Epoch 14/50:  41%|████▏     | 19/46 [00:31<00:42,  1.59s/it, loss=0.0516]
Epoch 14/50:  43%|████▎     | 20/46 [00:31<00:41,  1.59s/it, loss=0.0516]
Epoch 14/50:  43%|████▎     | 20/46 [00:32<00:41,  1.59s/it, loss=0.0539]
Epoch 14/50:  46%|████▌     | 21/46 [00:32<00:39,  1.59s/it, loss=0.0539]
Epoch 14/50:  46%|████▌     | 21/46 [00:34<00:39,  1.59s/it, loss=0.0432]
Epoch 14/50:  48%|████▊     | 22/46 [00:34<00:38,  1.59s/it, loss=0.0432]
Epoch 14/50:  48%|████▊     | 22/46 [00:36<00:38,  1.59s/it, loss=0.043] 
Epoch 14/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.043]
Epoch 14/50:  50%|█████     | 23/46 [00:37<00:36,  1.59s/it, loss=0.046]
Epoch 14/50:  52%|█████▏    | 24/46 [00:37<00:34,  1.59s/it, loss=0.046]
Epoch 14/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.59s/it, loss=0.0509]
Epoch 14/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.59s/it, loss=0.0509]
Epoch 14/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.59s/it, loss=0.0443]
Epoch 14/50:  57%|█████▋    | 26/46 [00:40<00:31,  1.59s/it, loss=0.0443]
Epoch 14/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.59s/it, loss=0.0536]
Epoch 14/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.59s/it, loss=0.0536]
Epoch 14/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.59s/it, loss=0.0549]
Epoch 14/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0549]
Epoch 14/50:  61%|██████    | 28/46 [00:45<00:28,  1.59s/it, loss=0.0484]
Epoch 14/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.59s/it, loss=0.0484]
Epoch 14/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0517]
Epoch 14/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.59s/it, loss=0.0517]
Epoch 14/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.59s/it, loss=0.0488]
Epoch 14/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.59s/it, loss=0.0488]
Epoch 14/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0507]
Epoch 14/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0507]
Epoch 14/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0557]
Epoch 14/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0557]
Epoch 14/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.59s/it, loss=0.0497]
Epoch 14/50:  74%|███████▍  | 34/46 [00:53<00:18,  1.58s/it, loss=0.0497]
Epoch 14/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.58s/it, loss=0.0529]
Epoch 14/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0529]
Epoch 14/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.59s/it, loss=0.0579]
Epoch 14/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.0579]
Epoch 14/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.0541]
Epoch 14/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.0541]
Epoch 14/50:  80%|████████  | 37/46 [00:59<00:14,  1.59s/it, loss=0.0407]
Epoch 14/50:  83%|████████▎ | 38/46 [00:59<00:12,  1.59s/it, loss=0.0407]
Epoch 14/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0446]
Epoch 14/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0446]
Epoch 14/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0407]
Epoch 14/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0407]
Epoch 14/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.59s/it, loss=0.0431]
Epoch 14/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.59s/it, loss=0.0431]
Epoch 14/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0426]
Epoch 14/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0426]
Epoch 14/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.59s/it, loss=0.0479]
Epoch 14/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.59s/it, loss=0.0479]
Epoch 14/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.0499]
Epoch 14/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.57s/it, loss=0.0499]
Epoch 14/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.57s/it, loss=0.0497]
Epoch 14/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.58s/it, loss=0.0497]
Epoch 14/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.58s/it, loss=0.0552]
Epoch 14/50: 100%|██████████| 46/46 [01:12<00:00,  1.47s/it, loss=0.0552]
Epoch 14/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0552]
Epoch 14 | Train Loss: 0.0522 | Val Dice: 0.9220
🔥 New Best Dice: 0.9220 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0635]
Epoch 15/50:   2%|▏         | 1/46 [00:02<01:55,  2.58s/it, loss=0.0635]
Epoch 15/50:   2%|▏         | 1/46 [00:04<01:55,  2.58s/it, loss=0.0531]
Epoch 15/50:   4%|▍         | 2/46 [00:04<01:32,  2.10s/it, loss=0.0531]
Epoch 15/50:   4%|▍         | 2/46 [00:05<01:32,  2.10s/it, loss=0.048] 
Epoch 15/50:   7%|▋         | 3/46 [00:05<01:20,  1.88s/it, loss=0.048]
Epoch 15/50:   7%|▋         | 3/46 [00:07<01:20,  1.88s/it, loss=0.0611]
Epoch 15/50:   9%|▊         | 4/46 [00:07<01:06,  1.59s/it, loss=0.0611]
Epoch 15/50:   9%|▊         | 4/46 [00:07<01:06,  1.59s/it, loss=0.0466]
Epoch 15/50:  11%|█         | 5/46 [00:07<00:51,  1.26s/it, loss=0.0466]
Epoch 15/50:  11%|█         | 5/46 [00:09<00:51,  1.26s/it, loss=0.0442]
Epoch 15/50:  13%|█▎        | 6/46 [00:09<00:52,  1.31s/it, loss=0.0442]
Epoch 15/50:  13%|█▎        | 6/46 [00:10<00:52,  1.31s/it, loss=0.0414]
Epoch 15/50:  15%|█▌        | 7/46 [00:10<00:56,  1.44s/it, loss=0.0414]
Epoch 15/50:  15%|█▌        | 7/46 [00:12<00:56,  1.44s/it, loss=0.0531]
Epoch 15/50:  17%|█▋        | 8/46 [00:12<00:56,  1.49s/it, loss=0.0531]
Epoch 15/50:  17%|█▋        | 8/46 [00:14<00:56,  1.49s/it, loss=0.0493]
Epoch 15/50:  20%|█▉        | 9/46 [00:14<00:56,  1.52s/it, loss=0.0493]
Epoch 15/50:  20%|█▉        | 9/46 [00:15<00:56,  1.52s/it, loss=0.0481]
Epoch 15/50:  22%|██▏       | 10/46 [00:15<00:55,  1.54s/it, loss=0.0481]
Epoch 15/50:  22%|██▏       | 10/46 [00:17<00:55,  1.54s/it, loss=0.0474]
Epoch 15/50:  24%|██▍       | 11/46 [00:17<00:54,  1.56s/it, loss=0.0474]
Epoch 15/50:  24%|██▍       | 11/46 [00:18<00:54,  1.56s/it, loss=0.0617]
Epoch 15/50:  26%|██▌       | 12/46 [00:18<00:53,  1.57s/it, loss=0.0617]
Epoch 15/50:  26%|██▌       | 12/46 [00:20<00:53,  1.57s/it, loss=0.0402]
Epoch 15/50:  28%|██▊       | 13/46 [00:20<00:51,  1.58s/it, loss=0.0402]
Epoch 15/50:  28%|██▊       | 13/46 [00:22<00:51,  1.58s/it, loss=0.0545]
Epoch 15/50:  30%|███       | 14/46 [00:22<00:50,  1.58s/it, loss=0.0545]
Epoch 15/50:  30%|███       | 14/46 [00:23<00:50,  1.58s/it, loss=0.0474]
Epoch 15/50:  33%|███▎      | 15/46 [00:23<00:49,  1.59s/it, loss=0.0474]
Epoch 15/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0531]
Epoch 15/50:  35%|███▍      | 16/46 [00:25<00:47,  1.59s/it, loss=0.0531]
Epoch 15/50:  35%|███▍      | 16/46 [00:26<00:47,  1.59s/it, loss=0.0459]
Epoch 15/50:  37%|███▋      | 17/46 [00:26<00:46,  1.59s/it, loss=0.0459]
Epoch 15/50:  37%|███▋      | 17/46 [00:28<00:46,  1.59s/it, loss=0.0565]
Epoch 15/50:  39%|███▉      | 18/46 [00:28<00:44,  1.59s/it, loss=0.0565]
Epoch 15/50:  39%|███▉      | 18/46 [00:30<00:44,  1.59s/it, loss=0.0377]
Epoch 15/50:  41%|████▏     | 19/46 [00:30<00:43,  1.59s/it, loss=0.0377]
Epoch 15/50:  41%|████▏     | 19/46 [00:31<00:43,  1.59s/it, loss=0.0537]
Epoch 15/50:  43%|████▎     | 20/46 [00:31<00:41,  1.59s/it, loss=0.0537]
Epoch 15/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.0577]
Epoch 15/50:  46%|████▌     | 21/46 [00:33<00:39,  1.59s/it, loss=0.0577]
Epoch 15/50:  46%|████▌     | 21/46 [00:34<00:39,  1.59s/it, loss=0.0625]
Epoch 15/50:  48%|████▊     | 22/46 [00:34<00:38,  1.60s/it, loss=0.0625]
Epoch 15/50:  48%|████▊     | 22/46 [00:36<00:38,  1.60s/it, loss=0.055] 
Epoch 15/50:  50%|█████     | 23/46 [00:36<00:36,  1.60s/it, loss=0.055]
Epoch 15/50:  50%|█████     | 23/46 [00:37<00:36,  1.60s/it, loss=0.0396]
Epoch 15/50:  52%|█████▏    | 24/46 [00:37<00:35,  1.60s/it, loss=0.0396]
Epoch 15/50:  52%|█████▏    | 24/46 [00:39<00:35,  1.60s/it, loss=0.0485]
Epoch 15/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.60s/it, loss=0.0485]
Epoch 15/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.60s/it, loss=0.0597]
Epoch 15/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.60s/it, loss=0.0597]
Epoch 15/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.60s/it, loss=0.0536]
Epoch 15/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.60s/it, loss=0.0536]
Epoch 15/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.60s/it, loss=0.0518]
Epoch 15/50:  61%|██████    | 28/46 [00:44<00:28,  1.60s/it, loss=0.0518]
Epoch 15/50:  61%|██████    | 28/46 [00:45<00:28,  1.60s/it, loss=0.0542]
Epoch 15/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.60s/it, loss=0.0542]
Epoch 15/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.60s/it, loss=0.0591]
Epoch 15/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.60s/it, loss=0.0591]
Epoch 15/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.60s/it, loss=0.0538]
Epoch 15/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.60s/it, loss=0.0538]
