nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 7/50:  70%|██████▉   | 58/83 [01:51<00:48,  1.94s/it, loss=0.0472]
Epoch 7/50:  71%|███████   | 59/83 [01:51<00:45,  1.90s/it, loss=0.0472]
Epoch 7/50:  71%|███████   | 59/83 [01:53<00:45,  1.90s/it, loss=0.0351]
Epoch 7/50:  72%|███████▏  | 60/83 [01:53<00:43,  1.87s/it, loss=0.0351]
Epoch 7/50:  72%|███████▏  | 60/83 [01:55<00:43,  1.87s/it, loss=0.0373]
Epoch 7/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.89s/it, loss=0.0373]
Epoch 7/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.89s/it, loss=0.0513]
Epoch 7/50:  75%|███████▍  | 62/83 [01:57<00:39,  1.88s/it, loss=0.0513]
Epoch 7/50:  75%|███████▍  | 62/83 [01:58<00:39,  1.88s/it, loss=0.0508]
Epoch 7/50:  76%|███████▌  | 63/83 [01:58<00:37,  1.89s/it, loss=0.0508]
Epoch 7/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.89s/it, loss=0.0607]
Epoch 7/50:  77%|███████▋  | 64/83 [02:00<00:36,  1.90s/it, loss=0.0607]
Epoch 7/50:  77%|███████▋  | 64/83 [02:02<00:36,  1.90s/it, loss=0.0443]
Epoch 7/50:  78%|███████▊  | 65/83 [02:02<00:34,  1.90s/it, loss=0.0443]
Epoch 7/50:  78%|███████▊  | 65/83 [02:04<00:34,  1.90s/it, loss=0.0451]
Epoch 7/50:  80%|███████▉  | 66/83 [02:04<00:32,  1.91s/it, loss=0.0451]
Epoch 7/50:  80%|███████▉  | 66/83 [02:06<00:32,  1.91s/it, loss=0.0386]
Epoch 7/50:  81%|████████  | 67/83 [02:06<00:30,  1.92s/it, loss=0.0386]
Epoch 7/50:  81%|████████  | 67/83 [02:08<00:30,  1.92s/it, loss=0.0377]
Epoch 7/50:  82%|████████▏ | 68/83 [02:08<00:28,  1.88s/it, loss=0.0377]
Epoch 7/50:  82%|████████▏ | 68/83 [02:10<00:28,  1.88s/it, loss=0.0505]
Epoch 7/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.88s/it, loss=0.0505]
Epoch 7/50:  83%|████████▎ | 69/83 [02:12<00:26,  1.88s/it, loss=0.0494]
Epoch 7/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.87s/it, loss=0.0494]
Epoch 7/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.87s/it, loss=0.0502]
Epoch 7/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.85s/it, loss=0.0502]
Epoch 7/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.85s/it, loss=0.0574]
Epoch 7/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.87s/it, loss=0.0574]
Epoch 7/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.87s/it, loss=0.0485]
Epoch 7/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.87s/it, loss=0.0485]
Epoch 7/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.87s/it, loss=0.0517]
Epoch 7/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.88s/it, loss=0.0517]
Epoch 7/50:  89%|████████▉ | 74/83 [02:21<00:16,  1.88s/it, loss=0.0394]
Epoch 7/50:  90%|█████████ | 75/83 [02:21<00:15,  1.90s/it, loss=0.0394]
Epoch 7/50:  90%|█████████ | 75/83 [02:23<00:15,  1.90s/it, loss=0.0531]
Epoch 7/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.91s/it, loss=0.0531]
Epoch 7/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.91s/it, loss=0.0396]
Epoch 7/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.88s/it, loss=0.0396]
Epoch 7/50:  93%|█████████▎| 77/83 [02:27<00:11,  1.88s/it, loss=0.0488]
Epoch 7/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.88s/it, loss=0.0488]
Epoch 7/50:  94%|█████████▍| 78/83 [02:29<00:09,  1.88s/it, loss=0.0466]
Epoch 7/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.89s/it, loss=0.0466]
Epoch 7/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.89s/it, loss=0.0394]
Epoch 7/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.88s/it, loss=0.0394]
Epoch 7/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.88s/it, loss=0.0448]
Epoch 7/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.89s/it, loss=0.0448]
Epoch 7/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.89s/it, loss=0.051] 
Epoch 7/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.89s/it, loss=0.051]
Epoch 7/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.89s/it, loss=0.087]
Epoch 7/50: 100%|██████████| 83/83 [02:35<00:00,  1.51s/it, loss=0.087]
Epoch 7/50: 100%|██████████| 83/83 [02:35<00:00,  1.87s/it, loss=0.087]
Epoch 7 | Train Loss: 0.0485 | Val Dice: 0.8759

Epoch 8/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 8/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0475]
Epoch 8/50:   1%|          | 1/83 [00:02<04:04,  2.98s/it, loss=0.0475]
Epoch 8/50:   1%|          | 1/83 [00:04<04:04,  2.98s/it, loss=0.0522]
Epoch 8/50:   2%|▏         | 2/83 [00:04<03:11,  2.36s/it, loss=0.0522]
Epoch 8/50:   2%|▏         | 2/83 [00:06<03:11,  2.36s/it, loss=0.0537]
Epoch 8/50:   4%|▎         | 3/83 [00:06<02:57,  2.21s/it, loss=0.0537]
Epoch 8/50:   4%|▎         | 3/83 [00:08<02:57,  2.21s/it, loss=0.0372]
Epoch 8/50:   5%|▍         | 4/83 [00:08<02:44,  2.08s/it, loss=0.0372]
Epoch 8/50:   5%|▍         | 4/83 [00:10<02:44,  2.08s/it, loss=0.0643]
Epoch 8/50:   6%|▌         | 5/83 [00:10<02:37,  2.01s/it, loss=0.0643]
Epoch 8/50:   6%|▌         | 5/83 [00:12<02:37,  2.01s/it, loss=0.0422]
Epoch 8/50:   7%|▋         | 6/83 [00:12<02:33,  1.99s/it, loss=0.0422]
Epoch 8/50:   7%|▋         | 6/83 [00:14<02:33,  1.99s/it, loss=0.0807]
Epoch 8/50:   8%|▊         | 7/83 [00:14<02:30,  1.98s/it, loss=0.0807]
Epoch 8/50:   8%|▊         | 7/83 [00:16<02:30,  1.98s/it, loss=0.0538]
Epoch 8/50:  10%|▉         | 8/83 [00:16<02:17,  1.83s/it, loss=0.0538]
Epoch 8/50:  10%|▉         | 8/83 [00:18<02:17,  1.83s/it, loss=0.0489]
Epoch 8/50:  11%|█         | 9/83 [00:18<02:18,  1.87s/it, loss=0.0489]
Epoch 8/50:  11%|█         | 9/83 [00:20<02:18,  1.87s/it, loss=0.0536]
Epoch 8/50:  12%|█▏        | 10/83 [00:20<02:17,  1.89s/it, loss=0.0536]
Epoch 8/50:  12%|█▏        | 10/83 [00:21<02:17,  1.89s/it, loss=0.0504]
Epoch 8/50:  13%|█▎        | 11/83 [00:21<02:16,  1.89s/it, loss=0.0504]
Epoch 8/50:  13%|█▎        | 11/83 [00:23<02:16,  1.89s/it, loss=0.0723]
Epoch 8/50:  14%|█▍        | 12/83 [00:23<02:14,  1.89s/it, loss=0.0723]
Epoch 8/50:  14%|█▍        | 12/83 [00:25<02:14,  1.89s/it, loss=0.0492]
Epoch 8/50:  16%|█▌        | 13/83 [00:25<02:10,  1.87s/it, loss=0.0492]
Epoch 8/50:  16%|█▌        | 13/83 [00:27<02:10,  1.87s/it, loss=0.0468]
Epoch 8/50:  17%|█▋        | 14/83 [00:27<02:08,  1.86s/it, loss=0.0468]
Epoch 8/50:  17%|█▋        | 14/83 [00:29<02:08,  1.86s/it, loss=0.0531]
Epoch 8/50:  18%|█▊        | 15/83 [00:29<02:07,  1.87s/it, loss=0.0531]
Epoch 8/50:  18%|█▊        | 15/83 [00:31<02:07,  1.87s/it, loss=0.0507]
Epoch 8/50:  19%|█▉        | 16/83 [00:31<02:05,  1.87s/it, loss=0.0507]
Epoch 8/50:  19%|█▉        | 16/83 [00:33<02:05,  1.87s/it, loss=0.0458]
Epoch 8/50:  20%|██        | 17/83 [00:33<02:03,  1.87s/it, loss=0.0458]
Epoch 8/50:  20%|██        | 17/83 [00:34<02:03,  1.87s/it, loss=0.0432]
Epoch 8/50:  22%|██▏       | 18/83 [00:34<02:02,  1.88s/it, loss=0.0432]
Epoch 8/50:  22%|██▏       | 18/83 [00:36<02:02,  1.88s/it, loss=0.0509]
Epoch 8/50:  23%|██▎       | 19/83 [00:36<01:59,  1.87s/it, loss=0.0509]
Epoch 8/50:  23%|██▎       | 19/83 [00:38<01:59,  1.87s/it, loss=0.0401]
Epoch 8/50:  24%|██▍       | 20/83 [00:38<01:58,  1.88s/it, loss=0.0401]
Epoch 8/50:  24%|██▍       | 20/83 [00:40<01:58,  1.88s/it, loss=0.0382]
Epoch 8/50:  25%|██▌       | 21/83 [00:40<01:55,  1.86s/it, loss=0.0382]
Epoch 8/50:  25%|██▌       | 21/83 [00:42<01:55,  1.86s/it, loss=0.0376]
Epoch 8/50:  27%|██▋       | 22/83 [00:42<01:53,  1.86s/it, loss=0.0376]
Epoch 8/50:  27%|██▋       | 22/83 [00:44<01:53,  1.86s/it, loss=0.0495]
Epoch 8/50:  28%|██▊       | 23/83 [00:44<01:53,  1.89s/it, loss=0.0495]
Epoch 8/50:  28%|██▊       | 23/83 [00:46<01:53,  1.89s/it, loss=0.0448]
Epoch 8/50:  29%|██▉       | 24/83 [00:46<01:51,  1.89s/it, loss=0.0448]
Epoch 8/50:  29%|██▉       | 24/83 [00:48<01:51,  1.89s/it, loss=0.0524]
Epoch 8/50:  30%|███       | 25/83 [00:48<01:49,  1.90s/it, loss=0.0524]
Epoch 8/50:  30%|███       | 25/83 [00:50<01:49,  1.90s/it, loss=0.0466]
Epoch 8/50:  31%|███▏      | 26/83 [00:50<01:47,  1.89s/it, loss=0.0466]
Epoch 8/50:  31%|███▏      | 26/83 [00:51<01:47,  1.89s/it, loss=0.0366]
Epoch 8/50:  33%|███▎      | 27/83 [00:51<01:45,  1.88s/it, loss=0.0366]
Epoch 8/50:  33%|███▎      | 27/83 [00:53<01:45,  1.88s/it, loss=0.053] 
Epoch 8/50:  34%|███▎      | 28/83 [00:53<01:42,  1.87s/it, loss=0.053]
Epoch 8/50:  34%|███▎      | 28/83 [00:55<01:42,  1.87s/it, loss=0.0495]
Epoch 8/50:  35%|███▍      | 29/83 [00:55<01:41,  1.89s/it, loss=0.0495]
Epoch 8/50:  35%|███▍      | 29/83 [00:57<01:41,  1.89s/it, loss=0.06]  
Epoch 8/50:  36%|███▌      | 30/83 [00:57<01:39,  1.89s/it, loss=0.06]
Epoch 8/50:  36%|███▌      | 30/83 [00:59<01:39,  1.89s/it, loss=0.0477]
Epoch 8/50:  37%|███▋      | 31/83 [00:59<01:38,  1.89s/it, loss=0.0477]
Epoch 8/50:  37%|███▋      | 31/83 [01:01<01:38,  1.89s/it, loss=0.0471]
Epoch 8/50:  39%|███▊      | 32/83 [01:01<01:36,  1.88s/it, loss=0.0471]
Epoch 8/50:  39%|███▊      | 32/83 [01:03<01:36,  1.88s/it, loss=0.0563]
Epoch 8/50:  40%|███▉      | 33/83 [01:03<01:33,  1.87s/it, loss=0.0563]
Epoch 8/50:  40%|███▉      | 33/83 [01:05<01:33,  1.87s/it, loss=0.0503]
Epoch 8/50:  41%|████      | 34/83 [01:05<01:32,  1.88s/it, loss=0.0503]
Epoch 8/50:  41%|████      | 34/83 [01:07<01:32,  1.88s/it, loss=0.0535]
Epoch 8/50:  42%|████▏     | 35/83 [01:07<01:30,  1.89s/it, loss=0.0535]
Epoch 8/50:  42%|████▏     | 35/83 [01:08<01:30,  1.89s/it, loss=0.0489]
Epoch 8/50:  43%|████▎     | 36/83 [01:08<01:28,  1.89s/it, loss=0.0489]
Epoch 8/50:  43%|████▎     | 36/83 [01:10<01:28,  1.89s/it, loss=0.0456]
Epoch 8/50:  45%|████▍     | 37/83 [01:10<01:27,  1.89s/it, loss=0.0456]
Epoch 8/50:  45%|████▍     | 37/83 [01:12<01:27,  1.89s/it, loss=0.0511]
Epoch 8/50:  46%|████▌     | 38/83 [01:12<01:24,  1.88s/it, loss=0.0511]
Epoch 8/50:  46%|████▌     | 38/83 [01:14<01:24,  1.88s/it, loss=0.0508]
Epoch 8/50:  47%|████▋     | 39/83 [01:14<01:22,  1.88s/it, loss=0.0508]
Epoch 8/50:  47%|████▋     | 39/83 [01:16<01:22,  1.88s/it, loss=0.0447]
Epoch 8/50:  48%|████▊     | 40/83 [01:16<01:21,  1.90s/it, loss=0.0447]
Epoch 8/50:  48%|████▊     | 40/83 [01:18<01:21,  1.90s/it, loss=0.0429]
Epoch 8/50:  49%|████▉     | 41/83 [01:18<01:20,  1.91s/it, loss=0.0429]
Epoch 8/50:  49%|████▉     | 41/83 [01:20<01:20,  1.91s/it, loss=0.0501]
Epoch 8/50:  51%|█████     | 42/83 [01:20<01:18,  1.92s/it, loss=0.0501]
Epoch 8/50:  51%|█████     | 42/83 [01:22<01:18,  1.92s/it, loss=0.0458]
Epoch 8/50:  52%|█████▏    | 43/83 [01:22<01:16,  1.90s/it, loss=0.0458]
Epoch 8/50:  52%|█████▏    | 43/83 [01:24<01:16,  1.90s/it, loss=0.0418]
Epoch 8/50:  53%|█████▎    | 44/83 [01:24<01:13,  1.87s/it, loss=0.0418]
Epoch 8/50:  53%|█████▎    | 44/83 [01:25<01:13,  1.87s/it, loss=0.0427]
Epoch 8/50:  54%|█████▍    | 45/83 [01:25<01:10,  1.85s/it, loss=0.0427]
Epoch 8/50:  54%|█████▍    | 45/83 [01:27<01:10,  1.85s/it, loss=0.0455]
Epoch 8/50:  55%|█████▌    | 46/83 [01:27<01:08,  1.86s/it, loss=0.0455]
Epoch 8/50:  55%|█████▌    | 46/83 [01:29<01:08,  1.86s/it, loss=0.04]  
Epoch 8/50:  57%|█████▋    | 47/83 [01:29<01:06,  1.86s/it, loss=0.04]
Epoch 8/50:  57%|█████▋    | 47/83 [01:31<01:06,  1.86s/it, loss=0.0446]
Epoch 8/50:  58%|█████▊    | 48/83 [01:31<01:05,  1.86s/it, loss=0.0446]
Epoch 8/50:  58%|█████▊    | 48/83 [01:33<01:05,  1.86s/it, loss=0.0402]
Epoch 8/50:  59%|█████▉    | 49/83 [01:33<01:03,  1.86s/it, loss=0.0402]
Epoch 8/50:  59%|█████▉    | 49/83 [01:35<01:03,  1.86s/it, loss=0.0406]
Epoch 8/50:  60%|██████    | 50/83 [01:35<01:01,  1.87s/it, loss=0.0406]
Epoch 8/50:  60%|██████    | 50/83 [01:37<01:01,  1.87s/it, loss=0.0383]
Epoch 8/50:  61%|██████▏   | 51/83 [01:37<00:59,  1.87s/it, loss=0.0383]
Epoch 8/50:  61%|██████▏   | 51/83 [01:38<00:59,  1.87s/it, loss=0.0453]
Epoch 8/50:  63%|██████▎   | 52/83 [01:38<00:58,  1.87s/it, loss=0.0453]
Epoch 8/50:  63%|██████▎   | 52/83 [01:40<00:58,  1.87s/it, loss=0.0415]
Epoch 8/50:  64%|██████▍   | 53/83 [01:40<00:56,  1.88s/it, loss=0.0415]
Epoch 8/50:  64%|██████▍   | 53/83 [01:42<00:56,  1.88s/it, loss=0.0504]
Epoch 8/50:  65%|██████▌   | 54/83 [01:42<00:54,  1.88s/it, loss=0.0504]
Epoch 8/50:  65%|██████▌   | 54/83 [01:44<00:54,  1.88s/it, loss=0.0405]
Epoch 8/50:  66%|██████▋   | 55/83 [01:44<00:52,  1.88s/it, loss=0.0405]
Epoch 8/50:  66%|██████▋   | 55/83 [01:46<00:52,  1.88s/it, loss=0.0391]
Epoch 8/50:  67%|██████▋   | 56/83 [01:46<00:51,  1.91s/it, loss=0.0391]
Epoch 8/50:  67%|██████▋   | 56/83 [01:48<00:51,  1.91s/it, loss=0.0389]
Epoch 8/50:  69%|██████▊   | 57/83 [01:48<00:49,  1.89s/it, loss=0.0389]
Epoch 8/50:  69%|██████▊   | 57/83 [01:50<00:49,  1.89s/it, loss=0.0517]
Epoch 8/50:  70%|██████▉   | 58/83 [01:50<00:47,  1.88s/it, loss=0.0517]
Epoch 8/50:  70%|██████▉   | 58/83 [01:52<00:47,  1.88s/it, loss=0.0457]
Epoch 8/50:  71%|███████   | 59/83 [01:52<00:45,  1.89s/it, loss=0.0457]
Epoch 8/50:  71%|███████   | 59/83 [01:54<00:45,  1.89s/it, loss=0.0389]
Epoch 8/50:  72%|███████▏  | 60/83 [01:54<00:43,  1.90s/it, loss=0.0389]
Epoch 8/50:  72%|███████▏  | 60/83 [01:55<00:43,  1.90s/it, loss=0.0559]
Epoch 8/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.90s/it, loss=0.0559]
Epoch 8/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.90s/it, loss=0.0374]
Epoch 8/50:  75%|███████▍  | 62/83 [01:57<00:39,  1.89s/it, loss=0.0374]
Epoch 8/50:  75%|███████▍  | 62/83 [01:59<00:39,  1.89s/it, loss=0.0446]
Epoch 8/50:  76%|███████▌  | 63/83 [01:59<00:37,  1.87s/it, loss=0.0446]
Epoch 8/50:  76%|███████▌  | 63/83 [02:01<00:37,  1.87s/it, loss=0.0459]
Epoch 8/50:  77%|███████▋  | 64/83 [02:01<00:35,  1.87s/it, loss=0.0459]
Epoch 8/50:  77%|███████▋  | 64/83 [02:03<00:35,  1.87s/it, loss=0.0511]
Epoch 8/50:  78%|███████▊  | 65/83 [02:03<00:34,  1.90s/it, loss=0.0511]
Epoch 8/50:  78%|███████▊  | 65/83 [02:05<00:34,  1.90s/it, loss=0.0428]
Epoch 8/50:  80%|███████▉  | 66/83 [02:05<00:32,  1.89s/it, loss=0.0428]
Epoch 8/50:  80%|███████▉  | 66/83 [02:07<00:32,  1.89s/it, loss=0.0452]
Epoch 8/50:  81%|████████  | 67/83 [02:07<00:30,  1.89s/it, loss=0.0452]
Epoch 8/50:  81%|████████  | 67/83 [02:09<00:30,  1.89s/it, loss=0.0393]
Epoch 8/50:  82%|████████▏ | 68/83 [02:09<00:28,  1.88s/it, loss=0.0393]
Epoch 8/50:  82%|████████▏ | 68/83 [02:11<00:28,  1.88s/it, loss=0.0429]
Epoch 8/50:  83%|████████▎ | 69/83 [02:11<00:26,  1.89s/it, loss=0.0429]
Epoch 8/50:  83%|████████▎ | 69/83 [02:12<00:26,  1.89s/it, loss=0.0421]
Epoch 8/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.88s/it, loss=0.0421]
Epoch 8/50:  84%|████████▍ | 70/83 [02:14<00:24,  1.88s/it, loss=0.0527]
Epoch 8/50:  86%|████████▌ | 71/83 [02:14<00:22,  1.89s/it, loss=0.0527]
Epoch 8/50:  86%|████████▌ | 71/83 [02:16<00:22,  1.89s/it, loss=0.0494]
Epoch 8/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.89s/it, loss=0.0494]
Epoch 8/50:  87%|████████▋ | 72/83 [02:18<00:20,  1.89s/it, loss=0.0428]
Epoch 8/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.88s/it, loss=0.0428]
Epoch 8/50:  88%|████████▊ | 73/83 [02:20<00:18,  1.88s/it, loss=0.044] 
Epoch 8/50:  89%|████████▉ | 74/83 [02:20<00:16,  1.87s/it, loss=0.044]
Epoch 8/50:  89%|████████▉ | 74/83 [02:22<00:16,  1.87s/it, loss=0.0447]
Epoch 8/50:  90%|█████████ | 75/83 [02:22<00:15,  1.88s/it, loss=0.0447]
Epoch 8/50:  90%|█████████ | 75/83 [02:24<00:15,  1.88s/it, loss=0.0378]
Epoch 8/50:  92%|█████████▏| 76/83 [02:24<00:13,  1.87s/it, loss=0.0378]
Epoch 8/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.87s/it, loss=0.0464]
Epoch 8/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.86s/it, loss=0.0464]
Epoch 8/50:  93%|█████████▎| 77/83 [02:27<00:11,  1.86s/it, loss=0.0454]
Epoch 8/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.85s/it, loss=0.0454]
Epoch 8/50:  94%|█████████▍| 78/83 [02:29<00:09,  1.85s/it, loss=0.053] 
Epoch 8/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.86s/it, loss=0.053]
Epoch 8/50:  95%|█████████▌| 79/83 [02:31<00:07,  1.86s/it, loss=0.0415]
Epoch 8/50:  96%|█████████▋| 80/83 [02:31<00:05,  1.86s/it, loss=0.0415]
Epoch 8/50:  96%|█████████▋| 80/83 [02:33<00:05,  1.86s/it, loss=0.0421]
Epoch 8/50:  98%|█████████▊| 81/83 [02:33<00:03,  1.86s/it, loss=0.0421]
Epoch 8/50:  98%|█████████▊| 81/83 [02:35<00:03,  1.86s/it, loss=0.0516]
Epoch 8/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.85s/it, loss=0.0516]
Epoch 8/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.85s/it, loss=0.0366]
Epoch 8/50: 100%|██████████| 83/83 [02:35<00:00,  1.44s/it, loss=0.0366]
Epoch 8/50: 100%|██████████| 83/83 [02:36<00:00,  1.88s/it, loss=0.0366]
Epoch 8 | Train Loss: 0.0470 | Val Dice: 0.8958
🔥 New Best Dice: 0.8958 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0492]
Epoch 9/50:   1%|          | 1/83 [00:02<03:51,  2.82s/it, loss=0.0492]
Epoch 9/50:   1%|          | 1/83 [00:04<03:51,  2.82s/it, loss=0.0539]
Epoch 9/50:   2%|▏         | 2/83 [00:04<03:06,  2.31s/it, loss=0.0539]
Epoch 9/50:   2%|▏         | 2/83 [00:06<03:06,  2.31s/it, loss=0.0449]
Epoch 9/50:   4%|▎         | 3/83 [00:06<02:49,  2.12s/it, loss=0.0449]
Epoch 9/50:   4%|▎         | 3/83 [00:08<02:49,  2.12s/it, loss=0.0519]
Epoch 9/50:   5%|▍         | 4/83 [00:08<02:45,  2.09s/it, loss=0.0519]
Epoch 9/50:   5%|▍         | 4/83 [00:10<02:45,  2.09s/it, loss=0.0426]
Epoch 9/50:   6%|▌         | 5/83 [00:10<02:37,  2.01s/it, loss=0.0426]
Epoch 9/50:   6%|▌         | 5/83 [00:12<02:37,  2.01s/it, loss=0.0407]
Epoch 9/50:   7%|▋         | 6/83 [00:12<02:32,  1.98s/it, loss=0.0407]
Epoch 9/50:   7%|▋         | 6/83 [00:14<02:32,  1.98s/it, loss=0.0526]
Epoch 9/50:   8%|▊         | 7/83 [00:14<02:28,  1.96s/it, loss=0.0526]
Epoch 9/50:   8%|▊         | 7/83 [00:16<02:28,  1.96s/it, loss=0.0402]
Epoch 9/50:  10%|▉         | 8/83 [00:16<02:25,  1.94s/it, loss=0.0402]
Epoch 9/50:  10%|▉         | 8/83 [00:18<02:25,  1.94s/it, loss=0.0548]
Epoch 9/50:  11%|█         | 9/83 [00:18<02:19,  1.89s/it, loss=0.0548]
Epoch 9/50:  11%|█         | 9/83 [00:19<02:19,  1.89s/it, loss=0.0407]
Epoch 9/50:  12%|█▏        | 10/83 [00:19<02:09,  1.78s/it, loss=0.0407]
Epoch 9/50:  12%|█▏        | 10/83 [00:21<02:09,  1.78s/it, loss=0.0485]
Epoch 9/50:  13%|█▎        | 11/83 [00:21<02:11,  1.82s/it, loss=0.0485]
Epoch 9/50:  13%|█▎        | 11/83 [00:23<02:11,  1.82s/it, loss=0.0372]
Epoch 9/50:  14%|█▍        | 12/83 [00:23<02:11,  1.85s/it, loss=0.0372]
Epoch 9/50:  14%|█▍        | 12/83 [00:25<02:11,  1.85s/it, loss=0.0408]
Epoch 9/50:  16%|█▌        | 13/83 [00:25<02:10,  1.87s/it, loss=0.0408]
Epoch 9/50:  16%|█▌        | 13/83 [00:27<02:10,  1.87s/it, loss=0.0344]
Epoch 9/50:  17%|█▋        | 14/83 [00:27<02:09,  1.88s/it, loss=0.0344]
Epoch 9/50:  17%|█▋        | 14/83 [00:29<02:09,  1.88s/it, loss=0.047] 
Epoch 9/50:  18%|█▊        | 15/83 [00:29<02:06,  1.87s/it, loss=0.047]
Epoch 9/50:  18%|█▊        | 15/83 [00:30<02:06,  1.87s/it, loss=0.0473]
Epoch 9/50:  19%|█▉        | 16/83 [00:30<02:04,  1.87s/it, loss=0.0473]
Epoch 9/50:  19%|█▉        | 16/83 [00:32<02:04,  1.87s/it, loss=0.0438]
Epoch 9/50:  20%|██        | 17/83 [00:32<02:03,  1.87s/it, loss=0.0438]
Epoch 9/50:  20%|██        | 17/83 [00:34<02:03,  1.87s/it, loss=0.0357]
Epoch 9/50:  22%|██▏       | 18/83 [00:34<02:01,  1.87s/it, loss=0.0357]
Epoch 9/50:  22%|██▏       | 18/83 [00:36<02:01,  1.87s/it, loss=0.05]  
Epoch 9/50:  23%|██▎       | 19/83 [00:36<01:59,  1.86s/it, loss=0.05]
Epoch 9/50:  23%|██▎       | 19/83 [00:38<01:59,  1.86s/it, loss=0.0452]
Epoch 9/50:  24%|██▍       | 20/83 [00:38<01:57,  1.87s/it, loss=0.0452]
Epoch 9/50:  24%|██▍       | 20/83 [00:40<01:57,  1.87s/it, loss=0.0421]
Epoch 9/50:  25%|██▌       | 21/83 [00:40<01:55,  1.87s/it, loss=0.0421]
