nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 13/50:  28%|██▊       | 14/50 [00:44<01:44,  2.90s/it, loss=0.0589]
Epoch 13/50:  30%|███       | 15/50 [00:44<01:41,  2.90s/it, loss=0.0589]
Epoch 13/50:  30%|███       | 15/50 [00:47<01:41,  2.90s/it, loss=0.0539]
Epoch 13/50:  32%|███▏      | 16/50 [00:47<01:39,  2.92s/it, loss=0.0539]
Epoch 13/50:  32%|███▏      | 16/50 [00:50<01:39,  2.92s/it, loss=0.0399]
Epoch 13/50:  34%|███▍      | 17/50 [00:50<01:36,  2.92s/it, loss=0.0399]
Epoch 13/50:  34%|███▍      | 17/50 [00:53<01:36,  2.92s/it, loss=0.042] 
Epoch 13/50:  36%|███▌      | 18/50 [00:53<01:33,  2.92s/it, loss=0.042]
Epoch 13/50:  36%|███▌      | 18/50 [00:56<01:33,  2.92s/it, loss=0.0449]
Epoch 13/50:  38%|███▊      | 19/50 [00:56<01:30,  2.93s/it, loss=0.0449]
Epoch 13/50:  38%|███▊      | 19/50 [00:59<01:30,  2.93s/it, loss=0.0465]
Epoch 13/50:  40%|████      | 20/50 [00:59<01:27,  2.92s/it, loss=0.0465]
Epoch 13/50:  40%|████      | 20/50 [01:02<01:27,  2.92s/it, loss=0.0419]
Epoch 13/50:  42%|████▏     | 21/50 [01:02<01:24,  2.92s/it, loss=0.0419]
Epoch 13/50:  42%|████▏     | 21/50 [01:04<01:24,  2.92s/it, loss=0.0572]
Epoch 13/50:  44%|████▍     | 22/50 [01:04<01:19,  2.85s/it, loss=0.0572]
Epoch 13/50:  44%|████▍     | 22/50 [01:07<01:19,  2.85s/it, loss=0.0413]
Epoch 13/50:  46%|████▌     | 23/50 [01:07<01:18,  2.89s/it, loss=0.0413]
Epoch 13/50:  46%|████▌     | 23/50 [01:10<01:18,  2.89s/it, loss=0.0403]
Epoch 13/50:  48%|████▊     | 24/50 [01:10<01:15,  2.91s/it, loss=0.0403]
Epoch 13/50:  48%|████▊     | 24/50 [01:13<01:15,  2.91s/it, loss=0.0422]
Epoch 13/50:  50%|█████     | 25/50 [01:13<01:13,  2.96s/it, loss=0.0422]
Epoch 13/50:  50%|█████     | 25/50 [01:16<01:13,  2.96s/it, loss=0.0484]
Epoch 13/50:  52%|█████▏    | 26/50 [01:16<01:10,  2.94s/it, loss=0.0484]
Epoch 13/50:  52%|█████▏    | 26/50 [01:19<01:10,  2.94s/it, loss=0.0443]
Epoch 13/50:  54%|█████▍    | 27/50 [01:19<01:07,  2.95s/it, loss=0.0443]
Epoch 13/50:  54%|█████▍    | 27/50 [01:22<01:07,  2.95s/it, loss=0.0576]
Epoch 13/50:  56%|█████▌    | 28/50 [01:22<01:05,  2.96s/it, loss=0.0576]
Epoch 13/50:  56%|█████▌    | 28/50 [01:25<01:05,  2.96s/it, loss=0.0388]
Epoch 13/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.94s/it, loss=0.0388]
Epoch 13/50:  58%|█████▊    | 29/50 [01:28<01:01,  2.94s/it, loss=0.0475]
Epoch 13/50:  60%|██████    | 30/50 [01:28<00:59,  3.00s/it, loss=0.0475]
Epoch 13/50:  60%|██████    | 30/50 [01:31<00:59,  3.00s/it, loss=0.0504]
Epoch 13/50:  62%|██████▏   | 31/50 [01:31<00:57,  3.02s/it, loss=0.0504]
Epoch 13/50:  62%|██████▏   | 31/50 [01:34<00:57,  3.02s/it, loss=0.0498]
Epoch 13/50:  64%|██████▍   | 32/50 [01:34<00:54,  3.02s/it, loss=0.0498]
Epoch 13/50:  64%|██████▍   | 32/50 [01:37<00:54,  3.02s/it, loss=0.0583]
Epoch 13/50:  66%|██████▌   | 33/50 [01:37<00:51,  3.01s/it, loss=0.0583]
Epoch 13/50:  66%|██████▌   | 33/50 [01:40<00:51,  3.01s/it, loss=0.0503]
Epoch 13/50:  68%|██████▊   | 34/50 [01:40<00:48,  3.03s/it, loss=0.0503]
Epoch 13/50:  68%|██████▊   | 34/50 [01:43<00:48,  3.03s/it, loss=0.0554]
Epoch 13/50:  70%|███████   | 35/50 [01:43<00:44,  2.95s/it, loss=0.0554]
Epoch 13/50:  70%|███████   | 35/50 [01:46<00:44,  2.95s/it, loss=0.0511]
Epoch 13/50:  72%|███████▏  | 36/50 [01:46<00:41,  2.93s/it, loss=0.0511]
Epoch 13/50:  72%|███████▏  | 36/50 [01:49<00:41,  2.93s/it, loss=0.0407]
Epoch 13/50:  74%|███████▍  | 37/50 [01:49<00:38,  2.95s/it, loss=0.0407]
Epoch 13/50:  74%|███████▍  | 37/50 [01:52<00:38,  2.95s/it, loss=0.0517]
Epoch 13/50:  76%|███████▌  | 38/50 [01:52<00:35,  2.94s/it, loss=0.0517]
Epoch 13/50:  76%|███████▌  | 38/50 [01:55<00:35,  2.94s/it, loss=0.0423]
Epoch 13/50:  78%|███████▊  | 39/50 [01:55<00:32,  2.96s/it, loss=0.0423]
Epoch 13/50:  78%|███████▊  | 39/50 [01:58<00:32,  2.96s/it, loss=0.0465]
Epoch 13/50:  80%|████████  | 40/50 [01:58<00:29,  2.91s/it, loss=0.0465]
Epoch 13/50:  80%|████████  | 40/50 [02:00<00:29,  2.91s/it, loss=0.0476]
Epoch 13/50:  82%|████████▏ | 41/50 [02:00<00:25,  2.87s/it, loss=0.0476]
Epoch 13/50:  82%|████████▏ | 41/50 [02:03<00:25,  2.87s/it, loss=0.0466]
Epoch 13/50:  84%|████████▍ | 42/50 [02:03<00:22,  2.86s/it, loss=0.0466]
Epoch 13/50:  84%|████████▍ | 42/50 [02:06<00:22,  2.86s/it, loss=0.0464]
Epoch 13/50:  86%|████████▌ | 43/50 [02:06<00:20,  2.86s/it, loss=0.0464]
Epoch 13/50:  86%|████████▌ | 43/50 [02:09<00:20,  2.86s/it, loss=0.0425]
Epoch 13/50:  88%|████████▊ | 44/50 [02:09<00:17,  2.85s/it, loss=0.0425]
Epoch 13/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.85s/it, loss=0.0529]
Epoch 13/50:  90%|█████████ | 45/50 [02:12<00:14,  2.84s/it, loss=0.0529]
Epoch 13/50:  90%|█████████ | 45/50 [02:15<00:14,  2.84s/it, loss=0.0519]
Epoch 13/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.87s/it, loss=0.0519]
Epoch 13/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.87s/it, loss=0.0469]
Epoch 13/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.87s/it, loss=0.0469]
Epoch 13/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.87s/it, loss=0.0406]
Epoch 13/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.87s/it, loss=0.0406]
Epoch 13/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.87s/it, loss=0.0496]
Epoch 13/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.85s/it, loss=0.0496]
Epoch 13/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.85s/it, loss=0.0503]
Epoch 13/50: 100%|██████████| 50/50 [02:25<00:00,  2.62s/it, loss=0.0503]
Epoch 13/50: 100%|██████████| 50/50 [02:25<00:00,  2.92s/it, loss=0.0503]
Epoch 13 | Train Loss: 0.0480 | Val Dice: 0.9026
🔥 New Best Dice: 0.9026 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0513]
Epoch 14/50:   2%|▏         | 1/50 [00:03<02:46,  3.40s/it, loss=0.0513]
Epoch 14/50:   2%|▏         | 1/50 [00:06<02:46,  3.40s/it, loss=0.0487]
Epoch 14/50:   4%|▍         | 2/50 [00:06<02:27,  3.08s/it, loss=0.0487]
Epoch 14/50:   4%|▍         | 2/50 [00:09<02:27,  3.08s/it, loss=0.0451]
Epoch 14/50:   6%|▌         | 3/50 [00:09<02:23,  3.05s/it, loss=0.0451]
Epoch 14/50:   6%|▌         | 3/50 [00:12<02:23,  3.05s/it, loss=0.0346]
Epoch 14/50:   8%|▊         | 4/50 [00:12<02:19,  3.03s/it, loss=0.0346]
Epoch 14/50:   8%|▊         | 4/50 [00:15<02:19,  3.03s/it, loss=0.0498]
Epoch 14/50:  10%|█         | 5/50 [00:15<02:15,  3.01s/it, loss=0.0498]
Epoch 14/50:  10%|█         | 5/50 [00:18<02:15,  3.01s/it, loss=0.0471]
Epoch 14/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.0471]
Epoch 14/50:  12%|█▏        | 6/50 [00:20<02:10,  2.97s/it, loss=0.0516]
Epoch 14/50:  14%|█▍        | 7/50 [00:20<02:02,  2.86s/it, loss=0.0516]
Epoch 14/50:  14%|█▍        | 7/50 [00:23<02:02,  2.86s/it, loss=0.0417]
Epoch 14/50:  16%|█▌        | 8/50 [00:23<02:00,  2.86s/it, loss=0.0417]
Epoch 14/50:  16%|█▌        | 8/50 [00:26<02:00,  2.86s/it, loss=0.052] 
Epoch 14/50:  18%|█▊        | 9/50 [00:26<01:56,  2.85s/it, loss=0.052]
Epoch 14/50:  18%|█▊        | 9/50 [00:29<01:56,  2.85s/it, loss=0.0505]
Epoch 14/50:  20%|██        | 10/50 [00:29<01:55,  2.88s/it, loss=0.0505]
Epoch 14/50:  20%|██        | 10/50 [00:32<01:55,  2.88s/it, loss=0.0381]
Epoch 14/50:  22%|██▏       | 11/50 [00:32<01:51,  2.86s/it, loss=0.0381]
Epoch 14/50:  22%|██▏       | 11/50 [00:35<01:51,  2.86s/it, loss=0.0492]
Epoch 14/50:  24%|██▍       | 12/50 [00:35<01:48,  2.87s/it, loss=0.0492]
Epoch 14/50:  24%|██▍       | 12/50 [00:37<01:48,  2.87s/it, loss=0.0546]
Epoch 14/50:  26%|██▌       | 13/50 [00:37<01:46,  2.87s/it, loss=0.0546]
Epoch 14/50:  26%|██▌       | 13/50 [00:40<01:46,  2.87s/it, loss=0.0511]
Epoch 14/50:  28%|██▊       | 14/50 [00:40<01:44,  2.89s/it, loss=0.0511]
Epoch 14/50:  28%|██▊       | 14/50 [00:43<01:44,  2.89s/it, loss=0.0523]
Epoch 14/50:  30%|███       | 15/50 [00:43<01:41,  2.91s/it, loss=0.0523]
Epoch 14/50:  30%|███       | 15/50 [00:46<01:41,  2.91s/it, loss=0.056] 
Epoch 14/50:  32%|███▏      | 16/50 [00:46<01:39,  2.94s/it, loss=0.056]
Epoch 14/50:  32%|███▏      | 16/50 [00:49<01:39,  2.94s/it, loss=0.0426]
Epoch 14/50:  34%|███▍      | 17/50 [00:49<01:37,  2.94s/it, loss=0.0426]
Epoch 14/50:  34%|███▍      | 17/50 [00:52<01:37,  2.94s/it, loss=0.0483]
Epoch 14/50:  36%|███▌      | 18/50 [00:52<01:34,  2.95s/it, loss=0.0483]
Epoch 14/50:  36%|███▌      | 18/50 [00:55<01:34,  2.95s/it, loss=0.0459]
Epoch 14/50:  38%|███▊      | 19/50 [00:55<01:31,  2.95s/it, loss=0.0459]
Epoch 14/50:  38%|███▊      | 19/50 [00:58<01:31,  2.95s/it, loss=0.0509]
Epoch 14/50:  40%|████      | 20/50 [00:58<01:28,  2.93s/it, loss=0.0509]
Epoch 14/50:  40%|████      | 20/50 [01:01<01:28,  2.93s/it, loss=0.0465]
Epoch 14/50:  42%|████▏     | 21/50 [01:01<01:23,  2.87s/it, loss=0.0465]
Epoch 14/50:  42%|████▏     | 21/50 [01:04<01:23,  2.87s/it, loss=0.0457]
Epoch 14/50:  44%|████▍     | 22/50 [01:04<01:19,  2.85s/it, loss=0.0457]
Epoch 14/50:  44%|████▍     | 22/50 [01:07<01:19,  2.85s/it, loss=0.038] 
Epoch 14/50:  46%|████▌     | 23/50 [01:07<01:17,  2.88s/it, loss=0.038]
Epoch 14/50:  46%|████▌     | 23/50 [01:09<01:17,  2.88s/it, loss=0.0482]
Epoch 14/50:  48%|████▊     | 24/50 [01:09<01:13,  2.84s/it, loss=0.0482]
Epoch 14/50:  48%|████▊     | 24/50 [01:12<01:13,  2.84s/it, loss=0.0583]
Epoch 14/50:  50%|█████     | 25/50 [01:12<01:11,  2.85s/it, loss=0.0583]
Epoch 14/50:  50%|█████     | 25/50 [01:15<01:11,  2.85s/it, loss=0.0537]
Epoch 14/50:  52%|█████▏    | 26/50 [01:15<01:09,  2.88s/it, loss=0.0537]
Epoch 14/50:  52%|█████▏    | 26/50 [01:18<01:09,  2.88s/it, loss=0.0417]
Epoch 14/50:  54%|█████▍    | 27/50 [01:18<01:05,  2.85s/it, loss=0.0417]
Epoch 14/50:  54%|█████▍    | 27/50 [01:21<01:05,  2.85s/it, loss=0.0434]
Epoch 14/50:  56%|█████▌    | 28/50 [01:21<01:03,  2.91s/it, loss=0.0434]
Epoch 14/50:  56%|█████▌    | 28/50 [01:24<01:03,  2.91s/it, loss=0.0429]
Epoch 14/50:  58%|█████▊    | 29/50 [01:24<01:01,  2.94s/it, loss=0.0429]
Epoch 14/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.94s/it, loss=0.0359]
Epoch 14/50:  60%|██████    | 30/50 [01:27<00:58,  2.93s/it, loss=0.0359]
Epoch 14/50:  60%|██████    | 30/50 [01:30<00:58,  2.93s/it, loss=0.0362]
Epoch 14/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.91s/it, loss=0.0362]
Epoch 14/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.91s/it, loss=0.0425]
Epoch 14/50:  64%|██████▍   | 32/50 [01:33<00:52,  2.92s/it, loss=0.0425]
Epoch 14/50:  64%|██████▍   | 32/50 [01:36<00:52,  2.92s/it, loss=0.0405]
Epoch 14/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.93s/it, loss=0.0405]
Epoch 14/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.93s/it, loss=0.0556]
Epoch 14/50:  68%|██████▊   | 34/50 [01:39<00:46,  2.93s/it, loss=0.0556]
Epoch 14/50:  68%|██████▊   | 34/50 [01:41<00:46,  2.93s/it, loss=0.06]  
Epoch 14/50:  70%|███████   | 35/50 [01:41<00:43,  2.87s/it, loss=0.06]
Epoch 14/50:  70%|███████   | 35/50 [01:44<00:43,  2.87s/it, loss=0.0533]
Epoch 14/50:  72%|███████▏  | 36/50 [01:44<00:40,  2.91s/it, loss=0.0533]
Epoch 14/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.91s/it, loss=0.0466]
Epoch 14/50:  74%|███████▍  | 37/50 [01:47<00:37,  2.90s/it, loss=0.0466]
Epoch 14/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.90s/it, loss=0.0413]
Epoch 14/50:  76%|███████▌  | 38/50 [01:50<00:34,  2.91s/it, loss=0.0413]
Epoch 14/50:  76%|███████▌  | 38/50 [01:53<00:34,  2.91s/it, loss=0.0488]
Epoch 14/50:  78%|███████▊  | 39/50 [01:53<00:31,  2.86s/it, loss=0.0488]
Epoch 14/50:  78%|███████▊  | 39/50 [01:56<00:31,  2.86s/it, loss=0.0436]
Epoch 14/50:  80%|████████  | 40/50 [01:56<00:28,  2.89s/it, loss=0.0436]
Epoch 14/50:  80%|████████  | 40/50 [01:59<00:28,  2.89s/it, loss=0.0454]
Epoch 14/50:  82%|████████▏ | 41/50 [01:59<00:25,  2.87s/it, loss=0.0454]
Epoch 14/50:  82%|████████▏ | 41/50 [02:02<00:25,  2.87s/it, loss=0.0392]
Epoch 14/50:  84%|████████▍ | 42/50 [02:02<00:22,  2.86s/it, loss=0.0392]
Epoch 14/50:  84%|████████▍ | 42/50 [02:04<00:22,  2.86s/it, loss=0.0457]
Epoch 14/50:  86%|████████▌ | 43/50 [02:04<00:20,  2.88s/it, loss=0.0457]
Epoch 14/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.88s/it, loss=0.0458]
Epoch 14/50:  88%|████████▊ | 44/50 [02:07<00:16,  2.83s/it, loss=0.0458]
Epoch 14/50:  88%|████████▊ | 44/50 [02:10<00:16,  2.83s/it, loss=0.0433]
Epoch 14/50:  90%|█████████ | 45/50 [02:10<00:14,  2.84s/it, loss=0.0433]
Epoch 14/50:  90%|█████████ | 45/50 [02:13<00:14,  2.84s/it, loss=0.0437]
Epoch 14/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.82s/it, loss=0.0437]
Epoch 14/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.82s/it, loss=0.0375]
Epoch 14/50:  94%|█████████▍| 47/50 [02:16<00:08,  2.83s/it, loss=0.0375]
Epoch 14/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.83s/it, loss=0.0437]
Epoch 14/50:  96%|█████████▌| 48/50 [02:18<00:05,  2.82s/it, loss=0.0437]
Epoch 14/50:  96%|█████████▌| 48/50 [02:21<00:05,  2.82s/it, loss=0.0426]
Epoch 14/50:  98%|█████████▊| 49/50 [02:21<00:02,  2.79s/it, loss=0.0426]
Epoch 14/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.79s/it, loss=0.0642]
Epoch 14/50: 100%|██████████| 50/50 [02:23<00:00,  2.53s/it, loss=0.0642]
Epoch 14/50: 100%|██████████| 50/50 [02:23<00:00,  2.87s/it, loss=0.0642]
Epoch 14 | Train Loss: 0.0472 | Val Dice: 0.9020

Epoch 15/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.04]
Epoch 15/50:   2%|▏         | 1/50 [00:03<03:13,  3.94s/it, loss=0.04]
Epoch 15/50:   2%|▏         | 1/50 [00:06<03:13,  3.94s/it, loss=0.0379]
Epoch 15/50:   4%|▍         | 2/50 [00:06<02:42,  3.38s/it, loss=0.0379]
Epoch 15/50:   4%|▍         | 2/50 [00:09<02:42,  3.38s/it, loss=0.0527]
Epoch 15/50:   6%|▌         | 3/50 [00:09<02:30,  3.20s/it, loss=0.0527]
Epoch 15/50:   6%|▌         | 3/50 [00:12<02:30,  3.20s/it, loss=0.035] 
Epoch 15/50:   8%|▊         | 4/50 [00:12<02:21,  3.08s/it, loss=0.035]
Epoch 15/50:   8%|▊         | 4/50 [00:15<02:21,  3.08s/it, loss=0.0566]
Epoch 15/50:  10%|█         | 5/50 [00:15<02:14,  2.99s/it, loss=0.0566]
Epoch 15/50:  10%|█         | 5/50 [00:18<02:14,  2.99s/it, loss=0.0427]
Epoch 15/50:  12%|█▏        | 6/50 [00:18<02:08,  2.92s/it, loss=0.0427]
Epoch 15/50:  12%|█▏        | 6/50 [00:21<02:08,  2.92s/it, loss=0.0382]
Epoch 15/50:  14%|█▍        | 7/50 [00:21<02:05,  2.92s/it, loss=0.0382]
Epoch 15/50:  14%|█▍        | 7/50 [00:24<02:05,  2.92s/it, loss=0.0428]
Epoch 15/50:  16%|█▌        | 8/50 [00:24<02:02,  2.91s/it, loss=0.0428]
Epoch 15/50:  16%|█▌        | 8/50 [00:26<02:02,  2.91s/it, loss=0.0464]
Epoch 15/50:  18%|█▊        | 9/50 [00:26<01:56,  2.84s/it, loss=0.0464]
Epoch 15/50:  18%|█▊        | 9/50 [00:29<01:56,  2.84s/it, loss=0.0515]
Epoch 15/50:  20%|██        | 10/50 [00:29<01:55,  2.89s/it, loss=0.0515]
Epoch 15/50:  20%|██        | 10/50 [00:32<01:55,  2.89s/it, loss=0.0494]
Epoch 15/50:  22%|██▏       | 11/50 [00:32<01:53,  2.91s/it, loss=0.0494]
Epoch 15/50:  22%|██▏       | 11/50 [00:35<01:53,  2.91s/it, loss=0.0418]
Epoch 15/50:  24%|██▍       | 12/50 [00:35<01:51,  2.95s/it, loss=0.0418]
Epoch 15/50:  24%|██▍       | 12/50 [00:38<01:51,  2.95s/it, loss=0.0466]
Epoch 15/50:  26%|██▌       | 13/50 [00:38<01:48,  2.93s/it, loss=0.0466]
Epoch 15/50:  26%|██▌       | 13/50 [00:41<01:48,  2.93s/it, loss=0.0491]
Epoch 15/50:  28%|██▊       | 14/50 [00:41<01:45,  2.94s/it, loss=0.0491]
Epoch 15/50:  28%|██▊       | 14/50 [00:44<01:45,  2.94s/it, loss=0.0444]
Epoch 15/50:  30%|███       | 15/50 [00:44<01:43,  2.95s/it, loss=0.0444]
Epoch 15/50:  30%|███       | 15/50 [00:47<01:43,  2.95s/it, loss=0.04]  
Epoch 15/50:  32%|███▏      | 16/50 [00:47<01:39,  2.91s/it, loss=0.04]
Epoch 15/50:  32%|███▏      | 16/50 [00:50<01:39,  2.91s/it, loss=0.0453]
Epoch 15/50:  34%|███▍      | 17/50 [00:50<01:35,  2.89s/it, loss=0.0453]
Epoch 15/50:  34%|███▍      | 17/50 [00:53<01:35,  2.89s/it, loss=0.0428]
Epoch 15/50:  36%|███▌      | 18/50 [00:53<01:33,  2.92s/it, loss=0.0428]
Epoch 15/50:  36%|███▌      | 18/50 [00:56<01:33,  2.92s/it, loss=0.0414]
Epoch 15/50:  38%|███▊      | 19/50 [00:56<01:30,  2.92s/it, loss=0.0414]
Epoch 15/50:  38%|███▊      | 19/50 [00:59<01:30,  2.92s/it, loss=0.0513]
Epoch 15/50:  40%|████      | 20/50 [00:59<01:27,  2.93s/it, loss=0.0513]
Epoch 15/50:  40%|████      | 20/50 [01:02<01:27,  2.93s/it, loss=0.0386]
Epoch 15/50:  42%|████▏     | 21/50 [01:02<01:24,  2.90s/it, loss=0.0386]
Epoch 15/50:  42%|████▏     | 21/50 [01:04<01:24,  2.90s/it, loss=0.0454]
Epoch 15/50:  44%|████▍     | 22/50 [01:04<01:19,  2.85s/it, loss=0.0454]
Epoch 15/50:  44%|████▍     | 22/50 [01:07<01:19,  2.85s/it, loss=0.0496]
Epoch 15/50:  46%|████▌     | 23/50 [01:07<01:18,  2.90s/it, loss=0.0496]
Epoch 15/50:  46%|████▌     | 23/50 [01:10<01:18,  2.90s/it, loss=0.0458]
Epoch 15/50:  48%|████▊     | 24/50 [01:10<01:16,  2.92s/it, loss=0.0458]
Epoch 15/50:  48%|████▊     | 24/50 [01:13<01:16,  2.92s/it, loss=0.0523]
Epoch 15/50:  50%|█████     | 25/50 [01:13<01:13,  2.95s/it, loss=0.0523]
Epoch 15/50:  50%|█████     | 25/50 [01:16<01:13,  2.95s/it, loss=0.0457]
Epoch 15/50:  52%|█████▏    | 26/50 [01:16<01:10,  2.95s/it, loss=0.0457]
Epoch 15/50:  52%|█████▏    | 26/50 [01:19<01:10,  2.95s/it, loss=0.0592]
Epoch 15/50:  54%|█████▍    | 27/50 [01:19<01:07,  2.95s/it, loss=0.0592]
Epoch 15/50:  54%|█████▍    | 27/50 [01:22<01:07,  2.95s/it, loss=0.0492]
Epoch 15/50:  56%|█████▌    | 28/50 [01:22<01:05,  2.99s/it, loss=0.0492]
Epoch 15/50:  56%|█████▌    | 28/50 [01:25<01:05,  2.99s/it, loss=0.0524]
Epoch 15/50:  58%|█████▊    | 29/50 [01:25<01:02,  3.00s/it, loss=0.0524]
Epoch 15/50:  58%|█████▊    | 29/50 [01:28<01:02,  3.00s/it, loss=0.0489]
Epoch 15/50:  60%|██████    | 30/50 [01:28<00:59,  2.98s/it, loss=0.0489]
Epoch 15/50:  60%|██████    | 30/50 [01:31<00:59,  2.98s/it, loss=0.0428]
Epoch 15/50:  62%|██████▏   | 31/50 [01:31<00:56,  2.96s/it, loss=0.0428]
Epoch 15/50:  62%|██████▏   | 31/50 [01:34<00:56,  2.96s/it, loss=0.0506]
Epoch 15/50:  64%|██████▍   | 32/50 [01:34<00:53,  2.98s/it, loss=0.0506]
Epoch 15/50:  64%|██████▍   | 32/50 [01:37<00:53,  2.98s/it, loss=0.0458]
Epoch 15/50:  66%|██████▌   | 33/50 [01:37<00:50,  2.98s/it, loss=0.0458]
Epoch 15/50:  66%|██████▌   | 33/50 [01:40<00:50,  2.98s/it, loss=0.0552]
Epoch 15/50:  68%|██████▊   | 34/50 [01:40<00:46,  2.91s/it, loss=0.0552]
Epoch 15/50:  68%|██████▊   | 34/50 [01:43<00:46,  2.91s/it, loss=0.0398]
Epoch 15/50:  70%|███████   | 35/50 [01:43<00:43,  2.93s/it, loss=0.0398]
Epoch 15/50:  70%|███████   | 35/50 [01:46<00:43,  2.93s/it, loss=0.0488]
Epoch 15/50:  72%|███████▏  | 36/50 [01:46<00:40,  2.90s/it, loss=0.0488]
Epoch 15/50:  72%|███████▏  | 36/50 [01:49<00:40,  2.90s/it, loss=0.0507]
Epoch 15/50:  74%|███████▍  | 37/50 [01:49<00:37,  2.88s/it, loss=0.0507]
Epoch 15/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.88s/it, loss=0.059] 
Epoch 15/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.86s/it, loss=0.059]
