nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 9/50:   2%|▏         | 2/99 [00:06<03:50,  2.38s/it, loss=0.0499]
Epoch 9/50:   3%|▎         | 3/99 [00:06<03:29,  2.18s/it, loss=0.0499]
Epoch 9/50:   3%|▎         | 3/99 [00:08<03:29,  2.18s/it, loss=0.0493]
Epoch 9/50:   4%|▍         | 4/99 [00:08<03:16,  2.07s/it, loss=0.0493]
Epoch 9/50:   4%|▍         | 4/99 [00:10<03:16,  2.07s/it, loss=0.056] 
Epoch 9/50:   5%|▌         | 5/99 [00:10<03:11,  2.04s/it, loss=0.056]
Epoch 9/50:   5%|▌         | 5/99 [00:12<03:11,  2.04s/it, loss=0.038]
Epoch 9/50:   6%|▌         | 6/99 [00:12<03:09,  2.04s/it, loss=0.038]
Epoch 9/50:   6%|▌         | 6/99 [00:14<03:09,  2.04s/it, loss=0.0424]
Epoch 9/50:   7%|▋         | 7/99 [00:14<02:54,  1.89s/it, loss=0.0424]
Epoch 9/50:   7%|▋         | 7/99 [00:16<02:54,  1.89s/it, loss=0.0436]
Epoch 9/50:   8%|▊         | 8/99 [00:16<02:49,  1.86s/it, loss=0.0436]
Epoch 9/50:   8%|▊         | 8/99 [00:18<02:49,  1.86s/it, loss=0.0441]
Epoch 9/50:   9%|▉         | 9/99 [00:18<02:50,  1.90s/it, loss=0.0441]
Epoch 9/50:   9%|▉         | 9/99 [00:20<02:50,  1.90s/it, loss=0.0505]
Epoch 9/50:  10%|█         | 10/99 [00:20<02:50,  1.92s/it, loss=0.0505]
Epoch 9/50:  10%|█         | 10/99 [00:22<02:50,  1.92s/it, loss=0.0465]
Epoch 9/50:  11%|█         | 11/99 [00:22<02:49,  1.93s/it, loss=0.0465]
Epoch 9/50:  11%|█         | 11/99 [00:23<02:49,  1.93s/it, loss=0.041] 
Epoch 9/50:  12%|█▏        | 12/99 [00:23<02:47,  1.93s/it, loss=0.041]
Epoch 9/50:  12%|█▏        | 12/99 [00:25<02:47,  1.93s/it, loss=0.0402]
Epoch 9/50:  13%|█▎        | 13/99 [00:25<02:44,  1.92s/it, loss=0.0402]
Epoch 9/50:  13%|█▎        | 13/99 [00:27<02:44,  1.92s/it, loss=0.0386]
Epoch 9/50:  14%|█▍        | 14/99 [00:27<02:43,  1.92s/it, loss=0.0386]
Epoch 9/50:  14%|█▍        | 14/99 [00:29<02:43,  1.92s/it, loss=0.0461]
Epoch 9/50:  15%|█▌        | 15/99 [00:29<02:39,  1.89s/it, loss=0.0461]
Epoch 9/50:  15%|█▌        | 15/99 [00:31<02:39,  1.89s/it, loss=0.0422]
Epoch 9/50:  16%|█▌        | 16/99 [00:31<02:24,  1.74s/it, loss=0.0422]
Epoch 9/50:  16%|█▌        | 16/99 [00:32<02:24,  1.74s/it, loss=0.038] 
Epoch 9/50:  17%|█▋        | 17/99 [00:32<02:26,  1.79s/it, loss=0.038]
Epoch 9/50:  17%|█▋        | 17/99 [00:34<02:26,  1.79s/it, loss=0.0456]
Epoch 9/50:  18%|█▊        | 18/99 [00:34<02:27,  1.82s/it, loss=0.0456]
Epoch 9/50:  18%|█▊        | 18/99 [00:36<02:27,  1.82s/it, loss=0.0415]
Epoch 9/50:  19%|█▉        | 19/99 [00:36<02:25,  1.82s/it, loss=0.0415]
Epoch 9/50:  19%|█▉        | 19/99 [00:38<02:25,  1.82s/it, loss=0.0377]
Epoch 9/50:  20%|██        | 20/99 [00:38<02:23,  1.82s/it, loss=0.0377]
Epoch 9/50:  20%|██        | 20/99 [00:40<02:23,  1.82s/it, loss=0.0414]
Epoch 9/50:  21%|██        | 21/99 [00:40<02:21,  1.82s/it, loss=0.0414]
Epoch 9/50:  21%|██        | 21/99 [00:42<02:21,  1.82s/it, loss=0.0496]
Epoch 9/50:  22%|██▏       | 22/99 [00:42<02:21,  1.83s/it, loss=0.0496]
Epoch 9/50:  22%|██▏       | 22/99 [00:43<02:21,  1.83s/it, loss=0.0453]
Epoch 9/50:  23%|██▎       | 23/99 [00:43<02:18,  1.83s/it, loss=0.0453]
Epoch 9/50:  23%|██▎       | 23/99 [00:45<02:18,  1.83s/it, loss=0.0365]
Epoch 9/50:  24%|██▍       | 24/99 [00:45<02:16,  1.82s/it, loss=0.0365]
Epoch 9/50:  24%|██▍       | 24/99 [00:47<02:16,  1.82s/it, loss=0.0444]
Epoch 9/50:  25%|██▌       | 25/99 [00:47<02:15,  1.83s/it, loss=0.0444]
Epoch 9/50:  25%|██▌       | 25/99 [00:49<02:15,  1.83s/it, loss=0.0538]
Epoch 9/50:  26%|██▋       | 26/99 [00:49<02:12,  1.82s/it, loss=0.0538]
Epoch 9/50:  26%|██▋       | 26/99 [00:51<02:12,  1.82s/it, loss=0.0548]
Epoch 9/50:  27%|██▋       | 27/99 [00:51<02:10,  1.81s/it, loss=0.0548]
Epoch 9/50:  27%|██▋       | 27/99 [00:53<02:10,  1.81s/it, loss=0.0449]
Epoch 9/50:  28%|██▊       | 28/99 [00:53<02:09,  1.82s/it, loss=0.0449]
Epoch 9/50:  28%|██▊       | 28/99 [00:54<02:09,  1.82s/it, loss=0.0561]
Epoch 9/50:  29%|██▉       | 29/99 [00:54<02:07,  1.82s/it, loss=0.0561]
Epoch 9/50:  29%|██▉       | 29/99 [00:56<02:07,  1.82s/it, loss=0.0334]
Epoch 9/50:  30%|███       | 30/99 [00:56<02:06,  1.83s/it, loss=0.0334]
Epoch 9/50:  30%|███       | 30/99 [00:58<02:06,  1.83s/it, loss=0.0424]
Epoch 9/50:  31%|███▏      | 31/99 [00:58<02:05,  1.84s/it, loss=0.0424]
Epoch 9/50:  31%|███▏      | 31/99 [01:00<02:05,  1.84s/it, loss=0.0436]
Epoch 9/50:  32%|███▏      | 32/99 [01:00<02:02,  1.83s/it, loss=0.0436]
Epoch 9/50:  32%|███▏      | 32/99 [01:02<02:02,  1.83s/it, loss=0.046] 
Epoch 9/50:  33%|███▎      | 33/99 [01:02<02:00,  1.83s/it, loss=0.046]
Epoch 9/50:  33%|███▎      | 33/99 [01:04<02:00,  1.83s/it, loss=0.0434]
Epoch 9/50:  34%|███▍      | 34/99 [01:04<01:59,  1.84s/it, loss=0.0434]
Epoch 9/50:  34%|███▍      | 34/99 [01:06<01:59,  1.84s/it, loss=0.0426]
Epoch 9/50:  35%|███▌      | 35/99 [01:06<02:03,  1.94s/it, loss=0.0426]
Epoch 9/50:  35%|███▌      | 35/99 [01:08<02:03,  1.94s/it, loss=0.0339]
Epoch 9/50:  36%|███▋      | 36/99 [01:08<02:00,  1.91s/it, loss=0.0339]
Epoch 9/50:  36%|███▋      | 36/99 [01:09<02:00,  1.91s/it, loss=0.0402]
Epoch 9/50:  37%|███▋      | 37/99 [01:09<01:56,  1.89s/it, loss=0.0402]
Epoch 9/50:  37%|███▋      | 37/99 [01:11<01:56,  1.89s/it, loss=0.0306]
Epoch 9/50:  38%|███▊      | 38/99 [01:11<01:55,  1.89s/it, loss=0.0306]
Epoch 9/50:  38%|███▊      | 38/99 [01:13<01:55,  1.89s/it, loss=0.0396]
Epoch 9/50:  39%|███▉      | 39/99 [01:13<01:52,  1.87s/it, loss=0.0396]
Epoch 9/50:  39%|███▉      | 39/99 [01:15<01:52,  1.87s/it, loss=0.034] 
Epoch 9/50:  40%|████      | 40/99 [01:15<01:50,  1.87s/it, loss=0.034]
Epoch 9/50:  40%|████      | 40/99 [01:17<01:50,  1.87s/it, loss=0.0403]
Epoch 9/50:  41%|████▏     | 41/99 [01:17<01:46,  1.83s/it, loss=0.0403]
Epoch 9/50:  41%|████▏     | 41/99 [01:19<01:46,  1.83s/it, loss=0.0491]
Epoch 9/50:  42%|████▏     | 42/99 [01:19<01:43,  1.81s/it, loss=0.0491]
Epoch 9/50:  42%|████▏     | 42/99 [01:20<01:43,  1.81s/it, loss=0.0418]
Epoch 9/50:  43%|████▎     | 43/99 [01:20<01:41,  1.81s/it, loss=0.0418]
Epoch 9/50:  43%|████▎     | 43/99 [01:22<01:41,  1.81s/it, loss=0.0379]
Epoch 9/50:  44%|████▍     | 44/99 [01:22<01:38,  1.79s/it, loss=0.0379]
Epoch 9/50:  44%|████▍     | 44/99 [01:24<01:38,  1.79s/it, loss=0.034] 
Epoch 9/50:  45%|████▌     | 45/99 [01:24<01:37,  1.80s/it, loss=0.034]
Epoch 9/50:  45%|████▌     | 45/99 [01:26<01:37,  1.80s/it, loss=0.0396]
Epoch 9/50:  46%|████▋     | 46/99 [01:26<01:34,  1.78s/it, loss=0.0396]
Epoch 9/50:  46%|████▋     | 46/99 [01:27<01:34,  1.78s/it, loss=0.04]  
Epoch 9/50:  47%|████▋     | 47/99 [01:27<01:31,  1.76s/it, loss=0.04]
Epoch 9/50:  47%|████▋     | 47/99 [01:29<01:31,  1.76s/it, loss=0.0419]
Epoch 9/50:  48%|████▊     | 48/99 [01:29<01:30,  1.78s/it, loss=0.0419]
Epoch 9/50:  48%|████▊     | 48/99 [01:31<01:30,  1.78s/it, loss=0.0496]
Epoch 9/50:  49%|████▉     | 49/99 [01:31<01:30,  1.80s/it, loss=0.0496]
Epoch 9/50:  49%|████▉     | 49/99 [01:33<01:30,  1.80s/it, loss=0.0462]
Epoch 9/50:  51%|█████     | 50/99 [01:33<01:27,  1.79s/it, loss=0.0462]
Epoch 9/50:  51%|█████     | 50/99 [01:35<01:27,  1.79s/it, loss=0.0476]
Epoch 9/50:  52%|█████▏    | 51/99 [01:35<01:27,  1.83s/it, loss=0.0476]
Epoch 9/50:  52%|█████▏    | 51/99 [01:37<01:27,  1.83s/it, loss=0.0469]
Epoch 9/50:  53%|█████▎    | 52/99 [01:37<01:25,  1.83s/it, loss=0.0469]
Epoch 9/50:  53%|█████▎    | 52/99 [01:38<01:25,  1.83s/it, loss=0.0323]
Epoch 9/50:  54%|█████▎    | 53/99 [01:38<01:24,  1.83s/it, loss=0.0323]
Epoch 9/50:  54%|█████▎    | 53/99 [01:40<01:24,  1.83s/it, loss=0.0493]
Epoch 9/50:  55%|█████▍    | 54/99 [01:40<01:22,  1.83s/it, loss=0.0493]
Epoch 9/50:  55%|█████▍    | 54/99 [01:42<01:22,  1.83s/it, loss=0.0471]
Epoch 9/50:  56%|█████▌    | 55/99 [01:42<01:20,  1.82s/it, loss=0.0471]
Epoch 9/50:  56%|█████▌    | 55/99 [01:44<01:20,  1.82s/it, loss=0.0396]
Epoch 9/50:  57%|█████▋    | 56/99 [01:44<01:19,  1.84s/it, loss=0.0396]
Epoch 9/50:  57%|█████▋    | 56/99 [01:46<01:19,  1.84s/it, loss=0.0403]
Epoch 9/50:  58%|█████▊    | 57/99 [01:46<01:17,  1.84s/it, loss=0.0403]
Epoch 9/50:  58%|█████▊    | 57/99 [01:48<01:17,  1.84s/it, loss=0.0461]
Epoch 9/50:  59%|█████▊    | 58/99 [01:48<01:15,  1.83s/it, loss=0.0461]
Epoch 9/50:  59%|█████▊    | 58/99 [01:49<01:15,  1.83s/it, loss=0.0472]
Epoch 9/50:  60%|█████▉    | 59/99 [01:49<01:12,  1.81s/it, loss=0.0472]
Epoch 9/50:  60%|█████▉    | 59/99 [01:51<01:12,  1.81s/it, loss=0.044] 
Epoch 9/50:  61%|██████    | 60/99 [01:51<01:10,  1.81s/it, loss=0.044]
Epoch 9/50:  61%|██████    | 60/99 [01:53<01:10,  1.81s/it, loss=0.0486]
Epoch 9/50:  62%|██████▏   | 61/99 [01:53<01:08,  1.81s/it, loss=0.0486]
Epoch 9/50:  62%|██████▏   | 61/99 [01:55<01:08,  1.81s/it, loss=0.0432]
Epoch 9/50:  63%|██████▎   | 62/99 [01:55<01:06,  1.81s/it, loss=0.0432]
Epoch 9/50:  63%|██████▎   | 62/99 [01:57<01:06,  1.81s/it, loss=0.0372]
Epoch 9/50:  64%|██████▎   | 63/99 [01:57<01:05,  1.81s/it, loss=0.0372]
Epoch 9/50:  64%|██████▎   | 63/99 [01:58<01:05,  1.81s/it, loss=0.042] 
Epoch 9/50:  65%|██████▍   | 64/99 [01:58<01:03,  1.80s/it, loss=0.042]
Epoch 9/50:  65%|██████▍   | 64/99 [02:00<01:03,  1.80s/it, loss=0.0529]
Epoch 9/50:  66%|██████▌   | 65/99 [02:00<01:02,  1.82s/it, loss=0.0529]
Epoch 9/50:  66%|██████▌   | 65/99 [02:02<01:02,  1.82s/it, loss=0.0421]
Epoch 9/50:  67%|██████▋   | 66/99 [02:02<01:00,  1.82s/it, loss=0.0421]
Epoch 9/50:  67%|██████▋   | 66/99 [02:04<01:00,  1.82s/it, loss=0.0485]
Epoch 9/50:  68%|██████▊   | 67/99 [02:04<00:58,  1.84s/it, loss=0.0485]
Epoch 9/50:  68%|██████▊   | 67/99 [02:06<00:58,  1.84s/it, loss=0.0452]
Epoch 9/50:  69%|██████▊   | 68/99 [02:06<00:57,  1.84s/it, loss=0.0452]
Epoch 9/50:  69%|██████▊   | 68/99 [02:08<00:57,  1.84s/it, loss=0.0371]
Epoch 9/50:  70%|██████▉   | 69/99 [02:08<00:55,  1.85s/it, loss=0.0371]
Epoch 9/50:  70%|██████▉   | 69/99 [02:09<00:55,  1.85s/it, loss=0.0426]
Epoch 9/50:  71%|███████   | 70/99 [02:09<00:53,  1.85s/it, loss=0.0426]
Epoch 9/50:  71%|███████   | 70/99 [02:11<00:53,  1.85s/it, loss=0.0362]
Epoch 9/50:  72%|███████▏  | 71/99 [02:11<00:50,  1.82s/it, loss=0.0362]
Epoch 9/50:  72%|███████▏  | 71/99 [02:13<00:50,  1.82s/it, loss=0.0467]
Epoch 9/50:  73%|███████▎  | 72/99 [02:13<00:48,  1.81s/it, loss=0.0467]
Epoch 9/50:  73%|███████▎  | 72/99 [02:15<00:48,  1.81s/it, loss=0.0491]
Epoch 9/50:  74%|███████▎  | 73/99 [02:15<00:47,  1.82s/it, loss=0.0491]
Epoch 9/50:  74%|███████▎  | 73/99 [02:17<00:47,  1.82s/it, loss=0.0381]
Epoch 9/50:  75%|███████▍  | 74/99 [02:17<00:45,  1.82s/it, loss=0.0381]
Epoch 9/50:  75%|███████▍  | 74/99 [02:18<00:45,  1.82s/it, loss=0.0434]
Epoch 9/50:  76%|███████▌  | 75/99 [02:18<00:43,  1.82s/it, loss=0.0434]
Epoch 9/50:  76%|███████▌  | 75/99 [02:20<00:43,  1.82s/it, loss=0.0332]
Epoch 9/50:  77%|███████▋  | 76/99 [02:20<00:41,  1.82s/it, loss=0.0332]
Epoch 9/50:  77%|███████▋  | 76/99 [02:22<00:41,  1.82s/it, loss=0.0417]
Epoch 9/50:  78%|███████▊  | 77/99 [02:22<00:39,  1.81s/it, loss=0.0417]
Epoch 9/50:  78%|███████▊  | 77/99 [02:24<00:39,  1.81s/it, loss=0.0428]
Epoch 9/50:  79%|███████▉  | 78/99 [02:24<00:38,  1.81s/it, loss=0.0428]
Epoch 9/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.81s/it, loss=0.0452]
Epoch 9/50:  80%|███████▉  | 79/99 [02:26<00:36,  1.84s/it, loss=0.0452]
Epoch 9/50:  80%|███████▉  | 79/99 [02:27<00:36,  1.84s/it, loss=0.0419]
Epoch 9/50:  81%|████████  | 80/99 [02:27<00:34,  1.80s/it, loss=0.0419]
Epoch 9/50:  81%|████████  | 80/99 [02:29<00:34,  1.80s/it, loss=0.0498]
Epoch 9/50:  82%|████████▏ | 81/99 [02:29<00:32,  1.80s/it, loss=0.0498]
Epoch 9/50:  82%|████████▏ | 81/99 [02:31<00:32,  1.80s/it, loss=0.0414]
Epoch 9/50:  83%|████████▎ | 82/99 [02:31<00:30,  1.78s/it, loss=0.0414]
Epoch 9/50:  83%|████████▎ | 82/99 [02:33<00:30,  1.78s/it, loss=0.0404]
Epoch 9/50:  84%|████████▍ | 83/99 [02:33<00:29,  1.82s/it, loss=0.0404]
Epoch 9/50:  84%|████████▍ | 83/99 [02:35<00:29,  1.82s/it, loss=0.0401]
Epoch 9/50:  85%|████████▍ | 84/99 [02:35<00:27,  1.83s/it, loss=0.0401]
Epoch 9/50:  85%|████████▍ | 84/99 [02:37<00:27,  1.83s/it, loss=0.0478]
Epoch 9/50:  86%|████████▌ | 85/99 [02:37<00:25,  1.83s/it, loss=0.0478]
Epoch 9/50:  86%|████████▌ | 85/99 [02:38<00:25,  1.83s/it, loss=0.0439]
Epoch 9/50:  87%|████████▋ | 86/99 [02:38<00:23,  1.83s/it, loss=0.0439]
Epoch 9/50:  87%|████████▋ | 86/99 [02:40<00:23,  1.83s/it, loss=0.0355]
Epoch 9/50:  88%|████████▊ | 87/99 [02:40<00:21,  1.83s/it, loss=0.0355]
Epoch 9/50:  88%|████████▊ | 87/99 [02:42<00:21,  1.83s/it, loss=0.0509]
Epoch 9/50:  89%|████████▉ | 88/99 [02:42<00:19,  1.81s/it, loss=0.0509]
Epoch 9/50:  89%|████████▉ | 88/99 [02:44<00:19,  1.81s/it, loss=0.0412]
Epoch 9/50:  90%|████████▉ | 89/99 [02:44<00:18,  1.83s/it, loss=0.0412]
Epoch 9/50:  90%|████████▉ | 89/99 [02:46<00:18,  1.83s/it, loss=0.0437]
Epoch 9/50:  91%|█████████ | 90/99 [02:46<00:16,  1.82s/it, loss=0.0437]
Epoch 9/50:  91%|█████████ | 90/99 [02:48<00:16,  1.82s/it, loss=0.0409]
Epoch 9/50:  92%|█████████▏| 91/99 [02:48<00:14,  1.81s/it, loss=0.0409]
Epoch 9/50:  92%|█████████▏| 91/99 [02:49<00:14,  1.81s/it, loss=0.0372]
Epoch 9/50:  93%|█████████▎| 92/99 [02:49<00:12,  1.80s/it, loss=0.0372]
Epoch 9/50:  93%|█████████▎| 92/99 [02:51<00:12,  1.80s/it, loss=0.0497]
Epoch 9/50:  94%|█████████▍| 93/99 [02:51<00:10,  1.81s/it, loss=0.0497]
Epoch 9/50:  94%|█████████▍| 93/99 [02:53<00:10,  1.81s/it, loss=0.0531]
Epoch 9/50:  95%|█████████▍| 94/99 [02:53<00:08,  1.80s/it, loss=0.0531]
Epoch 9/50:  95%|█████████▍| 94/99 [02:55<00:08,  1.80s/it, loss=0.0447]
Epoch 9/50:  96%|█████████▌| 95/99 [02:55<00:07,  1.80s/it, loss=0.0447]
Epoch 9/50:  96%|█████████▌| 95/99 [02:56<00:07,  1.80s/it, loss=0.0413]
Epoch 9/50:  97%|█████████▋| 96/99 [02:56<00:05,  1.80s/it, loss=0.0413]
Epoch 9/50:  97%|█████████▋| 96/99 [02:58<00:05,  1.80s/it, loss=0.0409]
Epoch 9/50:  98%|█████████▊| 97/99 [02:58<00:03,  1.71s/it, loss=0.0409]
Epoch 9/50:  98%|█████████▊| 97/99 [03:00<00:03,  1.71s/it, loss=0.039] 
Epoch 9/50:  99%|█████████▉| 98/99 [03:00<00:01,  1.71s/it, loss=0.039]
Epoch 9/50:  99%|█████████▉| 98/99 [03:01<00:01,  1.71s/it, loss=0.0354]
Epoch 9/50: 100%|██████████| 99/99 [03:01<00:00,  1.60s/it, loss=0.0354]
Epoch 9/50: 100%|██████████| 99/99 [03:01<00:00,  1.83s/it, loss=0.0354]
Epoch 9 | Train Loss: 0.0439 | Val Dice: 0.8857
🔥 New Best Dice: 0.8857 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/99 [00:03<?, ?it/s, loss=0.0387]
Epoch 10/50:   1%|          | 1/99 [00:03<05:05,  3.12s/it, loss=0.0387]
Epoch 10/50:   1%|          | 1/99 [00:05<05:05,  3.12s/it, loss=0.049] 
Epoch 10/50:   2%|▏         | 2/99 [00:05<03:57,  2.45s/it, loss=0.049]
Epoch 10/50:   2%|▏         | 2/99 [00:07<03:57,  2.45s/it, loss=0.0316]
Epoch 10/50:   3%|▎         | 3/99 [00:07<03:32,  2.22s/it, loss=0.0316]
Epoch 10/50:   3%|▎         | 3/99 [00:08<03:32,  2.22s/it, loss=0.052] 
Epoch 10/50:   4%|▍         | 4/99 [00:08<03:05,  1.95s/it, loss=0.052]
Epoch 10/50:   4%|▍         | 4/99 [00:10<03:05,  1.95s/it, loss=0.0455]
Epoch 10/50:   5%|▌         | 5/99 [00:10<03:02,  1.94s/it, loss=0.0455]
Epoch 10/50:   5%|▌         | 5/99 [00:12<03:02,  1.94s/it, loss=0.0421]
Epoch 10/50:   6%|▌         | 6/99 [00:12<03:00,  1.94s/it, loss=0.0421]
Epoch 10/50:   6%|▌         | 6/99 [00:14<03:00,  1.94s/it, loss=0.0509]
Epoch 10/50:   7%|▋         | 7/99 [00:14<02:57,  1.93s/it, loss=0.0509]
Epoch 10/50:   7%|▋         | 7/99 [00:16<02:57,  1.93s/it, loss=0.0405]
Epoch 10/50:   8%|▊         | 8/99 [00:16<02:57,  1.95s/it, loss=0.0405]
Epoch 10/50:   8%|▊         | 8/99 [00:18<02:57,  1.95s/it, loss=0.0389]
Epoch 10/50:   9%|▉         | 9/99 [00:18<02:54,  1.94s/it, loss=0.0389]
Epoch 10/50:   9%|▉         | 9/99 [00:20<02:54,  1.94s/it, loss=0.0478]
Epoch 10/50:  10%|█         | 10/99 [00:20<02:52,  1.94s/it, loss=0.0478]
Epoch 10/50:  10%|█         | 10/99 [00:22<02:52,  1.94s/it, loss=0.0545]
Epoch 10/50:  11%|█         | 11/99 [00:22<02:48,  1.92s/it, loss=0.0545]
Epoch 10/50:  11%|█         | 11/99 [00:23<02:48,  1.92s/it, loss=0.0458]
Epoch 10/50:  12%|█▏        | 12/99 [00:23<02:45,  1.91s/it, loss=0.0458]
Epoch 10/50:  12%|█▏        | 12/99 [00:25<02:45,  1.91s/it, loss=0.0471]
Epoch 10/50:  13%|█▎        | 13/99 [00:25<02:43,  1.91s/it, loss=0.0471]
Epoch 10/50:  13%|█▎        | 13/99 [00:27<02:43,  1.91s/it, loss=0.0382]
Epoch 10/50:  14%|█▍        | 14/99 [00:27<02:34,  1.81s/it, loss=0.0382]
Epoch 10/50:  14%|█▍        | 14/99 [00:29<02:34,  1.81s/it, loss=0.043] 
Epoch 10/50:  15%|█▌        | 15/99 [00:29<02:30,  1.79s/it, loss=0.043]
Epoch 10/50:  15%|█▌        | 15/99 [00:31<02:30,  1.79s/it, loss=0.0516]
Epoch 10/50:  16%|█▌        | 16/99 [00:31<02:30,  1.81s/it, loss=0.0516]
Epoch 10/50:  16%|█▌        | 16/99 [00:32<02:30,  1.81s/it, loss=0.0415]
Epoch 10/50:  17%|█▋        | 17/99 [00:32<02:31,  1.85s/it, loss=0.0415]
Epoch 10/50:  17%|█▋        | 17/99 [00:34<02:31,  1.85s/it, loss=0.0462]
Epoch 10/50:  18%|█▊        | 18/99 [00:34<02:31,  1.87s/it, loss=0.0462]
Epoch 10/50:  18%|█▊        | 18/99 [00:36<02:31,  1.87s/it, loss=0.0418]
Epoch 10/50:  19%|█▉        | 19/99 [00:36<02:28,  1.85s/it, loss=0.0418]
Epoch 10/50:  19%|█▉        | 19/99 [00:38<02:28,  1.85s/it, loss=0.0441]
Epoch 10/50:  20%|██        | 20/99 [00:38<02:25,  1.84s/it, loss=0.0441]
Epoch 10/50:  20%|██        | 20/99 [00:40<02:25,  1.84s/it, loss=0.0409]
Epoch 10/50:  21%|██        | 21/99 [00:40<02:22,  1.82s/it, loss=0.0409]
Epoch 10/50:  21%|██        | 21/99 [00:42<02:22,  1.82s/it, loss=0.0393]
Epoch 10/50:  22%|██▏       | 22/99 [00:42<02:20,  1.83s/it, loss=0.0393]
Epoch 10/50:  22%|██▏       | 22/99 [00:43<02:20,  1.83s/it, loss=0.0438]
Epoch 10/50:  23%|██▎       | 23/99 [00:43<02:16,  1.80s/it, loss=0.0438]
Epoch 10/50:  23%|██▎       | 23/99 [00:45<02:16,  1.80s/it, loss=0.0454]
Epoch 10/50:  24%|██▍       | 24/99 [00:45<02:14,  1.80s/it, loss=0.0454]
Epoch 10/50:  24%|██▍       | 24/99 [00:47<02:14,  1.80s/it, loss=0.0411]
Epoch 10/50:  25%|██▌       | 25/99 [00:47<02:13,  1.81s/it, loss=0.0411]
Epoch 10/50:  25%|██▌       | 25/99 [00:49<02:13,  1.81s/it, loss=0.0462]
Epoch 10/50:  26%|██▋       | 26/99 [00:49<02:13,  1.83s/it, loss=0.0462]
Epoch 10/50:  26%|██▋       | 26/99 [00:51<02:13,  1.83s/it, loss=0.0448]
Epoch 10/50:  27%|██▋       | 27/99 [00:51<02:12,  1.83s/it, loss=0.0448]
Epoch 10/50:  27%|██▋       | 27/99 [00:53<02:12,  1.83s/it, loss=0.0429]
Epoch 10/50:  28%|██▊       | 28/99 [00:53<02:10,  1.84s/it, loss=0.0429]
Epoch 10/50:  28%|██▊       | 28/99 [00:54<02:10,  1.84s/it, loss=0.0427]
Epoch 10/50:  29%|██▉       | 29/99 [00:54<02:08,  1.83s/it, loss=0.0427]
Epoch 10/50:  29%|██▉       | 29/99 [00:56<02:08,  1.83s/it, loss=0.0425]
Epoch 10/50:  30%|███       | 30/99 [00:56<02:07,  1.85s/it, loss=0.0425]
Epoch 10/50:  30%|███       | 30/99 [00:58<02:07,  1.85s/it, loss=0.0331]
Epoch 10/50:  31%|███▏      | 31/99 [00:58<02:06,  1.86s/it, loss=0.0331]
Epoch 10/50:  31%|███▏      | 31/99 [01:00<02:06,  1.86s/it, loss=0.0353]
