nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 12/50:  32%|███▏      | 13/41 [00:08<00:14,  1.96it/s, loss=0.0516]
Epoch 12/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0516]
Epoch 12/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0515]
Epoch 12/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0515]
Epoch 12/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0512]
Epoch 12/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0512]
Epoch 12/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0518]
Epoch 12/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0518]
Epoch 12/50:  41%|████▏     | 17/41 [00:10<00:12,  1.98it/s, loss=0.0445]
Epoch 12/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0445]
Epoch 12/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0667]
Epoch 12/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0667]
Epoch 12/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.0582]
Epoch 12/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0582]
Epoch 12/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0606]
Epoch 12/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0606]
Epoch 12/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0473]
Epoch 12/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0473]
Epoch 12/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0481]
Epoch 12/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0481]
Epoch 12/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0466]
Epoch 12/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0466]
Epoch 12/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0486]
Epoch 12/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0486]
Epoch 12/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.0461]
Epoch 12/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0461]
Epoch 12/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.044] 
Epoch 12/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.044]
Epoch 12/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0543]
Epoch 12/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0543]
Epoch 12/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0771]
Epoch 12/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0771]
Epoch 12/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0569]
Epoch 12/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0569]
Epoch 12/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0566]
Epoch 12/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0566]
Epoch 12/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.0525]
Epoch 12/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0525]
Epoch 12/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0604]
Epoch 12/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0604]
Epoch 12/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0499]
Epoch 12/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0499]
Epoch 12/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0532]
Epoch 12/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0532]
Epoch 12/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0496]
Epoch 12/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0496]
Epoch 12/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0494]
Epoch 12/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0494]
Epoch 12/50:  90%|█████████ | 37/41 [00:20<00:02,  2.00it/s, loss=0.0517]
Epoch 12/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0517]
Epoch 12/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0495]
Epoch 12/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0495]
Epoch 12/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0464]
Epoch 12/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0464]
Epoch 12/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.062] 
Epoch 12/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.062]
Epoch 12/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.062]
Epoch 12 | Train Loss: 0.0550 | Val Dice: 0.9185

Epoch 13/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0618]
Epoch 13/50:   2%|▏         | 1/41 [00:01<01:07,  1.69s/it, loss=0.0618]
Epoch 13/50:   2%|▏         | 1/41 [00:02<01:07,  1.69s/it, loss=0.0483]
Epoch 13/50:   5%|▍         | 2/41 [00:02<00:38,  1.00it/s, loss=0.0483]
Epoch 13/50:   5%|▍         | 2/41 [00:02<00:38,  1.00it/s, loss=0.0475]
Epoch 13/50:   7%|▋         | 3/41 [00:02<00:29,  1.29it/s, loss=0.0475]
Epoch 13/50:   7%|▋         | 3/41 [00:03<00:29,  1.29it/s, loss=0.0542]
Epoch 13/50:  10%|▉         | 4/41 [00:03<00:24,  1.50it/s, loss=0.0542]
Epoch 13/50:  10%|▉         | 4/41 [00:03<00:24,  1.50it/s, loss=0.0583]
Epoch 13/50:  12%|█▏        | 5/41 [00:03<00:23,  1.50it/s, loss=0.0583]
Epoch 13/50:  12%|█▏        | 5/41 [00:04<00:23,  1.50it/s, loss=0.054] 
Epoch 13/50:  15%|█▍        | 6/41 [00:04<00:21,  1.64it/s, loss=0.054]
Epoch 13/50:  15%|█▍        | 6/41 [00:04<00:21,  1.64it/s, loss=0.0545]
Epoch 13/50:  17%|█▋        | 7/41 [00:04<00:19,  1.74it/s, loss=0.0545]
Epoch 13/50:  17%|█▋        | 7/41 [00:05<00:19,  1.74it/s, loss=0.0463]
Epoch 13/50:  20%|█▉        | 8/41 [00:05<00:18,  1.82it/s, loss=0.0463]
Epoch 13/50:  20%|█▉        | 8/41 [00:05<00:18,  1.82it/s, loss=0.0542]
Epoch 13/50:  22%|██▏       | 9/41 [00:05<00:17,  1.85it/s, loss=0.0542]
Epoch 13/50:  22%|██▏       | 9/41 [00:06<00:17,  1.85it/s, loss=0.0629]
Epoch 13/50:  24%|██▍       | 10/41 [00:06<00:16,  1.88it/s, loss=0.0629]
Epoch 13/50:  24%|██▍       | 10/41 [00:06<00:16,  1.88it/s, loss=0.0573]
Epoch 13/50:  27%|██▋       | 11/41 [00:06<00:15,  1.91it/s, loss=0.0573]
Epoch 13/50:  27%|██▋       | 11/41 [00:07<00:15,  1.91it/s, loss=0.0482]
Epoch 13/50:  29%|██▉       | 12/41 [00:07<00:14,  1.94it/s, loss=0.0482]
Epoch 13/50:  29%|██▉       | 12/41 [00:07<00:14,  1.94it/s, loss=0.0683]
Epoch 13/50:  32%|███▏      | 13/41 [00:07<00:14,  1.94it/s, loss=0.0683]
Epoch 13/50:  32%|███▏      | 13/41 [00:08<00:14,  1.94it/s, loss=0.0444]
Epoch 13/50:  34%|███▍      | 14/41 [00:08<00:13,  1.94it/s, loss=0.0444]
Epoch 13/50:  34%|███▍      | 14/41 [00:08<00:13,  1.94it/s, loss=0.046] 
Epoch 13/50:  37%|███▋      | 15/41 [00:08<00:13,  1.96it/s, loss=0.046]
Epoch 13/50:  37%|███▋      | 15/41 [00:09<00:13,  1.96it/s, loss=0.0474]
Epoch 13/50:  39%|███▉      | 16/41 [00:09<00:12,  1.96it/s, loss=0.0474]
Epoch 13/50:  39%|███▉      | 16/41 [00:09<00:12,  1.96it/s, loss=0.0543]
Epoch 13/50:  41%|████▏     | 17/41 [00:09<00:12,  1.96it/s, loss=0.0543]
Epoch 13/50:  41%|████▏     | 17/41 [00:10<00:12,  1.96it/s, loss=0.0454]
Epoch 13/50:  44%|████▍     | 18/41 [00:10<00:11,  1.96it/s, loss=0.0454]
Epoch 13/50:  44%|████▍     | 18/41 [00:10<00:11,  1.96it/s, loss=0.0583]
Epoch 13/50:  46%|████▋     | 19/41 [00:10<00:11,  1.97it/s, loss=0.0583]
Epoch 13/50:  46%|████▋     | 19/41 [00:11<00:11,  1.97it/s, loss=0.0541]
Epoch 13/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0541]
Epoch 13/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0589]
Epoch 13/50:  51%|█████     | 21/41 [00:11<00:10,  1.97it/s, loss=0.0589]
Epoch 13/50:  51%|█████     | 21/41 [00:12<00:10,  1.97it/s, loss=0.0462]
Epoch 13/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.96it/s, loss=0.0462]
Epoch 13/50:  54%|█████▎    | 22/41 [00:13<00:09,  1.96it/s, loss=0.0488]
Epoch 13/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.95it/s, loss=0.0488]
Epoch 13/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.95it/s, loss=0.0554]
Epoch 13/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.96it/s, loss=0.0554]
Epoch 13/50:  59%|█████▊    | 24/41 [00:14<00:08,  1.96it/s, loss=0.0503]
Epoch 13/50:  61%|██████    | 25/41 [00:14<00:08,  1.97it/s, loss=0.0503]
Epoch 13/50:  61%|██████    | 25/41 [00:14<00:08,  1.97it/s, loss=0.0489]
Epoch 13/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.98it/s, loss=0.0489]
Epoch 13/50:  63%|██████▎   | 26/41 [00:15<00:07,  1.98it/s, loss=0.0515]
Epoch 13/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.98it/s, loss=0.0515]
Epoch 13/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.98it/s, loss=0.0503]
Epoch 13/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0503]
Epoch 13/50:  68%|██████▊   | 28/41 [00:16<00:06,  1.99it/s, loss=0.0602]
Epoch 13/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0602]
Epoch 13/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0532]
Epoch 13/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0532]
Epoch 13/50:  73%|███████▎  | 30/41 [00:17<00:05,  1.99it/s, loss=0.061] 
Epoch 13/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.061]
Epoch 13/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.99it/s, loss=0.05] 
Epoch 13/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.05]
Epoch 13/50:  78%|███████▊  | 32/41 [00:18<00:04,  1.99it/s, loss=0.0472]
Epoch 13/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0472]
Epoch 13/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0575]
Epoch 13/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0575]
Epoch 13/50:  83%|████████▎ | 34/41 [00:19<00:03,  1.99it/s, loss=0.0667]
Epoch 13/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.99it/s, loss=0.0667]
Epoch 13/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.99it/s, loss=0.0435]
Epoch 13/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0435]
Epoch 13/50:  88%|████████▊ | 36/41 [00:20<00:02,  2.00it/s, loss=0.0577]
Epoch 13/50:  90%|█████████ | 37/41 [00:20<00:01,  2.00it/s, loss=0.0577]
Epoch 13/50:  90%|█████████ | 37/41 [00:20<00:01,  2.00it/s, loss=0.059] 
Epoch 13/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.059]
Epoch 13/50:  93%|█████████▎| 38/41 [00:21<00:01,  2.00it/s, loss=0.0603]
Epoch 13/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0603]
Epoch 13/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0551]
Epoch 13/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0551]
Epoch 13/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0394]
Epoch 13/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.0394]
Epoch 13/50: 100%|██████████| 41/41 [00:21<00:00,  1.88it/s, loss=0.0394]
Epoch 13 | Train Loss: 0.0542 | Val Dice: 0.9214
🔥 New Best Dice: 0.9214 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0601]
Epoch 14/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.0601]
Epoch 14/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.0574]
Epoch 14/50:   5%|▍         | 2/41 [00:01<00:34,  1.13it/s, loss=0.0574]
Epoch 14/50:   5%|▍         | 2/41 [00:02<00:34,  1.13it/s, loss=0.0536]
Epoch 14/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0536]
Epoch 14/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0548]
Epoch 14/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0548]
Epoch 14/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0633]
Epoch 14/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0633]
Epoch 14/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0467]
Epoch 14/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0467]
Epoch 14/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0547]
Epoch 14/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0547]
Epoch 14/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0519]
Epoch 14/50:  20%|█▉        | 8/41 [00:04<00:17,  1.90it/s, loss=0.0519]
Epoch 14/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0527]
Epoch 14/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0527]
Epoch 14/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0454]
Epoch 14/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0454]
Epoch 14/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0452]
Epoch 14/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0452]
Epoch 14/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0504]
Epoch 14/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0504]
Epoch 14/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0503]
Epoch 14/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0503]
Epoch 14/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0493]
Epoch 14/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0493]
Epoch 14/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0438]
Epoch 14/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0438]
Epoch 14/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0609]
Epoch 14/50:  39%|███▉      | 16/41 [00:08<00:12,  1.98it/s, loss=0.0609]
Epoch 14/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.05]  
Epoch 14/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.05]
Epoch 14/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0419]
Epoch 14/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0419]
Epoch 14/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0544]
Epoch 14/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0544]
Epoch 14/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.045] 
Epoch 14/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.045]
Epoch 14/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0502]
Epoch 14/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0502]
Epoch 14/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0598]
Epoch 14/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0598]
Epoch 14/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0568]
Epoch 14/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0568]
Epoch 14/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.047] 
Epoch 14/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.047]
Epoch 14/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0496]
Epoch 14/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0496]
Epoch 14/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0572]
Epoch 14/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.0572]
Epoch 14/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0655]
Epoch 14/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0655]
Epoch 14/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0457]
Epoch 14/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0457]
Epoch 14/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0455]
Epoch 14/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0455]
Epoch 14/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0494]
Epoch 14/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0494]
Epoch 14/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0538]
Epoch 14/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.97it/s, loss=0.0538]
Epoch 14/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.97it/s, loss=0.0605]
Epoch 14/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.95it/s, loss=0.0605]
Epoch 14/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.95it/s, loss=0.0576]
Epoch 14/50:  80%|████████  | 33/41 [00:17<00:04,  1.97it/s, loss=0.0576]
Epoch 14/50:  80%|████████  | 33/41 [00:18<00:04,  1.97it/s, loss=0.0536]
Epoch 14/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.97it/s, loss=0.0536]
Epoch 14/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.97it/s, loss=0.0526]
Epoch 14/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.98it/s, loss=0.0526]
Epoch 14/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.98it/s, loss=0.0469]
Epoch 14/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.98it/s, loss=0.0469]
Epoch 14/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.98it/s, loss=0.0551]
Epoch 14/50:  90%|█████████ | 37/41 [00:19<00:02,  1.99it/s, loss=0.0551]
Epoch 14/50:  90%|█████████ | 37/41 [00:20<00:02,  1.99it/s, loss=0.0532]
Epoch 14/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.0532]
Epoch 14/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.053] 
Epoch 14/50:  95%|█████████▌| 39/41 [00:20<00:01,  1.99it/s, loss=0.053]
Epoch 14/50:  95%|█████████▌| 39/41 [00:21<00:01,  1.99it/s, loss=0.0418]
Epoch 14/50:  98%|█████████▊| 40/41 [00:21<00:00,  1.99it/s, loss=0.0418]
Epoch 14/50:  98%|█████████▊| 40/41 [00:21<00:00,  1.99it/s, loss=0.0723]
Epoch 14/50: 100%|██████████| 41/41 [00:21<00:00,  2.59it/s, loss=0.0723]
Epoch 14/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0723]
Epoch 14 | Train Loss: 0.0527 | Val Dice: 0.9199

Epoch 15/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0454]
Epoch 15/50:   2%|▏         | 1/41 [00:01<01:02,  1.57s/it, loss=0.0454]
Epoch 15/50:   2%|▏         | 1/41 [00:02<01:02,  1.57s/it, loss=0.0446]
Epoch 15/50:   5%|▍         | 2/41 [00:02<00:36,  1.07it/s, loss=0.0446]
Epoch 15/50:   5%|▍         | 2/41 [00:02<00:36,  1.07it/s, loss=0.0489]
Epoch 15/50:   7%|▋         | 3/41 [00:02<00:28,  1.36it/s, loss=0.0489]
Epoch 15/50:   7%|▋         | 3/41 [00:03<00:28,  1.36it/s, loss=0.0471]
Epoch 15/50:  10%|▉         | 4/41 [00:03<00:23,  1.55it/s, loss=0.0471]
Epoch 15/50:  10%|▉         | 4/41 [00:03<00:23,  1.55it/s, loss=0.0566]
Epoch 15/50:  12%|█▏        | 5/41 [00:03<00:21,  1.69it/s, loss=0.0566]
Epoch 15/50:  12%|█▏        | 5/41 [00:04<00:21,  1.69it/s, loss=0.0544]
Epoch 15/50:  15%|█▍        | 6/41 [00:04<00:19,  1.78it/s, loss=0.0544]
Epoch 15/50:  15%|█▍        | 6/41 [00:04<00:19,  1.78it/s, loss=0.0521]
Epoch 15/50:  17%|█▋        | 7/41 [00:04<00:18,  1.84it/s, loss=0.0521]
Epoch 15/50:  17%|█▋        | 7/41 [00:05<00:18,  1.84it/s, loss=0.0545]
Epoch 15/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0545]
Epoch 15/50:  20%|█▉        | 8/41 [00:05<00:17,  1.89it/s, loss=0.0603]
Epoch 15/50:  22%|██▏       | 9/41 [00:05<00:16,  1.91it/s, loss=0.0603]
Epoch 15/50:  22%|██▏       | 9/41 [00:06<00:16,  1.91it/s, loss=0.0642]
Epoch 15/50:  24%|██▍       | 10/41 [00:06<00:16,  1.93it/s, loss=0.0642]
Epoch 15/50:  24%|██▍       | 10/41 [00:06<00:16,  1.93it/s, loss=0.0451]
Epoch 15/50:  27%|██▋       | 11/41 [00:06<00:15,  1.95it/s, loss=0.0451]
Epoch 15/50:  27%|██▋       | 11/41 [00:07<00:15,  1.95it/s, loss=0.04]  
Epoch 15/50:  29%|██▉       | 12/41 [00:07<00:14,  1.96it/s, loss=0.04]
Epoch 15/50:  29%|██▉       | 12/41 [00:07<00:14,  1.96it/s, loss=0.0529]
Epoch 15/50:  32%|███▏      | 13/41 [00:07<00:14,  1.97it/s, loss=0.0529]
Epoch 15/50:  32%|███▏      | 13/41 [00:08<00:14,  1.97it/s, loss=0.0492]
Epoch 15/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0492]
Epoch 15/50:  34%|███▍      | 14/41 [00:08<00:13,  1.97it/s, loss=0.0467]
Epoch 15/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0467]
Epoch 15/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0484]
