nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  46%|████▌     | 21/46 [01:01<01:12,  2.88s/it, loss=0.0632]
Epoch 10/50:  46%|████▌     | 21/46 [01:03<01:12,  2.88s/it, loss=0.0563]
Epoch 10/50:  48%|████▊     | 22/46 [01:03<01:09,  2.90s/it, loss=0.0563]
Epoch 10/50:  48%|████▊     | 22/46 [01:05<01:09,  2.90s/it, loss=0.0474]
Epoch 10/50:  50%|█████     | 23/46 [01:05<01:00,  2.62s/it, loss=0.0474]
Epoch 10/50:  50%|█████     | 23/46 [01:08<01:00,  2.62s/it, loss=0.0631]
Epoch 10/50:  52%|█████▏    | 24/46 [01:08<00:59,  2.69s/it, loss=0.0631]
Epoch 10/50:  52%|█████▏    | 24/46 [01:11<00:59,  2.69s/it, loss=0.0564]
Epoch 10/50:  54%|█████▍    | 25/46 [01:11<00:57,  2.75s/it, loss=0.0564]
Epoch 10/50:  54%|█████▍    | 25/46 [01:14<00:57,  2.75s/it, loss=0.0564]
Epoch 10/50:  57%|█████▋    | 26/46 [01:14<00:56,  2.82s/it, loss=0.0564]
Epoch 10/50:  57%|█████▋    | 26/46 [01:17<00:56,  2.82s/it, loss=0.0611]
Epoch 10/50:  59%|█████▊    | 27/46 [01:17<00:55,  2.94s/it, loss=0.0611]
Epoch 10/50:  59%|█████▊    | 27/46 [01:20<00:55,  2.94s/it, loss=0.0581]
Epoch 10/50:  61%|██████    | 28/46 [01:20<00:52,  2.90s/it, loss=0.0581]
Epoch 10/50:  61%|██████    | 28/46 [01:23<00:52,  2.90s/it, loss=0.0692]
Epoch 10/50:  63%|██████▎   | 29/46 [01:23<00:49,  2.92s/it, loss=0.0692]
Epoch 10/50:  63%|██████▎   | 29/46 [01:26<00:49,  2.92s/it, loss=0.0519]
Epoch 10/50:  65%|██████▌   | 30/46 [01:26<00:46,  2.92s/it, loss=0.0519]
Epoch 10/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.92s/it, loss=0.049] 
Epoch 10/50:  67%|██████▋   | 31/46 [01:29<00:42,  2.84s/it, loss=0.049]
Epoch 10/50:  67%|██████▋   | 31/46 [01:32<00:42,  2.84s/it, loss=0.0636]
Epoch 10/50:  70%|██████▉   | 32/46 [01:32<00:39,  2.85s/it, loss=0.0636]
Epoch 10/50:  70%|██████▉   | 32/46 [01:34<00:39,  2.85s/it, loss=0.0527]
Epoch 10/50:  72%|███████▏  | 33/46 [01:34<00:37,  2.86s/it, loss=0.0527]
Epoch 10/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.86s/it, loss=0.0499]
Epoch 10/50:  74%|███████▍  | 34/46 [01:37<00:34,  2.84s/it, loss=0.0499]
Epoch 10/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.84s/it, loss=0.046] 
Epoch 10/50:  76%|███████▌  | 35/46 [01:40<00:31,  2.87s/it, loss=0.046]
Epoch 10/50:  76%|███████▌  | 35/46 [01:43<00:31,  2.87s/it, loss=0.0433]
Epoch 10/50:  78%|███████▊  | 36/46 [01:43<00:28,  2.89s/it, loss=0.0433]
Epoch 10/50:  78%|███████▊  | 36/46 [01:46<00:28,  2.89s/it, loss=0.0605]
Epoch 10/50:  80%|████████  | 37/46 [01:46<00:26,  2.90s/it, loss=0.0605]
Epoch 10/50:  80%|████████  | 37/46 [01:49<00:26,  2.90s/it, loss=0.0686]
Epoch 10/50:  83%|████████▎ | 38/46 [01:49<00:23,  2.91s/it, loss=0.0686]
Epoch 10/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.91s/it, loss=0.0464]
Epoch 10/50:  85%|████████▍ | 39/46 [01:52<00:20,  2.88s/it, loss=0.0464]
Epoch 10/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.88s/it, loss=0.055] 
Epoch 10/50:  87%|████████▋ | 40/46 [01:55<00:17,  2.86s/it, loss=0.055]
Epoch 10/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.86s/it, loss=0.0523]
Epoch 10/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.87s/it, loss=0.0523]
Epoch 10/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.87s/it, loss=0.0592]
Epoch 10/50:  91%|█████████▏| 42/46 [02:00<00:11,  2.89s/it, loss=0.0592]
Epoch 10/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.89s/it, loss=0.062] 
Epoch 10/50:  93%|█████████▎| 43/46 [02:03<00:08,  2.89s/it, loss=0.062]
Epoch 10/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.89s/it, loss=0.0575]
Epoch 10/50:  96%|█████████▌| 44/46 [02:06<00:05,  2.88s/it, loss=0.0575]
Epoch 10/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.88s/it, loss=0.0628]
Epoch 10/50:  98%|█████████▊| 45/46 [02:09<00:02,  2.90s/it, loss=0.0628]
Epoch 10/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.90s/it, loss=0.0562]
Epoch 10/50: 100%|██████████| 46/46 [02:11<00:00,  2.67s/it, loss=0.0562]
Epoch 10/50: 100%|██████████| 46/46 [02:11<00:00,  2.87s/it, loss=0.0562]
Epoch 10 | Train Loss: 0.0553 | Val Dice: 0.9184

Epoch 11/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0584]
Epoch 11/50:   2%|▏         | 1/46 [00:03<02:50,  3.80s/it, loss=0.0584]
Epoch 11/50:   2%|▏         | 1/46 [00:06<02:50,  3.80s/it, loss=0.0644]
Epoch 11/50:   4%|▍         | 2/46 [00:06<02:21,  3.21s/it, loss=0.0644]
Epoch 11/50:   4%|▍         | 2/46 [00:09<02:21,  3.21s/it, loss=0.0585]
Epoch 11/50:   7%|▋         | 3/46 [00:09<02:10,  3.03s/it, loss=0.0585]
Epoch 11/50:   7%|▋         | 3/46 [00:12<02:10,  3.03s/it, loss=0.0537]
Epoch 11/50:   9%|▊         | 4/46 [00:12<02:05,  2.98s/it, loss=0.0537]
Epoch 11/50:   9%|▊         | 4/46 [00:15<02:05,  2.98s/it, loss=0.0537]
Epoch 11/50:  11%|█         | 5/46 [00:15<02:00,  2.93s/it, loss=0.0537]
Epoch 11/50:  11%|█         | 5/46 [00:17<02:00,  2.93s/it, loss=0.0551]
Epoch 11/50:  13%|█▎        | 6/46 [00:17<01:55,  2.89s/it, loss=0.0551]
Epoch 11/50:  13%|█▎        | 6/46 [00:20<01:55,  2.89s/it, loss=0.0489]
Epoch 11/50:  15%|█▌        | 7/46 [00:20<01:52,  2.90s/it, loss=0.0489]
Epoch 11/50:  15%|█▌        | 7/46 [00:23<01:52,  2.90s/it, loss=0.056] 
Epoch 11/50:  17%|█▋        | 8/46 [00:23<01:49,  2.89s/it, loss=0.056]
Epoch 11/50:  17%|█▋        | 8/46 [00:26<01:49,  2.89s/it, loss=0.053]
Epoch 11/50:  20%|█▉        | 9/46 [00:26<01:47,  2.89s/it, loss=0.053]
Epoch 11/50:  20%|█▉        | 9/46 [00:29<01:47,  2.89s/it, loss=0.0625]
Epoch 11/50:  22%|██▏       | 10/46 [00:29<01:44,  2.90s/it, loss=0.0625]
Epoch 11/50:  22%|██▏       | 10/46 [00:31<01:44,  2.90s/it, loss=0.0617]
Epoch 11/50:  24%|██▍       | 11/46 [00:31<01:35,  2.73s/it, loss=0.0617]
Epoch 11/50:  24%|██▍       | 11/46 [00:34<01:35,  2.73s/it, loss=0.0478]
Epoch 11/50:  26%|██▌       | 12/46 [00:34<01:33,  2.76s/it, loss=0.0478]
Epoch 11/50:  26%|██▌       | 12/46 [00:37<01:33,  2.76s/it, loss=0.0462]
Epoch 11/50:  28%|██▊       | 13/46 [00:37<01:33,  2.83s/it, loss=0.0462]
Epoch 11/50:  28%|██▊       | 13/46 [00:40<01:33,  2.83s/it, loss=0.0505]
Epoch 11/50:  30%|███       | 14/46 [00:40<01:32,  2.88s/it, loss=0.0505]
Epoch 11/50:  30%|███       | 14/46 [00:43<01:32,  2.88s/it, loss=0.0626]
Epoch 11/50:  33%|███▎      | 15/46 [00:43<01:30,  2.91s/it, loss=0.0626]
Epoch 11/50:  33%|███▎      | 15/46 [00:46<01:30,  2.91s/it, loss=0.0514]
Epoch 11/50:  35%|███▍      | 16/46 [00:46<01:29,  2.98s/it, loss=0.0514]
Epoch 11/50:  35%|███▍      | 16/46 [00:49<01:29,  2.98s/it, loss=0.0611]
Epoch 11/50:  37%|███▋      | 17/46 [00:49<01:26,  3.00s/it, loss=0.0611]
Epoch 11/50:  37%|███▋      | 17/46 [00:52<01:26,  3.00s/it, loss=0.0496]
Epoch 11/50:  39%|███▉      | 18/46 [00:52<01:24,  3.03s/it, loss=0.0496]
Epoch 11/50:  39%|███▉      | 18/46 [00:56<01:24,  3.03s/it, loss=0.0516]
Epoch 11/50:  41%|████▏     | 19/46 [00:56<01:21,  3.03s/it, loss=0.0516]
Epoch 11/50:  41%|████▏     | 19/46 [00:58<01:21,  3.03s/it, loss=0.0434]
Epoch 11/50:  43%|████▎     | 20/46 [00:58<01:18,  3.01s/it, loss=0.0434]
Epoch 11/50:  43%|████▎     | 20/46 [01:01<01:18,  3.01s/it, loss=0.0531]
Epoch 11/50:  46%|████▌     | 21/46 [01:01<01:15,  3.00s/it, loss=0.0531]
Epoch 11/50:  46%|████▌     | 21/46 [01:04<01:15,  3.00s/it, loss=0.0455]
Epoch 11/50:  48%|████▊     | 22/46 [01:04<01:12,  3.01s/it, loss=0.0455]
Epoch 11/50:  48%|████▊     | 22/46 [01:07<01:12,  3.01s/it, loss=0.0565]
Epoch 11/50:  50%|█████     | 23/46 [01:07<01:04,  2.82s/it, loss=0.0565]
Epoch 11/50:  50%|█████     | 23/46 [01:10<01:04,  2.82s/it, loss=0.0648]
Epoch 11/50:  52%|█████▏    | 24/46 [01:10<01:00,  2.77s/it, loss=0.0648]
Epoch 11/50:  52%|█████▏    | 24/46 [01:12<01:00,  2.77s/it, loss=0.0569]
Epoch 11/50:  54%|█████▍    | 25/46 [01:12<00:58,  2.79s/it, loss=0.0569]
Epoch 11/50:  54%|█████▍    | 25/46 [01:15<00:58,  2.79s/it, loss=0.052] 
Epoch 11/50:  57%|█████▋    | 26/46 [01:15<00:55,  2.79s/it, loss=0.052]
Epoch 11/50:  57%|█████▋    | 26/46 [01:18<00:55,  2.79s/it, loss=0.0588]
Epoch 11/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.81s/it, loss=0.0588]
Epoch 11/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.81s/it, loss=0.0454]
Epoch 11/50:  61%|██████    | 28/46 [01:21<00:51,  2.86s/it, loss=0.0454]
Epoch 11/50:  61%|██████    | 28/46 [01:24<00:51,  2.86s/it, loss=0.0578]
Epoch 11/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.90s/it, loss=0.0578]
Epoch 11/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.90s/it, loss=0.052] 
Epoch 11/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.92s/it, loss=0.052]
Epoch 11/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.92s/it, loss=0.0495]
Epoch 11/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.87s/it, loss=0.0495]
Epoch 11/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.87s/it, loss=0.0603]
Epoch 11/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.89s/it, loss=0.0603]
Epoch 11/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.89s/it, loss=0.0685]
Epoch 11/50:  72%|███████▏  | 33/46 [01:35<00:36,  2.83s/it, loss=0.0685]
Epoch 11/50:  72%|███████▏  | 33/46 [01:38<00:36,  2.83s/it, loss=0.0567]
Epoch 11/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.85s/it, loss=0.0567]
Epoch 11/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.85s/it, loss=0.0572]
Epoch 11/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.86s/it, loss=0.0572]
Epoch 11/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.86s/it, loss=0.0545]
Epoch 11/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.90s/it, loss=0.0545]
Epoch 11/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.90s/it, loss=0.0546]
Epoch 11/50:  80%|████████  | 37/46 [01:47<00:26,  2.94s/it, loss=0.0546]
Epoch 11/50:  80%|████████  | 37/46 [01:50<00:26,  2.94s/it, loss=0.0438]
Epoch 11/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.94s/it, loss=0.0438]
Epoch 11/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.94s/it, loss=0.054] 
Epoch 11/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.90s/it, loss=0.054]
Epoch 11/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.90s/it, loss=0.0504]
Epoch 11/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.91s/it, loss=0.0504]
Epoch 11/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.91s/it, loss=0.0542]
Epoch 11/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.91s/it, loss=0.0542]
Epoch 11/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.91s/it, loss=0.0601]
Epoch 11/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.91s/it, loss=0.0601]
Epoch 11/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.91s/it, loss=0.0585]
Epoch 11/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.94s/it, loss=0.0585]
Epoch 11/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.94s/it, loss=0.0511]
Epoch 11/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.91s/it, loss=0.0511]
Epoch 11/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.91s/it, loss=0.0664]
Epoch 11/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.90s/it, loss=0.0664]
Epoch 11/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.90s/it, loss=0.0467]
Epoch 11/50: 100%|██████████| 46/46 [02:13<00:00,  2.77s/it, loss=0.0467]
Epoch 11/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0467]
Epoch 11 | Train Loss: 0.0544 | Val Dice: 0.9199
🔥 New Best Dice: 0.9199 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0624]
Epoch 12/50:   2%|▏         | 1/46 [00:03<02:53,  3.86s/it, loss=0.0624]
Epoch 12/50:   2%|▏         | 1/46 [00:06<02:53,  3.86s/it, loss=0.0578]
Epoch 12/50:   4%|▍         | 2/46 [00:06<02:23,  3.25s/it, loss=0.0578]
Epoch 12/50:   4%|▍         | 2/46 [00:09<02:23,  3.25s/it, loss=0.0426]
Epoch 12/50:   7%|▋         | 3/46 [00:09<02:12,  3.08s/it, loss=0.0426]
Epoch 12/50:   7%|▋         | 3/46 [00:12<02:12,  3.08s/it, loss=0.0545]
Epoch 12/50:   9%|▊         | 4/46 [00:12<02:06,  3.01s/it, loss=0.0545]
Epoch 12/50:   9%|▊         | 4/46 [00:15<02:06,  3.01s/it, loss=0.064] 
Epoch 12/50:  11%|█         | 5/46 [00:15<02:01,  2.97s/it, loss=0.064]
Epoch 12/50:  11%|█         | 5/46 [00:18<02:01,  2.97s/it, loss=0.0455]
Epoch 12/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0455]
Epoch 12/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0543]
Epoch 12/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.0543]
Epoch 12/50:  15%|█▌        | 7/46 [00:23<01:53,  2.91s/it, loss=0.0485]
Epoch 12/50:  17%|█▋        | 8/46 [00:23<01:49,  2.88s/it, loss=0.0485]
Epoch 12/50:  17%|█▋        | 8/46 [00:26<01:49,  2.88s/it, loss=0.0428]
Epoch 12/50:  20%|█▉        | 9/46 [00:26<01:46,  2.89s/it, loss=0.0428]
Epoch 12/50:  20%|█▉        | 9/46 [00:29<01:46,  2.89s/it, loss=0.0496]
Epoch 12/50:  22%|██▏       | 10/46 [00:29<01:40,  2.80s/it, loss=0.0496]
Epoch 12/50:  22%|██▏       | 10/46 [00:32<01:40,  2.80s/it, loss=0.0592]
Epoch 12/50:  24%|██▍       | 11/46 [00:32<01:37,  2.77s/it, loss=0.0592]
Epoch 12/50:  24%|██▍       | 11/46 [00:35<01:37,  2.77s/it, loss=0.0437]
Epoch 12/50:  26%|██▌       | 12/46 [00:35<01:36,  2.83s/it, loss=0.0437]
Epoch 12/50:  26%|██▌       | 12/46 [00:38<01:36,  2.83s/it, loss=0.05]  
Epoch 12/50:  28%|██▊       | 13/46 [00:38<01:34,  2.88s/it, loss=0.05]
Epoch 12/50:  28%|██▊       | 13/46 [00:41<01:34,  2.88s/it, loss=0.0568]
Epoch 12/50:  30%|███       | 14/46 [00:41<01:33,  2.91s/it, loss=0.0568]
Epoch 12/50:  30%|███       | 14/46 [00:44<01:33,  2.91s/it, loss=0.047] 
Epoch 12/50:  33%|███▎      | 15/46 [00:44<01:31,  2.96s/it, loss=0.047]
Epoch 12/50:  33%|███▎      | 15/46 [00:47<01:31,  2.96s/it, loss=0.0585]
Epoch 12/50:  35%|███▍      | 16/46 [00:47<01:29,  2.98s/it, loss=0.0585]
Epoch 12/50:  35%|███▍      | 16/46 [00:50<01:29,  2.98s/it, loss=0.049] 
Epoch 12/50:  37%|███▋      | 17/46 [00:50<01:27,  3.01s/it, loss=0.049]
Epoch 12/50:  37%|███▋      | 17/46 [00:53<01:27,  3.01s/it, loss=0.0605]
Epoch 12/50:  39%|███▉      | 18/46 [00:53<01:23,  3.00s/it, loss=0.0605]
Epoch 12/50:  39%|███▉      | 18/46 [00:56<01:23,  3.00s/it, loss=0.0468]
Epoch 12/50:  41%|████▏     | 19/46 [00:56<01:20,  2.96s/it, loss=0.0468]
Epoch 12/50:  41%|████▏     | 19/46 [00:59<01:20,  2.96s/it, loss=0.0486]
Epoch 12/50:  43%|████▎     | 20/46 [00:59<01:17,  2.97s/it, loss=0.0486]
Epoch 12/50:  43%|████▎     | 20/46 [01:02<01:17,  2.97s/it, loss=0.055] 
Epoch 12/50:  46%|████▌     | 21/46 [01:02<01:14,  2.97s/it, loss=0.055]
Epoch 12/50:  46%|████▌     | 21/46 [01:04<01:14,  2.97s/it, loss=0.0584]
Epoch 12/50:  48%|████▊     | 22/46 [01:04<01:09,  2.92s/it, loss=0.0584]
Epoch 12/50:  48%|████▊     | 22/46 [01:07<01:09,  2.92s/it, loss=0.0436]
Epoch 12/50:  50%|█████     | 23/46 [01:07<01:03,  2.77s/it, loss=0.0436]
Epoch 12/50:  50%|█████     | 23/46 [01:10<01:03,  2.77s/it, loss=0.0683]
Epoch 12/50:  52%|█████▏    | 24/46 [01:10<01:01,  2.80s/it, loss=0.0683]
Epoch 12/50:  52%|█████▏    | 24/46 [01:13<01:01,  2.80s/it, loss=0.0535]
Epoch 12/50:  54%|█████▍    | 25/46 [01:13<00:59,  2.84s/it, loss=0.0535]
Epoch 12/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.84s/it, loss=0.0478]
Epoch 12/50:  57%|█████▋    | 26/46 [01:15<00:56,  2.82s/it, loss=0.0478]
Epoch 12/50:  57%|█████▋    | 26/46 [01:18<00:56,  2.82s/it, loss=0.0638]
Epoch 12/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.89s/it, loss=0.0638]
Epoch 12/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.89s/it, loss=0.0492]
Epoch 12/50:  61%|██████    | 28/46 [01:21<00:52,  2.94s/it, loss=0.0492]
Epoch 12/50:  61%|██████    | 28/46 [01:24<00:52,  2.94s/it, loss=0.0432]
Epoch 12/50:  63%|██████▎   | 29/46 [01:24<00:50,  2.95s/it, loss=0.0432]
Epoch 12/50:  63%|██████▎   | 29/46 [01:27<00:50,  2.95s/it, loss=0.0476]
Epoch 12/50:  65%|██████▌   | 30/46 [01:27<00:47,  2.94s/it, loss=0.0476]
Epoch 12/50:  65%|██████▌   | 30/46 [01:30<00:47,  2.94s/it, loss=0.0585]
Epoch 12/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.90s/it, loss=0.0585]
Epoch 12/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.90s/it, loss=0.0517]
Epoch 12/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.91s/it, loss=0.0517]
Epoch 12/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.91s/it, loss=0.0439]
Epoch 12/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.85s/it, loss=0.0439]
Epoch 12/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.85s/it, loss=0.058] 
Epoch 12/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.86s/it, loss=0.058]
Epoch 12/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.86s/it, loss=0.0513]
Epoch 12/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.84s/it, loss=0.0513]
Epoch 12/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.84s/it, loss=0.0601]
Epoch 12/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.83s/it, loss=0.0601]
Epoch 12/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.83s/it, loss=0.0418]
Epoch 12/50:  80%|████████  | 37/46 [01:47<00:25,  2.85s/it, loss=0.0418]
Epoch 12/50:  80%|████████  | 37/46 [01:50<00:25,  2.85s/it, loss=0.0523]
Epoch 12/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.88s/it, loss=0.0523]
Epoch 12/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.88s/it, loss=0.0458]
Epoch 12/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.88s/it, loss=0.0458]
Epoch 12/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.88s/it, loss=0.0626]
Epoch 12/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.89s/it, loss=0.0626]
Epoch 12/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.89s/it, loss=0.0676]
Epoch 12/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.90s/it, loss=0.0676]
Epoch 12/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.90s/it, loss=0.0544]
Epoch 12/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.91s/it, loss=0.0544]
Epoch 12/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.91s/it, loss=0.0448]
Epoch 12/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.91s/it, loss=0.0448]
Epoch 12/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.91s/it, loss=0.0544]
Epoch 12/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.92s/it, loss=0.0544]
Epoch 12/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.92s/it, loss=0.0619]
Epoch 12/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.92s/it, loss=0.0619]
Epoch 12/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.92s/it, loss=0.0616]
Epoch 12/50: 100%|██████████| 46/46 [02:13<00:00,  2.71s/it, loss=0.0616]
Epoch 12/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0616]
Epoch 12 | Train Loss: 0.0527 | Val Dice: 0.9213
🔥 New Best Dice: 0.9213 (Epoch 12) -> Saved!

Epoch 13/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0657]
Epoch 13/50:   2%|▏         | 1/46 [00:03<02:53,  3.85s/it, loss=0.0657]
Epoch 13/50:   2%|▏         | 1/46 [00:06<02:53,  3.85s/it, loss=0.0592]
Epoch 13/50:   4%|▍         | 2/46 [00:06<02:25,  3.31s/it, loss=0.0592]
Epoch 13/50:   4%|▍         | 2/46 [00:09<02:25,  3.31s/it, loss=0.0464]
Epoch 13/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0464]
Epoch 13/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.0618]
Epoch 13/50:   9%|▊         | 4/46 [00:12<02:07,  3.02s/it, loss=0.0618]
Epoch 13/50:   9%|▊         | 4/46 [00:15<02:07,  3.02s/it, loss=0.05]  
Epoch 13/50:  11%|█         | 5/46 [00:15<02:00,  2.95s/it, loss=0.05]
Epoch 13/50:  11%|█         | 5/46 [00:18<02:00,  2.95s/it, loss=0.0498]
Epoch 13/50:  13%|█▎        | 6/46 [00:18<01:56,  2.92s/it, loss=0.0498]
Epoch 13/50:  13%|█▎        | 6/46 [00:20<01:56,  2.92s/it, loss=0.0602]
