nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 8/50:  22%|██▏       | 19/87 [00:35<02:03,  1.82s/it, loss=0.0409]
Epoch 8/50:  22%|██▏       | 19/87 [00:37<02:03,  1.82s/it, loss=0.0528]
Epoch 8/50:  23%|██▎       | 20/87 [00:37<02:01,  1.82s/it, loss=0.0528]
Epoch 8/50:  23%|██▎       | 20/87 [00:39<02:01,  1.82s/it, loss=0.0523]
Epoch 8/50:  24%|██▍       | 21/87 [00:39<02:00,  1.82s/it, loss=0.0523]
Epoch 8/50:  24%|██▍       | 21/87 [00:41<02:00,  1.82s/it, loss=0.0472]
Epoch 8/50:  25%|██▌       | 22/87 [00:41<01:58,  1.82s/it, loss=0.0472]
Epoch 8/50:  25%|██▌       | 22/87 [00:42<01:58,  1.82s/it, loss=0.0455]
Epoch 8/50:  26%|██▋       | 23/87 [00:42<01:57,  1.83s/it, loss=0.0455]
Epoch 8/50:  26%|██▋       | 23/87 [00:44<01:57,  1.83s/it, loss=0.0406]
Epoch 8/50:  28%|██▊       | 24/87 [00:44<01:55,  1.83s/it, loss=0.0406]
Epoch 8/50:  28%|██▊       | 24/87 [00:46<01:55,  1.83s/it, loss=0.0499]
Epoch 8/50:  29%|██▊       | 25/87 [00:46<01:56,  1.87s/it, loss=0.0499]
Epoch 8/50:  29%|██▊       | 25/87 [00:48<01:56,  1.87s/it, loss=0.0496]
Epoch 8/50:  30%|██▉       | 26/87 [00:48<01:53,  1.85s/it, loss=0.0496]
Epoch 8/50:  30%|██▉       | 26/87 [00:50<01:53,  1.85s/it, loss=0.0535]
Epoch 8/50:  31%|███       | 27/87 [00:50<01:50,  1.84s/it, loss=0.0535]
Epoch 8/50:  31%|███       | 27/87 [00:52<01:50,  1.84s/it, loss=0.0396]
Epoch 8/50:  32%|███▏      | 28/87 [00:52<01:47,  1.83s/it, loss=0.0396]
Epoch 8/50:  32%|███▏      | 28/87 [00:53<01:47,  1.83s/it, loss=0.0365]
Epoch 8/50:  33%|███▎      | 29/87 [00:53<01:45,  1.82s/it, loss=0.0365]
Epoch 8/50:  33%|███▎      | 29/87 [00:55<01:45,  1.82s/it, loss=0.0544]
Epoch 8/50:  34%|███▍      | 30/87 [00:55<01:43,  1.82s/it, loss=0.0544]
Epoch 8/50:  34%|███▍      | 30/87 [00:57<01:43,  1.82s/it, loss=0.0519]
Epoch 8/50:  36%|███▌      | 31/87 [00:57<01:41,  1.82s/it, loss=0.0519]
Epoch 8/50:  36%|███▌      | 31/87 [00:59<01:41,  1.82s/it, loss=0.0346]
Epoch 8/50:  37%|███▋      | 32/87 [00:59<01:40,  1.82s/it, loss=0.0346]
Epoch 8/50:  37%|███▋      | 32/87 [01:01<01:40,  1.82s/it, loss=0.0549]
Epoch 8/50:  38%|███▊      | 33/87 [01:01<01:38,  1.82s/it, loss=0.0549]
Epoch 8/50:  38%|███▊      | 33/87 [01:03<01:38,  1.82s/it, loss=0.0442]
Epoch 8/50:  39%|███▉      | 34/87 [01:03<01:38,  1.86s/it, loss=0.0442]
Epoch 8/50:  39%|███▉      | 34/87 [01:04<01:38,  1.86s/it, loss=0.0506]
Epoch 8/50:  40%|████      | 35/87 [01:04<01:35,  1.84s/it, loss=0.0506]
Epoch 8/50:  40%|████      | 35/87 [01:06<01:35,  1.84s/it, loss=0.0599]
Epoch 8/50:  41%|████▏     | 36/87 [01:06<01:33,  1.83s/it, loss=0.0599]
Epoch 8/50:  41%|████▏     | 36/87 [01:08<01:33,  1.83s/it, loss=0.0598]
Epoch 8/50:  43%|████▎     | 37/87 [01:08<01:31,  1.82s/it, loss=0.0598]
Epoch 8/50:  43%|████▎     | 37/87 [01:10<01:31,  1.82s/it, loss=0.0571]
Epoch 8/50:  44%|████▎     | 38/87 [01:10<01:29,  1.82s/it, loss=0.0571]
Epoch 8/50:  44%|████▎     | 38/87 [01:12<01:29,  1.82s/it, loss=0.043] 
Epoch 8/50:  45%|████▍     | 39/87 [01:12<01:27,  1.82s/it, loss=0.043]
Epoch 8/50:  45%|████▍     | 39/87 [01:13<01:27,  1.82s/it, loss=0.0616]
Epoch 8/50:  46%|████▌     | 40/87 [01:13<01:25,  1.81s/it, loss=0.0616]
Epoch 8/50:  46%|████▌     | 40/87 [01:15<01:25,  1.81s/it, loss=0.0409]
Epoch 8/50:  47%|████▋     | 41/87 [01:15<01:23,  1.81s/it, loss=0.0409]
Epoch 8/50:  47%|████▋     | 41/87 [01:17<01:23,  1.81s/it, loss=0.0649]
Epoch 8/50:  48%|████▊     | 42/87 [01:17<01:21,  1.81s/it, loss=0.0649]
Epoch 8/50:  48%|████▊     | 42/87 [01:19<01:21,  1.81s/it, loss=0.0557]
Epoch 8/50:  49%|████▉     | 43/87 [01:19<01:19,  1.81s/it, loss=0.0557]
Epoch 8/50:  49%|████▉     | 43/87 [01:21<01:19,  1.81s/it, loss=0.0409]
Epoch 8/50:  51%|█████     | 44/87 [01:21<01:17,  1.81s/it, loss=0.0409]
Epoch 8/50:  51%|█████     | 44/87 [01:23<01:17,  1.81s/it, loss=0.0498]
Epoch 8/50:  52%|█████▏    | 45/87 [01:23<01:15,  1.81s/it, loss=0.0498]
Epoch 8/50:  52%|█████▏    | 45/87 [01:24<01:15,  1.81s/it, loss=0.0513]
Epoch 8/50:  53%|█████▎    | 46/87 [01:24<01:13,  1.79s/it, loss=0.0513]
Epoch 8/50:  53%|█████▎    | 46/87 [01:26<01:13,  1.79s/it, loss=0.0469]
Epoch 8/50:  54%|█████▍    | 47/87 [01:26<01:12,  1.81s/it, loss=0.0469]
Epoch 8/50:  54%|█████▍    | 47/87 [01:28<01:12,  1.81s/it, loss=0.0519]
Epoch 8/50:  55%|█████▌    | 48/87 [01:28<01:10,  1.81s/it, loss=0.0519]
Epoch 8/50:  55%|█████▌    | 48/87 [01:30<01:10,  1.81s/it, loss=0.0516]
Epoch 8/50:  56%|█████▋    | 49/87 [01:30<01:08,  1.81s/it, loss=0.0516]
Epoch 8/50:  56%|█████▋    | 49/87 [01:32<01:08,  1.81s/it, loss=0.0409]
Epoch 8/50:  57%|█████▋    | 50/87 [01:32<01:07,  1.81s/it, loss=0.0409]
Epoch 8/50:  57%|█████▋    | 50/87 [01:33<01:07,  1.81s/it, loss=0.0547]
Epoch 8/50:  59%|█████▊    | 51/87 [01:33<01:06,  1.84s/it, loss=0.0547]
Epoch 8/50:  59%|█████▊    | 51/87 [01:35<01:06,  1.84s/it, loss=0.0391]
Epoch 8/50:  60%|█████▉    | 52/87 [01:35<01:04,  1.83s/it, loss=0.0391]
Epoch 8/50:  60%|█████▉    | 52/87 [01:37<01:04,  1.83s/it, loss=0.0603]
Epoch 8/50:  61%|██████    | 53/87 [01:37<01:02,  1.83s/it, loss=0.0603]
Epoch 8/50:  61%|██████    | 53/87 [01:39<01:02,  1.83s/it, loss=0.0434]
Epoch 8/50:  62%|██████▏   | 54/87 [01:39<01:00,  1.83s/it, loss=0.0434]
Epoch 8/50:  62%|██████▏   | 54/87 [01:41<01:00,  1.83s/it, loss=0.0557]
Epoch 8/50:  63%|██████▎   | 55/87 [01:41<00:57,  1.79s/it, loss=0.0557]
Epoch 8/50:  63%|██████▎   | 55/87 [01:42<00:57,  1.79s/it, loss=0.0523]
Epoch 8/50:  64%|██████▍   | 56/87 [01:42<00:56,  1.81s/it, loss=0.0523]
Epoch 8/50:  64%|██████▍   | 56/87 [01:44<00:56,  1.81s/it, loss=0.049] 
Epoch 8/50:  66%|██████▌   | 57/87 [01:44<00:54,  1.82s/it, loss=0.049]
Epoch 8/50:  66%|██████▌   | 57/87 [01:46<00:54,  1.82s/it, loss=0.0577]
Epoch 8/50:  67%|██████▋   | 58/87 [01:46<00:52,  1.82s/it, loss=0.0577]
Epoch 8/50:  67%|██████▋   | 58/87 [01:48<00:52,  1.82s/it, loss=0.0453]
Epoch 8/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.82s/it, loss=0.0453]
Epoch 8/50:  68%|██████▊   | 59/87 [01:50<00:50,  1.82s/it, loss=0.0522]
Epoch 8/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.81s/it, loss=0.0522]
Epoch 8/50:  69%|██████▉   | 60/87 [01:52<00:48,  1.81s/it, loss=0.0351]
Epoch 8/50:  70%|███████   | 61/87 [01:52<00:47,  1.82s/it, loss=0.0351]
Epoch 8/50:  70%|███████   | 61/87 [01:53<00:47,  1.82s/it, loss=0.042] 
Epoch 8/50:  71%|███████▏  | 62/87 [01:53<00:45,  1.83s/it, loss=0.042]
Epoch 8/50:  71%|███████▏  | 62/87 [01:55<00:45,  1.83s/it, loss=0.0467]
Epoch 8/50:  72%|███████▏  | 63/87 [01:55<00:43,  1.83s/it, loss=0.0467]
Epoch 8/50:  72%|███████▏  | 63/87 [01:57<00:43,  1.83s/it, loss=0.0364]
Epoch 8/50:  74%|███████▎  | 64/87 [01:57<00:42,  1.84s/it, loss=0.0364]
Epoch 8/50:  74%|███████▎  | 64/87 [01:59<00:42,  1.84s/it, loss=0.0517]
Epoch 8/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.81s/it, loss=0.0517]
Epoch 8/50:  75%|███████▍  | 65/87 [02:01<00:39,  1.81s/it, loss=0.0329]
Epoch 8/50:  76%|███████▌  | 66/87 [02:01<00:38,  1.81s/it, loss=0.0329]
Epoch 8/50:  76%|███████▌  | 66/87 [02:02<00:38,  1.81s/it, loss=0.0471]
Epoch 8/50:  77%|███████▋  | 67/87 [02:02<00:35,  1.78s/it, loss=0.0471]
Epoch 8/50:  77%|███████▋  | 67/87 [02:04<00:35,  1.78s/it, loss=0.0466]
Epoch 8/50:  78%|███████▊  | 68/87 [02:04<00:34,  1.79s/it, loss=0.0466]
Epoch 8/50:  78%|███████▊  | 68/87 [02:06<00:34,  1.79s/it, loss=0.0606]
Epoch 8/50:  79%|███████▉  | 69/87 [02:06<00:31,  1.77s/it, loss=0.0606]
Epoch 8/50:  79%|███████▉  | 69/87 [02:08<00:31,  1.77s/it, loss=0.0472]
Epoch 8/50:  80%|████████  | 70/87 [02:08<00:30,  1.79s/it, loss=0.0472]
Epoch 8/50:  80%|████████  | 70/87 [02:10<00:30,  1.79s/it, loss=0.0402]
Epoch 8/50:  82%|████████▏ | 71/87 [02:10<00:28,  1.80s/it, loss=0.0402]
Epoch 8/50:  82%|████████▏ | 71/87 [02:11<00:28,  1.80s/it, loss=0.0488]
Epoch 8/50:  83%|████████▎ | 72/87 [02:11<00:27,  1.81s/it, loss=0.0488]
Epoch 8/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.81s/it, loss=0.0401]
Epoch 8/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.81s/it, loss=0.0401]
Epoch 8/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.81s/it, loss=0.0547]
Epoch 8/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.81s/it, loss=0.0547]
Epoch 8/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.81s/it, loss=0.0428]
Epoch 8/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.78s/it, loss=0.0428]
Epoch 8/50:  86%|████████▌ | 75/87 [02:19<00:21,  1.78s/it, loss=0.048] 
Epoch 8/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.80s/it, loss=0.048]
Epoch 8/50:  87%|████████▋ | 76/87 [02:20<00:19,  1.80s/it, loss=0.0509]
Epoch 8/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.81s/it, loss=0.0509]
Epoch 8/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.81s/it, loss=0.0509]
Epoch 8/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.81s/it, loss=0.0509]
Epoch 8/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.81s/it, loss=0.0397]
Epoch 8/50:  91%|█████████ | 79/87 [02:24<00:14,  1.82s/it, loss=0.0397]
Epoch 8/50:  91%|█████████ | 79/87 [02:26<00:14,  1.82s/it, loss=0.0461]
Epoch 8/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.82s/it, loss=0.0461]
Epoch 8/50:  92%|█████████▏| 80/87 [02:28<00:12,  1.82s/it, loss=0.0466]
Epoch 8/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.81s/it, loss=0.0466]
Epoch 8/50:  93%|█████████▎| 81/87 [02:30<00:10,  1.81s/it, loss=0.0468]
Epoch 8/50:  94%|█████████▍| 82/87 [02:30<00:09,  1.81s/it, loss=0.0468]
Epoch 8/50:  94%|█████████▍| 82/87 [02:31<00:09,  1.81s/it, loss=0.0462]
Epoch 8/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.82s/it, loss=0.0462]
Epoch 8/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.82s/it, loss=0.0398]
Epoch 8/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.82s/it, loss=0.0398]
Epoch 8/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.82s/it, loss=0.0501]
Epoch 8/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.82s/it, loss=0.0501]
Epoch 8/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.82s/it, loss=0.0427]
Epoch 8/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.67s/it, loss=0.0427]
Epoch 8/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.67s/it, loss=0.0448]
Epoch 8/50: 100%|██████████| 87/87 [02:38<00:00,  1.58s/it, loss=0.0448]
Epoch 8/50: 100%|██████████| 87/87 [02:38<00:00,  1.82s/it, loss=0.0448]
Epoch 8 | Train Loss: 0.0471 | Val Dice: 0.9054
🔥 New Best Dice: 0.9054 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0503]
Epoch 9/50:   1%|          | 1/87 [00:02<03:57,  2.77s/it, loss=0.0503]
Epoch 9/50:   1%|          | 1/87 [00:04<03:57,  2.77s/it, loss=0.0352]
Epoch 9/50:   2%|▏         | 2/87 [00:04<03:09,  2.23s/it, loss=0.0352]
Epoch 9/50:   2%|▏         | 2/87 [00:06<03:09,  2.23s/it, loss=0.0423]
Epoch 9/50:   3%|▎         | 3/87 [00:06<02:54,  2.08s/it, loss=0.0423]
Epoch 9/50:   3%|▎         | 3/87 [00:08<02:54,  2.08s/it, loss=0.0506]
Epoch 9/50:   5%|▍         | 4/87 [00:08<02:48,  2.03s/it, loss=0.0506]
Epoch 9/50:   5%|▍         | 4/87 [00:10<02:48,  2.03s/it, loss=0.0432]
Epoch 9/50:   6%|▌         | 5/87 [00:10<02:32,  1.86s/it, loss=0.0432]
Epoch 9/50:   6%|▌         | 5/87 [00:11<02:32,  1.86s/it, loss=0.0453]
Epoch 9/50:   7%|▋         | 6/87 [00:11<02:21,  1.75s/it, loss=0.0453]
Epoch 9/50:   7%|▋         | 6/87 [00:13<02:21,  1.75s/it, loss=0.0483]
Epoch 9/50:   8%|▊         | 7/87 [00:13<02:21,  1.77s/it, loss=0.0483]
Epoch 9/50:   8%|▊         | 7/87 [00:15<02:21,  1.77s/it, loss=0.0485]
Epoch 9/50:   9%|▉         | 8/87 [00:15<02:22,  1.80s/it, loss=0.0485]
Epoch 9/50:   9%|▉         | 8/87 [00:17<02:22,  1.80s/it, loss=0.0429]
Epoch 9/50:  10%|█         | 9/87 [00:17<02:22,  1.83s/it, loss=0.0429]
Epoch 9/50:  10%|█         | 9/87 [00:18<02:22,  1.83s/it, loss=0.0448]
Epoch 9/50:  11%|█▏        | 10/87 [00:18<02:20,  1.83s/it, loss=0.0448]
Epoch 9/50:  11%|█▏        | 10/87 [00:20<02:20,  1.83s/it, loss=0.0399]
Epoch 9/50:  13%|█▎        | 11/87 [00:20<02:19,  1.84s/it, loss=0.0399]
Epoch 9/50:  13%|█▎        | 11/87 [00:22<02:19,  1.84s/it, loss=0.043] 
Epoch 9/50:  14%|█▍        | 12/87 [00:22<02:15,  1.81s/it, loss=0.043]
Epoch 9/50:  14%|█▍        | 12/87 [00:24<02:15,  1.81s/it, loss=0.0557]
Epoch 9/50:  15%|█▍        | 13/87 [00:24<02:12,  1.79s/it, loss=0.0557]
Epoch 9/50:  15%|█▍        | 13/87 [00:26<02:12,  1.79s/it, loss=0.0397]
Epoch 9/50:  16%|█▌        | 14/87 [00:26<02:11,  1.80s/it, loss=0.0397]
Epoch 9/50:  16%|█▌        | 14/87 [00:27<02:11,  1.80s/it, loss=0.0479]
Epoch 9/50:  17%|█▋        | 15/87 [00:27<02:10,  1.81s/it, loss=0.0479]
Epoch 9/50:  17%|█▋        | 15/87 [00:29<02:10,  1.81s/it, loss=0.044] 
Epoch 9/50:  18%|█▊        | 16/87 [00:29<02:08,  1.81s/it, loss=0.044]
Epoch 9/50:  18%|█▊        | 16/87 [00:31<02:08,  1.81s/it, loss=0.0523]
Epoch 9/50:  20%|█▉        | 17/87 [00:31<02:06,  1.80s/it, loss=0.0523]
Epoch 9/50:  20%|█▉        | 17/87 [00:33<02:06,  1.80s/it, loss=0.0366]
Epoch 9/50:  21%|██        | 18/87 [00:33<02:05,  1.81s/it, loss=0.0366]
Epoch 9/50:  21%|██        | 18/87 [00:35<02:05,  1.81s/it, loss=0.0437]
Epoch 9/50:  22%|██▏       | 19/87 [00:35<02:04,  1.82s/it, loss=0.0437]
Epoch 9/50:  22%|██▏       | 19/87 [00:37<02:04,  1.82s/it, loss=0.0407]
Epoch 9/50:  23%|██▎       | 20/87 [00:37<02:02,  1.83s/it, loss=0.0407]
Epoch 9/50:  23%|██▎       | 20/87 [00:38<02:02,  1.83s/it, loss=0.0484]
Epoch 9/50:  24%|██▍       | 21/87 [00:38<02:01,  1.84s/it, loss=0.0484]
Epoch 9/50:  24%|██▍       | 21/87 [00:40<02:01,  1.84s/it, loss=0.0402]
Epoch 9/50:  25%|██▌       | 22/87 [00:40<01:58,  1.82s/it, loss=0.0402]
Epoch 9/50:  25%|██▌       | 22/87 [00:42<01:58,  1.82s/it, loss=0.0428]
Epoch 9/50:  26%|██▋       | 23/87 [00:42<01:57,  1.83s/it, loss=0.0428]
Epoch 9/50:  26%|██▋       | 23/87 [00:44<01:57,  1.83s/it, loss=0.0418]
Epoch 9/50:  28%|██▊       | 24/87 [00:44<01:55,  1.84s/it, loss=0.0418]
Epoch 9/50:  28%|██▊       | 24/87 [00:46<01:55,  1.84s/it, loss=0.0533]
Epoch 9/50:  29%|██▊       | 25/87 [00:46<01:53,  1.83s/it, loss=0.0533]
Epoch 9/50:  29%|██▊       | 25/87 [00:47<01:53,  1.83s/it, loss=0.0495]
Epoch 9/50:  30%|██▉       | 26/87 [00:47<01:49,  1.80s/it, loss=0.0495]
Epoch 9/50:  30%|██▉       | 26/87 [00:49<01:49,  1.80s/it, loss=0.0488]
Epoch 9/50:  31%|███       | 27/87 [00:49<01:47,  1.80s/it, loss=0.0488]
Epoch 9/50:  31%|███       | 27/87 [00:51<01:47,  1.80s/it, loss=0.0437]
Epoch 9/50:  32%|███▏      | 28/87 [00:51<01:46,  1.81s/it, loss=0.0437]
Epoch 9/50:  32%|███▏      | 28/87 [00:53<01:46,  1.81s/it, loss=0.0499]
Epoch 9/50:  33%|███▎      | 29/87 [00:53<01:45,  1.81s/it, loss=0.0499]
Epoch 9/50:  33%|███▎      | 29/87 [00:55<01:45,  1.81s/it, loss=0.0493]
Epoch 9/50:  34%|███▍      | 30/87 [00:55<01:43,  1.82s/it, loss=0.0493]
Epoch 9/50:  34%|███▍      | 30/87 [00:57<01:43,  1.82s/it, loss=0.0512]
Epoch 9/50:  36%|███▌      | 31/87 [00:57<01:41,  1.81s/it, loss=0.0512]
Epoch 9/50:  36%|███▌      | 31/87 [00:58<01:41,  1.81s/it, loss=0.0449]
Epoch 9/50:  37%|███▋      | 32/87 [00:58<01:39,  1.81s/it, loss=0.0449]
Epoch 9/50:  37%|███▋      | 32/87 [01:00<01:39,  1.81s/it, loss=0.053] 
Epoch 9/50:  38%|███▊      | 33/87 [01:00<01:38,  1.82s/it, loss=0.053]
Epoch 9/50:  38%|███▊      | 33/87 [01:02<01:38,  1.82s/it, loss=0.0441]
Epoch 9/50:  39%|███▉      | 34/87 [01:02<01:35,  1.80s/it, loss=0.0441]
Epoch 9/50:  39%|███▉      | 34/87 [01:04<01:35,  1.80s/it, loss=0.0473]
Epoch 9/50:  40%|████      | 35/87 [01:04<01:32,  1.78s/it, loss=0.0473]
Epoch 9/50:  40%|████      | 35/87 [01:05<01:32,  1.78s/it, loss=0.0475]
Epoch 9/50:  41%|████▏     | 36/87 [01:05<01:30,  1.78s/it, loss=0.0475]
Epoch 9/50:  41%|████▏     | 36/87 [01:07<01:30,  1.78s/it, loss=0.0497]
Epoch 9/50:  43%|████▎     | 37/87 [01:07<01:29,  1.79s/it, loss=0.0497]
Epoch 9/50:  43%|████▎     | 37/87 [01:09<01:29,  1.79s/it, loss=0.0477]
Epoch 9/50:  44%|████▎     | 38/87 [01:09<01:27,  1.78s/it, loss=0.0477]
Epoch 9/50:  44%|████▎     | 38/87 [01:11<01:27,  1.78s/it, loss=0.0397]
Epoch 9/50:  45%|████▍     | 39/87 [01:11<01:25,  1.79s/it, loss=0.0397]
Epoch 9/50:  45%|████▍     | 39/87 [01:13<01:25,  1.79s/it, loss=0.0577]
Epoch 9/50:  46%|████▌     | 40/87 [01:13<01:24,  1.81s/it, loss=0.0577]
Epoch 9/50:  46%|████▌     | 40/87 [01:15<01:24,  1.81s/it, loss=0.0368]
Epoch 9/50:  47%|████▋     | 41/87 [01:15<01:23,  1.82s/it, loss=0.0368]
Epoch 9/50:  47%|████▋     | 41/87 [01:16<01:23,  1.82s/it, loss=0.0445]
Epoch 9/50:  48%|████▊     | 42/87 [01:16<01:22,  1.84s/it, loss=0.0445]
Epoch 9/50:  48%|████▊     | 42/87 [01:18<01:22,  1.84s/it, loss=0.0536]
Epoch 9/50:  49%|████▉     | 43/87 [01:18<01:20,  1.83s/it, loss=0.0536]
Epoch 9/50:  49%|████▉     | 43/87 [01:20<01:20,  1.83s/it, loss=0.0487]
Epoch 9/50:  51%|█████     | 44/87 [01:20<01:18,  1.82s/it, loss=0.0487]
Epoch 9/50:  51%|█████     | 44/87 [01:22<01:18,  1.82s/it, loss=0.0463]
Epoch 9/50:  52%|█████▏    | 45/87 [01:22<01:17,  1.84s/it, loss=0.0463]
Epoch 9/50:  52%|█████▏    | 45/87 [01:24<01:17,  1.84s/it, loss=0.0492]
Epoch 9/50:  53%|█████▎    | 46/87 [01:24<01:14,  1.83s/it, loss=0.0492]
Epoch 9/50:  53%|█████▎    | 46/87 [01:26<01:14,  1.83s/it, loss=0.0505]
Epoch 9/50:  54%|█████▍    | 47/87 [01:26<01:12,  1.82s/it, loss=0.0505]
Epoch 9/50:  54%|█████▍    | 47/87 [01:27<01:12,  1.82s/it, loss=0.046] 
Epoch 9/50:  55%|█████▌    | 48/87 [01:27<01:10,  1.81s/it, loss=0.046]
Epoch 9/50:  55%|█████▌    | 48/87 [01:29<01:10,  1.81s/it, loss=0.045]
Epoch 9/50:  56%|█████▋    | 49/87 [01:29<01:08,  1.79s/it, loss=0.045]
Epoch 9/50:  56%|█████▋    | 49/87 [01:31<01:08,  1.79s/it, loss=0.0439]
Epoch 9/50:  57%|█████▋    | 50/87 [01:31<01:06,  1.79s/it, loss=0.0439]
Epoch 9/50:  57%|█████▋    | 50/87 [01:33<01:06,  1.79s/it, loss=0.0484]
Epoch 9/50:  59%|█████▊    | 51/87 [01:33<01:04,  1.80s/it, loss=0.0484]
Epoch 9/50:  59%|█████▊    | 51/87 [01:35<01:04,  1.80s/it, loss=0.0409]
Epoch 9/50:  60%|█████▉    | 52/87 [01:35<01:03,  1.81s/it, loss=0.0409]
Epoch 9/50:  60%|█████▉    | 52/87 [01:36<01:03,  1.81s/it, loss=0.0342]
Epoch 9/50:  61%|██████    | 53/87 [01:36<01:01,  1.80s/it, loss=0.0342]
Epoch 9/50:  61%|██████    | 53/87 [01:38<01:01,  1.80s/it, loss=0.0512]
Epoch 9/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.81s/it, loss=0.0512]
Epoch 9/50:  62%|██████▏   | 54/87 [01:40<00:59,  1.81s/it, loss=0.0526]
Epoch 9/50:  63%|██████▎   | 55/87 [01:40<00:57,  1.81s/it, loss=0.0526]
Epoch 9/50:  63%|██████▎   | 55/87 [01:42<00:57,  1.81s/it, loss=0.0382]
Epoch 9/50:  64%|██████▍   | 56/87 [01:42<00:56,  1.82s/it, loss=0.0382]
Epoch 9/50:  64%|██████▍   | 56/87 [01:44<00:56,  1.82s/it, loss=0.0506]
Epoch 9/50:  66%|██████▌   | 57/87 [01:44<00:54,  1.82s/it, loss=0.0506]
Epoch 9/50:  66%|██████▌   | 57/87 [01:45<00:54,  1.82s/it, loss=0.0478]
Epoch 9/50:  67%|██████▋   | 58/87 [01:45<00:53,  1.83s/it, loss=0.0478]
Epoch 9/50:  67%|██████▋   | 58/87 [01:47<00:53,  1.83s/it, loss=0.0486]
Epoch 9/50:  68%|██████▊   | 59/87 [01:47<00:50,  1.80s/it, loss=0.0486]
Epoch 9/50:  68%|██████▊   | 59/87 [01:49<00:50,  1.80s/it, loss=0.0416]
Epoch 9/50:  69%|██████▉   | 60/87 [01:49<00:48,  1.80s/it, loss=0.0416]
Epoch 9/50:  69%|██████▉   | 60/87 [01:51<00:48,  1.80s/it, loss=0.0465]
