nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 12/50:  71%|███████▏  | 62/87 [01:53<00:44,  1.79s/it, loss=0.0398]
Epoch 12/50:  72%|███████▏  | 63/87 [01:53<00:42,  1.79s/it, loss=0.0398]
Epoch 12/50:  72%|███████▏  | 63/87 [01:55<00:42,  1.79s/it, loss=0.0346]
Epoch 12/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.79s/it, loss=0.0346]
Epoch 12/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.79s/it, loss=0.0386]
Epoch 12/50:  75%|███████▍  | 65/87 [01:57<00:39,  1.79s/it, loss=0.0386]
Epoch 12/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.79s/it, loss=0.0404]
Epoch 12/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.77s/it, loss=0.0404]
Epoch 12/50:  76%|███████▌  | 66/87 [02:00<00:37,  1.77s/it, loss=0.0396]
Epoch 12/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.77s/it, loss=0.0396]
Epoch 12/50:  77%|███████▋  | 67/87 [02:02<00:35,  1.77s/it, loss=0.0322]
Epoch 12/50:  78%|███████▊  | 68/87 [02:02<00:33,  1.75s/it, loss=0.0322]
Epoch 12/50:  78%|███████▊  | 68/87 [02:04<00:33,  1.75s/it, loss=0.0404]
Epoch 12/50:  79%|███████▉  | 69/87 [02:04<00:31,  1.74s/it, loss=0.0404]
Epoch 12/50:  79%|███████▉  | 69/87 [02:06<00:31,  1.74s/it, loss=0.0369]
Epoch 12/50:  80%|████████  | 70/87 [02:06<00:30,  1.77s/it, loss=0.0369]
Epoch 12/50:  80%|████████  | 70/87 [02:07<00:30,  1.77s/it, loss=0.043] 
Epoch 12/50:  82%|████████▏ | 71/87 [02:07<00:28,  1.78s/it, loss=0.043]
Epoch 12/50:  82%|████████▏ | 71/87 [02:09<00:28,  1.78s/it, loss=0.0345]
Epoch 12/50:  83%|████████▎ | 72/87 [02:09<00:26,  1.79s/it, loss=0.0345]
Epoch 12/50:  83%|████████▎ | 72/87 [02:11<00:26,  1.79s/it, loss=0.0459]
Epoch 12/50:  84%|████████▍ | 73/87 [02:11<00:24,  1.78s/it, loss=0.0459]
Epoch 12/50:  84%|████████▍ | 73/87 [02:13<00:24,  1.78s/it, loss=0.0371]
Epoch 12/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.79s/it, loss=0.0371]
Epoch 12/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.79s/it, loss=0.0396]
Epoch 12/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.79s/it, loss=0.0396]
Epoch 12/50:  86%|████████▌ | 75/87 [02:16<00:21,  1.79s/it, loss=0.0457]
Epoch 12/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.81s/it, loss=0.0457]
Epoch 12/50:  87%|████████▋ | 76/87 [02:18<00:19,  1.81s/it, loss=0.0486]
Epoch 12/50:  89%|████████▊ | 77/87 [02:18<00:18,  1.81s/it, loss=0.0486]
Epoch 12/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.81s/it, loss=0.0334]
Epoch 12/50:  90%|████████▉ | 78/87 [02:20<00:16,  1.83s/it, loss=0.0334]
Epoch 12/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.83s/it, loss=0.0456]
Epoch 12/50:  91%|█████████ | 79/87 [02:22<00:14,  1.83s/it, loss=0.0456]
Epoch 12/50:  91%|█████████ | 79/87 [02:24<00:14,  1.83s/it, loss=0.0396]
Epoch 12/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.83s/it, loss=0.0396]
Epoch 12/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.83s/it, loss=0.039] 
Epoch 12/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.82s/it, loss=0.039]
Epoch 12/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.82s/it, loss=0.0451]
Epoch 12/50:  94%|█████████▍| 82/87 [02:27<00:09,  1.81s/it, loss=0.0451]
Epoch 12/50:  94%|█████████▍| 82/87 [02:29<00:09,  1.81s/it, loss=0.0383]
Epoch 12/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.80s/it, loss=0.0383]
Epoch 12/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.80s/it, loss=0.046] 
Epoch 12/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.80s/it, loss=0.046]
Epoch 12/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.80s/it, loss=0.0385]
Epoch 12/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.80s/it, loss=0.0385]
Epoch 12/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.80s/it, loss=0.0492]
Epoch 12/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.80s/it, loss=0.0492]
Epoch 12/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.0651]
Epoch 12/50: 100%|██████████| 87/87 [02:36<00:00,  1.68s/it, loss=0.0651]
Epoch 12/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.0651]
Epoch 12 | Train Loss: 0.0438 | Val Dice: 0.9074

Epoch 13/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0372]
Epoch 13/50:   1%|          | 1/87 [00:02<03:59,  2.79s/it, loss=0.0372]
Epoch 13/50:   1%|          | 1/87 [00:04<03:59,  2.79s/it, loss=0.0407]
Epoch 13/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.0407]
Epoch 13/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.0464]
Epoch 13/50:   3%|▎         | 3/87 [00:06<02:50,  2.03s/it, loss=0.0464]
Epoch 13/50:   3%|▎         | 3/87 [00:08<02:50,  2.03s/it, loss=0.0921]
Epoch 13/50:   5%|▍         | 4/87 [00:08<02:40,  1.93s/it, loss=0.0921]
Epoch 13/50:   5%|▍         | 4/87 [00:09<02:40,  1.93s/it, loss=0.0466]
Epoch 13/50:   6%|▌         | 5/87 [00:09<02:34,  1.89s/it, loss=0.0466]
Epoch 13/50:   6%|▌         | 5/87 [00:11<02:34,  1.89s/it, loss=0.0442]
Epoch 13/50:   7%|▋         | 6/87 [00:11<02:28,  1.84s/it, loss=0.0442]
Epoch 13/50:   7%|▋         | 6/87 [00:13<02:28,  1.84s/it, loss=0.0496]
Epoch 13/50:   8%|▊         | 7/87 [00:13<02:27,  1.84s/it, loss=0.0496]
Epoch 13/50:   8%|▊         | 7/87 [00:15<02:27,  1.84s/it, loss=0.0419]
Epoch 13/50:   9%|▉         | 8/87 [00:15<02:22,  1.80s/it, loss=0.0419]
Epoch 13/50:   9%|▉         | 8/87 [00:17<02:22,  1.80s/it, loss=0.0362]
Epoch 13/50:  10%|█         | 9/87 [00:17<02:21,  1.81s/it, loss=0.0362]
Epoch 13/50:  10%|█         | 9/87 [00:18<02:21,  1.81s/it, loss=0.039] 
Epoch 13/50:  11%|█▏        | 10/87 [00:18<02:18,  1.80s/it, loss=0.039]
Epoch 13/50:  11%|█▏        | 10/87 [00:20<02:18,  1.80s/it, loss=0.0371]
Epoch 13/50:  13%|█▎        | 11/87 [00:20<02:17,  1.81s/it, loss=0.0371]
Epoch 13/50:  13%|█▎        | 11/87 [00:22<02:17,  1.81s/it, loss=0.0418]
Epoch 13/50:  14%|█▍        | 12/87 [00:22<02:14,  1.80s/it, loss=0.0418]
Epoch 13/50:  14%|█▍        | 12/87 [00:24<02:14,  1.80s/it, loss=0.0407]
Epoch 13/50:  15%|█▍        | 13/87 [00:24<02:13,  1.80s/it, loss=0.0407]
Epoch 13/50:  15%|█▍        | 13/87 [00:26<02:13,  1.80s/it, loss=0.046] 
Epoch 13/50:  16%|█▌        | 14/87 [00:26<02:11,  1.81s/it, loss=0.046]
Epoch 13/50:  16%|█▌        | 14/87 [00:28<02:11,  1.81s/it, loss=0.0484]
Epoch 13/50:  17%|█▋        | 15/87 [00:28<02:11,  1.82s/it, loss=0.0484]
Epoch 13/50:  17%|█▋        | 15/87 [00:29<02:11,  1.82s/it, loss=0.0398]
Epoch 13/50:  18%|█▊        | 16/87 [00:29<02:08,  1.81s/it, loss=0.0398]
Epoch 13/50:  18%|█▊        | 16/87 [00:31<02:08,  1.81s/it, loss=0.0484]
Epoch 13/50:  20%|█▉        | 17/87 [00:31<01:55,  1.64s/it, loss=0.0484]
Epoch 13/50:  20%|█▉        | 17/87 [00:32<01:55,  1.64s/it, loss=0.0409]
Epoch 13/50:  21%|██        | 18/87 [00:32<01:56,  1.69s/it, loss=0.0409]
Epoch 13/50:  21%|██        | 18/87 [00:34<01:56,  1.69s/it, loss=0.0339]
Epoch 13/50:  22%|██▏       | 19/87 [00:34<01:59,  1.76s/it, loss=0.0339]
Epoch 13/50:  22%|██▏       | 19/87 [00:36<01:59,  1.76s/it, loss=0.0457]
Epoch 13/50:  23%|██▎       | 20/87 [00:36<02:01,  1.81s/it, loss=0.0457]
Epoch 13/50:  23%|██▎       | 20/87 [00:38<02:01,  1.81s/it, loss=0.043] 
Epoch 13/50:  24%|██▍       | 21/87 [00:38<02:00,  1.82s/it, loss=0.043]
Epoch 13/50:  24%|██▍       | 21/87 [00:40<02:00,  1.82s/it, loss=0.0403]
Epoch 13/50:  25%|██▌       | 22/87 [00:40<01:59,  1.84s/it, loss=0.0403]
Epoch 13/50:  25%|██▌       | 22/87 [00:42<01:59,  1.84s/it, loss=0.0485]
Epoch 13/50:  26%|██▋       | 23/87 [00:42<01:59,  1.86s/it, loss=0.0485]
Epoch 13/50:  26%|██▋       | 23/87 [00:43<01:59,  1.86s/it, loss=0.0472]
Epoch 13/50:  28%|██▊       | 24/87 [00:43<01:52,  1.78s/it, loss=0.0472]
Epoch 13/50:  28%|██▊       | 24/87 [00:45<01:52,  1.78s/it, loss=0.0528]
Epoch 13/50:  29%|██▊       | 25/87 [00:45<01:43,  1.66s/it, loss=0.0528]
Epoch 13/50:  29%|██▊       | 25/87 [00:47<01:43,  1.66s/it, loss=0.0448]
Epoch 13/50:  30%|██▉       | 26/87 [00:47<01:44,  1.72s/it, loss=0.0448]
Epoch 13/50:  30%|██▉       | 26/87 [00:49<01:44,  1.72s/it, loss=0.0498]
Epoch 13/50:  31%|███       | 27/87 [00:49<01:45,  1.75s/it, loss=0.0498]
Epoch 13/50:  31%|███       | 27/87 [00:50<01:45,  1.75s/it, loss=0.0357]
Epoch 13/50:  32%|███▏      | 28/87 [00:50<01:43,  1.76s/it, loss=0.0357]
Epoch 13/50:  32%|███▏      | 28/87 [00:52<01:43,  1.76s/it, loss=0.0424]
Epoch 13/50:  33%|███▎      | 29/87 [00:52<01:42,  1.77s/it, loss=0.0424]
Epoch 13/50:  33%|███▎      | 29/87 [00:54<01:42,  1.77s/it, loss=0.046] 
Epoch 13/50:  34%|███▍      | 30/87 [00:54<01:40,  1.76s/it, loss=0.046]
Epoch 13/50:  34%|███▍      | 30/87 [00:56<01:40,  1.76s/it, loss=0.0424]
Epoch 13/50:  36%|███▌      | 31/87 [00:56<01:38,  1.77s/it, loss=0.0424]
Epoch 13/50:  36%|███▌      | 31/87 [00:57<01:38,  1.77s/it, loss=0.0454]
Epoch 13/50:  37%|███▋      | 32/87 [00:57<01:37,  1.77s/it, loss=0.0454]
Epoch 13/50:  37%|███▋      | 32/87 [00:59<01:37,  1.77s/it, loss=0.0431]
Epoch 13/50:  38%|███▊      | 33/87 [00:59<01:27,  1.62s/it, loss=0.0431]
Epoch 13/50:  38%|███▊      | 33/87 [01:00<01:27,  1.62s/it, loss=0.0496]
Epoch 13/50:  39%|███▉      | 34/87 [01:00<01:26,  1.64s/it, loss=0.0496]
Epoch 13/50:  39%|███▉      | 34/87 [01:02<01:26,  1.64s/it, loss=0.0381]
Epoch 13/50:  40%|████      | 35/87 [01:02<01:28,  1.70s/it, loss=0.0381]
Epoch 13/50:  40%|████      | 35/87 [01:04<01:28,  1.70s/it, loss=0.0396]
Epoch 13/50:  41%|████▏     | 36/87 [01:04<01:27,  1.72s/it, loss=0.0396]
Epoch 13/50:  41%|████▏     | 36/87 [01:06<01:27,  1.72s/it, loss=0.0477]
Epoch 13/50:  43%|████▎     | 37/87 [01:06<01:28,  1.77s/it, loss=0.0477]
Epoch 13/50:  43%|████▎     | 37/87 [01:08<01:28,  1.77s/it, loss=0.0505]
Epoch 13/50:  44%|████▎     | 38/87 [01:08<01:27,  1.79s/it, loss=0.0505]
Epoch 13/50:  44%|████▎     | 38/87 [01:10<01:27,  1.79s/it, loss=0.04]  
Epoch 13/50:  45%|████▍     | 39/87 [01:10<01:27,  1.82s/it, loss=0.04]
Epoch 13/50:  45%|████▍     | 39/87 [01:11<01:27,  1.82s/it, loss=0.0362]
Epoch 13/50:  46%|████▌     | 40/87 [01:11<01:25,  1.83s/it, loss=0.0362]
Epoch 13/50:  46%|████▌     | 40/87 [01:13<01:25,  1.83s/it, loss=0.0405]
Epoch 13/50:  47%|████▋     | 41/87 [01:13<01:24,  1.83s/it, loss=0.0405]
Epoch 13/50:  47%|████▋     | 41/87 [01:15<01:24,  1.83s/it, loss=0.0385]
Epoch 13/50:  48%|████▊     | 42/87 [01:15<01:23,  1.86s/it, loss=0.0385]
Epoch 13/50:  48%|████▊     | 42/87 [01:17<01:23,  1.86s/it, loss=0.0398]
Epoch 13/50:  49%|████▉     | 43/87 [01:17<01:20,  1.84s/it, loss=0.0398]
Epoch 13/50:  49%|████▉     | 43/87 [01:19<01:20,  1.84s/it, loss=0.056] 
Epoch 13/50:  51%|█████     | 44/87 [01:19<01:19,  1.84s/it, loss=0.056]
Epoch 13/50:  51%|█████     | 44/87 [01:21<01:19,  1.84s/it, loss=0.037]
Epoch 13/50:  52%|█████▏    | 45/87 [01:21<01:18,  1.86s/it, loss=0.037]
Epoch 13/50:  52%|█████▏    | 45/87 [01:23<01:18,  1.86s/it, loss=0.0389]
Epoch 13/50:  53%|█████▎    | 46/87 [01:23<01:16,  1.86s/it, loss=0.0389]
Epoch 13/50:  53%|█████▎    | 46/87 [01:24<01:16,  1.86s/it, loss=0.056] 
Epoch 13/50:  54%|█████▍    | 47/87 [01:24<01:14,  1.87s/it, loss=0.056]
Epoch 13/50:  54%|█████▍    | 47/87 [01:26<01:14,  1.87s/it, loss=0.038]
Epoch 13/50:  55%|█████▌    | 48/87 [01:26<01:12,  1.87s/it, loss=0.038]
Epoch 13/50:  55%|█████▌    | 48/87 [01:28<01:12,  1.87s/it, loss=0.0375]
Epoch 13/50:  56%|█████▋    | 49/87 [01:28<01:11,  1.88s/it, loss=0.0375]
Epoch 13/50:  56%|█████▋    | 49/87 [01:30<01:11,  1.88s/it, loss=0.036] 
Epoch 13/50:  57%|█████▋    | 50/87 [01:30<01:09,  1.88s/it, loss=0.036]
Epoch 13/50:  57%|█████▋    | 50/87 [01:32<01:09,  1.88s/it, loss=0.0359]
Epoch 13/50:  59%|█████▊    | 51/87 [01:32<01:07,  1.89s/it, loss=0.0359]
Epoch 13/50:  59%|█████▊    | 51/87 [01:34<01:07,  1.89s/it, loss=0.0383]
Epoch 13/50:  60%|█████▉    | 52/87 [01:34<01:05,  1.88s/it, loss=0.0383]
Epoch 13/50:  60%|█████▉    | 52/87 [01:36<01:05,  1.88s/it, loss=0.0517]
Epoch 13/50:  61%|██████    | 53/87 [01:36<01:03,  1.88s/it, loss=0.0517]
Epoch 13/50:  61%|██████    | 53/87 [01:38<01:03,  1.88s/it, loss=0.0394]
Epoch 13/50:  62%|██████▏   | 54/87 [01:38<01:02,  1.88s/it, loss=0.0394]
Epoch 13/50:  62%|██████▏   | 54/87 [01:39<01:02,  1.88s/it, loss=0.0489]
Epoch 13/50:  63%|██████▎   | 55/87 [01:39<00:54,  1.70s/it, loss=0.0489]
Epoch 13/50:  63%|██████▎   | 55/87 [01:41<00:54,  1.70s/it, loss=0.0486]
Epoch 13/50:  64%|██████▍   | 56/87 [01:41<00:54,  1.76s/it, loss=0.0486]
Epoch 13/50:  64%|██████▍   | 56/87 [01:43<00:54,  1.76s/it, loss=0.048] 
Epoch 13/50:  66%|██████▌   | 57/87 [01:43<00:53,  1.79s/it, loss=0.048]
Epoch 13/50:  66%|██████▌   | 57/87 [01:44<00:53,  1.79s/it, loss=0.0539]
Epoch 13/50:  67%|██████▋   | 58/87 [01:44<00:51,  1.78s/it, loss=0.0539]
Epoch 13/50:  67%|██████▋   | 58/87 [01:46<00:51,  1.78s/it, loss=0.0513]
Epoch 13/50:  68%|██████▊   | 59/87 [01:46<00:49,  1.78s/it, loss=0.0513]
Epoch 13/50:  68%|██████▊   | 59/87 [01:48<00:49,  1.78s/it, loss=0.0452]
Epoch 13/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.79s/it, loss=0.0452]
Epoch 13/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.79s/it, loss=0.049] 
Epoch 13/50:  70%|███████   | 61/87 [01:50<00:46,  1.79s/it, loss=0.049]
Epoch 13/50:  70%|███████   | 61/87 [01:52<00:46,  1.79s/it, loss=0.045]
Epoch 13/50:  71%|███████▏  | 62/87 [01:52<00:44,  1.79s/it, loss=0.045]
Epoch 13/50:  71%|███████▏  | 62/87 [01:53<00:44,  1.79s/it, loss=0.0458]
Epoch 13/50:  72%|███████▏  | 63/87 [01:53<00:43,  1.79s/it, loss=0.0458]
Epoch 13/50:  72%|███████▏  | 63/87 [01:55<00:43,  1.79s/it, loss=0.0402]
Epoch 13/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.81s/it, loss=0.0402]
Epoch 13/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.81s/it, loss=0.047] 
Epoch 13/50:  75%|███████▍  | 65/87 [01:57<00:40,  1.82s/it, loss=0.047]
Epoch 13/50:  75%|███████▍  | 65/87 [01:59<00:40,  1.82s/it, loss=0.0364]
Epoch 13/50:  76%|███████▌  | 66/87 [01:59<00:38,  1.81s/it, loss=0.0364]
Epoch 13/50:  76%|███████▌  | 66/87 [02:01<00:38,  1.81s/it, loss=0.0474]
Epoch 13/50:  77%|███████▋  | 67/87 [02:01<00:36,  1.81s/it, loss=0.0474]
Epoch 13/50:  77%|███████▋  | 67/87 [02:02<00:36,  1.81s/it, loss=0.0434]
Epoch 13/50:  78%|███████▊  | 68/87 [02:02<00:33,  1.78s/it, loss=0.0434]
Epoch 13/50:  78%|███████▊  | 68/87 [02:04<00:33,  1.78s/it, loss=0.0464]
Epoch 13/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.78s/it, loss=0.0464]
Epoch 13/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.78s/it, loss=0.0493]
Epoch 13/50:  80%|████████  | 70/87 [02:06<00:30,  1.77s/it, loss=0.0493]
Epoch 13/50:  80%|████████  | 70/87 [02:08<00:30,  1.77s/it, loss=0.0446]
Epoch 13/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.79s/it, loss=0.0446]
Epoch 13/50:  82%|████████▏ | 71/87 [02:10<00:28,  1.79s/it, loss=0.0386]
Epoch 13/50:  83%|████████▎ | 72/87 [02:10<00:26,  1.80s/it, loss=0.0386]
Epoch 13/50:  83%|████████▎ | 72/87 [02:11<00:26,  1.80s/it, loss=0.0362]
Epoch 13/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.80s/it, loss=0.0362]
Epoch 13/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.80s/it, loss=0.0469]
Epoch 13/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.79s/it, loss=0.0469]
Epoch 13/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.79s/it, loss=0.0437]
Epoch 13/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.78s/it, loss=0.0437]
Epoch 13/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.78s/it, loss=0.0416]
Epoch 13/50:  87%|████████▋ | 76/87 [02:17<00:19,  1.79s/it, loss=0.0416]
Epoch 13/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.79s/it, loss=0.045] 
Epoch 13/50:  89%|████████▊ | 77/87 [02:19<00:18,  1.80s/it, loss=0.045]
Epoch 13/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.80s/it, loss=0.037]
Epoch 13/50:  90%|████████▉ | 78/87 [02:20<00:16,  1.80s/it, loss=0.037]
Epoch 13/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.80s/it, loss=0.0473]
Epoch 13/50:  91%|█████████ | 79/87 [02:22<00:14,  1.81s/it, loss=0.0473]
Epoch 13/50:  91%|█████████ | 79/87 [02:24<00:14,  1.81s/it, loss=0.0412]
Epoch 13/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.81s/it, loss=0.0412]
Epoch 13/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.81s/it, loss=0.0371]
Epoch 13/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.81s/it, loss=0.0371]
Epoch 13/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.81s/it, loss=0.0408]
Epoch 13/50:  94%|█████████▍| 82/87 [02:28<00:09,  1.83s/it, loss=0.0408]
Epoch 13/50:  94%|█████████▍| 82/87 [02:29<00:09,  1.83s/it, loss=0.0509]
Epoch 13/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.81s/it, loss=0.0509]
Epoch 13/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.81s/it, loss=0.037] 
Epoch 13/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.80s/it, loss=0.037]
Epoch 13/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.80s/it, loss=0.0375]
Epoch 13/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.82s/it, loss=0.0375]
Epoch 13/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.82s/it, loss=0.0353]
Epoch 13/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.82s/it, loss=0.0353]
Epoch 13/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.82s/it, loss=0.0443]
Epoch 13/50: 100%|██████████| 87/87 [02:36<00:00,  1.68s/it, loss=0.0443]
Epoch 13/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.0443]
Epoch 13 | Train Loss: 0.0430 | Val Dice: 0.9122
🔥 New Best Dice: 0.9122 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0391]
Epoch 14/50:   1%|          | 1/87 [00:02<03:41,  2.57s/it, loss=0.0391]
Epoch 14/50:   1%|          | 1/87 [00:04<03:41,  2.57s/it, loss=0.033] 
Epoch 14/50:   2%|▏         | 2/87 [00:04<02:58,  2.10s/it, loss=0.033]
Epoch 14/50:   2%|▏         | 2/87 [00:06<02:58,  2.10s/it, loss=0.0414]
Epoch 14/50:   3%|▎         | 3/87 [00:06<02:43,  1.95s/it, loss=0.0414]
Epoch 14/50:   3%|▎         | 3/87 [00:07<02:43,  1.95s/it, loss=0.0373]
Epoch 14/50:   5%|▍         | 4/87 [00:07<02:35,  1.87s/it, loss=0.0373]
Epoch 14/50:   5%|▍         | 4/87 [00:09<02:35,  1.87s/it, loss=0.0461]
Epoch 14/50:   6%|▌         | 5/87 [00:09<02:30,  1.83s/it, loss=0.0461]
Epoch 14/50:   6%|▌         | 5/87 [00:11<02:30,  1.83s/it, loss=0.0375]
Epoch 14/50:   7%|▋         | 6/87 [00:11<02:27,  1.82s/it, loss=0.0375]
Epoch 14/50:   7%|▋         | 6/87 [00:13<02:27,  1.82s/it, loss=0.0406]
Epoch 14/50:   8%|▊         | 7/87 [00:13<02:25,  1.82s/it, loss=0.0406]
Epoch 14/50:   8%|▊         | 7/87 [00:15<02:25,  1.82s/it, loss=0.04]  
Epoch 14/50:   9%|▉         | 8/87 [00:15<02:23,  1.82s/it, loss=0.04]
Epoch 14/50:   9%|▉         | 8/87 [00:16<02:23,  1.82s/it, loss=0.0345]
Epoch 14/50:  10%|█         | 9/87 [00:16<02:21,  1.82s/it, loss=0.0345]
Epoch 14/50:  10%|█         | 9/87 [00:18<02:21,  1.82s/it, loss=0.0447]
Epoch 14/50:  11%|█▏        | 10/87 [00:18<02:19,  1.81s/it, loss=0.0447]
Epoch 14/50:  11%|█▏        | 10/87 [00:20<02:19,  1.81s/it, loss=0.0487]
Epoch 14/50:  13%|█▎        | 11/87 [00:20<02:15,  1.78s/it, loss=0.0487]
Epoch 14/50:  13%|█▎        | 11/87 [00:22<02:15,  1.78s/it, loss=0.0395]
Epoch 14/50:  14%|█▍        | 12/87 [00:22<02:12,  1.77s/it, loss=0.0395]
Epoch 14/50:  14%|█▍        | 12/87 [00:23<02:12,  1.77s/it, loss=0.0505]
