nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  28%|██▊       | 24/87 [00:47<01:58,  1.88s/it, loss=0.0474]
Epoch 11/50:  29%|██▊       | 25/87 [00:47<01:57,  1.89s/it, loss=0.0474]
Epoch 11/50:  29%|██▊       | 25/87 [00:49<01:57,  1.89s/it, loss=0.0424]
Epoch 11/50:  30%|██▉       | 26/87 [00:49<01:55,  1.90s/it, loss=0.0424]
Epoch 11/50:  30%|██▉       | 26/87 [00:51<01:55,  1.90s/it, loss=0.0403]
Epoch 11/50:  31%|███       | 27/87 [00:51<01:54,  1.91s/it, loss=0.0403]
Epoch 11/50:  31%|███       | 27/87 [00:53<01:54,  1.91s/it, loss=0.0472]
Epoch 11/50:  32%|███▏      | 28/87 [00:53<01:51,  1.89s/it, loss=0.0472]
Epoch 11/50:  32%|███▏      | 28/87 [00:55<01:51,  1.89s/it, loss=0.0436]
Epoch 11/50:  33%|███▎      | 29/87 [00:55<01:50,  1.91s/it, loss=0.0436]
Epoch 11/50:  33%|███▎      | 29/87 [00:57<01:50,  1.91s/it, loss=0.0478]
Epoch 11/50:  34%|███▍      | 30/87 [00:57<01:48,  1.90s/it, loss=0.0478]
Epoch 11/50:  34%|███▍      | 30/87 [00:59<01:48,  1.90s/it, loss=0.0414]
Epoch 11/50:  36%|███▌      | 31/87 [00:59<01:44,  1.87s/it, loss=0.0414]
Epoch 11/50:  36%|███▌      | 31/87 [01:00<01:44,  1.87s/it, loss=0.0418]
Epoch 11/50:  37%|███▋      | 32/87 [01:00<01:42,  1.87s/it, loss=0.0418]
Epoch 11/50:  37%|███▋      | 32/87 [01:02<01:42,  1.87s/it, loss=0.0577]
Epoch 11/50:  38%|███▊      | 33/87 [01:02<01:40,  1.87s/it, loss=0.0577]
Epoch 11/50:  38%|███▊      | 33/87 [01:04<01:40,  1.87s/it, loss=0.0397]
Epoch 11/50:  39%|███▉      | 34/87 [01:04<01:39,  1.87s/it, loss=0.0397]
Epoch 11/50:  39%|███▉      | 34/87 [01:06<01:39,  1.87s/it, loss=0.0495]
Epoch 11/50:  40%|████      | 35/87 [01:06<01:37,  1.87s/it, loss=0.0495]
Epoch 11/50:  40%|████      | 35/87 [01:08<01:37,  1.87s/it, loss=0.0358]
Epoch 11/50:  41%|████▏     | 36/87 [01:08<01:35,  1.87s/it, loss=0.0358]
Epoch 11/50:  41%|████▏     | 36/87 [01:10<01:35,  1.87s/it, loss=0.0537]
Epoch 11/50:  43%|████▎     | 37/87 [01:10<01:33,  1.87s/it, loss=0.0537]
Epoch 11/50:  43%|████▎     | 37/87 [01:12<01:33,  1.87s/it, loss=0.0361]
Epoch 11/50:  44%|████▎     | 38/87 [01:12<01:31,  1.87s/it, loss=0.0361]
Epoch 11/50:  44%|████▎     | 38/87 [01:13<01:31,  1.87s/it, loss=0.046] 
Epoch 11/50:  45%|████▍     | 39/87 [01:13<01:29,  1.87s/it, loss=0.046]
Epoch 11/50:  45%|████▍     | 39/87 [01:15<01:29,  1.87s/it, loss=0.0352]
Epoch 11/50:  46%|████▌     | 40/87 [01:15<01:28,  1.87s/it, loss=0.0352]
Epoch 11/50:  46%|████▌     | 40/87 [01:17<01:28,  1.87s/it, loss=0.0441]
Epoch 11/50:  47%|████▋     | 41/87 [01:17<01:25,  1.86s/it, loss=0.0441]
Epoch 11/50:  47%|████▋     | 41/87 [01:19<01:25,  1.86s/it, loss=0.0395]
Epoch 11/50:  48%|████▊     | 42/87 [01:19<01:23,  1.85s/it, loss=0.0395]
Epoch 11/50:  48%|████▊     | 42/87 [01:21<01:23,  1.85s/it, loss=0.0494]
Epoch 11/50:  49%|████▉     | 43/87 [01:21<01:23,  1.89s/it, loss=0.0494]
Epoch 11/50:  49%|████▉     | 43/87 [01:23<01:23,  1.89s/it, loss=0.0506]
Epoch 11/50:  51%|█████     | 44/87 [01:23<01:20,  1.88s/it, loss=0.0506]
Epoch 11/50:  51%|█████     | 44/87 [01:25<01:20,  1.88s/it, loss=0.0356]
Epoch 11/50:  52%|█████▏    | 45/87 [01:25<01:18,  1.87s/it, loss=0.0356]
Epoch 11/50:  52%|█████▏    | 45/87 [01:27<01:18,  1.87s/it, loss=0.039] 
Epoch 11/50:  53%|█████▎    | 46/87 [01:27<01:17,  1.88s/it, loss=0.039]
Epoch 11/50:  53%|█████▎    | 46/87 [01:28<01:17,  1.88s/it, loss=0.0508]
Epoch 11/50:  54%|█████▍    | 47/87 [01:28<01:14,  1.87s/it, loss=0.0508]
Epoch 11/50:  54%|█████▍    | 47/87 [01:30<01:14,  1.87s/it, loss=0.0408]
Epoch 11/50:  55%|█████▌    | 48/87 [01:30<01:13,  1.89s/it, loss=0.0408]
Epoch 11/50:  55%|█████▌    | 48/87 [01:32<01:13,  1.89s/it, loss=0.0384]
Epoch 11/50:  56%|█████▋    | 49/87 [01:32<01:11,  1.89s/it, loss=0.0384]
Epoch 11/50:  56%|█████▋    | 49/87 [01:34<01:11,  1.89s/it, loss=0.0393]
Epoch 11/50:  57%|█████▋    | 50/87 [01:34<01:09,  1.89s/it, loss=0.0393]
Epoch 11/50:  57%|█████▋    | 50/87 [01:36<01:09,  1.89s/it, loss=0.0401]
Epoch 11/50:  59%|█████▊    | 51/87 [01:36<01:07,  1.88s/it, loss=0.0401]
Epoch 11/50:  59%|█████▊    | 51/87 [01:38<01:07,  1.88s/it, loss=0.0504]
Epoch 11/50:  60%|█████▉    | 52/87 [01:38<01:05,  1.87s/it, loss=0.0504]
Epoch 11/50:  60%|█████▉    | 52/87 [01:40<01:05,  1.87s/it, loss=0.0578]
Epoch 11/50:  61%|██████    | 53/87 [01:40<01:04,  1.88s/it, loss=0.0578]
Epoch 11/50:  61%|██████    | 53/87 [01:42<01:04,  1.88s/it, loss=0.0331]
Epoch 11/50:  62%|██████▏   | 54/87 [01:42<01:02,  1.89s/it, loss=0.0331]
Epoch 11/50:  62%|██████▏   | 54/87 [01:44<01:02,  1.89s/it, loss=0.0467]
Epoch 11/50:  63%|██████▎   | 55/87 [01:44<01:00,  1.89s/it, loss=0.0467]
Epoch 11/50:  63%|██████▎   | 55/87 [01:45<01:00,  1.89s/it, loss=0.0452]
Epoch 11/50:  64%|██████▍   | 56/87 [01:45<00:58,  1.88s/it, loss=0.0452]
Epoch 11/50:  64%|██████▍   | 56/87 [01:47<00:58,  1.88s/it, loss=0.0446]
Epoch 11/50:  66%|██████▌   | 57/87 [01:47<00:56,  1.89s/it, loss=0.0446]
Epoch 11/50:  66%|██████▌   | 57/87 [01:49<00:56,  1.89s/it, loss=0.04]  
Epoch 11/50:  67%|██████▋   | 58/87 [01:49<00:54,  1.89s/it, loss=0.04]
Epoch 11/50:  67%|██████▋   | 58/87 [01:51<00:54,  1.89s/it, loss=0.0561]
Epoch 11/50:  68%|██████▊   | 59/87 [01:51<00:52,  1.88s/it, loss=0.0561]
Epoch 11/50:  68%|██████▊   | 59/87 [01:53<00:52,  1.88s/it, loss=0.0524]
Epoch 11/50:  69%|██████▉   | 60/87 [01:53<00:50,  1.88s/it, loss=0.0524]
Epoch 11/50:  69%|██████▉   | 60/87 [01:55<00:50,  1.88s/it, loss=0.0478]
Epoch 11/50:  70%|███████   | 61/87 [01:55<00:48,  1.87s/it, loss=0.0478]
Epoch 11/50:  70%|███████   | 61/87 [01:57<00:48,  1.87s/it, loss=0.0434]
Epoch 11/50:  71%|███████▏  | 62/87 [01:57<00:46,  1.88s/it, loss=0.0434]
Epoch 11/50:  71%|███████▏  | 62/87 [01:59<00:46,  1.88s/it, loss=0.0398]
Epoch 11/50:  72%|███████▏  | 63/87 [01:59<00:45,  1.88s/it, loss=0.0398]
Epoch 11/50:  72%|███████▏  | 63/87 [02:01<00:45,  1.88s/it, loss=0.0399]
Epoch 11/50:  74%|███████▎  | 64/87 [02:01<00:43,  1.90s/it, loss=0.0399]
Epoch 11/50:  74%|███████▎  | 64/87 [02:02<00:43,  1.90s/it, loss=0.0494]
Epoch 11/50:  75%|███████▍  | 65/87 [02:02<00:41,  1.88s/it, loss=0.0494]
Epoch 11/50:  75%|███████▍  | 65/87 [02:04<00:41,  1.88s/it, loss=0.048] 
Epoch 11/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.88s/it, loss=0.048]
Epoch 11/50:  76%|███████▌  | 66/87 [02:06<00:39,  1.88s/it, loss=0.0351]
Epoch 11/50:  77%|███████▋  | 67/87 [02:06<00:35,  1.76s/it, loss=0.0351]
Epoch 11/50:  77%|███████▋  | 67/87 [02:08<00:35,  1.76s/it, loss=0.0465]
Epoch 11/50:  78%|███████▊  | 68/87 [02:08<00:33,  1.76s/it, loss=0.0465]
Epoch 11/50:  78%|███████▊  | 68/87 [02:09<00:33,  1.76s/it, loss=0.0439]
Epoch 11/50:  79%|███████▉  | 69/87 [02:09<00:32,  1.83s/it, loss=0.0439]
Epoch 11/50:  79%|███████▉  | 69/87 [02:11<00:32,  1.83s/it, loss=0.0304]
Epoch 11/50:  80%|████████  | 70/87 [02:11<00:31,  1.86s/it, loss=0.0304]
Epoch 11/50:  80%|████████  | 70/87 [02:13<00:31,  1.86s/it, loss=0.0451]
Epoch 11/50:  82%|████████▏ | 71/87 [02:13<00:30,  1.89s/it, loss=0.0451]
Epoch 11/50:  82%|████████▏ | 71/87 [02:15<00:30,  1.89s/it, loss=0.035] 
Epoch 11/50:  83%|████████▎ | 72/87 [02:15<00:28,  1.92s/it, loss=0.035]
Epoch 11/50:  83%|████████▎ | 72/87 [02:17<00:28,  1.92s/it, loss=0.0509]
Epoch 11/50:  84%|████████▍ | 73/87 [02:17<00:27,  1.95s/it, loss=0.0509]
Epoch 11/50:  84%|████████▍ | 73/87 [02:19<00:27,  1.95s/it, loss=0.0465]
Epoch 11/50:  85%|████████▌ | 74/87 [02:19<00:25,  1.96s/it, loss=0.0465]
Epoch 11/50:  85%|████████▌ | 74/87 [02:21<00:25,  1.96s/it, loss=0.0484]
Epoch 11/50:  86%|████████▌ | 75/87 [02:21<00:23,  1.96s/it, loss=0.0484]
Epoch 11/50:  86%|████████▌ | 75/87 [02:23<00:23,  1.96s/it, loss=0.0389]
Epoch 11/50:  87%|████████▋ | 76/87 [02:23<00:21,  1.96s/it, loss=0.0389]
Epoch 11/50:  87%|████████▋ | 76/87 [02:25<00:21,  1.96s/it, loss=0.0437]
Epoch 11/50:  89%|████████▊ | 77/87 [02:25<00:19,  1.94s/it, loss=0.0437]
Epoch 11/50:  89%|████████▊ | 77/87 [02:27<00:19,  1.94s/it, loss=0.0418]
Epoch 11/50:  90%|████████▉ | 78/87 [02:27<00:17,  1.96s/it, loss=0.0418]
Epoch 11/50:  90%|████████▉ | 78/87 [02:29<00:17,  1.96s/it, loss=0.0371]
Epoch 11/50:  91%|█████████ | 79/87 [02:29<00:15,  1.96s/it, loss=0.0371]
Epoch 11/50:  91%|█████████ | 79/87 [02:31<00:15,  1.96s/it, loss=0.0384]
Epoch 11/50:  92%|█████████▏| 80/87 [02:31<00:13,  1.97s/it, loss=0.0384]
Epoch 11/50:  92%|█████████▏| 80/87 [02:33<00:13,  1.97s/it, loss=0.0465]
Epoch 11/50:  93%|█████████▎| 81/87 [02:33<00:11,  1.97s/it, loss=0.0465]
Epoch 11/50:  93%|█████████▎| 81/87 [02:35<00:11,  1.97s/it, loss=0.0373]
Epoch 11/50:  94%|█████████▍| 82/87 [02:35<00:09,  1.96s/it, loss=0.0373]
Epoch 11/50:  94%|█████████▍| 82/87 [02:37<00:09,  1.96s/it, loss=0.0436]
Epoch 11/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.97s/it, loss=0.0436]
Epoch 11/50:  95%|█████████▌| 83/87 [02:39<00:07,  1.97s/it, loss=0.0503]
Epoch 11/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.98s/it, loss=0.0503]
Epoch 11/50:  97%|█████████▋| 84/87 [02:41<00:05,  1.98s/it, loss=0.0436]
Epoch 11/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.97s/it, loss=0.0436]
Epoch 11/50:  98%|█████████▊| 85/87 [02:43<00:03,  1.97s/it, loss=0.0506]
Epoch 11/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.90s/it, loss=0.0506]
Epoch 11/50:  99%|█████████▉| 86/87 [02:44<00:01,  1.90s/it, loss=0.0445]
Epoch 11/50: 100%|██████████| 87/87 [02:44<00:00,  1.72s/it, loss=0.0445]
Epoch 11/50: 100%|██████████| 87/87 [02:44<00:00,  1.89s/it, loss=0.0445]
Epoch 11 | Train Loss: 0.0439 | Val Dice: 0.9118
🔥 New Best Dice: 0.9118 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0443]
Epoch 12/50:   1%|          | 1/87 [00:02<04:06,  2.87s/it, loss=0.0443]
Epoch 12/50:   1%|          | 1/87 [00:04<04:06,  2.87s/it, loss=0.0437]
Epoch 12/50:   2%|▏         | 2/87 [00:04<03:11,  2.26s/it, loss=0.0437]
Epoch 12/50:   2%|▏         | 2/87 [00:06<03:11,  2.26s/it, loss=0.0361]
Epoch 12/50:   3%|▎         | 3/87 [00:06<02:55,  2.09s/it, loss=0.0361]
Epoch 12/50:   3%|▎         | 3/87 [00:08<02:55,  2.09s/it, loss=0.0482]
Epoch 12/50:   5%|▍         | 4/87 [00:08<02:46,  2.01s/it, loss=0.0482]
Epoch 12/50:   5%|▍         | 4/87 [00:10<02:46,  2.01s/it, loss=0.0463]
Epoch 12/50:   6%|▌         | 5/87 [00:10<02:39,  1.95s/it, loss=0.0463]
Epoch 12/50:   6%|▌         | 5/87 [00:12<02:39,  1.95s/it, loss=0.0395]
Epoch 12/50:   7%|▋         | 6/87 [00:12<02:35,  1.92s/it, loss=0.0395]
Epoch 12/50:   7%|▋         | 6/87 [00:14<02:35,  1.92s/it, loss=0.041] 
Epoch 12/50:   8%|▊         | 7/87 [00:14<02:32,  1.91s/it, loss=0.041]
Epoch 12/50:   8%|▊         | 7/87 [00:15<02:32,  1.91s/it, loss=0.042]
Epoch 12/50:   9%|▉         | 8/87 [00:15<02:29,  1.90s/it, loss=0.042]
Epoch 12/50:   9%|▉         | 8/87 [00:17<02:29,  1.90s/it, loss=0.0412]
Epoch 12/50:  10%|█         | 9/87 [00:17<02:27,  1.89s/it, loss=0.0412]
Epoch 12/50:  10%|█         | 9/87 [00:19<02:27,  1.89s/it, loss=0.0531]
Epoch 12/50:  11%|█▏        | 10/87 [00:19<02:24,  1.87s/it, loss=0.0531]
Epoch 12/50:  11%|█▏        | 10/87 [00:21<02:24,  1.87s/it, loss=0.0523]
Epoch 12/50:  13%|█▎        | 11/87 [00:21<02:19,  1.84s/it, loss=0.0523]
Epoch 12/50:  13%|█▎        | 11/87 [00:23<02:19,  1.84s/it, loss=0.0442]
Epoch 12/50:  14%|█▍        | 12/87 [00:23<02:17,  1.84s/it, loss=0.0442]
Epoch 12/50:  14%|█▍        | 12/87 [00:25<02:17,  1.84s/it, loss=0.0356]
Epoch 12/50:  15%|█▍        | 13/87 [00:25<02:16,  1.84s/it, loss=0.0356]
Epoch 12/50:  15%|█▍        | 13/87 [00:26<02:16,  1.84s/it, loss=0.0399]
Epoch 12/50:  16%|█▌        | 14/87 [00:26<02:15,  1.86s/it, loss=0.0399]
Epoch 12/50:  16%|█▌        | 14/87 [00:28<02:15,  1.86s/it, loss=0.0489]
Epoch 12/50:  17%|█▋        | 15/87 [00:28<02:14,  1.86s/it, loss=0.0489]
Epoch 12/50:  17%|█▋        | 15/87 [00:30<02:14,  1.86s/it, loss=0.0451]
Epoch 12/50:  18%|█▊        | 16/87 [00:30<02:12,  1.86s/it, loss=0.0451]
Epoch 12/50:  18%|█▊        | 16/87 [00:32<02:12,  1.86s/it, loss=0.0436]
Epoch 12/50:  20%|█▉        | 17/87 [00:32<02:10,  1.86s/it, loss=0.0436]
Epoch 12/50:  20%|█▉        | 17/87 [00:34<02:10,  1.86s/it, loss=0.062] 
Epoch 12/50:  21%|██        | 18/87 [00:34<02:08,  1.86s/it, loss=0.062]
Epoch 12/50:  21%|██        | 18/87 [00:36<02:08,  1.86s/it, loss=0.0393]
Epoch 12/50:  22%|██▏       | 19/87 [00:36<02:06,  1.86s/it, loss=0.0393]
Epoch 12/50:  22%|██▏       | 19/87 [00:38<02:06,  1.86s/it, loss=0.0476]
Epoch 12/50:  23%|██▎       | 20/87 [00:38<02:05,  1.87s/it, loss=0.0476]
Epoch 12/50:  23%|██▎       | 20/87 [00:39<02:05,  1.87s/it, loss=0.0372]
Epoch 12/50:  24%|██▍       | 21/87 [00:39<02:01,  1.85s/it, loss=0.0372]
Epoch 12/50:  24%|██▍       | 21/87 [00:41<02:01,  1.85s/it, loss=0.0454]
Epoch 12/50:  25%|██▌       | 22/87 [00:41<02:00,  1.86s/it, loss=0.0454]
Epoch 12/50:  25%|██▌       | 22/87 [00:43<02:00,  1.86s/it, loss=0.0638]
Epoch 12/50:  26%|██▋       | 23/87 [00:43<01:59,  1.86s/it, loss=0.0638]
Epoch 12/50:  26%|██▋       | 23/87 [00:45<01:59,  1.86s/it, loss=0.0392]
Epoch 12/50:  28%|██▊       | 24/87 [00:45<01:57,  1.86s/it, loss=0.0392]
Epoch 12/50:  28%|██▊       | 24/87 [00:47<01:57,  1.86s/it, loss=0.0393]
Epoch 12/50:  29%|██▊       | 25/87 [00:47<01:56,  1.88s/it, loss=0.0393]
Epoch 12/50:  29%|██▊       | 25/87 [00:49<01:56,  1.88s/it, loss=0.048] 
Epoch 12/50:  30%|██▉       | 26/87 [00:49<01:55,  1.89s/it, loss=0.048]
Epoch 12/50:  30%|██▉       | 26/87 [00:51<01:55,  1.89s/it, loss=0.0442]
Epoch 12/50:  31%|███       | 27/87 [00:51<01:51,  1.86s/it, loss=0.0442]
Epoch 12/50:  31%|███       | 27/87 [00:53<01:51,  1.86s/it, loss=0.0386]
Epoch 12/50:  32%|███▏      | 28/87 [00:53<01:49,  1.85s/it, loss=0.0386]
Epoch 12/50:  32%|███▏      | 28/87 [00:54<01:49,  1.85s/it, loss=0.0496]
Epoch 12/50:  33%|███▎      | 29/87 [00:54<01:47,  1.85s/it, loss=0.0496]
Epoch 12/50:  33%|███▎      | 29/87 [00:56<01:47,  1.85s/it, loss=0.0518]
Epoch 12/50:  34%|███▍      | 30/87 [00:56<01:44,  1.83s/it, loss=0.0518]
Epoch 12/50:  34%|███▍      | 30/87 [00:58<01:44,  1.83s/it, loss=0.0512]
Epoch 12/50:  36%|███▌      | 31/87 [00:58<01:43,  1.84s/it, loss=0.0512]
Epoch 12/50:  36%|███▌      | 31/87 [01:00<01:43,  1.84s/it, loss=0.0388]
Epoch 12/50:  37%|███▋      | 32/87 [01:00<01:41,  1.84s/it, loss=0.0388]
Epoch 12/50:  37%|███▋      | 32/87 [01:02<01:41,  1.84s/it, loss=0.0477]
Epoch 12/50:  38%|███▊      | 33/87 [01:02<01:40,  1.85s/it, loss=0.0477]
Epoch 12/50:  38%|███▊      | 33/87 [01:04<01:40,  1.85s/it, loss=0.0379]
Epoch 12/50:  39%|███▉      | 34/87 [01:04<01:38,  1.86s/it, loss=0.0379]
Epoch 12/50:  39%|███▉      | 34/87 [01:06<01:38,  1.86s/it, loss=0.0428]
Epoch 12/50:  40%|████      | 35/87 [01:06<01:36,  1.86s/it, loss=0.0428]
Epoch 12/50:  40%|████      | 35/87 [01:07<01:36,  1.86s/it, loss=0.0426]
Epoch 12/50:  41%|████▏     | 36/87 [01:07<01:34,  1.86s/it, loss=0.0426]
Epoch 12/50:  41%|████▏     | 36/87 [01:09<01:34,  1.86s/it, loss=0.041] 
Epoch 12/50:  43%|████▎     | 37/87 [01:09<01:34,  1.88s/it, loss=0.041]
Epoch 12/50:  43%|████▎     | 37/87 [01:11<01:34,  1.88s/it, loss=0.0492]
Epoch 12/50:  44%|████▎     | 38/87 [01:11<01:31,  1.86s/it, loss=0.0492]
Epoch 12/50:  44%|████▎     | 38/87 [01:13<01:31,  1.86s/it, loss=0.0461]
Epoch 12/50:  45%|████▍     | 39/87 [01:13<01:29,  1.87s/it, loss=0.0461]
Epoch 12/50:  45%|████▍     | 39/87 [01:15<01:29,  1.87s/it, loss=0.0457]
Epoch 12/50:  46%|████▌     | 40/87 [01:15<01:27,  1.87s/it, loss=0.0457]
Epoch 12/50:  46%|████▌     | 40/87 [01:17<01:27,  1.87s/it, loss=0.0404]
Epoch 12/50:  47%|████▋     | 41/87 [01:17<01:26,  1.87s/it, loss=0.0404]
Epoch 12/50:  47%|████▋     | 41/87 [01:19<01:26,  1.87s/it, loss=0.0398]
Epoch 12/50:  48%|████▊     | 42/87 [01:19<01:24,  1.87s/it, loss=0.0398]
Epoch 12/50:  48%|████▊     | 42/87 [01:20<01:24,  1.87s/it, loss=0.0376]
Epoch 12/50:  49%|████▉     | 43/87 [01:20<01:21,  1.86s/it, loss=0.0376]
Epoch 12/50:  49%|████▉     | 43/87 [01:22<01:21,  1.86s/it, loss=0.044] 
Epoch 12/50:  51%|█████     | 44/87 [01:22<01:20,  1.88s/it, loss=0.044]
Epoch 12/50:  51%|█████     | 44/87 [01:24<01:20,  1.88s/it, loss=0.0377]
Epoch 12/50:  52%|█████▏    | 45/87 [01:24<01:18,  1.86s/it, loss=0.0377]
Epoch 12/50:  52%|█████▏    | 45/87 [01:26<01:18,  1.86s/it, loss=0.0372]
Epoch 12/50:  53%|█████▎    | 46/87 [01:26<01:16,  1.86s/it, loss=0.0372]
Epoch 12/50:  53%|█████▎    | 46/87 [01:28<01:16,  1.86s/it, loss=0.0379]
Epoch 12/50:  54%|█████▍    | 47/87 [01:28<01:14,  1.86s/it, loss=0.0379]
Epoch 12/50:  54%|█████▍    | 47/87 [01:30<01:14,  1.86s/it, loss=0.051] 
Epoch 12/50:  55%|█████▌    | 48/87 [01:30<01:12,  1.87s/it, loss=0.051]
Epoch 12/50:  55%|█████▌    | 48/87 [01:32<01:12,  1.87s/it, loss=0.0365]
Epoch 12/50:  56%|█████▋    | 49/87 [01:32<01:10,  1.87s/it, loss=0.0365]
Epoch 12/50:  56%|█████▋    | 49/87 [01:34<01:10,  1.87s/it, loss=0.0402]
Epoch 12/50:  57%|█████▋    | 50/87 [01:34<01:09,  1.87s/it, loss=0.0402]
Epoch 12/50:  57%|█████▋    | 50/87 [01:35<01:09,  1.87s/it, loss=0.0427]
Epoch 12/50:  59%|█████▊    | 51/87 [01:35<01:07,  1.87s/it, loss=0.0427]
Epoch 12/50:  59%|█████▊    | 51/87 [01:37<01:07,  1.87s/it, loss=0.0475]
Epoch 12/50:  60%|█████▉    | 52/87 [01:37<01:04,  1.85s/it, loss=0.0475]
Epoch 12/50:  60%|█████▉    | 52/87 [01:39<01:04,  1.85s/it, loss=0.03]  
Epoch 12/50:  61%|██████    | 53/87 [01:39<01:03,  1.86s/it, loss=0.03]
Epoch 12/50:  61%|██████    | 53/87 [01:41<01:03,  1.86s/it, loss=0.0444]
Epoch 12/50:  62%|██████▏   | 54/87 [01:41<01:01,  1.87s/it, loss=0.0444]
Epoch 12/50:  62%|██████▏   | 54/87 [01:43<01:01,  1.87s/it, loss=0.041] 
Epoch 12/50:  63%|██████▎   | 55/87 [01:43<00:59,  1.86s/it, loss=0.041]
Epoch 12/50:  63%|██████▎   | 55/87 [01:45<00:59,  1.86s/it, loss=0.0404]
Epoch 12/50:  64%|██████▍   | 56/87 [01:45<00:57,  1.86s/it, loss=0.0404]
Epoch 12/50:  64%|██████▍   | 56/87 [01:47<00:57,  1.86s/it, loss=0.0451]
Epoch 12/50:  66%|██████▌   | 57/87 [01:47<00:55,  1.85s/it, loss=0.0451]
Epoch 12/50:  66%|██████▌   | 57/87 [01:48<00:55,  1.85s/it, loss=0.0483]
Epoch 12/50:  67%|██████▋   | 58/87 [01:48<00:53,  1.86s/it, loss=0.0483]
Epoch 12/50:  67%|██████▋   | 58/87 [01:50<00:53,  1.86s/it, loss=0.0465]
Epoch 12/50:  68%|██████▊   | 59/87 [01:50<00:52,  1.87s/it, loss=0.0465]
Epoch 12/50:  68%|██████▊   | 59/87 [01:52<00:52,  1.87s/it, loss=0.0458]
Epoch 12/50:  69%|██████▉   | 60/87 [01:52<00:50,  1.86s/it, loss=0.0458]
Epoch 12/50:  69%|██████▉   | 60/87 [01:54<00:50,  1.86s/it, loss=0.0402]
Epoch 12/50:  70%|███████   | 61/87 [01:54<00:47,  1.84s/it, loss=0.0402]
Epoch 12/50:  70%|███████   | 61/87 [01:56<00:47,  1.84s/it, loss=0.0551]
Epoch 12/50:  71%|███████▏  | 62/87 [01:56<00:46,  1.85s/it, loss=0.0551]
Epoch 12/50:  71%|███████▏  | 62/87 [01:58<00:46,  1.85s/it, loss=0.0392]
Epoch 12/50:  72%|███████▏  | 63/87 [01:58<00:44,  1.85s/it, loss=0.0392]
