nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  72%|███████▏  | 41/57 [02:02<00:47,  2.94s/it, loss=0.0578]
Epoch 10/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.92s/it, loss=0.0578]
Epoch 10/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.92s/it, loss=0.049] 
Epoch 10/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.90s/it, loss=0.049]
Epoch 10/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.90s/it, loss=0.0388]
Epoch 10/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.92s/it, loss=0.0388]
Epoch 10/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.92s/it, loss=0.037] 
Epoch 10/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.91s/it, loss=0.037]
Epoch 10/50:  79%|███████▉  | 45/57 [02:13<00:34,  2.91s/it, loss=0.0525]
Epoch 10/50:  81%|████████  | 46/57 [02:13<00:31,  2.85s/it, loss=0.0525]
Epoch 10/50:  81%|████████  | 46/57 [02:16<00:31,  2.85s/it, loss=0.0477]
Epoch 10/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.85s/it, loss=0.0477]
Epoch 10/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.85s/it, loss=0.0572]
Epoch 10/50:  84%|████████▍ | 48/57 [02:19<00:24,  2.75s/it, loss=0.0572]
Epoch 10/50:  84%|████████▍ | 48/57 [02:22<00:24,  2.75s/it, loss=0.064] 
Epoch 10/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.83s/it, loss=0.064]
Epoch 10/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.83s/it, loss=0.0425]
Epoch 10/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.91s/it, loss=0.0425]
Epoch 10/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.91s/it, loss=0.0488]
Epoch 10/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.94s/it, loss=0.0488]
Epoch 10/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.94s/it, loss=0.056] 
Epoch 10/50:  91%|█████████ | 52/57 [02:31<00:14,  2.95s/it, loss=0.056]
Epoch 10/50:  91%|█████████ | 52/57 [02:34<00:14,  2.95s/it, loss=0.042]
Epoch 10/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.97s/it, loss=0.042]
Epoch 10/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.97s/it, loss=0.0546]
Epoch 10/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.95s/it, loss=0.0546]
Epoch 10/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.95s/it, loss=0.0621]
Epoch 10/50:  96%|█████████▋| 55/57 [02:39<00:05,  2.96s/it, loss=0.0621]
Epoch 10/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.96s/it, loss=0.0428]
Epoch 10/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.97s/it, loss=0.0428]
Epoch 10/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.97s/it, loss=0.0377]
Epoch 10/50: 100%|██████████| 57/57 [02:44<00:00,  2.55s/it, loss=0.0377]
Epoch 10/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0377]
Epoch 10 | Train Loss: 0.0492 | Val Dice: 0.8678
🔥 New Best Dice: 0.8678 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0491]
Epoch 11/50:   2%|▏         | 1/57 [00:03<03:30,  3.76s/it, loss=0.0491]
Epoch 11/50:   2%|▏         | 1/57 [00:06<03:30,  3.76s/it, loss=0.0418]
Epoch 11/50:   4%|▎         | 2/57 [00:06<03:01,  3.31s/it, loss=0.0418]
Epoch 11/50:   4%|▎         | 2/57 [00:09<03:01,  3.31s/it, loss=0.0466]
Epoch 11/50:   5%|▌         | 3/57 [00:09<02:51,  3.17s/it, loss=0.0466]
Epoch 11/50:   5%|▌         | 3/57 [00:12<02:51,  3.17s/it, loss=0.107] 
Epoch 11/50:   7%|▋         | 4/57 [00:12<02:43,  3.09s/it, loss=0.107]
Epoch 11/50:   7%|▋         | 4/57 [00:15<02:43,  3.09s/it, loss=0.0487]
Epoch 11/50:   9%|▉         | 5/57 [00:15<02:38,  3.05s/it, loss=0.0487]
Epoch 11/50:   9%|▉         | 5/57 [00:18<02:38,  3.05s/it, loss=0.0491]
Epoch 11/50:  11%|█         | 6/57 [00:18<02:36,  3.06s/it, loss=0.0491]
Epoch 11/50:  11%|█         | 6/57 [00:21<02:36,  3.06s/it, loss=0.0431]
Epoch 11/50:  12%|█▏        | 7/57 [00:21<02:29,  2.99s/it, loss=0.0431]
Epoch 11/50:  12%|█▏        | 7/57 [00:24<02:29,  2.99s/it, loss=0.0486]
Epoch 11/50:  14%|█▍        | 8/57 [00:24<02:25,  2.98s/it, loss=0.0486]
Epoch 11/50:  14%|█▍        | 8/57 [00:27<02:25,  2.98s/it, loss=0.0516]
Epoch 11/50:  16%|█▌        | 9/57 [00:27<02:17,  2.86s/it, loss=0.0516]
Epoch 11/50:  16%|█▌        | 9/57 [00:30<02:17,  2.86s/it, loss=0.0467]
Epoch 11/50:  18%|█▊        | 10/57 [00:30<02:14,  2.86s/it, loss=0.0467]
Epoch 11/50:  18%|█▊        | 10/57 [00:32<02:14,  2.86s/it, loss=0.0437]
Epoch 11/50:  19%|█▉        | 11/57 [00:32<02:10,  2.83s/it, loss=0.0437]
Epoch 11/50:  19%|█▉        | 11/57 [00:35<02:10,  2.83s/it, loss=0.0521]
Epoch 11/50:  21%|██        | 12/57 [00:35<02:07,  2.84s/it, loss=0.0521]
Epoch 11/50:  21%|██        | 12/57 [00:38<02:07,  2.84s/it, loss=0.0464]
Epoch 11/50:  23%|██▎       | 13/57 [00:38<02:06,  2.87s/it, loss=0.0464]
Epoch 11/50:  23%|██▎       | 13/57 [00:41<02:06,  2.87s/it, loss=0.0459]
Epoch 11/50:  25%|██▍       | 14/57 [00:41<02:02,  2.85s/it, loss=0.0459]
Epoch 11/50:  25%|██▍       | 14/57 [00:44<02:02,  2.85s/it, loss=0.0397]
Epoch 11/50:  26%|██▋       | 15/57 [00:44<02:00,  2.87s/it, loss=0.0397]
Epoch 11/50:  26%|██▋       | 15/57 [00:47<02:00,  2.87s/it, loss=0.0473]
Epoch 11/50:  28%|██▊       | 16/57 [00:47<01:56,  2.85s/it, loss=0.0473]
Epoch 11/50:  28%|██▊       | 16/57 [00:49<01:56,  2.85s/it, loss=0.0481]
Epoch 11/50:  30%|██▉       | 17/57 [00:49<01:53,  2.85s/it, loss=0.0481]
Epoch 11/50:  30%|██▉       | 17/57 [00:52<01:53,  2.85s/it, loss=0.0416]
Epoch 11/50:  32%|███▏      | 18/57 [00:52<01:50,  2.84s/it, loss=0.0416]
Epoch 11/50:  32%|███▏      | 18/57 [00:55<01:50,  2.84s/it, loss=0.0591]
Epoch 11/50:  33%|███▎      | 19/57 [00:55<01:47,  2.84s/it, loss=0.0591]
Epoch 11/50:  33%|███▎      | 19/57 [00:58<01:47,  2.84s/it, loss=0.0536]
Epoch 11/50:  35%|███▌      | 20/57 [00:58<01:44,  2.83s/it, loss=0.0536]
Epoch 11/50:  35%|███▌      | 20/57 [01:01<01:44,  2.83s/it, loss=0.049] 
Epoch 11/50:  37%|███▋      | 21/57 [01:01<01:41,  2.83s/it, loss=0.049]
Epoch 11/50:  37%|███▋      | 21/57 [01:04<01:41,  2.83s/it, loss=0.0515]
Epoch 11/50:  39%|███▊      | 22/57 [01:04<01:38,  2.82s/it, loss=0.0515]
Epoch 11/50:  39%|███▊      | 22/57 [01:06<01:38,  2.82s/it, loss=0.0406]
Epoch 11/50:  40%|████      | 23/57 [01:06<01:32,  2.73s/it, loss=0.0406]
Epoch 11/50:  40%|████      | 23/57 [01:09<01:32,  2.73s/it, loss=0.0546]
Epoch 11/50:  42%|████▏     | 24/57 [01:09<01:32,  2.81s/it, loss=0.0546]
Epoch 11/50:  42%|████▏     | 24/57 [01:12<01:32,  2.81s/it, loss=0.0578]
Epoch 11/50:  44%|████▍     | 25/57 [01:12<01:31,  2.86s/it, loss=0.0578]
Epoch 11/50:  44%|████▍     | 25/57 [01:15<01:31,  2.86s/it, loss=0.0591]
Epoch 11/50:  46%|████▌     | 26/57 [01:15<01:30,  2.93s/it, loss=0.0591]
Epoch 11/50:  46%|████▌     | 26/57 [01:18<01:30,  2.93s/it, loss=0.049] 
Epoch 11/50:  47%|████▋     | 27/57 [01:18<01:28,  2.94s/it, loss=0.049]
Epoch 11/50:  47%|████▋     | 27/57 [01:21<01:28,  2.94s/it, loss=0.0424]
Epoch 11/50:  49%|████▉     | 28/57 [01:21<01:25,  2.95s/it, loss=0.0424]
Epoch 11/50:  49%|████▉     | 28/57 [01:24<01:25,  2.95s/it, loss=0.0436]
Epoch 11/50:  51%|█████     | 29/57 [01:24<01:21,  2.93s/it, loss=0.0436]
Epoch 11/50:  51%|█████     | 29/57 [01:27<01:21,  2.93s/it, loss=0.052] 
Epoch 11/50:  53%|█████▎    | 30/57 [01:27<01:18,  2.92s/it, loss=0.052]
Epoch 11/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.92s/it, loss=0.0431]
Epoch 11/50:  54%|█████▍    | 31/57 [01:30<01:14,  2.88s/it, loss=0.0431]
Epoch 11/50:  54%|█████▍    | 31/57 [01:33<01:14,  2.88s/it, loss=0.0555]
Epoch 11/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.93s/it, loss=0.0555]
Epoch 11/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.93s/it, loss=0.0481]
Epoch 11/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.94s/it, loss=0.0481]
Epoch 11/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.94s/it, loss=0.0542]
Epoch 11/50:  60%|█████▉    | 34/57 [01:39<01:09,  3.01s/it, loss=0.0542]
Epoch 11/50:  60%|█████▉    | 34/57 [01:42<01:09,  3.01s/it, loss=0.0508]
Epoch 11/50:  61%|██████▏   | 35/57 [01:42<01:06,  3.01s/it, loss=0.0508]
Epoch 11/50:  61%|██████▏   | 35/57 [01:45<01:06,  3.01s/it, loss=0.0512]
Epoch 11/50:  63%|██████▎   | 36/57 [01:45<01:02,  2.96s/it, loss=0.0512]
Epoch 11/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.96s/it, loss=0.047] 
Epoch 11/50:  65%|██████▍   | 37/57 [01:48<00:59,  2.97s/it, loss=0.047]
Epoch 11/50:  65%|██████▍   | 37/57 [01:51<00:59,  2.97s/it, loss=0.0507]
Epoch 11/50:  67%|██████▋   | 38/57 [01:51<00:56,  2.95s/it, loss=0.0507]
Epoch 11/50:  67%|██████▋   | 38/57 [01:53<00:56,  2.95s/it, loss=0.0478]
Epoch 11/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.92s/it, loss=0.0478]
Epoch 11/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0428]
Epoch 11/50:  70%|███████   | 40/57 [01:56<00:49,  2.91s/it, loss=0.0428]
Epoch 11/50:  70%|███████   | 40/57 [01:59<00:49,  2.91s/it, loss=0.0419]
Epoch 11/50:  72%|███████▏  | 41/57 [01:59<00:47,  2.94s/it, loss=0.0419]
Epoch 11/50:  72%|███████▏  | 41/57 [02:02<00:47,  2.94s/it, loss=0.0528]
Epoch 11/50:  74%|███████▎  | 42/57 [02:02<00:44,  2.97s/it, loss=0.0528]
Epoch 11/50:  74%|███████▎  | 42/57 [02:05<00:44,  2.97s/it, loss=0.0406]
Epoch 11/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.90s/it, loss=0.0406]
Epoch 11/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.90s/it, loss=0.0414]
Epoch 11/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.92s/it, loss=0.0414]
Epoch 11/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.92s/it, loss=0.0469]
Epoch 11/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.92s/it, loss=0.0469]
Epoch 11/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.92s/it, loss=0.0447]
Epoch 11/50:  81%|████████  | 46/57 [02:14<00:31,  2.88s/it, loss=0.0447]
Epoch 11/50:  81%|████████  | 46/57 [02:17<00:31,  2.88s/it, loss=0.047] 
Epoch 11/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.85s/it, loss=0.047]
Epoch 11/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.85s/it, loss=0.05] 
Epoch 11/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.89s/it, loss=0.05]
Epoch 11/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.89s/it, loss=0.0478]
Epoch 11/50:  86%|████████▌ | 49/57 [02:22<00:23,  2.88s/it, loss=0.0478]
Epoch 11/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.88s/it, loss=0.048] 
Epoch 11/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.90s/it, loss=0.048]
Epoch 11/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.90s/it, loss=0.0447]
Epoch 11/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.89s/it, loss=0.0447]
Epoch 11/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.89s/it, loss=0.0493]
Epoch 11/50:  91%|█████████ | 52/57 [02:31<00:14,  2.87s/it, loss=0.0493]
Epoch 11/50:  91%|█████████ | 52/57 [02:34<00:14,  2.87s/it, loss=0.0524]
Epoch 11/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.86s/it, loss=0.0524]
Epoch 11/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.86s/it, loss=0.0505]
Epoch 11/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.86s/it, loss=0.0505]
Epoch 11/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.86s/it, loss=0.0496]
Epoch 11/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.89s/it, loss=0.0496]
Epoch 11/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.89s/it, loss=0.035] 
Epoch 11/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.86s/it, loss=0.035]
Epoch 11/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.86s/it, loss=0.0505]
Epoch 11/50: 100%|██████████| 57/57 [02:44<00:00,  2.44s/it, loss=0.0505]
Epoch 11/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0505]
Epoch 11 | Train Loss: 0.0479 | Val Dice: 0.8607

Epoch 12/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0532]
Epoch 12/50:   2%|▏         | 1/57 [00:03<03:35,  3.86s/it, loss=0.0532]
Epoch 12/50:   2%|▏         | 1/57 [00:06<03:35,  3.86s/it, loss=0.0531]
Epoch 12/50:   4%|▎         | 2/57 [00:06<03:03,  3.33s/it, loss=0.0531]
Epoch 12/50:   4%|▎         | 2/57 [00:09<03:03,  3.33s/it, loss=0.0382]
Epoch 12/50:   5%|▌         | 3/57 [00:09<02:51,  3.17s/it, loss=0.0382]
Epoch 12/50:   5%|▌         | 3/57 [00:12<02:51,  3.17s/it, loss=0.0417]
Epoch 12/50:   7%|▋         | 4/57 [00:12<02:41,  3.05s/it, loss=0.0417]
Epoch 12/50:   7%|▋         | 4/57 [00:15<02:41,  3.05s/it, loss=0.0538]
Epoch 12/50:   9%|▉         | 5/57 [00:15<02:34,  2.98s/it, loss=0.0538]
Epoch 12/50:   9%|▉         | 5/57 [00:18<02:34,  2.98s/it, loss=0.0486]
Epoch 12/50:  11%|█         | 6/57 [00:18<02:32,  2.98s/it, loss=0.0486]
Epoch 12/50:  11%|█         | 6/57 [00:21<02:32,  2.98s/it, loss=0.0473]
Epoch 12/50:  12%|█▏        | 7/57 [00:21<02:22,  2.85s/it, loss=0.0473]
Epoch 12/50:  12%|█▏        | 7/57 [00:23<02:22,  2.85s/it, loss=0.112] 
Epoch 12/50:  14%|█▍        | 8/57 [00:23<02:19,  2.85s/it, loss=0.112]
Epoch 12/50:  14%|█▍        | 8/57 [00:26<02:19,  2.85s/it, loss=0.051]
Epoch 12/50:  16%|█▌        | 9/57 [00:26<02:15,  2.83s/it, loss=0.051]
Epoch 12/50:  16%|█▌        | 9/57 [00:29<02:15,  2.83s/it, loss=0.0451]
Epoch 12/50:  18%|█▊        | 10/57 [00:29<02:12,  2.82s/it, loss=0.0451]
Epoch 12/50:  18%|█▊        | 10/57 [00:32<02:12,  2.82s/it, loss=0.0387]
Epoch 12/50:  19%|█▉        | 11/57 [00:32<02:11,  2.86s/it, loss=0.0387]
Epoch 12/50:  19%|█▉        | 11/57 [00:35<02:11,  2.86s/it, loss=0.0506]
Epoch 12/50:  21%|██        | 12/57 [00:35<02:08,  2.85s/it, loss=0.0506]
Epoch 12/50:  21%|██        | 12/57 [00:38<02:08,  2.85s/it, loss=0.0414]
Epoch 12/50:  23%|██▎       | 13/57 [00:38<02:06,  2.87s/it, loss=0.0414]
Epoch 12/50:  23%|██▎       | 13/57 [00:41<02:06,  2.87s/it, loss=0.0414]
Epoch 12/50:  25%|██▍       | 14/57 [00:41<02:03,  2.88s/it, loss=0.0414]
Epoch 12/50:  25%|██▍       | 14/57 [00:43<02:03,  2.88s/it, loss=0.0631]
Epoch 12/50:  26%|██▋       | 15/57 [00:43<02:00,  2.86s/it, loss=0.0631]
Epoch 12/50:  26%|██▋       | 15/57 [00:46<02:00,  2.86s/it, loss=0.0517]
Epoch 12/50:  28%|██▊       | 16/57 [00:46<01:56,  2.85s/it, loss=0.0517]
Epoch 12/50:  28%|██▊       | 16/57 [00:49<01:56,  2.85s/it, loss=0.0473]
Epoch 12/50:  30%|██▉       | 17/57 [00:49<01:54,  2.87s/it, loss=0.0473]
Epoch 12/50:  30%|██▉       | 17/57 [00:52<01:54,  2.87s/it, loss=0.0582]
Epoch 12/50:  32%|███▏      | 18/57 [00:52<01:51,  2.85s/it, loss=0.0582]
Epoch 12/50:  32%|███▏      | 18/57 [00:55<01:51,  2.85s/it, loss=0.0383]
Epoch 12/50:  33%|███▎      | 19/57 [00:55<01:47,  2.84s/it, loss=0.0383]
Epoch 12/50:  33%|███▎      | 19/57 [00:58<01:47,  2.84s/it, loss=0.0467]
Epoch 12/50:  35%|███▌      | 20/57 [00:58<01:44,  2.84s/it, loss=0.0467]
Epoch 12/50:  35%|███▌      | 20/57 [01:00<01:44,  2.84s/it, loss=0.04]  
Epoch 12/50:  37%|███▋      | 21/57 [01:00<01:39,  2.77s/it, loss=0.04]
Epoch 12/50:  37%|███▋      | 21/57 [01:03<01:39,  2.77s/it, loss=0.0443]
Epoch 12/50:  39%|███▊      | 22/57 [01:03<01:37,  2.78s/it, loss=0.0443]
Epoch 12/50:  39%|███▊      | 22/57 [01:06<01:37,  2.78s/it, loss=0.0449]
Epoch 12/50:  40%|████      | 23/57 [01:06<01:35,  2.81s/it, loss=0.0449]
Epoch 12/50:  40%|████      | 23/57 [01:09<01:35,  2.81s/it, loss=0.0597]
Epoch 12/50:  42%|████▏     | 24/57 [01:09<01:32,  2.82s/it, loss=0.0597]
Epoch 12/50:  42%|████▏     | 24/57 [01:12<01:32,  2.82s/it, loss=0.0428]
Epoch 12/50:  44%|████▍     | 25/57 [01:12<01:31,  2.87s/it, loss=0.0428]
Epoch 12/50:  44%|████▍     | 25/57 [01:15<01:31,  2.87s/it, loss=0.0516]
Epoch 12/50:  46%|████▌     | 26/57 [01:15<01:28,  2.86s/it, loss=0.0516]
Epoch 12/50:  46%|████▌     | 26/57 [01:18<01:28,  2.86s/it, loss=0.0464]
Epoch 12/50:  47%|████▋     | 27/57 [01:18<01:26,  2.90s/it, loss=0.0464]
Epoch 12/50:  47%|████▋     | 27/57 [01:20<01:26,  2.90s/it, loss=0.0465]
Epoch 12/50:  49%|████▉     | 28/57 [01:20<01:23,  2.89s/it, loss=0.0465]
Epoch 12/50:  49%|████▉     | 28/57 [01:24<01:23,  2.89s/it, loss=0.0501]
Epoch 12/50:  51%|█████     | 29/57 [01:24<01:22,  2.96s/it, loss=0.0501]
Epoch 12/50:  51%|█████     | 29/57 [01:27<01:22,  2.96s/it, loss=0.0446]
Epoch 12/50:  53%|█████▎    | 30/57 [01:27<01:19,  2.95s/it, loss=0.0446]
Epoch 12/50:  53%|█████▎    | 30/57 [01:29<01:19,  2.95s/it, loss=0.0397]
Epoch 12/50:  54%|█████▍    | 31/57 [01:29<01:17,  2.96s/it, loss=0.0397]
Epoch 12/50:  54%|█████▍    | 31/57 [01:33<01:17,  2.96s/it, loss=0.0546]
Epoch 12/50:  56%|█████▌    | 32/57 [01:33<01:14,  2.98s/it, loss=0.0546]
Epoch 12/50:  56%|█████▌    | 32/57 [01:36<01:14,  2.98s/it, loss=0.0516]
Epoch 12/50:  58%|█████▊    | 33/57 [01:36<01:12,  3.01s/it, loss=0.0516]
Epoch 12/50:  58%|█████▊    | 33/57 [01:38<01:12,  3.01s/it, loss=0.0427]
Epoch 12/50:  60%|█████▉    | 34/57 [01:38<01:07,  2.93s/it, loss=0.0427]
Epoch 12/50:  60%|█████▉    | 34/57 [01:41<01:07,  2.93s/it, loss=0.0372]
Epoch 12/50:  61%|██████▏   | 35/57 [01:41<01:05,  2.97s/it, loss=0.0372]
Epoch 12/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.97s/it, loss=0.0611]
Epoch 12/50:  63%|██████▎   | 36/57 [01:44<01:01,  2.94s/it, loss=0.0611]
Epoch 12/50:  63%|██████▎   | 36/57 [01:47<01:01,  2.94s/it, loss=0.0427]
Epoch 12/50:  65%|██████▍   | 37/57 [01:47<00:59,  2.95s/it, loss=0.0427]
Epoch 12/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.95s/it, loss=0.0437]
Epoch 12/50:  67%|██████▋   | 38/57 [01:50<00:56,  2.95s/it, loss=0.0437]
Epoch 12/50:  67%|██████▋   | 38/57 [01:53<00:56,  2.95s/it, loss=0.0494]
Epoch 12/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.92s/it, loss=0.0494]
Epoch 12/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0516]
Epoch 12/50:  70%|███████   | 40/57 [01:56<00:48,  2.83s/it, loss=0.0516]
Epoch 12/50:  70%|███████   | 40/57 [01:59<00:48,  2.83s/it, loss=0.0463]
Epoch 12/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.88s/it, loss=0.0463]
Epoch 12/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.88s/it, loss=0.0403]
Epoch 12/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.88s/it, loss=0.0403]
Epoch 12/50:  74%|███████▎  | 42/57 [02:04<00:43,  2.88s/it, loss=0.0455]
Epoch 12/50:  75%|███████▌  | 43/57 [02:04<00:40,  2.87s/it, loss=0.0455]
Epoch 12/50:  75%|███████▌  | 43/57 [02:07<00:40,  2.87s/it, loss=0.0507]
Epoch 12/50:  77%|███████▋  | 44/57 [02:07<00:37,  2.89s/it, loss=0.0507]
Epoch 12/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.89s/it, loss=0.047] 
Epoch 12/50:  79%|███████▉  | 45/57 [02:10<00:34,  2.87s/it, loss=0.047]
Epoch 12/50:  79%|███████▉  | 45/57 [02:13<00:34,  2.87s/it, loss=0.0476]
Epoch 12/50:  81%|████████  | 46/57 [02:13<00:30,  2.81s/it, loss=0.0476]
Epoch 12/50:  81%|████████  | 46/57 [02:16<00:30,  2.81s/it, loss=0.0378]
Epoch 12/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.83s/it, loss=0.0378]
Epoch 12/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.83s/it, loss=0.0398]
Epoch 12/50:  84%|████████▍ | 48/57 [02:19<00:25,  2.85s/it, loss=0.0398]
Epoch 12/50:  84%|████████▍ | 48/57 [02:21<00:25,  2.85s/it, loss=0.0502]
Epoch 12/50:  86%|████████▌ | 49/57 [02:21<00:22,  2.86s/it, loss=0.0502]
Epoch 12/50:  86%|████████▌ | 49/57 [02:24<00:22,  2.86s/it, loss=0.0567]
Epoch 12/50:  88%|████████▊ | 50/57 [02:24<00:20,  2.87s/it, loss=0.0567]
Epoch 12/50:  88%|████████▊ | 50/57 [02:27<00:20,  2.87s/it, loss=0.0554]
Epoch 12/50:  89%|████████▉ | 51/57 [02:27<00:17,  2.93s/it, loss=0.0554]
Epoch 12/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.93s/it, loss=0.0425]
Epoch 12/50:  91%|█████████ | 52/57 [02:31<00:14,  2.98s/it, loss=0.0425]
