nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 24/100:  80%|████████  | 33/41 [01:28<00:21,  2.66s/it, loss=0.0419]
Epoch 24/100:  80%|████████  | 33/41 [01:31<00:21,  2.66s/it, loss=0.0407]
Epoch 24/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0407]
Epoch 24/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.0556]
Epoch 24/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.67s/it, loss=0.0556]
Epoch 24/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.67s/it, loss=0.0446]
Epoch 24/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.69s/it, loss=0.0446]
Epoch 24/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.69s/it, loss=0.0383]
Epoch 24/100:  90%|█████████ | 37/41 [01:39<00:10,  2.68s/it, loss=0.0383]
Epoch 24/100:  90%|█████████ | 37/41 [01:41<00:10,  2.68s/it, loss=0.0374]
Epoch 24/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.69s/it, loss=0.0374]
Epoch 24/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.69s/it, loss=0.0503]
Epoch 24/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.69s/it, loss=0.0503]
Epoch 24/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.69s/it, loss=0.0445]
Epoch 24/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.45s/it, loss=0.0445]
Epoch 24/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.45s/it, loss=0.0328]
Epoch 24/100: 100%|██████████| 41/41 [01:46<00:00,  1.89s/it, loss=0.0328]
Epoch 24/100: 100%|██████████| 41/41 [01:47<00:00,  2.61s/it, loss=0.0328]
Epoch 24 | Train Loss: 0.0469 | Val Dice: 0.9237

Epoch 25/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 25/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0497]
Epoch 25/100:   2%|▏         | 1/41 [00:03<02:27,  3.69s/it, loss=0.0497]
Epoch 25/100:   2%|▏         | 1/41 [00:06<02:27,  3.69s/it, loss=0.0459]
Epoch 25/100:   5%|▍         | 2/41 [00:06<02:01,  3.11s/it, loss=0.0459]
Epoch 25/100:   5%|▍         | 2/41 [00:08<02:01,  3.11s/it, loss=0.0416]
Epoch 25/100:   7%|▋         | 3/41 [00:08<01:48,  2.86s/it, loss=0.0416]
Epoch 25/100:   7%|▋         | 3/41 [00:11<01:48,  2.86s/it, loss=0.0408]
Epoch 25/100:  10%|▉         | 4/41 [00:11<01:41,  2.75s/it, loss=0.0408]
Epoch 25/100:  10%|▉         | 4/41 [00:14<01:41,  2.75s/it, loss=0.043] 
Epoch 25/100:  12%|█▏        | 5/41 [00:14<01:38,  2.72s/it, loss=0.043]
Epoch 25/100:  12%|█▏        | 5/41 [00:17<01:38,  2.72s/it, loss=0.0551]
Epoch 25/100:  15%|█▍        | 6/41 [00:17<01:38,  2.80s/it, loss=0.0551]
Epoch 25/100:  15%|█▍        | 6/41 [00:19<01:38,  2.80s/it, loss=0.0662]
Epoch 25/100:  17%|█▋        | 7/41 [00:19<01:34,  2.78s/it, loss=0.0662]
Epoch 25/100:  17%|█▋        | 7/41 [00:22<01:34,  2.78s/it, loss=0.0363]
Epoch 25/100:  20%|█▉        | 8/41 [00:22<01:31,  2.76s/it, loss=0.0363]
Epoch 25/100:  20%|█▉        | 8/41 [00:25<01:31,  2.76s/it, loss=0.0415]
Epoch 25/100:  22%|██▏       | 9/41 [00:25<01:27,  2.74s/it, loss=0.0415]
Epoch 25/100:  22%|██▏       | 9/41 [00:28<01:27,  2.74s/it, loss=0.0395]
Epoch 25/100:  24%|██▍       | 10/41 [00:28<01:24,  2.73s/it, loss=0.0395]
Epoch 25/100:  24%|██▍       | 10/41 [00:30<01:24,  2.73s/it, loss=0.0491]
Epoch 25/100:  27%|██▋       | 11/41 [00:30<01:21,  2.73s/it, loss=0.0491]
Epoch 25/100:  27%|██▋       | 11/41 [00:33<01:21,  2.73s/it, loss=0.0494]
Epoch 25/100:  29%|██▉       | 12/41 [00:33<01:16,  2.65s/it, loss=0.0494]
Epoch 25/100:  29%|██▉       | 12/41 [00:35<01:16,  2.65s/it, loss=0.041] 
Epoch 25/100:  32%|███▏      | 13/41 [00:35<01:14,  2.67s/it, loss=0.041]
Epoch 25/100:  32%|███▏      | 13/41 [00:38<01:14,  2.67s/it, loss=0.0434]
Epoch 25/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0434]
Epoch 25/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.0414]
Epoch 25/100:  37%|███▋      | 15/41 [00:41<01:10,  2.70s/it, loss=0.0414]
Epoch 25/100:  37%|███▋      | 15/41 [00:44<01:10,  2.70s/it, loss=0.0424]
Epoch 25/100:  39%|███▉      | 16/41 [00:44<01:07,  2.70s/it, loss=0.0424]
Epoch 25/100:  39%|███▉      | 16/41 [00:46<01:07,  2.70s/it, loss=0.0521]
Epoch 25/100:  41%|████▏     | 17/41 [00:46<01:04,  2.70s/it, loss=0.0521]
Epoch 25/100:  41%|████▏     | 17/41 [00:49<01:04,  2.70s/it, loss=0.0485]
Epoch 25/100:  44%|████▍     | 18/41 [00:49<01:02,  2.71s/it, loss=0.0485]
Epoch 25/100:  44%|████▍     | 18/41 [00:52<01:02,  2.71s/it, loss=0.0488]
Epoch 25/100:  46%|████▋     | 19/41 [00:52<00:59,  2.71s/it, loss=0.0488]
Epoch 25/100:  46%|████▋     | 19/41 [00:54<00:59,  2.71s/it, loss=0.0549]
Epoch 25/100:  49%|████▉     | 20/41 [00:54<00:56,  2.71s/it, loss=0.0549]
Epoch 25/100:  49%|████▉     | 20/41 [00:57<00:56,  2.71s/it, loss=0.0581]
Epoch 25/100:  51%|█████     | 21/41 [00:57<00:54,  2.71s/it, loss=0.0581]
Epoch 25/100:  51%|█████     | 21/41 [01:00<00:54,  2.71s/it, loss=0.0421]
Epoch 25/100:  54%|█████▎    | 22/41 [01:00<00:51,  2.70s/it, loss=0.0421]
Epoch 25/100:  54%|█████▎    | 22/41 [01:03<00:51,  2.70s/it, loss=0.0464]
Epoch 25/100:  56%|█████▌    | 23/41 [01:03<00:48,  2.70s/it, loss=0.0464]
Epoch 25/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.70s/it, loss=0.0447]
Epoch 25/100:  59%|█████▊    | 24/41 [01:05<00:44,  2.62s/it, loss=0.0447]
Epoch 25/100:  59%|█████▊    | 24/41 [01:08<00:44,  2.62s/it, loss=0.0499]
Epoch 25/100:  61%|██████    | 25/41 [01:08<00:42,  2.65s/it, loss=0.0499]
Epoch 25/100:  61%|██████    | 25/41 [01:10<00:42,  2.65s/it, loss=0.0531]
Epoch 25/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.66s/it, loss=0.0531]
Epoch 25/100:  63%|██████▎   | 26/41 [01:13<00:39,  2.66s/it, loss=0.0458]
Epoch 25/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.66s/it, loss=0.0458]
Epoch 25/100:  66%|██████▌   | 27/41 [01:16<00:37,  2.66s/it, loss=0.0377]
Epoch 25/100:  68%|██████▊   | 28/41 [01:16<00:34,  2.68s/it, loss=0.0377]
Epoch 25/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.68s/it, loss=0.0525]
Epoch 25/100:  71%|███████   | 29/41 [01:18<00:32,  2.68s/it, loss=0.0525]
Epoch 25/100:  71%|███████   | 29/41 [01:21<00:32,  2.68s/it, loss=0.041] 
Epoch 25/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.69s/it, loss=0.041]
Epoch 25/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.69s/it, loss=0.0472]
Epoch 25/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.64s/it, loss=0.0472]
Epoch 25/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.64s/it, loss=0.0425]
Epoch 25/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.62s/it, loss=0.0425]
Epoch 25/100:  78%|███████▊  | 32/41 [01:29<00:23,  2.62s/it, loss=0.0477]
Epoch 25/100:  80%|████████  | 33/41 [01:29<00:21,  2.65s/it, loss=0.0477]
Epoch 25/100:  80%|████████  | 33/41 [01:32<00:21,  2.65s/it, loss=0.0499]
Epoch 25/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.66s/it, loss=0.0499]
Epoch 25/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.66s/it, loss=0.0444]
Epoch 25/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.67s/it, loss=0.0444]
Epoch 25/100:  85%|████████▌ | 35/41 [01:37<00:15,  2.67s/it, loss=0.0528]
Epoch 25/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.67s/it, loss=0.0528]
Epoch 25/100:  88%|████████▊ | 36/41 [01:40<00:13,  2.67s/it, loss=0.048] 
Epoch 25/100:  90%|█████████ | 37/41 [01:40<00:10,  2.68s/it, loss=0.048]
Epoch 25/100:  90%|█████████ | 37/41 [01:42<00:10,  2.68s/it, loss=0.0422]
Epoch 25/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.68s/it, loss=0.0422]
Epoch 25/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.68s/it, loss=0.0541]
Epoch 25/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.69s/it, loss=0.0541]
Epoch 25/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.69s/it, loss=0.0458]
Epoch 25/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.65s/it, loss=0.0458]
Epoch 25/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.65s/it, loss=0.024] 
Epoch 25/100: 100%|██████████| 41/41 [01:48<00:00,  1.99s/it, loss=0.024]
Epoch 25/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.024]
Epoch 25 | Train Loss: 0.0468 | Val Dice: 0.9237

Epoch 26/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 26/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0447]
Epoch 26/100:   2%|▏         | 1/41 [00:03<02:25,  3.64s/it, loss=0.0447]
Epoch 26/100:   2%|▏         | 1/41 [00:06<02:25,  3.64s/it, loss=0.0557]
Epoch 26/100:   5%|▍         | 2/41 [00:06<02:00,  3.08s/it, loss=0.0557]
Epoch 26/100:   5%|▍         | 2/41 [00:08<02:00,  3.08s/it, loss=0.0391]
Epoch 26/100:   7%|▋         | 3/41 [00:08<01:48,  2.86s/it, loss=0.0391]
Epoch 26/100:   7%|▋         | 3/41 [00:11<01:48,  2.86s/it, loss=0.039] 
Epoch 26/100:  10%|▉         | 4/41 [00:11<01:41,  2.73s/it, loss=0.039]
Epoch 26/100:  10%|▉         | 4/41 [00:14<01:41,  2.73s/it, loss=0.045]
Epoch 26/100:  12%|█▏        | 5/41 [00:14<01:37,  2.71s/it, loss=0.045]
Epoch 26/100:  12%|█▏        | 5/41 [00:16<01:37,  2.71s/it, loss=0.0375]
Epoch 26/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0375]
Epoch 26/100:  15%|█▍        | 6/41 [00:19<01:34,  2.69s/it, loss=0.058] 
Epoch 26/100:  17%|█▋        | 7/41 [00:19<01:29,  2.64s/it, loss=0.058]
Epoch 26/100:  17%|█▋        | 7/41 [00:21<01:29,  2.64s/it, loss=0.0448]
Epoch 26/100:  20%|█▉        | 8/41 [00:21<01:25,  2.60s/it, loss=0.0448]
Epoch 26/100:  20%|█▉        | 8/41 [00:24<01:25,  2.60s/it, loss=0.0467]
Epoch 26/100:  22%|██▏       | 9/41 [00:24<01:24,  2.63s/it, loss=0.0467]
Epoch 26/100:  22%|██▏       | 9/41 [00:27<01:24,  2.63s/it, loss=0.0519]
Epoch 26/100:  24%|██▍       | 10/41 [00:27<01:21,  2.64s/it, loss=0.0519]
Epoch 26/100:  24%|██▍       | 10/41 [00:29<01:21,  2.64s/it, loss=0.0331]
Epoch 26/100:  27%|██▋       | 11/41 [00:29<01:19,  2.66s/it, loss=0.0331]
Epoch 26/100:  27%|██▋       | 11/41 [00:32<01:19,  2.66s/it, loss=0.0398]
Epoch 26/100:  29%|██▉       | 12/41 [00:32<01:17,  2.67s/it, loss=0.0398]
Epoch 26/100:  29%|██▉       | 12/41 [00:35<01:17,  2.67s/it, loss=0.044] 
Epoch 26/100:  32%|███▏      | 13/41 [00:35<01:12,  2.60s/it, loss=0.044]
Epoch 26/100:  32%|███▏      | 13/41 [00:37<01:12,  2.60s/it, loss=0.0467]
Epoch 26/100:  34%|███▍      | 14/41 [00:37<01:11,  2.64s/it, loss=0.0467]
Epoch 26/100:  34%|███▍      | 14/41 [00:40<01:11,  2.64s/it, loss=0.0527]
Epoch 26/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0527]
Epoch 26/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0543]
Epoch 26/100:  39%|███▉      | 16/41 [00:43<01:07,  2.68s/it, loss=0.0543]
Epoch 26/100:  39%|███▉      | 16/41 [00:45<01:07,  2.68s/it, loss=0.0391]
Epoch 26/100:  41%|████▏     | 17/41 [00:45<01:04,  2.69s/it, loss=0.0391]
Epoch 26/100:  41%|████▏     | 17/41 [00:48<01:04,  2.69s/it, loss=0.0522]
Epoch 26/100:  44%|████▍     | 18/41 [00:48<01:02,  2.70s/it, loss=0.0522]
Epoch 26/100:  44%|████▍     | 18/41 [00:51<01:02,  2.70s/it, loss=0.0569]
Epoch 26/100:  46%|████▋     | 19/41 [00:51<00:59,  2.70s/it, loss=0.0569]
Epoch 26/100:  46%|████▋     | 19/41 [00:54<00:59,  2.70s/it, loss=0.0402]
Epoch 26/100:  49%|████▉     | 20/41 [00:54<00:56,  2.70s/it, loss=0.0402]
Epoch 26/100:  49%|████▉     | 20/41 [00:56<00:56,  2.70s/it, loss=0.0444]
Epoch 26/100:  51%|█████     | 21/41 [00:56<00:54,  2.71s/it, loss=0.0444]
Epoch 26/100:  51%|█████     | 21/41 [00:59<00:54,  2.71s/it, loss=0.0445]
Epoch 26/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.71s/it, loss=0.0445]
Epoch 26/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.71s/it, loss=0.0423]
Epoch 26/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.71s/it, loss=0.0423]
Epoch 26/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.71s/it, loss=0.0469]
Epoch 26/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.69s/it, loss=0.0469]
Epoch 26/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0521]
Epoch 26/100:  61%|██████    | 25/41 [01:07<00:42,  2.64s/it, loss=0.0521]
Epoch 26/100:  61%|██████    | 25/41 [01:10<00:42,  2.64s/it, loss=0.0438]
Epoch 26/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.66s/it, loss=0.0438]
Epoch 26/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.66s/it, loss=0.0456]
Epoch 26/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.67s/it, loss=0.0456]
Epoch 26/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.67s/it, loss=0.0415]
Epoch 26/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0415]
Epoch 26/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.68s/it, loss=0.0528]
Epoch 26/100:  71%|███████   | 29/41 [01:18<00:32,  2.68s/it, loss=0.0528]
Epoch 26/100:  71%|███████   | 29/41 [01:20<00:32,  2.68s/it, loss=0.0513]
Epoch 26/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.69s/it, loss=0.0513]
Epoch 26/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.69s/it, loss=0.0468]
Epoch 26/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.70s/it, loss=0.0468]
Epoch 26/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.70s/it, loss=0.0396]
Epoch 26/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.62s/it, loss=0.0396]
Epoch 26/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.62s/it, loss=0.0674]
Epoch 26/100:  80%|████████  | 33/41 [01:28<00:21,  2.64s/it, loss=0.0674]
Epoch 26/100:  80%|████████  | 33/41 [01:31<00:21,  2.64s/it, loss=0.0492]
Epoch 26/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.66s/it, loss=0.0492]
Epoch 26/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.66s/it, loss=0.0533]
Epoch 26/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.67s/it, loss=0.0533]
Epoch 26/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.67s/it, loss=0.0484]
Epoch 26/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.68s/it, loss=0.0484]
Epoch 26/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.68s/it, loss=0.0478]
Epoch 26/100:  90%|█████████ | 37/41 [01:39<00:10,  2.68s/it, loss=0.0478]
Epoch 26/100:  90%|█████████ | 37/41 [01:42<00:10,  2.68s/it, loss=0.0492]
Epoch 26/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.69s/it, loss=0.0492]
Epoch 26/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.69s/it, loss=0.0393]
Epoch 26/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.69s/it, loss=0.0393]
Epoch 26/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.69s/it, loss=0.0421]
Epoch 26/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.69s/it, loss=0.0421]
Epoch 26/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.69s/it, loss=0.0443]
Epoch 26/100: 100%|██████████| 41/41 [01:48<00:00,  2.05s/it, loss=0.0443]
Epoch 26/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.0443]
Epoch 26 | Train Loss: 0.0462 | Val Dice: 0.9230

Epoch 27/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 27/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0462]
Epoch 27/100:   2%|▏         | 1/41 [00:03<02:25,  3.64s/it, loss=0.0462]
Epoch 27/100:   2%|▏         | 1/41 [00:06<02:25,  3.64s/it, loss=0.0543]
Epoch 27/100:   5%|▍         | 2/41 [00:06<02:00,  3.09s/it, loss=0.0543]
Epoch 27/100:   5%|▍         | 2/41 [00:08<02:00,  3.09s/it, loss=0.0447]
Epoch 27/100:   7%|▋         | 3/41 [00:08<01:47,  2.82s/it, loss=0.0447]
Epoch 27/100:   7%|▋         | 3/41 [00:11<01:47,  2.82s/it, loss=0.0411]
Epoch 27/100:  10%|▉         | 4/41 [00:11<01:41,  2.74s/it, loss=0.0411]
Epoch 27/100:  10%|▉         | 4/41 [00:14<01:41,  2.74s/it, loss=0.0444]
Epoch 27/100:  12%|█▏        | 5/41 [00:14<01:37,  2.71s/it, loss=0.0444]
Epoch 27/100:  12%|█▏        | 5/41 [00:16<01:37,  2.71s/it, loss=0.049] 
Epoch 27/100:  15%|█▍        | 6/41 [00:16<01:36,  2.77s/it, loss=0.049]
Epoch 27/100:  15%|█▍        | 6/41 [00:19<01:36,  2.77s/it, loss=0.0458]
Epoch 27/100:  17%|█▋        | 7/41 [00:19<01:32,  2.73s/it, loss=0.0458]
Epoch 27/100:  17%|█▋        | 7/41 [00:22<01:32,  2.73s/it, loss=0.0382]
Epoch 27/100:  20%|█▉        | 8/41 [00:22<01:30,  2.73s/it, loss=0.0382]
Epoch 27/100:  20%|█▉        | 8/41 [00:25<01:30,  2.73s/it, loss=0.0373]
Epoch 27/100:  22%|██▏       | 9/41 [00:25<01:27,  2.72s/it, loss=0.0373]
Epoch 27/100:  22%|██▏       | 9/41 [00:27<01:27,  2.72s/it, loss=0.035] 
Epoch 27/100:  24%|██▍       | 10/41 [00:27<01:24,  2.72s/it, loss=0.035]
Epoch 27/100:  24%|██▍       | 10/41 [00:30<01:24,  2.72s/it, loss=0.0494]
Epoch 27/100:  27%|██▋       | 11/41 [00:30<01:21,  2.71s/it, loss=0.0494]
Epoch 27/100:  27%|██▋       | 11/41 [00:33<01:21,  2.71s/it, loss=0.0452]
Epoch 27/100:  29%|██▉       | 12/41 [00:33<01:18,  2.71s/it, loss=0.0452]
Epoch 27/100:  29%|██▉       | 12/41 [00:35<01:18,  2.71s/it, loss=0.042] 
Epoch 27/100:  32%|███▏      | 13/41 [00:35<01:13,  2.64s/it, loss=0.042]
Epoch 27/100:  32%|███▏      | 13/41 [00:38<01:13,  2.64s/it, loss=0.0467]
Epoch 27/100:  34%|███▍      | 14/41 [00:38<01:12,  2.67s/it, loss=0.0467]
Epoch 27/100:  34%|███▍      | 14/41 [00:41<01:12,  2.67s/it, loss=0.0482]
Epoch 27/100:  37%|███▋      | 15/41 [00:41<01:09,  2.68s/it, loss=0.0482]
Epoch 27/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0558]
Epoch 27/100:  39%|███▉      | 16/41 [00:43<01:07,  2.70s/it, loss=0.0558]
Epoch 27/100:  39%|███▉      | 16/41 [00:46<01:07,  2.70s/it, loss=0.0443]
Epoch 27/100:  41%|████▏     | 17/41 [00:46<01:05,  2.71s/it, loss=0.0443]
Epoch 27/100:  41%|████▏     | 17/41 [00:49<01:05,  2.71s/it, loss=0.0507]
Epoch 27/100:  44%|████▍     | 18/41 [00:49<01:02,  2.71s/it, loss=0.0507]
Epoch 27/100:  44%|████▍     | 18/41 [00:52<01:02,  2.71s/it, loss=0.0465]
Epoch 27/100:  46%|████▋     | 19/41 [00:52<00:59,  2.71s/it, loss=0.0465]
Epoch 27/100:  46%|████▋     | 19/41 [00:54<00:59,  2.71s/it, loss=0.0466]
Epoch 27/100:  49%|████▉     | 20/41 [00:54<00:56,  2.71s/it, loss=0.0466]
Epoch 27/100:  49%|████▉     | 20/41 [00:57<00:56,  2.71s/it, loss=0.04]  
Epoch 27/100:  51%|█████     | 21/41 [00:57<00:54,  2.72s/it, loss=0.04]
Epoch 27/100:  51%|█████     | 21/41 [01:00<00:54,  2.72s/it, loss=0.0409]
Epoch 27/100:  54%|█████▎    | 22/41 [01:00<00:51,  2.73s/it, loss=0.0409]
Epoch 27/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.73s/it, loss=0.0439]
Epoch 27/100:  56%|█████▌    | 23/41 [01:02<00:49,  2.73s/it, loss=0.0439]
Epoch 27/100:  56%|█████▌    | 23/41 [01:05<00:49,  2.73s/it, loss=0.0395]
Epoch 27/100:  59%|█████▊    | 24/41 [01:05<00:46,  2.72s/it, loss=0.0395]
Epoch 27/100:  59%|█████▊    | 24/41 [01:08<00:46,  2.72s/it, loss=0.0509]
Epoch 27/100:  61%|██████    | 25/41 [01:08<00:42,  2.66s/it, loss=0.0509]
Epoch 27/100:  61%|██████    | 25/41 [01:10<00:42,  2.66s/it, loss=0.0522]
Epoch 27/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.69s/it, loss=0.0522]
Epoch 27/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.69s/it, loss=0.0374]
Epoch 27/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.71s/it, loss=0.0374]
Epoch 27/100:  66%|██████▌   | 27/41 [01:16<00:37,  2.71s/it, loss=0.0501]
Epoch 27/100:  68%|██████▊   | 28/41 [01:16<00:35,  2.73s/it, loss=0.0501]
Epoch 27/100:  68%|██████▊   | 28/41 [01:19<00:35,  2.73s/it, loss=0.0459]
Epoch 27/100:  71%|███████   | 29/41 [01:19<00:32,  2.74s/it, loss=0.0459]
Epoch 27/100:  71%|███████   | 29/41 [01:21<00:32,  2.74s/it, loss=0.0428]
Epoch 27/100:  73%|███████▎  | 30/41 [01:21<00:30,  2.75s/it, loss=0.0428]
Epoch 27/100:  73%|███████▎  | 30/41 [01:24<00:30,  2.75s/it, loss=0.0494]
