nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 22/100:  81%|████████  | 34/42 [01:30<00:20,  2.61s/it, loss=0.0431]
Epoch 22/100:  81%|████████  | 34/42 [01:33<00:20,  2.61s/it, loss=0.0458]
Epoch 22/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.64s/it, loss=0.0458]
Epoch 22/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.64s/it, loss=0.0448]
Epoch 22/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.65s/it, loss=0.0448]
Epoch 22/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.65s/it, loss=0.0456]
Epoch 22/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.65s/it, loss=0.0456]
Epoch 22/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.65s/it, loss=0.0398]
Epoch 22/100:  90%|█████████ | 38/42 [01:41<00:10,  2.67s/it, loss=0.0398]
Epoch 22/100:  90%|█████████ | 38/42 [01:43<00:10,  2.67s/it, loss=0.0423]
Epoch 22/100:  93%|█████████▎| 39/42 [01:43<00:08,  2.68s/it, loss=0.0423]
Epoch 22/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.68s/it, loss=0.0384]
Epoch 22/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.68s/it, loss=0.0384]
Epoch 22/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.68s/it, loss=0.0487]
Epoch 22/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0487]
Epoch 22/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0292]
Epoch 22/100: 100%|██████████| 42/42 [01:49<00:00,  2.04s/it, loss=0.0292]
Epoch 22/100: 100%|██████████| 42/42 [01:49<00:00,  2.62s/it, loss=0.0292]
Epoch 22 | Train Loss: 0.0451 | Val Dice: 0.8883

Epoch 23/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 23/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0461]
Epoch 23/100:   2%|▏         | 1/42 [00:03<02:22,  3.48s/it, loss=0.0461]
Epoch 23/100:   2%|▏         | 1/42 [00:06<02:22,  3.48s/it, loss=0.0331]
Epoch 23/100:   5%|▍         | 2/42 [00:06<01:59,  3.00s/it, loss=0.0331]
Epoch 23/100:   5%|▍         | 2/42 [00:08<01:59,  3.00s/it, loss=0.0509]
Epoch 23/100:   7%|▋         | 3/42 [00:08<01:50,  2.84s/it, loss=0.0509]
Epoch 23/100:   7%|▋         | 3/42 [00:11<01:50,  2.84s/it, loss=0.0411]
Epoch 23/100:  10%|▉         | 4/42 [00:11<01:45,  2.77s/it, loss=0.0411]
Epoch 23/100:  10%|▉         | 4/42 [00:13<01:45,  2.77s/it, loss=0.0501]
Epoch 23/100:  12%|█▏        | 5/42 [00:13<01:38,  2.66s/it, loss=0.0501]
Epoch 23/100:  12%|█▏        | 5/42 [00:16<01:38,  2.66s/it, loss=0.0408]
Epoch 23/100:  14%|█▍        | 6/42 [00:16<01:36,  2.68s/it, loss=0.0408]
Epoch 23/100:  14%|█▍        | 6/42 [00:19<01:36,  2.68s/it, loss=0.0594]
Epoch 23/100:  17%|█▋        | 7/42 [00:19<01:34,  2.69s/it, loss=0.0594]
Epoch 23/100:  17%|█▋        | 7/42 [00:22<01:34,  2.69s/it, loss=0.0421]
Epoch 23/100:  19%|█▉        | 8/42 [00:22<01:31,  2.70s/it, loss=0.0421]
Epoch 23/100:  19%|█▉        | 8/42 [00:24<01:31,  2.70s/it, loss=0.0436]
Epoch 23/100:  21%|██▏       | 9/42 [00:24<01:28,  2.70s/it, loss=0.0436]
Epoch 23/100:  21%|██▏       | 9/42 [00:27<01:28,  2.70s/it, loss=0.0415]
Epoch 23/100:  24%|██▍       | 10/42 [00:27<01:26,  2.70s/it, loss=0.0415]
Epoch 23/100:  24%|██▍       | 10/42 [00:30<01:26,  2.70s/it, loss=0.0545]
Epoch 23/100:  26%|██▌       | 11/42 [00:30<01:23,  2.70s/it, loss=0.0545]
Epoch 23/100:  26%|██▌       | 11/42 [00:32<01:23,  2.70s/it, loss=0.0482]
Epoch 23/100:  29%|██▊       | 12/42 [00:32<01:21,  2.70s/it, loss=0.0482]
Epoch 23/100:  29%|██▊       | 12/42 [00:35<01:21,  2.70s/it, loss=0.0439]
Epoch 23/100:  31%|███       | 13/42 [00:35<01:18,  2.70s/it, loss=0.0439]
Epoch 23/100:  31%|███       | 13/42 [00:38<01:18,  2.70s/it, loss=0.0405]
Epoch 23/100:  33%|███▎      | 14/42 [00:38<01:15,  2.70s/it, loss=0.0405]
Epoch 23/100:  33%|███▎      | 14/42 [00:40<01:15,  2.70s/it, loss=0.039] 
Epoch 23/100:  36%|███▌      | 15/42 [00:40<01:06,  2.46s/it, loss=0.039]
Epoch 23/100:  36%|███▌      | 15/42 [00:42<01:06,  2.46s/it, loss=0.0468]
Epoch 23/100:  38%|███▊      | 16/42 [00:42<01:05,  2.50s/it, loss=0.0468]
Epoch 23/100:  38%|███▊      | 16/42 [00:45<01:05,  2.50s/it, loss=0.0487]
Epoch 23/100:  40%|████      | 17/42 [00:45<01:01,  2.47s/it, loss=0.0487]
Epoch 23/100:  40%|████      | 17/42 [00:47<01:01,  2.47s/it, loss=0.0418]
Epoch 23/100:  43%|████▎     | 18/42 [00:47<01:00,  2.54s/it, loss=0.0418]
Epoch 23/100:  43%|████▎     | 18/42 [00:50<01:00,  2.54s/it, loss=0.0418]
Epoch 23/100:  45%|████▌     | 19/42 [00:50<00:59,  2.57s/it, loss=0.0418]
Epoch 23/100:  45%|████▌     | 19/42 [00:53<00:59,  2.57s/it, loss=0.0453]
Epoch 23/100:  48%|████▊     | 20/42 [00:53<00:56,  2.55s/it, loss=0.0453]
Epoch 23/100:  48%|████▊     | 20/42 [00:55<00:56,  2.55s/it, loss=0.0543]
Epoch 23/100:  50%|█████     | 21/42 [00:55<00:54,  2.59s/it, loss=0.0543]
Epoch 23/100:  50%|█████     | 21/42 [00:58<00:54,  2.59s/it, loss=0.0401]
Epoch 23/100:  52%|█████▏    | 22/42 [00:58<00:50,  2.53s/it, loss=0.0401]
Epoch 23/100:  52%|█████▏    | 22/42 [01:00<00:50,  2.53s/it, loss=0.0517]
Epoch 23/100:  55%|█████▍    | 23/42 [01:00<00:49,  2.58s/it, loss=0.0517]
Epoch 23/100:  55%|█████▍    | 23/42 [01:03<00:49,  2.58s/it, loss=0.0464]
Epoch 23/100:  57%|█████▋    | 24/42 [01:03<00:47,  2.62s/it, loss=0.0464]
Epoch 23/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.62s/it, loss=0.0462]
Epoch 23/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.65s/it, loss=0.0462]
Epoch 23/100:  60%|█████▉    | 25/42 [01:08<00:45,  2.65s/it, loss=0.044] 
Epoch 23/100:  62%|██████▏   | 26/42 [01:08<00:42,  2.67s/it, loss=0.044]
Epoch 23/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.67s/it, loss=0.0367]
Epoch 23/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.69s/it, loss=0.0367]
Epoch 23/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.69s/it, loss=0.0425]
Epoch 23/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.70s/it, loss=0.0425]
Epoch 23/100:  67%|██████▋   | 28/42 [01:16<00:37,  2.70s/it, loss=0.0494]
Epoch 23/100:  69%|██████▉   | 29/42 [01:16<00:34,  2.64s/it, loss=0.0494]
Epoch 23/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.64s/it, loss=0.052] 
Epoch 23/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.65s/it, loss=0.052]
Epoch 23/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.65s/it, loss=0.0431]
Epoch 23/100:  74%|███████▍  | 31/42 [01:22<00:29,  2.66s/it, loss=0.0431]
Epoch 23/100:  74%|███████▍  | 31/42 [01:24<00:29,  2.66s/it, loss=0.0449]
Epoch 23/100:  76%|███████▌  | 32/42 [01:24<00:26,  2.66s/it, loss=0.0449]
Epoch 23/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.66s/it, loss=0.048] 
Epoch 23/100:  79%|███████▊  | 33/42 [01:27<00:24,  2.68s/it, loss=0.048]
Epoch 23/100:  79%|███████▊  | 33/42 [01:30<00:24,  2.68s/it, loss=0.0401]
Epoch 23/100:  81%|████████  | 34/42 [01:30<00:20,  2.60s/it, loss=0.0401]
Epoch 23/100:  81%|████████  | 34/42 [01:32<00:20,  2.60s/it, loss=0.0422]
Epoch 23/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.63s/it, loss=0.0422]
Epoch 23/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.63s/it, loss=0.048] 
Epoch 23/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.64s/it, loss=0.048]
Epoch 23/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.64s/it, loss=0.0433]
Epoch 23/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.65s/it, loss=0.0433]
Epoch 23/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.65s/it, loss=0.0512]
Epoch 23/100:  90%|█████████ | 38/42 [01:40<00:10,  2.65s/it, loss=0.0512]
Epoch 23/100:  90%|█████████ | 38/42 [01:43<00:10,  2.65s/it, loss=0.0389]
Epoch 23/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.66s/it, loss=0.0389]
Epoch 23/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.66s/it, loss=0.0421]
Epoch 23/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.66s/it, loss=0.0421]
Epoch 23/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.66s/it, loss=0.0556]
Epoch 23/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.66s/it, loss=0.0556]
Epoch 23/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.66s/it, loss=0.0387]
Epoch 23/100: 100%|██████████| 42/42 [01:49<00:00,  2.04s/it, loss=0.0387]
Epoch 23/100: 100%|██████████| 42/42 [01:49<00:00,  2.60s/it, loss=0.0387]
Epoch 23 | Train Loss: 0.0449 | Val Dice: 0.8944
🔥 New Best Dice: 0.8944 (Epoch 23) -> Saved!

Epoch 24/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 24/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0423]
Epoch 24/100:   2%|▏         | 1/42 [00:03<02:28,  3.62s/it, loss=0.0423]
Epoch 24/100:   2%|▏         | 1/42 [00:06<02:28,  3.62s/it, loss=0.0464]
Epoch 24/100:   5%|▍         | 2/42 [00:06<02:02,  3.07s/it, loss=0.0464]
Epoch 24/100:   5%|▍         | 2/42 [00:08<02:02,  3.07s/it, loss=0.0388]
Epoch 24/100:   7%|▋         | 3/42 [00:08<01:52,  2.89s/it, loss=0.0388]
Epoch 24/100:   7%|▋         | 3/42 [00:11<01:52,  2.89s/it, loss=0.0419]
Epoch 24/100:  10%|▉         | 4/42 [00:11<01:46,  2.80s/it, loss=0.0419]
Epoch 24/100:  10%|▉         | 4/42 [00:14<01:46,  2.80s/it, loss=0.0476]
Epoch 24/100:  12%|█▏        | 5/42 [00:14<01:39,  2.68s/it, loss=0.0476]
Epoch 24/100:  12%|█▏        | 5/42 [00:16<01:39,  2.68s/it, loss=0.0335]
Epoch 24/100:  14%|█▍        | 6/42 [00:16<01:36,  2.69s/it, loss=0.0335]
Epoch 24/100:  14%|█▍        | 6/42 [00:19<01:36,  2.69s/it, loss=0.0346]
Epoch 24/100:  17%|█▋        | 7/42 [00:19<01:34,  2.69s/it, loss=0.0346]
Epoch 24/100:  17%|█▋        | 7/42 [00:22<01:34,  2.69s/it, loss=0.0382]
Epoch 24/100:  19%|█▉        | 8/42 [00:22<01:31,  2.69s/it, loss=0.0382]
Epoch 24/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0448]
Epoch 24/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0448]
Epoch 24/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0456]
Epoch 24/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.0456]
Epoch 24/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.0352]
Epoch 24/100:  26%|██▌       | 11/42 [00:30<01:23,  2.70s/it, loss=0.0352]
Epoch 24/100:  26%|██▌       | 11/42 [00:33<01:23,  2.70s/it, loss=0.0483]
Epoch 24/100:  29%|██▊       | 12/42 [00:33<01:21,  2.70s/it, loss=0.0483]
Epoch 24/100:  29%|██▊       | 12/42 [00:35<01:21,  2.70s/it, loss=0.0471]
Epoch 24/100:  31%|███       | 13/42 [00:35<01:18,  2.71s/it, loss=0.0471]
Epoch 24/100:  31%|███       | 13/42 [00:38<01:18,  2.71s/it, loss=0.0393]
Epoch 24/100:  33%|███▎      | 14/42 [00:38<01:15,  2.70s/it, loss=0.0393]
Epoch 24/100:  33%|███▎      | 14/42 [00:40<01:15,  2.70s/it, loss=0.0511]
Epoch 24/100:  36%|███▌      | 15/42 [00:40<01:06,  2.45s/it, loss=0.0511]
Epoch 24/100:  36%|███▌      | 15/42 [00:42<01:06,  2.45s/it, loss=0.0453]
Epoch 24/100:  38%|███▊      | 16/42 [00:42<01:03,  2.43s/it, loss=0.0453]
Epoch 24/100:  38%|███▊      | 16/42 [00:45<01:03,  2.43s/it, loss=0.0437]
Epoch 24/100:  40%|████      | 17/42 [00:45<01:02,  2.51s/it, loss=0.0437]
Epoch 24/100:  40%|████      | 17/42 [00:48<01:02,  2.51s/it, loss=0.0419]
Epoch 24/100:  43%|████▎     | 18/42 [00:48<01:01,  2.56s/it, loss=0.0419]
Epoch 24/100:  43%|████▎     | 18/42 [00:50<01:01,  2.56s/it, loss=0.0456]
Epoch 24/100:  45%|████▌     | 19/42 [00:50<00:59,  2.57s/it, loss=0.0456]
Epoch 24/100:  45%|████▌     | 19/42 [00:53<00:59,  2.57s/it, loss=0.0406]
Epoch 24/100:  48%|████▊     | 20/42 [00:53<00:55,  2.54s/it, loss=0.0406]
Epoch 24/100:  48%|████▊     | 20/42 [00:55<00:55,  2.54s/it, loss=0.0477]
Epoch 24/100:  50%|█████     | 21/42 [00:55<00:52,  2.51s/it, loss=0.0477]
Epoch 24/100:  50%|█████     | 21/42 [00:58<00:52,  2.51s/it, loss=0.0443]
Epoch 24/100:  52%|█████▏    | 22/42 [00:58<00:51,  2.55s/it, loss=0.0443]
Epoch 24/100:  52%|█████▏    | 22/42 [01:00<00:51,  2.55s/it, loss=0.0489]
Epoch 24/100:  55%|█████▍    | 23/42 [01:00<00:49,  2.60s/it, loss=0.0489]
Epoch 24/100:  55%|█████▍    | 23/42 [01:03<00:49,  2.60s/it, loss=0.0444]
Epoch 24/100:  57%|█████▋    | 24/42 [01:03<00:47,  2.63s/it, loss=0.0444]
Epoch 24/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.63s/it, loss=0.0461]
Epoch 24/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.66s/it, loss=0.0461]
Epoch 24/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.66s/it, loss=0.0478]
Epoch 24/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.68s/it, loss=0.0478]
Epoch 24/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.68s/it, loss=0.0479]
Epoch 24/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.69s/it, loss=0.0479]
Epoch 24/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.69s/it, loss=0.0488]
Epoch 24/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.69s/it, loss=0.0488]
Epoch 24/100:  67%|██████▋   | 28/42 [01:16<00:37,  2.69s/it, loss=0.0459]
Epoch 24/100:  69%|██████▉   | 29/42 [01:16<00:34,  2.62s/it, loss=0.0459]
Epoch 24/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.62s/it, loss=0.0555]
Epoch 24/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.66s/it, loss=0.0555]
Epoch 24/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.66s/it, loss=0.0436]
Epoch 24/100:  74%|███████▍  | 31/42 [01:22<00:29,  2.66s/it, loss=0.0436]
Epoch 24/100:  74%|███████▍  | 31/42 [01:25<00:29,  2.66s/it, loss=0.0502]
Epoch 24/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.67s/it, loss=0.0502]
Epoch 24/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.67s/it, loss=0.0408]
Epoch 24/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.62s/it, loss=0.0408]
Epoch 24/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.62s/it, loss=0.041] 
Epoch 24/100:  81%|████████  | 34/42 [01:30<00:21,  2.64s/it, loss=0.041]
Epoch 24/100:  81%|████████  | 34/42 [01:32<00:21,  2.64s/it, loss=0.0423]
Epoch 24/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.65s/it, loss=0.0423]
Epoch 24/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.65s/it, loss=0.0496]
Epoch 24/100:  86%|████████▌ | 36/42 [01:35<00:16,  2.67s/it, loss=0.0496]
Epoch 24/100:  86%|████████▌ | 36/42 [01:38<00:16,  2.67s/it, loss=0.0478]
Epoch 24/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.68s/it, loss=0.0478]
Epoch 24/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.68s/it, loss=0.0448]
Epoch 24/100:  90%|█████████ | 38/42 [01:41<00:10,  2.69s/it, loss=0.0448]
Epoch 24/100:  90%|█████████ | 38/42 [01:43<00:10,  2.69s/it, loss=0.0416]
Epoch 24/100:  93%|█████████▎| 39/42 [01:43<00:08,  2.70s/it, loss=0.0416]
Epoch 24/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.70s/it, loss=0.0426]
Epoch 24/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.70s/it, loss=0.0426]
Epoch 24/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.70s/it, loss=0.0404]
Epoch 24/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.70s/it, loss=0.0404]
Epoch 24/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.70s/it, loss=0.0494]
Epoch 24/100: 100%|██████████| 42/42 [01:49<00:00,  2.06s/it, loss=0.0494]
Epoch 24/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0494]
Epoch 24 | Train Loss: 0.0447 | Val Dice: 0.8999
🔥 New Best Dice: 0.8999 (Epoch 24) -> Saved!

Epoch 25/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 25/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0393]
Epoch 25/100:   2%|▏         | 1/42 [00:03<02:31,  3.70s/it, loss=0.0393]
Epoch 25/100:   2%|▏         | 1/42 [00:06<02:31,  3.70s/it, loss=0.0478]
Epoch 25/100:   5%|▍         | 2/42 [00:06<02:04,  3.12s/it, loss=0.0478]
Epoch 25/100:   5%|▍         | 2/42 [00:09<02:04,  3.12s/it, loss=0.0436]
Epoch 25/100:   7%|▋         | 3/42 [00:09<01:54,  2.93s/it, loss=0.0436]
Epoch 25/100:   7%|▋         | 3/42 [00:11<01:54,  2.93s/it, loss=0.0331]
Epoch 25/100:  10%|▉         | 4/42 [00:11<01:47,  2.84s/it, loss=0.0331]
Epoch 25/100:  10%|▉         | 4/42 [00:14<01:47,  2.84s/it, loss=0.045] 
Epoch 25/100:  12%|█▏        | 5/42 [00:14<01:41,  2.75s/it, loss=0.045]
Epoch 25/100:  12%|█▏        | 5/42 [00:16<01:41,  2.75s/it, loss=0.0401]
Epoch 25/100:  14%|█▍        | 6/42 [00:16<01:36,  2.67s/it, loss=0.0401]
Epoch 25/100:  14%|█▍        | 6/42 [00:19<01:36,  2.67s/it, loss=0.0462]
Epoch 25/100:  17%|█▋        | 7/42 [00:19<01:33,  2.68s/it, loss=0.0462]
Epoch 25/100:  17%|█▋        | 7/42 [00:22<01:33,  2.68s/it, loss=0.0462]
Epoch 25/100:  19%|█▉        | 8/42 [00:22<01:31,  2.68s/it, loss=0.0462]
Epoch 25/100:  19%|█▉        | 8/42 [00:25<01:31,  2.68s/it, loss=0.0427]
Epoch 25/100:  21%|██▏       | 9/42 [00:25<01:28,  2.69s/it, loss=0.0427]
Epoch 25/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0401]
Epoch 25/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.0401]
Epoch 25/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.0425]
Epoch 25/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0425]
Epoch 25/100:  26%|██▌       | 11/42 [00:33<01:23,  2.69s/it, loss=0.0563]
Epoch 25/100:  29%|██▊       | 12/42 [00:33<01:21,  2.70s/it, loss=0.0563]
Epoch 25/100:  29%|██▊       | 12/42 [00:35<01:21,  2.70s/it, loss=0.0513]
Epoch 25/100:  31%|███       | 13/42 [00:35<01:18,  2.71s/it, loss=0.0513]
Epoch 25/100:  31%|███       | 13/42 [00:38<01:18,  2.71s/it, loss=0.0442]
Epoch 25/100:  33%|███▎      | 14/42 [00:38<01:15,  2.68s/it, loss=0.0442]
Epoch 25/100:  33%|███▎      | 14/42 [00:40<01:15,  2.68s/it, loss=0.0405]
Epoch 25/100:  36%|███▌      | 15/42 [00:40<01:06,  2.47s/it, loss=0.0405]
Epoch 25/100:  36%|███▌      | 15/42 [00:42<01:06,  2.47s/it, loss=0.0396]
Epoch 25/100:  38%|███▊      | 16/42 [00:42<01:04,  2.49s/it, loss=0.0396]
Epoch 25/100:  38%|███▊      | 16/42 [00:45<01:04,  2.49s/it, loss=0.0375]
Epoch 25/100:  40%|████      | 17/42 [00:45<01:03,  2.55s/it, loss=0.0375]
Epoch 25/100:  40%|████      | 17/42 [00:48<01:03,  2.55s/it, loss=0.0367]
Epoch 25/100:  43%|████▎     | 18/42 [00:48<01:02,  2.60s/it, loss=0.0367]
Epoch 25/100:  43%|████▎     | 18/42 [00:50<01:02,  2.60s/it, loss=0.0366]
Epoch 25/100:  45%|████▌     | 19/42 [00:50<00:58,  2.55s/it, loss=0.0366]
Epoch 25/100:  45%|████▌     | 19/42 [00:53<00:58,  2.55s/it, loss=0.049] 
Epoch 25/100:  48%|████▊     | 20/42 [00:53<00:53,  2.45s/it, loss=0.049]
Epoch 25/100:  48%|████▊     | 20/42 [00:55<00:53,  2.45s/it, loss=0.0394]
Epoch 25/100:  50%|█████     | 21/42 [00:55<00:52,  2.51s/it, loss=0.0394]
Epoch 25/100:  50%|█████     | 21/42 [00:58<00:52,  2.51s/it, loss=0.035] 
Epoch 25/100:  52%|█████▏    | 22/42 [00:58<00:51,  2.56s/it, loss=0.035]
Epoch 25/100:  52%|█████▏    | 22/42 [01:01<00:51,  2.56s/it, loss=0.0577]
Epoch 25/100:  55%|█████▍    | 23/42 [01:01<00:49,  2.60s/it, loss=0.0577]
Epoch 25/100:  55%|█████▍    | 23/42 [01:03<00:49,  2.60s/it, loss=0.0406]
Epoch 25/100:  57%|█████▋    | 24/42 [01:03<00:47,  2.64s/it, loss=0.0406]
Epoch 25/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.64s/it, loss=0.0447]
Epoch 25/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.66s/it, loss=0.0447]
Epoch 25/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.66s/it, loss=0.0388]
Epoch 25/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.67s/it, loss=0.0388]
Epoch 25/100:  62%|██████▏   | 26/42 [01:11<00:42,  2.67s/it, loss=0.0459]
Epoch 25/100:  64%|██████▍   | 27/42 [01:11<00:40,  2.68s/it, loss=0.0459]
Epoch 25/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.68s/it, loss=0.0466]
