nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 34/100:  76%|███████▌  | 38/50 [02:20<00:43,  3.59s/it, loss=0.0344]
Epoch 34/100:  78%|███████▊  | 39/50 [02:20<00:39,  3.61s/it, loss=0.0344]
Epoch 34/100:  78%|███████▊  | 39/50 [02:23<00:39,  3.61s/it, loss=0.0304]
Epoch 34/100:  80%|████████  | 40/50 [02:23<00:35,  3.58s/it, loss=0.0304]
Epoch 34/100:  80%|████████  | 40/50 [02:27<00:35,  3.58s/it, loss=0.037] 
Epoch 34/100:  82%|████████▏ | 41/50 [02:27<00:32,  3.66s/it, loss=0.037]
Epoch 34/100:  82%|████████▏ | 41/50 [02:30<00:32,  3.66s/it, loss=0.0352]
Epoch 34/100:  84%|████████▍ | 42/50 [02:30<00:28,  3.56s/it, loss=0.0352]
Epoch 34/100:  84%|████████▍ | 42/50 [02:34<00:28,  3.56s/it, loss=0.0398]
Epoch 34/100:  86%|████████▌ | 43/50 [02:34<00:24,  3.51s/it, loss=0.0398]
Epoch 34/100:  86%|████████▌ | 43/50 [02:37<00:24,  3.51s/it, loss=0.0388]
Epoch 34/100:  88%|████████▊ | 44/50 [02:37<00:20,  3.48s/it, loss=0.0388]
Epoch 34/100:  88%|████████▊ | 44/50 [02:41<00:20,  3.48s/it, loss=0.0394]
Epoch 34/100:  90%|█████████ | 45/50 [02:41<00:17,  3.44s/it, loss=0.0394]
Epoch 34/100:  90%|█████████ | 45/50 [02:44<00:17,  3.44s/it, loss=0.0263]
Epoch 34/100:  92%|█████████▏| 46/50 [02:44<00:13,  3.43s/it, loss=0.0263]
Epoch 34/100:  92%|█████████▏| 46/50 [02:47<00:13,  3.43s/it, loss=0.0357]
Epoch 34/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.40s/it, loss=0.0357]
Epoch 34/100:  94%|█████████▍| 47/50 [02:51<00:10,  3.40s/it, loss=0.0364]
Epoch 34/100:  96%|█████████▌| 48/50 [02:51<00:06,  3.40s/it, loss=0.0364]
Epoch 34/100:  96%|█████████▌| 48/50 [02:54<00:06,  3.40s/it, loss=0.0387]
Epoch 34/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.42s/it, loss=0.0387]
Epoch 34/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.42s/it, loss=0.0262]
Epoch 34/100: 100%|██████████| 50/50 [02:56<00:00,  2.94s/it, loss=0.0262]
Epoch 34/100: 100%|██████████| 50/50 [02:56<00:00,  3.53s/it, loss=0.0262]
Epoch 34 | Train Loss: 0.0333 | Val Dice: 0.8979

Epoch 35/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 35/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0356]
Epoch 35/100:   2%|▏         | 1/50 [00:04<03:30,  4.29s/it, loss=0.0356]
Epoch 35/100:   2%|▏         | 1/50 [00:07<03:30,  4.29s/it, loss=0.0314]
Epoch 35/100:   4%|▍         | 2/50 [00:07<02:57,  3.70s/it, loss=0.0314]
Epoch 35/100:   4%|▍         | 2/50 [00:11<02:57,  3.70s/it, loss=0.0348]
Epoch 35/100:   6%|▌         | 3/50 [00:11<02:49,  3.60s/it, loss=0.0348]
Epoch 35/100:   6%|▌         | 3/50 [00:14<02:49,  3.60s/it, loss=0.0339]
Epoch 35/100:   8%|▊         | 4/50 [00:14<02:49,  3.68s/it, loss=0.0339]
Epoch 35/100:   8%|▊         | 4/50 [00:18<02:49,  3.68s/it, loss=0.0362]
Epoch 35/100:  10%|█         | 5/50 [00:18<02:46,  3.71s/it, loss=0.0362]
Epoch 35/100:  10%|█         | 5/50 [00:22<02:46,  3.71s/it, loss=0.037] 
Epoch 35/100:  12%|█▏        | 6/50 [00:22<02:40,  3.64s/it, loss=0.037]
Epoch 35/100:  12%|█▏        | 6/50 [00:25<02:40,  3.64s/it, loss=0.0325]
Epoch 35/100:  14%|█▍        | 7/50 [00:25<02:34,  3.59s/it, loss=0.0325]
Epoch 35/100:  14%|█▍        | 7/50 [00:29<02:34,  3.59s/it, loss=0.03]  
Epoch 35/100:  16%|█▌        | 8/50 [00:29<02:29,  3.55s/it, loss=0.03]
Epoch 35/100:  16%|█▌        | 8/50 [00:32<02:29,  3.55s/it, loss=0.0281]
Epoch 35/100:  18%|█▊        | 9/50 [00:32<02:22,  3.48s/it, loss=0.0281]
Epoch 35/100:  18%|█▊        | 9/50 [00:36<02:22,  3.48s/it, loss=0.0372]
Epoch 35/100:  20%|██        | 10/50 [00:36<02:20,  3.52s/it, loss=0.0372]
Epoch 35/100:  20%|██        | 10/50 [00:39<02:20,  3.52s/it, loss=0.0291]
Epoch 35/100:  22%|██▏       | 11/50 [00:39<02:20,  3.61s/it, loss=0.0291]
Epoch 35/100:  22%|██▏       | 11/50 [00:43<02:20,  3.61s/it, loss=0.0383]
Epoch 35/100:  24%|██▍       | 12/50 [00:43<02:17,  3.61s/it, loss=0.0383]
Epoch 35/100:  24%|██▍       | 12/50 [00:46<02:17,  3.61s/it, loss=0.033] 
Epoch 35/100:  26%|██▌       | 13/50 [00:46<02:12,  3.57s/it, loss=0.033]
Epoch 35/100:  26%|██▌       | 13/50 [00:50<02:12,  3.57s/it, loss=0.0364]
Epoch 35/100:  28%|██▊       | 14/50 [00:50<02:08,  3.57s/it, loss=0.0364]
Epoch 35/100:  28%|██▊       | 14/50 [00:54<02:08,  3.57s/it, loss=0.0361]
Epoch 35/100:  30%|███       | 15/50 [00:54<02:04,  3.57s/it, loss=0.0361]
Epoch 35/100:  30%|███       | 15/50 [00:57<02:04,  3.57s/it, loss=0.0378]
Epoch 35/100:  32%|███▏      | 16/50 [00:57<02:00,  3.54s/it, loss=0.0378]
Epoch 35/100:  32%|███▏      | 16/50 [01:01<02:00,  3.54s/it, loss=0.028] 
Epoch 35/100:  34%|███▍      | 17/50 [01:01<01:56,  3.54s/it, loss=0.028]
Epoch 35/100:  34%|███▍      | 17/50 [01:04<01:56,  3.54s/it, loss=0.0332]
Epoch 35/100:  36%|███▌      | 18/50 [01:04<01:53,  3.56s/it, loss=0.0332]
Epoch 35/100:  36%|███▌      | 18/50 [01:08<01:53,  3.56s/it, loss=0.0354]
Epoch 35/100:  38%|███▊      | 19/50 [01:08<01:48,  3.50s/it, loss=0.0354]
Epoch 35/100:  38%|███▊      | 19/50 [01:11<01:48,  3.50s/it, loss=0.025] 
Epoch 35/100:  40%|████      | 20/50 [01:11<01:45,  3.53s/it, loss=0.025]
Epoch 35/100:  40%|████      | 20/50 [01:15<01:45,  3.53s/it, loss=0.0291]
Epoch 35/100:  42%|████▏     | 21/50 [01:15<01:42,  3.52s/it, loss=0.0291]
Epoch 35/100:  42%|████▏     | 21/50 [01:18<01:42,  3.52s/it, loss=0.034] 
Epoch 35/100:  44%|████▍     | 22/50 [01:18<01:38,  3.52s/it, loss=0.034]
Epoch 35/100:  44%|████▍     | 22/50 [01:22<01:38,  3.52s/it, loss=0.0324]
Epoch 35/100:  46%|████▌     | 23/50 [01:22<01:38,  3.64s/it, loss=0.0324]
Epoch 35/100:  46%|████▌     | 23/50 [01:26<01:38,  3.64s/it, loss=0.0311]
Epoch 35/100:  48%|████▊     | 24/50 [01:26<01:33,  3.60s/it, loss=0.0311]
Epoch 35/100:  48%|████▊     | 24/50 [01:29<01:33,  3.60s/it, loss=0.0339]
Epoch 35/100:  50%|█████     | 25/50 [01:29<01:29,  3.58s/it, loss=0.0339]
Epoch 35/100:  50%|█████     | 25/50 [01:33<01:29,  3.58s/it, loss=0.0287]
Epoch 35/100:  52%|█████▏    | 26/50 [01:33<01:25,  3.56s/it, loss=0.0287]
Epoch 35/100:  52%|█████▏    | 26/50 [01:36<01:25,  3.56s/it, loss=0.0275]
Epoch 35/100:  54%|█████▍    | 27/50 [01:36<01:23,  3.64s/it, loss=0.0275]
Epoch 35/100:  54%|█████▍    | 27/50 [01:40<01:23,  3.64s/it, loss=0.0295]
Epoch 35/100:  56%|█████▌    | 28/50 [01:40<01:19,  3.61s/it, loss=0.0295]
Epoch 35/100:  56%|█████▌    | 28/50 [01:43<01:19,  3.61s/it, loss=0.0324]
Epoch 35/100:  58%|█████▊    | 29/50 [01:43<01:14,  3.57s/it, loss=0.0324]
Epoch 35/100:  58%|█████▊    | 29/50 [01:47<01:14,  3.57s/it, loss=0.0352]
Epoch 35/100:  60%|██████    | 30/50 [01:47<01:11,  3.59s/it, loss=0.0352]
Epoch 35/100:  60%|██████    | 30/50 [01:50<01:11,  3.59s/it, loss=0.0346]
Epoch 35/100:  62%|██████▏   | 31/50 [01:50<01:07,  3.53s/it, loss=0.0346]
Epoch 35/100:  62%|██████▏   | 31/50 [01:54<01:07,  3.53s/it, loss=0.0322]
Epoch 35/100:  64%|██████▍   | 32/50 [01:54<01:05,  3.61s/it, loss=0.0322]
Epoch 35/100:  64%|██████▍   | 32/50 [01:58<01:05,  3.61s/it, loss=0.0315]
Epoch 35/100:  66%|██████▌   | 33/50 [01:58<01:02,  3.65s/it, loss=0.0315]
Epoch 35/100:  66%|██████▌   | 33/50 [02:02<01:02,  3.65s/it, loss=0.028] 
Epoch 35/100:  68%|██████▊   | 34/50 [02:02<00:58,  3.68s/it, loss=0.028]
Epoch 35/100:  68%|██████▊   | 34/50 [02:06<00:58,  3.68s/it, loss=0.0364]
Epoch 35/100:  70%|███████   | 35/50 [02:06<00:57,  3.80s/it, loss=0.0364]
Epoch 35/100:  70%|███████   | 35/50 [02:10<00:57,  3.80s/it, loss=0.029] 
Epoch 35/100:  72%|███████▏  | 36/50 [02:10<00:53,  3.80s/it, loss=0.029]
Epoch 35/100:  72%|███████▏  | 36/50 [02:13<00:53,  3.80s/it, loss=0.0385]
Epoch 35/100:  74%|███████▍  | 37/50 [02:13<00:48,  3.73s/it, loss=0.0385]
Epoch 35/100:  74%|███████▍  | 37/50 [02:17<00:48,  3.73s/it, loss=0.0294]
Epoch 35/100:  76%|███████▌  | 38/50 [02:17<00:44,  3.75s/it, loss=0.0294]
Epoch 35/100:  76%|███████▌  | 38/50 [02:21<00:44,  3.75s/it, loss=0.0299]
Epoch 35/100:  78%|███████▊  | 39/50 [02:21<00:41,  3.77s/it, loss=0.0299]
Epoch 35/100:  78%|███████▊  | 39/50 [02:24<00:41,  3.77s/it, loss=0.032] 
Epoch 35/100:  80%|████████  | 40/50 [02:24<00:37,  3.74s/it, loss=0.032]
Epoch 35/100:  80%|████████  | 40/50 [02:28<00:37,  3.74s/it, loss=0.0327]
Epoch 35/100:  82%|████████▏ | 41/50 [02:28<00:33,  3.71s/it, loss=0.0327]
Epoch 35/100:  82%|████████▏ | 41/50 [02:32<00:33,  3.71s/it, loss=0.0303]
Epoch 35/100:  84%|████████▍ | 42/50 [02:32<00:28,  3.61s/it, loss=0.0303]
Epoch 35/100:  84%|████████▍ | 42/50 [02:35<00:28,  3.61s/it, loss=0.0299]
Epoch 35/100:  86%|████████▌ | 43/50 [02:35<00:24,  3.55s/it, loss=0.0299]
Epoch 35/100:  86%|████████▌ | 43/50 [02:38<00:24,  3.55s/it, loss=0.0289]
Epoch 35/100:  88%|████████▊ | 44/50 [02:38<00:21,  3.51s/it, loss=0.0289]
Epoch 35/100:  88%|████████▊ | 44/50 [02:42<00:21,  3.51s/it, loss=0.0314]
Epoch 35/100:  90%|█████████ | 45/50 [02:42<00:17,  3.47s/it, loss=0.0314]
Epoch 35/100:  90%|█████████ | 45/50 [02:45<00:17,  3.47s/it, loss=0.0323]
Epoch 35/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.50s/it, loss=0.0323]
Epoch 35/100:  92%|█████████▏| 46/50 [02:49<00:14,  3.50s/it, loss=0.0254]
Epoch 35/100:  94%|█████████▍| 47/50 [02:49<00:10,  3.46s/it, loss=0.0254]
Epoch 35/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.46s/it, loss=0.0333]
Epoch 35/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.52s/it, loss=0.0333]
Epoch 35/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.52s/it, loss=0.0343]
Epoch 35/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.57s/it, loss=0.0343]
Epoch 35/100:  98%|█████████▊| 49/50 [02:58<00:03,  3.57s/it, loss=0.0247]
Epoch 35/100: 100%|██████████| 50/50 [02:58<00:00,  3.10s/it, loss=0.0247]
Epoch 35/100: 100%|██████████| 50/50 [02:58<00:00,  3.57s/it, loss=0.0247]
Epoch 35 | Train Loss: 0.0331 | Val Dice: 0.8986
🔥 New Best Dice: 0.8986 (Epoch 35) -> Saved!

Epoch 36/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 36/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0397]
Epoch 36/100:   2%|▏         | 1/50 [00:04<03:53,  4.77s/it, loss=0.0397]
Epoch 36/100:   2%|▏         | 1/50 [00:08<03:53,  4.77s/it, loss=0.0305]
Epoch 36/100:   4%|▍         | 2/50 [00:08<03:20,  4.18s/it, loss=0.0305]
Epoch 36/100:   4%|▍         | 2/50 [00:12<03:20,  4.18s/it, loss=0.0285]
Epoch 36/100:   6%|▌         | 3/50 [00:12<03:07,  3.98s/it, loss=0.0285]
Epoch 36/100:   6%|▌         | 3/50 [00:15<03:07,  3.98s/it, loss=0.0334]
Epoch 36/100:   8%|▊         | 4/50 [00:15<02:55,  3.81s/it, loss=0.0334]
Epoch 36/100:   8%|▊         | 4/50 [00:19<02:55,  3.81s/it, loss=0.0309]
Epoch 36/100:  10%|█         | 5/50 [00:19<02:44,  3.66s/it, loss=0.0309]
Epoch 36/100:  10%|█         | 5/50 [00:22<02:44,  3.66s/it, loss=0.0263]
Epoch 36/100:  12%|█▏        | 6/50 [00:22<02:42,  3.69s/it, loss=0.0263]
Epoch 36/100:  12%|█▏        | 6/50 [00:26<02:42,  3.69s/it, loss=0.0357]
Epoch 36/100:  14%|█▍        | 7/50 [00:26<02:41,  3.75s/it, loss=0.0357]
Epoch 36/100:  14%|█▍        | 7/50 [00:30<02:41,  3.75s/it, loss=0.0311]
Epoch 36/100:  16%|█▌        | 8/50 [00:30<02:33,  3.66s/it, loss=0.0311]
Epoch 36/100:  16%|█▌        | 8/50 [00:33<02:33,  3.66s/it, loss=0.0292]
Epoch 36/100:  18%|█▊        | 9/50 [00:33<02:29,  3.65s/it, loss=0.0292]
Epoch 36/100:  18%|█▊        | 9/50 [00:37<02:29,  3.65s/it, loss=0.0344]
Epoch 36/100:  20%|██        | 10/50 [00:37<02:24,  3.60s/it, loss=0.0344]
Epoch 36/100:  20%|██        | 10/50 [00:41<02:24,  3.60s/it, loss=0.0278]
Epoch 36/100:  22%|██▏       | 11/50 [00:41<02:20,  3.59s/it, loss=0.0278]
Epoch 36/100:  22%|██▏       | 11/50 [00:44<02:20,  3.59s/it, loss=0.0354]
Epoch 36/100:  24%|██▍       | 12/50 [00:44<02:16,  3.60s/it, loss=0.0354]
Epoch 36/100:  24%|██▍       | 12/50 [00:48<02:16,  3.60s/it, loss=0.0288]
Epoch 36/100:  26%|██▌       | 13/50 [00:48<02:15,  3.66s/it, loss=0.0288]
Epoch 36/100:  26%|██▌       | 13/50 [00:51<02:15,  3.66s/it, loss=0.0387]
Epoch 36/100:  28%|██▊       | 14/50 [00:51<02:10,  3.62s/it, loss=0.0387]
Epoch 36/100:  28%|██▊       | 14/50 [00:55<02:10,  3.62s/it, loss=0.0314]
Epoch 36/100:  30%|███       | 15/50 [00:55<02:04,  3.56s/it, loss=0.0314]
Epoch 36/100:  30%|███       | 15/50 [00:58<02:04,  3.56s/it, loss=0.0231]
Epoch 36/100:  32%|███▏      | 16/50 [00:58<01:59,  3.52s/it, loss=0.0231]
Epoch 36/100:  32%|███▏      | 16/50 [01:02<01:59,  3.52s/it, loss=0.0365]
Epoch 36/100:  34%|███▍      | 17/50 [01:02<01:58,  3.59s/it, loss=0.0365]
Epoch 36/100:  34%|███▍      | 17/50 [01:06<01:58,  3.59s/it, loss=0.0383]
Epoch 36/100:  36%|███▌      | 18/50 [01:06<01:56,  3.63s/it, loss=0.0383]
Epoch 36/100:  36%|███▌      | 18/50 [01:09<01:56,  3.63s/it, loss=0.0365]
Epoch 36/100:  38%|███▊      | 19/50 [01:09<01:51,  3.61s/it, loss=0.0365]
Epoch 36/100:  38%|███▊      | 19/50 [01:13<01:51,  3.61s/it, loss=0.0273]
Epoch 36/100:  40%|████      | 20/50 [01:13<01:49,  3.64s/it, loss=0.0273]
Epoch 36/100:  40%|████      | 20/50 [01:17<01:49,  3.64s/it, loss=0.0316]
Epoch 36/100:  42%|████▏     | 21/50 [01:17<01:47,  3.70s/it, loss=0.0316]
Epoch 36/100:  42%|████▏     | 21/50 [01:20<01:47,  3.70s/it, loss=0.0349]
Epoch 36/100:  44%|████▍     | 22/50 [01:20<01:41,  3.64s/it, loss=0.0349]
Epoch 36/100:  44%|████▍     | 22/50 [01:24<01:41,  3.64s/it, loss=0.0382]
Epoch 36/100:  46%|████▌     | 23/50 [01:24<01:36,  3.59s/it, loss=0.0382]
Epoch 36/100:  46%|████▌     | 23/50 [01:27<01:36,  3.59s/it, loss=0.031] 
Epoch 36/100:  48%|████▊     | 24/50 [01:27<01:33,  3.60s/it, loss=0.031]
Epoch 36/100:  48%|████▊     | 24/50 [01:31<01:33,  3.60s/it, loss=0.0373]
Epoch 36/100:  50%|█████     | 25/50 [01:31<01:28,  3.52s/it, loss=0.0373]
Epoch 36/100:  50%|█████     | 25/50 [01:34<01:28,  3.52s/it, loss=0.0326]
Epoch 36/100:  52%|█████▏    | 26/50 [01:34<01:23,  3.47s/it, loss=0.0326]
Epoch 36/100:  52%|█████▏    | 26/50 [01:37<01:23,  3.47s/it, loss=0.0363]
Epoch 36/100:  54%|█████▍    | 27/50 [01:37<01:18,  3.42s/it, loss=0.0363]
Epoch 36/100:  54%|█████▍    | 27/50 [01:41<01:18,  3.42s/it, loss=0.0307]
Epoch 36/100:  56%|█████▌    | 28/50 [01:41<01:14,  3.38s/it, loss=0.0307]
Epoch 36/100:  56%|█████▌    | 28/50 [01:44<01:14,  3.38s/it, loss=0.0395]
Epoch 36/100:  58%|█████▊    | 29/50 [01:44<01:12,  3.45s/it, loss=0.0395]
Epoch 36/100:  58%|█████▊    | 29/50 [01:48<01:12,  3.45s/it, loss=0.0298]
Epoch 36/100:  60%|██████    | 30/50 [01:48<01:11,  3.56s/it, loss=0.0298]
Epoch 36/100:  60%|██████    | 30/50 [01:52<01:11,  3.56s/it, loss=0.0383]
Epoch 36/100:  62%|██████▏   | 31/50 [01:52<01:07,  3.53s/it, loss=0.0383]
Epoch 36/100:  62%|██████▏   | 31/50 [01:55<01:07,  3.53s/it, loss=0.0318]
Epoch 36/100:  64%|██████▍   | 32/50 [01:55<01:05,  3.61s/it, loss=0.0318]
Epoch 36/100:  64%|██████▍   | 32/50 [01:59<01:05,  3.61s/it, loss=0.0274]
Epoch 36/100:  66%|██████▌   | 33/50 [01:59<01:01,  3.62s/it, loss=0.0274]
Epoch 36/100:  66%|██████▌   | 33/50 [02:03<01:01,  3.62s/it, loss=0.0327]
Epoch 36/100:  68%|██████▊   | 34/50 [02:03<00:57,  3.58s/it, loss=0.0327]
Epoch 36/100:  68%|██████▊   | 34/50 [02:06<00:57,  3.58s/it, loss=0.035] 
Epoch 36/100:  70%|███████   | 35/50 [02:06<00:53,  3.57s/it, loss=0.035]
Epoch 36/100:  70%|███████   | 35/50 [02:10<00:53,  3.57s/it, loss=0.035]
Epoch 36/100:  72%|███████▏  | 36/50 [02:10<00:50,  3.59s/it, loss=0.035]
Epoch 36/100:  72%|███████▏  | 36/50 [02:13<00:50,  3.59s/it, loss=0.0451]
Epoch 36/100:  74%|███████▍  | 37/50 [02:13<00:45,  3.53s/it, loss=0.0451]
Epoch 36/100:  74%|███████▍  | 37/50 [02:17<00:45,  3.53s/it, loss=0.0428]
Epoch 36/100:  76%|███████▌  | 38/50 [02:17<00:41,  3.49s/it, loss=0.0428]
Epoch 36/100:  76%|███████▌  | 38/50 [02:20<00:41,  3.49s/it, loss=0.0257]
Epoch 36/100:  78%|███████▊  | 39/50 [02:20<00:38,  3.46s/it, loss=0.0257]
Epoch 36/100:  78%|███████▊  | 39/50 [02:23<00:38,  3.46s/it, loss=0.0282]
Epoch 36/100:  80%|████████  | 40/50 [02:23<00:34,  3.45s/it, loss=0.0282]
Epoch 36/100:  80%|████████  | 40/50 [02:27<00:34,  3.45s/it, loss=0.0358]
Epoch 36/100:  82%|████████▏ | 41/50 [02:27<00:30,  3.43s/it, loss=0.0358]
Epoch 36/100:  82%|████████▏ | 41/50 [02:30<00:30,  3.43s/it, loss=0.0344]
Epoch 36/100:  84%|████████▍ | 42/50 [02:30<00:27,  3.42s/it, loss=0.0344]
Epoch 36/100:  84%|████████▍ | 42/50 [02:33<00:27,  3.42s/it, loss=0.0273]
Epoch 36/100:  86%|████████▌ | 43/50 [02:33<00:23,  3.39s/it, loss=0.0273]
Epoch 36/100:  86%|████████▌ | 43/50 [02:37<00:23,  3.39s/it, loss=0.0343]
Epoch 36/100:  88%|████████▊ | 44/50 [02:38<00:21,  3.61s/it, loss=0.0343]
Epoch 36/100:  88%|████████▊ | 44/50 [02:41<00:21,  3.61s/it, loss=0.0348]
Epoch 36/100:  90%|█████████ | 45/50 [02:41<00:17,  3.54s/it, loss=0.0348]
Epoch 36/100:  90%|█████████ | 45/50 [02:44<00:17,  3.54s/it, loss=0.0325]
Epoch 36/100:  92%|█████████▏| 46/50 [02:44<00:13,  3.50s/it, loss=0.0325]
Epoch 36/100:  92%|█████████▏| 46/50 [02:48<00:13,  3.50s/it, loss=0.0353]
Epoch 36/100:  94%|█████████▍| 47/50 [02:48<00:10,  3.47s/it, loss=0.0353]
Epoch 36/100:  94%|█████████▍| 47/50 [02:51<00:10,  3.47s/it, loss=0.032] 
Epoch 36/100:  96%|█████████▌| 48/50 [02:51<00:06,  3.44s/it, loss=0.032]
Epoch 36/100:  96%|█████████▌| 48/50 [02:55<00:06,  3.44s/it, loss=0.0358]
Epoch 36/100:  98%|█████████▊| 49/50 [02:55<00:03,  3.56s/it, loss=0.0358]
Epoch 36/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.56s/it, loss=0.0374]
Epoch 36/100: 100%|██████████| 50/50 [02:57<00:00,  3.10s/it, loss=0.0374]
Epoch 36/100: 100%|██████████| 50/50 [02:57<00:00,  3.55s/it, loss=0.0374]
Epoch 36 | Train Loss: 0.0330 | Val Dice: 0.8984

Epoch 37/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 37/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0298]
Epoch 37/100:   2%|▏         | 1/50 [00:04<03:45,  4.60s/it, loss=0.0298]
Epoch 37/100:   2%|▏         | 1/50 [00:07<03:45,  4.60s/it, loss=0.0323]
Epoch 37/100:   4%|▍         | 2/50 [00:07<03:06,  3.89s/it, loss=0.0323]
Epoch 37/100:   4%|▍         | 2/50 [00:11<03:06,  3.89s/it, loss=0.032] 
Epoch 37/100:   6%|▌         | 3/50 [00:11<02:57,  3.78s/it, loss=0.032]
Epoch 37/100:   6%|▌         | 3/50 [00:15<02:57,  3.78s/it, loss=0.0367]
Epoch 37/100:   8%|▊         | 4/50 [00:15<02:54,  3.80s/it, loss=0.0367]
Epoch 37/100:   8%|▊         | 4/50 [00:19<02:54,  3.80s/it, loss=0.028] 
Epoch 37/100:  10%|█         | 5/50 [00:19<02:46,  3.71s/it, loss=0.028]
Epoch 37/100:  10%|█         | 5/50 [00:22<02:46,  3.71s/it, loss=0.0366]
Epoch 37/100:  12%|█▏        | 6/50 [00:22<02:44,  3.73s/it, loss=0.0366]
Epoch 37/100:  12%|█▏        | 6/50 [00:26<02:44,  3.73s/it, loss=0.0298]
Epoch 37/100:  14%|█▍        | 7/50 [00:26<02:40,  3.74s/it, loss=0.0298]
Epoch 37/100:  14%|█▍        | 7/50 [00:30<02:40,  3.74s/it, loss=0.0375]
Epoch 37/100:  16%|█▌        | 8/50 [00:30<02:36,  3.74s/it, loss=0.0375]
Epoch 37/100:  16%|█▌        | 8/50 [00:33<02:36,  3.74s/it, loss=0.0307]
