nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 11/50:  20%|██        | 10/50 [00:11<00:42,  1.05s/it, loss=0.045]
Epoch 11/50:  20%|██        | 10/50 [00:12<00:42,  1.05s/it, loss=0.0471]
Epoch 11/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0471]
Epoch 11/50:  22%|██▏       | 11/50 [00:13<00:41,  1.06s/it, loss=0.0583]
Epoch 11/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0583]
Epoch 11/50:  24%|██▍       | 12/50 [00:14<00:40,  1.06s/it, loss=0.0522]
Epoch 11/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0522]
Epoch 11/50:  26%|██▌       | 13/50 [00:15<00:39,  1.06s/it, loss=0.0416]
Epoch 11/50:  28%|██▊       | 14/50 [00:15<00:38,  1.06s/it, loss=0.0416]
Epoch 11/50:  28%|██▊       | 14/50 [00:16<00:38,  1.06s/it, loss=0.0614]
Epoch 11/50:  30%|███       | 15/50 [00:16<00:36,  1.05s/it, loss=0.0614]
Epoch 11/50:  30%|███       | 15/50 [00:17<00:36,  1.05s/it, loss=0.0459]
Epoch 11/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.0459]
Epoch 11/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0624]
Epoch 11/50:  34%|███▍      | 17/50 [00:18<00:34,  1.05s/it, loss=0.0624]
Epoch 11/50:  34%|███▍      | 17/50 [00:19<00:34,  1.05s/it, loss=0.0413]
Epoch 11/50:  36%|███▌      | 18/50 [00:19<00:33,  1.04s/it, loss=0.0413]
Epoch 11/50:  36%|███▌      | 18/50 [00:20<00:33,  1.04s/it, loss=0.0588]
Epoch 11/50:  38%|███▊      | 19/50 [00:20<00:32,  1.04s/it, loss=0.0588]
Epoch 11/50:  38%|███▊      | 19/50 [00:21<00:32,  1.04s/it, loss=0.0456]
Epoch 11/50:  40%|████      | 20/50 [00:21<00:31,  1.04s/it, loss=0.0456]
Epoch 11/50:  40%|████      | 20/50 [00:22<00:31,  1.04s/it, loss=0.0435]
Epoch 11/50:  42%|████▏     | 21/50 [00:22<00:30,  1.04s/it, loss=0.0435]
Epoch 11/50:  42%|████▏     | 21/50 [00:23<00:30,  1.04s/it, loss=0.0457]
Epoch 11/50:  44%|████▍     | 22/50 [00:23<00:28,  1.03s/it, loss=0.0457]
Epoch 11/50:  44%|████▍     | 22/50 [00:25<00:28,  1.03s/it, loss=0.0475]
Epoch 11/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0475]
Epoch 11/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0508]
Epoch 11/50:  48%|████▊     | 24/50 [00:25<00:24,  1.07it/s, loss=0.0508]
Epoch 11/50:  48%|████▊     | 24/50 [00:26<00:24,  1.07it/s, loss=0.0488]
Epoch 11/50:  50%|█████     | 25/50 [00:26<00:19,  1.26it/s, loss=0.0488]
Epoch 11/50:  50%|█████     | 25/50 [00:27<00:19,  1.26it/s, loss=0.0594]
Epoch 11/50:  52%|█████▏    | 26/50 [00:27<00:19,  1.22it/s, loss=0.0594]
Epoch 11/50:  52%|█████▏    | 26/50 [00:28<00:19,  1.22it/s, loss=0.0434]
Epoch 11/50:  54%|█████▍    | 27/50 [00:28<00:20,  1.13it/s, loss=0.0434]
Epoch 11/50:  54%|█████▍    | 27/50 [00:29<00:20,  1.13it/s, loss=0.0529]
Epoch 11/50:  56%|█████▌    | 28/50 [00:29<00:20,  1.06it/s, loss=0.0529]
Epoch 11/50:  56%|█████▌    | 28/50 [00:30<00:20,  1.06it/s, loss=0.0349]
Epoch 11/50:  58%|█████▊    | 29/50 [00:30<00:20,  1.03it/s, loss=0.0349]
Epoch 11/50:  58%|█████▊    | 29/50 [00:31<00:20,  1.03it/s, loss=0.0486]
Epoch 11/50:  60%|██████    | 30/50 [00:31<00:20,  1.01s/it, loss=0.0486]
Epoch 11/50:  60%|██████    | 30/50 [00:32<00:20,  1.01s/it, loss=0.0524]
Epoch 11/50:  62%|██████▏   | 31/50 [00:32<00:19,  1.03s/it, loss=0.0524]
Epoch 11/50:  62%|██████▏   | 31/50 [00:33<00:19,  1.03s/it, loss=0.0507]
Epoch 11/50:  64%|██████▍   | 32/50 [00:33<00:18,  1.04s/it, loss=0.0507]
Epoch 11/50:  64%|██████▍   | 32/50 [00:34<00:18,  1.04s/it, loss=0.0427]
Epoch 11/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it, loss=0.0427]
Epoch 11/50:  66%|██████▌   | 33/50 [00:35<00:17,  1.05s/it, loss=0.0484]
Epoch 11/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it, loss=0.0484]
Epoch 11/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.06s/it, loss=0.0539]
Epoch 11/50:  70%|███████   | 35/50 [00:36<00:16,  1.07s/it, loss=0.0539]
Epoch 11/50:  70%|███████   | 35/50 [00:37<00:16,  1.07s/it, loss=0.0437]
Epoch 11/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.07s/it, loss=0.0437]
Epoch 11/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.07s/it, loss=0.0435]
Epoch 11/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.07s/it, loss=0.0435]
Epoch 11/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.07s/it, loss=0.05]  
Epoch 11/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.05]
Epoch 11/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it, loss=0.0629]
Epoch 11/50:  78%|███████▊  | 39/50 [00:40<00:10,  1.06it/s, loss=0.0629]
Epoch 11/50:  78%|███████▊  | 39/50 [00:41<00:10,  1.06it/s, loss=0.0593]
Epoch 11/50:  80%|████████  | 40/50 [00:41<00:08,  1.24it/s, loss=0.0593]
Epoch 11/50:  80%|████████  | 40/50 [00:41<00:08,  1.24it/s, loss=0.0417]
Epoch 11/50:  82%|████████▏ | 41/50 [00:41<00:07,  1.21it/s, loss=0.0417]
Epoch 11/50:  82%|████████▏ | 41/50 [00:42<00:07,  1.21it/s, loss=0.0593]
Epoch 11/50:  84%|████████▍ | 42/50 [00:42<00:07,  1.12it/s, loss=0.0593]
Epoch 11/50:  84%|████████▍ | 42/50 [00:44<00:07,  1.12it/s, loss=0.0369]
Epoch 11/50:  86%|████████▌ | 43/50 [00:44<00:06,  1.07it/s, loss=0.0369]
Epoch 11/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.07it/s, loss=0.0427]
Epoch 11/50:  88%|████████▊ | 44/50 [00:45<00:05,  1.04it/s, loss=0.0427]
Epoch 11/50:  88%|████████▊ | 44/50 [00:46<00:05,  1.04it/s, loss=0.0466]
Epoch 11/50:  90%|█████████ | 45/50 [00:46<00:04,  1.01it/s, loss=0.0466]
Epoch 11/50:  90%|█████████ | 45/50 [00:47<00:04,  1.01it/s, loss=0.0705]
Epoch 11/50:  92%|█████████▏| 46/50 [00:47<00:03,  1.00it/s, loss=0.0705]
Epoch 11/50:  92%|█████████▏| 46/50 [00:48<00:03,  1.00it/s, loss=0.0401]
Epoch 11/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.02s/it, loss=0.0401]
Epoch 11/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.02s/it, loss=0.0601]
Epoch 11/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.03s/it, loss=0.0601]
Epoch 11/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.03s/it, loss=0.0577]
Epoch 11/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.0577]
Epoch 11/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.0629]
Epoch 11/50: 100%|██████████| 50/50 [00:50<00:00,  1.08it/s, loss=0.0629]
Epoch 11/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.0629]
Epoch 11 | Train Loss: 0.0501 | Val Dice: 0.8998
🔥 New Best Dice: 0.8998 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0441]
Epoch 12/50:   2%|▏         | 1/50 [00:02<01:46,  2.16s/it, loss=0.0441]
Epoch 12/50:   2%|▏         | 1/50 [00:03<01:46,  2.16s/it, loss=0.0536]
Epoch 12/50:   4%|▍         | 2/50 [00:03<01:12,  1.52s/it, loss=0.0536]
Epoch 12/50:   4%|▍         | 2/50 [00:04<01:12,  1.52s/it, loss=0.0506]
Epoch 12/50:   6%|▌         | 3/50 [00:04<01:01,  1.31s/it, loss=0.0506]
Epoch 12/50:   6%|▌         | 3/50 [00:05<01:01,  1.31s/it, loss=0.0521]
Epoch 12/50:   8%|▊         | 4/50 [00:05<00:55,  1.21s/it, loss=0.0521]
Epoch 12/50:   8%|▊         | 4/50 [00:06<00:55,  1.21s/it, loss=0.0512]
Epoch 12/50:  10%|█         | 5/50 [00:06<00:51,  1.15s/it, loss=0.0512]
Epoch 12/50:  10%|█         | 5/50 [00:07<00:51,  1.15s/it, loss=0.0536]
Epoch 12/50:  12%|█▏        | 6/50 [00:07<00:49,  1.12s/it, loss=0.0536]
Epoch 12/50:  12%|█▏        | 6/50 [00:08<00:49,  1.12s/it, loss=0.0401]
Epoch 12/50:  14%|█▍        | 7/50 [00:08<00:47,  1.10s/it, loss=0.0401]
Epoch 12/50:  14%|█▍        | 7/50 [00:09<00:47,  1.10s/it, loss=0.0386]
Epoch 12/50:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it, loss=0.0386]
Epoch 12/50:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it, loss=0.052] 
Epoch 12/50:  18%|█▊        | 9/50 [00:10<00:44,  1.08s/it, loss=0.052]
Epoch 12/50:  18%|█▊        | 9/50 [00:11<00:44,  1.08s/it, loss=0.0647]
Epoch 12/50:  20%|██        | 10/50 [00:11<00:42,  1.07s/it, loss=0.0647]
Epoch 12/50:  20%|██        | 10/50 [00:12<00:42,  1.07s/it, loss=0.0519]
Epoch 12/50:  22%|██▏       | 11/50 [00:12<00:41,  1.05s/it, loss=0.0519]
Epoch 12/50:  22%|██▏       | 11/50 [00:13<00:41,  1.05s/it, loss=0.0462]
Epoch 12/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0462]
Epoch 12/50:  24%|██▍       | 12/50 [00:14<00:39,  1.05s/it, loss=0.0623]
Epoch 12/50:  26%|██▌       | 13/50 [00:14<00:38,  1.04s/it, loss=0.0623]
Epoch 12/50:  26%|██▌       | 13/50 [00:15<00:38,  1.04s/it, loss=0.0552]
Epoch 12/50:  28%|██▊       | 14/50 [00:15<00:37,  1.04s/it, loss=0.0552]
Epoch 12/50:  28%|██▊       | 14/50 [00:16<00:37,  1.04s/it, loss=0.0407]
Epoch 12/50:  30%|███       | 15/50 [00:16<00:36,  1.04s/it, loss=0.0407]
Epoch 12/50:  30%|███       | 15/50 [00:17<00:36,  1.04s/it, loss=0.0446]
Epoch 12/50:  32%|███▏      | 16/50 [00:17<00:35,  1.03s/it, loss=0.0446]
Epoch 12/50:  32%|███▏      | 16/50 [00:18<00:35,  1.03s/it, loss=0.0573]
Epoch 12/50:  34%|███▍      | 17/50 [00:18<00:34,  1.04s/it, loss=0.0573]
Epoch 12/50:  34%|███▍      | 17/50 [00:19<00:34,  1.04s/it, loss=0.043] 
Epoch 12/50:  36%|███▌      | 18/50 [00:19<00:33,  1.05s/it, loss=0.043]
Epoch 12/50:  36%|███▌      | 18/50 [00:21<00:33,  1.05s/it, loss=0.0476]
Epoch 12/50:  38%|███▊      | 19/50 [00:21<00:32,  1.05s/it, loss=0.0476]
Epoch 12/50:  38%|███▊      | 19/50 [00:22<00:32,  1.05s/it, loss=0.0452]
Epoch 12/50:  40%|████      | 20/50 [00:22<00:31,  1.05s/it, loss=0.0452]
Epoch 12/50:  40%|████      | 20/50 [00:23<00:31,  1.05s/it, loss=0.0484]
Epoch 12/50:  42%|████▏     | 21/50 [00:23<00:29,  1.01s/it, loss=0.0484]
Epoch 12/50:  42%|████▏     | 21/50 [00:23<00:29,  1.01s/it, loss=0.0556]
Epoch 12/50:  44%|████▍     | 22/50 [00:23<00:23,  1.17it/s, loss=0.0556]
Epoch 12/50:  44%|████▍     | 22/50 [00:24<00:23,  1.17it/s, loss=0.0468]
Epoch 12/50:  46%|████▌     | 23/50 [00:24<00:21,  1.23it/s, loss=0.0468]
Epoch 12/50:  46%|████▌     | 23/50 [00:25<00:21,  1.23it/s, loss=0.0494]
Epoch 12/50:  48%|████▊     | 24/50 [00:25<00:23,  1.12it/s, loss=0.0494]
Epoch 12/50:  48%|████▊     | 24/50 [00:26<00:23,  1.12it/s, loss=0.0394]
Epoch 12/50:  50%|█████     | 25/50 [00:26<00:23,  1.05it/s, loss=0.0394]
Epoch 12/50:  50%|█████     | 25/50 [00:27<00:23,  1.05it/s, loss=0.039] 
Epoch 12/50:  52%|█████▏    | 26/50 [00:27<00:23,  1.01it/s, loss=0.039]
Epoch 12/50:  52%|█████▏    | 26/50 [00:28<00:23,  1.01it/s, loss=0.0533]
Epoch 12/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.02s/it, loss=0.0533]
Epoch 12/50:  54%|█████▍    | 27/50 [00:29<00:23,  1.02s/it, loss=0.0465]
Epoch 12/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.04s/it, loss=0.0465]
Epoch 12/50:  56%|█████▌    | 28/50 [00:30<00:22,  1.04s/it, loss=0.0524]
Epoch 12/50:  58%|█████▊    | 29/50 [00:30<00:22,  1.07s/it, loss=0.0524]
Epoch 12/50:  58%|█████▊    | 29/50 [00:31<00:22,  1.07s/it, loss=0.0428]
Epoch 12/50:  60%|██████    | 30/50 [00:31<00:21,  1.06s/it, loss=0.0428]
Epoch 12/50:  60%|██████    | 30/50 [00:32<00:21,  1.06s/it, loss=0.0485]
Epoch 12/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.06s/it, loss=0.0485]
Epoch 12/50:  62%|██████▏   | 31/50 [00:33<00:20,  1.06s/it, loss=0.0511]
Epoch 12/50:  64%|██████▍   | 32/50 [00:33<00:19,  1.06s/it, loss=0.0511]
Epoch 12/50:  64%|██████▍   | 32/50 [00:34<00:19,  1.06s/it, loss=0.046] 
Epoch 12/50:  66%|██████▌   | 33/50 [00:34<00:18,  1.07s/it, loss=0.046]
Epoch 12/50:  66%|██████▌   | 33/50 [00:36<00:18,  1.07s/it, loss=0.0593]
Epoch 12/50:  68%|██████▊   | 34/50 [00:36<00:17,  1.07s/it, loss=0.0593]
Epoch 12/50:  68%|██████▊   | 34/50 [00:37<00:17,  1.07s/it, loss=0.0428]
Epoch 12/50:  70%|███████   | 35/50 [00:37<00:16,  1.08s/it, loss=0.0428]
Epoch 12/50:  70%|███████   | 35/50 [00:37<00:16,  1.08s/it, loss=0.0599]
Epoch 12/50:  72%|███████▏  | 36/50 [00:37<00:13,  1.02it/s, loss=0.0599]
Epoch 12/50:  72%|███████▏  | 36/50 [00:38<00:13,  1.02it/s, loss=0.0539]
Epoch 12/50:  74%|███████▍  | 37/50 [00:38<00:10,  1.20it/s, loss=0.0539]
Epoch 12/50:  74%|███████▍  | 37/50 [00:39<00:10,  1.20it/s, loss=0.0497]
Epoch 12/50:  76%|███████▌  | 38/50 [00:39<00:10,  1.19it/s, loss=0.0497]
Epoch 12/50:  76%|███████▌  | 38/50 [00:40<00:10,  1.19it/s, loss=0.0532]
Epoch 12/50:  78%|███████▊  | 39/50 [00:40<00:09,  1.10it/s, loss=0.0532]
Epoch 12/50:  78%|███████▊  | 39/50 [00:41<00:09,  1.10it/s, loss=0.0487]
Epoch 12/50:  80%|████████  | 40/50 [00:41<00:09,  1.05it/s, loss=0.0487]
Epoch 12/50:  80%|████████  | 40/50 [00:42<00:09,  1.05it/s, loss=0.0388]
Epoch 12/50:  82%|████████▏ | 41/50 [00:42<00:08,  1.02it/s, loss=0.0388]
Epoch 12/50:  82%|████████▏ | 41/50 [00:43<00:08,  1.02it/s, loss=0.0537]
Epoch 12/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.01s/it, loss=0.0537]
Epoch 12/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.01s/it, loss=0.0554]
Epoch 12/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.02s/it, loss=0.0554]
Epoch 12/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.02s/it, loss=0.0484]
Epoch 12/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.02s/it, loss=0.0484]
Epoch 12/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.02s/it, loss=0.0409]
Epoch 12/50:  90%|█████████ | 45/50 [00:46<00:05,  1.03s/it, loss=0.0409]
Epoch 12/50:  90%|█████████ | 45/50 [00:47<00:05,  1.03s/it, loss=0.058] 
Epoch 12/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.04s/it, loss=0.058]
Epoch 12/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.04s/it, loss=0.0413]
Epoch 12/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.04s/it, loss=0.0413]
Epoch 12/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.04s/it, loss=0.0476]
Epoch 12/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.05s/it, loss=0.0476]
Epoch 12/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.05s/it, loss=0.0372]
Epoch 12/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.0372]
Epoch 12/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.05s/it, loss=0.056] 
Epoch 12/50: 100%|██████████| 50/50 [00:51<00:00,  1.06it/s, loss=0.056]
Epoch 12/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.056]
Epoch 12 | Train Loss: 0.0494 | Val Dice: 0.9004
🔥 New Best Dice: 0.9004 (Epoch 12) -> Saved!

Epoch 13/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0553]
Epoch 13/50:   2%|▏         | 1/50 [00:01<01:30,  1.85s/it, loss=0.0553]
Epoch 13/50:   2%|▏         | 1/50 [00:02<01:30,  1.85s/it, loss=0.0525]
Epoch 13/50:   4%|▍         | 2/50 [00:02<01:06,  1.38s/it, loss=0.0525]
Epoch 13/50:   4%|▍         | 2/50 [00:03<01:06,  1.38s/it, loss=0.0478]
Epoch 13/50:   6%|▌         | 3/50 [00:03<00:57,  1.23s/it, loss=0.0478]
Epoch 13/50:   6%|▌         | 3/50 [00:04<00:57,  1.23s/it, loss=0.0515]
Epoch 13/50:   8%|▊         | 4/50 [00:04<00:53,  1.16s/it, loss=0.0515]
Epoch 13/50:   8%|▊         | 4/50 [00:06<00:53,  1.16s/it, loss=0.0617]
Epoch 13/50:  10%|█         | 5/50 [00:06<00:50,  1.12s/it, loss=0.0617]
Epoch 13/50:  10%|█         | 5/50 [00:07<00:50,  1.12s/it, loss=0.0457]
Epoch 13/50:  12%|█▏        | 6/50 [00:07<00:48,  1.09s/it, loss=0.0457]
Epoch 13/50:  12%|█▏        | 6/50 [00:08<00:48,  1.09s/it, loss=0.044] 
Epoch 13/50:  14%|█▍        | 7/50 [00:08<00:45,  1.07s/it, loss=0.044]
Epoch 13/50:  14%|█▍        | 7/50 [00:09<00:45,  1.07s/it, loss=0.0452]
Epoch 13/50:  16%|█▌        | 8/50 [00:09<00:44,  1.06s/it, loss=0.0452]
Epoch 13/50:  16%|█▌        | 8/50 [00:10<00:44,  1.06s/it, loss=0.0449]
Epoch 13/50:  18%|█▊        | 9/50 [00:10<00:43,  1.05s/it, loss=0.0449]
Epoch 13/50:  18%|█▊        | 9/50 [00:11<00:43,  1.05s/it, loss=0.0502]
Epoch 13/50:  20%|██        | 10/50 [00:11<00:42,  1.07s/it, loss=0.0502]
Epoch 13/50:  20%|██        | 10/50 [00:12<00:42,  1.07s/it, loss=0.0482]
Epoch 13/50:  22%|██▏       | 11/50 [00:12<00:41,  1.05s/it, loss=0.0482]
Epoch 13/50:  22%|██▏       | 11/50 [00:13<00:41,  1.05s/it, loss=0.0496]
Epoch 13/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0496]
Epoch 13/50:  24%|██▍       | 12/50 [00:14<00:39,  1.05s/it, loss=0.0419]
Epoch 13/50:  26%|██▌       | 13/50 [00:14<00:38,  1.04s/it, loss=0.0419]
Epoch 13/50:  26%|██▌       | 13/50 [00:15<00:38,  1.04s/it, loss=0.0395]
Epoch 13/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.0395]
Epoch 13/50:  28%|██▊       | 14/50 [00:16<00:37,  1.05s/it, loss=0.0622]
Epoch 13/50:  30%|███       | 15/50 [00:16<00:36,  1.05s/it, loss=0.0622]
Epoch 13/50:  30%|███       | 15/50 [00:17<00:36,  1.05s/it, loss=0.0551]
Epoch 13/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.0551]
Epoch 13/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0422]
Epoch 13/50:  34%|███▍      | 17/50 [00:18<00:34,  1.05s/it, loss=0.0422]
Epoch 13/50:  34%|███▍      | 17/50 [00:19<00:34,  1.05s/it, loss=0.0429]
Epoch 13/50:  36%|███▌      | 18/50 [00:19<00:33,  1.05s/it, loss=0.0429]
Epoch 13/50:  36%|███▌      | 18/50 [00:20<00:33,  1.05s/it, loss=0.0474]
Epoch 13/50:  38%|███▊      | 19/50 [00:20<00:32,  1.04s/it, loss=0.0474]
Epoch 13/50:  38%|███▊      | 19/50 [00:21<00:32,  1.04s/it, loss=0.0468]
Epoch 13/50:  40%|████      | 20/50 [00:21<00:31,  1.04s/it, loss=0.0468]
Epoch 13/50:  40%|████      | 20/50 [00:22<00:31,  1.04s/it, loss=0.0434]
Epoch 13/50:  42%|████▏     | 21/50 [00:22<00:30,  1.04s/it, loss=0.0434]
Epoch 13/50:  42%|████▏     | 21/50 [00:23<00:30,  1.04s/it, loss=0.057] 
Epoch 13/50:  44%|████▍     | 22/50 [00:23<00:29,  1.04s/it, loss=0.057]
Epoch 13/50:  44%|████▍     | 22/50 [00:24<00:29,  1.04s/it, loss=0.0422]
Epoch 13/50:  46%|████▌     | 23/50 [00:24<00:24,  1.11it/s, loss=0.0422]
Epoch 13/50:  46%|████▌     | 23/50 [00:24<00:24,  1.11it/s, loss=0.0415]
Epoch 13/50:  48%|████▊     | 24/50 [00:24<00:20,  1.29it/s, loss=0.0415]
Epoch 13/50:  48%|████▊     | 24/50 [00:25<00:20,  1.29it/s, loss=0.0432]
Epoch 13/50:  50%|█████     | 25/50 [00:25<00:21,  1.16it/s, loss=0.0432]
Epoch 13/50:  50%|█████     | 25/50 [00:26<00:21,  1.16it/s, loss=0.0445]
Epoch 13/50:  52%|█████▏    | 26/50 [00:26<00:22,  1.08it/s, loss=0.0445]
Epoch 13/50:  52%|█████▏    | 26/50 [00:28<00:22,  1.08it/s, loss=0.0428]
Epoch 13/50:  54%|█████▍    | 27/50 [00:28<00:23,  1.00s/it, loss=0.0428]
Epoch 13/50:  54%|█████▍    | 27/50 [00:29<00:23,  1.00s/it, loss=0.0576]
Epoch 13/50:  56%|█████▌    | 28/50 [00:29<00:22,  1.01s/it, loss=0.0576]
Epoch 13/50:  56%|█████▌    | 28/50 [00:30<00:22,  1.01s/it, loss=0.0387]
Epoch 13/50:  58%|█████▊    | 29/50 [00:30<00:21,  1.03s/it, loss=0.0387]
Epoch 13/50:  58%|█████▊    | 29/50 [00:31<00:21,  1.03s/it, loss=0.0476]
Epoch 13/50:  60%|██████    | 30/50 [00:31<00:20,  1.04s/it, loss=0.0476]
Epoch 13/50:  60%|██████    | 30/50 [00:32<00:20,  1.04s/it, loss=0.0491]
Epoch 13/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.06s/it, loss=0.0491]
Epoch 13/50:  62%|██████▏   | 31/50 [00:33<00:20,  1.06s/it, loss=0.047] 
Epoch 13/50:  64%|██████▍   | 32/50 [00:33<00:19,  1.06s/it, loss=0.047]
Epoch 13/50:  64%|██████▍   | 32/50 [00:34<00:19,  1.06s/it, loss=0.0583]
Epoch 13/50:  66%|██████▌   | 33/50 [00:34<00:18,  1.06s/it, loss=0.0583]
Epoch 13/50:  66%|██████▌   | 33/50 [00:35<00:18,  1.06s/it, loss=0.0532]
Epoch 13/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it, loss=0.0532]
