nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/50:  87%|████████▋ | 76/87 [02:14<00:17,  1.63s/it, loss=0.041]
Epoch 13/50:  87%|████████▋ | 76/87 [02:16<00:17,  1.63s/it, loss=0.0493]
Epoch 13/50:  89%|████████▊ | 77/87 [02:16<00:16,  1.68s/it, loss=0.0493]
Epoch 13/50:  89%|████████▊ | 77/87 [02:17<00:16,  1.68s/it, loss=0.039] 
Epoch 13/50:  90%|████████▉ | 78/87 [02:17<00:15,  1.71s/it, loss=0.039]
Epoch 13/50:  90%|████████▉ | 78/87 [02:19<00:15,  1.71s/it, loss=0.0498]
Epoch 13/50:  91%|█████████ | 79/87 [02:19<00:13,  1.72s/it, loss=0.0498]
Epoch 13/50:  91%|█████████ | 79/87 [02:21<00:13,  1.72s/it, loss=0.0421]
Epoch 13/50:  92%|█████████▏| 80/87 [02:21<00:12,  1.73s/it, loss=0.0421]
Epoch 13/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.73s/it, loss=0.0401]
Epoch 13/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.74s/it, loss=0.0401]
Epoch 13/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.74s/it, loss=0.0426]
Epoch 13/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.73s/it, loss=0.0426]
Epoch 13/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.73s/it, loss=0.0543]
Epoch 13/50:  95%|█████████▌| 83/87 [02:26<00:07,  1.75s/it, loss=0.0543]
Epoch 13/50:  95%|█████████▌| 83/87 [02:28<00:07,  1.75s/it, loss=0.0394]
Epoch 13/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.75s/it, loss=0.0394]
Epoch 13/50:  97%|█████████▋| 84/87 [02:30<00:05,  1.75s/it, loss=0.0411]
Epoch 13/50:  98%|█████████▊| 85/87 [02:30<00:03,  1.75s/it, loss=0.0411]
Epoch 13/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.75s/it, loss=0.038] 
Epoch 13/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.75s/it, loss=0.038]
Epoch 13/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.75s/it, loss=0.0468]
Epoch 13/50: 100%|██████████| 87/87 [02:33<00:00,  1.63s/it, loss=0.0468]
Epoch 13/50: 100%|██████████| 87/87 [02:33<00:00,  1.77s/it, loss=0.0468]
Epoch 13 | Train Loss: 0.0443 | Val Dice: 0.9082
🔥 New Best Dice: 0.9082 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0416]
Epoch 14/50:   1%|          | 1/87 [00:02<03:44,  2.61s/it, loss=0.0416]
Epoch 14/50:   1%|          | 1/87 [00:04<03:44,  2.61s/it, loss=0.0334]
Epoch 14/50:   2%|▏         | 2/87 [00:04<03:00,  2.12s/it, loss=0.0334]
Epoch 14/50:   2%|▏         | 2/87 [00:06<03:00,  2.12s/it, loss=0.048] 
Epoch 14/50:   3%|▎         | 3/87 [00:06<02:40,  1.91s/it, loss=0.048]
Epoch 14/50:   3%|▎         | 3/87 [00:07<02:40,  1.91s/it, loss=0.039]
Epoch 14/50:   5%|▍         | 4/87 [00:07<02:33,  1.85s/it, loss=0.039]
Epoch 14/50:   5%|▍         | 4/87 [00:09<02:33,  1.85s/it, loss=0.0481]
Epoch 14/50:   6%|▌         | 5/87 [00:09<02:28,  1.81s/it, loss=0.0481]
Epoch 14/50:   6%|▌         | 5/87 [00:11<02:28,  1.81s/it, loss=0.0367]
Epoch 14/50:   7%|▋         | 6/87 [00:11<02:25,  1.80s/it, loss=0.0367]
Epoch 14/50:   7%|▋         | 6/87 [00:13<02:25,  1.80s/it, loss=0.0434]
Epoch 14/50:   8%|▊         | 7/87 [00:13<02:22,  1.78s/it, loss=0.0434]
Epoch 14/50:   8%|▊         | 7/87 [00:14<02:22,  1.78s/it, loss=0.0417]
Epoch 14/50:   9%|▉         | 8/87 [00:14<02:20,  1.77s/it, loss=0.0417]
Epoch 14/50:   9%|▉         | 8/87 [00:16<02:20,  1.77s/it, loss=0.0368]
Epoch 14/50:  10%|█         | 9/87 [00:16<02:17,  1.76s/it, loss=0.0368]
Epoch 14/50:  10%|█         | 9/87 [00:18<02:17,  1.76s/it, loss=0.0474]
Epoch 14/50:  11%|█▏        | 10/87 [00:18<02:14,  1.74s/it, loss=0.0474]
Epoch 14/50:  11%|█▏        | 10/87 [00:19<02:14,  1.74s/it, loss=0.0448]
Epoch 14/50:  13%|█▎        | 11/87 [00:19<02:10,  1.72s/it, loss=0.0448]
Epoch 14/50:  13%|█▎        | 11/87 [00:21<02:10,  1.72s/it, loss=0.0407]
Epoch 14/50:  14%|█▍        | 12/87 [00:21<02:07,  1.70s/it, loss=0.0407]
Epoch 14/50:  14%|█▍        | 12/87 [00:23<02:07,  1.70s/it, loss=0.0572]
Epoch 14/50:  15%|█▍        | 13/87 [00:23<02:07,  1.73s/it, loss=0.0572]
Epoch 14/50:  15%|█▍        | 13/87 [00:25<02:07,  1.73s/it, loss=0.0401]
Epoch 14/50:  16%|█▌        | 14/87 [00:25<02:06,  1.74s/it, loss=0.0401]
Epoch 14/50:  16%|█▌        | 14/87 [00:26<02:06,  1.74s/it, loss=0.0423]
Epoch 14/50:  17%|█▋        | 15/87 [00:26<02:06,  1.75s/it, loss=0.0423]
Epoch 14/50:  17%|█▋        | 15/87 [00:28<02:06,  1.75s/it, loss=0.0416]
Epoch 14/50:  18%|█▊        | 16/87 [00:28<02:04,  1.75s/it, loss=0.0416]
Epoch 14/50:  18%|█▊        | 16/87 [00:30<02:04,  1.75s/it, loss=0.0421]
Epoch 14/50:  20%|█▉        | 17/87 [00:30<02:03,  1.76s/it, loss=0.0421]
Epoch 14/50:  20%|█▉        | 17/87 [00:32<02:03,  1.76s/it, loss=0.0363]
Epoch 14/50:  21%|██        | 18/87 [00:32<02:01,  1.77s/it, loss=0.0363]
Epoch 14/50:  21%|██        | 18/87 [00:33<02:01,  1.77s/it, loss=0.0389]
Epoch 14/50:  22%|██▏       | 19/87 [00:33<01:57,  1.73s/it, loss=0.0389]
Epoch 14/50:  22%|██▏       | 19/87 [00:35<01:57,  1.73s/it, loss=0.0521]
Epoch 14/50:  23%|██▎       | 20/87 [00:35<01:57,  1.75s/it, loss=0.0521]
Epoch 14/50:  23%|██▎       | 20/87 [00:37<01:57,  1.75s/it, loss=0.0387]
Epoch 14/50:  24%|██▍       | 21/87 [00:37<01:54,  1.74s/it, loss=0.0387]
Epoch 14/50:  24%|██▍       | 21/87 [00:39<01:54,  1.74s/it, loss=0.0387]
Epoch 14/50:  25%|██▌       | 22/87 [00:39<01:52,  1.73s/it, loss=0.0387]
Epoch 14/50:  25%|██▌       | 22/87 [00:40<01:52,  1.73s/it, loss=0.0417]
Epoch 14/50:  26%|██▋       | 23/87 [00:40<01:50,  1.73s/it, loss=0.0417]
Epoch 14/50:  26%|██▋       | 23/87 [00:42<01:50,  1.73s/it, loss=0.0427]
Epoch 14/50:  28%|██▊       | 24/87 [00:42<01:55,  1.83s/it, loss=0.0427]
Epoch 14/50:  28%|██▊       | 24/87 [00:44<01:55,  1.83s/it, loss=0.0473]
Epoch 14/50:  29%|██▊       | 25/87 [00:44<01:51,  1.80s/it, loss=0.0473]
Epoch 14/50:  29%|██▊       | 25/87 [00:46<01:51,  1.80s/it, loss=0.0578]
Epoch 14/50:  30%|██▉       | 26/87 [00:46<01:47,  1.77s/it, loss=0.0578]
Epoch 14/50:  30%|██▉       | 26/87 [00:47<01:47,  1.77s/it, loss=0.0453]
Epoch 14/50:  31%|███       | 27/87 [00:47<01:44,  1.74s/it, loss=0.0453]
Epoch 14/50:  31%|███       | 27/87 [00:49<01:44,  1.74s/it, loss=0.043] 
Epoch 14/50:  32%|███▏      | 28/87 [00:49<01:43,  1.75s/it, loss=0.043]
Epoch 14/50:  32%|███▏      | 28/87 [00:51<01:43,  1.75s/it, loss=0.0513]
Epoch 14/50:  33%|███▎      | 29/87 [00:51<01:39,  1.72s/it, loss=0.0513]
Epoch 14/50:  33%|███▎      | 29/87 [00:53<01:39,  1.72s/it, loss=0.0432]
Epoch 14/50:  34%|███▍      | 30/87 [00:53<01:38,  1.73s/it, loss=0.0432]
Epoch 14/50:  34%|███▍      | 30/87 [00:54<01:38,  1.73s/it, loss=0.0391]
Epoch 14/50:  36%|███▌      | 31/87 [00:54<01:37,  1.73s/it, loss=0.0391]
Epoch 14/50:  36%|███▌      | 31/87 [00:56<01:37,  1.73s/it, loss=0.0352]
Epoch 14/50:  37%|███▋      | 32/87 [00:56<01:35,  1.73s/it, loss=0.0352]
Epoch 14/50:  37%|███▋      | 32/87 [00:58<01:35,  1.73s/it, loss=0.039] 
Epoch 14/50:  38%|███▊      | 33/87 [00:58<01:33,  1.74s/it, loss=0.039]
Epoch 14/50:  38%|███▊      | 33/87 [01:00<01:33,  1.74s/it, loss=0.0533]
Epoch 14/50:  39%|███▉      | 34/87 [01:00<01:31,  1.73s/it, loss=0.0533]
Epoch 14/50:  39%|███▉      | 34/87 [01:01<01:31,  1.73s/it, loss=0.0579]
Epoch 14/50:  40%|████      | 35/87 [01:01<01:30,  1.73s/it, loss=0.0579]
Epoch 14/50:  40%|████      | 35/87 [01:03<01:30,  1.73s/it, loss=0.0497]
Epoch 14/50:  41%|████▏     | 36/87 [01:03<01:29,  1.76s/it, loss=0.0497]
Epoch 14/50:  41%|████▏     | 36/87 [01:05<01:29,  1.76s/it, loss=0.0432]
Epoch 14/50:  43%|████▎     | 37/87 [01:05<01:34,  1.89s/it, loss=0.0432]
Epoch 14/50:  43%|████▎     | 37/87 [01:07<01:34,  1.89s/it, loss=0.0501]
Epoch 14/50:  44%|████▎     | 38/87 [01:07<01:30,  1.85s/it, loss=0.0501]
Epoch 14/50:  44%|████▎     | 38/87 [01:09<01:30,  1.85s/it, loss=0.0538]
Epoch 14/50:  45%|████▍     | 39/87 [01:09<01:27,  1.82s/it, loss=0.0538]
Epoch 14/50:  45%|████▍     | 39/87 [01:11<01:27,  1.82s/it, loss=0.0404]
Epoch 14/50:  46%|████▌     | 40/87 [01:11<01:23,  1.77s/it, loss=0.0404]
Epoch 14/50:  46%|████▌     | 40/87 [01:12<01:23,  1.77s/it, loss=0.0433]
Epoch 14/50:  47%|████▋     | 41/87 [01:12<01:21,  1.77s/it, loss=0.0433]
Epoch 14/50:  47%|████▋     | 41/87 [01:14<01:21,  1.77s/it, loss=0.0424]
Epoch 14/50:  48%|████▊     | 42/87 [01:14<01:19,  1.77s/it, loss=0.0424]
Epoch 14/50:  48%|████▊     | 42/87 [01:16<01:19,  1.77s/it, loss=0.0408]
Epoch 14/50:  49%|████▉     | 43/87 [01:16<01:17,  1.76s/it, loss=0.0408]
Epoch 14/50:  49%|████▉     | 43/87 [01:17<01:17,  1.76s/it, loss=0.0501]
Epoch 14/50:  51%|█████     | 44/87 [01:17<01:14,  1.74s/it, loss=0.0501]
Epoch 14/50:  51%|█████     | 44/87 [01:19<01:14,  1.74s/it, loss=0.0398]
Epoch 14/50:  52%|█████▏    | 45/87 [01:19<01:12,  1.72s/it, loss=0.0398]
Epoch 14/50:  52%|█████▏    | 45/87 [01:21<01:12,  1.72s/it, loss=0.0413]
Epoch 14/50:  53%|█████▎    | 46/87 [01:21<01:12,  1.77s/it, loss=0.0413]
Epoch 14/50:  53%|█████▎    | 46/87 [01:23<01:12,  1.77s/it, loss=0.0406]
Epoch 14/50:  54%|█████▍    | 47/87 [01:23<01:10,  1.76s/it, loss=0.0406]
Epoch 14/50:  54%|█████▍    | 47/87 [01:25<01:10,  1.76s/it, loss=0.0401]
Epoch 14/50:  55%|█████▌    | 48/87 [01:25<01:08,  1.76s/it, loss=0.0401]
Epoch 14/50:  55%|█████▌    | 48/87 [01:26<01:08,  1.76s/it, loss=0.0473]
Epoch 14/50:  56%|█████▋    | 49/87 [01:26<01:06,  1.76s/it, loss=0.0473]
Epoch 14/50:  56%|█████▋    | 49/87 [01:28<01:06,  1.76s/it, loss=0.0494]
Epoch 14/50:  57%|█████▋    | 50/87 [01:28<01:04,  1.76s/it, loss=0.0494]
Epoch 14/50:  57%|█████▋    | 50/87 [01:30<01:04,  1.76s/it, loss=0.0389]
Epoch 14/50:  59%|█████▊    | 51/87 [01:30<01:03,  1.75s/it, loss=0.0389]
Epoch 14/50:  59%|█████▊    | 51/87 [01:31<01:03,  1.75s/it, loss=0.0419]
Epoch 14/50:  60%|█████▉    | 52/87 [01:31<00:58,  1.66s/it, loss=0.0419]
Epoch 14/50:  60%|█████▉    | 52/87 [01:33<00:58,  1.66s/it, loss=0.0402]
Epoch 14/50:  61%|██████    | 53/87 [01:33<00:58,  1.72s/it, loss=0.0402]
Epoch 14/50:  61%|██████    | 53/87 [01:35<00:58,  1.72s/it, loss=0.0446]
Epoch 14/50:  62%|██████▏   | 54/87 [01:35<00:57,  1.76s/it, loss=0.0446]
Epoch 14/50:  62%|██████▏   | 54/87 [01:37<00:57,  1.76s/it, loss=0.0386]
Epoch 14/50:  63%|██████▎   | 55/87 [01:37<00:56,  1.77s/it, loss=0.0386]
Epoch 14/50:  63%|██████▎   | 55/87 [01:39<00:56,  1.77s/it, loss=0.0506]
Epoch 14/50:  64%|██████▍   | 56/87 [01:39<00:55,  1.78s/it, loss=0.0506]
Epoch 14/50:  64%|██████▍   | 56/87 [01:40<00:55,  1.78s/it, loss=0.0491]
Epoch 14/50:  66%|██████▌   | 57/87 [01:40<00:53,  1.78s/it, loss=0.0491]
Epoch 14/50:  66%|██████▌   | 57/87 [01:42<00:53,  1.78s/it, loss=0.0379]
Epoch 14/50:  67%|██████▋   | 58/87 [01:42<00:52,  1.80s/it, loss=0.0379]
Epoch 14/50:  67%|██████▋   | 58/87 [01:44<00:52,  1.80s/it, loss=0.0572]
Epoch 14/50:  68%|██████▊   | 59/87 [01:44<00:50,  1.80s/it, loss=0.0572]
Epoch 14/50:  68%|██████▊   | 59/87 [01:46<00:50,  1.80s/it, loss=0.0354]
Epoch 14/50:  69%|██████▉   | 60/87 [01:46<00:49,  1.82s/it, loss=0.0354]
Epoch 14/50:  69%|██████▉   | 60/87 [01:48<00:49,  1.82s/it, loss=0.042] 
Epoch 14/50:  70%|███████   | 61/87 [01:48<00:47,  1.82s/it, loss=0.042]
Epoch 14/50:  70%|███████   | 61/87 [01:49<00:47,  1.82s/it, loss=0.0437]
Epoch 14/50:  71%|███████▏  | 62/87 [01:49<00:45,  1.82s/it, loss=0.0437]
Epoch 14/50:  71%|███████▏  | 62/87 [01:51<00:45,  1.82s/it, loss=0.0461]
Epoch 14/50:  72%|███████▏  | 63/87 [01:51<00:43,  1.83s/it, loss=0.0461]
Epoch 14/50:  72%|███████▏  | 63/87 [01:53<00:43,  1.83s/it, loss=0.047] 
Epoch 14/50:  74%|███████▎  | 64/87 [01:53<00:42,  1.83s/it, loss=0.047]
Epoch 14/50:  74%|███████▎  | 64/87 [01:55<00:42,  1.83s/it, loss=0.043]
Epoch 14/50:  75%|███████▍  | 65/87 [01:55<00:40,  1.83s/it, loss=0.043]
Epoch 14/50:  75%|███████▍  | 65/87 [01:57<00:40,  1.83s/it, loss=0.0451]
Epoch 14/50:  76%|███████▌  | 66/87 [01:57<00:38,  1.83s/it, loss=0.0451]
Epoch 14/50:  76%|███████▌  | 66/87 [01:59<00:38,  1.83s/it, loss=0.0467]
Epoch 14/50:  77%|███████▋  | 67/87 [01:59<00:36,  1.81s/it, loss=0.0467]
Epoch 14/50:  77%|███████▋  | 67/87 [02:00<00:36,  1.81s/it, loss=0.0387]
Epoch 14/50:  78%|███████▊  | 68/87 [02:00<00:34,  1.80s/it, loss=0.0387]
Epoch 14/50:  78%|███████▊  | 68/87 [02:02<00:34,  1.80s/it, loss=0.0505]
Epoch 14/50:  79%|███████▉  | 69/87 [02:02<00:32,  1.79s/it, loss=0.0505]
Epoch 14/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.79s/it, loss=0.0503]
Epoch 14/50:  80%|████████  | 70/87 [02:04<00:30,  1.81s/it, loss=0.0503]
Epoch 14/50:  80%|████████  | 70/87 [02:06<00:30,  1.81s/it, loss=0.043] 
Epoch 14/50:  82%|████████▏ | 71/87 [02:06<00:29,  1.82s/it, loss=0.043]
Epoch 14/50:  82%|████████▏ | 71/87 [02:07<00:29,  1.82s/it, loss=0.0338]
Epoch 14/50:  83%|████████▎ | 72/87 [02:07<00:26,  1.75s/it, loss=0.0338]
Epoch 14/50:  83%|████████▎ | 72/87 [02:09<00:26,  1.75s/it, loss=0.0519]
Epoch 14/50:  84%|████████▍ | 73/87 [02:09<00:23,  1.66s/it, loss=0.0519]
Epoch 14/50:  84%|████████▍ | 73/87 [02:11<00:23,  1.66s/it, loss=0.0481]
Epoch 14/50:  85%|████████▌ | 74/87 [02:11<00:22,  1.71s/it, loss=0.0481]
Epoch 14/50:  85%|████████▌ | 74/87 [02:12<00:22,  1.71s/it, loss=0.0401]
Epoch 14/50:  86%|████████▌ | 75/87 [02:12<00:20,  1.74s/it, loss=0.0401]
Epoch 14/50:  86%|████████▌ | 75/87 [02:14<00:20,  1.74s/it, loss=0.0489]
Epoch 14/50:  87%|████████▋ | 76/87 [02:14<00:19,  1.76s/it, loss=0.0489]
Epoch 14/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.76s/it, loss=0.104] 
Epoch 14/50:  89%|████████▊ | 77/87 [02:16<00:17,  1.75s/it, loss=0.104]
Epoch 14/50:  89%|████████▊ | 77/87 [02:18<00:17,  1.75s/it, loss=0.0358]
Epoch 14/50:  90%|████████▉ | 78/87 [02:18<00:15,  1.73s/it, loss=0.0358]
Epoch 14/50:  90%|████████▉ | 78/87 [02:19<00:15,  1.73s/it, loss=0.0479]
Epoch 14/50:  91%|█████████ | 79/87 [02:19<00:13,  1.73s/it, loss=0.0479]
Epoch 14/50:  91%|█████████ | 79/87 [02:21<00:13,  1.73s/it, loss=0.0499]
Epoch 14/50:  92%|█████████▏| 80/87 [02:21<00:12,  1.73s/it, loss=0.0499]
Epoch 14/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.73s/it, loss=0.0457]
Epoch 14/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.72s/it, loss=0.0457]
Epoch 14/50:  93%|█████████▎| 81/87 [02:25<00:10,  1.72s/it, loss=0.0381]
Epoch 14/50:  94%|█████████▍| 82/87 [02:25<00:08,  1.74s/it, loss=0.0381]
Epoch 14/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.74s/it, loss=0.0507]
Epoch 14/50:  95%|█████████▌| 83/87 [02:26<00:06,  1.75s/it, loss=0.0507]
Epoch 14/50:  95%|█████████▌| 83/87 [02:28<00:06,  1.75s/it, loss=0.0476]
Epoch 14/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.74s/it, loss=0.0476]
Epoch 14/50:  97%|█████████▋| 84/87 [02:30<00:05,  1.74s/it, loss=0.0442]
Epoch 14/50:  98%|█████████▊| 85/87 [02:30<00:03,  1.74s/it, loss=0.0442]
Epoch 14/50:  98%|█████████▊| 85/87 [02:32<00:03,  1.74s/it, loss=0.0451]
Epoch 14/50:  99%|█████████▉| 86/87 [02:32<00:01,  1.76s/it, loss=0.0451]
Epoch 14/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.76s/it, loss=0.0525]
Epoch 14/50: 100%|██████████| 87/87 [02:33<00:00,  1.65s/it, loss=0.0525]
Epoch 14/50: 100%|██████████| 87/87 [02:33<00:00,  1.77s/it, loss=0.0525]
Epoch 14 | Train Loss: 0.0442 | Val Dice: 0.9116
🔥 New Best Dice: 0.9116 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0369]
Epoch 15/50:   1%|          | 1/87 [00:02<04:01,  2.81s/it, loss=0.0369]
Epoch 15/50:   1%|          | 1/87 [00:04<04:01,  2.81s/it, loss=0.0443]
Epoch 15/50:   2%|▏         | 2/87 [00:04<03:05,  2.18s/it, loss=0.0443]
Epoch 15/50:   2%|▏         | 2/87 [00:06<03:05,  2.18s/it, loss=0.0427]
Epoch 15/50:   3%|▎         | 3/87 [00:06<02:46,  1.98s/it, loss=0.0427]
Epoch 15/50:   3%|▎         | 3/87 [00:08<02:46,  1.98s/it, loss=0.0409]
Epoch 15/50:   5%|▍         | 4/87 [00:08<02:37,  1.89s/it, loss=0.0409]
Epoch 15/50:   5%|▍         | 4/87 [00:09<02:37,  1.89s/it, loss=0.0367]
Epoch 15/50:   6%|▌         | 5/87 [00:09<02:31,  1.84s/it, loss=0.0367]
Epoch 15/50:   6%|▌         | 5/87 [00:11<02:31,  1.84s/it, loss=0.0373]
Epoch 15/50:   7%|▋         | 6/87 [00:11<02:24,  1.79s/it, loss=0.0373]
Epoch 15/50:   7%|▋         | 6/87 [00:13<02:24,  1.79s/it, loss=0.041] 
Epoch 15/50:   8%|▊         | 7/87 [00:13<02:22,  1.78s/it, loss=0.041]
Epoch 15/50:   8%|▊         | 7/87 [00:14<02:22,  1.78s/it, loss=0.0473]
Epoch 15/50:   9%|▉         | 8/87 [00:14<02:18,  1.76s/it, loss=0.0473]
Epoch 15/50:   9%|▉         | 8/87 [00:16<02:18,  1.76s/it, loss=0.0473]
Epoch 15/50:  10%|█         | 9/87 [00:16<02:16,  1.76s/it, loss=0.0473]
Epoch 15/50:  10%|█         | 9/87 [00:18<02:16,  1.76s/it, loss=0.0358]
Epoch 15/50:  11%|█▏        | 10/87 [00:18<02:15,  1.76s/it, loss=0.0358]
Epoch 15/50:  11%|█▏        | 10/87 [00:20<02:15,  1.76s/it, loss=0.0425]
Epoch 15/50:  13%|█▎        | 11/87 [00:20<02:12,  1.75s/it, loss=0.0425]
Epoch 15/50:  13%|█▎        | 11/87 [00:21<02:12,  1.75s/it, loss=0.037] 
Epoch 15/50:  14%|█▍        | 12/87 [00:21<02:10,  1.74s/it, loss=0.037]
Epoch 15/50:  14%|█▍        | 12/87 [00:23<02:10,  1.74s/it, loss=0.0355]
Epoch 15/50:  15%|█▍        | 13/87 [00:23<02:09,  1.75s/it, loss=0.0355]
Epoch 15/50:  15%|█▍        | 13/87 [00:25<02:09,  1.75s/it, loss=0.0547]
Epoch 15/50:  16%|█▌        | 14/87 [00:25<02:07,  1.75s/it, loss=0.0547]
Epoch 15/50:  16%|█▌        | 14/87 [00:27<02:07,  1.75s/it, loss=0.036] 
Epoch 15/50:  17%|█▋        | 15/87 [00:27<02:05,  1.75s/it, loss=0.036]
Epoch 15/50:  17%|█▋        | 15/87 [00:28<02:05,  1.75s/it, loss=0.0386]
Epoch 15/50:  18%|█▊        | 16/87 [00:28<02:02,  1.72s/it, loss=0.0386]
Epoch 15/50:  18%|█▊        | 16/87 [00:30<02:02,  1.72s/it, loss=0.0382]
Epoch 15/50:  20%|█▉        | 17/87 [00:30<02:01,  1.74s/it, loss=0.0382]
Epoch 15/50:  20%|█▉        | 17/87 [00:32<02:01,  1.74s/it, loss=0.0491]
Epoch 15/50:  21%|██        | 18/87 [00:32<01:59,  1.74s/it, loss=0.0491]
Epoch 15/50:  21%|██        | 18/87 [00:34<01:59,  1.74s/it, loss=0.0334]
Epoch 15/50:  22%|██▏       | 19/87 [00:34<01:56,  1.72s/it, loss=0.0334]
Epoch 15/50:  22%|██▏       | 19/87 [00:35<01:56,  1.72s/it, loss=0.0473]
Epoch 15/50:  23%|██▎       | 20/87 [00:35<01:55,  1.73s/it, loss=0.0473]
Epoch 15/50:  23%|██▎       | 20/87 [00:37<01:55,  1.73s/it, loss=0.047] 
Epoch 15/50:  24%|██▍       | 21/87 [00:37<01:54,  1.73s/it, loss=0.047]
Epoch 15/50:  24%|██▍       | 21/87 [00:39<01:54,  1.73s/it, loss=0.0348]
Epoch 15/50:  25%|██▌       | 22/87 [00:39<01:52,  1.74s/it, loss=0.0348]
Epoch 15/50:  25%|██▌       | 22/87 [00:40<01:52,  1.74s/it, loss=0.0428]
Epoch 15/50:  26%|██▋       | 23/87 [00:40<01:50,  1.73s/it, loss=0.0428]
Epoch 15/50:  26%|██▋       | 23/87 [00:42<01:50,  1.73s/it, loss=0.0405]
Epoch 15/50:  28%|██▊       | 24/87 [00:42<01:49,  1.73s/it, loss=0.0405]
Epoch 15/50:  28%|██▊       | 24/87 [00:44<01:49,  1.73s/it, loss=0.0481]
Epoch 15/50:  29%|██▊       | 25/87 [00:44<01:49,  1.77s/it, loss=0.0481]
Epoch 15/50:  29%|██▊       | 25/87 [00:46<01:49,  1.77s/it, loss=0.0459]
Epoch 15/50:  30%|██▉       | 26/87 [00:46<01:47,  1.76s/it, loss=0.0459]
