nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 18/50:  32%|███▏      | 16/50 [00:51<01:41,  2.98s/it, loss=0.0504]
Epoch 18/50:  34%|███▍      | 17/50 [00:51<01:39,  3.01s/it, loss=0.0504]
Epoch 18/50:  34%|███▍      | 17/50 [00:54<01:39,  3.01s/it, loss=0.0441]
Epoch 18/50:  36%|███▌      | 18/50 [00:54<01:36,  3.01s/it, loss=0.0441]
Epoch 18/50:  36%|███▌      | 18/50 [00:57<01:36,  3.01s/it, loss=0.0404]
Epoch 18/50:  38%|███▊      | 19/50 [00:57<01:34,  3.05s/it, loss=0.0404]
Epoch 18/50:  38%|███▊      | 19/50 [01:00<01:34,  3.05s/it, loss=0.0414]
Epoch 18/50:  40%|████      | 20/50 [01:00<01:31,  3.07s/it, loss=0.0414]
Epoch 18/50:  40%|████      | 20/50 [01:03<01:31,  3.07s/it, loss=0.0432]
Epoch 18/50:  42%|████▏     | 21/50 [01:03<01:29,  3.08s/it, loss=0.0432]
Epoch 18/50:  42%|████▏     | 21/50 [01:06<01:29,  3.08s/it, loss=0.0389]
Epoch 18/50:  44%|████▍     | 22/50 [01:06<01:26,  3.07s/it, loss=0.0389]
Epoch 18/50:  44%|████▍     | 22/50 [01:09<01:26,  3.07s/it, loss=0.0515]
Epoch 18/50:  46%|████▌     | 23/50 [01:09<01:22,  3.05s/it, loss=0.0515]
Epoch 18/50:  46%|████▌     | 23/50 [01:12<01:22,  3.05s/it, loss=0.0455]
Epoch 18/50:  48%|████▊     | 24/50 [01:12<01:19,  3.07s/it, loss=0.0455]
Epoch 18/50:  48%|████▊     | 24/50 [01:15<01:19,  3.07s/it, loss=0.0499]
Epoch 18/50:  50%|█████     | 25/50 [01:15<01:13,  2.93s/it, loss=0.0499]
Epoch 18/50:  50%|█████     | 25/50 [01:18<01:13,  2.93s/it, loss=0.056] 
Epoch 18/50:  52%|█████▏    | 26/50 [01:18<01:09,  2.91s/it, loss=0.056]
Epoch 18/50:  52%|█████▏    | 26/50 [01:21<01:09,  2.91s/it, loss=0.0465]
Epoch 18/50:  54%|█████▍    | 27/50 [01:21<01:06,  2.90s/it, loss=0.0465]
Epoch 18/50:  54%|█████▍    | 27/50 [01:24<01:06,  2.90s/it, loss=0.0392]
Epoch 18/50:  56%|█████▌    | 28/50 [01:24<01:03,  2.90s/it, loss=0.0392]
Epoch 18/50:  56%|█████▌    | 28/50 [01:27<01:03,  2.90s/it, loss=0.0552]
Epoch 18/50:  58%|█████▊    | 29/50 [01:27<01:01,  2.91s/it, loss=0.0552]
Epoch 18/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.91s/it, loss=0.0594]
Epoch 18/50:  60%|██████    | 30/50 [01:29<00:57,  2.85s/it, loss=0.0594]
Epoch 18/50:  60%|██████    | 30/50 [01:32<00:57,  2.85s/it, loss=0.0515]
Epoch 18/50:  62%|██████▏   | 31/50 [01:32<00:55,  2.91s/it, loss=0.0515]
Epoch 18/50:  62%|██████▏   | 31/50 [01:35<00:55,  2.91s/it, loss=0.0475]
Epoch 18/50:  64%|██████▍   | 32/50 [01:35<00:53,  2.95s/it, loss=0.0475]
Epoch 18/50:  64%|██████▍   | 32/50 [01:38<00:53,  2.95s/it, loss=0.0413]
Epoch 18/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.95s/it, loss=0.0413]
Epoch 18/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.95s/it, loss=0.0403]
Epoch 18/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.96s/it, loss=0.0403]
Epoch 18/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.96s/it, loss=0.0444]
Epoch 18/50:  70%|███████   | 35/50 [01:44<00:44,  2.98s/it, loss=0.0444]
Epoch 18/50:  70%|███████   | 35/50 [01:47<00:44,  2.98s/it, loss=0.0425]
Epoch 18/50:  72%|███████▏  | 36/50 [01:47<00:41,  2.98s/it, loss=0.0425]
Epoch 18/50:  72%|███████▏  | 36/50 [01:50<00:41,  2.98s/it, loss=0.0516]
Epoch 18/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.98s/it, loss=0.0516]
Epoch 18/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.98s/it, loss=0.0384]
Epoch 18/50:  76%|███████▌  | 38/50 [01:53<00:35,  3.00s/it, loss=0.0384]
Epoch 18/50:  76%|███████▌  | 38/50 [01:56<00:35,  3.00s/it, loss=0.0357]
Epoch 18/50:  78%|███████▊  | 39/50 [01:56<00:33,  3.01s/it, loss=0.0357]
Epoch 18/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.01s/it, loss=0.0455]
Epoch 18/50:  80%|████████  | 40/50 [02:00<00:30,  3.01s/it, loss=0.0455]
Epoch 18/50:  80%|████████  | 40/50 [02:02<00:30,  3.01s/it, loss=0.0397]
Epoch 18/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.98s/it, loss=0.0397]
Epoch 18/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.98s/it, loss=0.0357]
Epoch 18/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.93s/it, loss=0.0357]
Epoch 18/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.93s/it, loss=0.0384]
Epoch 18/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.92s/it, loss=0.0384]
Epoch 18/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.92s/it, loss=0.0442]
Epoch 18/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.93s/it, loss=0.0442]
Epoch 18/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.93s/it, loss=0.0469]
Epoch 18/50:  90%|█████████ | 45/50 [02:14<00:14,  2.89s/it, loss=0.0469]
Epoch 18/50:  90%|█████████ | 45/50 [02:17<00:14,  2.89s/it, loss=0.0377]
Epoch 18/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.93s/it, loss=0.0377]
Epoch 18/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.93s/it, loss=0.0469]
Epoch 18/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.98s/it, loss=0.0469]
Epoch 18/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.98s/it, loss=0.0473]
Epoch 18/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.96s/it, loss=0.0473]
Epoch 18/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.96s/it, loss=0.049] 
Epoch 18/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.93s/it, loss=0.049]
Epoch 18/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.93s/it, loss=0.0543]
Epoch 18/50: 100%|██████████| 50/50 [02:28<00:00,  2.69s/it, loss=0.0543]
Epoch 18/50: 100%|██████████| 50/50 [02:29<00:00,  2.99s/it, loss=0.0543]
Epoch 18 | Train Loss: 0.0450 | Val Dice: 0.9070
🔥 New Best Dice: 0.9070 (Epoch 18) -> Saved!

Epoch 19/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 19/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0469]
Epoch 19/50:   2%|▏         | 1/50 [00:04<03:21,  4.11s/it, loss=0.0469]
Epoch 19/50:   2%|▏         | 1/50 [00:07<03:21,  4.11s/it, loss=0.0424]
Epoch 19/50:   4%|▍         | 2/50 [00:07<02:45,  3.45s/it, loss=0.0424]
Epoch 19/50:   4%|▍         | 2/50 [00:10<02:45,  3.45s/it, loss=0.0378]
Epoch 19/50:   6%|▌         | 3/50 [00:10<02:33,  3.26s/it, loss=0.0378]
Epoch 19/50:   6%|▌         | 3/50 [00:12<02:33,  3.26s/it, loss=0.0411]
Epoch 19/50:   8%|▊         | 4/50 [00:12<02:22,  3.09s/it, loss=0.0411]
Epoch 19/50:   8%|▊         | 4/50 [00:15<02:22,  3.09s/it, loss=0.0381]
Epoch 19/50:  10%|█         | 5/50 [00:15<02:13,  2.97s/it, loss=0.0381]
Epoch 19/50:  10%|█         | 5/50 [00:18<02:13,  2.97s/it, loss=0.0423]
Epoch 19/50:  12%|█▏        | 6/50 [00:18<02:09,  2.94s/it, loss=0.0423]
Epoch 19/50:  12%|█▏        | 6/50 [00:21<02:09,  2.94s/it, loss=0.048] 
Epoch 19/50:  14%|█▍        | 7/50 [00:21<02:08,  2.98s/it, loss=0.048]
Epoch 19/50:  14%|█▍        | 7/50 [00:24<02:08,  2.98s/it, loss=0.0378]
Epoch 19/50:  16%|█▌        | 8/50 [00:24<02:03,  2.94s/it, loss=0.0378]
Epoch 19/50:  16%|█▌        | 8/50 [00:27<02:03,  2.94s/it, loss=0.0381]
Epoch 19/50:  18%|█▊        | 9/50 [00:27<01:57,  2.87s/it, loss=0.0381]
Epoch 19/50:  18%|█▊        | 9/50 [00:29<01:57,  2.87s/it, loss=0.0437]
Epoch 19/50:  20%|██        | 10/50 [00:29<01:52,  2.82s/it, loss=0.0437]
Epoch 19/50:  20%|██        | 10/50 [00:32<01:52,  2.82s/it, loss=0.0446]
Epoch 19/50:  22%|██▏       | 11/50 [00:32<01:46,  2.73s/it, loss=0.0446]
Epoch 19/50:  22%|██▏       | 11/50 [00:35<01:46,  2.73s/it, loss=0.0471]
Epoch 19/50:  24%|██▍       | 12/50 [00:35<01:47,  2.83s/it, loss=0.0471]
Epoch 19/50:  24%|██▍       | 12/50 [00:38<01:47,  2.83s/it, loss=0.0503]
Epoch 19/50:  26%|██▌       | 13/50 [00:38<01:47,  2.92s/it, loss=0.0503]
Epoch 19/50:  26%|██▌       | 13/50 [00:41<01:47,  2.92s/it, loss=0.039] 
Epoch 19/50:  28%|██▊       | 14/50 [00:41<01:45,  2.94s/it, loss=0.039]
Epoch 19/50:  28%|██▊       | 14/50 [00:44<01:45,  2.94s/it, loss=0.0559]
Epoch 19/50:  30%|███       | 15/50 [00:44<01:43,  2.96s/it, loss=0.0559]
Epoch 19/50:  30%|███       | 15/50 [00:47<01:43,  2.96s/it, loss=0.0557]
Epoch 19/50:  32%|███▏      | 16/50 [00:47<01:41,  2.98s/it, loss=0.0557]
Epoch 19/50:  32%|███▏      | 16/50 [00:50<01:41,  2.98s/it, loss=0.0404]
Epoch 19/50:  34%|███▍      | 17/50 [00:50<01:40,  3.06s/it, loss=0.0404]
Epoch 19/50:  34%|███▍      | 17/50 [00:54<01:40,  3.06s/it, loss=0.0435]
Epoch 19/50:  36%|███▌      | 18/50 [00:54<01:39,  3.10s/it, loss=0.0435]
Epoch 19/50:  36%|███▌      | 18/50 [00:57<01:39,  3.10s/it, loss=0.0548]
Epoch 19/50:  38%|███▊      | 19/50 [00:57<01:35,  3.08s/it, loss=0.0548]
Epoch 19/50:  38%|███▊      | 19/50 [01:00<01:35,  3.08s/it, loss=0.0538]
Epoch 19/50:  40%|████      | 20/50 [01:00<01:32,  3.09s/it, loss=0.0538]
Epoch 19/50:  40%|████      | 20/50 [01:03<01:32,  3.09s/it, loss=0.0494]
Epoch 19/50:  42%|████▏     | 21/50 [01:03<01:28,  3.05s/it, loss=0.0494]
Epoch 19/50:  42%|████▏     | 21/50 [01:06<01:28,  3.05s/it, loss=0.0527]
Epoch 19/50:  44%|████▍     | 22/50 [01:06<01:25,  3.04s/it, loss=0.0527]
Epoch 19/50:  44%|████▍     | 22/50 [01:08<01:25,  3.04s/it, loss=0.0374]
Epoch 19/50:  46%|████▌     | 23/50 [01:08<01:19,  2.93s/it, loss=0.0374]
Epoch 19/50:  46%|████▌     | 23/50 [01:11<01:19,  2.93s/it, loss=0.0371]
Epoch 19/50:  48%|████▊     | 24/50 [01:11<01:15,  2.92s/it, loss=0.0371]
Epoch 19/50:  48%|████▊     | 24/50 [01:14<01:15,  2.92s/it, loss=0.0498]
Epoch 19/50:  50%|█████     | 25/50 [01:14<01:12,  2.91s/it, loss=0.0498]
Epoch 19/50:  50%|█████     | 25/50 [01:17<01:12,  2.91s/it, loss=0.0455]
Epoch 19/50:  52%|█████▏    | 26/50 [01:17<01:09,  2.90s/it, loss=0.0455]
Epoch 19/50:  52%|█████▏    | 26/50 [01:20<01:09,  2.90s/it, loss=0.0394]
Epoch 19/50:  54%|█████▍    | 27/50 [01:20<01:06,  2.89s/it, loss=0.0394]
Epoch 19/50:  54%|█████▍    | 27/50 [01:23<01:06,  2.89s/it, loss=0.0419]
Epoch 19/50:  56%|█████▌    | 28/50 [01:23<01:03,  2.87s/it, loss=0.0419]
Epoch 19/50:  56%|█████▌    | 28/50 [01:26<01:03,  2.87s/it, loss=0.0441]
Epoch 19/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.92s/it, loss=0.0441]
Epoch 19/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.92s/it, loss=0.0403]
Epoch 19/50:  60%|██████    | 30/50 [01:29<00:59,  2.96s/it, loss=0.0403]
Epoch 19/50:  60%|██████    | 30/50 [01:32<00:59,  2.96s/it, loss=0.0503]
Epoch 19/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.97s/it, loss=0.0503]
Epoch 19/50:  62%|██████▏   | 31/50 [01:35<00:56,  2.97s/it, loss=0.0548]
Epoch 19/50:  64%|██████▍   | 32/50 [01:35<00:53,  2.96s/it, loss=0.0548]
Epoch 19/50:  64%|██████▍   | 32/50 [01:38<00:53,  2.96s/it, loss=0.04]  
Epoch 19/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.99s/it, loss=0.04]
Epoch 19/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.99s/it, loss=0.0393]
Epoch 19/50:  68%|██████▊   | 34/50 [01:41<00:48,  3.01s/it, loss=0.0393]
Epoch 19/50:  68%|██████▊   | 34/50 [01:44<00:48,  3.01s/it, loss=0.0396]
Epoch 19/50:  70%|███████   | 35/50 [01:44<00:45,  3.02s/it, loss=0.0396]
Epoch 19/50:  70%|███████   | 35/50 [01:47<00:45,  3.02s/it, loss=0.0442]
Epoch 19/50:  72%|███████▏  | 36/50 [01:47<00:41,  3.00s/it, loss=0.0442]
Epoch 19/50:  72%|███████▏  | 36/50 [01:50<00:41,  3.00s/it, loss=0.108] 
Epoch 19/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.97s/it, loss=0.108]
Epoch 19/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.97s/it, loss=0.0514]
Epoch 19/50:  76%|███████▌  | 38/50 [01:53<00:36,  3.00s/it, loss=0.0514]
Epoch 19/50:  76%|███████▌  | 38/50 [01:56<00:36,  3.00s/it, loss=0.0474]
Epoch 19/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.99s/it, loss=0.0474]
Epoch 19/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.99s/it, loss=0.0507]
Epoch 19/50:  80%|████████  | 40/50 [01:59<00:29,  2.93s/it, loss=0.0507]
Epoch 19/50:  80%|████████  | 40/50 [02:02<00:29,  2.93s/it, loss=0.0388]
Epoch 19/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.92s/it, loss=0.0388]
Epoch 19/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.92s/it, loss=0.0429]
Epoch 19/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.96s/it, loss=0.0429]
Epoch 19/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.96s/it, loss=0.0454]
Epoch 19/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.97s/it, loss=0.0454]
Epoch 19/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.97s/it, loss=0.0371]
Epoch 19/50:  88%|████████▊ | 44/50 [02:11<00:18,  3.01s/it, loss=0.0371]
Epoch 19/50:  88%|████████▊ | 44/50 [02:14<00:18,  3.01s/it, loss=0.0441]
Epoch 19/50:  90%|█████████ | 45/50 [02:14<00:15,  3.01s/it, loss=0.0441]
Epoch 19/50:  90%|█████████ | 45/50 [02:17<00:15,  3.01s/it, loss=0.052] 
Epoch 19/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.99s/it, loss=0.052]
Epoch 19/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.99s/it, loss=0.0359]
Epoch 19/50:  94%|█████████▍| 47/50 [02:20<00:09,  3.02s/it, loss=0.0359]
Epoch 19/50:  94%|█████████▍| 47/50 [02:23<00:09,  3.02s/it, loss=0.0405]
Epoch 19/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.98s/it, loss=0.0405]
Epoch 19/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.98s/it, loss=0.0363]
Epoch 19/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.91s/it, loss=0.0363]
Epoch 19/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.91s/it, loss=0.0476]
Epoch 19/50: 100%|██████████| 50/50 [02:27<00:00,  2.63s/it, loss=0.0476]
Epoch 19/50: 100%|██████████| 50/50 [02:27<00:00,  2.96s/it, loss=0.0476]
Epoch 19 | Train Loss: 0.0442 | Val Dice: 0.9043

Epoch 20/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 20/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0496]
Epoch 20/50:   2%|▏         | 1/50 [00:03<03:10,  3.88s/it, loss=0.0496]
Epoch 20/50:   2%|▏         | 1/50 [00:06<03:10,  3.88s/it, loss=0.0552]
Epoch 20/50:   4%|▍         | 2/50 [00:06<02:42,  3.38s/it, loss=0.0552]
Epoch 20/50:   4%|▍         | 2/50 [00:09<02:42,  3.38s/it, loss=0.0502]
Epoch 20/50:   6%|▌         | 3/50 [00:09<02:28,  3.17s/it, loss=0.0502]
Epoch 20/50:   6%|▌         | 3/50 [00:12<02:28,  3.17s/it, loss=0.0384]
Epoch 20/50:   8%|▊         | 4/50 [00:12<02:22,  3.11s/it, loss=0.0384]
Epoch 20/50:   8%|▊         | 4/50 [00:15<02:22,  3.11s/it, loss=0.0417]
Epoch 20/50:  10%|█         | 5/50 [00:15<02:18,  3.08s/it, loss=0.0417]
Epoch 20/50:  10%|█         | 5/50 [00:18<02:18,  3.08s/it, loss=0.0406]
Epoch 20/50:  12%|█▏        | 6/50 [00:18<02:15,  3.08s/it, loss=0.0406]
Epoch 20/50:  12%|█▏        | 6/50 [00:21<02:15,  3.08s/it, loss=0.0492]
Epoch 20/50:  14%|█▍        | 7/50 [00:21<02:08,  2.98s/it, loss=0.0492]
Epoch 20/50:  14%|█▍        | 7/50 [00:24<02:08,  2.98s/it, loss=0.0377]
Epoch 20/50:  16%|█▌        | 8/50 [00:24<02:05,  3.00s/it, loss=0.0377]
Epoch 20/50:  16%|█▌        | 8/50 [00:27<02:05,  3.00s/it, loss=0.0381]
Epoch 20/50:  18%|█▊        | 9/50 [00:27<01:55,  2.83s/it, loss=0.0381]
Epoch 20/50:  18%|█▊        | 9/50 [00:30<01:55,  2.83s/it, loss=0.0377]
Epoch 20/50:  20%|██        | 10/50 [00:30<01:56,  2.91s/it, loss=0.0377]
Epoch 20/50:  20%|██        | 10/50 [00:32<01:56,  2.91s/it, loss=0.0469]
Epoch 20/50:  22%|██▏       | 11/50 [00:32<01:49,  2.80s/it, loss=0.0469]
Epoch 20/50:  22%|██▏       | 11/50 [00:35<01:49,  2.80s/it, loss=0.0491]
Epoch 20/50:  24%|██▍       | 12/50 [00:35<01:47,  2.82s/it, loss=0.0491]
Epoch 20/50:  24%|██▍       | 12/50 [00:38<01:47,  2.82s/it, loss=0.05]  
Epoch 20/50:  26%|██▌       | 13/50 [00:38<01:48,  2.92s/it, loss=0.05]
Epoch 20/50:  26%|██▌       | 13/50 [00:42<01:48,  2.92s/it, loss=0.0509]
Epoch 20/50:  28%|██▊       | 14/50 [00:42<01:48,  3.00s/it, loss=0.0509]
Epoch 20/50:  28%|██▊       | 14/50 [00:45<01:48,  3.00s/it, loss=0.0478]
Epoch 20/50:  30%|███       | 15/50 [00:45<01:46,  3.04s/it, loss=0.0478]
Epoch 20/50:  30%|███       | 15/50 [00:48<01:46,  3.04s/it, loss=0.0415]
Epoch 20/50:  32%|███▏      | 16/50 [00:48<01:45,  3.11s/it, loss=0.0415]
Epoch 20/50:  32%|███▏      | 16/50 [00:51<01:45,  3.11s/it, loss=0.0482]
Epoch 20/50:  34%|███▍      | 17/50 [00:51<01:42,  3.10s/it, loss=0.0482]
Epoch 20/50:  34%|███▍      | 17/50 [00:54<01:42,  3.10s/it, loss=0.0471]
Epoch 20/50:  36%|███▌      | 18/50 [00:54<01:39,  3.10s/it, loss=0.0471]
Epoch 20/50:  36%|███▌      | 18/50 [00:57<01:39,  3.10s/it, loss=0.0425]
Epoch 20/50:  38%|███▊      | 19/50 [00:57<01:36,  3.10s/it, loss=0.0425]
Epoch 20/50:  38%|███▊      | 19/50 [01:00<01:36,  3.10s/it, loss=0.0381]
Epoch 20/50:  40%|████      | 20/50 [01:00<01:32,  3.09s/it, loss=0.0381]
Epoch 20/50:  40%|████      | 20/50 [01:03<01:32,  3.09s/it, loss=0.118] 
Epoch 20/50:  42%|████▏     | 21/50 [01:03<01:29,  3.09s/it, loss=0.118]
Epoch 20/50:  42%|████▏     | 21/50 [01:06<01:29,  3.09s/it, loss=0.0474]
Epoch 20/50:  44%|████▍     | 22/50 [01:06<01:23,  2.99s/it, loss=0.0474]
Epoch 20/50:  44%|████▍     | 22/50 [01:09<01:23,  2.99s/it, loss=0.0452]
Epoch 20/50:  46%|████▌     | 23/50 [01:09<01:18,  2.91s/it, loss=0.0452]
Epoch 20/50:  46%|████▌     | 23/50 [01:12<01:18,  2.91s/it, loss=0.0444]
Epoch 20/50:  48%|████▊     | 24/50 [01:12<01:16,  2.94s/it, loss=0.0444]
Epoch 20/50:  48%|████▊     | 24/50 [01:15<01:16,  2.94s/it, loss=0.0399]
Epoch 20/50:  50%|█████     | 25/50 [01:15<01:13,  2.95s/it, loss=0.0399]
Epoch 20/50:  50%|█████     | 25/50 [01:18<01:13,  2.95s/it, loss=0.0403]
Epoch 20/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.94s/it, loss=0.0403]
Epoch 20/50:  52%|█████▏    | 26/50 [01:21<01:10,  2.94s/it, loss=0.0417]
Epoch 20/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.96s/it, loss=0.0417]
Epoch 20/50:  54%|█████▍    | 27/50 [01:24<01:08,  2.96s/it, loss=0.0342]
Epoch 20/50:  56%|█████▌    | 28/50 [01:24<01:04,  2.92s/it, loss=0.0342]
Epoch 20/50:  56%|█████▌    | 28/50 [01:26<01:04,  2.92s/it, loss=0.0438]
Epoch 20/50:  58%|█████▊    | 29/50 [01:26<01:00,  2.89s/it, loss=0.0438]
Epoch 20/50:  58%|█████▊    | 29/50 [01:29<01:00,  2.89s/it, loss=0.0403]
Epoch 20/50:  60%|██████    | 30/50 [01:29<00:58,  2.94s/it, loss=0.0403]
Epoch 20/50:  60%|██████    | 30/50 [01:33<00:58,  2.94s/it, loss=0.0356]
Epoch 20/50:  62%|██████▏   | 31/50 [01:33<00:56,  2.98s/it, loss=0.0356]
Epoch 20/50:  62%|██████▏   | 31/50 [01:36<00:56,  2.98s/it, loss=0.0428]
Epoch 20/50:  64%|██████▍   | 32/50 [01:36<00:53,  3.00s/it, loss=0.0428]
Epoch 20/50:  64%|██████▍   | 32/50 [01:39<00:53,  3.00s/it, loss=0.0408]
Epoch 20/50:  66%|██████▌   | 33/50 [01:39<00:51,  3.01s/it, loss=0.0408]
Epoch 20/50:  66%|██████▌   | 33/50 [01:42<00:51,  3.01s/it, loss=0.0414]
Epoch 20/50:  68%|██████▊   | 34/50 [01:42<00:48,  3.02s/it, loss=0.0414]
Epoch 20/50:  68%|██████▊   | 34/50 [01:45<00:48,  3.02s/it, loss=0.0476]
Epoch 20/50:  70%|███████   | 35/50 [01:45<00:45,  3.02s/it, loss=0.0476]
Epoch 20/50:  70%|███████   | 35/50 [01:48<00:45,  3.02s/it, loss=0.0534]
Epoch 20/50:  72%|███████▏  | 36/50 [01:48<00:42,  3.04s/it, loss=0.0534]
Epoch 20/50:  72%|███████▏  | 36/50 [01:51<00:42,  3.04s/it, loss=0.0328]
Epoch 20/50:  74%|███████▍  | 37/50 [01:51<00:39,  3.02s/it, loss=0.0328]
Epoch 20/50:  74%|███████▍  | 37/50 [01:54<00:39,  3.02s/it, loss=0.0388]
Epoch 20/50:  76%|███████▌  | 38/50 [01:54<00:36,  3.04s/it, loss=0.0388]
Epoch 20/50:  76%|███████▌  | 38/50 [01:57<00:36,  3.04s/it, loss=0.0476]
Epoch 20/50:  78%|███████▊  | 39/50 [01:57<00:33,  3.04s/it, loss=0.0476]
Epoch 20/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.04s/it, loss=0.0417]
Epoch 20/50:  80%|████████  | 40/50 [02:00<00:29,  2.99s/it, loss=0.0417]
