nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 30/100:  34%|███▍      | 15/44 [00:43<01:17,  2.66s/it, loss=0.0365]
Epoch 30/100:  36%|███▋      | 16/44 [00:43<01:14,  2.66s/it, loss=0.0365]
Epoch 30/100:  36%|███▋      | 16/44 [00:46<01:14,  2.66s/it, loss=0.043] 
Epoch 30/100:  39%|███▊      | 17/44 [00:46<01:13,  2.71s/it, loss=0.043]
Epoch 30/100:  39%|███▊      | 17/44 [00:49<01:13,  2.71s/it, loss=0.0409]
Epoch 30/100:  41%|████      | 18/44 [00:49<01:10,  2.70s/it, loss=0.0409]
Epoch 30/100:  41%|████      | 18/44 [00:51<01:10,  2.70s/it, loss=0.0398]
Epoch 30/100:  43%|████▎     | 19/44 [00:51<01:07,  2.69s/it, loss=0.0398]
Epoch 30/100:  43%|████▎     | 19/44 [00:54<01:07,  2.69s/it, loss=0.0445]
Epoch 30/100:  45%|████▌     | 20/44 [00:54<01:02,  2.61s/it, loss=0.0445]
Epoch 30/100:  45%|████▌     | 20/44 [00:56<01:02,  2.61s/it, loss=0.0414]
Epoch 30/100:  48%|████▊     | 21/44 [00:56<01:00,  2.61s/it, loss=0.0414]
Epoch 30/100:  48%|████▊     | 21/44 [00:59<01:00,  2.61s/it, loss=0.0375]
Epoch 30/100:  50%|█████     | 22/44 [00:59<00:57,  2.63s/it, loss=0.0375]
Epoch 30/100:  50%|█████     | 22/44 [01:02<00:57,  2.63s/it, loss=0.0311]
Epoch 30/100:  52%|█████▏    | 23/44 [01:02<00:55,  2.65s/it, loss=0.0311]
Epoch 30/100:  52%|█████▏    | 23/44 [01:04<00:55,  2.65s/it, loss=0.0425]
Epoch 30/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.66s/it, loss=0.0425]
Epoch 30/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.66s/it, loss=0.0451]
Epoch 30/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.67s/it, loss=0.0451]
Epoch 30/100:  57%|█████▋    | 25/44 [01:10<00:50,  2.67s/it, loss=0.0409]
Epoch 30/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.68s/it, loss=0.0409]
Epoch 30/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.68s/it, loss=0.0424]
Epoch 30/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.68s/it, loss=0.0424]
Epoch 30/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.68s/it, loss=0.0386]
Epoch 30/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.69s/it, loss=0.0386]
Epoch 30/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.69s/it, loss=0.0471]
Epoch 30/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.70s/it, loss=0.0471]
Epoch 30/100:  66%|██████▌   | 29/44 [01:21<00:40,  2.70s/it, loss=0.0475]
Epoch 30/100:  68%|██████▊   | 30/44 [01:21<00:37,  2.70s/it, loss=0.0475]
Epoch 30/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.70s/it, loss=0.0387]
Epoch 30/100:  70%|███████   | 31/44 [01:23<00:35,  2.69s/it, loss=0.0387]
Epoch 30/100:  70%|███████   | 31/44 [01:26<00:35,  2.69s/it, loss=0.0372]
Epoch 30/100:  73%|███████▎  | 32/44 [01:26<00:30,  2.58s/it, loss=0.0372]
Epoch 30/100:  73%|███████▎  | 32/44 [01:28<00:30,  2.58s/it, loss=0.0411]
Epoch 30/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.61s/it, loss=0.0411]
Epoch 30/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.61s/it, loss=0.0441]
Epoch 30/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.63s/it, loss=0.0441]
Epoch 30/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.63s/it, loss=0.0474]
Epoch 30/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.64s/it, loss=0.0474]
Epoch 30/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.64s/it, loss=0.0481]
Epoch 30/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.65s/it, loss=0.0481]
Epoch 30/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.65s/it, loss=0.0444]
Epoch 30/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.65s/it, loss=0.0444]
Epoch 30/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.65s/it, loss=0.0496]
Epoch 30/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.66s/it, loss=0.0496]
Epoch 30/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.0332]
Epoch 30/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0332]
Epoch 30/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0414]
Epoch 30/100:  91%|█████████ | 40/44 [01:47<00:10,  2.67s/it, loss=0.0414]
Epoch 30/100:  91%|█████████ | 40/44 [01:50<00:10,  2.67s/it, loss=0.0372]
Epoch 30/100:  93%|█████████▎| 41/44 [01:50<00:08,  2.67s/it, loss=0.0372]
Epoch 30/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.67s/it, loss=0.0362]
Epoch 30/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.67s/it, loss=0.0362]
Epoch 30/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.67s/it, loss=0.0334]
Epoch 30/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.67s/it, loss=0.0334]
Epoch 30/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.67s/it, loss=0.0483]
Epoch 30/100: 100%|██████████| 44/44 [01:56<00:00,  2.21s/it, loss=0.0483]
Epoch 30/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0483]
Epoch 30 | Train Loss: 0.0417 | Val Dice: 0.9058
🔥 New Best Dice: 0.9058 (Epoch 30) -> Saved!

Epoch 31/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 31/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0504]
Epoch 31/100:   2%|▏         | 1/44 [00:03<02:36,  3.64s/it, loss=0.0504]
Epoch 31/100:   2%|▏         | 1/44 [00:06<02:36,  3.64s/it, loss=0.0553]
Epoch 31/100:   5%|▍         | 2/44 [00:06<02:10,  3.11s/it, loss=0.0553]
Epoch 31/100:   5%|▍         | 2/44 [00:08<02:10,  3.11s/it, loss=0.0435]
Epoch 31/100:   7%|▋         | 3/44 [00:08<01:56,  2.84s/it, loss=0.0435]
Epoch 31/100:   7%|▋         | 3/44 [00:11<01:56,  2.84s/it, loss=0.05]  
Epoch 31/100:   9%|▉         | 4/44 [00:11<01:50,  2.77s/it, loss=0.05]
Epoch 31/100:   9%|▉         | 4/44 [00:14<01:50,  2.77s/it, loss=0.0437]
Epoch 31/100:  11%|█▏        | 5/44 [00:14<01:46,  2.72s/it, loss=0.0437]
Epoch 31/100:  11%|█▏        | 5/44 [00:16<01:46,  2.72s/it, loss=0.0451]
Epoch 31/100:  14%|█▎        | 6/44 [00:16<01:41,  2.67s/it, loss=0.0451]
Epoch 31/100:  14%|█▎        | 6/44 [00:19<01:41,  2.67s/it, loss=0.0421]
Epoch 31/100:  16%|█▌        | 7/44 [00:19<01:39,  2.68s/it, loss=0.0421]
Epoch 31/100:  16%|█▌        | 7/44 [00:22<01:39,  2.68s/it, loss=0.039] 
Epoch 31/100:  18%|█▊        | 8/44 [00:22<01:36,  2.69s/it, loss=0.039]
Epoch 31/100:  18%|█▊        | 8/44 [00:24<01:36,  2.69s/it, loss=0.0466]
Epoch 31/100:  20%|██        | 9/44 [00:24<01:34,  2.69s/it, loss=0.0466]
Epoch 31/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.042] 
Epoch 31/100:  23%|██▎       | 10/44 [00:27<01:29,  2.64s/it, loss=0.042]
Epoch 31/100:  23%|██▎       | 10/44 [00:30<01:29,  2.64s/it, loss=0.0372]
Epoch 31/100:  25%|██▌       | 11/44 [00:30<01:27,  2.65s/it, loss=0.0372]
Epoch 31/100:  25%|██▌       | 11/44 [00:32<01:27,  2.65s/it, loss=0.0359]
Epoch 31/100:  27%|██▋       | 12/44 [00:32<01:24,  2.65s/it, loss=0.0359]
Epoch 31/100:  27%|██▋       | 12/44 [00:35<01:24,  2.65s/it, loss=0.0349]
Epoch 31/100:  30%|██▉       | 13/44 [00:35<01:22,  2.67s/it, loss=0.0349]
Epoch 31/100:  30%|██▉       | 13/44 [00:38<01:22,  2.67s/it, loss=0.0483]
Epoch 31/100:  32%|███▏      | 14/44 [00:38<01:20,  2.67s/it, loss=0.0483]
Epoch 31/100:  32%|███▏      | 14/44 [00:40<01:20,  2.67s/it, loss=0.0443]
Epoch 31/100:  34%|███▍      | 15/44 [00:40<01:17,  2.69s/it, loss=0.0443]
Epoch 31/100:  34%|███▍      | 15/44 [00:43<01:17,  2.69s/it, loss=0.0415]
Epoch 31/100:  36%|███▋      | 16/44 [00:43<01:15,  2.70s/it, loss=0.0415]
Epoch 31/100:  36%|███▋      | 16/44 [00:46<01:15,  2.70s/it, loss=0.0422]
Epoch 31/100:  39%|███▊      | 17/44 [00:46<01:12,  2.69s/it, loss=0.0422]
Epoch 31/100:  39%|███▊      | 17/44 [00:48<01:12,  2.69s/it, loss=0.0433]
Epoch 31/100:  41%|████      | 18/44 [00:48<01:09,  2.68s/it, loss=0.0433]
Epoch 31/100:  41%|████      | 18/44 [00:51<01:09,  2.68s/it, loss=0.0479]
Epoch 31/100:  43%|████▎     | 19/44 [00:51<01:05,  2.61s/it, loss=0.0479]
Epoch 31/100:  43%|████▎     | 19/44 [00:54<01:05,  2.61s/it, loss=0.0465]
Epoch 31/100:  45%|████▌     | 20/44 [00:54<01:03,  2.64s/it, loss=0.0465]
Epoch 31/100:  45%|████▌     | 20/44 [00:56<01:03,  2.64s/it, loss=0.0441]
Epoch 31/100:  48%|████▊     | 21/44 [00:56<01:01,  2.66s/it, loss=0.0441]
Epoch 31/100:  48%|████▊     | 21/44 [00:59<01:01,  2.66s/it, loss=0.0425]
Epoch 31/100:  50%|█████     | 22/44 [00:59<00:58,  2.67s/it, loss=0.0425]
Epoch 31/100:  50%|█████     | 22/44 [01:02<00:58,  2.67s/it, loss=0.043] 
Epoch 31/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.68s/it, loss=0.043]
Epoch 31/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.68s/it, loss=0.046]
Epoch 31/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.69s/it, loss=0.046]
Epoch 31/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.69s/it, loss=0.0416]
Epoch 31/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.69s/it, loss=0.0416]
Epoch 31/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.69s/it, loss=0.0415]
Epoch 31/100:  59%|█████▉    | 26/44 [01:10<00:48,  2.69s/it, loss=0.0415]
Epoch 31/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.69s/it, loss=0.0394]
Epoch 31/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.70s/it, loss=0.0394]
Epoch 31/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.70s/it, loss=0.04]  
Epoch 31/100:  64%|██████▎   | 28/44 [01:15<00:43,  2.69s/it, loss=0.04]
Epoch 31/100:  64%|██████▎   | 28/44 [01:18<00:43,  2.69s/it, loss=0.0547]
Epoch 31/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.69s/it, loss=0.0547]
Epoch 31/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.69s/it, loss=0.0412]
Epoch 31/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.67s/it, loss=0.0412]
Epoch 31/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.67s/it, loss=0.0385]
Epoch 31/100:  70%|███████   | 31/44 [01:23<00:33,  2.60s/it, loss=0.0385]
Epoch 31/100:  70%|███████   | 31/44 [01:26<00:33,  2.60s/it, loss=0.0352]
Epoch 31/100:  73%|███████▎  | 32/44 [01:26<00:31,  2.62s/it, loss=0.0352]
Epoch 31/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.62s/it, loss=0.0415]
Epoch 31/100:  75%|███████▌  | 33/44 [01:28<00:28,  2.63s/it, loss=0.0415]
Epoch 31/100:  75%|███████▌  | 33/44 [01:31<00:28,  2.63s/it, loss=0.0437]
Epoch 31/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.65s/it, loss=0.0437]
Epoch 31/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.65s/it, loss=0.0407]
Epoch 31/100:  80%|███████▉  | 35/44 [01:34<00:23,  2.66s/it, loss=0.0407]
Epoch 31/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.66s/it, loss=0.0417]
Epoch 31/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.65s/it, loss=0.0417]
Epoch 31/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.65s/it, loss=0.0409]
Epoch 31/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.66s/it, loss=0.0409]
Epoch 31/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.66s/it, loss=0.0452]
Epoch 31/100:  86%|████████▋ | 38/44 [01:42<00:15,  2.66s/it, loss=0.0452]
Epoch 31/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.042] 
Epoch 31/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.042]
Epoch 31/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0406]
Epoch 31/100:  91%|█████████ | 40/44 [01:47<00:10,  2.67s/it, loss=0.0406]
Epoch 31/100:  91%|█████████ | 40/44 [01:50<00:10,  2.67s/it, loss=0.0364]
Epoch 31/100:  93%|█████████▎| 41/44 [01:50<00:08,  2.67s/it, loss=0.0364]
Epoch 31/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.67s/it, loss=0.0418]
Epoch 31/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.67s/it, loss=0.0418]
Epoch 31/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.67s/it, loss=0.0424]
Epoch 31/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.62s/it, loss=0.0424]
Epoch 31/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.62s/it, loss=0.0351]
Epoch 31/100: 100%|██████████| 44/44 [01:56<00:00,  2.14s/it, loss=0.0351]
Epoch 31/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.0351]
Epoch 31 | Train Loss: 0.0423 | Val Dice: 0.9006

Epoch 32/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 32/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0445]
Epoch 32/100:   2%|▏         | 1/44 [00:03<02:34,  3.59s/it, loss=0.0445]
Epoch 32/100:   2%|▏         | 1/44 [00:06<02:34,  3.59s/it, loss=0.0381]
Epoch 32/100:   5%|▍         | 2/44 [00:06<02:09,  3.08s/it, loss=0.0381]
Epoch 32/100:   5%|▍         | 2/44 [00:09<02:09,  3.08s/it, loss=0.0471]
Epoch 32/100:   7%|▋         | 3/44 [00:09<01:59,  2.92s/it, loss=0.0471]
Epoch 32/100:   7%|▋         | 3/44 [00:11<01:59,  2.92s/it, loss=0.0479]
Epoch 32/100:   9%|▉         | 4/44 [00:11<01:49,  2.74s/it, loss=0.0479]
Epoch 32/100:   9%|▉         | 4/44 [00:14<01:49,  2.74s/it, loss=0.0434]
Epoch 32/100:  11%|█▏        | 5/44 [00:14<01:46,  2.73s/it, loss=0.0434]
Epoch 32/100:  11%|█▏        | 5/44 [00:16<01:46,  2.73s/it, loss=0.0385]
Epoch 32/100:  14%|█▎        | 6/44 [00:16<01:39,  2.62s/it, loss=0.0385]
Epoch 32/100:  14%|█▎        | 6/44 [00:19<01:39,  2.62s/it, loss=0.0407]
Epoch 32/100:  16%|█▌        | 7/44 [00:19<01:37,  2.65s/it, loss=0.0407]
Epoch 32/100:  16%|█▌        | 7/44 [00:22<01:37,  2.65s/it, loss=0.0449]
Epoch 32/100:  18%|█▊        | 8/44 [00:22<01:35,  2.66s/it, loss=0.0449]
Epoch 32/100:  18%|█▊        | 8/44 [00:24<01:35,  2.66s/it, loss=0.0359]
Epoch 32/100:  20%|██        | 9/44 [00:24<01:33,  2.68s/it, loss=0.0359]
Epoch 32/100:  20%|██        | 9/44 [00:27<01:33,  2.68s/it, loss=0.0412]
Epoch 32/100:  23%|██▎       | 10/44 [00:27<01:28,  2.60s/it, loss=0.0412]
Epoch 32/100:  23%|██▎       | 10/44 [00:29<01:28,  2.60s/it, loss=0.034] 
Epoch 32/100:  25%|██▌       | 11/44 [00:29<01:26,  2.63s/it, loss=0.034]
Epoch 32/100:  25%|██▌       | 11/44 [00:32<01:26,  2.63s/it, loss=0.0449]
Epoch 32/100:  27%|██▋       | 12/44 [00:32<01:24,  2.64s/it, loss=0.0449]
Epoch 32/100:  27%|██▋       | 12/44 [00:35<01:24,  2.64s/it, loss=0.0393]
Epoch 32/100:  30%|██▉       | 13/44 [00:35<01:21,  2.64s/it, loss=0.0393]
Epoch 32/100:  30%|██▉       | 13/44 [00:37<01:21,  2.64s/it, loss=0.0394]
Epoch 32/100:  32%|███▏      | 14/44 [00:37<01:19,  2.65s/it, loss=0.0394]
Epoch 32/100:  32%|███▏      | 14/44 [00:40<01:19,  2.65s/it, loss=0.0374]
Epoch 32/100:  34%|███▍      | 15/44 [00:40<01:17,  2.66s/it, loss=0.0374]
Epoch 32/100:  34%|███▍      | 15/44 [00:43<01:17,  2.66s/it, loss=0.049] 
Epoch 32/100:  36%|███▋      | 16/44 [00:43<01:14,  2.66s/it, loss=0.049]
Epoch 32/100:  36%|███▋      | 16/44 [00:45<01:14,  2.66s/it, loss=0.0442]
Epoch 32/100:  39%|███▊      | 17/44 [00:45<01:11,  2.66s/it, loss=0.0442]
Epoch 32/100:  39%|███▊      | 17/44 [00:48<01:11,  2.66s/it, loss=0.0444]
Epoch 32/100:  41%|████      | 18/44 [00:48<01:08,  2.63s/it, loss=0.0444]
Epoch 32/100:  41%|████      | 18/44 [00:50<01:08,  2.63s/it, loss=0.0447]
Epoch 32/100:  43%|████▎     | 19/44 [00:50<01:05,  2.61s/it, loss=0.0447]
Epoch 32/100:  43%|████▎     | 19/44 [00:53<01:05,  2.61s/it, loss=0.04]  
Epoch 32/100:  45%|████▌     | 20/44 [00:53<01:03,  2.64s/it, loss=0.04]
Epoch 32/100:  45%|████▌     | 20/44 [00:56<01:03,  2.64s/it, loss=0.0444]
Epoch 32/100:  48%|████▊     | 21/44 [00:56<01:00,  2.65s/it, loss=0.0444]
Epoch 32/100:  48%|████▊     | 21/44 [00:59<01:00,  2.65s/it, loss=0.0345]
Epoch 32/100:  50%|█████     | 22/44 [00:59<00:58,  2.67s/it, loss=0.0345]
Epoch 32/100:  50%|█████     | 22/44 [01:01<00:58,  2.67s/it, loss=0.0358]
Epoch 32/100:  52%|█████▏    | 23/44 [01:01<00:56,  2.68s/it, loss=0.0358]
Epoch 32/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.68s/it, loss=0.0409]
Epoch 32/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.69s/it, loss=0.0409]
Epoch 32/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.69s/it, loss=0.0366]
Epoch 32/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.69s/it, loss=0.0366]
Epoch 32/100:  57%|█████▋    | 25/44 [01:09<00:51,  2.69s/it, loss=0.0381]
Epoch 32/100:  59%|█████▉    | 26/44 [01:09<00:48,  2.69s/it, loss=0.0381]
Epoch 32/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.69s/it, loss=0.0482]
Epoch 32/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.69s/it, loss=0.0482]
Epoch 32/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.69s/it, loss=0.0474]
Epoch 32/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.69s/it, loss=0.0474]
Epoch 32/100:  64%|██████▎   | 28/44 [01:17<00:42,  2.69s/it, loss=0.0442]
Epoch 32/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.69s/it, loss=0.0442]
Epoch 32/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.69s/it, loss=0.0387]
Epoch 32/100:  68%|██████▊   | 30/44 [01:20<00:36,  2.62s/it, loss=0.0387]
Epoch 32/100:  68%|██████▊   | 30/44 [01:23<00:36,  2.62s/it, loss=0.0357]
Epoch 32/100:  70%|███████   | 31/44 [01:23<00:34,  2.64s/it, loss=0.0357]
Epoch 32/100:  70%|███████   | 31/44 [01:25<00:34,  2.64s/it, loss=0.0418]
Epoch 32/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.64s/it, loss=0.0418]
Epoch 32/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.64s/it, loss=0.0482]
Epoch 32/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.65s/it, loss=0.0482]
Epoch 32/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.65s/it, loss=0.0373]
Epoch 32/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.66s/it, loss=0.0373]
Epoch 32/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.66s/it, loss=0.0384]
Epoch 32/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.66s/it, loss=0.0384]
Epoch 32/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.66s/it, loss=0.0375]
Epoch 32/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.67s/it, loss=0.0375]
Epoch 32/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.67s/it, loss=0.0426]
Epoch 32/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.66s/it, loss=0.0426]
Epoch 32/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.66s/it, loss=0.0408]
Epoch 32/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.66s/it, loss=0.0408]
Epoch 32/100:  86%|████████▋ | 38/44 [01:44<00:15,  2.66s/it, loss=0.0459]
Epoch 32/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0459]
Epoch 32/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0389]
Epoch 32/100:  91%|█████████ | 40/44 [01:47<00:10,  2.67s/it, loss=0.0389]
Epoch 32/100:  91%|█████████ | 40/44 [01:49<00:10,  2.67s/it, loss=0.0398]
Epoch 32/100:  93%|█████████▎| 41/44 [01:49<00:08,  2.67s/it, loss=0.0398]
Epoch 32/100:  93%|█████████▎| 41/44 [01:52<00:08,  2.67s/it, loss=0.0431]
Epoch 32/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.68s/it, loss=0.0431]
Epoch 32/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.68s/it, loss=0.0464]
Epoch 32/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.67s/it, loss=0.0464]
Epoch 32/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.67s/it, loss=0.0498]
Epoch 32/100: 100%|██████████| 44/44 [01:56<00:00,  2.21s/it, loss=0.0498]
Epoch 32/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.0498]
Epoch 32 | Train Loss: 0.0417 | Val Dice: 0.9082
🔥 New Best Dice: 0.9082 (Epoch 32) -> Saved!

Epoch 33/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 33/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0553]
Epoch 33/100:   2%|▏         | 1/44 [00:03<02:39,  3.70s/it, loss=0.0553]
Epoch 33/100:   2%|▏         | 1/44 [00:06<02:39,  3.70s/it, loss=0.0414]
Epoch 33/100:   5%|▍         | 2/44 [00:06<02:10,  3.10s/it, loss=0.0414]
Epoch 33/100:   5%|▍         | 2/44 [00:08<02:10,  3.10s/it, loss=0.0484]
