nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 9/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.81s/it, loss=0.0526]
Epoch 9/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.81s/it, loss=0.0378]
Epoch 9/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.81s/it, loss=0.0378]
Epoch 9/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.81s/it, loss=0.0672]
Epoch 9/50: 100%|██████████| 81/81 [02:24<00:00,  1.44s/it, loss=0.0672]
Epoch 9/50: 100%|██████████| 81/81 [02:24<00:00,  1.79s/it, loss=0.0672]
Epoch 9 | Train Loss: 0.0496 | Val Dice: 0.9223

Epoch 10/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0468]
Epoch 10/50:   1%|          | 1/81 [00:02<03:26,  2.58s/it, loss=0.0468]
Epoch 10/50:   1%|          | 1/81 [00:04<03:26,  2.58s/it, loss=0.0473]
Epoch 10/50:   2%|▏         | 2/81 [00:04<02:46,  2.11s/it, loss=0.0473]
Epoch 10/50:   2%|▏         | 2/81 [00:06<02:46,  2.11s/it, loss=0.0506]
Epoch 10/50:   4%|▎         | 3/81 [00:06<02:33,  1.97s/it, loss=0.0506]
Epoch 10/50:   4%|▎         | 3/81 [00:07<02:33,  1.97s/it, loss=0.0444]
Epoch 10/50:   5%|▍         | 4/81 [00:07<02:24,  1.88s/it, loss=0.0444]
Epoch 10/50:   5%|▍         | 4/81 [00:09<02:24,  1.88s/it, loss=0.05]  
Epoch 10/50:   6%|▌         | 5/81 [00:09<02:20,  1.84s/it, loss=0.05]
Epoch 10/50:   6%|▌         | 5/81 [00:11<02:20,  1.84s/it, loss=0.0499]
Epoch 10/50:   7%|▋         | 6/81 [00:11<02:14,  1.80s/it, loss=0.0499]
Epoch 10/50:   7%|▋         | 6/81 [00:13<02:14,  1.80s/it, loss=0.0416]
Epoch 10/50:   9%|▊         | 7/81 [00:13<02:13,  1.80s/it, loss=0.0416]
Epoch 10/50:   9%|▊         | 7/81 [00:15<02:13,  1.80s/it, loss=0.0456]
Epoch 10/50:  10%|▉         | 8/81 [00:15<02:11,  1.80s/it, loss=0.0456]
Epoch 10/50:  10%|▉         | 8/81 [00:16<02:11,  1.80s/it, loss=0.0423]
Epoch 10/50:  11%|█         | 9/81 [00:16<02:08,  1.79s/it, loss=0.0423]
Epoch 10/50:  11%|█         | 9/81 [00:18<02:08,  1.79s/it, loss=0.0471]
Epoch 10/50:  12%|█▏        | 10/81 [00:18<02:06,  1.79s/it, loss=0.0471]
Epoch 10/50:  12%|█▏        | 10/81 [00:20<02:06,  1.79s/it, loss=0.04]  
Epoch 10/50:  14%|█▎        | 11/81 [00:20<02:05,  1.79s/it, loss=0.04]
Epoch 10/50:  14%|█▎        | 11/81 [00:22<02:05,  1.79s/it, loss=0.0396]
Epoch 10/50:  15%|█▍        | 12/81 [00:22<02:04,  1.80s/it, loss=0.0396]
Epoch 10/50:  15%|█▍        | 12/81 [00:23<02:04,  1.80s/it, loss=0.0618]
Epoch 10/50:  16%|█▌        | 13/81 [00:23<02:02,  1.80s/it, loss=0.0618]
Epoch 10/50:  16%|█▌        | 13/81 [00:25<02:02,  1.80s/it, loss=0.0476]
Epoch 10/50:  17%|█▋        | 14/81 [00:25<02:00,  1.80s/it, loss=0.0476]
Epoch 10/50:  17%|█▋        | 14/81 [00:27<02:00,  1.80s/it, loss=0.0517]
Epoch 10/50:  19%|█▊        | 15/81 [00:27<01:58,  1.79s/it, loss=0.0517]
Epoch 10/50:  19%|█▊        | 15/81 [00:29<01:58,  1.79s/it, loss=0.0456]
Epoch 10/50:  20%|█▉        | 16/81 [00:29<01:57,  1.80s/it, loss=0.0456]
Epoch 10/50:  20%|█▉        | 16/81 [00:31<01:57,  1.80s/it, loss=0.0401]
Epoch 10/50:  21%|██        | 17/81 [00:31<01:55,  1.80s/it, loss=0.0401]
Epoch 10/50:  21%|██        | 17/81 [00:32<01:55,  1.80s/it, loss=0.0439]
Epoch 10/50:  22%|██▏       | 18/81 [00:32<01:53,  1.81s/it, loss=0.0439]
Epoch 10/50:  22%|██▏       | 18/81 [00:34<01:53,  1.81s/it, loss=0.0419]
Epoch 10/50:  23%|██▎       | 19/81 [00:34<01:50,  1.78s/it, loss=0.0419]
Epoch 10/50:  23%|██▎       | 19/81 [00:36<01:50,  1.78s/it, loss=0.0451]
Epoch 10/50:  25%|██▍       | 20/81 [00:36<01:48,  1.78s/it, loss=0.0451]
Epoch 10/50:  25%|██▍       | 20/81 [00:38<01:48,  1.78s/it, loss=0.035] 
Epoch 10/50:  26%|██▌       | 21/81 [00:38<01:46,  1.78s/it, loss=0.035]
Epoch 10/50:  26%|██▌       | 21/81 [00:40<01:46,  1.78s/it, loss=0.0449]
Epoch 10/50:  27%|██▋       | 22/81 [00:40<01:45,  1.78s/it, loss=0.0449]
Epoch 10/50:  27%|██▋       | 22/81 [00:41<01:45,  1.78s/it, loss=0.0405]
Epoch 10/50:  28%|██▊       | 23/81 [00:41<01:43,  1.78s/it, loss=0.0405]
Epoch 10/50:  28%|██▊       | 23/81 [00:43<01:43,  1.78s/it, loss=0.0543]
Epoch 10/50:  30%|██▉       | 24/81 [00:43<01:41,  1.78s/it, loss=0.0543]
Epoch 10/50:  30%|██▉       | 24/81 [00:45<01:41,  1.78s/it, loss=0.048] 
Epoch 10/50:  31%|███       | 25/81 [00:45<01:39,  1.78s/it, loss=0.048]
Epoch 10/50:  31%|███       | 25/81 [00:47<01:39,  1.78s/it, loss=0.0553]
Epoch 10/50:  32%|███▏      | 26/81 [00:47<01:38,  1.79s/it, loss=0.0553]
Epoch 10/50:  32%|███▏      | 26/81 [00:48<01:38,  1.79s/it, loss=0.0462]
Epoch 10/50:  33%|███▎      | 27/81 [00:48<01:29,  1.65s/it, loss=0.0462]
Epoch 10/50:  33%|███▎      | 27/81 [00:49<01:29,  1.65s/it, loss=0.0598]
Epoch 10/50:  35%|███▍      | 28/81 [00:49<01:23,  1.58s/it, loss=0.0598]
Epoch 10/50:  35%|███▍      | 28/81 [00:51<01:23,  1.58s/it, loss=0.0486]
Epoch 10/50:  36%|███▌      | 29/81 [00:51<01:27,  1.68s/it, loss=0.0486]
Epoch 10/50:  36%|███▌      | 29/81 [00:53<01:27,  1.68s/it, loss=0.0463]
Epoch 10/50:  37%|███▋      | 30/81 [00:53<01:27,  1.72s/it, loss=0.0463]
Epoch 10/50:  37%|███▋      | 30/81 [00:55<01:27,  1.72s/it, loss=0.0523]
Epoch 10/50:  38%|███▊      | 31/81 [00:55<01:28,  1.77s/it, loss=0.0523]
Epoch 10/50:  38%|███▊      | 31/81 [00:57<01:28,  1.77s/it, loss=0.0448]
Epoch 10/50:  40%|███▉      | 32/81 [00:57<01:27,  1.79s/it, loss=0.0448]
Epoch 10/50:  40%|███▉      | 32/81 [00:59<01:27,  1.79s/it, loss=0.0556]
Epoch 10/50:  41%|████      | 33/81 [00:59<01:27,  1.81s/it, loss=0.0556]
Epoch 10/50:  41%|████      | 33/81 [01:01<01:27,  1.81s/it, loss=0.0497]
Epoch 10/50:  42%|████▏     | 34/81 [01:01<01:25,  1.82s/it, loss=0.0497]
Epoch 10/50:  42%|████▏     | 34/81 [01:02<01:25,  1.82s/it, loss=0.0456]
Epoch 10/50:  43%|████▎     | 35/81 [01:02<01:24,  1.83s/it, loss=0.0456]
Epoch 10/50:  43%|████▎     | 35/81 [01:04<01:24,  1.83s/it, loss=0.0393]
Epoch 10/50:  44%|████▍     | 36/81 [01:04<01:22,  1.83s/it, loss=0.0393]
Epoch 10/50:  44%|████▍     | 36/81 [01:06<01:22,  1.83s/it, loss=0.0446]
Epoch 10/50:  46%|████▌     | 37/81 [01:06<01:21,  1.85s/it, loss=0.0446]
Epoch 10/50:  46%|████▌     | 37/81 [01:08<01:21,  1.85s/it, loss=0.0441]
Epoch 10/50:  47%|████▋     | 38/81 [01:08<01:19,  1.86s/it, loss=0.0441]
Epoch 10/50:  47%|████▋     | 38/81 [01:10<01:19,  1.86s/it, loss=0.0484]
Epoch 10/50:  48%|████▊     | 39/81 [01:10<01:17,  1.86s/it, loss=0.0484]
Epoch 10/50:  48%|████▊     | 39/81 [01:12<01:17,  1.86s/it, loss=0.0435]
Epoch 10/50:  49%|████▉     | 40/81 [01:12<01:16,  1.85s/it, loss=0.0435]
Epoch 10/50:  49%|████▉     | 40/81 [01:14<01:16,  1.85s/it, loss=0.0478]
Epoch 10/50:  51%|█████     | 41/81 [01:14<01:13,  1.84s/it, loss=0.0478]
Epoch 10/50:  51%|█████     | 41/81 [01:15<01:13,  1.84s/it, loss=0.049] 
Epoch 10/50:  52%|█████▏    | 42/81 [01:15<01:11,  1.84s/it, loss=0.049]
Epoch 10/50:  52%|█████▏    | 42/81 [01:17<01:11,  1.84s/it, loss=0.0396]
Epoch 10/50:  53%|█████▎    | 43/81 [01:17<01:10,  1.85s/it, loss=0.0396]
Epoch 10/50:  53%|█████▎    | 43/81 [01:19<01:10,  1.85s/it, loss=0.0448]
Epoch 10/50:  54%|█████▍    | 44/81 [01:19<01:04,  1.75s/it, loss=0.0448]
Epoch 10/50:  54%|█████▍    | 44/81 [01:20<01:04,  1.75s/it, loss=0.0492]
Epoch 10/50:  56%|█████▌    | 45/81 [01:20<01:02,  1.72s/it, loss=0.0492]
Epoch 10/50:  56%|█████▌    | 45/81 [01:22<01:02,  1.72s/it, loss=0.0411]
Epoch 10/50:  57%|█████▋    | 46/81 [01:22<01:01,  1.75s/it, loss=0.0411]
Epoch 10/50:  57%|█████▋    | 46/81 [01:24<01:01,  1.75s/it, loss=0.0534]
Epoch 10/50:  58%|█████▊    | 47/81 [01:24<01:00,  1.77s/it, loss=0.0534]
Epoch 10/50:  58%|█████▊    | 47/81 [01:26<01:00,  1.77s/it, loss=0.0476]
Epoch 10/50:  59%|█████▉    | 48/81 [01:26<00:59,  1.79s/it, loss=0.0476]
Epoch 10/50:  59%|█████▉    | 48/81 [01:28<00:59,  1.79s/it, loss=0.0583]
Epoch 10/50:  60%|██████    | 49/81 [01:28<00:57,  1.79s/it, loss=0.0583]
Epoch 10/50:  60%|██████    | 49/81 [01:30<00:57,  1.79s/it, loss=0.0596]
Epoch 10/50:  62%|██████▏   | 50/81 [01:30<00:55,  1.80s/it, loss=0.0596]
Epoch 10/50:  62%|██████▏   | 50/81 [01:31<00:55,  1.80s/it, loss=0.0407]
Epoch 10/50:  63%|██████▎   | 51/81 [01:31<00:52,  1.75s/it, loss=0.0407]
Epoch 10/50:  63%|██████▎   | 51/81 [01:33<00:52,  1.75s/it, loss=0.0496]
Epoch 10/50:  64%|██████▍   | 52/81 [01:33<00:48,  1.66s/it, loss=0.0496]
Epoch 10/50:  64%|██████▍   | 52/81 [01:34<00:48,  1.66s/it, loss=0.0457]
Epoch 10/50:  65%|██████▌   | 53/81 [01:34<00:48,  1.72s/it, loss=0.0457]
Epoch 10/50:  65%|██████▌   | 53/81 [01:36<00:48,  1.72s/it, loss=0.042] 
Epoch 10/50:  67%|██████▋   | 54/81 [01:36<00:47,  1.77s/it, loss=0.042]
Epoch 10/50:  67%|██████▋   | 54/81 [01:38<00:47,  1.77s/it, loss=0.051]
Epoch 10/50:  68%|██████▊   | 55/81 [01:38<00:46,  1.80s/it, loss=0.051]
Epoch 10/50:  68%|██████▊   | 55/81 [01:40<00:46,  1.80s/it, loss=0.0565]
Epoch 10/50:  69%|██████▉   | 56/81 [01:40<00:45,  1.82s/it, loss=0.0565]
Epoch 10/50:  69%|██████▉   | 56/81 [01:42<00:45,  1.82s/it, loss=0.0442]
Epoch 10/50:  70%|███████   | 57/81 [01:42<00:44,  1.84s/it, loss=0.0442]
Epoch 10/50:  70%|███████   | 57/81 [01:44<00:44,  1.84s/it, loss=0.0492]
Epoch 10/50:  72%|███████▏  | 58/81 [01:44<00:42,  1.86s/it, loss=0.0492]
Epoch 10/50:  72%|███████▏  | 58/81 [01:45<00:42,  1.86s/it, loss=0.0499]
Epoch 10/50:  73%|███████▎  | 59/81 [01:45<00:37,  1.69s/it, loss=0.0499]
Epoch 10/50:  73%|███████▎  | 59/81 [01:47<00:37,  1.69s/it, loss=0.0501]
Epoch 10/50:  74%|███████▍  | 60/81 [01:47<00:36,  1.74s/it, loss=0.0501]
Epoch 10/50:  74%|███████▍  | 60/81 [01:49<00:36,  1.74s/it, loss=0.0466]
Epoch 10/50:  75%|███████▌  | 61/81 [01:49<00:34,  1.75s/it, loss=0.0466]
Epoch 10/50:  75%|███████▌  | 61/81 [01:51<00:34,  1.75s/it, loss=0.0519]
Epoch 10/50:  77%|███████▋  | 62/81 [01:51<00:33,  1.77s/it, loss=0.0519]
Epoch 10/50:  77%|███████▋  | 62/81 [01:53<00:33,  1.77s/it, loss=0.0498]
Epoch 10/50:  78%|███████▊  | 63/81 [01:53<00:32,  1.80s/it, loss=0.0498]
Epoch 10/50:  78%|███████▊  | 63/81 [01:54<00:32,  1.80s/it, loss=0.0369]
Epoch 10/50:  79%|███████▉  | 64/81 [01:54<00:30,  1.80s/it, loss=0.0369]
Epoch 10/50:  79%|███████▉  | 64/81 [01:56<00:30,  1.80s/it, loss=0.0498]
Epoch 10/50:  80%|████████  | 65/81 [01:56<00:28,  1.80s/it, loss=0.0498]
Epoch 10/50:  80%|████████  | 65/81 [01:58<00:28,  1.80s/it, loss=0.0418]
Epoch 10/50:  81%|████████▏ | 66/81 [01:58<00:26,  1.77s/it, loss=0.0418]
Epoch 10/50:  81%|████████▏ | 66/81 [02:00<00:26,  1.77s/it, loss=0.0609]
Epoch 10/50:  83%|████████▎ | 67/81 [02:00<00:25,  1.79s/it, loss=0.0609]
Epoch 10/50:  83%|████████▎ | 67/81 [02:01<00:25,  1.79s/it, loss=0.0586]
Epoch 10/50:  84%|████████▍ | 68/81 [02:01<00:23,  1.79s/it, loss=0.0586]
Epoch 10/50:  84%|████████▍ | 68/81 [02:03<00:23,  1.79s/it, loss=0.0511]
Epoch 10/50:  85%|████████▌ | 69/81 [02:03<00:21,  1.77s/it, loss=0.0511]
Epoch 10/50:  85%|████████▌ | 69/81 [02:05<00:21,  1.77s/it, loss=0.0527]
Epoch 10/50:  86%|████████▋ | 70/81 [02:05<00:19,  1.78s/it, loss=0.0527]
Epoch 10/50:  86%|████████▋ | 70/81 [02:07<00:19,  1.78s/it, loss=0.0477]
Epoch 10/50:  88%|████████▊ | 71/81 [02:07<00:17,  1.78s/it, loss=0.0477]
Epoch 10/50:  88%|████████▊ | 71/81 [02:08<00:17,  1.78s/it, loss=0.0386]
Epoch 10/50:  89%|████████▉ | 72/81 [02:08<00:15,  1.77s/it, loss=0.0386]
Epoch 10/50:  89%|████████▉ | 72/81 [02:10<00:15,  1.77s/it, loss=0.0468]
Epoch 10/50:  90%|█████████ | 73/81 [02:10<00:14,  1.75s/it, loss=0.0468]
Epoch 10/50:  90%|█████████ | 73/81 [02:12<00:14,  1.75s/it, loss=0.0526]
Epoch 10/50:  91%|█████████▏| 74/81 [02:12<00:12,  1.76s/it, loss=0.0526]
Epoch 10/50:  91%|█████████▏| 74/81 [02:14<00:12,  1.76s/it, loss=0.0548]
Epoch 10/50:  93%|█████████▎| 75/81 [02:14<00:10,  1.77s/it, loss=0.0548]
Epoch 10/50:  93%|█████████▎| 75/81 [02:16<00:10,  1.77s/it, loss=0.0435]
Epoch 10/50:  94%|█████████▍| 76/81 [02:16<00:08,  1.77s/it, loss=0.0435]
Epoch 10/50:  94%|█████████▍| 76/81 [02:17<00:08,  1.77s/it, loss=0.0536]
Epoch 10/50:  95%|█████████▌| 77/81 [02:17<00:07,  1.78s/it, loss=0.0536]
Epoch 10/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.78s/it, loss=0.0392]
Epoch 10/50:  96%|█████████▋| 78/81 [02:19<00:05,  1.79s/it, loss=0.0392]
Epoch 10/50:  96%|█████████▋| 78/81 [02:21<00:05,  1.79s/it, loss=0.0405]
Epoch 10/50:  98%|█████████▊| 79/81 [02:21<00:03,  1.77s/it, loss=0.0405]
Epoch 10/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.77s/it, loss=0.0528]
Epoch 10/50:  99%|█████████▉| 80/81 [02:23<00:01,  1.76s/it, loss=0.0528]
Epoch 10/50:  99%|█████████▉| 80/81 [02:23<00:01,  1.76s/it, loss=0.0708]
Epoch 10/50: 100%|██████████| 81/81 [02:23<00:00,  1.38s/it, loss=0.0708]
Epoch 10/50: 100%|██████████| 81/81 [02:23<00:00,  1.77s/it, loss=0.0708]
Epoch 10 | Train Loss: 0.0486 | Val Dice: 0.9231

Epoch 11/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0429]
Epoch 11/50:   1%|          | 1/81 [00:02<03:32,  2.66s/it, loss=0.0429]
Epoch 11/50:   1%|          | 1/81 [00:04<03:32,  2.66s/it, loss=0.0465]
Epoch 11/50:   2%|▏         | 2/81 [00:04<02:46,  2.11s/it, loss=0.0465]
Epoch 11/50:   2%|▏         | 2/81 [00:06<02:46,  2.11s/it, loss=0.06]  
Epoch 11/50:   4%|▎         | 3/81 [00:06<02:32,  1.96s/it, loss=0.06]
Epoch 11/50:   4%|▎         | 3/81 [00:07<02:32,  1.96s/it, loss=0.0477]
Epoch 11/50:   5%|▍         | 4/81 [00:07<02:25,  1.89s/it, loss=0.0477]
Epoch 11/50:   5%|▍         | 4/81 [00:09<02:25,  1.89s/it, loss=0.0703]
Epoch 11/50:   6%|▌         | 5/81 [00:09<02:21,  1.86s/it, loss=0.0703]
Epoch 11/50:   6%|▌         | 5/81 [00:11<02:21,  1.86s/it, loss=0.049] 
Epoch 11/50:   7%|▋         | 6/81 [00:11<02:17,  1.84s/it, loss=0.049]
Epoch 11/50:   7%|▋         | 6/81 [00:13<02:17,  1.84s/it, loss=0.0524]
Epoch 11/50:   9%|▊         | 7/81 [00:13<02:13,  1.81s/it, loss=0.0524]
Epoch 11/50:   9%|▊         | 7/81 [00:15<02:13,  1.81s/it, loss=0.0412]
Epoch 11/50:  10%|▉         | 8/81 [00:15<02:11,  1.80s/it, loss=0.0412]
Epoch 11/50:  10%|▉         | 8/81 [00:16<02:11,  1.80s/it, loss=0.0583]
Epoch 11/50:  11%|█         | 9/81 [00:16<02:08,  1.79s/it, loss=0.0583]
Epoch 11/50:  11%|█         | 9/81 [00:18<02:08,  1.79s/it, loss=0.04]  
Epoch 11/50:  12%|█▏        | 10/81 [00:18<02:06,  1.78s/it, loss=0.04]
Epoch 11/50:  12%|█▏        | 10/81 [00:20<02:06,  1.78s/it, loss=0.0484]
Epoch 11/50:  14%|█▎        | 11/81 [00:20<02:04,  1.78s/it, loss=0.0484]
Epoch 11/50:  14%|█▎        | 11/81 [00:22<02:04,  1.78s/it, loss=0.0446]
Epoch 11/50:  15%|█▍        | 12/81 [00:22<02:02,  1.77s/it, loss=0.0446]
Epoch 11/50:  15%|█▍        | 12/81 [00:23<02:02,  1.77s/it, loss=0.0397]
Epoch 11/50:  16%|█▌        | 13/81 [00:23<02:00,  1.77s/it, loss=0.0397]
Epoch 11/50:  16%|█▌        | 13/81 [00:25<02:00,  1.77s/it, loss=0.052] 
Epoch 11/50:  17%|█▋        | 14/81 [00:25<01:59,  1.79s/it, loss=0.052]
Epoch 11/50:  17%|█▋        | 14/81 [00:27<01:59,  1.79s/it, loss=0.04] 
Epoch 11/50:  19%|█▊        | 15/81 [00:27<01:58,  1.79s/it, loss=0.04]
Epoch 11/50:  19%|█▊        | 15/81 [00:29<01:58,  1.79s/it, loss=0.0462]
Epoch 11/50:  20%|█▉        | 16/81 [00:29<01:55,  1.78s/it, loss=0.0462]
Epoch 11/50:  20%|█▉        | 16/81 [00:31<01:55,  1.78s/it, loss=0.0333]
Epoch 11/50:  21%|██        | 17/81 [00:31<01:54,  1.78s/it, loss=0.0333]
Epoch 11/50:  21%|██        | 17/81 [00:32<01:54,  1.78s/it, loss=0.0494]
Epoch 11/50:  22%|██▏       | 18/81 [00:32<01:51,  1.77s/it, loss=0.0494]
Epoch 11/50:  22%|██▏       | 18/81 [00:34<01:51,  1.77s/it, loss=0.0576]
Epoch 11/50:  23%|██▎       | 19/81 [00:34<01:49,  1.76s/it, loss=0.0576]
Epoch 11/50:  23%|██▎       | 19/81 [00:36<01:49,  1.76s/it, loss=0.0567]
Epoch 11/50:  25%|██▍       | 20/81 [00:36<01:47,  1.77s/it, loss=0.0567]
Epoch 11/50:  25%|██▍       | 20/81 [00:38<01:47,  1.77s/it, loss=0.0461]
Epoch 11/50:  26%|██▌       | 21/81 [00:38<01:46,  1.78s/it, loss=0.0461]
Epoch 11/50:  26%|██▌       | 21/81 [00:39<01:46,  1.78s/it, loss=0.0489]
Epoch 11/50:  27%|██▋       | 22/81 [00:39<01:45,  1.79s/it, loss=0.0489]
Epoch 11/50:  27%|██▋       | 22/81 [00:41<01:45,  1.79s/it, loss=0.0473]
Epoch 11/50:  28%|██▊       | 23/81 [00:41<01:45,  1.82s/it, loss=0.0473]
Epoch 11/50:  28%|██▊       | 23/81 [00:43<01:45,  1.82s/it, loss=0.0448]
Epoch 11/50:  30%|██▉       | 24/81 [00:43<01:44,  1.83s/it, loss=0.0448]
Epoch 11/50:  30%|██▉       | 24/81 [00:45<01:44,  1.83s/it, loss=0.0467]
Epoch 11/50:  31%|███       | 25/81 [00:45<01:40,  1.80s/it, loss=0.0467]
Epoch 11/50:  31%|███       | 25/81 [00:47<01:40,  1.80s/it, loss=0.058] 
Epoch 11/50:  32%|███▏      | 26/81 [00:47<01:39,  1.81s/it, loss=0.058]
Epoch 11/50:  32%|███▏      | 26/81 [00:49<01:39,  1.81s/it, loss=0.0423]
Epoch 11/50:  33%|███▎      | 27/81 [00:49<01:37,  1.80s/it, loss=0.0423]
Epoch 11/50:  33%|███▎      | 27/81 [00:50<01:37,  1.80s/it, loss=0.0454]
Epoch 11/50:  35%|███▍      | 28/81 [00:50<01:34,  1.78s/it, loss=0.0454]
Epoch 11/50:  35%|███▍      | 28/81 [00:52<01:34,  1.78s/it, loss=0.0451]
Epoch 11/50:  36%|███▌      | 29/81 [00:52<01:32,  1.78s/it, loss=0.0451]
Epoch 11/50:  36%|███▌      | 29/81 [00:53<01:32,  1.78s/it, loss=0.039] 
Epoch 11/50:  37%|███▋      | 30/81 [00:53<01:24,  1.67s/it, loss=0.039]
Epoch 11/50:  37%|███▋      | 30/81 [00:55<01:24,  1.67s/it, loss=0.0487]
Epoch 11/50:  38%|███▊      | 31/81 [00:55<01:23,  1.67s/it, loss=0.0487]
Epoch 11/50:  38%|███▊      | 31/81 [00:57<01:23,  1.67s/it, loss=0.0468]
Epoch 11/50:  40%|███▉      | 32/81 [00:57<01:24,  1.73s/it, loss=0.0468]
Epoch 11/50:  40%|███▉      | 32/81 [00:59<01:24,  1.73s/it, loss=0.0465]
Epoch 11/50:  41%|████      | 33/81 [00:59<01:25,  1.78s/it, loss=0.0465]
Epoch 11/50:  41%|████      | 33/81 [01:01<01:25,  1.78s/it, loss=0.04]  
Epoch 11/50:  42%|████▏     | 34/81 [01:01<01:24,  1.79s/it, loss=0.04]
Epoch 11/50:  42%|████▏     | 34/81 [01:03<01:24,  1.79s/it, loss=0.0396]
Epoch 11/50:  43%|████▎     | 35/81 [01:03<01:23,  1.81s/it, loss=0.0396]
Epoch 11/50:  43%|████▎     | 35/81 [01:04<01:23,  1.81s/it, loss=0.0368]
Epoch 11/50:  44%|████▍     | 36/81 [01:04<01:22,  1.83s/it, loss=0.0368]
Epoch 11/50:  44%|████▍     | 36/81 [01:06<01:22,  1.83s/it, loss=0.0422]
Epoch 11/50:  46%|████▌     | 37/81 [01:06<01:20,  1.83s/it, loss=0.0422]
Epoch 11/50:  46%|████▌     | 37/81 [01:08<01:20,  1.83s/it, loss=0.0497]
Epoch 11/50:  47%|████▋     | 38/81 [01:08<01:19,  1.84s/it, loss=0.0497]
Epoch 11/50:  47%|████▋     | 38/81 [01:10<01:19,  1.84s/it, loss=0.0553]
Epoch 11/50:  48%|████▊     | 39/81 [01:10<01:17,  1.85s/it, loss=0.0553]
Epoch 11/50:  48%|████▊     | 39/81 [01:12<01:17,  1.85s/it, loss=0.0437]
Epoch 11/50:  49%|████▉     | 40/81 [01:12<01:16,  1.85s/it, loss=0.0437]
Epoch 11/50:  49%|████▉     | 40/81 [01:14<01:16,  1.85s/it, loss=0.0535]
Epoch 11/50:  51%|█████     | 41/81 [01:14<01:14,  1.86s/it, loss=0.0535]
Epoch 11/50:  51%|█████     | 41/81 [01:16<01:14,  1.86s/it, loss=0.0392]
Epoch 11/50:  52%|█████▏    | 42/81 [01:16<01:13,  1.88s/it, loss=0.0392]
Epoch 11/50:  52%|█████▏    | 42/81 [01:18<01:13,  1.88s/it, loss=0.0514]
Epoch 11/50:  53%|█████▎    | 43/81 [01:18<01:11,  1.88s/it, loss=0.0514]
Epoch 11/50:  53%|█████▎    | 43/81 [01:19<01:11,  1.88s/it, loss=0.0537]
Epoch 11/50:  54%|█████▍    | 44/81 [01:19<01:09,  1.88s/it, loss=0.0537]
