nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 15/50:   2%|▏         | 2/81 [00:04<02:18,  1.75s/it, loss=0.0462]
Epoch 15/50:   4%|▎         | 3/81 [00:04<01:54,  1.47s/it, loss=0.0462]
Epoch 15/50:   4%|▎         | 3/81 [00:06<01:54,  1.47s/it, loss=0.0369]
Epoch 15/50:   5%|▍         | 4/81 [00:06<01:57,  1.52s/it, loss=0.0369]
Epoch 15/50:   5%|▍         | 4/81 [00:07<01:57,  1.52s/it, loss=0.0392]
Epoch 15/50:   6%|▌         | 5/81 [00:07<01:54,  1.51s/it, loss=0.0392]
Epoch 15/50:   6%|▌         | 5/81 [00:09<01:54,  1.51s/it, loss=0.042] 
Epoch 15/50:   7%|▋         | 6/81 [00:09<01:45,  1.41s/it, loss=0.042]
Epoch 15/50:   7%|▋         | 6/81 [00:10<01:45,  1.41s/it, loss=0.0509]
Epoch 15/50:   9%|▊         | 7/81 [00:10<01:37,  1.32s/it, loss=0.0509]
Epoch 15/50:   9%|▊         | 7/81 [00:11<01:37,  1.32s/it, loss=0.0394]
Epoch 15/50:  10%|▉         | 8/81 [00:11<01:34,  1.29s/it, loss=0.0394]
Epoch 15/50:  10%|▉         | 8/81 [00:13<01:34,  1.29s/it, loss=0.0517]
Epoch 15/50:  11%|█         | 9/81 [00:13<01:36,  1.34s/it, loss=0.0517]
Epoch 15/50:  11%|█         | 9/81 [00:14<01:36,  1.34s/it, loss=0.0523]
Epoch 15/50:  12%|█▏        | 10/81 [00:14<01:31,  1.29s/it, loss=0.0523]
Epoch 15/50:  12%|█▏        | 10/81 [00:15<01:31,  1.29s/it, loss=0.0461]
Epoch 15/50:  14%|█▎        | 11/81 [00:15<01:37,  1.39s/it, loss=0.0461]
Epoch 15/50:  14%|█▎        | 11/81 [00:17<01:37,  1.39s/it, loss=0.0473]
Epoch 15/50:  15%|█▍        | 12/81 [00:17<01:35,  1.38s/it, loss=0.0473]
Epoch 15/50:  15%|█▍        | 12/81 [00:18<01:35,  1.38s/it, loss=0.0418]
Epoch 15/50:  16%|█▌        | 13/81 [00:18<01:35,  1.40s/it, loss=0.0418]
Epoch 15/50:  16%|█▌        | 13/81 [00:20<01:35,  1.40s/it, loss=0.0475]
Epoch 15/50:  17%|█▋        | 14/81 [00:20<01:35,  1.43s/it, loss=0.0475]
Epoch 15/50:  17%|█▋        | 14/81 [00:21<01:35,  1.43s/it, loss=0.0421]
Epoch 15/50:  19%|█▊        | 15/81 [00:21<01:28,  1.34s/it, loss=0.0421]
Epoch 15/50:  19%|█▊        | 15/81 [00:22<01:28,  1.34s/it, loss=0.042] 
Epoch 15/50:  20%|█▉        | 16/81 [00:22<01:23,  1.29s/it, loss=0.042]
Epoch 15/50:  20%|█▉        | 16/81 [00:23<01:23,  1.29s/it, loss=0.0434]
Epoch 15/50:  21%|██        | 17/81 [00:23<01:27,  1.37s/it, loss=0.0434]
Epoch 15/50:  21%|██        | 17/81 [00:25<01:27,  1.37s/it, loss=0.0474]
Epoch 15/50:  22%|██▏       | 18/81 [00:25<01:20,  1.27s/it, loss=0.0474]
Epoch 15/50:  22%|██▏       | 18/81 [00:25<01:20,  1.27s/it, loss=0.0537]
Epoch 15/50:  23%|██▎       | 19/81 [00:25<01:05,  1.05s/it, loss=0.0537]
Epoch 15/50:  23%|██▎       | 19/81 [00:26<01:05,  1.05s/it, loss=0.0518]
Epoch 15/50:  25%|██▍       | 20/81 [00:26<01:03,  1.04s/it, loss=0.0518]
Epoch 15/50:  25%|██▍       | 20/81 [00:27<01:03,  1.04s/it, loss=0.0406]
Epoch 15/50:  26%|██▌       | 21/81 [00:27<01:07,  1.13s/it, loss=0.0406]
Epoch 15/50:  26%|██▌       | 21/81 [00:29<01:07,  1.13s/it, loss=0.0412]
Epoch 15/50:  27%|██▋       | 22/81 [00:29<01:12,  1.23s/it, loss=0.0412]
Epoch 15/50:  27%|██▋       | 22/81 [00:30<01:12,  1.23s/it, loss=0.0397]
Epoch 15/50:  28%|██▊       | 23/81 [00:30<01:14,  1.29s/it, loss=0.0397]
Epoch 15/50:  28%|██▊       | 23/81 [00:32<01:14,  1.29s/it, loss=0.0458]
Epoch 15/50:  30%|██▉       | 24/81 [00:32<01:19,  1.39s/it, loss=0.0458]
Epoch 15/50:  30%|██▉       | 24/81 [00:33<01:19,  1.39s/it, loss=0.042] 
Epoch 15/50:  31%|███       | 25/81 [00:33<01:14,  1.33s/it, loss=0.042]
Epoch 15/50:  31%|███       | 25/81 [00:35<01:14,  1.33s/it, loss=0.0508]
Epoch 15/50:  32%|███▏      | 26/81 [00:35<01:19,  1.45s/it, loss=0.0508]
Epoch 15/50:  32%|███▏      | 26/81 [00:36<01:19,  1.45s/it, loss=0.0445]
Epoch 15/50:  33%|███▎      | 27/81 [00:36<01:21,  1.51s/it, loss=0.0445]
Epoch 15/50:  33%|███▎      | 27/81 [00:38<01:21,  1.51s/it, loss=0.0388]
Epoch 15/50:  35%|███▍      | 28/81 [00:38<01:14,  1.41s/it, loss=0.0388]
Epoch 15/50:  35%|███▍      | 28/81 [00:39<01:14,  1.41s/it, loss=0.0449]
Epoch 15/50:  36%|███▌      | 29/81 [00:39<01:10,  1.36s/it, loss=0.0449]
Epoch 15/50:  36%|███▌      | 29/81 [00:40<01:10,  1.36s/it, loss=0.0371]
Epoch 15/50:  37%|███▋      | 30/81 [00:40<01:12,  1.42s/it, loss=0.0371]
Epoch 15/50:  37%|███▋      | 30/81 [00:42<01:12,  1.42s/it, loss=0.0485]
Epoch 15/50:  38%|███▊      | 31/81 [00:42<01:08,  1.37s/it, loss=0.0485]
Epoch 15/50:  38%|███▊      | 31/81 [00:43<01:08,  1.37s/it, loss=0.0442]
Epoch 15/50:  40%|███▉      | 32/81 [00:43<01:10,  1.45s/it, loss=0.0442]
Epoch 15/50:  40%|███▉      | 32/81 [00:45<01:10,  1.45s/it, loss=0.0444]
Epoch 15/50:  41%|████      | 33/81 [00:45<01:05,  1.37s/it, loss=0.0444]
Epoch 15/50:  41%|████      | 33/81 [00:46<01:05,  1.37s/it, loss=0.0493]
Epoch 15/50:  42%|████▏     | 34/81 [00:46<01:04,  1.38s/it, loss=0.0493]
Epoch 15/50:  42%|████▏     | 34/81 [00:47<01:04,  1.38s/it, loss=0.0437]
Epoch 15/50:  43%|████▎     | 35/81 [00:47<01:03,  1.38s/it, loss=0.0437]
Epoch 15/50:  43%|████▎     | 35/81 [00:49<01:03,  1.38s/it, loss=0.0464]
Epoch 15/50:  44%|████▍     | 36/81 [00:49<01:01,  1.37s/it, loss=0.0464]
Epoch 15/50:  44%|████▍     | 36/81 [00:50<01:01,  1.37s/it, loss=0.0466]
Epoch 15/50:  46%|████▌     | 37/81 [00:50<01:01,  1.40s/it, loss=0.0466]
Epoch 15/50:  46%|████▌     | 37/81 [00:51<01:01,  1.40s/it, loss=0.0567]
Epoch 15/50:  47%|████▋     | 38/81 [00:51<00:57,  1.33s/it, loss=0.0567]
Epoch 15/50:  47%|████▋     | 38/81 [00:53<00:57,  1.33s/it, loss=0.0469]
Epoch 15/50:  48%|████▊     | 39/81 [00:53<00:59,  1.42s/it, loss=0.0469]
Epoch 15/50:  48%|████▊     | 39/81 [00:54<00:59,  1.42s/it, loss=0.0407]
Epoch 15/50:  49%|████▉     | 40/81 [00:54<00:58,  1.42s/it, loss=0.0407]
Epoch 15/50:  49%|████▉     | 40/81 [00:55<00:58,  1.42s/it, loss=0.0391]
Epoch 15/50:  51%|█████     | 41/81 [00:55<00:53,  1.33s/it, loss=0.0391]
Epoch 15/50:  51%|█████     | 41/81 [00:56<00:53,  1.33s/it, loss=0.048] 
Epoch 15/50:  52%|█████▏    | 42/81 [00:56<00:42,  1.10s/it, loss=0.048]
Epoch 15/50:  52%|█████▏    | 42/81 [00:57<00:42,  1.10s/it, loss=0.0493]
Epoch 15/50:  53%|█████▎    | 43/81 [00:57<00:40,  1.06s/it, loss=0.0493]
Epoch 15/50:  53%|█████▎    | 43/81 [00:58<00:40,  1.06s/it, loss=0.0462]
Epoch 15/50:  54%|█████▍    | 44/81 [00:58<00:40,  1.09s/it, loss=0.0462]
Epoch 15/50:  54%|█████▍    | 44/81 [00:59<00:40,  1.09s/it, loss=0.0491]
Epoch 15/50:  56%|█████▌    | 45/81 [00:59<00:39,  1.11s/it, loss=0.0491]
Epoch 15/50:  56%|█████▌    | 45/81 [01:01<00:39,  1.11s/it, loss=0.0523]
Epoch 15/50:  57%|█████▋    | 46/81 [01:01<00:39,  1.14s/it, loss=0.0523]
Epoch 15/50:  57%|█████▋    | 46/81 [01:02<00:39,  1.14s/it, loss=0.0446]
Epoch 15/50:  58%|█████▊    | 47/81 [01:02<00:38,  1.14s/it, loss=0.0446]
Epoch 15/50:  58%|█████▊    | 47/81 [01:03<00:38,  1.14s/it, loss=0.0507]
Epoch 15/50:  59%|█████▉    | 48/81 [01:03<00:38,  1.17s/it, loss=0.0507]
Epoch 15/50:  59%|█████▉    | 48/81 [01:04<00:38,  1.17s/it, loss=0.0453]
Epoch 15/50:  60%|██████    | 49/81 [01:04<00:40,  1.28s/it, loss=0.0453]
Epoch 15/50:  60%|██████    | 49/81 [01:06<00:40,  1.28s/it, loss=0.0412]
Epoch 15/50:  62%|██████▏   | 50/81 [01:06<00:38,  1.24s/it, loss=0.0412]
Epoch 15/50:  62%|██████▏   | 50/81 [01:07<00:38,  1.24s/it, loss=0.0445]
Epoch 15/50:  63%|██████▎   | 51/81 [01:07<00:39,  1.31s/it, loss=0.0445]
Epoch 15/50:  63%|██████▎   | 51/81 [01:08<00:39,  1.31s/it, loss=0.0446]
Epoch 15/50:  64%|██████▍   | 52/81 [01:08<00:37,  1.31s/it, loss=0.0446]
Epoch 15/50:  64%|██████▍   | 52/81 [01:10<00:37,  1.31s/it, loss=0.0517]
Epoch 15/50:  65%|██████▌   | 53/81 [01:10<00:38,  1.37s/it, loss=0.0517]
Epoch 15/50:  65%|██████▌   | 53/81 [01:11<00:38,  1.37s/it, loss=0.0471]
Epoch 15/50:  67%|██████▋   | 54/81 [01:11<00:35,  1.30s/it, loss=0.0471]
Epoch 15/50:  67%|██████▋   | 54/81 [01:12<00:35,  1.30s/it, loss=0.0369]
Epoch 15/50:  68%|██████▊   | 55/81 [01:12<00:33,  1.28s/it, loss=0.0369]
Epoch 15/50:  68%|██████▊   | 55/81 [01:14<00:33,  1.28s/it, loss=0.0459]
Epoch 15/50:  69%|██████▉   | 56/81 [01:14<00:33,  1.34s/it, loss=0.0459]
Epoch 15/50:  69%|██████▉   | 56/81 [01:15<00:33,  1.34s/it, loss=0.0483]
Epoch 15/50:  70%|███████   | 57/81 [01:15<00:34,  1.44s/it, loss=0.0483]
Epoch 15/50:  70%|███████   | 57/81 [01:17<00:34,  1.44s/it, loss=0.0421]
Epoch 15/50:  72%|███████▏  | 58/81 [01:17<00:31,  1.35s/it, loss=0.0421]
Epoch 15/50:  72%|███████▏  | 58/81 [01:18<00:31,  1.35s/it, loss=0.0378]
Epoch 15/50:  73%|███████▎  | 59/81 [01:18<00:31,  1.42s/it, loss=0.0378]
Epoch 15/50:  73%|███████▎  | 59/81 [01:19<00:31,  1.42s/it, loss=0.0476]
Epoch 15/50:  74%|███████▍  | 60/81 [01:19<00:29,  1.40s/it, loss=0.0476]
Epoch 15/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.40s/it, loss=0.0477]
Epoch 15/50:  75%|███████▌  | 61/81 [01:21<00:27,  1.38s/it, loss=0.0477]
Epoch 15/50:  75%|███████▌  | 61/81 [01:22<00:27,  1.38s/it, loss=0.0493]
Epoch 15/50:  77%|███████▋  | 62/81 [01:22<00:27,  1.46s/it, loss=0.0493]
Epoch 15/50:  77%|███████▋  | 62/81 [01:24<00:27,  1.46s/it, loss=0.0419]
Epoch 15/50:  78%|███████▊  | 63/81 [01:24<00:26,  1.45s/it, loss=0.0419]
Epoch 15/50:  78%|███████▊  | 63/81 [01:25<00:26,  1.45s/it, loss=0.0555]
Epoch 15/50:  79%|███████▉  | 64/81 [01:25<00:24,  1.43s/it, loss=0.0555]
Epoch 15/50:  79%|███████▉  | 64/81 [01:27<00:24,  1.43s/it, loss=0.048] 
Epoch 15/50:  80%|████████  | 65/81 [01:27<00:23,  1.45s/it, loss=0.048]
Epoch 15/50:  80%|████████  | 65/81 [01:28<00:23,  1.45s/it, loss=0.045]
Epoch 15/50:  81%|████████▏ | 66/81 [01:28<00:22,  1.51s/it, loss=0.045]
Epoch 15/50:  81%|████████▏ | 66/81 [01:30<00:22,  1.51s/it, loss=0.0438]
Epoch 15/50:  83%|████████▎ | 67/81 [01:30<00:19,  1.42s/it, loss=0.0438]
Epoch 15/50:  83%|████████▎ | 67/81 [01:31<00:19,  1.42s/it, loss=0.0512]
Epoch 15/50:  84%|████████▍ | 68/81 [01:31<00:17,  1.34s/it, loss=0.0512]
Epoch 15/50:  84%|████████▍ | 68/81 [01:32<00:17,  1.34s/it, loss=0.0492]
Epoch 15/50:  85%|████████▌ | 69/81 [01:32<00:16,  1.39s/it, loss=0.0492]
Epoch 15/50:  85%|████████▌ | 69/81 [01:34<00:16,  1.39s/it, loss=0.0474]
Epoch 15/50:  86%|████████▋ | 70/81 [01:34<00:15,  1.41s/it, loss=0.0474]
Epoch 15/50:  86%|████████▋ | 70/81 [01:35<00:15,  1.41s/it, loss=0.0382]
Epoch 15/50:  88%|████████▊ | 71/81 [01:35<00:13,  1.39s/it, loss=0.0382]
Epoch 15/50:  88%|████████▊ | 71/81 [01:37<00:13,  1.39s/it, loss=0.0523]
Epoch 15/50:  89%|████████▉ | 72/81 [01:37<00:12,  1.39s/it, loss=0.0523]
Epoch 15/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.39s/it, loss=0.0384]
Epoch 15/50:  90%|█████████ | 73/81 [01:38<00:11,  1.39s/it, loss=0.0384]
Epoch 15/50:  90%|█████████ | 73/81 [01:39<00:11,  1.39s/it, loss=0.038] 
Epoch 15/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.33s/it, loss=0.038]
Epoch 15/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.33s/it, loss=0.0411]
Epoch 15/50:  93%|█████████▎| 75/81 [01:41<00:08,  1.40s/it, loss=0.0411]
Epoch 15/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.40s/it, loss=0.0447]
Epoch 15/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.33s/it, loss=0.0447]
Epoch 15/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.33s/it, loss=0.0421]
Epoch 15/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.36s/it, loss=0.0421]
Epoch 15/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.36s/it, loss=0.0497]
Epoch 15/50:  96%|█████████▋| 78/81 [01:45<00:04,  1.35s/it, loss=0.0497]
Epoch 15/50:  96%|█████████▋| 78/81 [01:46<00:04,  1.35s/it, loss=0.0461]
Epoch 15/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.30s/it, loss=0.0461]
Epoch 15/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.30s/it, loss=0.0423]
Epoch 15/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.36s/it, loss=0.0423]
Epoch 15/50:  99%|█████████▉| 80/81 [01:48<00:01,  1.36s/it, loss=0.0353]
Epoch 15/50: 100%|██████████| 81/81 [01:48<00:00,  1.07s/it, loss=0.0353]
Epoch 15/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0353]
Epoch 15 | Train Loss: 0.0465 | Val Dice: 0.9280
🔥 New Best Dice: 0.9280 (Epoch 15) -> Saved!

Epoch 16/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0438]
Epoch 16/50:   1%|          | 1/81 [00:02<03:15,  2.45s/it, loss=0.0438]
Epoch 16/50:   1%|          | 1/81 [00:03<03:15,  2.45s/it, loss=0.0551]
Epoch 16/50:   2%|▏         | 2/81 [00:03<02:17,  1.75s/it, loss=0.0551]
Epoch 16/50:   2%|▏         | 2/81 [00:05<02:17,  1.75s/it, loss=0.0405]
Epoch 16/50:   4%|▎         | 3/81 [00:05<02:00,  1.55s/it, loss=0.0405]
Epoch 16/50:   4%|▎         | 3/81 [00:06<02:00,  1.55s/it, loss=0.0412]
Epoch 16/50:   5%|▍         | 4/81 [00:06<01:54,  1.48s/it, loss=0.0412]
Epoch 16/50:   5%|▍         | 4/81 [00:07<01:54,  1.48s/it, loss=0.0526]
Epoch 16/50:   6%|▌         | 5/81 [00:07<01:45,  1.39s/it, loss=0.0526]
Epoch 16/50:   6%|▌         | 5/81 [00:09<01:45,  1.39s/it, loss=0.0347]
Epoch 16/50:   7%|▋         | 6/81 [00:09<01:46,  1.42s/it, loss=0.0347]
Epoch 16/50:   7%|▋         | 6/81 [00:10<01:46,  1.42s/it, loss=0.0564]
Epoch 16/50:   9%|▊         | 7/81 [00:10<01:48,  1.47s/it, loss=0.0564]
Epoch 16/50:   9%|▊         | 7/81 [00:12<01:48,  1.47s/it, loss=0.056] 
Epoch 16/50:  10%|▉         | 8/81 [00:12<01:45,  1.45s/it, loss=0.056]
Epoch 16/50:  10%|▉         | 8/81 [00:13<01:45,  1.45s/it, loss=0.0397]
Epoch 16/50:  11%|█         | 9/81 [00:13<01:40,  1.39s/it, loss=0.0397]
Epoch 16/50:  11%|█         | 9/81 [00:14<01:40,  1.39s/it, loss=0.0536]
Epoch 16/50:  12%|█▏        | 10/81 [00:14<01:35,  1.35s/it, loss=0.0536]
Epoch 16/50:  12%|█▏        | 10/81 [00:16<01:35,  1.35s/it, loss=0.0519]
Epoch 16/50:  14%|█▎        | 11/81 [00:16<01:36,  1.38s/it, loss=0.0519]
Epoch 16/50:  14%|█▎        | 11/81 [00:17<01:36,  1.38s/it, loss=0.0515]
Epoch 16/50:  15%|█▍        | 12/81 [00:17<01:30,  1.32s/it, loss=0.0515]
Epoch 16/50:  15%|█▍        | 12/81 [00:18<01:30,  1.32s/it, loss=0.0366]
Epoch 16/50:  16%|█▌        | 13/81 [00:18<01:34,  1.38s/it, loss=0.0366]
Epoch 16/50:  16%|█▌        | 13/81 [00:19<01:34,  1.38s/it, loss=0.0508]
Epoch 16/50:  17%|█▋        | 14/81 [00:19<01:28,  1.32s/it, loss=0.0508]
Epoch 16/50:  17%|█▋        | 14/81 [00:21<01:28,  1.32s/it, loss=0.0635]
Epoch 16/50:  19%|█▊        | 15/81 [00:21<01:32,  1.40s/it, loss=0.0635]
Epoch 16/50:  19%|█▊        | 15/81 [00:22<01:32,  1.40s/it, loss=0.0479]
Epoch 16/50:  20%|█▉        | 16/81 [00:22<01:28,  1.36s/it, loss=0.0479]
Epoch 16/50:  20%|█▉        | 16/81 [00:24<01:28,  1.36s/it, loss=0.0486]
Epoch 16/50:  21%|██        | 17/81 [00:24<01:28,  1.38s/it, loss=0.0486]
Epoch 16/50:  21%|██        | 17/81 [00:25<01:28,  1.38s/it, loss=0.0527]
Epoch 16/50:  22%|██▏       | 18/81 [00:25<01:18,  1.24s/it, loss=0.0527]
Epoch 16/50:  22%|██▏       | 18/81 [00:25<01:18,  1.24s/it, loss=0.0457]
Epoch 16/50:  23%|██▎       | 19/81 [00:25<01:04,  1.04s/it, loss=0.0457]
Epoch 16/50:  23%|██▎       | 19/81 [00:27<01:04,  1.04s/it, loss=0.0502]
Epoch 16/50:  25%|██▍       | 20/81 [00:27<01:09,  1.15s/it, loss=0.0502]
Epoch 16/50:  25%|██▍       | 20/81 [00:28<01:09,  1.15s/it, loss=0.0618]
Epoch 16/50:  26%|██▌       | 21/81 [00:28<01:16,  1.27s/it, loss=0.0618]
Epoch 16/50:  26%|██▌       | 21/81 [00:29<01:16,  1.27s/it, loss=0.0502]
Epoch 16/50:  27%|██▋       | 22/81 [00:29<01:14,  1.26s/it, loss=0.0502]
Epoch 16/50:  27%|██▋       | 22/81 [00:31<01:14,  1.26s/it, loss=0.0477]
Epoch 16/50:  28%|██▊       | 23/81 [00:31<01:17,  1.34s/it, loss=0.0477]
Epoch 16/50:  28%|██▊       | 23/81 [00:32<01:17,  1.34s/it, loss=0.0385]
Epoch 16/50:  30%|██▉       | 24/81 [00:32<01:17,  1.37s/it, loss=0.0385]
Epoch 16/50:  30%|██▉       | 24/81 [00:34<01:17,  1.37s/it, loss=0.0469]
Epoch 16/50:  31%|███       | 25/81 [00:34<01:19,  1.41s/it, loss=0.0469]
Epoch 16/50:  31%|███       | 25/81 [00:35<01:19,  1.41s/it, loss=0.0504]
Epoch 16/50:  32%|███▏      | 26/81 [00:35<01:14,  1.35s/it, loss=0.0504]
Epoch 16/50:  32%|███▏      | 26/81 [00:36<01:14,  1.35s/it, loss=0.0451]
Epoch 16/50:  33%|███▎      | 27/81 [00:36<01:11,  1.32s/it, loss=0.0451]
Epoch 16/50:  33%|███▎      | 27/81 [00:38<01:11,  1.32s/it, loss=0.0506]
Epoch 16/50:  35%|███▍      | 28/81 [00:38<01:14,  1.41s/it, loss=0.0506]
Epoch 16/50:  35%|███▍      | 28/81 [00:39<01:14,  1.41s/it, loss=0.0501]
Epoch 16/50:  36%|███▌      | 29/81 [00:39<01:14,  1.43s/it, loss=0.0501]
Epoch 16/50:  36%|███▌      | 29/81 [00:41<01:14,  1.43s/it, loss=0.0469]
Epoch 16/50:  37%|███▋      | 30/81 [00:41<01:13,  1.44s/it, loss=0.0469]
Epoch 16/50:  37%|███▋      | 30/81 [00:42<01:13,  1.44s/it, loss=0.0458]
Epoch 16/50:  38%|███▊      | 31/81 [00:42<01:13,  1.47s/it, loss=0.0458]
Epoch 16/50:  38%|███▊      | 31/81 [00:44<01:13,  1.47s/it, loss=0.0459]
Epoch 16/50:  40%|███▉      | 32/81 [00:44<01:13,  1.51s/it, loss=0.0459]
Epoch 16/50:  40%|███▉      | 32/81 [00:45<01:13,  1.51s/it, loss=0.0501]
Epoch 16/50:  41%|████      | 33/81 [00:45<01:10,  1.47s/it, loss=0.0501]
Epoch 16/50:  41%|████      | 33/81 [00:47<01:10,  1.47s/it, loss=0.0408]
Epoch 16/50:  42%|████▏     | 34/81 [00:47<01:09,  1.48s/it, loss=0.0408]
Epoch 16/50:  42%|████▏     | 34/81 [00:48<01:09,  1.48s/it, loss=0.0471]
Epoch 16/50:  43%|████▎     | 35/81 [00:48<01:04,  1.40s/it, loss=0.0471]
Epoch 16/50:  43%|████▎     | 35/81 [00:50<01:04,  1.40s/it, loss=0.0406]
Epoch 16/50:  44%|████▍     | 36/81 [00:50<01:05,  1.45s/it, loss=0.0406]
Epoch 16/50:  44%|████▍     | 36/81 [00:51<01:05,  1.45s/it, loss=0.0503]
Epoch 16/50:  46%|████▌     | 37/81 [00:51<01:01,  1.39s/it, loss=0.0503]
Epoch 16/50:  46%|████▌     | 37/81 [00:52<01:01,  1.39s/it, loss=0.057] 
Epoch 16/50:  47%|████▋     | 38/81 [00:52<00:57,  1.33s/it, loss=0.057]
Epoch 16/50:  47%|████▋     | 38/81 [00:54<00:57,  1.33s/it, loss=0.0464]
Epoch 16/50:  48%|████▊     | 39/81 [00:54<00:59,  1.42s/it, loss=0.0464]
Epoch 16/50:  48%|████▊     | 39/81 [00:55<00:59,  1.42s/it, loss=0.0429]
Epoch 16/50:  49%|████▉     | 40/81 [00:55<00:55,  1.35s/it, loss=0.0429]
Epoch 16/50:  49%|████▉     | 40/81 [00:56<00:55,  1.35s/it, loss=0.0404]
Epoch 16/50:  51%|█████     | 41/81 [00:56<00:45,  1.15s/it, loss=0.0404]
Epoch 16/50:  51%|█████     | 41/81 [00:57<00:45,  1.15s/it, loss=0.0403]
Epoch 16/50:  52%|█████▏    | 42/81 [00:57<00:43,  1.13s/it, loss=0.0403]
Epoch 16/50:  52%|█████▏    | 42/81 [00:58<00:43,  1.13s/it, loss=0.0391]
Epoch 16/50:  53%|█████▎    | 43/81 [00:58<00:43,  1.15s/it, loss=0.0391]
Epoch 16/50:  53%|█████▎    | 43/81 [00:59<00:43,  1.15s/it, loss=0.0439]
Epoch 16/50:  54%|█████▍    | 44/81 [00:59<00:43,  1.16s/it, loss=0.0439]
Epoch 16/50:  54%|█████▍    | 44/81 [01:00<00:43,  1.16s/it, loss=0.0447]
Epoch 16/50:  56%|█████▌    | 45/81 [01:00<00:41,  1.17s/it, loss=0.0447]
Epoch 16/50:  56%|█████▌    | 45/81 [01:02<00:41,  1.17s/it, loss=0.0453]
Epoch 16/50:  57%|█████▋    | 46/81 [01:02<00:43,  1.24s/it, loss=0.0453]
Epoch 16/50:  57%|█████▋    | 46/81 [01:03<00:43,  1.24s/it, loss=0.04]  
Epoch 16/50:  58%|█████▊    | 47/81 [01:03<00:43,  1.28s/it, loss=0.04]
