nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 17/100:  56%|█████▌    | 23/41 [01:21<01:02,  3.45s/it, loss=0.0391]
Epoch 17/100:  56%|█████▌    | 23/41 [01:25<01:02,  3.45s/it, loss=0.0373]
Epoch 17/100:  59%|█████▊    | 24/41 [01:25<00:58,  3.44s/it, loss=0.0373]
Epoch 17/100:  59%|█████▊    | 24/41 [01:28<00:58,  3.44s/it, loss=0.0365]
Epoch 17/100:  61%|██████    | 25/41 [01:28<00:55,  3.50s/it, loss=0.0365]
Epoch 17/100:  61%|██████    | 25/41 [01:32<00:55,  3.50s/it, loss=0.0385]
Epoch 17/100:  63%|██████▎   | 26/41 [01:32<00:53,  3.54s/it, loss=0.0385]
Epoch 17/100:  63%|██████▎   | 26/41 [01:35<00:53,  3.54s/it, loss=0.039] 
Epoch 17/100:  66%|██████▌   | 27/41 [01:35<00:48,  3.47s/it, loss=0.039]
Epoch 17/100:  66%|██████▌   | 27/41 [01:39<00:48,  3.47s/it, loss=0.0382]
Epoch 17/100:  68%|██████▊   | 28/41 [01:39<00:46,  3.56s/it, loss=0.0382]
Epoch 17/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.56s/it, loss=0.0393]
Epoch 17/100:  71%|███████   | 29/41 [01:43<00:42,  3.55s/it, loss=0.0393]
Epoch 17/100:  71%|███████   | 29/41 [01:46<00:42,  3.55s/it, loss=0.036] 
Epoch 17/100:  73%|███████▎  | 30/41 [01:46<00:39,  3.61s/it, loss=0.036]
Epoch 17/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.61s/it, loss=0.0353]
Epoch 17/100:  76%|███████▌  | 31/41 [01:50<00:36,  3.69s/it, loss=0.0353]
Epoch 17/100:  76%|███████▌  | 31/41 [01:54<00:36,  3.69s/it, loss=0.0439]
Epoch 17/100:  78%|███████▊  | 32/41 [01:54<00:32,  3.65s/it, loss=0.0439]
Epoch 17/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.65s/it, loss=0.0384]
Epoch 17/100:  80%|████████  | 33/41 [01:58<00:29,  3.68s/it, loss=0.0384]
Epoch 17/100:  80%|████████  | 33/41 [02:01<00:29,  3.68s/it, loss=0.0422]
Epoch 17/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.69s/it, loss=0.0422]
Epoch 17/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.69s/it, loss=0.0436]
Epoch 17/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.66s/it, loss=0.0436]
Epoch 17/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.66s/it, loss=0.0419]
Epoch 17/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.53s/it, loss=0.0419]
Epoch 17/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.53s/it, loss=0.0393]
Epoch 17/100:  90%|█████████ | 37/41 [02:12<00:14,  3.54s/it, loss=0.0393]
Epoch 17/100:  90%|█████████ | 37/41 [02:15<00:14,  3.54s/it, loss=0.0484]
Epoch 17/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.58s/it, loss=0.0484]
Epoch 17/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.58s/it, loss=0.0363]
Epoch 17/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.52s/it, loss=0.0363]
Epoch 17/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.52s/it, loss=0.0496]
Epoch 17/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.52s/it, loss=0.0496]
Epoch 17/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.52s/it, loss=0.0342]
Epoch 17/100: 100%|██████████| 41/41 [02:26<00:00,  3.50s/it, loss=0.0342]
Epoch 17/100: 100%|██████████| 41/41 [02:26<00:00,  3.57s/it, loss=0.0342]
Epoch 17 | Train Loss: 0.0411 | Val Dice: 0.9226
🔥 New Best Dice: 0.9226 (Epoch 17) -> Saved!

Epoch 18/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 18/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0372]
Epoch 18/100:   2%|▏         | 1/41 [00:04<03:18,  4.95s/it, loss=0.0372]
Epoch 18/100:   2%|▏         | 1/41 [00:08<03:18,  4.95s/it, loss=0.0454]
Epoch 18/100:   5%|▍         | 2/41 [00:08<02:43,  4.20s/it, loss=0.0454]
Epoch 18/100:   5%|▍         | 2/41 [00:12<02:43,  4.20s/it, loss=0.0404]
Epoch 18/100:   7%|▋         | 3/41 [00:12<02:27,  3.87s/it, loss=0.0404]
Epoch 18/100:   7%|▋         | 3/41 [00:15<02:27,  3.87s/it, loss=0.047] 
Epoch 18/100:  10%|▉         | 4/41 [00:15<02:21,  3.83s/it, loss=0.047]
Epoch 18/100:  10%|▉         | 4/41 [00:19<02:21,  3.83s/it, loss=0.0375]
Epoch 18/100:  12%|█▏        | 5/41 [00:19<02:17,  3.81s/it, loss=0.0375]
Epoch 18/100:  12%|█▏        | 5/41 [00:23<02:17,  3.81s/it, loss=0.0419]
Epoch 18/100:  15%|█▍        | 6/41 [00:23<02:13,  3.81s/it, loss=0.0419]
Epoch 18/100:  15%|█▍        | 6/41 [00:27<02:13,  3.81s/it, loss=0.0465]
Epoch 18/100:  17%|█▋        | 7/41 [00:27<02:07,  3.74s/it, loss=0.0465]
Epoch 18/100:  17%|█▋        | 7/41 [00:30<02:07,  3.74s/it, loss=0.0439]
Epoch 18/100:  20%|█▉        | 8/41 [00:30<02:01,  3.67s/it, loss=0.0439]
Epoch 18/100:  20%|█▉        | 8/41 [00:34<02:01,  3.67s/it, loss=0.0351]
Epoch 18/100:  22%|██▏       | 9/41 [00:34<01:58,  3.70s/it, loss=0.0351]
Epoch 18/100:  22%|██▏       | 9/41 [00:37<01:58,  3.70s/it, loss=0.0445]
Epoch 18/100:  24%|██▍       | 10/41 [00:37<01:52,  3.64s/it, loss=0.0445]
Epoch 18/100:  24%|██▍       | 10/41 [00:41<01:52,  3.64s/it, loss=0.0398]
Epoch 18/100:  27%|██▋       | 11/41 [00:41<01:49,  3.65s/it, loss=0.0398]
Epoch 18/100:  27%|██▋       | 11/41 [00:45<01:49,  3.65s/it, loss=0.0449]
Epoch 18/100:  29%|██▉       | 12/41 [00:45<01:46,  3.66s/it, loss=0.0449]
Epoch 18/100:  29%|██▉       | 12/41 [00:48<01:46,  3.66s/it, loss=0.0368]
Epoch 18/100:  32%|███▏      | 13/41 [00:48<01:40,  3.57s/it, loss=0.0368]
Epoch 18/100:  32%|███▏      | 13/41 [00:52<01:40,  3.57s/it, loss=0.0481]
Epoch 18/100:  34%|███▍      | 14/41 [00:52<01:37,  3.60s/it, loss=0.0481]
Epoch 18/100:  34%|███▍      | 14/41 [00:55<01:37,  3.60s/it, loss=0.0481]
Epoch 18/100:  37%|███▋      | 15/41 [00:55<01:31,  3.53s/it, loss=0.0481]
Epoch 18/100:  37%|███▋      | 15/41 [00:59<01:31,  3.53s/it, loss=0.0378]
Epoch 18/100:  39%|███▉      | 16/41 [00:59<01:29,  3.57s/it, loss=0.0378]
Epoch 18/100:  39%|███▉      | 16/41 [01:03<01:29,  3.57s/it, loss=0.0436]
Epoch 18/100:  41%|████▏     | 17/41 [01:03<01:27,  3.64s/it, loss=0.0436]
Epoch 18/100:  41%|████▏     | 17/41 [01:06<01:27,  3.64s/it, loss=0.0327]
Epoch 18/100:  44%|████▍     | 18/41 [01:06<01:23,  3.65s/it, loss=0.0327]
Epoch 18/100:  44%|████▍     | 18/41 [01:10<01:23,  3.65s/it, loss=0.0373]
Epoch 18/100:  46%|████▋     | 19/41 [01:10<01:18,  3.58s/it, loss=0.0373]
Epoch 18/100:  46%|████▋     | 19/41 [01:13<01:18,  3.58s/it, loss=0.0452]
Epoch 18/100:  49%|████▉     | 20/41 [01:13<01:14,  3.53s/it, loss=0.0452]
Epoch 18/100:  49%|████▉     | 20/41 [01:17<01:14,  3.53s/it, loss=0.0474]
Epoch 18/100:  51%|█████     | 21/41 [01:17<01:10,  3.54s/it, loss=0.0474]
Epoch 18/100:  51%|█████     | 21/41 [01:20<01:10,  3.54s/it, loss=0.0318]
Epoch 18/100:  54%|█████▎    | 22/41 [01:20<01:08,  3.59s/it, loss=0.0318]
Epoch 18/100:  54%|█████▎    | 22/41 [01:24<01:08,  3.59s/it, loss=0.0477]
Epoch 18/100:  56%|█████▌    | 23/41 [01:24<01:04,  3.61s/it, loss=0.0477]
Epoch 18/100:  56%|█████▌    | 23/41 [01:27<01:04,  3.61s/it, loss=0.0401]
Epoch 18/100:  59%|█████▊    | 24/41 [01:27<01:00,  3.57s/it, loss=0.0401]
Epoch 18/100:  59%|█████▊    | 24/41 [01:31<01:00,  3.57s/it, loss=0.0364]
Epoch 18/100:  61%|██████    | 25/41 [01:31<00:57,  3.60s/it, loss=0.0364]
Epoch 18/100:  61%|██████    | 25/41 [01:35<00:57,  3.60s/it, loss=0.0454]
Epoch 18/100:  63%|██████▎   | 26/41 [01:35<00:54,  3.61s/it, loss=0.0454]
Epoch 18/100:  63%|██████▎   | 26/41 [01:38<00:54,  3.61s/it, loss=0.0395]
Epoch 18/100:  66%|██████▌   | 27/41 [01:38<00:50,  3.61s/it, loss=0.0395]
Epoch 18/100:  66%|██████▌   | 27/41 [01:42<00:50,  3.61s/it, loss=0.0343]
Epoch 18/100:  68%|██████▊   | 28/41 [01:42<00:46,  3.58s/it, loss=0.0343]
Epoch 18/100:  68%|██████▊   | 28/41 [01:45<00:46,  3.58s/it, loss=0.0427]
Epoch 18/100:  71%|███████   | 29/41 [01:45<00:42,  3.58s/it, loss=0.0427]
Epoch 18/100:  71%|███████   | 29/41 [01:49<00:42,  3.58s/it, loss=0.044] 
Epoch 18/100:  73%|███████▎  | 30/41 [01:49<00:39,  3.56s/it, loss=0.044]
Epoch 18/100:  73%|███████▎  | 30/41 [01:53<00:39,  3.56s/it, loss=0.0348]
Epoch 18/100:  76%|███████▌  | 31/41 [01:53<00:36,  3.62s/it, loss=0.0348]
Epoch 18/100:  76%|███████▌  | 31/41 [01:56<00:36,  3.62s/it, loss=0.0338]
Epoch 18/100:  78%|███████▊  | 32/41 [01:56<00:32,  3.63s/it, loss=0.0338]
Epoch 18/100:  78%|███████▊  | 32/41 [02:00<00:32,  3.63s/it, loss=0.0348]
Epoch 18/100:  80%|████████  | 33/41 [02:00<00:29,  3.67s/it, loss=0.0348]
Epoch 18/100:  80%|████████  | 33/41 [02:04<00:29,  3.67s/it, loss=0.0345]
Epoch 18/100:  83%|████████▎ | 34/41 [02:04<00:25,  3.64s/it, loss=0.0345]
Epoch 18/100:  83%|████████▎ | 34/41 [02:07<00:25,  3.64s/it, loss=0.0604]
Epoch 18/100:  85%|████████▌ | 35/41 [02:07<00:21,  3.62s/it, loss=0.0604]
Epoch 18/100:  85%|████████▌ | 35/41 [02:11<00:21,  3.62s/it, loss=0.0396]
Epoch 18/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.57s/it, loss=0.0396]
Epoch 18/100:  88%|████████▊ | 36/41 [02:14<00:17,  3.57s/it, loss=0.0473]
Epoch 18/100:  90%|█████████ | 37/41 [02:14<00:13,  3.49s/it, loss=0.0473]
Epoch 18/100:  90%|█████████ | 37/41 [02:18<00:13,  3.49s/it, loss=0.0393]
Epoch 18/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.49s/it, loss=0.0393]
Epoch 18/100:  93%|█████████▎| 38/41 [02:21<00:10,  3.49s/it, loss=0.0416]
Epoch 18/100:  95%|█████████▌| 39/41 [02:21<00:06,  3.49s/it, loss=0.0416]
Epoch 18/100:  95%|█████████▌| 39/41 [02:24<00:06,  3.49s/it, loss=0.0356]
Epoch 18/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.49s/it, loss=0.0356]
Epoch 18/100:  98%|█████████▊| 40/41 [02:28<00:03,  3.49s/it, loss=0.0318]
Epoch 18/100: 100%|██████████| 41/41 [02:28<00:00,  3.38s/it, loss=0.0318]
Epoch 18/100: 100%|██████████| 41/41 [02:28<00:00,  3.61s/it, loss=0.0318]
Epoch 18 | Train Loss: 0.0410 | Val Dice: 0.9213

Epoch 19/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 19/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0416]
Epoch 19/100:   2%|▏         | 1/41 [00:04<02:58,  4.47s/it, loss=0.0416]
Epoch 19/100:   2%|▏         | 1/41 [00:07<02:58,  4.47s/it, loss=0.0452]
Epoch 19/100:   5%|▍         | 2/41 [00:07<02:28,  3.80s/it, loss=0.0452]
Epoch 19/100:   5%|▍         | 2/41 [00:11<02:28,  3.80s/it, loss=0.0471]
Epoch 19/100:   7%|▋         | 3/41 [00:11<02:26,  3.86s/it, loss=0.0471]
Epoch 19/100:   7%|▋         | 3/41 [00:15<02:26,  3.86s/it, loss=0.0418]
Epoch 19/100:  10%|▉         | 4/41 [00:15<02:20,  3.79s/it, loss=0.0418]
Epoch 19/100:  10%|▉         | 4/41 [00:19<02:20,  3.79s/it, loss=0.0337]
Epoch 19/100:  12%|█▏        | 5/41 [00:19<02:14,  3.73s/it, loss=0.0337]
Epoch 19/100:  12%|█▏        | 5/41 [00:22<02:14,  3.73s/it, loss=0.0379]
Epoch 19/100:  15%|█▍        | 6/41 [00:22<02:09,  3.71s/it, loss=0.0379]
Epoch 19/100:  15%|█▍        | 6/41 [00:26<02:09,  3.71s/it, loss=0.0349]
Epoch 19/100:  17%|█▋        | 7/41 [00:26<02:06,  3.72s/it, loss=0.0349]
Epoch 19/100:  17%|█▋        | 7/41 [00:29<02:06,  3.72s/it, loss=0.0341]
Epoch 19/100:  20%|█▉        | 8/41 [00:29<02:00,  3.66s/it, loss=0.0341]
Epoch 19/100:  20%|█▉        | 8/41 [00:33<02:00,  3.66s/it, loss=0.0364]
Epoch 19/100:  22%|██▏       | 9/41 [00:33<01:55,  3.61s/it, loss=0.0364]
Epoch 19/100:  22%|██▏       | 9/41 [00:36<01:55,  3.61s/it, loss=0.039] 
Epoch 19/100:  24%|██▍       | 10/41 [00:36<01:50,  3.56s/it, loss=0.039]
Epoch 19/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0524]
Epoch 19/100:  27%|██▋       | 11/41 [00:40<01:45,  3.51s/it, loss=0.0524]
Epoch 19/100:  27%|██▋       | 11/41 [00:44<01:45,  3.51s/it, loss=0.041] 
Epoch 19/100:  29%|██▉       | 12/41 [00:44<01:43,  3.58s/it, loss=0.041]
Epoch 19/100:  29%|██▉       | 12/41 [00:47<01:43,  3.58s/it, loss=0.0371]
Epoch 19/100:  32%|███▏      | 13/41 [00:47<01:41,  3.61s/it, loss=0.0371]
Epoch 19/100:  32%|███▏      | 13/41 [00:51<01:41,  3.61s/it, loss=0.0321]
Epoch 19/100:  34%|███▍      | 14/41 [00:51<01:36,  3.58s/it, loss=0.0321]
Epoch 19/100:  34%|███▍      | 14/41 [00:54<01:36,  3.58s/it, loss=0.044] 
Epoch 19/100:  37%|███▋      | 15/41 [00:54<01:33,  3.61s/it, loss=0.044]
Epoch 19/100:  37%|███▋      | 15/41 [00:58<01:33,  3.61s/it, loss=0.0281]
Epoch 19/100:  39%|███▉      | 16/41 [00:58<01:29,  3.59s/it, loss=0.0281]
Epoch 19/100:  39%|███▉      | 16/41 [01:01<01:29,  3.59s/it, loss=0.0426]
Epoch 19/100:  41%|████▏     | 17/41 [01:01<01:25,  3.55s/it, loss=0.0426]
Epoch 19/100:  41%|████▏     | 17/41 [01:05<01:25,  3.55s/it, loss=0.0324]
Epoch 19/100:  44%|████▍     | 18/41 [01:05<01:20,  3.50s/it, loss=0.0324]
Epoch 19/100:  44%|████▍     | 18/41 [01:08<01:20,  3.50s/it, loss=0.0365]
Epoch 19/100:  46%|████▋     | 19/41 [01:08<01:16,  3.47s/it, loss=0.0365]
Epoch 19/100:  46%|████▋     | 19/41 [01:12<01:16,  3.47s/it, loss=0.0334]
Epoch 19/100:  49%|████▉     | 20/41 [01:12<01:12,  3.44s/it, loss=0.0334]
Epoch 19/100:  49%|████▉     | 20/41 [01:15<01:12,  3.44s/it, loss=0.0403]
Epoch 19/100:  51%|█████     | 21/41 [01:15<01:08,  3.42s/it, loss=0.0403]
Epoch 19/100:  51%|█████     | 21/41 [01:18<01:08,  3.42s/it, loss=0.0415]
Epoch 19/100:  54%|█████▎    | 22/41 [01:18<01:04,  3.40s/it, loss=0.0415]
Epoch 19/100:  54%|█████▎    | 22/41 [01:22<01:04,  3.40s/it, loss=0.0388]
Epoch 19/100:  56%|█████▌    | 23/41 [01:22<01:00,  3.38s/it, loss=0.0388]
Epoch 19/100:  56%|█████▌    | 23/41 [01:25<01:00,  3.38s/it, loss=0.0304]
Epoch 19/100:  59%|█████▊    | 24/41 [01:25<00:59,  3.49s/it, loss=0.0304]
Epoch 19/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.49s/it, loss=0.0363]
Epoch 19/100:  61%|██████    | 25/41 [01:29<00:55,  3.47s/it, loss=0.0363]
Epoch 19/100:  61%|██████    | 25/41 [01:32<00:55,  3.47s/it, loss=0.0437]
Epoch 19/100:  63%|██████▎   | 26/41 [01:32<00:52,  3.52s/it, loss=0.0437]
Epoch 19/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.52s/it, loss=0.0406]
Epoch 19/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.48s/it, loss=0.0406]
Epoch 19/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.48s/it, loss=0.0369]
Epoch 19/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.58s/it, loss=0.0369]
Epoch 19/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.58s/it, loss=0.0397]
Epoch 19/100:  71%|███████   | 29/41 [01:43<00:43,  3.62s/it, loss=0.0397]
Epoch 19/100:  71%|███████   | 29/41 [01:47<00:43,  3.62s/it, loss=0.0416]
Epoch 19/100:  73%|███████▎  | 30/41 [01:47<00:41,  3.73s/it, loss=0.0416]
Epoch 19/100:  73%|███████▎  | 30/41 [01:51<00:41,  3.73s/it, loss=0.0473]
Epoch 19/100:  76%|███████▌  | 31/41 [01:51<00:37,  3.77s/it, loss=0.0473]
Epoch 19/100:  76%|███████▌  | 31/41 [01:55<00:37,  3.77s/it, loss=0.0372]
Epoch 19/100:  78%|███████▊  | 32/41 [01:55<00:33,  3.77s/it, loss=0.0372]
Epoch 19/100:  78%|███████▊  | 32/41 [01:59<00:33,  3.77s/it, loss=0.0354]
Epoch 19/100:  80%|████████  | 33/41 [01:59<00:29,  3.71s/it, loss=0.0354]
Epoch 19/100:  80%|████████  | 33/41 [02:02<00:29,  3.71s/it, loss=0.0546]
Epoch 19/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.65s/it, loss=0.0546]
Epoch 19/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.65s/it, loss=0.0376]
Epoch 19/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.53s/it, loss=0.0376]
Epoch 19/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.53s/it, loss=0.0386]
Epoch 19/100:  88%|████████▊ | 36/41 [02:09<00:17,  3.60s/it, loss=0.0386]
Epoch 19/100:  88%|████████▊ | 36/41 [02:13<00:17,  3.60s/it, loss=0.0331]
Epoch 19/100:  90%|█████████ | 37/41 [02:13<00:14,  3.62s/it, loss=0.0331]
Epoch 19/100:  90%|█████████ | 37/41 [02:16<00:14,  3.62s/it, loss=0.0437]
Epoch 19/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.62s/it, loss=0.0437]
Epoch 19/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.62s/it, loss=0.0399]
Epoch 19/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.56s/it, loss=0.0399]
Epoch 19/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.56s/it, loss=0.0303]
Epoch 19/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.57s/it, loss=0.0303]
Epoch 19/100:  98%|█████████▊| 40/41 [02:27<00:03,  3.57s/it, loss=0.036] 
Epoch 19/100: 100%|██████████| 41/41 [02:27<00:00,  3.50s/it, loss=0.036]
Epoch 19/100: 100%|██████████| 41/41 [02:27<00:00,  3.59s/it, loss=0.036]
Epoch 19 | Train Loss: 0.0403 | Val Dice: 0.9188

Epoch 20/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 20/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0391]
Epoch 20/100:   2%|▏         | 1/41 [00:04<02:50,  4.27s/it, loss=0.0391]
Epoch 20/100:   2%|▏         | 1/41 [00:07<02:50,  4.27s/it, loss=0.0394]
Epoch 20/100:   5%|▍         | 2/41 [00:07<02:29,  3.83s/it, loss=0.0394]
Epoch 20/100:   5%|▍         | 2/41 [00:11<02:29,  3.83s/it, loss=0.032] 
Epoch 20/100:   7%|▋         | 3/41 [00:11<02:30,  3.95s/it, loss=0.032]
Epoch 20/100:   7%|▋         | 3/41 [00:15<02:30,  3.95s/it, loss=0.0358]
Epoch 20/100:  10%|▉         | 4/41 [00:15<02:21,  3.83s/it, loss=0.0358]
Epoch 20/100:  10%|▉         | 4/41 [00:19<02:21,  3.83s/it, loss=0.0407]
Epoch 20/100:  12%|█▏        | 5/41 [00:19<02:18,  3.85s/it, loss=0.0407]
Epoch 20/100:  12%|█▏        | 5/41 [00:22<02:18,  3.85s/it, loss=0.0437]
Epoch 20/100:  15%|█▍        | 6/41 [00:22<02:08,  3.67s/it, loss=0.0437]
Epoch 20/100:  15%|█▍        | 6/41 [00:26<02:08,  3.67s/it, loss=0.0328]
Epoch 20/100:  17%|█▋        | 7/41 [00:26<02:06,  3.72s/it, loss=0.0328]
Epoch 20/100:  17%|█▋        | 7/41 [00:30<02:06,  3.72s/it, loss=0.0373]
Epoch 20/100:  20%|█▉        | 8/41 [00:30<02:02,  3.72s/it, loss=0.0373]
Epoch 20/100:  20%|█▉        | 8/41 [00:34<02:02,  3.72s/it, loss=0.0492]
Epoch 20/100:  22%|██▏       | 9/41 [00:34<01:59,  3.73s/it, loss=0.0492]
Epoch 20/100:  22%|██▏       | 9/41 [00:37<01:59,  3.73s/it, loss=0.0389]
Epoch 20/100:  24%|██▍       | 10/41 [00:37<01:54,  3.68s/it, loss=0.0389]
Epoch 20/100:  24%|██▍       | 10/41 [00:40<01:54,  3.68s/it, loss=0.0425]
Epoch 20/100:  27%|██▋       | 11/41 [00:40<01:47,  3.59s/it, loss=0.0425]
Epoch 20/100:  27%|██▋       | 11/41 [00:44<01:47,  3.59s/it, loss=0.0353]
Epoch 20/100:  29%|██▉       | 12/41 [00:44<01:43,  3.55s/it, loss=0.0353]
Epoch 20/100:  29%|██▉       | 12/41 [00:48<01:43,  3.55s/it, loss=0.0305]
Epoch 20/100:  32%|███▏      | 13/41 [00:48<01:39,  3.56s/it, loss=0.0305]
Epoch 20/100:  32%|███▏      | 13/41 [00:51<01:39,  3.56s/it, loss=0.0399]
Epoch 20/100:  34%|███▍      | 14/41 [00:51<01:34,  3.50s/it, loss=0.0399]
Epoch 20/100:  34%|███▍      | 14/41 [00:54<01:34,  3.50s/it, loss=0.0362]
Epoch 20/100:  37%|███▋      | 15/41 [00:54<01:30,  3.47s/it, loss=0.0362]
Epoch 20/100:  37%|███▋      | 15/41 [00:58<01:30,  3.47s/it, loss=0.0363]
Epoch 20/100:  39%|███▉      | 16/41 [00:58<01:28,  3.56s/it, loss=0.0363]
Epoch 20/100:  39%|███▉      | 16/41 [01:01<01:28,  3.56s/it, loss=0.0457]
Epoch 20/100:  41%|████▏     | 17/41 [01:01<01:23,  3.49s/it, loss=0.0457]
Epoch 20/100:  41%|████▏     | 17/41 [01:05<01:23,  3.49s/it, loss=0.0333]
Epoch 20/100:  44%|████▍     | 18/41 [01:05<01:19,  3.47s/it, loss=0.0333]
Epoch 20/100:  44%|████▍     | 18/41 [01:08<01:19,  3.47s/it, loss=0.0327]
Epoch 20/100:  46%|████▋     | 19/41 [01:08<01:15,  3.44s/it, loss=0.0327]
Epoch 20/100:  46%|████▋     | 19/41 [01:12<01:15,  3.44s/it, loss=0.0442]
Epoch 20/100:  49%|████▉     | 20/41 [01:12<01:11,  3.42s/it, loss=0.0442]
Epoch 20/100:  49%|████▉     | 20/41 [01:15<01:11,  3.42s/it, loss=0.0383]
