nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/50:  55%|█████▌    | 46/83 [01:20<01:04,  1.74s/it, loss=0.0401]
Epoch 13/50:  55%|█████▌    | 46/83 [01:22<01:04,  1.74s/it, loss=0.051] 
Epoch 13/50:  57%|█████▋    | 47/83 [01:22<01:02,  1.73s/it, loss=0.051]
Epoch 13/50:  57%|█████▋    | 47/83 [01:23<01:02,  1.73s/it, loss=0.0396]
Epoch 13/50:  58%|█████▊    | 48/83 [01:23<01:00,  1.74s/it, loss=0.0396]
Epoch 13/50:  58%|█████▊    | 48/83 [01:25<01:00,  1.74s/it, loss=0.0419]
Epoch 13/50:  59%|█████▉    | 49/83 [01:25<00:58,  1.73s/it, loss=0.0419]
Epoch 13/50:  59%|█████▉    | 49/83 [01:27<00:58,  1.73s/it, loss=0.0376]
Epoch 13/50:  60%|██████    | 50/83 [01:27<00:57,  1.75s/it, loss=0.0376]
Epoch 13/50:  60%|██████    | 50/83 [01:29<00:57,  1.75s/it, loss=0.0508]
Epoch 13/50:  61%|██████▏   | 51/83 [01:29<00:56,  1.76s/it, loss=0.0508]
Epoch 13/50:  61%|██████▏   | 51/83 [01:30<00:56,  1.76s/it, loss=0.0471]
Epoch 13/50:  63%|██████▎   | 52/83 [01:30<00:53,  1.73s/it, loss=0.0471]
Epoch 13/50:  63%|██████▎   | 52/83 [01:32<00:53,  1.73s/it, loss=0.0411]
Epoch 13/50:  64%|██████▍   | 53/83 [01:32<00:51,  1.73s/it, loss=0.0411]
Epoch 13/50:  64%|██████▍   | 53/83 [01:34<00:51,  1.73s/it, loss=0.0485]
Epoch 13/50:  65%|██████▌   | 54/83 [01:34<00:49,  1.72s/it, loss=0.0485]
Epoch 13/50:  65%|██████▌   | 54/83 [01:35<00:49,  1.72s/it, loss=0.0319]
Epoch 13/50:  66%|██████▋   | 55/83 [01:35<00:48,  1.72s/it, loss=0.0319]
Epoch 13/50:  66%|██████▋   | 55/83 [01:37<00:48,  1.72s/it, loss=0.0468]
Epoch 13/50:  67%|██████▋   | 56/83 [01:37<00:46,  1.74s/it, loss=0.0468]
Epoch 13/50:  67%|██████▋   | 56/83 [01:39<00:46,  1.74s/it, loss=0.0454]
Epoch 13/50:  69%|██████▊   | 57/83 [01:39<00:45,  1.75s/it, loss=0.0454]
Epoch 13/50:  69%|██████▊   | 57/83 [01:41<00:45,  1.75s/it, loss=0.0495]
Epoch 13/50:  70%|██████▉   | 58/83 [01:41<00:43,  1.75s/it, loss=0.0495]
Epoch 13/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.75s/it, loss=0.0436]
Epoch 13/50:  71%|███████   | 59/83 [01:42<00:42,  1.75s/it, loss=0.0436]
Epoch 13/50:  71%|███████   | 59/83 [01:44<00:42,  1.75s/it, loss=0.0383]
Epoch 13/50:  72%|███████▏  | 60/83 [01:44<00:40,  1.75s/it, loss=0.0383]
Epoch 13/50:  72%|███████▏  | 60/83 [01:46<00:40,  1.75s/it, loss=0.0441]
Epoch 13/50:  73%|███████▎  | 61/83 [01:46<00:38,  1.75s/it, loss=0.0441]
Epoch 13/50:  73%|███████▎  | 61/83 [01:48<00:38,  1.75s/it, loss=0.0611]
Epoch 13/50:  75%|███████▍  | 62/83 [01:48<00:36,  1.75s/it, loss=0.0611]
Epoch 13/50:  75%|███████▍  | 62/83 [01:49<00:36,  1.75s/it, loss=0.0527]
Epoch 13/50:  76%|███████▌  | 63/83 [01:49<00:35,  1.75s/it, loss=0.0527]
Epoch 13/50:  76%|███████▌  | 63/83 [01:51<00:35,  1.75s/it, loss=0.0484]
Epoch 13/50:  77%|███████▋  | 64/83 [01:51<00:33,  1.76s/it, loss=0.0484]
Epoch 13/50:  77%|███████▋  | 64/83 [01:53<00:33,  1.76s/it, loss=0.0455]
Epoch 13/50:  78%|███████▊  | 65/83 [01:53<00:31,  1.76s/it, loss=0.0455]
Epoch 13/50:  78%|███████▊  | 65/83 [01:55<00:31,  1.76s/it, loss=0.0454]
Epoch 13/50:  80%|███████▉  | 66/83 [01:55<00:29,  1.75s/it, loss=0.0454]
Epoch 13/50:  80%|███████▉  | 66/83 [01:57<00:29,  1.75s/it, loss=0.0446]
Epoch 13/50:  81%|████████  | 67/83 [01:57<00:28,  1.76s/it, loss=0.0446]
Epoch 13/50:  81%|████████  | 67/83 [01:58<00:28,  1.76s/it, loss=0.0376]
Epoch 13/50:  82%|████████▏ | 68/83 [01:58<00:26,  1.75s/it, loss=0.0376]
Epoch 13/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.75s/it, loss=0.0426]
Epoch 13/50:  83%|████████▎ | 69/83 [02:00<00:24,  1.74s/it, loss=0.0426]
Epoch 13/50:  83%|████████▎ | 69/83 [02:02<00:24,  1.74s/it, loss=0.0508]
Epoch 13/50:  84%|████████▍ | 70/83 [02:02<00:22,  1.74s/it, loss=0.0508]
Epoch 13/50:  84%|████████▍ | 70/83 [02:03<00:22,  1.74s/it, loss=0.0451]
Epoch 13/50:  86%|████████▌ | 71/83 [02:03<00:20,  1.74s/it, loss=0.0451]
Epoch 13/50:  86%|████████▌ | 71/83 [02:05<00:20,  1.74s/it, loss=0.0437]
Epoch 13/50:  87%|████████▋ | 72/83 [02:05<00:19,  1.75s/it, loss=0.0437]
Epoch 13/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.75s/it, loss=0.0515]
Epoch 13/50:  88%|████████▊ | 73/83 [02:07<00:18,  1.80s/it, loss=0.0515]
Epoch 13/50:  88%|████████▊ | 73/83 [02:09<00:18,  1.80s/it, loss=0.0401]
Epoch 13/50:  89%|████████▉ | 74/83 [02:09<00:16,  1.79s/it, loss=0.0401]
Epoch 13/50:  89%|████████▉ | 74/83 [02:11<00:16,  1.79s/it, loss=0.0501]
Epoch 13/50:  90%|█████████ | 75/83 [02:11<00:14,  1.79s/it, loss=0.0501]
Epoch 13/50:  90%|█████████ | 75/83 [02:12<00:14,  1.79s/it, loss=0.0466]
Epoch 13/50:  92%|█████████▏| 76/83 [02:12<00:12,  1.77s/it, loss=0.0466]
Epoch 13/50:  92%|█████████▏| 76/83 [02:14<00:12,  1.77s/it, loss=0.0441]
Epoch 13/50:  93%|█████████▎| 77/83 [02:14<00:10,  1.77s/it, loss=0.0441]
Epoch 13/50:  93%|█████████▎| 77/83 [02:16<00:10,  1.77s/it, loss=0.0566]
Epoch 13/50:  94%|█████████▍| 78/83 [02:16<00:08,  1.76s/it, loss=0.0566]
Epoch 13/50:  94%|█████████▍| 78/83 [02:18<00:08,  1.76s/it, loss=0.0495]
Epoch 13/50:  95%|█████████▌| 79/83 [02:18<00:06,  1.74s/it, loss=0.0495]
Epoch 13/50:  95%|█████████▌| 79/83 [02:19<00:06,  1.74s/it, loss=0.0354]
Epoch 13/50:  96%|█████████▋| 80/83 [02:19<00:05,  1.76s/it, loss=0.0354]
Epoch 13/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.76s/it, loss=0.0386]
Epoch 13/50:  98%|█████████▊| 81/83 [02:21<00:03,  1.76s/it, loss=0.0386]
Epoch 13/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.76s/it, loss=0.0475]
Epoch 13/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.76s/it, loss=0.0475]
Epoch 13/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.76s/it, loss=0.028] 
Epoch 13/50: 100%|██████████| 83/83 [02:23<00:00,  1.38s/it, loss=0.028]
Epoch 13/50: 100%|██████████| 83/83 [02:24<00:00,  1.74s/it, loss=0.028]
Epoch 13 | Train Loss: 0.0454 | Val Dice: 0.8879

Epoch 14/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0442]
Epoch 14/50:   1%|          | 1/83 [00:02<03:37,  2.65s/it, loss=0.0442]
Epoch 14/50:   1%|          | 1/83 [00:04<03:37,  2.65s/it, loss=0.0351]
Epoch 14/50:   2%|▏         | 2/83 [00:04<02:51,  2.12s/it, loss=0.0351]
Epoch 14/50:   2%|▏         | 2/83 [00:06<02:51,  2.12s/it, loss=0.0415]
Epoch 14/50:   4%|▎         | 3/83 [00:06<02:35,  1.95s/it, loss=0.0415]
Epoch 14/50:   4%|▎         | 3/83 [00:07<02:35,  1.95s/it, loss=0.0429]
Epoch 14/50:   5%|▍         | 4/83 [00:07<02:25,  1.84s/it, loss=0.0429]
Epoch 14/50:   5%|▍         | 4/83 [00:09<02:25,  1.84s/it, loss=0.0402]
Epoch 14/50:   6%|▌         | 5/83 [00:09<02:20,  1.81s/it, loss=0.0402]
Epoch 14/50:   6%|▌         | 5/83 [00:11<02:20,  1.81s/it, loss=0.0439]
Epoch 14/50:   7%|▋         | 6/83 [00:11<02:17,  1.79s/it, loss=0.0439]
Epoch 14/50:   7%|▋         | 6/83 [00:13<02:17,  1.79s/it, loss=0.0401]
Epoch 14/50:   8%|▊         | 7/83 [00:13<02:13,  1.76s/it, loss=0.0401]
Epoch 14/50:   8%|▊         | 7/83 [00:14<02:13,  1.76s/it, loss=0.0422]
Epoch 14/50:  10%|▉         | 8/83 [00:14<02:10,  1.74s/it, loss=0.0422]
Epoch 14/50:  10%|▉         | 8/83 [00:16<02:10,  1.74s/it, loss=0.036] 
Epoch 14/50:  11%|█         | 9/83 [00:16<02:06,  1.71s/it, loss=0.036]
Epoch 14/50:  11%|█         | 9/83 [00:17<02:06,  1.71s/it, loss=0.0378]
Epoch 14/50:  12%|█▏        | 10/83 [00:17<01:53,  1.55s/it, loss=0.0378]
Epoch 14/50:  12%|█▏        | 10/83 [00:18<01:53,  1.55s/it, loss=0.0409]
Epoch 14/50:  13%|█▎        | 11/83 [00:18<01:29,  1.24s/it, loss=0.0409]
Epoch 14/50:  13%|█▎        | 11/83 [00:19<01:29,  1.24s/it, loss=0.0347]
Epoch 14/50:  14%|█▍        | 12/83 [00:19<01:30,  1.28s/it, loss=0.0347]
Epoch 14/50:  14%|█▍        | 12/83 [00:21<01:30,  1.28s/it, loss=0.0393]
Epoch 14/50:  16%|█▌        | 13/83 [00:21<01:42,  1.46s/it, loss=0.0393]
Epoch 14/50:  16%|█▌        | 13/83 [00:23<01:42,  1.46s/it, loss=0.0483]
Epoch 14/50:  17%|█▋        | 14/83 [00:23<01:51,  1.61s/it, loss=0.0483]
Epoch 14/50:  17%|█▋        | 14/83 [00:25<01:51,  1.61s/it, loss=0.0432]
Epoch 14/50:  18%|█▊        | 15/83 [00:25<01:54,  1.69s/it, loss=0.0432]
Epoch 14/50:  18%|█▊        | 15/83 [00:27<01:54,  1.69s/it, loss=0.0425]
Epoch 14/50:  19%|█▉        | 16/83 [00:27<01:57,  1.75s/it, loss=0.0425]
Epoch 14/50:  19%|█▉        | 16/83 [00:28<01:57,  1.75s/it, loss=0.0527]
Epoch 14/50:  20%|██        | 17/83 [00:28<01:57,  1.79s/it, loss=0.0527]
Epoch 14/50:  20%|██        | 17/83 [00:30<01:57,  1.79s/it, loss=0.0514]
Epoch 14/50:  22%|██▏       | 18/83 [00:30<01:58,  1.82s/it, loss=0.0514]
Epoch 14/50:  22%|██▏       | 18/83 [00:32<01:58,  1.82s/it, loss=0.0402]
Epoch 14/50:  23%|██▎       | 19/83 [00:32<01:47,  1.67s/it, loss=0.0402]
Epoch 14/50:  23%|██▎       | 19/83 [00:34<01:47,  1.67s/it, loss=0.042] 
Epoch 14/50:  24%|██▍       | 20/83 [00:34<01:48,  1.72s/it, loss=0.042]
Epoch 14/50:  24%|██▍       | 20/83 [00:35<01:48,  1.72s/it, loss=0.0415]
Epoch 14/50:  25%|██▌       | 21/83 [00:35<01:48,  1.75s/it, loss=0.0415]
Epoch 14/50:  25%|██▌       | 21/83 [00:37<01:48,  1.75s/it, loss=0.0472]
Epoch 14/50:  27%|██▋       | 22/83 [00:37<01:48,  1.78s/it, loss=0.0472]
Epoch 14/50:  27%|██▋       | 22/83 [00:39<01:48,  1.78s/it, loss=0.0507]
Epoch 14/50:  28%|██▊       | 23/83 [00:39<01:47,  1.80s/it, loss=0.0507]
Epoch 14/50:  28%|██▊       | 23/83 [00:41<01:47,  1.80s/it, loss=0.0404]
Epoch 14/50:  29%|██▉       | 24/83 [00:41<01:46,  1.80s/it, loss=0.0404]
Epoch 14/50:  29%|██▉       | 24/83 [00:43<01:46,  1.80s/it, loss=0.0549]
Epoch 14/50:  30%|███       | 25/83 [00:43<01:44,  1.80s/it, loss=0.0549]
Epoch 14/50:  30%|███       | 25/83 [00:44<01:44,  1.80s/it, loss=0.0505]
Epoch 14/50:  31%|███▏      | 26/83 [00:44<01:42,  1.81s/it, loss=0.0505]
Epoch 14/50:  31%|███▏      | 26/83 [00:46<01:42,  1.81s/it, loss=0.0401]
Epoch 14/50:  33%|███▎      | 27/83 [00:46<01:41,  1.81s/it, loss=0.0401]
Epoch 14/50:  33%|███▎      | 27/83 [00:48<01:41,  1.81s/it, loss=0.0449]
Epoch 14/50:  34%|███▎      | 28/83 [00:48<01:37,  1.77s/it, loss=0.0449]
Epoch 14/50:  34%|███▎      | 28/83 [00:49<01:37,  1.77s/it, loss=0.0427]
Epoch 14/50:  35%|███▍      | 29/83 [00:49<01:29,  1.65s/it, loss=0.0427]
Epoch 14/50:  35%|███▍      | 29/83 [00:51<01:29,  1.65s/it, loss=0.0443]
Epoch 14/50:  36%|███▌      | 30/83 [00:51<01:30,  1.71s/it, loss=0.0443]
Epoch 14/50:  36%|███▌      | 30/83 [00:53<01:30,  1.71s/it, loss=0.0521]
Epoch 14/50:  37%|███▋      | 31/83 [00:53<01:29,  1.73s/it, loss=0.0521]
Epoch 14/50:  37%|███▋      | 31/83 [00:55<01:29,  1.73s/it, loss=0.0479]
Epoch 14/50:  39%|███▊      | 32/83 [00:55<01:29,  1.75s/it, loss=0.0479]
Epoch 14/50:  39%|███▊      | 32/83 [00:56<01:29,  1.75s/it, loss=0.0504]
Epoch 14/50:  40%|███▉      | 33/83 [00:56<01:26,  1.73s/it, loss=0.0504]
Epoch 14/50:  40%|███▉      | 33/83 [00:58<01:26,  1.73s/it, loss=0.0425]
Epoch 14/50:  41%|████      | 34/83 [00:58<01:24,  1.73s/it, loss=0.0425]
Epoch 14/50:  41%|████      | 34/83 [01:00<01:24,  1.73s/it, loss=0.0447]
Epoch 14/50:  42%|████▏     | 35/83 [01:00<01:23,  1.74s/it, loss=0.0447]
Epoch 14/50:  42%|████▏     | 35/83 [01:02<01:23,  1.74s/it, loss=0.0484]
Epoch 14/50:  43%|████▎     | 36/83 [01:02<01:21,  1.74s/it, loss=0.0484]
Epoch 14/50:  43%|████▎     | 36/83 [01:03<01:21,  1.74s/it, loss=0.0397]
Epoch 14/50:  45%|████▍     | 37/83 [01:03<01:20,  1.75s/it, loss=0.0397]
Epoch 14/50:  45%|████▍     | 37/83 [01:05<01:20,  1.75s/it, loss=0.0436]
Epoch 14/50:  46%|████▌     | 38/83 [01:05<01:18,  1.75s/it, loss=0.0436]
Epoch 14/50:  46%|████▌     | 38/83 [01:07<01:18,  1.75s/it, loss=0.0538]
Epoch 14/50:  47%|████▋     | 39/83 [01:07<01:17,  1.76s/it, loss=0.0538]
Epoch 14/50:  47%|████▋     | 39/83 [01:09<01:17,  1.76s/it, loss=0.0478]
Epoch 14/50:  48%|████▊     | 40/83 [01:09<01:15,  1.76s/it, loss=0.0478]
Epoch 14/50:  48%|████▊     | 40/83 [01:10<01:15,  1.76s/it, loss=0.0378]
Epoch 14/50:  49%|████▉     | 41/83 [01:10<01:13,  1.76s/it, loss=0.0378]
Epoch 14/50:  49%|████▉     | 41/83 [01:12<01:13,  1.76s/it, loss=0.0403]
Epoch 14/50:  51%|█████     | 42/83 [01:12<01:11,  1.75s/it, loss=0.0403]
Epoch 14/50:  51%|█████     | 42/83 [01:14<01:11,  1.75s/it, loss=0.0431]
Epoch 14/50:  52%|█████▏    | 43/83 [01:14<01:09,  1.74s/it, loss=0.0431]
Epoch 14/50:  52%|█████▏    | 43/83 [01:16<01:09,  1.74s/it, loss=0.0341]
Epoch 14/50:  53%|█████▎    | 44/83 [01:16<01:07,  1.74s/it, loss=0.0341]
Epoch 14/50:  53%|█████▎    | 44/83 [01:17<01:07,  1.74s/it, loss=0.0504]
Epoch 14/50:  54%|█████▍    | 45/83 [01:17<01:05,  1.73s/it, loss=0.0504]
Epoch 14/50:  54%|█████▍    | 45/83 [01:19<01:05,  1.73s/it, loss=0.0395]
Epoch 14/50:  55%|█████▌    | 46/83 [01:19<01:04,  1.74s/it, loss=0.0395]
Epoch 14/50:  55%|█████▌    | 46/83 [01:21<01:04,  1.74s/it, loss=0.0422]
Epoch 14/50:  57%|█████▋    | 47/83 [01:21<01:02,  1.74s/it, loss=0.0422]
Epoch 14/50:  57%|█████▋    | 47/83 [01:23<01:02,  1.74s/it, loss=0.0448]
Epoch 14/50:  58%|█████▊    | 48/83 [01:23<01:00,  1.73s/it, loss=0.0448]
Epoch 14/50:  58%|█████▊    | 48/83 [01:24<01:00,  1.73s/it, loss=0.0495]
Epoch 14/50:  59%|█████▉    | 49/83 [01:24<00:59,  1.74s/it, loss=0.0495]
Epoch 14/50:  59%|█████▉    | 49/83 [01:26<00:59,  1.74s/it, loss=0.0378]
Epoch 14/50:  60%|██████    | 50/83 [01:26<00:57,  1.74s/it, loss=0.0378]
Epoch 14/50:  60%|██████    | 50/83 [01:28<00:57,  1.74s/it, loss=0.0466]
Epoch 14/50:  61%|██████▏   | 51/83 [01:28<00:55,  1.74s/it, loss=0.0466]
Epoch 14/50:  61%|██████▏   | 51/83 [01:30<00:55,  1.74s/it, loss=0.0527]
Epoch 14/50:  63%|██████▎   | 52/83 [01:30<00:54,  1.75s/it, loss=0.0527]
Epoch 14/50:  63%|██████▎   | 52/83 [01:31<00:54,  1.75s/it, loss=0.0429]
Epoch 14/50:  64%|██████▍   | 53/83 [01:31<00:52,  1.74s/it, loss=0.0429]
Epoch 14/50:  64%|██████▍   | 53/83 [01:33<00:52,  1.74s/it, loss=0.0451]
Epoch 14/50:  65%|██████▌   | 54/83 [01:33<00:50,  1.75s/it, loss=0.0451]
Epoch 14/50:  65%|██████▌   | 54/83 [01:35<00:50,  1.75s/it, loss=0.044] 
Epoch 14/50:  66%|██████▋   | 55/83 [01:35<00:49,  1.75s/it, loss=0.044]
Epoch 14/50:  66%|██████▋   | 55/83 [01:37<00:49,  1.75s/it, loss=0.0386]
Epoch 14/50:  67%|██████▋   | 56/83 [01:37<00:48,  1.78s/it, loss=0.0386]
Epoch 14/50:  67%|██████▋   | 56/83 [01:38<00:48,  1.78s/it, loss=0.0475]
Epoch 14/50:  69%|██████▊   | 57/83 [01:38<00:45,  1.76s/it, loss=0.0475]
Epoch 14/50:  69%|██████▊   | 57/83 [01:40<00:45,  1.76s/it, loss=0.0421]
Epoch 14/50:  70%|██████▉   | 58/83 [01:40<00:43,  1.74s/it, loss=0.0421]
Epoch 14/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.74s/it, loss=0.0413]
Epoch 14/50:  71%|███████   | 59/83 [01:42<00:42,  1.76s/it, loss=0.0413]
Epoch 14/50:  71%|███████   | 59/83 [01:44<00:42,  1.76s/it, loss=0.0357]
Epoch 14/50:  72%|███████▏  | 60/83 [01:44<00:40,  1.76s/it, loss=0.0357]
Epoch 14/50:  72%|███████▏  | 60/83 [01:45<00:40,  1.76s/it, loss=0.0401]
Epoch 14/50:  73%|███████▎  | 61/83 [01:45<00:38,  1.76s/it, loss=0.0401]
Epoch 14/50:  73%|███████▎  | 61/83 [01:47<00:38,  1.76s/it, loss=0.0485]
Epoch 14/50:  75%|███████▍  | 62/83 [01:47<00:37,  1.77s/it, loss=0.0485]
Epoch 14/50:  75%|███████▍  | 62/83 [01:49<00:37,  1.77s/it, loss=0.0661]
Epoch 14/50:  76%|███████▌  | 63/83 [01:49<00:35,  1.76s/it, loss=0.0661]
Epoch 14/50:  76%|███████▌  | 63/83 [01:51<00:35,  1.76s/it, loss=0.0512]
Epoch 14/50:  77%|███████▋  | 64/83 [01:51<00:33,  1.77s/it, loss=0.0512]
Epoch 14/50:  77%|███████▋  | 64/83 [01:53<00:33,  1.77s/it, loss=0.0478]
Epoch 14/50:  78%|███████▊  | 65/83 [01:53<00:31,  1.78s/it, loss=0.0478]
Epoch 14/50:  78%|███████▊  | 65/83 [01:54<00:31,  1.78s/it, loss=0.0374]
Epoch 14/50:  80%|███████▉  | 66/83 [01:54<00:30,  1.79s/it, loss=0.0374]
Epoch 14/50:  80%|███████▉  | 66/83 [01:56<00:30,  1.79s/it, loss=0.0589]
Epoch 14/50:  81%|████████  | 67/83 [01:56<00:28,  1.80s/it, loss=0.0589]
Epoch 14/50:  81%|████████  | 67/83 [01:58<00:28,  1.80s/it, loss=0.0416]
Epoch 14/50:  82%|████████▏ | 68/83 [01:58<00:26,  1.79s/it, loss=0.0416]
Epoch 14/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.79s/it, loss=0.0475]
Epoch 14/50:  83%|████████▎ | 69/83 [02:00<00:25,  1.80s/it, loss=0.0475]
Epoch 14/50:  83%|████████▎ | 69/83 [02:02<00:25,  1.80s/it, loss=0.045] 
Epoch 14/50:  84%|████████▍ | 70/83 [02:02<00:23,  1.78s/it, loss=0.045]
Epoch 14/50:  84%|████████▍ | 70/83 [02:03<00:23,  1.78s/it, loss=0.05] 
Epoch 14/50:  86%|████████▌ | 71/83 [02:03<00:21,  1.77s/it, loss=0.05]
Epoch 14/50:  86%|████████▌ | 71/83 [02:05<00:21,  1.77s/it, loss=0.0528]
Epoch 14/50:  87%|████████▋ | 72/83 [02:05<00:19,  1.77s/it, loss=0.0528]
Epoch 14/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.77s/it, loss=0.0383]
Epoch 14/50:  88%|████████▊ | 73/83 [02:07<00:17,  1.77s/it, loss=0.0383]
Epoch 14/50:  88%|████████▊ | 73/83 [02:09<00:17,  1.77s/it, loss=0.0496]
Epoch 14/50:  89%|████████▉ | 74/83 [02:09<00:15,  1.76s/it, loss=0.0496]
Epoch 14/50:  89%|████████▉ | 74/83 [02:10<00:15,  1.76s/it, loss=0.0433]
Epoch 14/50:  90%|█████████ | 75/83 [02:10<00:13,  1.75s/it, loss=0.0433]
Epoch 14/50:  90%|█████████ | 75/83 [02:12<00:13,  1.75s/it, loss=0.0387]
Epoch 14/50:  92%|█████████▏| 76/83 [02:12<00:12,  1.74s/it, loss=0.0387]
Epoch 14/50:  92%|█████████▏| 76/83 [02:14<00:12,  1.74s/it, loss=0.0381]
Epoch 14/50:  93%|█████████▎| 77/83 [02:14<00:10,  1.75s/it, loss=0.0381]
Epoch 14/50:  93%|█████████▎| 77/83 [02:16<00:10,  1.75s/it, loss=0.0455]
Epoch 14/50:  94%|█████████▍| 78/83 [02:16<00:08,  1.76s/it, loss=0.0455]
Epoch 14/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.76s/it, loss=0.0464]
Epoch 14/50:  95%|█████████▌| 79/83 [02:17<00:07,  1.76s/it, loss=0.0464]
Epoch 14/50:  95%|█████████▌| 79/83 [02:19<00:07,  1.76s/it, loss=0.0457]
Epoch 14/50:  96%|█████████▋| 80/83 [02:19<00:05,  1.76s/it, loss=0.0457]
Epoch 14/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.76s/it, loss=0.0422]
Epoch 14/50:  98%|█████████▊| 81/83 [02:21<00:03,  1.76s/it, loss=0.0422]
Epoch 14/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.76s/it, loss=0.0424]
Epoch 14/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.75s/it, loss=0.0424]
Epoch 14/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.75s/it, loss=0.0388]
Epoch 14/50: 100%|██████████| 83/83 [02:23<00:00,  1.36s/it, loss=0.0388]
Epoch 14/50: 100%|██████████| 83/83 [02:23<00:00,  1.73s/it, loss=0.0388]
Epoch 14 | Train Loss: 0.0439 | Val Dice: 0.8983
🔥 New Best Dice: 0.8983 (Epoch 14) -> Saved!

Epoch 15/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0343]
Epoch 15/50:   1%|          | 1/83 [00:02<03:49,  2.80s/it, loss=0.0343]
Epoch 15/50:   1%|          | 1/83 [00:04<03:49,  2.80s/it, loss=0.0495]
Epoch 15/50:   2%|▏         | 2/83 [00:04<02:56,  2.19s/it, loss=0.0495]
Epoch 15/50:   2%|▏         | 2/83 [00:06<02:56,  2.19s/it, loss=0.0478]
Epoch 15/50:   4%|▎         | 3/83 [00:06<02:39,  1.99s/it, loss=0.0478]
