nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 13/50:  56%|█████▌    | 45/81 [01:05<00:53,  1.48s/it, loss=0.045]
Epoch 13/50:  56%|█████▌    | 45/81 [01:06<00:53,  1.48s/it, loss=0.0377]
Epoch 13/50:  57%|█████▋    | 46/81 [01:07<00:53,  1.52s/it, loss=0.0377]
Epoch 13/50:  57%|█████▋    | 46/81 [01:08<00:53,  1.52s/it, loss=0.0467]
Epoch 13/50:  58%|█████▊    | 47/81 [01:08<00:50,  1.49s/it, loss=0.0467]
Epoch 13/50:  58%|█████▊    | 47/81 [01:09<00:50,  1.49s/it, loss=0.0395]
Epoch 13/50:  59%|█████▉    | 48/81 [01:09<00:46,  1.41s/it, loss=0.0395]
Epoch 13/50:  59%|█████▉    | 48/81 [01:11<00:46,  1.41s/it, loss=0.0413]
Epoch 13/50:  60%|██████    | 49/81 [01:11<00:44,  1.38s/it, loss=0.0413]
Epoch 13/50:  60%|██████    | 49/81 [01:12<00:44,  1.38s/it, loss=0.0461]
Epoch 13/50:  62%|██████▏   | 50/81 [01:12<00:43,  1.41s/it, loss=0.0461]
Epoch 13/50:  62%|██████▏   | 50/81 [01:14<00:43,  1.41s/it, loss=0.0488]
Epoch 13/50:  63%|██████▎   | 51/81 [01:14<00:46,  1.54s/it, loss=0.0488]
Epoch 13/50:  63%|██████▎   | 51/81 [01:15<00:46,  1.54s/it, loss=0.0466]
Epoch 13/50:  64%|██████▍   | 52/81 [01:15<00:45,  1.56s/it, loss=0.0466]
Epoch 13/50:  64%|██████▍   | 52/81 [01:17<00:45,  1.56s/it, loss=0.0464]
Epoch 13/50:  65%|██████▌   | 53/81 [01:17<00:41,  1.46s/it, loss=0.0464]
Epoch 13/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.46s/it, loss=0.0397]
Epoch 13/50:  67%|██████▋   | 54/81 [01:18<00:40,  1.51s/it, loss=0.0397]
Epoch 13/50:  67%|██████▋   | 54/81 [01:20<00:40,  1.51s/it, loss=0.0392]
Epoch 13/50:  68%|██████▊   | 55/81 [01:20<00:39,  1.54s/it, loss=0.0392]
Epoch 13/50:  68%|██████▊   | 55/81 [01:21<00:39,  1.54s/it, loss=0.0539]
Epoch 13/50:  69%|██████▉   | 56/81 [01:21<00:35,  1.43s/it, loss=0.0539]
Epoch 13/50:  69%|██████▉   | 56/81 [01:23<00:35,  1.43s/it, loss=0.0352]
Epoch 13/50:  70%|███████   | 57/81 [01:23<00:35,  1.49s/it, loss=0.0352]
Epoch 13/50:  70%|███████   | 57/81 [01:24<00:35,  1.49s/it, loss=0.0564]
Epoch 13/50:  72%|███████▏  | 58/81 [01:24<00:32,  1.40s/it, loss=0.0564]
Epoch 13/50:  72%|███████▏  | 58/81 [01:25<00:32,  1.40s/it, loss=0.0402]
Epoch 13/50:  73%|███████▎  | 59/81 [01:25<00:29,  1.36s/it, loss=0.0402]
Epoch 13/50:  73%|███████▎  | 59/81 [01:27<00:29,  1.36s/it, loss=0.0432]
Epoch 13/50:  74%|███████▍  | 60/81 [01:27<00:30,  1.43s/it, loss=0.0432]
Epoch 13/50:  74%|███████▍  | 60/81 [01:28<00:30,  1.43s/it, loss=0.0573]
Epoch 13/50:  75%|███████▌  | 61/81 [01:28<00:27,  1.37s/it, loss=0.0573]
Epoch 13/50:  75%|███████▌  | 61/81 [01:30<00:27,  1.37s/it, loss=0.0418]
Epoch 13/50:  77%|███████▋  | 62/81 [01:30<00:27,  1.44s/it, loss=0.0418]
Epoch 13/50:  77%|███████▋  | 62/81 [01:31<00:27,  1.44s/it, loss=0.0391]
Epoch 13/50:  78%|███████▊  | 63/81 [01:31<00:24,  1.38s/it, loss=0.0391]
Epoch 13/50:  78%|███████▊  | 63/81 [01:33<00:24,  1.38s/it, loss=0.045] 
Epoch 13/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.47s/it, loss=0.045]
Epoch 13/50:  79%|███████▉  | 64/81 [01:34<00:24,  1.47s/it, loss=0.0366]
Epoch 13/50:  80%|████████  | 65/81 [01:34<00:24,  1.50s/it, loss=0.0366]
Epoch 13/50:  80%|████████  | 65/81 [01:35<00:24,  1.50s/it, loss=0.0462]
Epoch 13/50:  81%|████████▏ | 66/81 [01:35<00:21,  1.43s/it, loss=0.0462]
Epoch 13/50:  81%|████████▏ | 66/81 [01:37<00:21,  1.43s/it, loss=0.0403]
Epoch 13/50:  83%|████████▎ | 67/81 [01:37<00:20,  1.49s/it, loss=0.0403]
Epoch 13/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.49s/it, loss=0.0457]
Epoch 13/50:  84%|████████▍ | 68/81 [01:38<00:18,  1.41s/it, loss=0.0457]
Epoch 13/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.41s/it, loss=0.0473]
Epoch 13/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.49s/it, loss=0.0473]
Epoch 13/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.49s/it, loss=0.0544]
Epoch 13/50:  86%|████████▋ | 70/81 [01:41<00:15,  1.40s/it, loss=0.0544]
Epoch 13/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.40s/it, loss=0.0385]
Epoch 13/50:  88%|████████▊ | 71/81 [01:43<00:14,  1.44s/it, loss=0.0385]
Epoch 13/50:  88%|████████▊ | 71/81 [01:44<00:14,  1.44s/it, loss=0.038] 
Epoch 13/50:  89%|████████▉ | 72/81 [01:44<00:12,  1.40s/it, loss=0.038]
Epoch 13/50:  89%|████████▉ | 72/81 [01:45<00:12,  1.40s/it, loss=0.0437]
Epoch 13/50:  90%|█████████ | 73/81 [01:45<00:11,  1.44s/it, loss=0.0437]
Epoch 13/50:  90%|█████████ | 73/81 [01:47<00:11,  1.44s/it, loss=0.0506]
Epoch 13/50:  91%|█████████▏| 74/81 [01:47<00:09,  1.39s/it, loss=0.0506]
Epoch 13/50:  91%|█████████▏| 74/81 [01:48<00:09,  1.39s/it, loss=0.046] 
Epoch 13/50:  93%|█████████▎| 75/81 [01:48<00:08,  1.41s/it, loss=0.046]
Epoch 13/50:  93%|█████████▎| 75/81 [01:50<00:08,  1.41s/it, loss=0.0375]
Epoch 13/50:  94%|█████████▍| 76/81 [01:50<00:06,  1.40s/it, loss=0.0375]
Epoch 13/50:  94%|█████████▍| 76/81 [01:51<00:06,  1.40s/it, loss=0.0416]
Epoch 13/50:  95%|█████████▌| 77/81 [01:51<00:05,  1.34s/it, loss=0.0416]
Epoch 13/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.34s/it, loss=0.0488]
Epoch 13/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.41s/it, loss=0.0488]
Epoch 13/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.41s/it, loss=0.044] 
Epoch 13/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.44s/it, loss=0.044]
Epoch 13/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.44s/it, loss=0.0421]
Epoch 13/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.42s/it, loss=0.0421]
Epoch 13/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.42s/it, loss=0.0326]
Epoch 13/50: 100%|██████████| 81/81 [01:56<00:00,  1.11s/it, loss=0.0326]
Epoch 13/50: 100%|██████████| 81/81 [01:56<00:00,  1.43s/it, loss=0.0326]
Epoch 13 | Train Loss: 0.0461 | Val Dice: 0.9283
🔥 New Best Dice: 0.9283 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0499]
Epoch 14/50:   1%|          | 1/81 [00:01<02:39,  1.99s/it, loss=0.0499]
Epoch 14/50:   1%|          | 1/81 [00:03<02:39,  1.99s/it, loss=0.0505]
Epoch 14/50:   2%|▏         | 2/81 [00:03<02:18,  1.75s/it, loss=0.0505]
Epoch 14/50:   2%|▏         | 2/81 [00:04<02:18,  1.75s/it, loss=0.0402]
Epoch 14/50:   4%|▎         | 3/81 [00:04<01:58,  1.52s/it, loss=0.0402]
Epoch 14/50:   4%|▎         | 3/81 [00:06<01:58,  1.52s/it, loss=0.05]  
Epoch 14/50:   5%|▍         | 4/81 [00:06<01:58,  1.54s/it, loss=0.05]
Epoch 14/50:   5%|▍         | 4/81 [00:07<01:58,  1.54s/it, loss=0.0429]
Epoch 14/50:   6%|▌         | 5/81 [00:07<01:58,  1.56s/it, loss=0.0429]
Epoch 14/50:   6%|▌         | 5/81 [00:09<01:58,  1.56s/it, loss=0.0472]
Epoch 14/50:   7%|▋         | 6/81 [00:09<01:54,  1.53s/it, loss=0.0472]
Epoch 14/50:   7%|▋         | 6/81 [00:10<01:54,  1.53s/it, loss=0.0441]
Epoch 14/50:   9%|▊         | 7/81 [00:10<01:52,  1.52s/it, loss=0.0441]
Epoch 14/50:   9%|▊         | 7/81 [00:12<01:52,  1.52s/it, loss=0.0451]
Epoch 14/50:  10%|▉         | 8/81 [00:12<01:49,  1.49s/it, loss=0.0451]
Epoch 14/50:  10%|▉         | 8/81 [00:14<01:49,  1.49s/it, loss=0.0522]
Epoch 14/50:  11%|█         | 9/81 [00:14<01:50,  1.53s/it, loss=0.0522]
Epoch 14/50:  11%|█         | 9/81 [00:15<01:50,  1.53s/it, loss=0.0403]
Epoch 14/50:  12%|█▏        | 10/81 [00:15<01:40,  1.42s/it, loss=0.0403]
Epoch 14/50:  12%|█▏        | 10/81 [00:16<01:40,  1.42s/it, loss=0.0458]
Epoch 14/50:  14%|█▎        | 11/81 [00:16<01:39,  1.42s/it, loss=0.0458]
Epoch 14/50:  14%|█▎        | 11/81 [00:18<01:39,  1.42s/it, loss=0.043] 
Epoch 14/50:  15%|█▍        | 12/81 [00:18<01:39,  1.44s/it, loss=0.043]
Epoch 14/50:  15%|█▍        | 12/81 [00:19<01:39,  1.44s/it, loss=0.0414]
Epoch 14/50:  16%|█▌        | 13/81 [00:19<01:38,  1.45s/it, loss=0.0414]
Epoch 14/50:  16%|█▌        | 13/81 [00:21<01:38,  1.45s/it, loss=0.0446]
Epoch 14/50:  17%|█▋        | 14/81 [00:21<01:40,  1.50s/it, loss=0.0446]
Epoch 14/50:  17%|█▋        | 14/81 [00:22<01:40,  1.50s/it, loss=0.0432]
Epoch 14/50:  19%|█▊        | 15/81 [00:22<01:33,  1.41s/it, loss=0.0432]
Epoch 14/50:  19%|█▊        | 15/81 [00:24<01:33,  1.41s/it, loss=0.0496]
Epoch 14/50:  20%|█▉        | 16/81 [00:24<01:35,  1.48s/it, loss=0.0496]
Epoch 14/50:  20%|█▉        | 16/81 [00:25<01:35,  1.48s/it, loss=0.0421]
Epoch 14/50:  21%|██        | 17/81 [00:25<01:31,  1.44s/it, loss=0.0421]
Epoch 14/50:  21%|██        | 17/81 [00:26<01:31,  1.44s/it, loss=0.0446]
Epoch 14/50:  22%|██▏       | 18/81 [00:26<01:30,  1.44s/it, loss=0.0446]
Epoch 14/50:  22%|██▏       | 18/81 [00:28<01:30,  1.44s/it, loss=0.0442]
Epoch 14/50:  23%|██▎       | 19/81 [00:28<01:32,  1.49s/it, loss=0.0442]
Epoch 14/50:  23%|██▎       | 19/81 [00:29<01:32,  1.49s/it, loss=0.04]  
Epoch 14/50:  25%|██▍       | 20/81 [00:29<01:25,  1.40s/it, loss=0.04]
Epoch 14/50:  25%|██▍       | 20/81 [00:30<01:25,  1.40s/it, loss=0.0385]
Epoch 14/50:  26%|██▌       | 21/81 [00:30<01:23,  1.38s/it, loss=0.0385]
Epoch 14/50:  26%|██▌       | 21/81 [00:32<01:23,  1.38s/it, loss=0.0396]
Epoch 14/50:  27%|██▋       | 22/81 [00:32<01:22,  1.40s/it, loss=0.0396]
Epoch 14/50:  27%|██▋       | 22/81 [00:33<01:22,  1.40s/it, loss=0.0383]
Epoch 14/50:  28%|██▊       | 23/81 [00:33<01:18,  1.35s/it, loss=0.0383]
Epoch 14/50:  28%|██▊       | 23/81 [00:34<01:18,  1.35s/it, loss=0.0524]
Epoch 14/50:  30%|██▉       | 24/81 [00:34<01:16,  1.34s/it, loss=0.0524]
Epoch 14/50:  30%|██▉       | 24/81 [00:36<01:16,  1.34s/it, loss=0.0352]
Epoch 14/50:  31%|███       | 25/81 [00:36<01:17,  1.38s/it, loss=0.0352]
Epoch 14/50:  31%|███       | 25/81 [00:38<01:17,  1.38s/it, loss=0.0399]
Epoch 14/50:  32%|███▏      | 26/81 [00:38<01:20,  1.46s/it, loss=0.0399]
Epoch 14/50:  32%|███▏      | 26/81 [00:39<01:20,  1.46s/it, loss=0.0421]
Epoch 14/50:  33%|███▎      | 27/81 [00:39<01:14,  1.38s/it, loss=0.0421]
Epoch 14/50:  33%|███▎      | 27/81 [00:40<01:14,  1.38s/it, loss=0.0469]
Epoch 14/50:  35%|███▍      | 28/81 [00:40<01:16,  1.45s/it, loss=0.0469]
Epoch 14/50:  35%|███▍      | 28/81 [00:42<01:16,  1.45s/it, loss=0.0444]
Epoch 14/50:  36%|███▌      | 29/81 [00:42<01:11,  1.37s/it, loss=0.0444]
Epoch 14/50:  36%|███▌      | 29/81 [00:43<01:11,  1.37s/it, loss=0.0381]
Epoch 14/50:  37%|███▋      | 30/81 [00:43<01:07,  1.32s/it, loss=0.0381]
Epoch 14/50:  37%|███▋      | 30/81 [00:44<01:07,  1.32s/it, loss=0.0455]
Epoch 14/50:  38%|███▊      | 31/81 [00:44<01:12,  1.44s/it, loss=0.0455]
Epoch 14/50:  38%|███▊      | 31/81 [00:46<01:12,  1.44s/it, loss=0.0461]
Epoch 14/50:  40%|███▉      | 32/81 [00:46<01:07,  1.38s/it, loss=0.0461]
Epoch 14/50:  40%|███▉      | 32/81 [00:47<01:07,  1.38s/it, loss=0.042] 
Epoch 14/50:  41%|████      | 33/81 [00:47<01:09,  1.45s/it, loss=0.042]
Epoch 14/50:  41%|████      | 33/81 [00:49<01:09,  1.45s/it, loss=0.0458]
Epoch 14/50:  42%|████▏     | 34/81 [00:49<01:09,  1.48s/it, loss=0.0458]
Epoch 14/50:  42%|████▏     | 34/81 [00:50<01:09,  1.48s/it, loss=0.0413]
Epoch 14/50:  43%|████▎     | 35/81 [00:50<01:05,  1.42s/it, loss=0.0413]
Epoch 14/50:  43%|████▎     | 35/81 [00:52<01:05,  1.42s/it, loss=0.0424]
Epoch 14/50:  44%|████▍     | 36/81 [00:52<01:05,  1.46s/it, loss=0.0424]
Epoch 14/50:  44%|████▍     | 36/81 [00:53<01:05,  1.46s/it, loss=0.0498]
Epoch 14/50:  46%|████▌     | 37/81 [00:53<01:01,  1.39s/it, loss=0.0498]
Epoch 14/50:  46%|████▌     | 37/81 [00:55<01:01,  1.39s/it, loss=0.0387]
Epoch 14/50:  47%|████▋     | 38/81 [00:55<01:02,  1.45s/it, loss=0.0387]
Epoch 14/50:  47%|████▋     | 38/81 [00:56<01:02,  1.45s/it, loss=0.0347]
Epoch 14/50:  48%|████▊     | 39/81 [00:56<00:57,  1.38s/it, loss=0.0347]
Epoch 14/50:  48%|████▊     | 39/81 [00:57<00:57,  1.38s/it, loss=0.0515]
Epoch 14/50:  49%|████▉     | 40/81 [00:57<00:58,  1.43s/it, loss=0.0515]
Epoch 14/50:  49%|████▉     | 40/81 [00:59<00:58,  1.43s/it, loss=0.042] 
Epoch 14/50:  51%|█████     | 41/81 [00:59<00:57,  1.45s/it, loss=0.042]
Epoch 14/50:  51%|█████     | 41/81 [01:00<00:57,  1.45s/it, loss=0.0399]
Epoch 14/50:  52%|█████▏    | 42/81 [01:00<00:55,  1.43s/it, loss=0.0399]
Epoch 14/50:  52%|█████▏    | 42/81 [01:02<00:55,  1.43s/it, loss=0.0554]
Epoch 14/50:  53%|█████▎    | 43/81 [01:02<00:53,  1.41s/it, loss=0.0554]
Epoch 14/50:  53%|█████▎    | 43/81 [01:03<00:53,  1.41s/it, loss=0.0454]
Epoch 14/50:  54%|█████▍    | 44/81 [01:03<00:52,  1.42s/it, loss=0.0454]
Epoch 14/50:  54%|█████▍    | 44/81 [01:04<00:52,  1.42s/it, loss=0.0513]
Epoch 14/50:  56%|█████▌    | 45/81 [01:04<00:51,  1.42s/it, loss=0.0513]
Epoch 14/50:  56%|█████▌    | 45/81 [01:06<00:51,  1.42s/it, loss=0.0434]
Epoch 14/50:  57%|█████▋    | 46/81 [01:06<00:50,  1.45s/it, loss=0.0434]
Epoch 14/50:  57%|█████▋    | 46/81 [01:07<00:50,  1.45s/it, loss=0.0356]
Epoch 14/50:  58%|█████▊    | 47/81 [01:07<00:49,  1.47s/it, loss=0.0356]
Epoch 14/50:  58%|█████▊    | 47/81 [01:09<00:49,  1.47s/it, loss=0.0515]
Epoch 14/50:  59%|█████▉    | 48/81 [01:09<00:53,  1.61s/it, loss=0.0515]
Epoch 14/50:  59%|█████▉    | 48/81 [01:11<00:53,  1.61s/it, loss=0.0529]
Epoch 14/50:  60%|██████    | 49/81 [01:11<00:47,  1.48s/it, loss=0.0529]
Epoch 14/50:  60%|██████    | 49/81 [01:12<00:47,  1.48s/it, loss=0.0426]
Epoch 14/50:  62%|██████▏   | 50/81 [01:12<00:46,  1.51s/it, loss=0.0426]
Epoch 14/50:  62%|██████▏   | 50/81 [01:14<00:46,  1.51s/it, loss=0.0487]
Epoch 14/50:  63%|██████▎   | 51/81 [01:14<00:46,  1.54s/it, loss=0.0487]
Epoch 14/50:  63%|██████▎   | 51/81 [01:15<00:46,  1.54s/it, loss=0.0416]
Epoch 14/50:  64%|██████▍   | 52/81 [01:15<00:40,  1.41s/it, loss=0.0416]
Epoch 14/50:  64%|██████▍   | 52/81 [01:16<00:40,  1.41s/it, loss=0.0473]
Epoch 14/50:  65%|██████▌   | 53/81 [01:16<00:40,  1.45s/it, loss=0.0473]
Epoch 14/50:  65%|██████▌   | 53/81 [01:18<00:40,  1.45s/it, loss=0.0516]
Epoch 14/50:  67%|██████▋   | 54/81 [01:18<00:37,  1.38s/it, loss=0.0516]
Epoch 14/50:  67%|██████▋   | 54/81 [01:19<00:37,  1.38s/it, loss=0.0428]
Epoch 14/50:  68%|██████▊   | 55/81 [01:19<00:37,  1.44s/it, loss=0.0428]
Epoch 14/50:  68%|██████▊   | 55/81 [01:21<00:37,  1.44s/it, loss=0.0451]
Epoch 14/50:  69%|██████▉   | 56/81 [01:21<00:35,  1.44s/it, loss=0.0451]
Epoch 14/50:  69%|██████▉   | 56/81 [01:22<00:35,  1.44s/it, loss=0.0405]
Epoch 14/50:  70%|███████   | 57/81 [01:22<00:34,  1.44s/it, loss=0.0405]
Epoch 14/50:  70%|███████   | 57/81 [01:23<00:34,  1.44s/it, loss=0.044] 
Epoch 14/50:  72%|███████▏  | 58/81 [01:23<00:31,  1.37s/it, loss=0.044]
Epoch 14/50:  72%|███████▏  | 58/81 [01:25<00:31,  1.37s/it, loss=0.0452]
Epoch 14/50:  73%|███████▎  | 59/81 [01:25<00:31,  1.44s/it, loss=0.0452]
Epoch 14/50:  73%|███████▎  | 59/81 [01:26<00:31,  1.44s/it, loss=0.0407]
Epoch 14/50:  74%|███████▍  | 60/81 [01:26<00:28,  1.36s/it, loss=0.0407]
Epoch 14/50:  74%|███████▍  | 60/81 [01:28<00:28,  1.36s/it, loss=0.0432]
Epoch 14/50:  75%|███████▌  | 61/81 [01:28<00:28,  1.44s/it, loss=0.0432]
Epoch 14/50:  75%|███████▌  | 61/81 [01:29<00:28,  1.44s/it, loss=0.0507]
Epoch 14/50:  77%|███████▋  | 62/81 [01:29<00:25,  1.36s/it, loss=0.0507]
Epoch 14/50:  77%|███████▋  | 62/81 [01:30<00:25,  1.36s/it, loss=0.0508]
Epoch 14/50:  78%|███████▊  | 63/81 [01:30<00:25,  1.43s/it, loss=0.0508]
Epoch 14/50:  78%|███████▊  | 63/81 [01:32<00:25,  1.43s/it, loss=0.048] 
Epoch 14/50:  79%|███████▉  | 64/81 [01:32<00:25,  1.50s/it, loss=0.048]
Epoch 14/50:  79%|███████▉  | 64/81 [01:34<00:25,  1.50s/it, loss=0.0454]
Epoch 14/50:  80%|████████  | 65/81 [01:34<00:24,  1.54s/it, loss=0.0454]
Epoch 14/50:  80%|████████  | 65/81 [01:35<00:24,  1.54s/it, loss=0.0527]
Epoch 14/50:  81%|████████▏ | 66/81 [01:35<00:21,  1.42s/it, loss=0.0527]
Epoch 14/50:  81%|████████▏ | 66/81 [01:36<00:21,  1.42s/it, loss=0.0434]
Epoch 14/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.48s/it, loss=0.0434]
Epoch 14/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.48s/it, loss=0.0461]
Epoch 14/50:  84%|████████▍ | 68/81 [01:38<00:18,  1.46s/it, loss=0.0461]
Epoch 14/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.46s/it, loss=0.0571]
Epoch 14/50:  85%|████████▌ | 69/81 [01:39<00:16,  1.42s/it, loss=0.0571]
Epoch 14/50:  85%|████████▌ | 69/81 [01:40<00:16,  1.42s/it, loss=0.0431]
Epoch 14/50:  86%|████████▋ | 70/81 [01:40<00:14,  1.35s/it, loss=0.0431]
Epoch 14/50:  86%|████████▋ | 70/81 [01:42<00:14,  1.35s/it, loss=0.0391]
Epoch 14/50:  88%|████████▊ | 71/81 [01:42<00:13,  1.36s/it, loss=0.0391]
Epoch 14/50:  88%|████████▊ | 71/81 [01:43<00:13,  1.36s/it, loss=0.0508]
Epoch 14/50:  89%|████████▉ | 72/81 [01:43<00:12,  1.38s/it, loss=0.0508]
Epoch 14/50:  89%|████████▉ | 72/81 [01:44<00:12,  1.38s/it, loss=0.0422]
Epoch 14/50:  90%|█████████ | 73/81 [01:44<00:10,  1.32s/it, loss=0.0422]
Epoch 14/50:  90%|█████████ | 73/81 [01:46<00:10,  1.32s/it, loss=0.0457]
Epoch 14/50:  91%|█████████▏| 74/81 [01:46<00:09,  1.41s/it, loss=0.0457]
Epoch 14/50:  91%|█████████▏| 74/81 [01:47<00:09,  1.41s/it, loss=0.0518]
Epoch 14/50:  93%|█████████▎| 75/81 [01:47<00:08,  1.34s/it, loss=0.0518]
Epoch 14/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.34s/it, loss=0.0507]
Epoch 14/50:  94%|█████████▍| 76/81 [01:49<00:07,  1.42s/it, loss=0.0507]
Epoch 14/50:  94%|█████████▍| 76/81 [01:50<00:07,  1.42s/it, loss=0.0422]
Epoch 14/50:  95%|█████████▌| 77/81 [01:50<00:05,  1.42s/it, loss=0.0422]
Epoch 14/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.42s/it, loss=0.0422]
Epoch 14/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.41s/it, loss=0.0422]
Epoch 14/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.41s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 79/81 [01:53<00:02,  1.45s/it, loss=0.0409]
Epoch 14/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.45s/it, loss=0.0384]
Epoch 14/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.49s/it, loss=0.0384]
Epoch 14/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.49s/it, loss=0.0544]
Epoch 14/50: 100%|██████████| 81/81 [01:55<00:00,  1.16s/it, loss=0.0544]
Epoch 14/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0544]
Epoch 14 | Train Loss: 0.0452 | Val Dice: 0.9253

Epoch 15/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0478]
Epoch 15/50:   1%|          | 1/81 [00:02<02:58,  2.23s/it, loss=0.0478]
Epoch 15/50:   1%|          | 1/81 [00:03<02:58,  2.23s/it, loss=0.0464]
Epoch 15/50:   2%|▏         | 2/81 [00:03<02:10,  1.65s/it, loss=0.0464]
Epoch 15/50:   2%|▏         | 2/81 [00:05<02:10,  1.65s/it, loss=0.044] 
Epoch 15/50:   4%|▎         | 3/81 [00:05<02:09,  1.66s/it, loss=0.044]
Epoch 15/50:   4%|▎         | 3/81 [00:06<02:09,  1.66s/it, loss=0.0342]
Epoch 15/50:   5%|▍         | 4/81 [00:06<02:02,  1.58s/it, loss=0.0342]
Epoch 15/50:   5%|▍         | 4/81 [00:07<02:02,  1.58s/it, loss=0.0371]
Epoch 15/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.0371]
Epoch 15/50:   6%|▌         | 5/81 [00:09<01:51,  1.46s/it, loss=0.0385]
Epoch 15/50:   7%|▋         | 6/81 [00:09<01:43,  1.38s/it, loss=0.0385]
