nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 16/50:  37%|███▋      | 21/57 [01:06<01:44,  2.89s/it, loss=0.0379]
Epoch 16/50:  39%|███▊      | 22/57 [01:06<01:41,  2.91s/it, loss=0.0379]
Epoch 16/50:  39%|███▊      | 22/57 [01:09<01:41,  2.91s/it, loss=0.0538]
Epoch 16/50:  40%|████      | 23/57 [01:09<01:39,  2.93s/it, loss=0.0538]
Epoch 16/50:  40%|████      | 23/57 [01:12<01:39,  2.93s/it, loss=0.0374]
Epoch 16/50:  42%|████▏     | 24/57 [01:12<01:36,  2.93s/it, loss=0.0374]
Epoch 16/50:  42%|████▏     | 24/57 [01:14<01:36,  2.93s/it, loss=0.0401]
Epoch 16/50:  44%|████▍     | 25/57 [01:14<01:32,  2.91s/it, loss=0.0401]
Epoch 16/50:  44%|████▍     | 25/57 [01:17<01:32,  2.91s/it, loss=0.0385]
Epoch 16/50:  46%|████▌     | 26/57 [01:17<01:29,  2.88s/it, loss=0.0385]
Epoch 16/50:  46%|████▌     | 26/57 [01:20<01:29,  2.88s/it, loss=0.0446]
Epoch 16/50:  47%|████▋     | 27/57 [01:20<01:28,  2.97s/it, loss=0.0446]
Epoch 16/50:  47%|████▋     | 27/57 [01:24<01:28,  2.97s/it, loss=0.0542]
Epoch 16/50:  49%|████▉     | 28/57 [01:24<01:27,  3.03s/it, loss=0.0542]
Epoch 16/50:  49%|████▉     | 28/57 [01:27<01:27,  3.03s/it, loss=0.0327]
Epoch 16/50:  51%|█████     | 29/57 [01:27<01:25,  3.07s/it, loss=0.0327]
Epoch 16/50:  51%|█████     | 29/57 [01:30<01:25,  3.07s/it, loss=0.0527]
Epoch 16/50:  53%|█████▎    | 30/57 [01:30<01:22,  3.05s/it, loss=0.0527]
Epoch 16/50:  53%|█████▎    | 30/57 [01:33<01:22,  3.05s/it, loss=0.0471]
Epoch 16/50:  54%|█████▍    | 31/57 [01:33<01:19,  3.05s/it, loss=0.0471]
Epoch 16/50:  54%|█████▍    | 31/57 [01:36<01:19,  3.05s/it, loss=0.0411]
Epoch 16/50:  56%|█████▌    | 32/57 [01:36<01:16,  3.05s/it, loss=0.0411]
Epoch 16/50:  56%|█████▌    | 32/57 [01:39<01:16,  3.05s/it, loss=0.0439]
Epoch 16/50:  58%|█████▊    | 33/57 [01:39<01:13,  3.05s/it, loss=0.0439]
Epoch 16/50:  58%|█████▊    | 33/57 [01:42<01:13,  3.05s/it, loss=0.0426]
Epoch 16/50:  60%|█████▉    | 34/57 [01:42<01:09,  3.03s/it, loss=0.0426]
Epoch 16/50:  60%|█████▉    | 34/57 [01:45<01:09,  3.03s/it, loss=0.0475]
Epoch 16/50:  61%|██████▏   | 35/57 [01:45<01:06,  3.00s/it, loss=0.0475]
Epoch 16/50:  61%|██████▏   | 35/57 [01:48<01:06,  3.00s/it, loss=0.0373]
Epoch 16/50:  63%|██████▎   | 36/57 [01:48<01:03,  3.02s/it, loss=0.0373]
Epoch 16/50:  63%|██████▎   | 36/57 [01:50<01:03,  3.02s/it, loss=0.0421]
Epoch 16/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.88s/it, loss=0.0421]
Epoch 16/50:  65%|██████▍   | 37/57 [01:53<00:57,  2.88s/it, loss=0.0501]
Epoch 16/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.92s/it, loss=0.0501]
Epoch 16/50:  67%|██████▋   | 38/57 [01:56<00:55,  2.92s/it, loss=0.0451]
Epoch 16/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0451]
Epoch 16/50:  68%|██████▊   | 39/57 [01:59<00:52,  2.92s/it, loss=0.0478]
Epoch 16/50:  70%|███████   | 40/57 [01:59<00:49,  2.91s/it, loss=0.0478]
Epoch 16/50:  70%|███████   | 40/57 [02:02<00:49,  2.91s/it, loss=0.0415]
Epoch 16/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.92s/it, loss=0.0415]
Epoch 16/50:  72%|███████▏  | 41/57 [02:05<00:46,  2.92s/it, loss=0.0492]
Epoch 16/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.92s/it, loss=0.0492]
Epoch 16/50:  74%|███████▎  | 42/57 [02:08<00:43,  2.92s/it, loss=0.0411]
Epoch 16/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.89s/it, loss=0.0411]
Epoch 16/50:  75%|███████▌  | 43/57 [02:11<00:40,  2.89s/it, loss=0.0373]
Epoch 16/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.89s/it, loss=0.0373]
Epoch 16/50:  77%|███████▋  | 44/57 [02:14<00:37,  2.89s/it, loss=0.0479]
Epoch 16/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.92s/it, loss=0.0479]
Epoch 16/50:  79%|███████▉  | 45/57 [02:17<00:35,  2.92s/it, loss=0.0469]
Epoch 16/50:  81%|████████  | 46/57 [02:17<00:32,  2.95s/it, loss=0.0469]
Epoch 16/50:  81%|████████  | 46/57 [02:20<00:32,  2.95s/it, loss=0.0436]
Epoch 16/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.98s/it, loss=0.0436]
Epoch 16/50:  82%|████████▏ | 47/57 [02:23<00:29,  2.98s/it, loss=0.0384]
Epoch 16/50:  84%|████████▍ | 48/57 [02:23<00:27,  3.00s/it, loss=0.0384]
Epoch 16/50:  84%|████████▍ | 48/57 [02:26<00:27,  3.00s/it, loss=0.0391]
Epoch 16/50:  86%|████████▌ | 49/57 [02:26<00:24,  3.03s/it, loss=0.0391]
Epoch 16/50:  86%|████████▌ | 49/57 [02:29<00:24,  3.03s/it, loss=0.0342]
Epoch 16/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.96s/it, loss=0.0342]
Epoch 16/50:  88%|████████▊ | 50/57 [02:32<00:20,  2.96s/it, loss=0.0429]
Epoch 16/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.97s/it, loss=0.0429]
Epoch 16/50:  89%|████████▉ | 51/57 [02:35<00:17,  2.97s/it, loss=0.0511]
Epoch 16/50:  91%|█████████ | 52/57 [02:35<00:14,  2.98s/it, loss=0.0511]
Epoch 16/50:  91%|█████████ | 52/57 [02:38<00:14,  2.98s/it, loss=0.0456]
Epoch 16/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.92s/it, loss=0.0456]
Epoch 16/50:  93%|█████████▎| 53/57 [02:40<00:11,  2.92s/it, loss=0.0434]
Epoch 16/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.91s/it, loss=0.0434]
Epoch 16/50:  95%|█████████▍| 54/57 [02:43<00:08,  2.91s/it, loss=0.0478]
Epoch 16/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.91s/it, loss=0.0478]
Epoch 16/50:  96%|█████████▋| 55/57 [02:46<00:05,  2.91s/it, loss=0.0465]
Epoch 16/50:  98%|█████████▊| 56/57 [02:46<00:02,  2.91s/it, loss=0.0465]
Epoch 16/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.91s/it, loss=0.0457]
Epoch 16/50: 100%|██████████| 57/57 [02:48<00:00,  2.44s/it, loss=0.0457]
Epoch 16/50: 100%|██████████| 57/57 [02:48<00:00,  2.96s/it, loss=0.0457]
Epoch 16 | Train Loss: 0.0452 | Val Dice: 0.8796
🔥 New Best Dice: 0.8796 (Epoch 16) -> Saved!

Epoch 17/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0463]
Epoch 17/50:   2%|▏         | 1/57 [00:03<03:32,  3.79s/it, loss=0.0463]
Epoch 17/50:   2%|▏         | 1/57 [00:06<03:32,  3.79s/it, loss=0.0451]
Epoch 17/50:   4%|▎         | 2/57 [00:06<02:59,  3.27s/it, loss=0.0451]
Epoch 17/50:   4%|▎         | 2/57 [00:09<02:59,  3.27s/it, loss=0.0445]
Epoch 17/50:   5%|▌         | 3/57 [00:09<02:44,  3.05s/it, loss=0.0445]
Epoch 17/50:   5%|▌         | 3/57 [00:12<02:44,  3.05s/it, loss=0.0455]
Epoch 17/50:   7%|▋         | 4/57 [00:12<02:39,  3.01s/it, loss=0.0455]
Epoch 17/50:   7%|▋         | 4/57 [00:15<02:39,  3.01s/it, loss=0.0505]
Epoch 17/50:   9%|▉         | 5/57 [00:15<02:36,  3.00s/it, loss=0.0505]
Epoch 17/50:   9%|▉         | 5/57 [00:18<02:36,  3.00s/it, loss=0.0501]
Epoch 17/50:  11%|█         | 6/57 [00:18<02:29,  2.92s/it, loss=0.0501]
Epoch 17/50:  11%|█         | 6/57 [00:21<02:29,  2.92s/it, loss=0.0485]
Epoch 17/50:  12%|█▏        | 7/57 [00:21<02:28,  2.97s/it, loss=0.0485]
Epoch 17/50:  12%|█▏        | 7/57 [00:24<02:28,  2.97s/it, loss=0.0379]
Epoch 17/50:  14%|█▍        | 8/57 [00:24<02:36,  3.20s/it, loss=0.0379]
Epoch 17/50:  14%|█▍        | 8/57 [00:28<02:36,  3.20s/it, loss=0.0394]
Epoch 17/50:  16%|█▌        | 9/57 [00:28<02:31,  3.16s/it, loss=0.0394]
Epoch 17/50:  16%|█▌        | 9/57 [00:31<02:31,  3.16s/it, loss=0.0488]
Epoch 17/50:  18%|█▊        | 10/57 [00:31<02:28,  3.16s/it, loss=0.0488]
Epoch 17/50:  18%|█▊        | 10/57 [00:34<02:28,  3.16s/it, loss=0.0378]
Epoch 17/50:  19%|█▉        | 11/57 [00:34<02:25,  3.16s/it, loss=0.0378]
Epoch 17/50:  19%|█▉        | 11/57 [00:37<02:25,  3.16s/it, loss=0.047] 
Epoch 17/50:  21%|██        | 12/57 [00:37<02:20,  3.12s/it, loss=0.047]
Epoch 17/50:  21%|██        | 12/57 [00:40<02:20,  3.12s/it, loss=0.0437]
Epoch 17/50:  23%|██▎       | 13/57 [00:40<02:15,  3.09s/it, loss=0.0437]
Epoch 17/50:  23%|██▎       | 13/57 [00:43<02:15,  3.09s/it, loss=0.0488]
Epoch 17/50:  25%|██▍       | 14/57 [00:43<02:12,  3.09s/it, loss=0.0488]
Epoch 17/50:  25%|██▍       | 14/57 [00:46<02:12,  3.09s/it, loss=0.0509]
Epoch 17/50:  26%|██▋       | 15/57 [00:46<02:08,  3.07s/it, loss=0.0509]
Epoch 17/50:  26%|██▋       | 15/57 [00:49<02:08,  3.07s/it, loss=0.0514]
Epoch 17/50:  28%|██▊       | 16/57 [00:49<02:04,  3.04s/it, loss=0.0514]
Epoch 17/50:  28%|██▊       | 16/57 [00:52<02:04,  3.04s/it, loss=0.033] 
Epoch 17/50:  30%|██▉       | 17/57 [00:52<02:00,  3.01s/it, loss=0.033]
Epoch 17/50:  30%|██▉       | 17/57 [00:55<02:00,  3.01s/it, loss=0.0445]
Epoch 17/50:  32%|███▏      | 18/57 [00:55<01:56,  3.00s/it, loss=0.0445]
Epoch 17/50:  32%|███▏      | 18/57 [00:58<01:56,  3.00s/it, loss=0.0467]
Epoch 17/50:  33%|███▎      | 19/57 [00:58<01:52,  2.96s/it, loss=0.0467]
Epoch 17/50:  33%|███▎      | 19/57 [01:01<01:52,  2.96s/it, loss=0.0471]
Epoch 17/50:  35%|███▌      | 20/57 [01:01<01:48,  2.93s/it, loss=0.0471]
Epoch 17/50:  35%|███▌      | 20/57 [01:04<01:48,  2.93s/it, loss=0.0416]
Epoch 17/50:  37%|███▋      | 21/57 [01:04<01:45,  2.92s/it, loss=0.0416]
Epoch 17/50:  37%|███▋      | 21/57 [01:06<01:45,  2.92s/it, loss=0.0392]
Epoch 17/50:  39%|███▊      | 22/57 [01:06<01:41,  2.91s/it, loss=0.0392]
Epoch 17/50:  39%|███▊      | 22/57 [01:09<01:41,  2.91s/it, loss=0.0484]
Epoch 17/50:  40%|████      | 23/57 [01:09<01:40,  2.95s/it, loss=0.0484]
Epoch 17/50:  40%|████      | 23/57 [01:13<01:40,  2.95s/it, loss=0.044] 
Epoch 17/50:  42%|████▏     | 24/57 [01:13<01:39,  3.00s/it, loss=0.044]
Epoch 17/50:  42%|████▏     | 24/57 [01:16<01:39,  3.00s/it, loss=0.0392]
Epoch 17/50:  44%|████▍     | 25/57 [01:16<01:36,  3.00s/it, loss=0.0392]
Epoch 17/50:  44%|████▍     | 25/57 [01:19<01:36,  3.00s/it, loss=0.0504]
Epoch 17/50:  46%|████▌     | 26/57 [01:19<01:32,  3.00s/it, loss=0.0504]
Epoch 17/50:  46%|████▌     | 26/57 [01:22<01:32,  3.00s/it, loss=0.0453]
Epoch 17/50:  47%|████▋     | 27/57 [01:22<01:30,  3.03s/it, loss=0.0453]
Epoch 17/50:  47%|████▋     | 27/57 [01:25<01:30,  3.03s/it, loss=0.0444]
Epoch 17/50:  49%|████▉     | 28/57 [01:25<01:28,  3.04s/it, loss=0.0444]
Epoch 17/50:  49%|████▉     | 28/57 [01:28<01:28,  3.04s/it, loss=0.0427]
Epoch 17/50:  51%|█████     | 29/57 [01:28<01:25,  3.05s/it, loss=0.0427]
Epoch 17/50:  51%|█████     | 29/57 [01:31<01:25,  3.05s/it, loss=0.0539]
Epoch 17/50:  53%|█████▎    | 30/57 [01:31<01:22,  3.07s/it, loss=0.0539]
Epoch 17/50:  53%|█████▎    | 30/57 [01:34<01:22,  3.07s/it, loss=0.0452]
Epoch 17/50:  54%|█████▍    | 31/57 [01:34<01:19,  3.06s/it, loss=0.0452]
Epoch 17/50:  54%|█████▍    | 31/57 [01:37<01:19,  3.06s/it, loss=0.0543]
Epoch 17/50:  56%|█████▌    | 32/57 [01:37<01:16,  3.06s/it, loss=0.0543]
Epoch 17/50:  56%|█████▌    | 32/57 [01:40<01:16,  3.06s/it, loss=0.0476]
Epoch 17/50:  58%|█████▊    | 33/57 [01:40<01:12,  3.02s/it, loss=0.0476]
Epoch 17/50:  58%|█████▊    | 33/57 [01:43<01:12,  3.02s/it, loss=0.0341]
Epoch 17/50:  60%|█████▉    | 34/57 [01:43<01:08,  2.96s/it, loss=0.0341]
Epoch 17/50:  60%|█████▉    | 34/57 [01:46<01:08,  2.96s/it, loss=0.0398]
Epoch 17/50:  61%|██████▏   | 35/57 [01:46<01:05,  2.97s/it, loss=0.0398]
Epoch 17/50:  61%|██████▏   | 35/57 [01:49<01:05,  2.97s/it, loss=0.0478]
Epoch 17/50:  63%|██████▎   | 36/57 [01:49<01:02,  2.95s/it, loss=0.0478]
Epoch 17/50:  63%|██████▎   | 36/57 [01:52<01:02,  2.95s/it, loss=0.0526]
Epoch 17/50:  65%|██████▍   | 37/57 [01:52<00:58,  2.95s/it, loss=0.0526]
Epoch 17/50:  65%|██████▍   | 37/57 [01:55<00:58,  2.95s/it, loss=0.051] 
Epoch 17/50:  67%|██████▋   | 38/57 [01:55<00:56,  2.96s/it, loss=0.051]
Epoch 17/50:  67%|██████▋   | 38/57 [01:57<00:56,  2.96s/it, loss=0.0429]
Epoch 17/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.94s/it, loss=0.0429]
Epoch 17/50:  68%|██████▊   | 39/57 [02:00<00:52,  2.94s/it, loss=0.0433]
Epoch 17/50:  70%|███████   | 40/57 [02:00<00:49,  2.89s/it, loss=0.0433]
Epoch 17/50:  70%|███████   | 40/57 [02:03<00:49,  2.89s/it, loss=0.0401]
Epoch 17/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.90s/it, loss=0.0401]
Epoch 17/50:  72%|███████▏  | 41/57 [02:06<00:46,  2.90s/it, loss=0.0409]
Epoch 17/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.95s/it, loss=0.0409]
Epoch 17/50:  74%|███████▎  | 42/57 [02:09<00:44,  2.95s/it, loss=0.0491]
Epoch 17/50:  75%|███████▌  | 43/57 [02:09<00:41,  2.98s/it, loss=0.0491]
Epoch 17/50:  75%|███████▌  | 43/57 [02:12<00:41,  2.98s/it, loss=0.048] 
Epoch 17/50:  77%|███████▋  | 44/57 [02:12<00:38,  2.97s/it, loss=0.048]
Epoch 17/50:  77%|███████▋  | 44/57 [02:15<00:38,  2.97s/it, loss=0.0423]
Epoch 17/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.99s/it, loss=0.0423]
Epoch 17/50:  79%|███████▉  | 45/57 [02:18<00:35,  2.99s/it, loss=0.04]  
Epoch 17/50:  81%|████████  | 46/57 [02:18<00:33,  3.01s/it, loss=0.04]
Epoch 17/50:  81%|████████  | 46/57 [02:21<00:33,  3.01s/it, loss=0.0407]
Epoch 17/50:  82%|████████▏ | 47/57 [02:21<00:29,  2.99s/it, loss=0.0407]
Epoch 17/50:  82%|████████▏ | 47/57 [02:24<00:29,  2.99s/it, loss=0.042] 
Epoch 17/50:  84%|████████▍ | 48/57 [02:24<00:26,  2.97s/it, loss=0.042]
Epoch 17/50:  84%|████████▍ | 48/57 [02:27<00:26,  2.97s/it, loss=0.0546]
Epoch 17/50:  86%|████████▌ | 49/57 [02:27<00:23,  2.99s/it, loss=0.0546]
Epoch 17/50:  86%|████████▌ | 49/57 [02:30<00:23,  2.99s/it, loss=0.0451]
Epoch 17/50:  88%|████████▊ | 50/57 [02:30<00:20,  2.92s/it, loss=0.0451]
Epoch 17/50:  88%|████████▊ | 50/57 [02:33<00:20,  2.92s/it, loss=0.0308]
Epoch 17/50:  89%|████████▉ | 51/57 [02:33<00:17,  2.97s/it, loss=0.0308]
Epoch 17/50:  89%|████████▉ | 51/57 [02:36<00:17,  2.97s/it, loss=0.0473]
Epoch 17/50:  91%|█████████ | 52/57 [02:36<00:14,  2.97s/it, loss=0.0473]
Epoch 17/50:  91%|█████████ | 52/57 [02:39<00:14,  2.97s/it, loss=0.0419]
Epoch 17/50:  93%|█████████▎| 53/57 [02:39<00:11,  2.97s/it, loss=0.0419]
Epoch 17/50:  93%|█████████▎| 53/57 [02:42<00:11,  2.97s/it, loss=0.04]  
Epoch 17/50:  95%|█████████▍| 54/57 [02:42<00:08,  2.94s/it, loss=0.04]
Epoch 17/50:  95%|█████████▍| 54/57 [02:45<00:08,  2.94s/it, loss=0.0407]
Epoch 17/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.96s/it, loss=0.0407]
Epoch 17/50:  96%|█████████▋| 55/57 [02:48<00:05,  2.96s/it, loss=0.0403]
Epoch 17/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.94s/it, loss=0.0403]
Epoch 17/50:  98%|█████████▊| 56/57 [02:49<00:02,  2.94s/it, loss=0.0409]
Epoch 17/50: 100%|██████████| 57/57 [02:49<00:00,  2.47s/it, loss=0.0409]
Epoch 17/50: 100%|██████████| 57/57 [02:49<00:00,  2.98s/it, loss=0.0409]
Epoch 17 | Train Loss: 0.0447 | Val Dice: 0.8673

Epoch 18/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0431]
Epoch 18/50:   2%|▏         | 1/57 [00:03<03:21,  3.60s/it, loss=0.0431]
Epoch 18/50:   2%|▏         | 1/57 [00:06<03:21,  3.60s/it, loss=0.0445]
Epoch 18/50:   4%|▎         | 2/57 [00:06<02:51,  3.11s/it, loss=0.0445]
Epoch 18/50:   4%|▎         | 2/57 [00:08<02:51,  3.11s/it, loss=0.0492]
Epoch 18/50:   5%|▌         | 3/57 [00:08<02:35,  2.89s/it, loss=0.0492]
Epoch 18/50:   5%|▌         | 3/57 [00:12<02:35,  2.89s/it, loss=0.0334]
Epoch 18/50:   7%|▋         | 4/57 [00:12<02:37,  2.97s/it, loss=0.0334]
Epoch 18/50:   7%|▋         | 4/57 [00:15<02:37,  2.97s/it, loss=0.0458]
Epoch 18/50:   9%|▉         | 5/57 [00:15<02:35,  3.00s/it, loss=0.0458]
Epoch 18/50:   9%|▉         | 5/57 [00:18<02:35,  3.00s/it, loss=0.0441]
Epoch 18/50:  11%|█         | 6/57 [00:18<02:34,  3.02s/it, loss=0.0441]
Epoch 18/50:  11%|█         | 6/57 [00:21<02:34,  3.02s/it, loss=0.0371]
Epoch 18/50:  12%|█▏        | 7/57 [00:21<02:31,  3.04s/it, loss=0.0371]
Epoch 18/50:  12%|█▏        | 7/57 [00:24<02:31,  3.04s/it, loss=0.0485]
Epoch 18/50:  14%|█▍        | 8/57 [00:24<02:29,  3.06s/it, loss=0.0485]
Epoch 18/50:  14%|█▍        | 8/57 [00:27<02:29,  3.06s/it, loss=0.0409]
Epoch 18/50:  16%|█▌        | 9/57 [00:27<02:27,  3.07s/it, loss=0.0409]
Epoch 18/50:  16%|█▌        | 9/57 [00:30<02:27,  3.07s/it, loss=0.0395]
Epoch 18/50:  18%|█▊        | 10/57 [00:30<02:24,  3.07s/it, loss=0.0395]
Epoch 18/50:  18%|█▊        | 10/57 [00:33<02:24,  3.07s/it, loss=0.0447]
Epoch 18/50:  19%|█▉        | 11/57 [00:33<02:20,  3.06s/it, loss=0.0447]
Epoch 18/50:  19%|█▉        | 11/57 [00:36<02:20,  3.06s/it, loss=0.0423]
Epoch 18/50:  21%|██        | 12/57 [00:36<02:17,  3.06s/it, loss=0.0423]
Epoch 18/50:  21%|██        | 12/57 [00:39<02:17,  3.06s/it, loss=0.0446]
Epoch 18/50:  23%|██▎       | 13/57 [00:39<02:14,  3.05s/it, loss=0.0446]
Epoch 18/50:  23%|██▎       | 13/57 [00:42<02:14,  3.05s/it, loss=0.0397]
Epoch 18/50:  25%|██▍       | 14/57 [00:42<02:11,  3.05s/it, loss=0.0397]
Epoch 18/50:  25%|██▍       | 14/57 [00:45<02:11,  3.05s/it, loss=0.0549]
Epoch 18/50:  26%|██▋       | 15/57 [00:45<02:02,  2.91s/it, loss=0.0549]
Epoch 18/50:  26%|██▋       | 15/57 [00:48<02:02,  2.91s/it, loss=0.0416]
Epoch 18/50:  28%|██▊       | 16/57 [00:48<01:58,  2.90s/it, loss=0.0416]
Epoch 18/50:  28%|██▊       | 16/57 [00:51<01:58,  2.90s/it, loss=0.0376]
Epoch 18/50:  30%|██▉       | 17/57 [00:51<01:55,  2.90s/it, loss=0.0376]
Epoch 18/50:  30%|██▉       | 17/57 [00:54<01:55,  2.90s/it, loss=0.0496]
Epoch 18/50:  32%|███▏      | 18/57 [00:54<01:53,  2.91s/it, loss=0.0496]
Epoch 18/50:  32%|███▏      | 18/57 [00:56<01:53,  2.91s/it, loss=0.0484]
Epoch 18/50:  33%|███▎      | 19/57 [00:56<01:50,  2.90s/it, loss=0.0484]
Epoch 18/50:  33%|███▎      | 19/57 [00:59<01:50,  2.90s/it, loss=0.0593]
Epoch 18/50:  35%|███▌      | 20/57 [00:59<01:46,  2.87s/it, loss=0.0593]
Epoch 18/50:  35%|███▌      | 20/57 [01:02<01:46,  2.87s/it, loss=0.0464]
Epoch 18/50:  37%|███▋      | 21/57 [01:02<01:45,  2.93s/it, loss=0.0464]
Epoch 18/50:  37%|███▋      | 21/57 [01:05<01:45,  2.93s/it, loss=0.0365]
Epoch 18/50:  39%|███▊      | 22/57 [01:05<01:43,  2.97s/it, loss=0.0365]
Epoch 18/50:  39%|███▊      | 22/57 [01:08<01:43,  2.97s/it, loss=0.04]  
Epoch 18/50:  40%|████      | 23/57 [01:08<01:40,  2.97s/it, loss=0.04]
Epoch 18/50:  40%|████      | 23/57 [01:11<01:40,  2.97s/it, loss=0.0381]
Epoch 18/50:  42%|████▏     | 24/57 [01:11<01:37,  2.97s/it, loss=0.0381]
Epoch 18/50:  42%|████▏     | 24/57 [01:14<01:37,  2.97s/it, loss=0.0521]
Epoch 18/50:  44%|████▍     | 25/57 [01:14<01:35,  2.99s/it, loss=0.0521]
Epoch 18/50:  44%|████▍     | 25/57 [01:17<01:35,  2.99s/it, loss=0.0474]
Epoch 18/50:  46%|████▌     | 26/57 [01:17<01:32,  2.99s/it, loss=0.0474]
Epoch 18/50:  46%|████▌     | 26/57 [01:20<01:32,  2.99s/it, loss=0.0464]
Epoch 18/50:  47%|████▋     | 27/57 [01:20<01:29,  2.99s/it, loss=0.0464]
Epoch 18/50:  47%|████▋     | 27/57 [01:23<01:29,  2.99s/it, loss=0.0409]
Epoch 18/50:  49%|████▉     | 28/57 [01:23<01:26,  2.99s/it, loss=0.0409]
Epoch 18/50:  49%|████▉     | 28/57 [01:26<01:26,  2.99s/it, loss=0.0462]
Epoch 18/50:  51%|█████     | 29/57 [01:26<01:23,  3.00s/it, loss=0.0462]
Epoch 18/50:  51%|█████     | 29/57 [01:29<01:23,  3.00s/it, loss=0.0531]
Epoch 18/50:  53%|█████▎    | 30/57 [01:29<01:21,  3.00s/it, loss=0.0531]
Epoch 18/50:  53%|█████▎    | 30/57 [01:32<01:21,  3.00s/it, loss=0.0452]
Epoch 18/50:  54%|█████▍    | 31/57 [01:32<01:16,  2.96s/it, loss=0.0452]
Epoch 18/50:  54%|█████▍    | 31/57 [01:35<01:16,  2.96s/it, loss=0.0447]
Epoch 18/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.93s/it, loss=0.0447]
Epoch 18/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.93s/it, loss=0.0494]
