nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 10/100:  60%|██████    | 30/50 [01:20<00:53,  2.65s/it, loss=0.0538]
Epoch 10/100:  60%|██████    | 30/50 [01:23<00:53,  2.65s/it, loss=0.0524]
Epoch 10/100:  62%|██████▏   | 31/50 [01:23<00:50,  2.66s/it, loss=0.0524]
Epoch 10/100:  62%|██████▏   | 31/50 [01:25<00:50,  2.66s/it, loss=0.0535]
Epoch 10/100:  64%|██████▍   | 32/50 [01:25<00:48,  2.67s/it, loss=0.0535]
Epoch 10/100:  64%|██████▍   | 32/50 [01:28<00:48,  2.67s/it, loss=0.0456]
Epoch 10/100:  66%|██████▌   | 33/50 [01:28<00:45,  2.68s/it, loss=0.0456]
Epoch 10/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.68s/it, loss=0.0687]
Epoch 10/100:  68%|██████▊   | 34/50 [01:31<00:42,  2.68s/it, loss=0.0687]
Epoch 10/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.68s/it, loss=0.0475]
Epoch 10/100:  70%|███████   | 35/50 [01:33<00:40,  2.68s/it, loss=0.0475]
Epoch 10/100:  70%|███████   | 35/50 [01:36<00:40,  2.68s/it, loss=0.0587]
Epoch 10/100:  72%|███████▏  | 36/50 [01:36<00:37,  2.68s/it, loss=0.0587]
Epoch 10/100:  72%|███████▏  | 36/50 [01:39<00:37,  2.68s/it, loss=0.0497]
Epoch 10/100:  74%|███████▍  | 37/50 [01:39<00:34,  2.65s/it, loss=0.0497]
Epoch 10/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.65s/it, loss=0.0617]
Epoch 10/100:  76%|███████▌  | 38/50 [01:41<00:31,  2.62s/it, loss=0.0617]
Epoch 10/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.62s/it, loss=0.0484]
Epoch 10/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.64s/it, loss=0.0484]
Epoch 10/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.64s/it, loss=0.0465]
Epoch 10/100:  80%|████████  | 40/50 [01:47<00:26,  2.66s/it, loss=0.0465]
Epoch 10/100:  80%|████████  | 40/50 [01:49<00:26,  2.66s/it, loss=0.0452]
Epoch 10/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.67s/it, loss=0.0452]
Epoch 10/100:  82%|████████▏ | 41/50 [01:52<00:24,  2.67s/it, loss=0.0472]
Epoch 10/100:  84%|████████▍ | 42/50 [01:52<00:21,  2.68s/it, loss=0.0472]
Epoch 10/100:  84%|████████▍ | 42/50 [01:55<00:21,  2.68s/it, loss=0.051] 
Epoch 10/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.70s/it, loss=0.051]
Epoch 10/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.70s/it, loss=0.05] 
Epoch 10/100:  88%|████████▊ | 44/50 [01:57<00:15,  2.63s/it, loss=0.05]
Epoch 10/100:  88%|████████▊ | 44/50 [02:00<00:15,  2.63s/it, loss=0.0453]
Epoch 10/100:  90%|█████████ | 45/50 [02:00<00:13,  2.66s/it, loss=0.0453]
Epoch 10/100:  90%|█████████ | 45/50 [02:03<00:13,  2.66s/it, loss=0.0517]
Epoch 10/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.68s/it, loss=0.0517]
Epoch 10/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.68s/it, loss=0.0427]
Epoch 10/100:  94%|█████████▍| 47/50 [02:05<00:08,  2.70s/it, loss=0.0427]
Epoch 10/100:  94%|█████████▍| 47/50 [02:08<00:08,  2.70s/it, loss=0.0507]
Epoch 10/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.72s/it, loss=0.0507]
Epoch 10/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.72s/it, loss=0.0485]
Epoch 10/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.65s/it, loss=0.0485]
Epoch 10/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.65s/it, loss=0.0451]
Epoch 10/100: 100%|██████████| 50/50 [02:12<00:00,  2.22s/it, loss=0.0451]
Epoch 10/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0451]
Epoch 10 | Train Loss: 0.0510 | Val Dice: 0.8638
🔥 New Best Dice: 0.8638 (Epoch 10) -> Saved!

Epoch 11/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 11/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0519]
Epoch 11/100:   2%|▏         | 1/50 [00:03<02:56,  3.60s/it, loss=0.0519]
Epoch 11/100:   2%|▏         | 1/50 [00:06<02:56,  3.60s/it, loss=0.0622]
Epoch 11/100:   4%|▍         | 2/50 [00:06<02:25,  3.04s/it, loss=0.0622]
Epoch 11/100:   4%|▍         | 2/50 [00:08<02:25,  3.04s/it, loss=0.0504]
Epoch 11/100:   6%|▌         | 3/50 [00:08<02:13,  2.85s/it, loss=0.0504]
Epoch 11/100:   6%|▌         | 3/50 [00:11<02:13,  2.85s/it, loss=0.0481]
Epoch 11/100:   8%|▊         | 4/50 [00:11<02:06,  2.76s/it, loss=0.0481]
Epoch 11/100:   8%|▊         | 4/50 [00:14<02:06,  2.76s/it, loss=0.0637]
Epoch 11/100:  10%|█         | 5/50 [00:14<02:02,  2.71s/it, loss=0.0637]
Epoch 11/100:  10%|█         | 5/50 [00:16<02:02,  2.71s/it, loss=0.0563]
Epoch 11/100:  12%|█▏        | 6/50 [00:16<01:58,  2.69s/it, loss=0.0563]
Epoch 11/100:  12%|█▏        | 6/50 [00:19<01:58,  2.69s/it, loss=0.0644]
Epoch 11/100:  14%|█▍        | 7/50 [00:19<01:54,  2.67s/it, loss=0.0644]
Epoch 11/100:  14%|█▍        | 7/50 [00:22<01:54,  2.67s/it, loss=0.054] 
Epoch 11/100:  16%|█▌        | 8/50 [00:22<01:51,  2.66s/it, loss=0.054]
Epoch 11/100:  16%|█▌        | 8/50 [00:24<01:51,  2.66s/it, loss=0.0546]
Epoch 11/100:  18%|█▊        | 9/50 [00:24<01:48,  2.65s/it, loss=0.0546]
Epoch 11/100:  18%|█▊        | 9/50 [00:27<01:48,  2.65s/it, loss=0.046] 
Epoch 11/100:  20%|██        | 10/50 [00:27<01:46,  2.65s/it, loss=0.046]
Epoch 11/100:  20%|██        | 10/50 [00:29<01:46,  2.65s/it, loss=0.0357]
Epoch 11/100:  22%|██▏       | 11/50 [00:29<01:40,  2.58s/it, loss=0.0357]
Epoch 11/100:  22%|██▏       | 11/50 [00:32<01:40,  2.58s/it, loss=0.045] 
Epoch 11/100:  24%|██▍       | 12/50 [00:32<01:37,  2.56s/it, loss=0.045]
Epoch 11/100:  24%|██▍       | 12/50 [00:34<01:37,  2.56s/it, loss=0.0461]
Epoch 11/100:  26%|██▌       | 13/50 [00:34<01:34,  2.55s/it, loss=0.0461]
Epoch 11/100:  26%|██▌       | 13/50 [00:37<01:34,  2.55s/it, loss=0.0658]
Epoch 11/100:  28%|██▊       | 14/50 [00:37<01:33,  2.59s/it, loss=0.0658]
Epoch 11/100:  28%|██▊       | 14/50 [00:40<01:33,  2.59s/it, loss=0.0418]
Epoch 11/100:  30%|███       | 15/50 [00:40<01:31,  2.63s/it, loss=0.0418]
Epoch 11/100:  30%|███       | 15/50 [00:42<01:31,  2.63s/it, loss=0.0539]
Epoch 11/100:  32%|███▏      | 16/50 [00:42<01:30,  2.65s/it, loss=0.0539]
Epoch 11/100:  32%|███▏      | 16/50 [00:45<01:30,  2.65s/it, loss=0.0461]
Epoch 11/100:  34%|███▍      | 17/50 [00:45<01:28,  2.67s/it, loss=0.0461]
Epoch 11/100:  34%|███▍      | 17/50 [00:48<01:28,  2.67s/it, loss=0.0449]
Epoch 11/100:  36%|███▌      | 18/50 [00:48<01:25,  2.68s/it, loss=0.0449]
Epoch 11/100:  36%|███▌      | 18/50 [00:51<01:25,  2.68s/it, loss=0.0505]
Epoch 11/100:  38%|███▊      | 19/50 [00:51<01:23,  2.69s/it, loss=0.0505]
Epoch 11/100:  38%|███▊      | 19/50 [00:53<01:23,  2.69s/it, loss=0.051] 
Epoch 11/100:  40%|████      | 20/50 [00:53<01:20,  2.70s/it, loss=0.051]
Epoch 11/100:  40%|████      | 20/50 [00:56<01:20,  2.70s/it, loss=0.058]
Epoch 11/100:  42%|████▏     | 21/50 [00:56<01:18,  2.71s/it, loss=0.058]
Epoch 11/100:  42%|████▏     | 21/50 [00:59<01:18,  2.71s/it, loss=0.0501]
Epoch 11/100:  44%|████▍     | 22/50 [00:59<01:15,  2.71s/it, loss=0.0501]
Epoch 11/100:  44%|████▍     | 22/50 [01:01<01:15,  2.71s/it, loss=0.0464]
Epoch 11/100:  46%|████▌     | 23/50 [01:01<01:12,  2.67s/it, loss=0.0464]
Epoch 11/100:  46%|████▌     | 23/50 [01:04<01:12,  2.67s/it, loss=0.0409]
Epoch 11/100:  48%|████▊     | 24/50 [01:04<01:08,  2.63s/it, loss=0.0409]
Epoch 11/100:  48%|████▊     | 24/50 [01:06<01:08,  2.63s/it, loss=0.0503]
Epoch 11/100:  50%|█████     | 25/50 [01:06<01:04,  2.57s/it, loss=0.0503]
Epoch 11/100:  50%|█████     | 25/50 [01:09<01:04,  2.57s/it, loss=0.0675]
Epoch 11/100:  52%|█████▏    | 26/50 [01:09<01:02,  2.60s/it, loss=0.0675]
Epoch 11/100:  52%|█████▏    | 26/50 [01:12<01:02,  2.60s/it, loss=0.0454]
Epoch 11/100:  54%|█████▍    | 27/50 [01:12<01:00,  2.62s/it, loss=0.0454]
Epoch 11/100:  54%|█████▍    | 27/50 [01:14<01:00,  2.62s/it, loss=0.0488]
Epoch 11/100:  56%|█████▌    | 28/50 [01:14<00:58,  2.64s/it, loss=0.0488]
Epoch 11/100:  56%|█████▌    | 28/50 [01:17<00:58,  2.64s/it, loss=0.0548]
Epoch 11/100:  58%|█████▊    | 29/50 [01:17<00:55,  2.65s/it, loss=0.0548]
Epoch 11/100:  58%|█████▊    | 29/50 [01:20<00:55,  2.65s/it, loss=0.0599]
Epoch 11/100:  60%|██████    | 30/50 [01:20<00:53,  2.66s/it, loss=0.0599]
Epoch 11/100:  60%|██████    | 30/50 [01:22<00:53,  2.66s/it, loss=0.0402]
Epoch 11/100:  62%|██████▏   | 31/50 [01:22<00:50,  2.67s/it, loss=0.0402]
Epoch 11/100:  62%|██████▏   | 31/50 [01:25<00:50,  2.67s/it, loss=0.046] 
Epoch 11/100:  64%|██████▍   | 32/50 [01:25<00:48,  2.68s/it, loss=0.046]
Epoch 11/100:  64%|██████▍   | 32/50 [01:28<00:48,  2.68s/it, loss=0.043]
Epoch 11/100:  66%|██████▌   | 33/50 [01:28<00:45,  2.68s/it, loss=0.043]
Epoch 11/100:  66%|██████▌   | 33/50 [01:30<00:45,  2.68s/it, loss=0.0432]
Epoch 11/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.68s/it, loss=0.0432]
Epoch 11/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.68s/it, loss=0.0503]
Epoch 11/100:  70%|███████   | 35/50 [01:33<00:40,  2.69s/it, loss=0.0503]
Epoch 11/100:  70%|███████   | 35/50 [01:36<00:40,  2.69s/it, loss=0.0431]
Epoch 11/100:  72%|███████▏  | 36/50 [01:36<00:36,  2.61s/it, loss=0.0431]
Epoch 11/100:  72%|███████▏  | 36/50 [01:38<00:36,  2.61s/it, loss=0.0573]
Epoch 11/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.64s/it, loss=0.0573]
Epoch 11/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.64s/it, loss=0.0503]
Epoch 11/100:  76%|███████▌  | 38/50 [01:41<00:31,  2.66s/it, loss=0.0503]
Epoch 11/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.66s/it, loss=0.0474]
Epoch 11/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.66s/it, loss=0.0474]
Epoch 11/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.66s/it, loss=0.0483]
Epoch 11/100:  80%|████████  | 40/50 [01:46<00:26,  2.67s/it, loss=0.0483]
Epoch 11/100:  80%|████████  | 40/50 [01:49<00:26,  2.67s/it, loss=0.0422]
Epoch 11/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.67s/it, loss=0.0422]
Epoch 11/100:  82%|████████▏ | 41/50 [01:52<00:24,  2.67s/it, loss=0.0441]
Epoch 11/100:  84%|████████▍ | 42/50 [01:52<00:21,  2.68s/it, loss=0.0441]
Epoch 11/100:  84%|████████▍ | 42/50 [01:54<00:21,  2.68s/it, loss=0.0518]
Epoch 11/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.68s/it, loss=0.0518]
Epoch 11/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.68s/it, loss=0.0471]
Epoch 11/100:  88%|████████▊ | 44/50 [01:57<00:15,  2.60s/it, loss=0.0471]
Epoch 11/100:  88%|████████▊ | 44/50 [01:59<00:15,  2.60s/it, loss=0.0592]
Epoch 11/100:  90%|█████████ | 45/50 [01:59<00:13,  2.63s/it, loss=0.0592]
Epoch 11/100:  90%|█████████ | 45/50 [02:02<00:13,  2.63s/it, loss=0.0434]
Epoch 11/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.65s/it, loss=0.0434]
Epoch 11/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.65s/it, loss=0.0465]
Epoch 11/100:  94%|█████████▍| 47/50 [02:05<00:08,  2.68s/it, loss=0.0465]
Epoch 11/100:  94%|█████████▍| 47/50 [02:07<00:08,  2.68s/it, loss=0.0456]
Epoch 11/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.62s/it, loss=0.0456]
Epoch 11/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.62s/it, loss=0.0436]
Epoch 11/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.65s/it, loss=0.0436]
Epoch 11/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.65s/it, loss=0.0489]
Epoch 11/100: 100%|██████████| 50/50 [02:11<00:00,  2.20s/it, loss=0.0489]
Epoch 11/100: 100%|██████████| 50/50 [02:11<00:00,  2.64s/it, loss=0.0489]
Epoch 11 | Train Loss: 0.0502 | Val Dice: 0.8634

Epoch 12/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 12/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0489]
Epoch 12/100:   2%|▏         | 1/50 [00:03<02:54,  3.56s/it, loss=0.0489]
Epoch 12/100:   2%|▏         | 1/50 [00:06<02:54,  3.56s/it, loss=0.0369]
Epoch 12/100:   4%|▍         | 2/50 [00:06<02:26,  3.05s/it, loss=0.0369]
Epoch 12/100:   4%|▍         | 2/50 [00:08<02:26,  3.05s/it, loss=0.0474]
Epoch 12/100:   6%|▌         | 3/50 [00:08<02:15,  2.88s/it, loss=0.0474]
Epoch 12/100:   6%|▌         | 3/50 [00:11<02:15,  2.88s/it, loss=0.0531]
Epoch 12/100:   8%|▊         | 4/50 [00:11<02:08,  2.80s/it, loss=0.0531]
Epoch 12/100:   8%|▊         | 4/50 [00:14<02:08,  2.80s/it, loss=0.057] 
Epoch 12/100:  10%|█         | 5/50 [00:14<02:04,  2.76s/it, loss=0.057]
Epoch 12/100:  10%|█         | 5/50 [00:17<02:04,  2.76s/it, loss=0.0633]
Epoch 12/100:  12%|█▏        | 6/50 [00:17<02:00,  2.74s/it, loss=0.0633]
Epoch 12/100:  12%|█▏        | 6/50 [00:19<02:00,  2.74s/it, loss=0.0461]
Epoch 12/100:  14%|█▍        | 7/50 [00:19<01:57,  2.73s/it, loss=0.0461]
Epoch 12/100:  14%|█▍        | 7/50 [00:22<01:57,  2.73s/it, loss=0.0506]
Epoch 12/100:  16%|█▌        | 8/50 [00:22<01:54,  2.72s/it, loss=0.0506]
Epoch 12/100:  16%|█▌        | 8/50 [00:25<01:54,  2.72s/it, loss=0.043] 
Epoch 12/100:  18%|█▊        | 9/50 [00:25<01:51,  2.71s/it, loss=0.043]
Epoch 12/100:  18%|█▊        | 9/50 [00:27<01:51,  2.71s/it, loss=0.0394]
Epoch 12/100:  20%|██        | 10/50 [00:27<01:44,  2.62s/it, loss=0.0394]
Epoch 12/100:  20%|██        | 10/50 [00:30<01:44,  2.62s/it, loss=0.048] 
Epoch 12/100:  22%|██▏       | 11/50 [00:30<01:43,  2.64s/it, loss=0.048]
Epoch 12/100:  22%|██▏       | 11/50 [00:32<01:43,  2.64s/it, loss=0.0494]
Epoch 12/100:  24%|██▍       | 12/50 [00:32<01:41,  2.66s/it, loss=0.0494]
Epoch 12/100:  24%|██▍       | 12/50 [00:35<01:41,  2.66s/it, loss=0.0522]
Epoch 12/100:  26%|██▌       | 13/50 [00:35<01:34,  2.56s/it, loss=0.0522]
Epoch 12/100:  26%|██▌       | 13/50 [00:37<01:34,  2.56s/it, loss=0.0435]
Epoch 12/100:  28%|██▊       | 14/50 [00:37<01:33,  2.59s/it, loss=0.0435]
Epoch 12/100:  28%|██▊       | 14/50 [00:40<01:33,  2.59s/it, loss=0.0433]
Epoch 12/100:  30%|███       | 15/50 [00:40<01:31,  2.63s/it, loss=0.0433]
Epoch 12/100:  30%|███       | 15/50 [00:43<01:31,  2.63s/it, loss=0.0364]
Epoch 12/100:  32%|███▏      | 16/50 [00:43<01:30,  2.65s/it, loss=0.0364]
Epoch 12/100:  32%|███▏      | 16/50 [00:46<01:30,  2.65s/it, loss=0.043] 
Epoch 12/100:  34%|███▍      | 17/50 [00:46<01:28,  2.68s/it, loss=0.043]
Epoch 12/100:  34%|███▍      | 17/50 [00:48<01:28,  2.68s/it, loss=0.041]
Epoch 12/100:  36%|███▌      | 18/50 [00:48<01:26,  2.69s/it, loss=0.041]
Epoch 12/100:  36%|███▌      | 18/50 [00:51<01:26,  2.69s/it, loss=0.0529]
Epoch 12/100:  38%|███▊      | 19/50 [00:51<01:23,  2.70s/it, loss=0.0529]
Epoch 12/100:  38%|███▊      | 19/50 [00:54<01:23,  2.70s/it, loss=0.0493]
Epoch 12/100:  40%|████      | 20/50 [00:54<01:21,  2.71s/it, loss=0.0493]
Epoch 12/100:  40%|████      | 20/50 [00:56<01:21,  2.71s/it, loss=0.057] 
Epoch 12/100:  42%|████▏     | 21/50 [00:56<01:18,  2.71s/it, loss=0.057]
Epoch 12/100:  42%|████▏     | 21/50 [00:59<01:18,  2.71s/it, loss=0.0392]
Epoch 12/100:  44%|████▍     | 22/50 [00:59<01:15,  2.71s/it, loss=0.0392]
Epoch 12/100:  44%|████▍     | 22/50 [01:02<01:15,  2.71s/it, loss=0.0562]
Epoch 12/100:  46%|████▌     | 23/50 [01:02<01:11,  2.63s/it, loss=0.0562]
Epoch 12/100:  46%|████▌     | 23/50 [01:04<01:11,  2.63s/it, loss=0.0533]
Epoch 12/100:  48%|████▊     | 24/50 [01:04<01:09,  2.66s/it, loss=0.0533]
Epoch 12/100:  48%|████▊     | 24/50 [01:07<01:09,  2.66s/it, loss=0.0498]
Epoch 12/100:  50%|█████     | 25/50 [01:07<01:05,  2.61s/it, loss=0.0498]
Epoch 12/100:  50%|█████     | 25/50 [01:09<01:05,  2.61s/it, loss=0.0481]
Epoch 12/100:  52%|█████▏    | 26/50 [01:09<01:03,  2.63s/it, loss=0.0481]
Epoch 12/100:  52%|█████▏    | 26/50 [01:12<01:03,  2.63s/it, loss=0.0504]
Epoch 12/100:  54%|█████▍    | 27/50 [01:12<01:00,  2.65s/it, loss=0.0504]
Epoch 12/100:  54%|█████▍    | 27/50 [01:15<01:00,  2.65s/it, loss=0.051] 
Epoch 12/100:  56%|█████▌    | 28/50 [01:15<00:58,  2.65s/it, loss=0.051]
Epoch 12/100:  56%|█████▌    | 28/50 [01:18<00:58,  2.65s/it, loss=0.0433]
Epoch 12/100:  58%|█████▊    | 29/50 [01:18<00:56,  2.67s/it, loss=0.0433]
Epoch 12/100:  58%|█████▊    | 29/50 [01:20<00:56,  2.67s/it, loss=0.0534]
Epoch 12/100:  60%|██████    | 30/50 [01:20<00:53,  2.67s/it, loss=0.0534]
Epoch 12/100:  60%|██████    | 30/50 [01:23<00:53,  2.67s/it, loss=0.0426]
Epoch 12/100:  62%|██████▏   | 31/50 [01:23<00:50,  2.68s/it, loss=0.0426]
Epoch 12/100:  62%|██████▏   | 31/50 [01:26<00:50,  2.68s/it, loss=0.0423]
Epoch 12/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.68s/it, loss=0.0423]
Epoch 12/100:  64%|██████▍   | 32/50 [01:28<00:48,  2.68s/it, loss=0.044] 
Epoch 12/100:  66%|██████▌   | 33/50 [01:28<00:45,  2.69s/it, loss=0.044]
Epoch 12/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.69s/it, loss=0.0582]
Epoch 12/100:  68%|██████▊   | 34/50 [01:31<00:43,  2.69s/it, loss=0.0582]
Epoch 12/100:  68%|██████▊   | 34/50 [01:34<00:43,  2.69s/it, loss=0.0455]
Epoch 12/100:  70%|███████   | 35/50 [01:34<00:40,  2.69s/it, loss=0.0455]
Epoch 12/100:  70%|███████   | 35/50 [01:36<00:40,  2.69s/it, loss=0.0465]
Epoch 12/100:  72%|███████▏  | 36/50 [01:36<00:36,  2.63s/it, loss=0.0465]
Epoch 12/100:  72%|███████▏  | 36/50 [01:39<00:36,  2.63s/it, loss=0.0507]
Epoch 12/100:  74%|███████▍  | 37/50 [01:39<00:34,  2.62s/it, loss=0.0507]
Epoch 12/100:  74%|███████▍  | 37/50 [01:42<00:34,  2.62s/it, loss=0.0424]
Epoch 12/100:  76%|███████▌  | 38/50 [01:42<00:31,  2.66s/it, loss=0.0424]
Epoch 12/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.66s/it, loss=0.0503]
Epoch 12/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.67s/it, loss=0.0503]
Epoch 12/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.67s/it, loss=0.0438]
Epoch 12/100:  80%|████████  | 40/50 [01:47<00:26,  2.68s/it, loss=0.0438]
Epoch 12/100:  80%|████████  | 40/50 [01:50<00:26,  2.68s/it, loss=0.0451]
Epoch 12/100:  82%|████████▏ | 41/50 [01:50<00:24,  2.68s/it, loss=0.0451]
Epoch 12/100:  82%|████████▏ | 41/50 [01:52<00:24,  2.68s/it, loss=0.053] 
Epoch 12/100:  84%|████████▍ | 42/50 [01:52<00:21,  2.68s/it, loss=0.053]
Epoch 12/100:  84%|████████▍ | 42/50 [01:55<00:21,  2.68s/it, loss=0.0504]
Epoch 12/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.66s/it, loss=0.0504]
Epoch 12/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.66s/it, loss=0.0539]
Epoch 12/100:  88%|████████▊ | 44/50 [01:57<00:15,  2.62s/it, loss=0.0539]
Epoch 12/100:  88%|████████▊ | 44/50 [02:00<00:15,  2.62s/it, loss=0.0497]
Epoch 12/100:  90%|█████████ | 45/50 [02:00<00:13,  2.65s/it, loss=0.0497]
Epoch 12/100:  90%|█████████ | 45/50 [02:03<00:13,  2.65s/it, loss=0.0524]
Epoch 12/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.66s/it, loss=0.0524]
Epoch 12/100:  92%|█████████▏| 46/50 [02:06<00:10,  2.66s/it, loss=0.045] 
Epoch 12/100:  94%|█████████▍| 47/50 [02:06<00:08,  2.67s/it, loss=0.045]
Epoch 12/100:  94%|█████████▍| 47/50 [02:08<00:08,  2.67s/it, loss=0.0427]
Epoch 12/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.62s/it, loss=0.0427]
Epoch 12/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.62s/it, loss=0.0513]
Epoch 12/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.62s/it, loss=0.0513]
Epoch 12/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.62s/it, loss=0.0473]
Epoch 12/100: 100%|██████████| 50/50 [02:12<00:00,  2.19s/it, loss=0.0473]
Epoch 12/100: 100%|██████████| 50/50 [02:13<00:00,  2.67s/it, loss=0.0473]
Epoch 12 | Train Loss: 0.0489 | Val Dice: 0.8624

Epoch 13/100:   0%|          | 0/50 [00:00<?, ?it/s]
