nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 18/50:  17%|█▋        | 8/47 [00:09<00:38,  1.02it/s, loss=0.0456]
Epoch 18/50:  19%|█▉        | 9/47 [00:09<00:31,  1.21it/s, loss=0.0456]
Epoch 18/50:  19%|█▉        | 9/47 [00:10<00:31,  1.21it/s, loss=0.0353]
Epoch 18/50:  21%|██▏       | 10/47 [00:10<00:31,  1.17it/s, loss=0.0353]
Epoch 18/50:  21%|██▏       | 10/47 [00:11<00:31,  1.17it/s, loss=0.0414]
Epoch 18/50:  23%|██▎       | 11/47 [00:11<00:32,  1.09it/s, loss=0.0414]
Epoch 18/50:  23%|██▎       | 11/47 [00:12<00:32,  1.09it/s, loss=0.0568]
Epoch 18/50:  26%|██▌       | 12/47 [00:12<00:33,  1.04it/s, loss=0.0568]
Epoch 18/50:  26%|██▌       | 12/47 [00:13<00:33,  1.04it/s, loss=0.0513]
Epoch 18/50:  28%|██▊       | 13/47 [00:13<00:33,  1.00it/s, loss=0.0513]
Epoch 18/50:  28%|██▊       | 13/47 [00:14<00:33,  1.00it/s, loss=0.0415]
Epoch 18/50:  30%|██▉       | 14/47 [00:14<00:33,  1.02s/it, loss=0.0415]
Epoch 18/50:  30%|██▉       | 14/47 [00:15<00:33,  1.02s/it, loss=0.0496]
Epoch 18/50:  32%|███▏      | 15/47 [00:15<00:33,  1.04s/it, loss=0.0496]
Epoch 18/50:  32%|███▏      | 15/47 [00:16<00:33,  1.04s/it, loss=0.0486]
Epoch 18/50:  34%|███▍      | 16/47 [00:16<00:32,  1.05s/it, loss=0.0486]
Epoch 18/50:  34%|███▍      | 16/47 [00:17<00:32,  1.05s/it, loss=0.0462]
Epoch 18/50:  36%|███▌      | 17/47 [00:17<00:31,  1.06s/it, loss=0.0462]
Epoch 18/50:  36%|███▌      | 17/47 [00:18<00:31,  1.06s/it, loss=0.0387]
Epoch 18/50:  38%|███▊      | 18/47 [00:18<00:30,  1.06s/it, loss=0.0387]
Epoch 18/50:  38%|███▊      | 18/47 [00:20<00:30,  1.06s/it, loss=0.047] 
Epoch 18/50:  40%|████      | 19/47 [00:20<00:29,  1.07s/it, loss=0.047]
Epoch 18/50:  40%|████      | 19/47 [00:21<00:29,  1.07s/it, loss=0.0565]
Epoch 18/50:  43%|████▎     | 20/47 [00:21<00:28,  1.07s/it, loss=0.0565]
Epoch 18/50:  43%|████▎     | 20/47 [00:21<00:28,  1.07s/it, loss=0.0421]
Epoch 18/50:  45%|████▍     | 21/47 [00:21<00:23,  1.11it/s, loss=0.0421]
Epoch 18/50:  45%|████▍     | 21/47 [00:22<00:23,  1.11it/s, loss=0.043] 
Epoch 18/50:  47%|████▋     | 22/47 [00:22<00:20,  1.24it/s, loss=0.043]
Epoch 18/50:  47%|████▋     | 22/47 [00:23<00:20,  1.24it/s, loss=0.0433]
Epoch 18/50:  49%|████▉     | 23/47 [00:23<00:21,  1.14it/s, loss=0.0433]
Epoch 18/50:  49%|████▉     | 23/47 [00:24<00:21,  1.14it/s, loss=0.0523]
Epoch 18/50:  51%|█████     | 24/47 [00:24<00:21,  1.08it/s, loss=0.0523]
Epoch 18/50:  51%|█████     | 24/47 [00:25<00:21,  1.08it/s, loss=0.0457]
Epoch 18/50:  53%|█████▎    | 25/47 [00:25<00:21,  1.04it/s, loss=0.0457]
Epoch 18/50:  53%|█████▎    | 25/47 [00:26<00:21,  1.04it/s, loss=0.0592]
Epoch 18/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.01it/s, loss=0.0592]
Epoch 18/50:  55%|█████▌    | 26/47 [00:27<00:20,  1.01it/s, loss=0.0421]
Epoch 18/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.01s/it, loss=0.0421]
Epoch 18/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.01s/it, loss=0.0444]
Epoch 18/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.02s/it, loss=0.0444]
Epoch 18/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.02s/it, loss=0.0339]
Epoch 18/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.02s/it, loss=0.0339]
Epoch 18/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.02s/it, loss=0.0429]
Epoch 18/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.04s/it, loss=0.0429]
Epoch 18/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.04s/it, loss=0.0438]
Epoch 18/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.06s/it, loss=0.0438]
Epoch 18/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.06s/it, loss=0.0426]
Epoch 18/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.06s/it, loss=0.0426]
Epoch 18/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.06s/it, loss=0.0439]
Epoch 18/50:  70%|███████   | 33/47 [00:33<00:15,  1.07s/it, loss=0.0439]
Epoch 18/50:  70%|███████   | 33/47 [00:34<00:15,  1.07s/it, loss=0.0446]
Epoch 18/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.07s/it, loss=0.0446]
Epoch 18/50:  72%|███████▏  | 34/47 [00:36<00:13,  1.07s/it, loss=0.0472]
Epoch 18/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.08s/it, loss=0.0472]
Epoch 18/50:  74%|███████▍  | 35/47 [00:37<00:12,  1.08s/it, loss=0.0404]
Epoch 18/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.08s/it, loss=0.0404]
Epoch 18/50:  77%|███████▋  | 36/47 [00:38<00:11,  1.08s/it, loss=0.047] 
Epoch 18/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.08s/it, loss=0.047]
Epoch 18/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.08s/it, loss=0.0471]
Epoch 18/50:  81%|████████  | 38/47 [00:39<00:09,  1.09s/it, loss=0.0471]
Epoch 18/50:  81%|████████  | 38/47 [00:40<00:09,  1.09s/it, loss=0.0405]
Epoch 18/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.09s/it, loss=0.0405]
Epoch 18/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.09s/it, loss=0.0514]
Epoch 18/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.09s/it, loss=0.0514]
Epoch 18/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.09s/it, loss=0.0482]
Epoch 18/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.09s/it, loss=0.0482]
Epoch 18/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.09s/it, loss=0.0562]
Epoch 18/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.09s/it, loss=0.0562]
Epoch 18/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.09s/it, loss=0.0421]
Epoch 18/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.09s/it, loss=0.0421]
Epoch 18/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.09s/it, loss=0.0466]
Epoch 18/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.09s/it, loss=0.0466]
Epoch 18/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.09s/it, loss=0.0428]
Epoch 18/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.09s/it, loss=0.0428]
Epoch 18/50:  96%|█████████▌| 45/47 [00:48<00:02,  1.09s/it, loss=0.0427]
Epoch 18/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.09s/it, loss=0.0427]
Epoch 18/50:  98%|█████████▊| 46/47 [00:49<00:01,  1.09s/it, loss=0.0415]
Epoch 18/50: 100%|██████████| 47/47 [00:49<00:00,  1.09s/it, loss=0.0415]
Epoch 18/50: 100%|██████████| 47/47 [00:49<00:00,  1.05s/it, loss=0.0415]
Epoch 18 | Train Loss: 0.0457 | Val Dice: 0.8921
🔥 New Best Dice: 0.8921 (Epoch 18) -> Saved!

Epoch 19/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 19/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0369]
Epoch 19/50:   2%|▏         | 1/47 [00:02<01:32,  2.01s/it, loss=0.0369]
Epoch 19/50:   2%|▏         | 1/47 [00:03<01:32,  2.01s/it, loss=0.0476]
Epoch 19/50:   4%|▍         | 2/47 [00:03<01:04,  1.44s/it, loss=0.0476]
Epoch 19/50:   4%|▍         | 2/47 [00:04<01:04,  1.44s/it, loss=0.0446]
Epoch 19/50:   6%|▋         | 3/47 [00:04<00:55,  1.25s/it, loss=0.0446]
Epoch 19/50:   6%|▋         | 3/47 [00:05<00:55,  1.25s/it, loss=0.0423]
Epoch 19/50:   9%|▊         | 4/47 [00:05<00:50,  1.17s/it, loss=0.0423]
Epoch 19/50:   9%|▊         | 4/47 [00:06<00:50,  1.17s/it, loss=0.0337]
Epoch 19/50:  11%|█         | 5/47 [00:06<00:47,  1.12s/it, loss=0.0337]
Epoch 19/50:  11%|█         | 5/47 [00:07<00:47,  1.12s/it, loss=0.0498]
Epoch 19/50:  13%|█▎        | 6/47 [00:07<00:44,  1.09s/it, loss=0.0498]
Epoch 19/50:  13%|█▎        | 6/47 [00:08<00:44,  1.09s/it, loss=0.0383]
Epoch 19/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0383]
Epoch 19/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.0482]
Epoch 19/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0482]
Epoch 19/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0448]
Epoch 19/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.0448]
Epoch 19/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.0556]
Epoch 19/50:  21%|██▏       | 10/47 [00:10<00:30,  1.22it/s, loss=0.0556]
Epoch 19/50:  21%|██▏       | 10/47 [00:11<00:30,  1.22it/s, loss=0.051] 
Epoch 19/50:  23%|██▎       | 11/47 [00:11<00:29,  1.23it/s, loss=0.051]
Epoch 19/50:  23%|██▎       | 11/47 [00:12<00:29,  1.23it/s, loss=0.0396]
Epoch 19/50:  26%|██▌       | 12/47 [00:12<00:30,  1.13it/s, loss=0.0396]
Epoch 19/50:  26%|██▌       | 12/47 [00:13<00:30,  1.13it/s, loss=0.0469]
Epoch 19/50:  28%|██▊       | 13/47 [00:13<00:31,  1.07it/s, loss=0.0469]
Epoch 19/50:  28%|██▊       | 13/47 [00:14<00:31,  1.07it/s, loss=0.0386]
Epoch 19/50:  30%|██▉       | 14/47 [00:14<00:32,  1.02it/s, loss=0.0386]
Epoch 19/50:  30%|██▉       | 14/47 [00:15<00:32,  1.02it/s, loss=0.0394]
Epoch 19/50:  32%|███▏      | 15/47 [00:15<00:32,  1.01s/it, loss=0.0394]
Epoch 19/50:  32%|███▏      | 15/47 [00:16<00:32,  1.01s/it, loss=0.0461]
Epoch 19/50:  34%|███▍      | 16/47 [00:16<00:31,  1.03s/it, loss=0.0461]
Epoch 19/50:  34%|███▍      | 16/47 [00:17<00:31,  1.03s/it, loss=0.0438]
Epoch 19/50:  36%|███▌      | 17/47 [00:17<00:31,  1.04s/it, loss=0.0438]
Epoch 19/50:  36%|███▌      | 17/47 [00:18<00:31,  1.04s/it, loss=0.0447]
Epoch 19/50:  38%|███▊      | 18/47 [00:18<00:30,  1.05s/it, loss=0.0447]
Epoch 19/50:  38%|███▊      | 18/47 [00:19<00:30,  1.05s/it, loss=0.0416]
Epoch 19/50:  40%|████      | 19/47 [00:19<00:29,  1.05s/it, loss=0.0416]
Epoch 19/50:  40%|████      | 19/47 [00:20<00:29,  1.05s/it, loss=0.0373]
Epoch 19/50:  43%|████▎     | 20/47 [00:20<00:28,  1.06s/it, loss=0.0373]
Epoch 19/50:  43%|████▎     | 20/47 [00:22<00:28,  1.06s/it, loss=0.0539]
Epoch 19/50:  45%|████▍     | 21/47 [00:22<00:27,  1.06s/it, loss=0.0539]
Epoch 19/50:  45%|████▍     | 21/47 [00:22<00:27,  1.06s/it, loss=0.047] 
Epoch 19/50:  47%|████▋     | 22/47 [00:22<00:22,  1.10it/s, loss=0.047]
Epoch 19/50:  47%|████▋     | 22/47 [00:23<00:22,  1.10it/s, loss=0.0389]
Epoch 19/50:  49%|████▉     | 23/47 [00:23<00:18,  1.28it/s, loss=0.0389]
Epoch 19/50:  49%|████▉     | 23/47 [00:24<00:18,  1.28it/s, loss=0.0466]
Epoch 19/50:  51%|█████     | 24/47 [00:24<00:19,  1.18it/s, loss=0.0466]
Epoch 19/50:  51%|█████     | 24/47 [00:25<00:19,  1.18it/s, loss=0.0411]
Epoch 19/50:  53%|█████▎    | 25/47 [00:25<00:19,  1.10it/s, loss=0.0411]
Epoch 19/50:  53%|█████▎    | 25/47 [00:26<00:19,  1.10it/s, loss=0.0457]
Epoch 19/50:  55%|█████▌    | 26/47 [00:26<00:19,  1.06it/s, loss=0.0457]
Epoch 19/50:  55%|█████▌    | 26/47 [00:27<00:19,  1.06it/s, loss=0.0437]
Epoch 19/50:  57%|█████▋    | 27/47 [00:27<00:19,  1.02it/s, loss=0.0437]
Epoch 19/50:  57%|█████▋    | 27/47 [00:28<00:19,  1.02it/s, loss=0.0493]
Epoch 19/50:  60%|█████▉    | 28/47 [00:28<00:18,  1.00it/s, loss=0.0493]
Epoch 19/50:  60%|█████▉    | 28/47 [00:29<00:18,  1.00it/s, loss=0.0457]
Epoch 19/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.00s/it, loss=0.0457]
Epoch 19/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.00s/it, loss=0.0529]
Epoch 19/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.01s/it, loss=0.0529]
Epoch 19/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.01s/it, loss=0.0445]
Epoch 19/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.03s/it, loss=0.0445]
Epoch 19/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.03s/it, loss=0.0407]
Epoch 19/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.03s/it, loss=0.0407]
Epoch 19/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.03s/it, loss=0.037] 
Epoch 19/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.037]
Epoch 19/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0374]
Epoch 19/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.04s/it, loss=0.0374]
Epoch 19/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.04s/it, loss=0.049] 
Epoch 19/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.05s/it, loss=0.049]
Epoch 19/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.05s/it, loss=0.0434]
Epoch 19/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.05s/it, loss=0.0434]
Epoch 19/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.038] 
Epoch 19/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.038]
Epoch 19/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.04s/it, loss=0.0489]
Epoch 19/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0489]
Epoch 19/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0569]
Epoch 19/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.04s/it, loss=0.0569]
Epoch 19/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0486]
Epoch 19/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.05s/it, loss=0.0486]
Epoch 19/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.05s/it, loss=0.0503]
Epoch 19/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.05s/it, loss=0.0503]
Epoch 19/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.05s/it, loss=0.0407]
Epoch 19/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.05s/it, loss=0.0407]
Epoch 19/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.05s/it, loss=0.0545]
Epoch 19/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.05s/it, loss=0.0545]
Epoch 19/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.05s/it, loss=0.0473]
Epoch 19/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.05s/it, loss=0.0473]
Epoch 19/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.05s/it, loss=0.0496]
Epoch 19/50:  96%|█████████▌| 45/47 [00:45<00:02,  1.04s/it, loss=0.0496]
Epoch 19/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.04s/it, loss=0.0472]
Epoch 19/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.05s/it, loss=0.0472]
Epoch 19/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.05s/it, loss=0.0454]
Epoch 19/50: 100%|██████████| 47/47 [00:48<00:00,  1.05s/it, loss=0.0454]
Epoch 19/50: 100%|██████████| 47/47 [00:48<00:00,  1.02s/it, loss=0.0454]
Epoch 19 | Train Loss: 0.0452 | Val Dice: 0.8953
🔥 New Best Dice: 0.8953 (Epoch 19) -> Saved!

Epoch 20/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 20/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.044]
Epoch 20/50:   2%|▏         | 1/47 [00:01<01:24,  1.84s/it, loss=0.044]
Epoch 20/50:   2%|▏         | 1/47 [00:02<01:24,  1.84s/it, loss=0.0415]
Epoch 20/50:   4%|▍         | 2/47 [00:02<01:01,  1.37s/it, loss=0.0415]
Epoch 20/50:   4%|▍         | 2/47 [00:03<01:01,  1.37s/it, loss=0.0415]
Epoch 20/50:   6%|▋         | 3/47 [00:03<00:53,  1.22s/it, loss=0.0415]
Epoch 20/50:   6%|▋         | 3/47 [00:04<00:53,  1.22s/it, loss=0.0417]
Epoch 20/50:   9%|▊         | 4/47 [00:04<00:49,  1.15s/it, loss=0.0417]
Epoch 20/50:   9%|▊         | 4/47 [00:06<00:49,  1.15s/it, loss=0.042] 
Epoch 20/50:  11%|█         | 5/47 [00:06<00:46,  1.11s/it, loss=0.042]
Epoch 20/50:  11%|█         | 5/47 [00:07<00:46,  1.11s/it, loss=0.0429]
Epoch 20/50:  13%|█▎        | 6/47 [00:07<00:44,  1.09s/it, loss=0.0429]
Epoch 20/50:  13%|█▎        | 6/47 [00:08<00:44,  1.09s/it, loss=0.0518]
Epoch 20/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0518]
Epoch 20/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0404]
Epoch 20/50:  17%|█▋        | 8/47 [00:08<00:36,  1.07it/s, loss=0.0404]
Epoch 20/50:  17%|█▋        | 8/47 [00:09<00:36,  1.07it/s, loss=0.0446]
Epoch 20/50:  19%|█▉        | 9/47 [00:09<00:29,  1.27it/s, loss=0.0446]
Epoch 20/50:  19%|█▉        | 9/47 [00:10<00:29,  1.27it/s, loss=0.0405]
Epoch 20/50:  21%|██▏       | 10/47 [00:10<00:30,  1.22it/s, loss=0.0405]
Epoch 20/50:  21%|██▏       | 10/47 [00:11<00:30,  1.22it/s, loss=0.0478]
Epoch 20/50:  23%|██▎       | 11/47 [00:11<00:32,  1.12it/s, loss=0.0478]
Epoch 20/50:  23%|██▎       | 11/47 [00:12<00:32,  1.12it/s, loss=0.0544]
Epoch 20/50:  26%|██▌       | 12/47 [00:12<00:32,  1.06it/s, loss=0.0544]
Epoch 20/50:  26%|██▌       | 12/47 [00:13<00:32,  1.06it/s, loss=0.0422]
Epoch 20/50:  28%|██▊       | 13/47 [00:13<00:33,  1.02it/s, loss=0.0422]
Epoch 20/50:  28%|██▊       | 13/47 [00:14<00:33,  1.02it/s, loss=0.0372]
Epoch 20/50:  30%|██▉       | 14/47 [00:14<00:33,  1.01s/it, loss=0.0372]
Epoch 20/50:  30%|██▉       | 14/47 [00:15<00:33,  1.01s/it, loss=0.0451]
Epoch 20/50:  32%|███▏      | 15/47 [00:15<00:32,  1.03s/it, loss=0.0451]
Epoch 20/50:  32%|███▏      | 15/47 [00:16<00:32,  1.03s/it, loss=0.0503]
Epoch 20/50:  34%|███▍      | 16/47 [00:16<00:32,  1.04s/it, loss=0.0503]
Epoch 20/50:  34%|███▍      | 16/47 [00:17<00:32,  1.04s/it, loss=0.0456]
Epoch 20/50:  36%|███▌      | 17/47 [00:17<00:31,  1.05s/it, loss=0.0456]
Epoch 20/50:  36%|███▌      | 17/47 [00:18<00:31,  1.05s/it, loss=0.0474]
Epoch 20/50:  38%|███▊      | 18/47 [00:18<00:30,  1.07s/it, loss=0.0474]
Epoch 20/50:  38%|███▊      | 18/47 [00:19<00:30,  1.07s/it, loss=0.0412]
Epoch 20/50:  40%|████      | 19/47 [00:19<00:29,  1.07s/it, loss=0.0412]
Epoch 20/50:  40%|████      | 19/47 [00:20<00:29,  1.07s/it, loss=0.0502]
Epoch 20/50:  43%|████▎     | 20/47 [00:20<00:28,  1.04s/it, loss=0.0502]
Epoch 20/50:  43%|████▎     | 20/47 [00:21<00:28,  1.04s/it, loss=0.0463]
Epoch 20/50:  45%|████▍     | 21/47 [00:21<00:22,  1.14it/s, loss=0.0463]
Epoch 20/50:  45%|████▍     | 21/47 [00:21<00:22,  1.14it/s, loss=0.0433]
Epoch 20/50:  47%|████▋     | 22/47 [00:21<00:20,  1.23it/s, loss=0.0433]
Epoch 20/50:  47%|████▋     | 22/47 [00:22<00:20,  1.23it/s, loss=0.0408]
Epoch 20/50:  49%|████▉     | 23/47 [00:22<00:21,  1.13it/s, loss=0.0408]
Epoch 20/50:  49%|████▉     | 23/47 [00:23<00:21,  1.13it/s, loss=0.0474]
Epoch 20/50:  51%|█████     | 24/47 [00:23<00:21,  1.07it/s, loss=0.0474]
Epoch 20/50:  51%|█████     | 24/47 [00:25<00:21,  1.07it/s, loss=0.0435]
Epoch 20/50:  53%|█████▎    | 25/47 [00:25<00:21,  1.03it/s, loss=0.0435]
Epoch 20/50:  53%|█████▎    | 25/47 [00:26<00:21,  1.03it/s, loss=0.0507]
Epoch 20/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.01it/s, loss=0.0507]
Epoch 20/50:  55%|█████▌    | 26/47 [00:27<00:20,  1.01it/s, loss=0.0501]
Epoch 20/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.01s/it, loss=0.0501]
Epoch 20/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.01s/it, loss=0.0376]
Epoch 20/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.02s/it, loss=0.0376]
Epoch 20/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.02s/it, loss=0.0584]
Epoch 20/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.02s/it, loss=0.0584]
Epoch 20/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.02s/it, loss=0.0471]
Epoch 20/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.03s/it, loss=0.0471]
Epoch 20/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.03s/it, loss=0.0421]
Epoch 20/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.04s/it, loss=0.0421]
Epoch 20/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.04s/it, loss=0.0391]
Epoch 20/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.03s/it, loss=0.0391]
Epoch 20/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.03s/it, loss=0.0508]
Epoch 20/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.0508]
Epoch 20/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0473]
Epoch 20/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.05s/it, loss=0.0473]
Epoch 20/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.05s/it, loss=0.0535]
Epoch 20/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.0535]
Epoch 20/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0446]
Epoch 20/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.05s/it, loss=0.0446]
Epoch 20/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0477]
Epoch 20/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.05s/it, loss=0.0477]
Epoch 20/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0393]
Epoch 20/50:  81%|████████  | 38/47 [00:38<00:09,  1.05s/it, loss=0.0393]
