nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 6/50:  33%|███▎      | 27/83 [00:39<01:13,  1.32s/it, loss=0.0569]
Epoch 6/50:  34%|███▎      | 28/83 [00:39<01:16,  1.40s/it, loss=0.0569]
Epoch 6/50:  34%|███▎      | 28/83 [00:40<01:16,  1.40s/it, loss=0.0491]
Epoch 6/50:  35%|███▍      | 29/83 [00:40<01:15,  1.39s/it, loss=0.0491]
Epoch 6/50:  35%|███▍      | 29/83 [00:42<01:15,  1.39s/it, loss=0.0664]
Epoch 6/50:  36%|███▌      | 30/83 [00:42<01:12,  1.37s/it, loss=0.0664]
Epoch 6/50:  36%|███▌      | 30/83 [00:43<01:12,  1.37s/it, loss=0.047] 
Epoch 6/50:  37%|███▋      | 31/83 [00:43<01:14,  1.43s/it, loss=0.047]
Epoch 6/50:  37%|███▋      | 31/83 [00:44<01:14,  1.43s/it, loss=0.0491]
Epoch 6/50:  39%|███▊      | 32/83 [00:44<01:09,  1.36s/it, loss=0.0491]
Epoch 6/50:  39%|███▊      | 32/83 [00:46<01:09,  1.36s/it, loss=0.049] 
Epoch 6/50:  40%|███▉      | 33/83 [00:46<01:12,  1.45s/it, loss=0.049]
Epoch 6/50:  40%|███▉      | 33/83 [00:47<01:12,  1.45s/it, loss=0.0468]
Epoch 6/50:  41%|████      | 34/83 [00:47<01:06,  1.35s/it, loss=0.0468]
Epoch 6/50:  41%|████      | 34/83 [00:49<01:06,  1.35s/it, loss=0.0496]
Epoch 6/50:  42%|████▏     | 35/83 [00:49<01:08,  1.42s/it, loss=0.0496]
Epoch 6/50:  42%|████▏     | 35/83 [00:50<01:08,  1.42s/it, loss=0.048] 
Epoch 6/50:  43%|████▎     | 36/83 [00:50<01:02,  1.33s/it, loss=0.048]
Epoch 6/50:  43%|████▎     | 36/83 [00:51<01:02,  1.33s/it, loss=0.0569]
Epoch 6/50:  45%|████▍     | 37/83 [00:51<01:02,  1.35s/it, loss=0.0569]
Epoch 6/50:  45%|████▍     | 37/83 [00:53<01:02,  1.35s/it, loss=0.0554]
Epoch 6/50:  46%|████▌     | 38/83 [00:53<01:00,  1.34s/it, loss=0.0554]
Epoch 6/50:  46%|████▌     | 38/83 [00:54<01:00,  1.34s/it, loss=0.0742]
Epoch 6/50:  47%|████▋     | 39/83 [00:54<01:02,  1.41s/it, loss=0.0742]
Epoch 6/50:  47%|████▋     | 39/83 [00:56<01:02,  1.41s/it, loss=0.0516]
Epoch 6/50:  48%|████▊     | 40/83 [00:56<01:01,  1.44s/it, loss=0.0516]
Epoch 6/50:  48%|████▊     | 40/83 [00:57<01:01,  1.44s/it, loss=0.0468]
Epoch 6/50:  49%|████▉     | 41/83 [00:57<00:57,  1.38s/it, loss=0.0468]
Epoch 6/50:  49%|████▉     | 41/83 [00:58<00:57,  1.38s/it, loss=0.0694]
Epoch 6/50:  51%|█████     | 42/83 [00:58<00:53,  1.30s/it, loss=0.0694]
Epoch 6/50:  51%|█████     | 42/83 [01:00<00:53,  1.30s/it, loss=0.0408]
Epoch 6/50:  52%|█████▏    | 43/83 [01:00<00:53,  1.34s/it, loss=0.0408]
Epoch 6/50:  52%|█████▏    | 43/83 [01:01<00:53,  1.34s/it, loss=0.0591]
Epoch 6/50:  53%|█████▎    | 44/83 [01:01<00:52,  1.35s/it, loss=0.0591]
Epoch 6/50:  53%|█████▎    | 44/83 [01:02<00:52,  1.35s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 45/83 [01:02<00:53,  1.40s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 45/83 [01:04<00:53,  1.40s/it, loss=0.0429]
Epoch 6/50:  55%|█████▌    | 46/83 [01:04<00:49,  1.34s/it, loss=0.0429]
Epoch 6/50:  55%|█████▌    | 46/83 [01:05<00:49,  1.34s/it, loss=0.0533]
Epoch 6/50:  57%|█████▋    | 47/83 [01:05<00:46,  1.29s/it, loss=0.0533]
Epoch 6/50:  57%|█████▋    | 47/83 [01:06<00:46,  1.29s/it, loss=0.0367]
Epoch 6/50:  58%|█████▊    | 48/83 [01:06<00:48,  1.37s/it, loss=0.0367]
Epoch 6/50:  58%|█████▊    | 48/83 [01:08<00:48,  1.37s/it, loss=0.0464]
Epoch 6/50:  59%|█████▉    | 49/83 [01:08<00:44,  1.32s/it, loss=0.0464]
Epoch 6/50:  59%|█████▉    | 49/83 [01:09<00:44,  1.32s/it, loss=0.0502]
Epoch 6/50:  60%|██████    | 50/83 [01:09<00:48,  1.47s/it, loss=0.0502]
Epoch 6/50:  60%|██████    | 50/83 [01:11<00:48,  1.47s/it, loss=0.0475]
Epoch 6/50:  61%|██████▏   | 51/83 [01:11<00:44,  1.38s/it, loss=0.0475]
Epoch 6/50:  61%|██████▏   | 51/83 [01:12<00:44,  1.38s/it, loss=0.0584]
Epoch 6/50:  63%|██████▎   | 52/83 [01:12<00:44,  1.44s/it, loss=0.0584]
Epoch 6/50:  63%|██████▎   | 52/83 [01:13<00:44,  1.44s/it, loss=0.0495]
Epoch 6/50:  64%|██████▍   | 53/83 [01:13<00:40,  1.35s/it, loss=0.0495]
Epoch 6/50:  64%|██████▍   | 53/83 [01:15<00:40,  1.35s/it, loss=0.0533]
Epoch 6/50:  65%|██████▌   | 54/83 [01:15<00:41,  1.43s/it, loss=0.0533]
Epoch 6/50:  65%|██████▌   | 54/83 [01:16<00:41,  1.43s/it, loss=0.063] 
Epoch 6/50:  66%|██████▋   | 55/83 [01:16<00:40,  1.43s/it, loss=0.063]
Epoch 6/50:  66%|██████▋   | 55/83 [01:18<00:40,  1.43s/it, loss=0.0559]
Epoch 6/50:  67%|██████▋   | 56/83 [01:18<00:38,  1.43s/it, loss=0.0559]
Epoch 6/50:  67%|██████▋   | 56/83 [01:19<00:38,  1.43s/it, loss=0.0399]
Epoch 6/50:  69%|██████▊   | 57/83 [01:19<00:37,  1.45s/it, loss=0.0399]
Epoch 6/50:  69%|██████▊   | 57/83 [01:20<00:37,  1.45s/it, loss=0.044] 
Epoch 6/50:  70%|██████▉   | 58/83 [01:20<00:34,  1.37s/it, loss=0.044]
Epoch 6/50:  70%|██████▉   | 58/83 [01:22<00:34,  1.37s/it, loss=0.0614]
Epoch 6/50:  71%|███████   | 59/83 [01:22<00:34,  1.43s/it, loss=0.0614]
Epoch 6/50:  71%|███████   | 59/83 [01:23<00:34,  1.43s/it, loss=0.0539]
Epoch 6/50:  72%|███████▏  | 60/83 [01:23<00:30,  1.35s/it, loss=0.0539]
Epoch 6/50:  72%|███████▏  | 60/83 [01:25<00:30,  1.35s/it, loss=0.042] 
Epoch 6/50:  73%|███████▎  | 61/83 [01:25<00:31,  1.42s/it, loss=0.042]
Epoch 6/50:  73%|███████▎  | 61/83 [01:26<00:31,  1.42s/it, loss=0.0416]
Epoch 6/50:  75%|███████▍  | 62/83 [01:26<00:28,  1.35s/it, loss=0.0416]
Epoch 6/50:  75%|███████▍  | 62/83 [01:27<00:28,  1.35s/it, loss=0.0494]
Epoch 6/50:  76%|███████▌  | 63/83 [01:27<00:27,  1.39s/it, loss=0.0494]
Epoch 6/50:  76%|███████▌  | 63/83 [01:29<00:27,  1.39s/it, loss=0.0559]
Epoch 6/50:  77%|███████▋  | 64/83 [01:29<00:25,  1.35s/it, loss=0.0559]
Epoch 6/50:  77%|███████▋  | 64/83 [01:30<00:25,  1.35s/it, loss=0.0517]
Epoch 6/50:  78%|███████▊  | 65/83 [01:30<00:24,  1.39s/it, loss=0.0517]
Epoch 6/50:  78%|███████▊  | 65/83 [01:31<00:24,  1.39s/it, loss=0.0403]
Epoch 6/50:  80%|███████▉  | 66/83 [01:31<00:23,  1.36s/it, loss=0.0403]
Epoch 6/50:  80%|███████▉  | 66/83 [01:33<00:23,  1.36s/it, loss=0.0731]
Epoch 6/50:  81%|████████  | 67/83 [01:33<00:21,  1.37s/it, loss=0.0731]
Epoch 6/50:  81%|████████  | 67/83 [01:34<00:21,  1.37s/it, loss=0.0471]
Epoch 6/50:  82%|████████▏ | 68/83 [01:34<00:20,  1.40s/it, loss=0.0471]
Epoch 6/50:  82%|████████▏ | 68/83 [01:36<00:20,  1.40s/it, loss=0.048] 
Epoch 6/50:  83%|████████▎ | 69/83 [01:36<00:19,  1.41s/it, loss=0.048]
Epoch 6/50:  83%|████████▎ | 69/83 [01:37<00:19,  1.41s/it, loss=0.0412]
Epoch 6/50:  84%|████████▍ | 70/83 [01:37<00:18,  1.44s/it, loss=0.0412]
Epoch 6/50:  84%|████████▍ | 70/83 [01:39<00:18,  1.44s/it, loss=0.0476]
Epoch 6/50:  86%|████████▌ | 71/83 [01:39<00:17,  1.43s/it, loss=0.0476]
Epoch 6/50:  86%|████████▌ | 71/83 [01:40<00:17,  1.43s/it, loss=0.0429]
Epoch 6/50:  87%|████████▋ | 72/83 [01:40<00:15,  1.37s/it, loss=0.0429]
Epoch 6/50:  87%|████████▋ | 72/83 [01:41<00:15,  1.37s/it, loss=0.0552]
Epoch 6/50:  88%|████████▊ | 73/83 [01:41<00:13,  1.37s/it, loss=0.0552]
Epoch 6/50:  88%|████████▊ | 73/83 [01:43<00:13,  1.37s/it, loss=0.0573]
Epoch 6/50:  89%|████████▉ | 74/83 [01:43<00:12,  1.39s/it, loss=0.0573]
Epoch 6/50:  89%|████████▉ | 74/83 [01:44<00:12,  1.39s/it, loss=0.0552]
Epoch 6/50:  90%|█████████ | 75/83 [01:44<00:10,  1.34s/it, loss=0.0552]
Epoch 6/50:  90%|█████████ | 75/83 [01:45<00:10,  1.34s/it, loss=0.05]  
Epoch 6/50:  92%|█████████▏| 76/83 [01:45<00:09,  1.37s/it, loss=0.05]
Epoch 6/50:  92%|█████████▏| 76/83 [01:47<00:09,  1.37s/it, loss=0.0538]
Epoch 6/50:  93%|█████████▎| 77/83 [01:47<00:08,  1.38s/it, loss=0.0538]
Epoch 6/50:  93%|█████████▎| 77/83 [01:48<00:08,  1.38s/it, loss=0.0442]
Epoch 6/50:  94%|█████████▍| 78/83 [01:48<00:06,  1.39s/it, loss=0.0442]
Epoch 6/50:  94%|█████████▍| 78/83 [01:50<00:06,  1.39s/it, loss=0.0517]
Epoch 6/50:  95%|█████████▌| 79/83 [01:50<00:05,  1.40s/it, loss=0.0517]
Epoch 6/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.40s/it, loss=0.0593]
Epoch 6/50:  96%|█████████▋| 80/83 [01:51<00:04,  1.44s/it, loss=0.0593]
Epoch 6/50:  96%|█████████▋| 80/83 [01:53<00:04,  1.44s/it, loss=0.0483]
Epoch 6/50:  98%|█████████▊| 81/83 [01:53<00:03,  1.51s/it, loss=0.0483]
Epoch 6/50:  98%|█████████▊| 81/83 [01:54<00:03,  1.51s/it, loss=0.0582]
Epoch 6/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.42s/it, loss=0.0582]
Epoch 6/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.42s/it, loss=0.0775]
Epoch 6/50: 100%|██████████| 83/83 [01:54<00:00,  1.09s/it, loss=0.0775]
Epoch 6/50: 100%|██████████| 83/83 [01:54<00:00,  1.38s/it, loss=0.0775]
Epoch 6 | Train Loss: 0.0512 | Val Dice: 0.8837

Epoch 7/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0416]
Epoch 7/50:   1%|          | 1/83 [00:02<03:13,  2.36s/it, loss=0.0416]
Epoch 7/50:   1%|          | 1/83 [00:03<03:13,  2.36s/it, loss=0.051] 
Epoch 7/50:   2%|▏         | 2/83 [00:03<02:35,  1.92s/it, loss=0.051]
Epoch 7/50:   2%|▏         | 2/83 [00:05<02:35,  1.92s/it, loss=0.0588]
Epoch 7/50:   4%|▎         | 3/83 [00:05<02:14,  1.68s/it, loss=0.0588]
Epoch 7/50:   4%|▎         | 3/83 [00:06<02:14,  1.68s/it, loss=0.0494]
Epoch 7/50:   5%|▍         | 4/83 [00:06<02:07,  1.61s/it, loss=0.0494]
Epoch 7/50:   5%|▍         | 4/83 [00:08<02:07,  1.61s/it, loss=0.0509]
Epoch 7/50:   6%|▌         | 5/83 [00:08<02:08,  1.65s/it, loss=0.0509]
Epoch 7/50:   6%|▌         | 5/83 [00:09<02:08,  1.65s/it, loss=0.0439]
Epoch 7/50:   7%|▋         | 6/83 [00:09<01:55,  1.50s/it, loss=0.0439]
Epoch 7/50:   7%|▋         | 6/83 [00:11<01:55,  1.50s/it, loss=0.0581]
Epoch 7/50:   8%|▊         | 7/83 [00:11<01:49,  1.45s/it, loss=0.0581]
Epoch 7/50:   8%|▊         | 7/83 [00:12<01:49,  1.45s/it, loss=0.037] 
Epoch 7/50:  10%|▉         | 8/83 [00:12<01:49,  1.46s/it, loss=0.037]
Epoch 7/50:  10%|▉         | 8/83 [00:13<01:49,  1.46s/it, loss=0.0587]
Epoch 7/50:  11%|█         | 9/83 [00:13<01:43,  1.40s/it, loss=0.0587]
Epoch 7/50:  11%|█         | 9/83 [00:15<01:43,  1.40s/it, loss=0.0541]
Epoch 7/50:  12%|█▏        | 10/83 [00:15<01:49,  1.50s/it, loss=0.0541]
Epoch 7/50:  12%|█▏        | 10/83 [00:16<01:49,  1.50s/it, loss=0.0515]
Epoch 7/50:  13%|█▎        | 11/83 [00:16<01:42,  1.42s/it, loss=0.0515]
Epoch 7/50:  13%|█▎        | 11/83 [00:18<01:42,  1.42s/it, loss=0.0441]
Epoch 7/50:  14%|█▍        | 12/83 [00:18<01:46,  1.49s/it, loss=0.0441]
Epoch 7/50:  14%|█▍        | 12/83 [00:20<01:46,  1.49s/it, loss=0.0494]
Epoch 7/50:  16%|█▌        | 13/83 [00:20<01:45,  1.50s/it, loss=0.0494]
Epoch 7/50:  16%|█▌        | 13/83 [00:21<01:45,  1.50s/it, loss=0.0503]
Epoch 7/50:  17%|█▋        | 14/83 [00:21<01:43,  1.49s/it, loss=0.0503]
Epoch 7/50:  17%|█▋        | 14/83 [00:23<01:43,  1.49s/it, loss=0.0468]
Epoch 7/50:  18%|█▊        | 15/83 [00:23<01:42,  1.50s/it, loss=0.0468]
Epoch 7/50:  18%|█▊        | 15/83 [00:23<01:42,  1.50s/it, loss=0.0448]
Epoch 7/50:  19%|█▉        | 16/83 [00:23<01:26,  1.30s/it, loss=0.0448]
Epoch 7/50:  19%|█▉        | 16/83 [00:24<01:26,  1.30s/it, loss=0.0437]
Epoch 7/50:  20%|██        | 17/83 [00:24<01:10,  1.08s/it, loss=0.0437]
Epoch 7/50:  20%|██        | 17/83 [00:25<01:10,  1.08s/it, loss=0.0447]
Epoch 7/50:  22%|██▏       | 18/83 [00:25<01:13,  1.13s/it, loss=0.0447]
Epoch 7/50:  22%|██▏       | 18/83 [00:26<01:13,  1.13s/it, loss=0.0535]
Epoch 7/50:  23%|██▎       | 19/83 [00:26<01:13,  1.15s/it, loss=0.0535]
Epoch 7/50:  23%|██▎       | 19/83 [00:28<01:13,  1.15s/it, loss=0.0436]
Epoch 7/50:  24%|██▍       | 20/83 [00:28<01:13,  1.16s/it, loss=0.0436]
Epoch 7/50:  24%|██▍       | 20/83 [00:29<01:13,  1.16s/it, loss=0.0511]
Epoch 7/50:  25%|██▌       | 21/83 [00:29<01:12,  1.18s/it, loss=0.0511]
Epoch 7/50:  25%|██▌       | 21/83 [00:30<01:12,  1.18s/it, loss=0.048] 
Epoch 7/50:  27%|██▋       | 22/83 [00:30<01:12,  1.18s/it, loss=0.048]
Epoch 7/50:  27%|██▋       | 22/83 [00:31<01:12,  1.18s/it, loss=0.0589]
Epoch 7/50:  28%|██▊       | 23/83 [00:31<01:15,  1.26s/it, loss=0.0589]
Epoch 7/50:  28%|██▊       | 23/83 [00:33<01:15,  1.26s/it, loss=0.0548]
Epoch 7/50:  29%|██▉       | 24/83 [00:33<01:17,  1.31s/it, loss=0.0548]
Epoch 7/50:  29%|██▉       | 24/83 [00:34<01:17,  1.31s/it, loss=0.0521]
Epoch 7/50:  30%|███       | 25/83 [00:34<01:14,  1.28s/it, loss=0.0521]
Epoch 7/50:  30%|███       | 25/83 [00:35<01:14,  1.28s/it, loss=0.0437]
Epoch 7/50:  31%|███▏      | 26/83 [00:35<01:13,  1.30s/it, loss=0.0437]
Epoch 7/50:  31%|███▏      | 26/83 [00:37<01:13,  1.30s/it, loss=0.0448]
Epoch 7/50:  33%|███▎      | 27/83 [00:37<01:13,  1.31s/it, loss=0.0448]
Epoch 7/50:  33%|███▎      | 27/83 [00:38<01:13,  1.31s/it, loss=0.0396]
Epoch 7/50:  34%|███▎      | 28/83 [00:38<01:13,  1.34s/it, loss=0.0396]
Epoch 7/50:  34%|███▎      | 28/83 [00:39<01:13,  1.34s/it, loss=0.0571]
Epoch 7/50:  35%|███▍      | 29/83 [00:39<01:09,  1.29s/it, loss=0.0571]
Epoch 7/50:  35%|███▍      | 29/83 [00:41<01:09,  1.29s/it, loss=0.0517]
Epoch 7/50:  36%|███▌      | 30/83 [00:41<01:09,  1.32s/it, loss=0.0517]
Epoch 7/50:  36%|███▌      | 30/83 [00:42<01:09,  1.32s/it, loss=0.0541]
Epoch 7/50:  37%|███▋      | 31/83 [00:42<01:09,  1.33s/it, loss=0.0541]
Epoch 7/50:  37%|███▋      | 31/83 [00:43<01:09,  1.33s/it, loss=0.0597]
Epoch 7/50:  39%|███▊      | 32/83 [00:43<01:05,  1.28s/it, loss=0.0597]
Epoch 7/50:  39%|███▊      | 32/83 [00:44<01:05,  1.28s/it, loss=0.0518]
Epoch 7/50:  40%|███▉      | 33/83 [00:44<01:03,  1.28s/it, loss=0.0518]
Epoch 7/50:  40%|███▉      | 33/83 [00:46<01:03,  1.28s/it, loss=0.0544]
Epoch 7/50:  41%|████      | 34/83 [00:46<01:05,  1.34s/it, loss=0.0544]
Epoch 7/50:  41%|████      | 34/83 [00:47<01:05,  1.34s/it, loss=0.063] 
Epoch 7/50:  42%|████▏     | 35/83 [00:47<01:03,  1.32s/it, loss=0.063]
Epoch 7/50:  42%|████▏     | 35/83 [00:49<01:03,  1.32s/it, loss=0.0513]
Epoch 7/50:  43%|████▎     | 36/83 [00:49<01:03,  1.36s/it, loss=0.0513]
Epoch 7/50:  43%|████▎     | 36/83 [00:50<01:03,  1.36s/it, loss=0.0468]
Epoch 7/50:  45%|████▍     | 37/83 [00:50<01:05,  1.43s/it, loss=0.0468]
Epoch 7/50:  45%|████▍     | 37/83 [00:51<01:05,  1.43s/it, loss=0.0498]
Epoch 7/50:  46%|████▌     | 38/83 [00:51<01:01,  1.36s/it, loss=0.0498]
Epoch 7/50:  46%|████▌     | 38/83 [00:53<01:01,  1.36s/it, loss=0.0491]
Epoch 7/50:  47%|████▋     | 39/83 [00:53<01:02,  1.42s/it, loss=0.0491]
Epoch 7/50:  47%|████▋     | 39/83 [00:54<01:02,  1.42s/it, loss=0.0489]
Epoch 7/50:  48%|████▊     | 40/83 [00:54<00:57,  1.35s/it, loss=0.0489]
Epoch 7/50:  48%|████▊     | 40/83 [00:55<00:57,  1.35s/it, loss=0.0514]
Epoch 7/50:  49%|████▉     | 41/83 [00:55<00:54,  1.30s/it, loss=0.0514]
Epoch 7/50:  49%|████▉     | 41/83 [00:57<00:54,  1.30s/it, loss=0.0431]
Epoch 7/50:  51%|█████     | 42/83 [00:57<00:56,  1.38s/it, loss=0.0431]
Epoch 7/50:  51%|█████     | 42/83 [00:58<00:56,  1.38s/it, loss=0.0484]
Epoch 7/50:  52%|█████▏    | 43/83 [00:58<00:54,  1.36s/it, loss=0.0484]
Epoch 7/50:  52%|█████▏    | 43/83 [01:00<00:54,  1.36s/it, loss=0.0503]
Epoch 7/50:  53%|█████▎    | 44/83 [01:00<00:53,  1.38s/it, loss=0.0503]
Epoch 7/50:  53%|█████▎    | 44/83 [01:01<00:53,  1.38s/it, loss=0.0441]
Epoch 7/50:  54%|█████▍    | 45/83 [01:01<00:51,  1.36s/it, loss=0.0441]
Epoch 7/50:  54%|█████▍    | 45/83 [01:02<00:51,  1.36s/it, loss=0.053] 
Epoch 7/50:  55%|█████▌    | 46/83 [01:02<00:51,  1.39s/it, loss=0.053]
Epoch 7/50:  55%|█████▌    | 46/83 [01:04<00:51,  1.39s/it, loss=0.0475]
Epoch 7/50:  57%|█████▋    | 47/83 [01:04<00:47,  1.33s/it, loss=0.0475]
Epoch 7/50:  57%|█████▋    | 47/83 [01:05<00:47,  1.33s/it, loss=0.0424]
Epoch 7/50:  58%|█████▊    | 48/83 [01:05<00:48,  1.40s/it, loss=0.0424]
Epoch 7/50:  58%|█████▊    | 48/83 [01:07<00:48,  1.40s/it, loss=0.0489]
Epoch 7/50:  59%|█████▉    | 49/83 [01:07<00:49,  1.46s/it, loss=0.0489]
Epoch 7/50:  59%|█████▉    | 49/83 [01:08<00:49,  1.46s/it, loss=0.0526]
Epoch 7/50:  60%|██████    | 50/83 [01:08<00:47,  1.44s/it, loss=0.0526]
Epoch 7/50:  60%|██████    | 50/83 [01:10<00:47,  1.44s/it, loss=0.0444]
Epoch 7/50:  61%|██████▏   | 51/83 [01:10<00:45,  1.42s/it, loss=0.0444]
Epoch 7/50:  61%|██████▏   | 51/83 [01:11<00:45,  1.42s/it, loss=0.0614]
Epoch 7/50:  63%|██████▎   | 52/83 [01:11<00:42,  1.38s/it, loss=0.0614]
Epoch 7/50:  63%|██████▎   | 52/83 [01:12<00:42,  1.38s/it, loss=0.0529]
Epoch 7/50:  64%|██████▍   | 53/83 [01:12<00:42,  1.41s/it, loss=0.0529]
Epoch 7/50:  64%|██████▍   | 53/83 [01:14<00:42,  1.41s/it, loss=0.0509]
Epoch 7/50:  65%|██████▌   | 54/83 [01:14<00:42,  1.46s/it, loss=0.0509]
Epoch 7/50:  65%|██████▌   | 54/83 [01:15<00:42,  1.46s/it, loss=0.0381]
Epoch 7/50:  66%|██████▋   | 55/83 [01:15<00:38,  1.37s/it, loss=0.0381]
Epoch 7/50:  66%|██████▋   | 55/83 [01:17<00:38,  1.37s/it, loss=0.0429]
Epoch 7/50:  67%|██████▋   | 56/83 [01:17<00:38,  1.43s/it, loss=0.0429]
Epoch 7/50:  67%|██████▋   | 56/83 [01:18<00:38,  1.43s/it, loss=0.0598]
Epoch 7/50:  69%|██████▊   | 57/83 [01:18<00:34,  1.34s/it, loss=0.0598]
Epoch 7/50:  69%|██████▊   | 57/83 [01:19<00:34,  1.34s/it, loss=0.0502]
Epoch 7/50:  70%|██████▉   | 58/83 [01:19<00:34,  1.39s/it, loss=0.0502]
Epoch 7/50:  70%|██████▉   | 58/83 [01:21<00:34,  1.39s/it, loss=0.0475]
Epoch 7/50:  71%|███████   | 59/83 [01:21<00:32,  1.33s/it, loss=0.0475]
Epoch 7/50:  71%|███████   | 59/83 [01:22<00:32,  1.33s/it, loss=0.0357]
Epoch 7/50:  72%|███████▏  | 60/83 [01:22<00:31,  1.36s/it, loss=0.0357]
Epoch 7/50:  72%|███████▏  | 60/83 [01:23<00:31,  1.36s/it, loss=0.0379]
Epoch 7/50:  73%|███████▎  | 61/83 [01:23<00:29,  1.35s/it, loss=0.0379]
Epoch 7/50:  73%|███████▎  | 61/83 [01:25<00:29,  1.35s/it, loss=0.052] 
Epoch 7/50:  75%|███████▍  | 62/83 [01:25<00:28,  1.34s/it, loss=0.052]
Epoch 7/50:  75%|███████▍  | 62/83 [01:26<00:28,  1.34s/it, loss=0.0501]
Epoch 7/50:  76%|███████▌  | 63/83 [01:26<00:27,  1.37s/it, loss=0.0501]
Epoch 7/50:  76%|███████▌  | 63/83 [01:28<00:27,  1.37s/it, loss=0.0625]
Epoch 7/50:  77%|███████▋  | 64/83 [01:28<00:27,  1.44s/it, loss=0.0625]
Epoch 7/50:  77%|███████▋  | 64/83 [01:29<00:27,  1.44s/it, loss=0.0464]
Epoch 7/50:  78%|███████▊  | 65/83 [01:29<00:26,  1.48s/it, loss=0.0464]
Epoch 7/50:  78%|███████▊  | 65/83 [01:30<00:26,  1.48s/it, loss=0.0453]
Epoch 7/50:  80%|███████▉  | 66/83 [01:30<00:23,  1.37s/it, loss=0.0453]
Epoch 7/50:  80%|███████▉  | 66/83 [01:32<00:23,  1.37s/it, loss=0.0358]
Epoch 7/50:  81%|████████  | 67/83 [01:32<00:21,  1.33s/it, loss=0.0358]
Epoch 7/50:  81%|████████  | 67/83 [01:33<00:21,  1.33s/it, loss=0.0374]
Epoch 7/50:  82%|████████▏ | 68/83 [01:33<00:21,  1.42s/it, loss=0.0374]
Epoch 7/50:  82%|████████▏ | 68/83 [01:34<00:21,  1.42s/it, loss=0.0473]
Epoch 7/50:  83%|████████▎ | 69/83 [01:34<00:18,  1.34s/it, loss=0.0473]
Epoch 7/50:  83%|████████▎ | 69/83 [01:36<00:18,  1.34s/it, loss=0.0513]
Epoch 7/50:  84%|████████▍ | 70/83 [01:36<00:18,  1.46s/it, loss=0.0513]
Epoch 7/50:  84%|████████▍ | 70/83 [01:38<00:18,  1.46s/it, loss=0.052] 
Epoch 7/50:  86%|████████▌ | 71/83 [01:38<00:17,  1.47s/it, loss=0.052]
Epoch 7/50:  86%|████████▌ | 71/83 [01:39<00:17,  1.47s/it, loss=0.0599]
Epoch 7/50:  87%|████████▋ | 72/83 [01:39<00:15,  1.40s/it, loss=0.0599]
