nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 12/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.87s/it, loss=0.0459]
Epoch 12/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.85s/it, loss=0.0459]
Epoch 12/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.85s/it, loss=0.0405]
Epoch 12/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.88s/it, loss=0.0405]
Epoch 12/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.88s/it, loss=0.0592]
Epoch 12/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.89s/it, loss=0.0592]
Epoch 12/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.89s/it, loss=0.0514]
Epoch 12/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.88s/it, loss=0.0514]
Epoch 12/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.88s/it, loss=0.0512]
Epoch 12/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.87s/it, loss=0.0512]
Epoch 12/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.87s/it, loss=0.0646]
Epoch 12/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.88s/it, loss=0.0646]
Epoch 12/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.88s/it, loss=0.0418]
Epoch 12/50: 100%|██████████| 47/47 [02:15<00:00,  2.55s/it, loss=0.0418]
Epoch 12/50: 100%|██████████| 47/47 [02:15<00:00,  2.87s/it, loss=0.0418]
Epoch 12 | Train Loss: 0.0505 | Val Dice: 0.9054

Epoch 13/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0472]
Epoch 13/50:   2%|▏         | 1/47 [00:03<02:45,  3.59s/it, loss=0.0472]
Epoch 13/50:   2%|▏         | 1/47 [00:06<02:45,  3.59s/it, loss=0.0475]
Epoch 13/50:   4%|▍         | 2/47 [00:06<02:17,  3.06s/it, loss=0.0475]
Epoch 13/50:   4%|▍         | 2/47 [00:09<02:17,  3.06s/it, loss=0.0485]
Epoch 13/50:   6%|▋         | 3/47 [00:09<02:11,  2.99s/it, loss=0.0485]
Epoch 13/50:   6%|▋         | 3/47 [00:12<02:11,  2.99s/it, loss=0.0418]
Epoch 13/50:   9%|▊         | 4/47 [00:12<02:08,  2.98s/it, loss=0.0418]
Epoch 13/50:   9%|▊         | 4/47 [00:15<02:08,  2.98s/it, loss=0.0411]
Epoch 13/50:  11%|█         | 5/47 [00:15<02:07,  3.04s/it, loss=0.0411]
Epoch 13/50:  11%|█         | 5/47 [00:18<02:07,  3.04s/it, loss=0.0403]
Epoch 13/50:  13%|█▎        | 6/47 [00:18<02:05,  3.06s/it, loss=0.0403]
Epoch 13/50:  13%|█▎        | 6/47 [00:21<02:05,  3.06s/it, loss=0.0426]
Epoch 13/50:  15%|█▍        | 7/47 [00:21<01:57,  2.94s/it, loss=0.0426]
Epoch 13/50:  15%|█▍        | 7/47 [00:24<01:57,  2.94s/it, loss=0.0375]
Epoch 13/50:  17%|█▋        | 8/47 [00:24<01:54,  2.95s/it, loss=0.0375]
Epoch 13/50:  17%|█▋        | 8/47 [00:26<01:54,  2.95s/it, loss=0.0484]
Epoch 13/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0484]
Epoch 13/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0557]
Epoch 13/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0557]
Epoch 13/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.0443]
Epoch 13/50:  23%|██▎       | 11/47 [00:32<01:43,  2.86s/it, loss=0.0443]
Epoch 13/50:  23%|██▎       | 11/47 [00:35<01:43,  2.86s/it, loss=0.0483]
Epoch 13/50:  26%|██▌       | 12/47 [00:35<01:40,  2.87s/it, loss=0.0483]
Epoch 13/50:  26%|██▌       | 12/47 [00:38<01:40,  2.87s/it, loss=0.0487]
Epoch 13/50:  28%|██▊       | 13/47 [00:38<01:37,  2.86s/it, loss=0.0487]
Epoch 13/50:  28%|██▊       | 13/47 [00:41<01:37,  2.86s/it, loss=0.0506]
Epoch 13/50:  30%|██▉       | 14/47 [00:41<01:34,  2.88s/it, loss=0.0506]
Epoch 13/50:  30%|██▉       | 14/47 [00:44<01:34,  2.88s/it, loss=0.0502]
Epoch 13/50:  32%|███▏      | 15/47 [00:44<01:32,  2.90s/it, loss=0.0502]
Epoch 13/50:  32%|███▏      | 15/47 [00:47<01:32,  2.90s/it, loss=0.044] 
Epoch 13/50:  34%|███▍      | 16/47 [00:47<01:30,  2.90s/it, loss=0.044]
Epoch 13/50:  34%|███▍      | 16/47 [00:49<01:30,  2.90s/it, loss=0.0497]
Epoch 13/50:  36%|███▌      | 17/47 [00:49<01:27,  2.91s/it, loss=0.0497]
Epoch 13/50:  36%|███▌      | 17/47 [00:52<01:27,  2.91s/it, loss=0.0574]
Epoch 13/50:  38%|███▊      | 18/47 [00:52<01:24,  2.92s/it, loss=0.0574]
Epoch 13/50:  38%|███▊      | 18/47 [00:55<01:24,  2.92s/it, loss=0.0368]
Epoch 13/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0368]
Epoch 13/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.054] 
Epoch 13/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.054]
Epoch 13/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0563]
Epoch 13/50:  45%|████▍     | 21/47 [01:01<01:15,  2.92s/it, loss=0.0563]
Epoch 13/50:  45%|████▍     | 21/47 [01:04<01:15,  2.92s/it, loss=0.0501]
Epoch 13/50:  47%|████▋     | 22/47 [01:04<01:12,  2.88s/it, loss=0.0501]
Epoch 13/50:  47%|████▋     | 22/47 [01:07<01:12,  2.88s/it, loss=0.0436]
Epoch 13/50:  49%|████▉     | 23/47 [01:07<01:07,  2.82s/it, loss=0.0436]
Epoch 13/50:  49%|████▉     | 23/47 [01:10<01:07,  2.82s/it, loss=0.0643]
Epoch 13/50:  51%|█████     | 24/47 [01:10<01:05,  2.85s/it, loss=0.0643]
Epoch 13/50:  51%|█████     | 24/47 [01:12<01:05,  2.85s/it, loss=0.0545]
Epoch 13/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.88s/it, loss=0.0545]
Epoch 13/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.88s/it, loss=0.0404]
Epoch 13/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.93s/it, loss=0.0404]
Epoch 13/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.93s/it, loss=0.0487]
Epoch 13/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.91s/it, loss=0.0487]
Epoch 13/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.91s/it, loss=0.0473]
Epoch 13/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0473]
Epoch 13/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.0469]
Epoch 13/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.94s/it, loss=0.0469]
Epoch 13/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.94s/it, loss=0.0493]
Epoch 13/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.0493]
Epoch 13/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.93s/it, loss=0.045] 
Epoch 13/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.95s/it, loss=0.045]
Epoch 13/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.95s/it, loss=0.0405]
Epoch 13/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.92s/it, loss=0.0405]
Epoch 13/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.92s/it, loss=0.0524]
Epoch 13/50:  70%|███████   | 33/47 [01:36<00:40,  2.91s/it, loss=0.0524]
Epoch 13/50:  70%|███████   | 33/47 [01:39<00:40,  2.91s/it, loss=0.0504]
Epoch 13/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.89s/it, loss=0.0504]
Epoch 13/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.89s/it, loss=0.0695]
Epoch 13/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.90s/it, loss=0.0695]
Epoch 13/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.90s/it, loss=0.0443]
Epoch 13/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.85s/it, loss=0.0443]
Epoch 13/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.85s/it, loss=0.0437]
Epoch 13/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.90s/it, loss=0.0437]
Epoch 13/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.90s/it, loss=0.0431]
Epoch 13/50:  81%|████████  | 38/47 [01:51<00:26,  2.94s/it, loss=0.0431]
Epoch 13/50:  81%|████████  | 38/47 [01:53<00:26,  2.94s/it, loss=0.0463]
Epoch 13/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.92s/it, loss=0.0463]
Epoch 13/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.92s/it, loss=0.0455]
Epoch 13/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.93s/it, loss=0.0455]
Epoch 13/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.93s/it, loss=0.0433]
Epoch 13/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.89s/it, loss=0.0433]
Epoch 13/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.89s/it, loss=0.045] 
Epoch 13/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.89s/it, loss=0.045]
Epoch 13/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.89s/it, loss=0.0541]
Epoch 13/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0541]
Epoch 13/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.88s/it, loss=0.0537]
Epoch 13/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.86s/it, loss=0.0537]
Epoch 13/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.86s/it, loss=0.0478]
Epoch 13/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.85s/it, loss=0.0478]
Epoch 13/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.85s/it, loss=0.0543]
Epoch 13/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.0543]
Epoch 13/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0487]
Epoch 13/50: 100%|██████████| 47/47 [02:15<00:00,  2.59s/it, loss=0.0487]
Epoch 13/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0487]
Epoch 13 | Train Loss: 0.0496 | Val Dice: 0.9064

Epoch 14/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0543]
Epoch 14/50:   2%|▏         | 1/47 [00:03<02:33,  3.34s/it, loss=0.0543]
Epoch 14/50:   2%|▏         | 1/47 [00:06<02:33,  3.34s/it, loss=0.0499]
Epoch 14/50:   4%|▍         | 2/47 [00:06<02:17,  3.05s/it, loss=0.0499]
Epoch 14/50:   4%|▍         | 2/47 [00:09<02:17,  3.05s/it, loss=0.0522]
Epoch 14/50:   6%|▋         | 3/47 [00:09<02:12,  3.01s/it, loss=0.0522]
Epoch 14/50:   6%|▋         | 3/47 [00:11<02:12,  3.01s/it, loss=0.0444]
Epoch 14/50:   9%|▊         | 4/47 [00:11<02:05,  2.93s/it, loss=0.0444]
Epoch 14/50:   9%|▊         | 4/47 [00:15<02:05,  2.93s/it, loss=0.0505]
Epoch 14/50:  11%|█         | 5/47 [00:15<02:05,  2.98s/it, loss=0.0505]
Epoch 14/50:  11%|█         | 5/47 [00:18<02:05,  2.98s/it, loss=0.0442]
Epoch 14/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.0442]
Epoch 14/50:  13%|█▎        | 6/47 [00:21<02:03,  3.01s/it, loss=0.0407]
Epoch 14/50:  15%|█▍        | 7/47 [00:21<02:00,  3.01s/it, loss=0.0407]
Epoch 14/50:  15%|█▍        | 7/47 [00:23<02:00,  3.01s/it, loss=0.0376]
Epoch 14/50:  17%|█▋        | 8/47 [00:23<01:54,  2.92s/it, loss=0.0376]
Epoch 14/50:  17%|█▋        | 8/47 [00:26<01:54,  2.92s/it, loss=0.0505]
Epoch 14/50:  19%|█▉        | 9/47 [00:26<01:52,  2.95s/it, loss=0.0505]
Epoch 14/50:  19%|█▉        | 9/47 [00:29<01:52,  2.95s/it, loss=0.0481]
Epoch 14/50:  21%|██▏       | 10/47 [00:29<01:50,  2.99s/it, loss=0.0481]
Epoch 14/50:  21%|██▏       | 10/47 [00:32<01:50,  2.99s/it, loss=0.0504]
Epoch 14/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0504]
Epoch 14/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0515]
Epoch 14/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0515]
Epoch 14/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.048] 
Epoch 14/50:  28%|██▊       | 13/47 [00:38<01:40,  2.95s/it, loss=0.048]
Epoch 14/50:  28%|██▊       | 13/47 [00:41<01:40,  2.95s/it, loss=0.0445]
Epoch 14/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0445]
Epoch 14/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0402]
Epoch 14/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.0402]
Epoch 14/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.0503]
Epoch 14/50:  34%|███▍      | 16/47 [00:47<01:30,  2.92s/it, loss=0.0503]
Epoch 14/50:  34%|███▍      | 16/47 [00:50<01:30,  2.92s/it, loss=0.0411]
Epoch 14/50:  36%|███▌      | 17/47 [00:50<01:28,  2.94s/it, loss=0.0411]
Epoch 14/50:  36%|███▌      | 17/47 [00:53<01:28,  2.94s/it, loss=0.0492]
Epoch 14/50:  38%|███▊      | 18/47 [00:53<01:24,  2.90s/it, loss=0.0492]
Epoch 14/50:  38%|███▊      | 18/47 [00:56<01:24,  2.90s/it, loss=0.0435]
Epoch 14/50:  40%|████      | 19/47 [00:56<01:21,  2.90s/it, loss=0.0435]
Epoch 14/50:  40%|████      | 19/47 [00:58<01:21,  2.90s/it, loss=0.0521]
Epoch 14/50:  43%|████▎     | 20/47 [00:58<01:18,  2.91s/it, loss=0.0521]
Epoch 14/50:  43%|████▎     | 20/47 [01:01<01:18,  2.91s/it, loss=0.0466]
Epoch 14/50:  45%|████▍     | 21/47 [01:01<01:15,  2.92s/it, loss=0.0466]
Epoch 14/50:  45%|████▍     | 21/47 [01:04<01:15,  2.92s/it, loss=0.0486]
Epoch 14/50:  47%|████▋     | 22/47 [01:04<01:13,  2.94s/it, loss=0.0486]
Epoch 14/50:  47%|████▋     | 22/47 [01:07<01:13,  2.94s/it, loss=0.0496]
Epoch 14/50:  49%|████▉     | 23/47 [01:07<01:10,  2.93s/it, loss=0.0496]
Epoch 14/50:  49%|████▉     | 23/47 [01:10<01:10,  2.93s/it, loss=0.0483]
Epoch 14/50:  51%|█████     | 24/47 [01:10<01:05,  2.85s/it, loss=0.0483]
Epoch 14/50:  51%|█████     | 24/47 [01:13<01:05,  2.85s/it, loss=0.0453]
Epoch 14/50:  53%|█████▎    | 25/47 [01:13<01:03,  2.90s/it, loss=0.0453]
Epoch 14/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.90s/it, loss=0.0436]
Epoch 14/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.92s/it, loss=0.0436]
Epoch 14/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.92s/it, loss=0.058] 
Epoch 14/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.058]
Epoch 14/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0447]
Epoch 14/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0447]
Epoch 14/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0583]
Epoch 14/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.96s/it, loss=0.0583]
Epoch 14/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.96s/it, loss=0.0356]
Epoch 14/50:  64%|██████▍   | 30/47 [01:28<00:50,  3.00s/it, loss=0.0356]
Epoch 14/50:  64%|██████▍   | 30/47 [01:31<00:50,  3.00s/it, loss=0.0505]
Epoch 14/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.99s/it, loss=0.0505]
Epoch 14/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.99s/it, loss=0.0409]
Epoch 14/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.98s/it, loss=0.0409]
Epoch 14/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.98s/it, loss=0.0456]
Epoch 14/50:  70%|███████   | 33/47 [01:37<00:41,  2.98s/it, loss=0.0456]
Epoch 14/50:  70%|███████   | 33/47 [01:40<00:41,  2.98s/it, loss=0.0434]
Epoch 14/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.97s/it, loss=0.0434]
Epoch 14/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.97s/it, loss=0.0632]
Epoch 14/50:  74%|███████▍  | 35/47 [01:43<00:35,  2.98s/it, loss=0.0632]
Epoch 14/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.98s/it, loss=0.042] 
Epoch 14/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.96s/it, loss=0.042]
Epoch 14/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.96s/it, loss=0.0487]
Epoch 14/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.89s/it, loss=0.0487]
Epoch 14/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.89s/it, loss=0.0584]
Epoch 14/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.0584]
Epoch 14/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0376]
Epoch 14/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0376]
Epoch 14/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.90s/it, loss=0.0519]
Epoch 14/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.0519]
Epoch 14/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.036] 
Epoch 14/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.88s/it, loss=0.036]
Epoch 14/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.88s/it, loss=0.0468]
Epoch 14/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.90s/it, loss=0.0468]
Epoch 14/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.90s/it, loss=0.0462]
Epoch 14/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.90s/it, loss=0.0462]
Epoch 14/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.90s/it, loss=0.0448]
Epoch 14/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.89s/it, loss=0.0448]
Epoch 14/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.89s/it, loss=0.0499]
Epoch 14/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.91s/it, loss=0.0499]
Epoch 14/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.91s/it, loss=0.0459]
Epoch 14/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.91s/it, loss=0.0459]
Epoch 14/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.91s/it, loss=0.0472]
Epoch 14/50: 100%|██████████| 47/47 [02:17<00:00,  2.68s/it, loss=0.0472]
Epoch 14/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0472]
Epoch 14 | Train Loss: 0.0484 | Val Dice: 0.9061

Epoch 15/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0551]
Epoch 15/50:   2%|▏         | 1/47 [00:03<02:20,  3.06s/it, loss=0.0551]
Epoch 15/50:   2%|▏         | 1/47 [00:05<02:20,  3.06s/it, loss=0.0543]
Epoch 15/50:   4%|▍         | 2/47 [00:05<02:09,  2.87s/it, loss=0.0543]
Epoch 15/50:   4%|▍         | 2/47 [00:08<02:09,  2.87s/it, loss=0.062] 
Epoch 15/50:   6%|▋         | 3/47 [00:08<02:08,  2.93s/it, loss=0.062]
Epoch 15/50:   6%|▋         | 3/47 [00:11<02:08,  2.93s/it, loss=0.0358]
Epoch 15/50:   9%|▊         | 4/47 [00:11<02:06,  2.94s/it, loss=0.0358]
Epoch 15/50:   9%|▊         | 4/47 [00:14<02:06,  2.94s/it, loss=0.0427]
Epoch 15/50:  11%|█         | 5/47 [00:14<02:03,  2.95s/it, loss=0.0427]
Epoch 15/50:  11%|█         | 5/47 [00:17<02:03,  2.95s/it, loss=0.0539]
Epoch 15/50:  13%|█▎        | 6/47 [00:17<01:58,  2.88s/it, loss=0.0539]
Epoch 15/50:  13%|█▎        | 6/47 [00:20<01:58,  2.88s/it, loss=0.0592]
Epoch 15/50:  15%|█▍        | 7/47 [00:20<01:54,  2.87s/it, loss=0.0592]
Epoch 15/50:  15%|█▍        | 7/47 [00:23<01:54,  2.87s/it, loss=0.0602]
Epoch 15/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.0602]
Epoch 15/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.0435]
Epoch 15/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0435]
Epoch 15/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0377]
Epoch 15/50:  21%|██▏       | 10/47 [00:29<01:46,  2.88s/it, loss=0.0377]
Epoch 15/50:  21%|██▏       | 10/47 [00:31<01:46,  2.88s/it, loss=0.046] 
Epoch 15/50:  23%|██▎       | 11/47 [00:31<01:42,  2.85s/it, loss=0.046]
Epoch 15/50:  23%|██▎       | 11/47 [00:34<01:42,  2.85s/it, loss=0.0438]
Epoch 15/50:  26%|██▌       | 12/47 [00:34<01:39,  2.84s/it, loss=0.0438]
Epoch 15/50:  26%|██▌       | 12/47 [00:37<01:39,  2.84s/it, loss=0.0418]
Epoch 15/50:  28%|██▊       | 13/47 [00:37<01:37,  2.88s/it, loss=0.0418]
Epoch 15/50:  28%|██▊       | 13/47 [00:40<01:37,  2.88s/it, loss=0.0487]
Epoch 15/50:  30%|██▉       | 14/47 [00:40<01:35,  2.89s/it, loss=0.0487]
Epoch 15/50:  30%|██▉       | 14/47 [00:43<01:35,  2.89s/it, loss=0.0559]
Epoch 15/50:  32%|███▏      | 15/47 [00:43<01:32,  2.90s/it, loss=0.0559]
Epoch 15/50:  32%|███▏      | 15/47 [00:46<01:32,  2.90s/it, loss=0.0502]
Epoch 15/50:  34%|███▍      | 16/47 [00:46<01:30,  2.91s/it, loss=0.0502]
Epoch 15/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.0454]
Epoch 15/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0454]
Epoch 15/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0413]
Epoch 15/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0413]
Epoch 15/50:  38%|███▊      | 18/47 [00:54<01:23,  2.89s/it, loss=0.0463]
Epoch 15/50:  40%|████      | 19/47 [00:54<01:20,  2.87s/it, loss=0.0463]
Epoch 15/50:  40%|████      | 19/47 [00:57<01:20,  2.87s/it, loss=0.0513]
Epoch 15/50:  43%|████▎     | 20/47 [00:57<01:17,  2.88s/it, loss=0.0513]
Epoch 15/50:  43%|████▎     | 20/47 [01:00<01:17,  2.88s/it, loss=0.0553]
Epoch 15/50:  45%|████▍     | 21/47 [01:00<01:14,  2.88s/it, loss=0.0553]
Epoch 15/50:  45%|████▍     | 21/47 [01:03<01:14,  2.88s/it, loss=0.0451]
Epoch 15/50:  47%|████▋     | 22/47 [01:03<01:11,  2.87s/it, loss=0.0451]
Epoch 15/50:  47%|████▋     | 22/47 [01:06<01:11,  2.87s/it, loss=0.0408]
Epoch 15/50:  49%|████▉     | 23/47 [01:06<01:08,  2.87s/it, loss=0.0408]
Epoch 15/50:  49%|████▉     | 23/47 [01:09<01:08,  2.87s/it, loss=0.0553]
Epoch 15/50:  51%|█████     | 24/47 [01:09<01:05,  2.85s/it, loss=0.0553]
