nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 8/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.80s/it, loss=0.0442]
Epoch 8/50:  89%|████████▉ | 74/83 [02:20<00:16,  1.80s/it, loss=0.046] 
Epoch 8/50:  90%|█████████ | 75/83 [02:20<00:14,  1.80s/it, loss=0.046]
Epoch 8/50:  90%|█████████ | 75/83 [02:22<00:14,  1.80s/it, loss=0.0364]
Epoch 8/50:  92%|█████████▏| 76/83 [02:22<00:12,  1.81s/it, loss=0.0364]
Epoch 8/50:  92%|█████████▏| 76/83 [02:24<00:12,  1.81s/it, loss=0.0462]
Epoch 8/50:  93%|█████████▎| 77/83 [02:24<00:10,  1.71s/it, loss=0.0462]
Epoch 8/50:  93%|█████████▎| 77/83 [02:25<00:10,  1.71s/it, loss=0.0457]
Epoch 8/50:  94%|█████████▍| 78/83 [02:25<00:08,  1.70s/it, loss=0.0457]
Epoch 8/50:  94%|█████████▍| 78/83 [02:27<00:08,  1.70s/it, loss=0.0542]
Epoch 8/50:  95%|█████████▌| 79/83 [02:27<00:06,  1.68s/it, loss=0.0542]
Epoch 8/50:  95%|█████████▌| 79/83 [02:29<00:06,  1.68s/it, loss=0.0448]
Epoch 8/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.74s/it, loss=0.0448]
Epoch 8/50:  96%|█████████▋| 80/83 [02:31<00:05,  1.74s/it, loss=0.0407]
Epoch 8/50:  98%|█████████▊| 81/83 [02:31<00:03,  1.82s/it, loss=0.0407]
Epoch 8/50:  98%|█████████▊| 81/83 [02:33<00:03,  1.82s/it, loss=0.056] 
Epoch 8/50:  99%|█████████▉| 82/83 [02:33<00:01,  1.90s/it, loss=0.056]
Epoch 8/50:  99%|█████████▉| 82/83 [02:33<00:01,  1.90s/it, loss=0.0326]
Epoch 8/50: 100%|██████████| 83/83 [02:33<00:00,  1.52s/it, loss=0.0326]
Epoch 8/50: 100%|██████████| 83/83 [02:34<00:00,  1.86s/it, loss=0.0326]
Epoch 8 | Train Loss: 0.0472 | Val Dice: 0.8968
🔥 New Best Dice: 0.8968 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/83 [00:03<?, ?it/s, loss=0.0514]
Epoch 9/50:   1%|          | 1/83 [00:03<04:07,  3.02s/it, loss=0.0514]
Epoch 9/50:   1%|          | 1/83 [00:04<04:07,  3.02s/it, loss=0.0537]
Epoch 9/50:   2%|▏         | 2/83 [00:04<03:11,  2.36s/it, loss=0.0537]
Epoch 9/50:   2%|▏         | 2/83 [00:06<03:11,  2.36s/it, loss=0.0453]
Epoch 9/50:   4%|▎         | 3/83 [00:06<02:49,  2.12s/it, loss=0.0453]
Epoch 9/50:   4%|▎         | 3/83 [00:08<02:49,  2.12s/it, loss=0.0539]
Epoch 9/50:   5%|▍         | 4/83 [00:08<02:37,  2.00s/it, loss=0.0539]
Epoch 9/50:   5%|▍         | 4/83 [00:10<02:37,  2.00s/it, loss=0.0448]
Epoch 9/50:   6%|▌         | 5/83 [00:10<02:31,  1.94s/it, loss=0.0448]
Epoch 9/50:   6%|▌         | 5/83 [00:12<02:31,  1.94s/it, loss=0.0412]
Epoch 9/50:   7%|▋         | 6/83 [00:12<02:26,  1.91s/it, loss=0.0412]
Epoch 9/50:   7%|▋         | 6/83 [00:14<02:26,  1.91s/it, loss=0.053] 
Epoch 9/50:   8%|▊         | 7/83 [00:14<02:23,  1.89s/it, loss=0.053]
Epoch 9/50:   8%|▊         | 7/83 [00:15<02:23,  1.89s/it, loss=0.0412]
Epoch 9/50:  10%|▉         | 8/83 [00:15<02:17,  1.84s/it, loss=0.0412]
Epoch 9/50:  10%|▉         | 8/83 [00:17<02:17,  1.84s/it, loss=0.0523]
Epoch 9/50:  11%|█         | 9/83 [00:17<02:15,  1.84s/it, loss=0.0523]
Epoch 9/50:  11%|█         | 9/83 [00:19<02:15,  1.84s/it, loss=0.0431]
Epoch 9/50:  12%|█▏        | 10/83 [00:19<02:14,  1.84s/it, loss=0.0431]
Epoch 9/50:  12%|█▏        | 10/83 [00:21<02:14,  1.84s/it, loss=0.0472]
Epoch 9/50:  13%|█▎        | 11/83 [00:21<02:25,  2.02s/it, loss=0.0472]
Epoch 9/50:  13%|█▎        | 11/83 [00:23<02:25,  2.02s/it, loss=0.0367]
Epoch 9/50:  14%|█▍        | 12/83 [00:23<02:18,  1.95s/it, loss=0.0367]
Epoch 9/50:  14%|█▍        | 12/83 [00:25<02:18,  1.95s/it, loss=0.0402]
Epoch 9/50:  16%|█▌        | 13/83 [00:25<02:18,  1.98s/it, loss=0.0402]
Epoch 9/50:  16%|█▌        | 13/83 [00:27<02:18,  1.98s/it, loss=0.0358]
Epoch 9/50:  17%|█▋        | 14/83 [00:27<02:12,  1.92s/it, loss=0.0358]
Epoch 9/50:  17%|█▋        | 14/83 [00:29<02:12,  1.92s/it, loss=0.0464]
Epoch 9/50:  18%|█▊        | 15/83 [00:29<02:08,  1.89s/it, loss=0.0464]
Epoch 9/50:  18%|█▊        | 15/83 [00:31<02:08,  1.89s/it, loss=0.0487]
Epoch 9/50:  19%|█▉        | 16/83 [00:31<02:04,  1.86s/it, loss=0.0487]
Epoch 9/50:  19%|█▉        | 16/83 [00:32<02:04,  1.86s/it, loss=0.0449]
Epoch 9/50:  20%|██        | 17/83 [00:32<02:02,  1.85s/it, loss=0.0449]
Epoch 9/50:  20%|██        | 17/83 [00:34<02:02,  1.85s/it, loss=0.0341]
Epoch 9/50:  22%|██▏       | 18/83 [00:34<02:00,  1.86s/it, loss=0.0341]
Epoch 9/50:  22%|██▏       | 18/83 [00:36<02:00,  1.86s/it, loss=0.0501]
Epoch 9/50:  23%|██▎       | 19/83 [00:36<01:58,  1.85s/it, loss=0.0501]
Epoch 9/50:  23%|██▎       | 19/83 [00:38<01:58,  1.85s/it, loss=0.0452]
Epoch 9/50:  24%|██▍       | 20/83 [00:38<01:55,  1.83s/it, loss=0.0452]
Epoch 9/50:  24%|██▍       | 20/83 [00:40<01:55,  1.83s/it, loss=0.0402]
Epoch 9/50:  25%|██▌       | 21/83 [00:40<01:53,  1.83s/it, loss=0.0402]
Epoch 9/50:  25%|██▌       | 21/83 [00:42<01:53,  1.83s/it, loss=0.0539]
Epoch 9/50:  27%|██▋       | 22/83 [00:42<01:50,  1.82s/it, loss=0.0539]
Epoch 9/50:  27%|██▋       | 22/83 [00:43<01:50,  1.82s/it, loss=0.0394]
Epoch 9/50:  28%|██▊       | 23/83 [00:43<01:47,  1.79s/it, loss=0.0394]
Epoch 9/50:  28%|██▊       | 23/83 [00:45<01:47,  1.79s/it, loss=0.0444]
Epoch 9/50:  29%|██▉       | 24/83 [00:45<01:45,  1.79s/it, loss=0.0444]
Epoch 9/50:  29%|██▉       | 24/83 [00:47<01:45,  1.79s/it, loss=0.0434]
Epoch 9/50:  30%|███       | 25/83 [00:47<01:44,  1.80s/it, loss=0.0434]
Epoch 9/50:  30%|███       | 25/83 [00:49<01:44,  1.80s/it, loss=0.0521]
Epoch 9/50:  31%|███▏      | 26/83 [00:49<01:42,  1.80s/it, loss=0.0521]
Epoch 9/50:  31%|███▏      | 26/83 [00:51<01:42,  1.80s/it, loss=0.0372]
Epoch 9/50:  33%|███▎      | 27/83 [00:51<01:41,  1.81s/it, loss=0.0372]
Epoch 9/50:  33%|███▎      | 27/83 [00:52<01:41,  1.81s/it, loss=0.0427]
Epoch 9/50:  34%|███▎      | 28/83 [00:52<01:39,  1.81s/it, loss=0.0427]
Epoch 9/50:  34%|███▎      | 28/83 [00:54<01:39,  1.81s/it, loss=0.0529]
Epoch 9/50:  35%|███▍      | 29/83 [00:55<01:52,  2.09s/it, loss=0.0529]
Epoch 9/50:  35%|███▍      | 29/83 [00:57<01:52,  2.09s/it, loss=0.0462]
Epoch 9/50:  36%|███▌      | 30/83 [00:57<01:46,  2.02s/it, loss=0.0462]
Epoch 9/50:  36%|███▌      | 30/83 [00:59<01:46,  2.02s/it, loss=0.0408]
Epoch 9/50:  37%|███▋      | 31/83 [00:59<01:42,  1.98s/it, loss=0.0408]
Epoch 9/50:  37%|███▋      | 31/83 [01:01<01:42,  1.98s/it, loss=0.0359]
Epoch 9/50:  39%|███▊      | 32/83 [01:01<01:39,  1.94s/it, loss=0.0359]
Epoch 9/50:  39%|███▊      | 32/83 [01:03<01:39,  1.94s/it, loss=0.0508]
Epoch 9/50:  40%|███▉      | 33/83 [01:03<01:36,  1.92s/it, loss=0.0508]
Epoch 9/50:  40%|███▉      | 33/83 [01:04<01:36,  1.92s/it, loss=0.0481]
Epoch 9/50:  41%|████      | 34/83 [01:04<01:32,  1.89s/it, loss=0.0481]
Epoch 9/50:  41%|████      | 34/83 [01:06<01:32,  1.89s/it, loss=0.0461]
Epoch 9/50:  42%|████▏     | 35/83 [01:06<01:30,  1.89s/it, loss=0.0461]
Epoch 9/50:  42%|████▏     | 35/83 [01:08<01:30,  1.89s/it, loss=0.0431]
Epoch 9/50:  43%|████▎     | 36/83 [01:08<01:28,  1.89s/it, loss=0.0431]
Epoch 9/50:  43%|████▎     | 36/83 [01:10<01:28,  1.89s/it, loss=0.0359]
Epoch 9/50:  45%|████▍     | 37/83 [01:10<01:26,  1.87s/it, loss=0.0359]
Epoch 9/50:  45%|████▍     | 37/83 [01:12<01:26,  1.87s/it, loss=0.0334]
Epoch 9/50:  46%|████▌     | 38/83 [01:12<01:23,  1.86s/it, loss=0.0334]
Epoch 9/50:  46%|████▌     | 38/83 [01:14<01:23,  1.86s/it, loss=0.0386]
Epoch 9/50:  47%|████▋     | 39/83 [01:14<01:21,  1.85s/it, loss=0.0386]
Epoch 9/50:  47%|████▋     | 39/83 [01:15<01:21,  1.85s/it, loss=0.047] 
Epoch 9/50:  48%|████▊     | 40/83 [01:15<01:19,  1.84s/it, loss=0.047]
Epoch 9/50:  48%|████▊     | 40/83 [01:17<01:19,  1.84s/it, loss=0.0389]
Epoch 9/50:  49%|████▉     | 41/83 [01:17<01:17,  1.84s/it, loss=0.0389]
Epoch 9/50:  49%|████▉     | 41/83 [01:19<01:17,  1.84s/it, loss=0.0413]
Epoch 9/50:  51%|█████     | 42/83 [01:19<01:14,  1.83s/it, loss=0.0413]
Epoch 9/50:  51%|█████     | 42/83 [01:21<01:14,  1.83s/it, loss=0.0502]
Epoch 9/50:  52%|█████▏    | 43/83 [01:21<01:13,  1.83s/it, loss=0.0502]
Epoch 9/50:  52%|█████▏    | 43/83 [01:23<01:13,  1.83s/it, loss=0.0488]
Epoch 9/50:  53%|█████▎    | 44/83 [01:23<01:11,  1.83s/it, loss=0.0488]
Epoch 9/50:  53%|█████▎    | 44/83 [01:25<01:11,  1.83s/it, loss=0.0489]
Epoch 9/50:  54%|█████▍    | 45/83 [01:25<01:09,  1.83s/it, loss=0.0489]
Epoch 9/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.83s/it, loss=0.0537]
Epoch 9/50:  55%|█████▌    | 46/83 [01:26<01:06,  1.80s/it, loss=0.0537]
Epoch 9/50:  55%|█████▌    | 46/83 [01:28<01:06,  1.80s/it, loss=0.0447]
Epoch 9/50:  57%|█████▋    | 47/83 [01:28<01:05,  1.81s/it, loss=0.0447]
Epoch 9/50:  57%|█████▋    | 47/83 [01:30<01:05,  1.81s/it, loss=0.0418]
Epoch 9/50:  58%|█████▊    | 48/83 [01:30<01:03,  1.82s/it, loss=0.0418]
Epoch 9/50:  58%|█████▊    | 48/83 [01:32<01:03,  1.82s/it, loss=0.0453]
Epoch 9/50:  59%|█████▉    | 49/83 [01:32<01:05,  1.93s/it, loss=0.0453]
Epoch 9/50:  59%|█████▉    | 49/83 [01:34<01:05,  1.93s/it, loss=0.0467]
Epoch 9/50:  60%|██████    | 50/83 [01:34<01:02,  1.88s/it, loss=0.0467]
Epoch 9/50:  60%|██████    | 50/83 [01:36<01:02,  1.88s/it, loss=0.0434]
Epoch 9/50:  61%|██████▏   | 51/83 [01:36<01:00,  1.88s/it, loss=0.0434]
Epoch 9/50:  61%|██████▏   | 51/83 [01:38<01:00,  1.88s/it, loss=0.0392]
Epoch 9/50:  63%|██████▎   | 52/83 [01:38<01:03,  2.05s/it, loss=0.0392]
Epoch 9/50:  63%|██████▎   | 52/83 [01:40<01:03,  2.05s/it, loss=0.0505]
Epoch 9/50:  64%|██████▍   | 53/83 [01:40<00:59,  1.99s/it, loss=0.0505]
Epoch 9/50:  64%|██████▍   | 53/83 [01:42<00:59,  1.99s/it, loss=0.0508]
Epoch 9/50:  65%|██████▌   | 54/83 [01:42<00:58,  2.01s/it, loss=0.0508]
Epoch 9/50:  65%|██████▌   | 54/83 [01:44<00:58,  2.01s/it, loss=0.0436]
Epoch 9/50:  66%|██████▋   | 55/83 [01:44<00:54,  1.95s/it, loss=0.0436]
Epoch 9/50:  66%|██████▋   | 55/83 [01:46<00:54,  1.95s/it, loss=0.047] 
Epoch 9/50:  67%|██████▋   | 56/83 [01:46<00:51,  1.90s/it, loss=0.047]
Epoch 9/50:  67%|██████▋   | 56/83 [01:48<00:51,  1.90s/it, loss=0.0565]
Epoch 9/50:  69%|██████▊   | 57/83 [01:48<00:49,  1.89s/it, loss=0.0565]
Epoch 9/50:  69%|██████▊   | 57/83 [01:50<00:49,  1.89s/it, loss=0.038] 
Epoch 9/50:  70%|██████▉   | 58/83 [01:50<00:47,  1.89s/it, loss=0.038]
Epoch 9/50:  70%|██████▉   | 58/83 [01:51<00:47,  1.89s/it, loss=0.0443]
Epoch 9/50:  71%|███████   | 59/83 [01:51<00:44,  1.87s/it, loss=0.0443]
Epoch 9/50:  71%|███████   | 59/83 [01:53<00:44,  1.87s/it, loss=0.0421]
Epoch 9/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.84s/it, loss=0.0421]
Epoch 9/50:  72%|███████▏  | 60/83 [01:55<00:42,  1.84s/it, loss=0.0403]
Epoch 9/50:  73%|███████▎  | 61/83 [01:55<00:40,  1.83s/it, loss=0.0403]
Epoch 9/50:  73%|███████▎  | 61/83 [01:57<00:40,  1.83s/it, loss=0.0501]
Epoch 9/50:  75%|███████▍  | 62/83 [01:57<00:38,  1.82s/it, loss=0.0501]
Epoch 9/50:  75%|███████▍  | 62/83 [01:59<00:38,  1.82s/it, loss=0.0412]
Epoch 9/50:  76%|███████▌  | 63/83 [01:59<00:36,  1.84s/it, loss=0.0412]
Epoch 9/50:  76%|███████▌  | 63/83 [02:00<00:36,  1.84s/it, loss=0.0575]
Epoch 9/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.84s/it, loss=0.0575]
Epoch 9/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.84s/it, loss=0.0434]
Epoch 9/50:  78%|███████▊  | 65/83 [02:03<00:36,  2.03s/it, loss=0.0434]
Epoch 9/50:  78%|███████▊  | 65/83 [02:05<00:36,  2.03s/it, loss=0.0383]
Epoch 9/50:  80%|███████▉  | 66/83 [02:05<00:33,  1.96s/it, loss=0.0383]
Epoch 9/50:  80%|███████▉  | 66/83 [02:07<00:33,  1.96s/it, loss=0.0383]
Epoch 9/50:  81%|████████  | 67/83 [02:07<00:30,  1.93s/it, loss=0.0383]
Epoch 9/50:  81%|████████  | 67/83 [02:08<00:30,  1.93s/it, loss=0.0486]
Epoch 9/50:  82%|████████▏ | 68/83 [02:08<00:28,  1.90s/it, loss=0.0486]
Epoch 9/50:  82%|████████▏ | 68/83 [02:10<00:28,  1.90s/it, loss=0.0453]
Epoch 9/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.88s/it, loss=0.0453]
Epoch 9/50:  83%|████████▎ | 69/83 [02:12<00:26,  1.88s/it, loss=0.0503]
Epoch 9/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.86s/it, loss=0.0503]
Epoch 9/50:  84%|████████▍ | 70/83 [02:14<00:24,  1.86s/it, loss=0.0451]
Epoch 9/50:  86%|████████▌ | 71/83 [02:14<00:22,  1.85s/it, loss=0.0451]
Epoch 9/50:  86%|████████▌ | 71/83 [02:16<00:22,  1.85s/it, loss=0.0494]
Epoch 9/50:  87%|████████▋ | 72/83 [02:16<00:19,  1.80s/it, loss=0.0494]
Epoch 9/50:  87%|████████▋ | 72/83 [02:17<00:19,  1.80s/it, loss=0.0361]
Epoch 9/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.80s/it, loss=0.0361]
Epoch 9/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.80s/it, loss=0.058] 
Epoch 9/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.81s/it, loss=0.058]
Epoch 9/50:  89%|████████▉ | 74/83 [02:21<00:16,  1.81s/it, loss=0.0543]
Epoch 9/50:  90%|█████████ | 75/83 [02:21<00:14,  1.83s/it, loss=0.0543]
Epoch 9/50:  90%|█████████ | 75/83 [02:22<00:14,  1.83s/it, loss=0.0595]
Epoch 9/50:  92%|█████████▏| 76/83 [02:22<00:11,  1.70s/it, loss=0.0595]
Epoch 9/50:  92%|█████████▏| 76/83 [02:24<00:11,  1.70s/it, loss=0.0399]
Epoch 9/50:  93%|█████████▎| 77/83 [02:24<00:10,  1.73s/it, loss=0.0399]
Epoch 9/50:  93%|█████████▎| 77/83 [02:26<00:10,  1.73s/it, loss=0.0713]
Epoch 9/50:  94%|█████████▍| 78/83 [02:26<00:08,  1.67s/it, loss=0.0713]
Epoch 9/50:  94%|█████████▍| 78/83 [02:28<00:08,  1.67s/it, loss=0.052] 
Epoch 9/50:  95%|█████████▌| 79/83 [02:28<00:06,  1.72s/it, loss=0.052]
Epoch 9/50:  95%|█████████▌| 79/83 [02:30<00:06,  1.72s/it, loss=0.0579]
Epoch 9/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.81s/it, loss=0.0579]
Epoch 9/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.81s/it, loss=0.0539]
Epoch 9/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.86s/it, loss=0.0539]
Epoch 9/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.86s/it, loss=0.0459]
Epoch 9/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.91s/it, loss=0.0459]
Epoch 9/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.91s/it, loss=0.0473]
Epoch 9/50: 100%|██████████| 83/83 [02:34<00:00,  1.52s/it, loss=0.0473]
Epoch 9/50: 100%|██████████| 83/83 [02:34<00:00,  1.87s/it, loss=0.0473]
Epoch 9 | Train Loss: 0.0453 | Val Dice: 0.8976
🔥 New Best Dice: 0.8976 (Epoch 9) -> Saved!

Epoch 10/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0486]
Epoch 10/50:   1%|          | 1/83 [00:02<03:46,  2.76s/it, loss=0.0486]
Epoch 10/50:   1%|          | 1/83 [00:04<03:46,  2.76s/it, loss=0.0475]
Epoch 10/50:   2%|▏         | 2/83 [00:04<02:58,  2.21s/it, loss=0.0475]
Epoch 10/50:   2%|▏         | 2/83 [00:06<02:58,  2.21s/it, loss=0.0462]
Epoch 10/50:   4%|▎         | 3/83 [00:06<02:44,  2.06s/it, loss=0.0462]
Epoch 10/50:   4%|▎         | 3/83 [00:08<02:44,  2.06s/it, loss=0.0499]
Epoch 10/50:   5%|▍         | 4/83 [00:08<02:36,  1.98s/it, loss=0.0499]
Epoch 10/50:   5%|▍         | 4/83 [00:10<02:36,  1.98s/it, loss=0.0441]
Epoch 10/50:   6%|▌         | 5/83 [00:10<02:30,  1.93s/it, loss=0.0441]
Epoch 10/50:   6%|▌         | 5/83 [00:12<02:30,  1.93s/it, loss=0.0378]
Epoch 10/50:   7%|▋         | 6/83 [00:12<02:27,  1.91s/it, loss=0.0378]
Epoch 10/50:   7%|▋         | 6/83 [00:13<02:27,  1.91s/it, loss=0.0553]
Epoch 10/50:   8%|▊         | 7/83 [00:13<02:25,  1.91s/it, loss=0.0553]
Epoch 10/50:   8%|▊         | 7/83 [00:15<02:25,  1.91s/it, loss=0.0477]
Epoch 10/50:  10%|▉         | 8/83 [00:15<02:25,  1.94s/it, loss=0.0477]
Epoch 10/50:  10%|▉         | 8/83 [00:17<02:25,  1.94s/it, loss=0.0426]
Epoch 10/50:  11%|█         | 9/83 [00:17<02:20,  1.89s/it, loss=0.0426]
Epoch 10/50:  11%|█         | 9/83 [00:19<02:20,  1.89s/it, loss=0.0488]
Epoch 10/50:  12%|█▏        | 10/83 [00:19<02:16,  1.88s/it, loss=0.0488]
Epoch 10/50:  12%|█▏        | 10/83 [00:21<02:16,  1.88s/it, loss=0.0547]
Epoch 10/50:  13%|█▎        | 11/83 [00:21<02:13,  1.85s/it, loss=0.0547]
Epoch 10/50:  13%|█▎        | 11/83 [00:23<02:13,  1.85s/it, loss=0.047] 
Epoch 10/50:  14%|█▍        | 12/83 [00:23<02:12,  1.86s/it, loss=0.047]
Epoch 10/50:  14%|█▍        | 12/83 [00:25<02:12,  1.86s/it, loss=0.0431]
Epoch 10/50:  16%|█▌        | 13/83 [00:25<02:10,  1.86s/it, loss=0.0431]
Epoch 10/50:  16%|█▌        | 13/83 [00:26<02:10,  1.86s/it, loss=0.0402]
Epoch 10/50:  17%|█▋        | 14/83 [00:26<02:08,  1.86s/it, loss=0.0402]
Epoch 10/50:  17%|█▋        | 14/83 [00:28<02:08,  1.86s/it, loss=0.0457]
Epoch 10/50:  18%|█▊        | 15/83 [00:28<02:07,  1.87s/it, loss=0.0457]
Epoch 10/50:  18%|█▊        | 15/83 [00:30<02:07,  1.87s/it, loss=0.045] 
Epoch 10/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.045]
Epoch 10/50:  19%|█▉        | 16/83 [00:32<02:04,  1.86s/it, loss=0.0406]
Epoch 10/50:  20%|██        | 17/83 [00:32<02:03,  1.87s/it, loss=0.0406]
Epoch 10/50:  20%|██        | 17/83 [00:34<02:03,  1.87s/it, loss=0.0504]
Epoch 10/50:  22%|██▏       | 18/83 [00:34<02:01,  1.86s/it, loss=0.0504]
Epoch 10/50:  22%|██▏       | 18/83 [00:36<02:01,  1.86s/it, loss=0.045] 
Epoch 10/50:  23%|██▎       | 19/83 [00:36<01:57,  1.84s/it, loss=0.045]
Epoch 10/50:  23%|██▎       | 19/83 [00:38<01:57,  1.84s/it, loss=0.0437]
Epoch 10/50:  24%|██▍       | 20/83 [00:38<01:56,  1.85s/it, loss=0.0437]
Epoch 10/50:  24%|██▍       | 20/83 [00:39<01:56,  1.85s/it, loss=0.045] 
Epoch 10/50:  25%|██▌       | 21/83 [00:39<01:54,  1.85s/it, loss=0.045]
Epoch 10/50:  25%|██▌       | 21/83 [00:41<01:54,  1.85s/it, loss=0.051]
Epoch 10/50:  27%|██▋       | 22/83 [00:41<01:52,  1.84s/it, loss=0.051]
Epoch 10/50:  27%|██▋       | 22/83 [00:43<01:52,  1.84s/it, loss=0.0595]
Epoch 10/50:  28%|██▊       | 23/83 [00:43<01:51,  1.87s/it, loss=0.0595]
Epoch 10/50:  28%|██▊       | 23/83 [00:45<01:51,  1.87s/it, loss=0.0481]
Epoch 10/50:  29%|██▉       | 24/83 [00:45<01:49,  1.85s/it, loss=0.0481]
Epoch 10/50:  29%|██▉       | 24/83 [00:47<01:49,  1.85s/it, loss=0.0376]
Epoch 10/50:  30%|███       | 25/83 [00:47<01:47,  1.85s/it, loss=0.0376]
Epoch 10/50:  30%|███       | 25/83 [00:49<01:47,  1.85s/it, loss=0.0353]
Epoch 10/50:  31%|███▏      | 26/83 [00:49<01:43,  1.82s/it, loss=0.0353]
Epoch 10/50:  31%|███▏      | 26/83 [00:50<01:43,  1.82s/it, loss=0.0393]
Epoch 10/50:  33%|███▎      | 27/83 [00:50<01:41,  1.81s/it, loss=0.0393]
Epoch 10/50:  33%|███▎      | 27/83 [00:52<01:41,  1.81s/it, loss=0.036] 
Epoch 10/50:  34%|███▎      | 28/83 [00:52<01:38,  1.80s/it, loss=0.036]
Epoch 10/50:  34%|███▎      | 28/83 [00:54<01:38,  1.80s/it, loss=0.0467]
Epoch 10/50:  35%|███▍      | 29/83 [00:54<01:37,  1.81s/it, loss=0.0467]
Epoch 10/50:  35%|███▍      | 29/83 [00:56<01:37,  1.81s/it, loss=0.0387]
Epoch 10/50:  36%|███▌      | 30/83 [00:56<01:36,  1.83s/it, loss=0.0387]
Epoch 10/50:  36%|███▌      | 30/83 [00:58<01:36,  1.83s/it, loss=0.0522]
Epoch 10/50:  37%|███▋      | 31/83 [00:59<01:54,  2.20s/it, loss=0.0522]
Epoch 10/50:  37%|███▋      | 31/83 [01:01<01:54,  2.20s/it, loss=0.033] 
Epoch 10/50:  39%|███▊      | 32/83 [01:01<01:45,  2.06s/it, loss=0.033]
Epoch 10/50:  39%|███▊      | 32/83 [01:02<01:45,  2.06s/it, loss=0.0387]
Epoch 10/50:  40%|███▉      | 33/83 [01:02<01:39,  1.98s/it, loss=0.0387]
Epoch 10/50:  40%|███▉      | 33/83 [01:04<01:39,  1.98s/it, loss=0.039] 
Epoch 10/50:  41%|████      | 34/83 [01:04<01:35,  1.95s/it, loss=0.039]
Epoch 10/50:  41%|████      | 34/83 [01:06<01:35,  1.95s/it, loss=0.0329]
Epoch 10/50:  42%|████▏     | 35/83 [01:06<01:31,  1.91s/it, loss=0.0329]
Epoch 10/50:  42%|████▏     | 35/83 [01:08<01:31,  1.91s/it, loss=0.0392]
