nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 10/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.95s/it, loss=0.0475]
Epoch 10/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.94s/it, loss=0.0475]
Epoch 10/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.94s/it, loss=0.0515]
Epoch 10/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.97s/it, loss=0.0515]
Epoch 10/50:  87%|████████▋ | 41/47 [02:04<00:17,  2.97s/it, loss=0.0454]
Epoch 10/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.97s/it, loss=0.0454]
Epoch 10/50:  89%|████████▉ | 42/47 [02:07<00:14,  2.97s/it, loss=0.0584]
Epoch 10/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.96s/it, loss=0.0584]
Epoch 10/50:  91%|█████████▏| 43/47 [02:10<00:11,  2.96s/it, loss=0.0539]
Epoch 10/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.96s/it, loss=0.0539]
Epoch 10/50:  94%|█████████▎| 44/47 [02:13<00:08,  2.96s/it, loss=0.0542]
Epoch 10/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.95s/it, loss=0.0542]
Epoch 10/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.95s/it, loss=0.0439]
Epoch 10/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.97s/it, loss=0.0439]
Epoch 10/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.97s/it, loss=0.0501]
Epoch 10/50: 100%|██████████| 47/47 [02:18<00:00,  2.68s/it, loss=0.0501]
Epoch 10/50: 100%|██████████| 47/47 [02:18<00:00,  2.96s/it, loss=0.0501]
Epoch 10 | Train Loss: 0.0532 | Val Dice: 0.9021
🔥 New Best Dice: 0.9021 (Epoch 10) -> Saved!

Epoch 11/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0563]
Epoch 11/50:   2%|▏         | 1/47 [00:03<03:00,  3.92s/it, loss=0.0563]
Epoch 11/50:   2%|▏         | 1/47 [00:06<03:00,  3.92s/it, loss=0.0486]
Epoch 11/50:   4%|▍         | 2/47 [00:06<02:30,  3.33s/it, loss=0.0486]
Epoch 11/50:   4%|▍         | 2/47 [00:09<02:30,  3.33s/it, loss=0.0543]
Epoch 11/50:   6%|▋         | 3/47 [00:09<02:18,  3.15s/it, loss=0.0543]
Epoch 11/50:   6%|▋         | 3/47 [00:12<02:18,  3.15s/it, loss=0.0518]
Epoch 11/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0518]
Epoch 11/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0589]
Epoch 11/50:  11%|█         | 5/47 [00:15<02:06,  3.01s/it, loss=0.0589]
Epoch 11/50:  11%|█         | 5/47 [00:18<02:06,  3.01s/it, loss=0.0521]
Epoch 11/50:  13%|█▎        | 6/47 [00:18<01:59,  2.91s/it, loss=0.0521]
Epoch 11/50:  13%|█▎        | 6/47 [00:21<01:59,  2.91s/it, loss=0.0656]
Epoch 11/50:  15%|█▍        | 7/47 [00:21<01:54,  2.87s/it, loss=0.0656]
Epoch 11/50:  15%|█▍        | 7/47 [00:24<01:54,  2.87s/it, loss=0.0587]
Epoch 11/50:  17%|█▋        | 8/47 [00:24<01:54,  2.95s/it, loss=0.0587]
Epoch 11/50:  17%|█▋        | 8/47 [00:27<01:54,  2.95s/it, loss=0.05]  
Epoch 11/50:  19%|█▉        | 9/47 [00:27<01:52,  2.95s/it, loss=0.05]
Epoch 11/50:  19%|█▉        | 9/47 [00:30<01:52,  2.95s/it, loss=0.0659]
Epoch 11/50:  21%|██▏       | 10/47 [00:30<01:50,  2.99s/it, loss=0.0659]
Epoch 11/50:  21%|██▏       | 10/47 [00:33<01:50,  2.99s/it, loss=0.0392]
Epoch 11/50:  23%|██▎       | 11/47 [00:33<01:47,  2.97s/it, loss=0.0392]
Epoch 11/50:  23%|██▎       | 11/47 [00:36<01:47,  2.97s/it, loss=0.0493]
Epoch 11/50:  26%|██▌       | 12/47 [00:36<01:45,  3.03s/it, loss=0.0493]
Epoch 11/50:  26%|██▌       | 12/47 [00:39<01:45,  3.03s/it, loss=0.0455]
Epoch 11/50:  28%|██▊       | 13/47 [00:39<01:42,  3.02s/it, loss=0.0455]
Epoch 11/50:  28%|██▊       | 13/47 [00:42<01:42,  3.02s/it, loss=0.054] 
Epoch 11/50:  30%|██▉       | 14/47 [00:42<01:39,  3.03s/it, loss=0.054]
Epoch 11/50:  30%|██▉       | 14/47 [00:45<01:39,  3.03s/it, loss=0.0583]
Epoch 11/50:  32%|███▏      | 15/47 [00:45<01:37,  3.06s/it, loss=0.0583]
Epoch 11/50:  32%|███▏      | 15/47 [00:48<01:37,  3.06s/it, loss=0.0625]
Epoch 11/50:  34%|███▍      | 16/47 [00:48<01:34,  3.04s/it, loss=0.0625]
Epoch 11/50:  34%|███▍      | 16/47 [00:51<01:34,  3.04s/it, loss=0.0544]
Epoch 11/50:  36%|███▌      | 17/47 [00:51<01:30,  3.03s/it, loss=0.0544]
Epoch 11/50:  36%|███▌      | 17/47 [00:54<01:30,  3.03s/it, loss=0.0675]
Epoch 11/50:  38%|███▊      | 18/47 [00:54<01:26,  2.97s/it, loss=0.0675]
Epoch 11/50:  38%|███▊      | 18/47 [00:57<01:26,  2.97s/it, loss=0.0566]
Epoch 11/50:  40%|████      | 19/47 [00:57<01:21,  2.91s/it, loss=0.0566]
Epoch 11/50:  40%|████      | 19/47 [01:00<01:21,  2.91s/it, loss=0.0519]
Epoch 11/50:  43%|████▎     | 20/47 [01:00<01:19,  2.95s/it, loss=0.0519]
Epoch 11/50:  43%|████▎     | 20/47 [01:03<01:19,  2.95s/it, loss=0.0582]
Epoch 11/50:  45%|████▍     | 21/47 [01:03<01:16,  2.94s/it, loss=0.0582]
Epoch 11/50:  45%|████▍     | 21/47 [01:06<01:16,  2.94s/it, loss=0.0569]
Epoch 11/50:  47%|████▋     | 22/47 [01:06<01:13,  2.95s/it, loss=0.0569]
Epoch 11/50:  47%|████▋     | 22/47 [01:09<01:13,  2.95s/it, loss=0.0403]
Epoch 11/50:  49%|████▉     | 23/47 [01:09<01:10,  2.96s/it, loss=0.0403]
Epoch 11/50:  49%|████▉     | 23/47 [01:11<01:10,  2.96s/it, loss=0.047] 
Epoch 11/50:  51%|█████     | 24/47 [01:11<01:07,  2.94s/it, loss=0.047]
Epoch 11/50:  51%|█████     | 24/47 [01:14<01:07,  2.94s/it, loss=0.0497]
Epoch 11/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.93s/it, loss=0.0497]
Epoch 11/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.93s/it, loss=0.0428]
Epoch 11/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.92s/it, loss=0.0428]
Epoch 11/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.92s/it, loss=0.044] 
Epoch 11/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.92s/it, loss=0.044]
Epoch 11/50:  57%|█████▋    | 27/47 [01:23<00:58,  2.92s/it, loss=0.0502]
Epoch 11/50:  60%|█████▉    | 28/47 [01:23<00:55,  2.92s/it, loss=0.0502]
Epoch 11/50:  60%|█████▉    | 28/47 [01:26<00:55,  2.92s/it, loss=0.0523]
Epoch 11/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.94s/it, loss=0.0523]
Epoch 11/50:  62%|██████▏   | 29/47 [01:29<00:52,  2.94s/it, loss=0.0501]
Epoch 11/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.96s/it, loss=0.0501]
Epoch 11/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.96s/it, loss=0.0559]
Epoch 11/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.95s/it, loss=0.0559]
Epoch 11/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.95s/it, loss=0.0628]
Epoch 11/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.93s/it, loss=0.0628]
Epoch 11/50:  68%|██████▊   | 32/47 [01:38<00:43,  2.93s/it, loss=0.0545]
Epoch 11/50:  70%|███████   | 33/47 [01:38<00:40,  2.92s/it, loss=0.0545]
Epoch 11/50:  70%|███████   | 33/47 [01:41<00:40,  2.92s/it, loss=0.0614]
Epoch 11/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.94s/it, loss=0.0614]
Epoch 11/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.94s/it, loss=0.0592]
Epoch 11/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.93s/it, loss=0.0592]
Epoch 11/50:  74%|███████▍  | 35/47 [01:47<00:35,  2.93s/it, loss=0.0531]
Epoch 11/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.93s/it, loss=0.0531]
Epoch 11/50:  77%|███████▋  | 36/47 [01:50<00:32,  2.93s/it, loss=0.0447]
Epoch 11/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.93s/it, loss=0.0447]
Epoch 11/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.93s/it, loss=0.0613]
Epoch 11/50:  81%|████████  | 38/47 [01:53<00:26,  2.96s/it, loss=0.0613]
Epoch 11/50:  81%|████████  | 38/47 [01:56<00:26,  2.96s/it, loss=0.0695]
Epoch 11/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.98s/it, loss=0.0695]
Epoch 11/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.98s/it, loss=0.0588]
Epoch 11/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.97s/it, loss=0.0588]
Epoch 11/50:  85%|████████▌ | 40/47 [02:01<00:20,  2.97s/it, loss=0.0546]
Epoch 11/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.92s/it, loss=0.0546]
Epoch 11/50:  87%|████████▋ | 41/47 [02:04<00:17,  2.92s/it, loss=0.0472]
Epoch 11/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.93s/it, loss=0.0472]
Epoch 11/50:  89%|████████▉ | 42/47 [02:07<00:14,  2.93s/it, loss=0.0453]
Epoch 11/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.94s/it, loss=0.0453]
Epoch 11/50:  91%|█████████▏| 43/47 [02:10<00:11,  2.94s/it, loss=0.0441]
Epoch 11/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.95s/it, loss=0.0441]
Epoch 11/50:  94%|█████████▎| 44/47 [02:13<00:08,  2.95s/it, loss=0.0503]
Epoch 11/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.96s/it, loss=0.0503]
Epoch 11/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.96s/it, loss=0.0605]
Epoch 11/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.93s/it, loss=0.0605]
Epoch 11/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.93s/it, loss=0.0678]
Epoch 11/50: 100%|██████████| 47/47 [02:18<00:00,  2.61s/it, loss=0.0678]
Epoch 11/50: 100%|██████████| 47/47 [02:18<00:00,  2.95s/it, loss=0.0678]
Epoch 11 | Train Loss: 0.0518 | Val Dice: 0.9052
🔥 New Best Dice: 0.9052 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0542]
Epoch 12/50:   2%|▏         | 1/47 [00:03<02:53,  3.77s/it, loss=0.0542]
Epoch 12/50:   2%|▏         | 1/47 [00:06<02:53,  3.77s/it, loss=0.0522]
Epoch 12/50:   4%|▍         | 2/47 [00:06<02:26,  3.27s/it, loss=0.0522]
Epoch 12/50:   4%|▍         | 2/47 [00:09<02:26,  3.27s/it, loss=0.0478]
Epoch 12/50:   6%|▋         | 3/47 [00:09<02:16,  3.10s/it, loss=0.0478]
Epoch 12/50:   6%|▋         | 3/47 [00:12<02:16,  3.10s/it, loss=0.0556]
Epoch 12/50:   9%|▊         | 4/47 [00:12<02:10,  3.03s/it, loss=0.0556]
Epoch 12/50:   9%|▊         | 4/47 [00:15<02:10,  3.03s/it, loss=0.0527]
Epoch 12/50:  11%|█         | 5/47 [00:15<02:03,  2.93s/it, loss=0.0527]
Epoch 12/50:  11%|█         | 5/47 [00:18<02:03,  2.93s/it, loss=0.0437]
Epoch 12/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0437]
Epoch 12/50:  13%|█▎        | 6/47 [00:21<02:00,  2.94s/it, loss=0.0586]
Epoch 12/50:  15%|█▍        | 7/47 [00:21<01:57,  2.95s/it, loss=0.0586]
Epoch 12/50:  15%|█▍        | 7/47 [00:23<01:57,  2.95s/it, loss=0.0516]
Epoch 12/50:  17%|█▋        | 8/47 [00:23<01:52,  2.89s/it, loss=0.0516]
Epoch 12/50:  17%|█▋        | 8/47 [00:26<01:52,  2.89s/it, loss=0.0434]
Epoch 12/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.0434]
Epoch 12/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0418]
Epoch 12/50:  21%|██▏       | 10/47 [00:29<01:46,  2.88s/it, loss=0.0418]
Epoch 12/50:  21%|██▏       | 10/47 [00:33<01:46,  2.88s/it, loss=0.0552]
Epoch 12/50:  23%|██▎       | 11/47 [00:33<01:49,  3.05s/it, loss=0.0552]
Epoch 12/50:  23%|██▎       | 11/47 [00:36<01:49,  3.05s/it, loss=0.0442]
Epoch 12/50:  26%|██▌       | 12/47 [00:36<01:47,  3.06s/it, loss=0.0442]
Epoch 12/50:  26%|██▌       | 12/47 [00:39<01:47,  3.06s/it, loss=0.0568]
Epoch 12/50:  28%|██▊       | 13/47 [00:39<01:41,  3.00s/it, loss=0.0568]
Epoch 12/50:  28%|██▊       | 13/47 [00:42<01:41,  3.00s/it, loss=0.054] 
Epoch 12/50:  30%|██▉       | 14/47 [00:42<01:40,  3.05s/it, loss=0.054]
Epoch 12/50:  30%|██▉       | 14/47 [00:45<01:40,  3.05s/it, loss=0.0632]
Epoch 12/50:  32%|███▏      | 15/47 [00:45<01:38,  3.07s/it, loss=0.0632]
Epoch 12/50:  32%|███▏      | 15/47 [00:48<01:38,  3.07s/it, loss=0.0478]
Epoch 12/50:  34%|███▍      | 16/47 [00:48<01:34,  3.06s/it, loss=0.0478]
Epoch 12/50:  34%|███▍      | 16/47 [00:51<01:34,  3.06s/it, loss=0.0417]
Epoch 12/50:  36%|███▌      | 17/47 [00:51<01:28,  2.96s/it, loss=0.0417]
Epoch 12/50:  36%|███▌      | 17/47 [00:54<01:28,  2.96s/it, loss=0.0542]
Epoch 12/50:  38%|███▊      | 18/47 [00:54<01:27,  3.00s/it, loss=0.0542]
Epoch 12/50:  38%|███▊      | 18/47 [00:56<01:27,  3.00s/it, loss=0.0619]
Epoch 12/50:  40%|████      | 19/47 [00:56<01:21,  2.93s/it, loss=0.0619]
Epoch 12/50:  40%|████      | 19/47 [00:59<01:21,  2.93s/it, loss=0.049] 
Epoch 12/50:  43%|████▎     | 20/47 [00:59<01:19,  2.95s/it, loss=0.049]
Epoch 12/50:  43%|████▎     | 20/47 [01:02<01:19,  2.95s/it, loss=0.0548]
Epoch 12/50:  45%|████▍     | 21/47 [01:02<01:16,  2.94s/it, loss=0.0548]
Epoch 12/50:  45%|████▍     | 21/47 [01:05<01:16,  2.94s/it, loss=0.0464]
Epoch 12/50:  47%|████▋     | 22/47 [01:05<01:14,  2.96s/it, loss=0.0464]
Epoch 12/50:  47%|████▋     | 22/47 [01:08<01:14,  2.96s/it, loss=0.0439]
Epoch 12/50:  49%|████▉     | 23/47 [01:08<01:11,  2.98s/it, loss=0.0439]
Epoch 12/50:  49%|████▉     | 23/47 [01:11<01:11,  2.98s/it, loss=0.0561]
Epoch 12/50:  51%|█████     | 24/47 [01:11<01:08,  3.00s/it, loss=0.0561]
Epoch 12/50:  51%|█████     | 24/47 [01:15<01:08,  3.00s/it, loss=0.0577]
Epoch 12/50:  53%|█████▎    | 25/47 [01:15<01:06,  3.02s/it, loss=0.0577]
Epoch 12/50:  53%|█████▎    | 25/47 [01:17<01:06,  3.02s/it, loss=0.0513]
Epoch 12/50:  55%|█████▌    | 26/47 [01:17<01:02,  3.00s/it, loss=0.0513]
Epoch 12/50:  55%|█████▌    | 26/47 [01:20<01:02,  3.00s/it, loss=0.0453]
Epoch 12/50:  57%|█████▋    | 27/47 [01:20<00:59,  2.98s/it, loss=0.0453]
Epoch 12/50:  57%|█████▋    | 27/47 [01:23<00:59,  2.98s/it, loss=0.0398]
Epoch 12/50:  60%|█████▉    | 28/47 [01:23<00:56,  2.97s/it, loss=0.0398]
Epoch 12/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.97s/it, loss=0.0433]
Epoch 12/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.96s/it, loss=0.0433]
Epoch 12/50:  62%|██████▏   | 29/47 [01:29<00:53,  2.96s/it, loss=0.0475]
Epoch 12/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.98s/it, loss=0.0475]
Epoch 12/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.98s/it, loss=0.0428]
Epoch 12/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.96s/it, loss=0.0428]
Epoch 12/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.96s/it, loss=0.0475]
Epoch 12/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.95s/it, loss=0.0475]
Epoch 12/50:  68%|██████▊   | 32/47 [01:38<00:44,  2.95s/it, loss=0.0625]
Epoch 12/50:  70%|███████   | 33/47 [01:38<00:41,  2.95s/it, loss=0.0625]
Epoch 12/50:  70%|███████   | 33/47 [01:41<00:41,  2.95s/it, loss=0.0537]
Epoch 12/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.97s/it, loss=0.0537]
Epoch 12/50:  72%|███████▏  | 34/47 [01:44<00:38,  2.97s/it, loss=0.044] 
Epoch 12/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.99s/it, loss=0.044]
Epoch 12/50:  74%|███████▍  | 35/47 [01:47<00:35,  2.99s/it, loss=0.0513]
Epoch 12/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.98s/it, loss=0.0513]
Epoch 12/50:  77%|███████▋  | 36/47 [01:50<00:32,  2.98s/it, loss=0.0509]
Epoch 12/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.98s/it, loss=0.0509]
Epoch 12/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.98s/it, loss=0.0525]
Epoch 12/50:  81%|████████  | 38/47 [01:53<00:26,  2.99s/it, loss=0.0525]
Epoch 12/50:  81%|████████  | 38/47 [01:56<00:26,  2.99s/it, loss=0.0537]
Epoch 12/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.97s/it, loss=0.0537]
Epoch 12/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.97s/it, loss=0.0542]
Epoch 12/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.94s/it, loss=0.0542]
Epoch 12/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.94s/it, loss=0.0439]
Epoch 12/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.93s/it, loss=0.0439]
Epoch 12/50:  87%|████████▋ | 41/47 [02:05<00:17,  2.93s/it, loss=0.0447]
Epoch 12/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.96s/it, loss=0.0447]
Epoch 12/50:  89%|████████▉ | 42/47 [02:08<00:14,  2.96s/it, loss=0.0604]
Epoch 12/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.98s/it, loss=0.0604]
Epoch 12/50:  91%|█████████▏| 43/47 [02:11<00:11,  2.98s/it, loss=0.056] 
Epoch 12/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.96s/it, loss=0.056]
Epoch 12/50:  94%|█████████▎| 44/47 [02:13<00:08,  2.96s/it, loss=0.0513]
Epoch 12/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.88s/it, loss=0.0513]
Epoch 12/50:  96%|█████████▌| 45/47 [02:17<00:05,  2.88s/it, loss=0.0687]
Epoch 12/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.94s/it, loss=0.0687]
Epoch 12/50:  98%|█████████▊| 46/47 [02:19<00:02,  2.94s/it, loss=0.0446]
Epoch 12/50: 100%|██████████| 47/47 [02:19<00:00,  2.72s/it, loss=0.0446]
Epoch 12/50: 100%|██████████| 47/47 [02:19<00:00,  2.97s/it, loss=0.0446]
Epoch 12 | Train Loss: 0.0512 | Val Dice: 0.9046

Epoch 13/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0458]
Epoch 13/50:   2%|▏         | 1/47 [00:03<02:47,  3.63s/it, loss=0.0458]
Epoch 13/50:   2%|▏         | 1/47 [00:06<02:47,  3.63s/it, loss=0.0522]
Epoch 13/50:   4%|▍         | 2/47 [00:06<02:25,  3.23s/it, loss=0.0522]
Epoch 13/50:   4%|▍         | 2/47 [00:09<02:25,  3.23s/it, loss=0.0482]
Epoch 13/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0482]
Epoch 13/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.0436]
Epoch 13/50:   9%|▊         | 4/47 [00:12<02:11,  3.07s/it, loss=0.0436]
Epoch 13/50:   9%|▊         | 4/47 [00:15<02:11,  3.07s/it, loss=0.0396]
Epoch 13/50:  11%|█         | 5/47 [00:15<02:06,  3.02s/it, loss=0.0396]
Epoch 13/50:  11%|█         | 5/47 [00:18<02:06,  3.02s/it, loss=0.0406]
Epoch 13/50:  13%|█▎        | 6/47 [00:18<02:02,  2.98s/it, loss=0.0406]
Epoch 13/50:  13%|█▎        | 6/47 [00:21<02:02,  2.98s/it, loss=0.0419]
Epoch 13/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.0419]
Epoch 13/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0409]
Epoch 13/50:  17%|█▋        | 8/47 [00:24<01:54,  2.94s/it, loss=0.0409]
Epoch 13/50:  17%|█▋        | 8/47 [00:27<01:54,  2.94s/it, loss=0.0469]
Epoch 13/50:  19%|█▉        | 9/47 [00:27<01:52,  2.97s/it, loss=0.0469]
Epoch 13/50:  19%|█▉        | 9/47 [00:30<01:52,  2.97s/it, loss=0.0529]
Epoch 13/50:  21%|██▏       | 10/47 [00:30<01:50,  2.98s/it, loss=0.0529]
Epoch 13/50:  21%|██▏       | 10/47 [00:32<01:50,  2.98s/it, loss=0.0423]
Epoch 13/50:  23%|██▎       | 11/47 [00:32<01:44,  2.89s/it, loss=0.0423]
Epoch 13/50:  23%|██▎       | 11/47 [00:35<01:44,  2.89s/it, loss=0.0519]
Epoch 13/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.0519]
Epoch 13/50:  26%|██▌       | 12/47 [00:38<01:40,  2.88s/it, loss=0.0548]
Epoch 13/50:  28%|██▊       | 13/47 [00:38<01:40,  2.97s/it, loss=0.0548]
Epoch 13/50:  28%|██▊       | 13/47 [00:42<01:40,  2.97s/it, loss=0.0526]
Epoch 13/50:  30%|██▉       | 14/47 [00:42<01:40,  3.04s/it, loss=0.0526]
Epoch 13/50:  30%|██▉       | 14/47 [00:45<01:40,  3.04s/it, loss=0.0487]
Epoch 13/50:  32%|███▏      | 15/47 [00:45<01:37,  3.04s/it, loss=0.0487]
Epoch 13/50:  32%|███▏      | 15/47 [00:48<01:37,  3.04s/it, loss=0.0456]
Epoch 13/50:  34%|███▍      | 16/47 [00:48<01:32,  2.99s/it, loss=0.0456]
Epoch 13/50:  34%|███▍      | 16/47 [00:51<01:32,  2.99s/it, loss=0.0488]
Epoch 13/50:  36%|███▌      | 17/47 [00:51<01:30,  3.01s/it, loss=0.0488]
Epoch 13/50:  36%|███▌      | 17/47 [00:53<01:30,  3.01s/it, loss=0.0555]
Epoch 13/50:  38%|███▊      | 18/47 [00:53<01:25,  2.96s/it, loss=0.0555]
Epoch 13/50:  38%|███▊      | 18/47 [00:56<01:25,  2.96s/it, loss=0.0365]
Epoch 13/50:  40%|████      | 19/47 [00:56<01:23,  2.98s/it, loss=0.0365]
Epoch 13/50:  40%|████      | 19/47 [01:00<01:23,  2.98s/it, loss=0.0517]
Epoch 13/50:  43%|████▎     | 20/47 [01:00<01:21,  3.00s/it, loss=0.0517]
Epoch 13/50:  43%|████▎     | 20/47 [01:02<01:21,  3.00s/it, loss=0.0627]
Epoch 13/50:  45%|████▍     | 21/47 [01:02<01:17,  2.97s/it, loss=0.0627]
Epoch 13/50:  45%|████▍     | 21/47 [01:05<01:17,  2.97s/it, loss=0.0513]
Epoch 13/50:  47%|████▋     | 22/47 [01:05<01:14,  2.99s/it, loss=0.0513]
Epoch 13/50:  47%|████▋     | 22/47 [01:08<01:14,  2.99s/it, loss=0.0406]
Epoch 13/50:  49%|████▉     | 23/47 [01:08<01:11,  2.97s/it, loss=0.0406]
Epoch 13/50:  49%|████▉     | 23/47 [01:11<01:11,  2.97s/it, loss=0.064] 
