nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 12/50:  86%|████████▋ | 70/81 [01:46<00:15,  1.44s/it, loss=0.0389]
Epoch 12/50:  86%|████████▋ | 70/81 [01:47<00:15,  1.44s/it, loss=0.0434]
Epoch 12/50:  88%|████████▊ | 71/81 [01:47<00:14,  1.50s/it, loss=0.0434]
Epoch 12/50:  88%|████████▊ | 71/81 [01:48<00:14,  1.50s/it, loss=0.0482]
Epoch 12/50:  89%|████████▉ | 72/81 [01:48<00:12,  1.40s/it, loss=0.0482]
Epoch 12/50:  89%|████████▉ | 72/81 [01:50<00:12,  1.40s/it, loss=0.0461]
Epoch 12/50:  90%|█████████ | 73/81 [01:50<00:11,  1.47s/it, loss=0.0461]
Epoch 12/50:  90%|█████████ | 73/81 [01:51<00:11,  1.47s/it, loss=0.0378]
Epoch 12/50:  91%|█████████▏| 74/81 [01:51<00:09,  1.40s/it, loss=0.0378]
Epoch 12/50:  91%|█████████▏| 74/81 [01:53<00:09,  1.40s/it, loss=0.0419]
Epoch 12/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.47s/it, loss=0.0419]
Epoch 12/50:  93%|█████████▎| 75/81 [01:54<00:08,  1.47s/it, loss=0.0454]
Epoch 12/50:  94%|█████████▍| 76/81 [01:54<00:07,  1.47s/it, loss=0.0454]
Epoch 12/50:  94%|█████████▍| 76/81 [01:56<00:07,  1.47s/it, loss=0.0457]
Epoch 12/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.44s/it, loss=0.0457]
Epoch 12/50:  95%|█████████▌| 77/81 [01:57<00:05,  1.44s/it, loss=0.043] 
Epoch 12/50:  96%|█████████▋| 78/81 [01:57<00:04,  1.46s/it, loss=0.043]
Epoch 12/50:  96%|█████████▋| 78/81 [01:59<00:04,  1.46s/it, loss=0.0438]
Epoch 12/50:  98%|█████████▊| 79/81 [01:59<00:02,  1.45s/it, loss=0.0438]
Epoch 12/50:  98%|█████████▊| 79/81 [02:00<00:02,  1.45s/it, loss=0.0501]
Epoch 12/50:  99%|█████████▉| 80/81 [02:00<00:01,  1.50s/it, loss=0.0501]
Epoch 12/50:  99%|█████████▉| 80/81 [02:01<00:01,  1.50s/it, loss=0.0548]
Epoch 12/50: 100%|██████████| 81/81 [02:01<00:00,  1.15s/it, loss=0.0548]
Epoch 12/50: 100%|██████████| 81/81 [02:01<00:00,  1.50s/it, loss=0.0548]
Epoch 12 | Train Loss: 0.0468 | Val Dice: 0.9245

Epoch 13/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0399]
Epoch 13/50:   1%|          | 1/81 [00:01<02:17,  1.72s/it, loss=0.0399]
Epoch 13/50:   1%|          | 1/81 [00:02<02:17,  1.72s/it, loss=0.0511]
Epoch 13/50:   2%|▏         | 2/81 [00:02<01:54,  1.45s/it, loss=0.0511]
Epoch 13/50:   2%|▏         | 2/81 [00:04<01:54,  1.45s/it, loss=0.0541]
Epoch 13/50:   4%|▎         | 3/81 [00:04<01:45,  1.35s/it, loss=0.0541]
Epoch 13/50:   4%|▎         | 3/81 [00:05<01:45,  1.35s/it, loss=0.0457]
Epoch 13/50:   5%|▍         | 4/81 [00:05<01:44,  1.36s/it, loss=0.0457]
Epoch 13/50:   5%|▍         | 4/81 [00:07<01:44,  1.36s/it, loss=0.0403]
Epoch 13/50:   6%|▌         | 5/81 [00:07<01:47,  1.41s/it, loss=0.0403]
Epoch 13/50:   6%|▌         | 5/81 [00:08<01:47,  1.41s/it, loss=0.0439]
Epoch 13/50:   7%|▋         | 6/81 [00:08<01:47,  1.43s/it, loss=0.0439]
Epoch 13/50:   7%|▋         | 6/81 [00:09<01:47,  1.43s/it, loss=0.0512]
Epoch 13/50:   9%|▊         | 7/81 [00:09<01:44,  1.42s/it, loss=0.0512]
Epoch 13/50:   9%|▊         | 7/81 [00:11<01:44,  1.42s/it, loss=0.0553]
Epoch 13/50:  10%|▉         | 8/81 [00:11<01:48,  1.49s/it, loss=0.0553]
Epoch 13/50:  10%|▉         | 8/81 [00:13<01:48,  1.49s/it, loss=0.0576]
Epoch 13/50:  11%|█         | 9/81 [00:13<01:49,  1.52s/it, loss=0.0576]
Epoch 13/50:  11%|█         | 9/81 [00:14<01:49,  1.52s/it, loss=0.0388]
Epoch 13/50:  12%|█▏        | 10/81 [00:14<01:43,  1.46s/it, loss=0.0388]
Epoch 13/50:  12%|█▏        | 10/81 [00:16<01:43,  1.46s/it, loss=0.0434]
Epoch 13/50:  14%|█▎        | 11/81 [00:16<01:43,  1.48s/it, loss=0.0434]
Epoch 13/50:  14%|█▎        | 11/81 [00:17<01:43,  1.48s/it, loss=0.0486]
Epoch 13/50:  15%|█▍        | 12/81 [00:17<01:38,  1.43s/it, loss=0.0486]
Epoch 13/50:  15%|█▍        | 12/81 [00:18<01:38,  1.43s/it, loss=0.0505]
Epoch 13/50:  16%|█▌        | 13/81 [00:18<01:39,  1.46s/it, loss=0.0505]
Epoch 13/50:  16%|█▌        | 13/81 [00:20<01:39,  1.46s/it, loss=0.0381]
Epoch 13/50:  17%|█▋        | 14/81 [00:20<01:36,  1.43s/it, loss=0.0381]
Epoch 13/50:  17%|█▋        | 14/81 [00:21<01:36,  1.43s/it, loss=0.0471]
Epoch 13/50:  19%|█▊        | 15/81 [00:21<01:37,  1.48s/it, loss=0.0471]
Epoch 13/50:  19%|█▊        | 15/81 [00:23<01:37,  1.48s/it, loss=0.0404]
Epoch 13/50:  20%|█▉        | 16/81 [00:23<01:33,  1.44s/it, loss=0.0404]
Epoch 13/50:  20%|█▉        | 16/81 [00:24<01:33,  1.44s/it, loss=0.0382]
Epoch 13/50:  21%|██        | 17/81 [00:24<01:29,  1.40s/it, loss=0.0382]
Epoch 13/50:  21%|██        | 17/81 [00:26<01:29,  1.40s/it, loss=0.0427]
Epoch 13/50:  22%|██▏       | 18/81 [00:26<01:37,  1.54s/it, loss=0.0427]
Epoch 13/50:  22%|██▏       | 18/81 [00:27<01:37,  1.54s/it, loss=0.0505]
Epoch 13/50:  23%|██▎       | 19/81 [00:27<01:37,  1.57s/it, loss=0.0505]
Epoch 13/50:  23%|██▎       | 19/81 [00:29<01:37,  1.57s/it, loss=0.0431]
Epoch 13/50:  25%|██▍       | 20/81 [00:29<01:36,  1.58s/it, loss=0.0431]
Epoch 13/50:  25%|██▍       | 20/81 [00:30<01:36,  1.58s/it, loss=0.0546]
Epoch 13/50:  26%|██▌       | 21/81 [00:30<01:29,  1.50s/it, loss=0.0546]
Epoch 13/50:  26%|██▌       | 21/81 [00:32<01:29,  1.50s/it, loss=0.046] 
Epoch 13/50:  27%|██▋       | 22/81 [00:32<01:31,  1.54s/it, loss=0.046]
Epoch 13/50:  27%|██▋       | 22/81 [00:33<01:31,  1.54s/it, loss=0.0496]
Epoch 13/50:  28%|██▊       | 23/81 [00:33<01:24,  1.45s/it, loss=0.0496]
Epoch 13/50:  28%|██▊       | 23/81 [00:35<01:24,  1.45s/it, loss=0.0393]
Epoch 13/50:  30%|██▉       | 24/81 [00:35<01:26,  1.52s/it, loss=0.0393]
Epoch 13/50:  30%|██▉       | 24/81 [00:36<01:26,  1.52s/it, loss=0.0459]
Epoch 13/50:  31%|███       | 25/81 [00:36<01:20,  1.45s/it, loss=0.0459]
Epoch 13/50:  31%|███       | 25/81 [00:38<01:20,  1.45s/it, loss=0.0463]
Epoch 13/50:  32%|███▏      | 26/81 [00:38<01:20,  1.46s/it, loss=0.0463]
Epoch 13/50:  32%|███▏      | 26/81 [00:39<01:20,  1.46s/it, loss=0.0385]
Epoch 13/50:  33%|███▎      | 27/81 [00:39<01:17,  1.44s/it, loss=0.0385]
Epoch 13/50:  33%|███▎      | 27/81 [00:41<01:17,  1.44s/it, loss=0.0452]
Epoch 13/50:  35%|███▍      | 28/81 [00:41<01:16,  1.44s/it, loss=0.0452]
Epoch 13/50:  35%|███▍      | 28/81 [00:42<01:16,  1.44s/it, loss=0.0522]
Epoch 13/50:  36%|███▌      | 29/81 [00:42<01:15,  1.46s/it, loss=0.0522]
Epoch 13/50:  36%|███▌      | 29/81 [00:44<01:15,  1.46s/it, loss=0.0406]
Epoch 13/50:  37%|███▋      | 30/81 [00:44<01:17,  1.52s/it, loss=0.0406]
Epoch 13/50:  37%|███▋      | 30/81 [00:45<01:17,  1.52s/it, loss=0.0485]
Epoch 13/50:  38%|███▊      | 31/81 [00:45<01:12,  1.46s/it, loss=0.0485]
Epoch 13/50:  38%|███▊      | 31/81 [00:47<01:12,  1.46s/it, loss=0.0388]
Epoch 13/50:  40%|███▉      | 32/81 [00:47<01:13,  1.50s/it, loss=0.0388]
Epoch 13/50:  40%|███▉      | 32/81 [00:48<01:13,  1.50s/it, loss=0.0482]
Epoch 13/50:  41%|████      | 33/81 [00:48<01:08,  1.43s/it, loss=0.0482]
Epoch 13/50:  41%|████      | 33/81 [00:50<01:08,  1.43s/it, loss=0.036] 
Epoch 13/50:  42%|████▏     | 34/81 [00:50<01:10,  1.50s/it, loss=0.036]
Epoch 13/50:  42%|████▏     | 34/81 [00:51<01:10,  1.50s/it, loss=0.0421]
Epoch 13/50:  43%|████▎     | 35/81 [00:51<01:10,  1.52s/it, loss=0.0421]
Epoch 13/50:  43%|████▎     | 35/81 [00:52<01:10,  1.52s/it, loss=0.0454]
Epoch 13/50:  44%|████▍     | 36/81 [00:52<01:05,  1.45s/it, loss=0.0454]
Epoch 13/50:  44%|████▍     | 36/81 [00:54<01:05,  1.45s/it, loss=0.0621]
Epoch 13/50:  46%|████▌     | 37/81 [00:54<01:04,  1.46s/it, loss=0.0621]
Epoch 13/50:  46%|████▌     | 37/81 [00:55<01:04,  1.46s/it, loss=0.0419]
Epoch 13/50:  47%|████▋     | 38/81 [00:55<01:03,  1.49s/it, loss=0.0419]
Epoch 13/50:  47%|████▋     | 38/81 [00:57<01:03,  1.49s/it, loss=0.044] 
Epoch 13/50:  48%|████▊     | 39/81 [00:57<01:03,  1.52s/it, loss=0.044]
Epoch 13/50:  48%|████▊     | 39/81 [00:59<01:03,  1.52s/it, loss=0.0472]
Epoch 13/50:  49%|████▉     | 40/81 [00:59<01:02,  1.53s/it, loss=0.0472]
Epoch 13/50:  49%|████▉     | 40/81 [01:00<01:02,  1.53s/it, loss=0.0443]
Epoch 13/50:  51%|█████     | 41/81 [01:00<00:58,  1.46s/it, loss=0.0443]
Epoch 13/50:  51%|█████     | 41/81 [01:02<00:58,  1.46s/it, loss=0.048] 
Epoch 13/50:  52%|█████▏    | 42/81 [01:02<00:59,  1.52s/it, loss=0.048]
Epoch 13/50:  52%|█████▏    | 42/81 [01:03<00:59,  1.52s/it, loss=0.0494]
Epoch 13/50:  53%|█████▎    | 43/81 [01:03<00:54,  1.44s/it, loss=0.0494]
Epoch 13/50:  53%|█████▎    | 43/81 [01:04<00:54,  1.44s/it, loss=0.0421]
Epoch 13/50:  54%|█████▍    | 44/81 [01:04<00:55,  1.50s/it, loss=0.0421]
Epoch 13/50:  54%|█████▍    | 44/81 [01:06<00:55,  1.50s/it, loss=0.044] 
Epoch 13/50:  56%|█████▌    | 45/81 [01:06<00:54,  1.52s/it, loss=0.044]
Epoch 13/50:  56%|█████▌    | 45/81 [01:07<00:54,  1.52s/it, loss=0.0415]
Epoch 13/50:  57%|█████▋    | 46/81 [01:07<00:52,  1.49s/it, loss=0.0415]
Epoch 13/50:  57%|█████▋    | 46/81 [01:09<00:52,  1.49s/it, loss=0.0476]
Epoch 13/50:  58%|█████▊    | 47/81 [01:09<00:51,  1.52s/it, loss=0.0476]
Epoch 13/50:  58%|█████▊    | 47/81 [01:10<00:51,  1.52s/it, loss=0.0381]
Epoch 13/50:  59%|█████▉    | 48/81 [01:10<00:47,  1.43s/it, loss=0.0381]
Epoch 13/50:  59%|█████▉    | 48/81 [01:12<00:47,  1.43s/it, loss=0.04]  
Epoch 13/50:  60%|██████    | 49/81 [01:12<00:47,  1.48s/it, loss=0.04]
Epoch 13/50:  60%|██████    | 49/81 [01:13<00:47,  1.48s/it, loss=0.0439]
Epoch 13/50:  62%|██████▏   | 50/81 [01:13<00:43,  1.42s/it, loss=0.0439]
Epoch 13/50:  62%|██████▏   | 50/81 [01:15<00:43,  1.42s/it, loss=0.0501]
Epoch 13/50:  63%|██████▎   | 51/81 [01:15<00:43,  1.45s/it, loss=0.0501]
Epoch 13/50:  63%|██████▎   | 51/81 [01:16<00:43,  1.45s/it, loss=0.0456]
Epoch 13/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.47s/it, loss=0.0456]
Epoch 13/50:  64%|██████▍   | 52/81 [01:18<00:42,  1.47s/it, loss=0.0465]
Epoch 13/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.47s/it, loss=0.0465]
Epoch 13/50:  65%|██████▌   | 53/81 [01:19<00:41,  1.47s/it, loss=0.0397]
Epoch 13/50:  67%|██████▋   | 54/81 [01:19<00:41,  1.56s/it, loss=0.0397]
Epoch 13/50:  67%|██████▋   | 54/81 [01:21<00:41,  1.56s/it, loss=0.0368]
Epoch 13/50:  68%|██████▊   | 55/81 [01:21<00:38,  1.47s/it, loss=0.0368]
Epoch 13/50:  68%|██████▊   | 55/81 [01:22<00:38,  1.47s/it, loss=0.0571]
Epoch 13/50:  69%|██████▉   | 56/81 [01:22<00:38,  1.53s/it, loss=0.0571]
Epoch 13/50:  69%|██████▉   | 56/81 [01:24<00:38,  1.53s/it, loss=0.0384]
Epoch 13/50:  70%|███████   | 57/81 [01:24<00:35,  1.47s/it, loss=0.0384]
Epoch 13/50:  70%|███████   | 57/81 [01:25<00:35,  1.47s/it, loss=0.055] 
Epoch 13/50:  72%|███████▏  | 58/81 [01:25<00:34,  1.50s/it, loss=0.055]
Epoch 13/50:  72%|███████▏  | 58/81 [01:27<00:34,  1.50s/it, loss=0.0428]
Epoch 13/50:  73%|███████▎  | 59/81 [01:27<00:34,  1.57s/it, loss=0.0428]
Epoch 13/50:  73%|███████▎  | 59/81 [01:29<00:34,  1.57s/it, loss=0.0458]
Epoch 13/50:  74%|███████▍  | 60/81 [01:29<00:33,  1.61s/it, loss=0.0458]
Epoch 13/50:  74%|███████▍  | 60/81 [01:30<00:33,  1.61s/it, loss=0.0582]
Epoch 13/50:  75%|███████▌  | 61/81 [01:30<00:30,  1.51s/it, loss=0.0582]
Epoch 13/50:  75%|███████▌  | 61/81 [01:32<00:30,  1.51s/it, loss=0.0424]
Epoch 13/50:  77%|███████▋  | 62/81 [01:32<00:29,  1.56s/it, loss=0.0424]
Epoch 13/50:  77%|███████▋  | 62/81 [01:33<00:29,  1.56s/it, loss=0.0415]
Epoch 13/50:  78%|███████▊  | 63/81 [01:33<00:26,  1.48s/it, loss=0.0415]
Epoch 13/50:  78%|███████▊  | 63/81 [01:34<00:26,  1.48s/it, loss=0.0441]
Epoch 13/50:  79%|███████▉  | 64/81 [01:34<00:24,  1.45s/it, loss=0.0441]
Epoch 13/50:  79%|███████▉  | 64/81 [01:36<00:24,  1.45s/it, loss=0.0373]
Epoch 13/50:  80%|████████  | 65/81 [01:36<00:23,  1.47s/it, loss=0.0373]
Epoch 13/50:  80%|████████  | 65/81 [01:37<00:23,  1.47s/it, loss=0.0469]
Epoch 13/50:  81%|████████▏ | 66/81 [01:37<00:22,  1.52s/it, loss=0.0469]
Epoch 13/50:  81%|████████▏ | 66/81 [01:39<00:22,  1.52s/it, loss=0.0389]
Epoch 13/50:  83%|████████▎ | 67/81 [01:39<00:21,  1.57s/it, loss=0.0389]
Epoch 13/50:  83%|████████▎ | 67/81 [01:40<00:21,  1.57s/it, loss=0.0424]
Epoch 13/50:  84%|████████▍ | 68/81 [01:40<00:19,  1.46s/it, loss=0.0424]
Epoch 13/50:  84%|████████▍ | 68/81 [01:42<00:19,  1.46s/it, loss=0.0477]
Epoch 13/50:  85%|████████▌ | 69/81 [01:43<00:20,  1.70s/it, loss=0.0477]
Epoch 13/50:  85%|████████▌ | 69/81 [01:44<00:20,  1.70s/it, loss=0.0529]
Epoch 13/50:  86%|████████▋ | 70/81 [01:44<00:17,  1.58s/it, loss=0.0529]
Epoch 13/50:  86%|████████▋ | 70/81 [01:45<00:17,  1.58s/it, loss=0.0415]
Epoch 13/50:  88%|████████▊ | 71/81 [01:45<00:15,  1.58s/it, loss=0.0415]
Epoch 13/50:  88%|████████▊ | 71/81 [01:47<00:15,  1.58s/it, loss=0.0354]
Epoch 13/50:  89%|████████▉ | 72/81 [01:47<00:14,  1.63s/it, loss=0.0354]
Epoch 13/50:  89%|████████▉ | 72/81 [01:49<00:14,  1.63s/it, loss=0.0448]
Epoch 13/50:  90%|█████████ | 73/81 [01:49<00:12,  1.60s/it, loss=0.0448]
Epoch 13/50:  90%|█████████ | 73/81 [01:50<00:12,  1.60s/it, loss=0.0498]
Epoch 13/50:  91%|█████████▏| 74/81 [01:50<00:10,  1.53s/it, loss=0.0498]
Epoch 13/50:  91%|█████████▏| 74/81 [01:51<00:10,  1.53s/it, loss=0.0464]
Epoch 13/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.44s/it, loss=0.0464]
Epoch 13/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.44s/it, loss=0.0376]
Epoch 13/50:  94%|█████████▍| 76/81 [01:53<00:07,  1.52s/it, loss=0.0376]
Epoch 13/50:  94%|█████████▍| 76/81 [01:54<00:07,  1.52s/it, loss=0.0448]
Epoch 13/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.44s/it, loss=0.0448]
Epoch 13/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.44s/it, loss=0.0511]
Epoch 13/50:  96%|█████████▋| 78/81 [01:56<00:04,  1.48s/it, loss=0.0511]
Epoch 13/50:  96%|█████████▋| 78/81 [01:57<00:04,  1.48s/it, loss=0.0469]
Epoch 13/50:  98%|█████████▊| 79/81 [01:57<00:02,  1.42s/it, loss=0.0469]
Epoch 13/50:  98%|█████████▊| 79/81 [01:59<00:02,  1.42s/it, loss=0.0415]
Epoch 13/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.42s/it, loss=0.0415]
Epoch 13/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.42s/it, loss=0.0342]
Epoch 13/50: 100%|██████████| 81/81 [01:59<00:00,  1.14s/it, loss=0.0342]
Epoch 13/50: 100%|██████████| 81/81 [01:59<00:00,  1.48s/it, loss=0.0342]
Epoch 13 | Train Loss: 0.0463 | Val Dice: 0.9268
🔥 New Best Dice: 0.9268 (Epoch 13) -> Saved!

Epoch 14/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0523]
Epoch 14/50:   1%|          | 1/81 [00:02<03:22,  2.53s/it, loss=0.0523]
Epoch 14/50:   1%|          | 1/81 [00:03<03:22,  2.53s/it, loss=0.0494]
Epoch 14/50:   2%|▏         | 2/81 [00:03<02:23,  1.82s/it, loss=0.0494]
Epoch 14/50:   2%|▏         | 2/81 [00:05<02:23,  1.82s/it, loss=0.0415]
Epoch 14/50:   4%|▎         | 3/81 [00:05<02:08,  1.65s/it, loss=0.0415]
Epoch 14/50:   4%|▎         | 3/81 [00:06<02:08,  1.65s/it, loss=0.0489]
Epoch 14/50:   5%|▍         | 4/81 [00:06<01:53,  1.48s/it, loss=0.0489]
Epoch 14/50:   5%|▍         | 4/81 [00:08<01:53,  1.48s/it, loss=0.0414]
Epoch 14/50:   6%|▌         | 5/81 [00:08<01:53,  1.49s/it, loss=0.0414]
Epoch 14/50:   6%|▌         | 5/81 [00:09<01:53,  1.49s/it, loss=0.0462]
Epoch 14/50:   7%|▋         | 6/81 [00:09<01:45,  1.41s/it, loss=0.0462]
Epoch 14/50:   7%|▋         | 6/81 [00:10<01:45,  1.41s/it, loss=0.0439]
Epoch 14/50:   9%|▊         | 7/81 [00:10<01:39,  1.35s/it, loss=0.0439]
Epoch 14/50:   9%|▊         | 7/81 [00:12<01:39,  1.35s/it, loss=0.0465]
Epoch 14/50:  10%|▉         | 8/81 [00:12<01:43,  1.42s/it, loss=0.0465]
Epoch 14/50:  10%|▉         | 8/81 [00:13<01:43,  1.42s/it, loss=0.0525]
Epoch 14/50:  11%|█         | 9/81 [00:13<01:36,  1.35s/it, loss=0.0525]
Epoch 14/50:  11%|█         | 9/81 [00:14<01:36,  1.35s/it, loss=0.0427]
Epoch 14/50:  12%|█▏        | 10/81 [00:14<01:40,  1.42s/it, loss=0.0427]
Epoch 14/50:  12%|█▏        | 10/81 [00:16<01:40,  1.42s/it, loss=0.0444]
Epoch 14/50:  14%|█▎        | 11/81 [00:16<01:35,  1.37s/it, loss=0.0444]
Epoch 14/50:  14%|█▎        | 11/81 [00:17<01:35,  1.37s/it, loss=0.0439]
Epoch 14/50:  15%|█▍        | 12/81 [00:17<01:39,  1.44s/it, loss=0.0439]
Epoch 14/50:  15%|█▍        | 12/81 [00:19<01:39,  1.44s/it, loss=0.0406]
Epoch 14/50:  16%|█▌        | 13/81 [00:19<01:37,  1.43s/it, loss=0.0406]
Epoch 14/50:  16%|█▌        | 13/81 [00:20<01:37,  1.43s/it, loss=0.0468]
Epoch 14/50:  17%|█▋        | 14/81 [00:20<01:36,  1.44s/it, loss=0.0468]
Epoch 14/50:  17%|█▋        | 14/81 [00:21<01:36,  1.44s/it, loss=0.0429]
Epoch 14/50:  19%|█▊        | 15/81 [00:21<01:30,  1.38s/it, loss=0.0429]
Epoch 14/50:  19%|█▊        | 15/81 [00:23<01:30,  1.38s/it, loss=0.0512]
Epoch 14/50:  20%|█▉        | 16/81 [00:23<01:32,  1.42s/it, loss=0.0512]
Epoch 14/50:  20%|█▉        | 16/81 [00:24<01:32,  1.42s/it, loss=0.0431]
Epoch 14/50:  21%|██        | 17/81 [00:24<01:28,  1.39s/it, loss=0.0431]
Epoch 14/50:  21%|██        | 17/81 [00:26<01:28,  1.39s/it, loss=0.0426]
Epoch 14/50:  22%|██▏       | 18/81 [00:26<01:29,  1.41s/it, loss=0.0426]
Epoch 14/50:  22%|██▏       | 18/81 [00:27<01:29,  1.41s/it, loss=0.0424]
Epoch 14/50:  23%|██▎       | 19/81 [00:27<01:26,  1.40s/it, loss=0.0424]
Epoch 14/50:  23%|██▎       | 19/81 [00:28<01:26,  1.40s/it, loss=0.0413]
Epoch 14/50:  25%|██▍       | 20/81 [00:28<01:21,  1.34s/it, loss=0.0413]
Epoch 14/50:  25%|██▍       | 20/81 [00:30<01:21,  1.34s/it, loss=0.0391]
Epoch 14/50:  26%|██▌       | 21/81 [00:30<01:25,  1.42s/it, loss=0.0391]
Epoch 14/50:  26%|██▌       | 21/81 [00:31<01:25,  1.42s/it, loss=0.0401]
Epoch 14/50:  27%|██▋       | 22/81 [00:31<01:23,  1.42s/it, loss=0.0401]
Epoch 14/50:  27%|██▋       | 22/81 [00:33<01:23,  1.42s/it, loss=0.0366]
Epoch 14/50:  28%|██▊       | 23/81 [00:33<01:22,  1.43s/it, loss=0.0366]
Epoch 14/50:  28%|██▊       | 23/81 [00:34<01:22,  1.43s/it, loss=0.0504]
Epoch 14/50:  30%|██▉       | 24/81 [00:34<01:20,  1.41s/it, loss=0.0504]
Epoch 14/50:  30%|██▉       | 24/81 [00:36<01:20,  1.41s/it, loss=0.0379]
Epoch 14/50:  31%|███       | 25/81 [00:36<01:20,  1.43s/it, loss=0.0379]
Epoch 14/50:  31%|███       | 25/81 [00:37<01:20,  1.43s/it, loss=0.0398]
Epoch 14/50:  32%|███▏      | 26/81 [00:37<01:22,  1.50s/it, loss=0.0398]
Epoch 14/50:  32%|███▏      | 26/81 [00:39<01:22,  1.50s/it, loss=0.0444]
Epoch 14/50:  33%|███▎      | 27/81 [00:39<01:22,  1.52s/it, loss=0.0444]
Epoch 14/50:  33%|███▎      | 27/81 [00:40<01:22,  1.52s/it, loss=0.0426]
Epoch 14/50:  35%|███▍      | 28/81 [00:40<01:18,  1.48s/it, loss=0.0426]
Epoch 14/50:  35%|███▍      | 28/81 [00:42<01:18,  1.48s/it, loss=0.0457]
Epoch 14/50:  36%|███▌      | 29/81 [00:42<01:17,  1.49s/it, loss=0.0457]
Epoch 14/50:  36%|███▌      | 29/81 [00:43<01:17,  1.49s/it, loss=0.038] 
Epoch 14/50:  37%|███▋      | 30/81 [00:43<01:18,  1.54s/it, loss=0.038]
Epoch 14/50:  37%|███▋      | 30/81 [00:45<01:18,  1.54s/it, loss=0.0455]
Epoch 14/50:  38%|███▊      | 31/81 [00:45<01:11,  1.44s/it, loss=0.0455]
Epoch 14/50:  38%|███▊      | 31/81 [00:46<01:11,  1.44s/it, loss=0.0477]
Epoch 14/50:  40%|███▉      | 32/81 [00:46<01:07,  1.37s/it, loss=0.0477]
Epoch 14/50:  40%|███▉      | 32/81 [00:47<01:07,  1.37s/it, loss=0.0427]
Epoch 14/50:  41%|████      | 33/81 [00:47<01:09,  1.45s/it, loss=0.0427]
