nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 16/100:  80%|███████▉  | 35/44 [02:08<00:31,  3.51s/it, loss=0.0433]
Epoch 16/100:  82%|████████▏ | 36/44 [02:08<00:27,  3.49s/it, loss=0.0433]
Epoch 16/100:  82%|████████▏ | 36/44 [02:11<00:27,  3.49s/it, loss=0.0526]
Epoch 16/100:  84%|████████▍ | 37/44 [02:11<00:24,  3.49s/it, loss=0.0526]
Epoch 16/100:  84%|████████▍ | 37/44 [02:15<00:24,  3.49s/it, loss=0.0316]
Epoch 16/100:  86%|████████▋ | 38/44 [02:15<00:20,  3.47s/it, loss=0.0316]
Epoch 16/100:  86%|████████▋ | 38/44 [02:18<00:20,  3.47s/it, loss=0.0393]
Epoch 16/100:  89%|████████▊ | 39/44 [02:18<00:17,  3.45s/it, loss=0.0393]
Epoch 16/100:  89%|████████▊ | 39/44 [02:22<00:17,  3.45s/it, loss=0.04]  
Epoch 16/100:  91%|█████████ | 40/44 [02:22<00:13,  3.43s/it, loss=0.04]
Epoch 16/100:  91%|█████████ | 40/44 [02:25<00:13,  3.43s/it, loss=0.0434]
Epoch 16/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.43s/it, loss=0.0434]
Epoch 16/100:  93%|█████████▎| 41/44 [02:29<00:10,  3.43s/it, loss=0.0481]
Epoch 16/100:  95%|█████████▌| 42/44 [02:29<00:06,  3.50s/it, loss=0.0481]
Epoch 16/100:  95%|█████████▌| 42/44 [02:32<00:06,  3.50s/it, loss=0.0451]
Epoch 16/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.50s/it, loss=0.0451]
Epoch 16/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.50s/it, loss=0.0413]
Epoch 16/100: 100%|██████████| 44/44 [02:34<00:00,  3.02s/it, loss=0.0413]
Epoch 16/100: 100%|██████████| 44/44 [02:34<00:00,  3.51s/it, loss=0.0413]
Epoch 16 | Train Loss: 0.0406 | Val Dice: 0.9177
🔥 New Best Dice: 0.9177 (Epoch 16) -> Saved!

Epoch 17/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 17/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0473]
Epoch 17/100:   2%|▏         | 1/44 [00:04<02:58,  4.16s/it, loss=0.0473]
Epoch 17/100:   2%|▏         | 1/44 [00:07<02:58,  4.16s/it, loss=0.0521]
Epoch 17/100:   5%|▍         | 2/44 [00:07<02:35,  3.70s/it, loss=0.0521]
Epoch 17/100:   5%|▍         | 2/44 [00:11<02:35,  3.70s/it, loss=0.0381]
Epoch 17/100:   7%|▋         | 3/44 [00:11<02:28,  3.63s/it, loss=0.0381]
Epoch 17/100:   7%|▋         | 3/44 [00:14<02:28,  3.63s/it, loss=0.0444]
Epoch 17/100:   9%|▉         | 4/44 [00:14<02:22,  3.57s/it, loss=0.0444]
Epoch 17/100:   9%|▉         | 4/44 [00:18<02:22,  3.57s/it, loss=0.0405]
Epoch 17/100:  11%|█▏        | 5/44 [00:18<02:19,  3.58s/it, loss=0.0405]
Epoch 17/100:  11%|█▏        | 5/44 [00:21<02:19,  3.58s/it, loss=0.0421]
Epoch 17/100:  14%|█▎        | 6/44 [00:21<02:15,  3.56s/it, loss=0.0421]
Epoch 17/100:  14%|█▎        | 6/44 [00:25<02:15,  3.56s/it, loss=0.0461]
Epoch 17/100:  16%|█▌        | 7/44 [00:25<02:10,  3.53s/it, loss=0.0461]
Epoch 17/100:  16%|█▌        | 7/44 [00:28<02:10,  3.53s/it, loss=0.0374]
Epoch 17/100:  18%|█▊        | 8/44 [00:28<02:06,  3.50s/it, loss=0.0374]
Epoch 17/100:  18%|█▊        | 8/44 [00:32<02:06,  3.50s/it, loss=0.0381]
Epoch 17/100:  20%|██        | 9/44 [00:32<02:05,  3.57s/it, loss=0.0381]
Epoch 17/100:  20%|██        | 9/44 [00:36<02:05,  3.57s/it, loss=0.0359]
Epoch 17/100:  23%|██▎       | 10/44 [00:36<02:03,  3.63s/it, loss=0.0359]
Epoch 17/100:  23%|██▎       | 10/44 [00:39<02:03,  3.63s/it, loss=0.0335]
Epoch 17/100:  25%|██▌       | 11/44 [00:39<01:58,  3.60s/it, loss=0.0335]
Epoch 17/100:  25%|██▌       | 11/44 [00:43<01:58,  3.60s/it, loss=0.0377]
Epoch 17/100:  27%|██▋       | 12/44 [00:43<01:53,  3.54s/it, loss=0.0377]
Epoch 17/100:  27%|██▋       | 12/44 [00:46<01:53,  3.54s/it, loss=0.0362]
Epoch 17/100:  30%|██▉       | 13/44 [00:46<01:48,  3.49s/it, loss=0.0362]
Epoch 17/100:  30%|██▉       | 13/44 [00:49<01:48,  3.49s/it, loss=0.0358]
Epoch 17/100:  32%|███▏      | 14/44 [00:49<01:43,  3.46s/it, loss=0.0358]
Epoch 17/100:  32%|███▏      | 14/44 [00:53<01:43,  3.46s/it, loss=0.0358]
Epoch 17/100:  34%|███▍      | 15/44 [00:53<01:39,  3.43s/it, loss=0.0358]
Epoch 17/100:  34%|███▍      | 15/44 [00:56<01:39,  3.43s/it, loss=0.0851]
Epoch 17/100:  36%|███▋      | 16/44 [00:56<01:35,  3.42s/it, loss=0.0851]
Epoch 17/100:  36%|███▋      | 16/44 [00:59<01:35,  3.42s/it, loss=0.0312]
Epoch 17/100:  39%|███▊      | 17/44 [00:59<01:32,  3.42s/it, loss=0.0312]
Epoch 17/100:  39%|███▊      | 17/44 [01:03<01:32,  3.42s/it, loss=0.0434]
Epoch 17/100:  41%|████      | 18/44 [01:03<01:29,  3.42s/it, loss=0.0434]
Epoch 17/100:  41%|████      | 18/44 [01:06<01:29,  3.42s/it, loss=0.0378]
Epoch 17/100:  43%|████▎     | 19/44 [01:06<01:25,  3.40s/it, loss=0.0378]
Epoch 17/100:  43%|████▎     | 19/44 [01:10<01:25,  3.40s/it, loss=0.0379]
Epoch 17/100:  45%|████▌     | 20/44 [01:10<01:21,  3.40s/it, loss=0.0379]
Epoch 17/100:  45%|████▌     | 20/44 [01:13<01:21,  3.40s/it, loss=0.046] 
Epoch 17/100:  48%|████▊     | 21/44 [01:13<01:17,  3.37s/it, loss=0.046]
Epoch 17/100:  48%|████▊     | 21/44 [01:16<01:17,  3.37s/it, loss=0.0389]
Epoch 17/100:  50%|█████     | 22/44 [01:16<01:15,  3.42s/it, loss=0.0389]
Epoch 17/100:  50%|█████     | 22/44 [01:20<01:15,  3.42s/it, loss=0.042] 
Epoch 17/100:  52%|█████▏    | 23/44 [01:20<01:13,  3.49s/it, loss=0.042]
Epoch 17/100:  52%|█████▏    | 23/44 [01:23<01:13,  3.49s/it, loss=0.0362]
Epoch 17/100:  55%|█████▍    | 24/44 [01:23<01:08,  3.43s/it, loss=0.0362]
Epoch 17/100:  55%|█████▍    | 24/44 [01:27<01:08,  3.43s/it, loss=0.027] 
Epoch 17/100:  57%|█████▋    | 25/44 [01:27<01:05,  3.47s/it, loss=0.027]
Epoch 17/100:  57%|█████▋    | 25/44 [01:31<01:05,  3.47s/it, loss=0.0384]
Epoch 17/100:  59%|█████▉    | 26/44 [01:31<01:04,  3.58s/it, loss=0.0384]
Epoch 17/100:  59%|█████▉    | 26/44 [01:34<01:04,  3.58s/it, loss=0.0312]
Epoch 17/100:  61%|██████▏   | 27/44 [01:34<01:01,  3.60s/it, loss=0.0312]
Epoch 17/100:  61%|██████▏   | 27/44 [01:38<01:01,  3.60s/it, loss=0.0412]
Epoch 17/100:  64%|██████▎   | 28/44 [01:38<00:57,  3.58s/it, loss=0.0412]
Epoch 17/100:  64%|██████▎   | 28/44 [01:42<00:57,  3.58s/it, loss=0.0394]
Epoch 17/100:  66%|██████▌   | 29/44 [01:42<00:54,  3.62s/it, loss=0.0394]
Epoch 17/100:  66%|██████▌   | 29/44 [01:45<00:54,  3.62s/it, loss=0.0363]
Epoch 17/100:  68%|██████▊   | 30/44 [01:45<00:51,  3.65s/it, loss=0.0363]
Epoch 17/100:  68%|██████▊   | 30/44 [01:49<00:51,  3.65s/it, loss=0.0399]
Epoch 17/100:  70%|███████   | 31/44 [01:49<00:48,  3.71s/it, loss=0.0399]
Epoch 17/100:  70%|███████   | 31/44 [01:53<00:48,  3.71s/it, loss=0.0408]
Epoch 17/100:  73%|███████▎  | 32/44 [01:53<00:43,  3.65s/it, loss=0.0408]
Epoch 17/100:  73%|███████▎  | 32/44 [01:57<00:43,  3.65s/it, loss=0.0509]
Epoch 17/100:  75%|███████▌  | 33/44 [01:57<00:40,  3.68s/it, loss=0.0509]
Epoch 17/100:  75%|███████▌  | 33/44 [02:00<00:40,  3.68s/it, loss=0.0398]
Epoch 17/100:  77%|███████▋  | 34/44 [02:00<00:37,  3.71s/it, loss=0.0398]
Epoch 17/100:  77%|███████▋  | 34/44 [02:04<00:37,  3.71s/it, loss=0.0389]
Epoch 17/100:  80%|███████▉  | 35/44 [02:04<00:32,  3.57s/it, loss=0.0389]
Epoch 17/100:  80%|███████▉  | 35/44 [02:07<00:32,  3.57s/it, loss=0.0349]
Epoch 17/100:  82%|████████▏ | 36/44 [02:07<00:29,  3.63s/it, loss=0.0349]
Epoch 17/100:  82%|████████▏ | 36/44 [02:11<00:29,  3.63s/it, loss=0.0355]
Epoch 17/100:  84%|████████▍ | 37/44 [02:11<00:25,  3.65s/it, loss=0.0355]
Epoch 17/100:  84%|████████▍ | 37/44 [02:14<00:25,  3.65s/it, loss=0.0394]
Epoch 17/100:  86%|████████▋ | 38/44 [02:14<00:21,  3.58s/it, loss=0.0394]
Epoch 17/100:  86%|████████▋ | 38/44 [02:18<00:21,  3.58s/it, loss=0.0394]
Epoch 17/100:  89%|████████▊ | 39/44 [02:18<00:17,  3.53s/it, loss=0.0394]
Epoch 17/100:  89%|████████▊ | 39/44 [02:21<00:17,  3.53s/it, loss=0.0429]
Epoch 17/100:  91%|█████████ | 40/44 [02:21<00:13,  3.46s/it, loss=0.0429]
Epoch 17/100:  91%|█████████ | 40/44 [02:25<00:13,  3.46s/it, loss=0.034] 
Epoch 17/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.50s/it, loss=0.034]
Epoch 17/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.50s/it, loss=0.0471]
Epoch 17/100:  95%|█████████▌| 42/44 [02:28<00:07,  3.54s/it, loss=0.0471]
Epoch 17/100:  95%|█████████▌| 42/44 [02:32<00:07,  3.54s/it, loss=0.0448]
Epoch 17/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.62s/it, loss=0.0448]
Epoch 17/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.62s/it, loss=0.0523]
Epoch 17/100: 100%|██████████| 44/44 [02:34<00:00,  3.16s/it, loss=0.0523]
Epoch 17/100: 100%|██████████| 44/44 [02:34<00:00,  3.52s/it, loss=0.0523]
Epoch 17 | Train Loss: 0.0403 | Val Dice: 0.9168

Epoch 18/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 18/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0404]
Epoch 18/100:   2%|▏         | 1/44 [00:04<03:12,  4.47s/it, loss=0.0404]
Epoch 18/100:   2%|▏         | 1/44 [00:07<03:12,  4.47s/it, loss=0.0445]
Epoch 18/100:   5%|▍         | 2/44 [00:07<02:39,  3.79s/it, loss=0.0445]
Epoch 18/100:   5%|▍         | 2/44 [00:11<02:39,  3.79s/it, loss=0.0397]
Epoch 18/100:   7%|▋         | 3/44 [00:11<02:31,  3.70s/it, loss=0.0397]
Epoch 18/100:   7%|▋         | 3/44 [00:14<02:31,  3.70s/it, loss=0.0517]
Epoch 18/100:   9%|▉         | 4/44 [00:14<02:26,  3.67s/it, loss=0.0517]
Epoch 18/100:   9%|▉         | 4/44 [00:18<02:26,  3.67s/it, loss=0.0423]
Epoch 18/100:  11%|█▏        | 5/44 [00:18<02:20,  3.61s/it, loss=0.0423]
Epoch 18/100:  11%|█▏        | 5/44 [00:22<02:20,  3.61s/it, loss=0.0434]
Epoch 18/100:  14%|█▎        | 6/44 [00:22<02:16,  3.58s/it, loss=0.0434]
Epoch 18/100:  14%|█▎        | 6/44 [00:25<02:16,  3.58s/it, loss=0.0434]
Epoch 18/100:  16%|█▌        | 7/44 [00:25<02:15,  3.67s/it, loss=0.0434]
Epoch 18/100:  16%|█▌        | 7/44 [00:29<02:15,  3.67s/it, loss=0.0457]
Epoch 18/100:  18%|█▊        | 8/44 [00:29<02:12,  3.67s/it, loss=0.0457]
Epoch 18/100:  18%|█▊        | 8/44 [00:33<02:12,  3.67s/it, loss=0.0433]
Epoch 18/100:  20%|██        | 9/44 [00:33<02:06,  3.61s/it, loss=0.0433]
Epoch 18/100:  20%|██        | 9/44 [00:36<02:06,  3.61s/it, loss=0.0352]
Epoch 18/100:  23%|██▎       | 10/44 [00:36<02:01,  3.57s/it, loss=0.0352]
Epoch 18/100:  23%|██▎       | 10/44 [00:39<02:01,  3.57s/it, loss=0.0315]
Epoch 18/100:  25%|██▌       | 11/44 [00:39<01:55,  3.50s/it, loss=0.0315]
Epoch 18/100:  25%|██▌       | 11/44 [00:43<01:55,  3.50s/it, loss=0.0401]
Epoch 18/100:  27%|██▋       | 12/44 [00:43<01:53,  3.54s/it, loss=0.0401]
Epoch 18/100:  27%|██▋       | 12/44 [00:46<01:53,  3.54s/it, loss=0.0407]
Epoch 18/100:  30%|██▉       | 13/44 [00:46<01:49,  3.52s/it, loss=0.0407]
Epoch 18/100:  30%|██▉       | 13/44 [00:50<01:49,  3.52s/it, loss=0.035] 
Epoch 18/100:  32%|███▏      | 14/44 [00:50<01:45,  3.51s/it, loss=0.035]
Epoch 18/100:  32%|███▏      | 14/44 [00:53<01:45,  3.51s/it, loss=0.0377]
Epoch 18/100:  34%|███▍      | 15/44 [00:53<01:41,  3.48s/it, loss=0.0377]
Epoch 18/100:  34%|███▍      | 15/44 [00:57<01:41,  3.48s/it, loss=0.033] 
Epoch 18/100:  36%|███▋      | 16/44 [00:57<01:37,  3.50s/it, loss=0.033]
Epoch 18/100:  36%|███▋      | 16/44 [01:00<01:37,  3.50s/it, loss=0.0327]
Epoch 18/100:  39%|███▊      | 17/44 [01:00<01:33,  3.47s/it, loss=0.0327]
Epoch 18/100:  39%|███▊      | 17/44 [01:04<01:33,  3.47s/it, loss=0.0398]
Epoch 18/100:  41%|████      | 18/44 [01:04<01:29,  3.45s/it, loss=0.0398]
Epoch 18/100:  41%|████      | 18/44 [01:07<01:29,  3.45s/it, loss=0.0409]
Epoch 18/100:  43%|████▎     | 19/44 [01:07<01:26,  3.44s/it, loss=0.0409]
Epoch 18/100:  43%|████▎     | 19/44 [01:11<01:26,  3.44s/it, loss=0.0511]
Epoch 18/100:  45%|████▌     | 20/44 [01:11<01:23,  3.49s/it, loss=0.0511]
Epoch 18/100:  45%|████▌     | 20/44 [01:14<01:23,  3.49s/it, loss=0.0362]
Epoch 18/100:  48%|████▊     | 21/44 [01:14<01:20,  3.52s/it, loss=0.0362]
Epoch 18/100:  48%|████▊     | 21/44 [01:18<01:20,  3.52s/it, loss=0.0493]
Epoch 18/100:  50%|█████     | 22/44 [01:18<01:17,  3.53s/it, loss=0.0493]
Epoch 18/100:  50%|█████     | 22/44 [01:22<01:17,  3.53s/it, loss=0.0543]
Epoch 18/100:  52%|█████▏    | 23/44 [01:22<01:16,  3.63s/it, loss=0.0543]
Epoch 18/100:  52%|█████▏    | 23/44 [01:25<01:16,  3.63s/it, loss=0.0296]
Epoch 18/100:  55%|█████▍    | 24/44 [01:25<01:11,  3.59s/it, loss=0.0296]
Epoch 18/100:  55%|█████▍    | 24/44 [01:29<01:11,  3.59s/it, loss=0.0415]
Epoch 18/100:  57%|█████▋    | 25/44 [01:29<01:10,  3.72s/it, loss=0.0415]
Epoch 18/100:  57%|█████▋    | 25/44 [01:33<01:10,  3.72s/it, loss=0.0349]
Epoch 18/100:  59%|█████▉    | 26/44 [01:33<01:05,  3.64s/it, loss=0.0349]
Epoch 18/100:  59%|█████▉    | 26/44 [01:37<01:05,  3.64s/it, loss=0.0329]
Epoch 18/100:  61%|██████▏   | 27/44 [01:37<01:02,  3.69s/it, loss=0.0329]
Epoch 18/100:  61%|██████▏   | 27/44 [01:40<01:02,  3.69s/it, loss=0.0366]
Epoch 18/100:  64%|██████▎   | 28/44 [01:40<01:00,  3.76s/it, loss=0.0366]
Epoch 18/100:  64%|██████▎   | 28/44 [01:44<01:00,  3.76s/it, loss=0.0379]
Epoch 18/100:  66%|██████▌   | 29/44 [01:44<00:55,  3.72s/it, loss=0.0379]
Epoch 18/100:  66%|██████▌   | 29/44 [01:48<00:55,  3.72s/it, loss=0.0488]
Epoch 18/100:  68%|██████▊   | 30/44 [01:48<00:51,  3.68s/it, loss=0.0488]
Epoch 18/100:  68%|██████▊   | 30/44 [01:51<00:51,  3.68s/it, loss=0.0431]
Epoch 18/100:  70%|███████   | 31/44 [01:51<00:47,  3.63s/it, loss=0.0431]
Epoch 18/100:  70%|███████   | 31/44 [01:55<00:47,  3.63s/it, loss=0.05]  
Epoch 18/100:  73%|███████▎  | 32/44 [01:55<00:43,  3.66s/it, loss=0.05]
Epoch 18/100:  73%|███████▎  | 32/44 [01:59<00:43,  3.66s/it, loss=0.0464]
Epoch 18/100:  75%|███████▌  | 33/44 [01:59<00:40,  3.66s/it, loss=0.0464]
Epoch 18/100:  75%|███████▌  | 33/44 [02:02<00:40,  3.66s/it, loss=0.0331]
Epoch 18/100:  77%|███████▋  | 34/44 [02:02<00:35,  3.59s/it, loss=0.0331]
Epoch 18/100:  77%|███████▋  | 34/44 [02:05<00:35,  3.59s/it, loss=0.0352]
Epoch 18/100:  80%|███████▉  | 35/44 [02:05<00:31,  3.55s/it, loss=0.0352]
Epoch 18/100:  80%|███████▉  | 35/44 [02:09<00:31,  3.55s/it, loss=0.0372]
Epoch 18/100:  82%|████████▏ | 36/44 [02:09<00:28,  3.52s/it, loss=0.0372]
Epoch 18/100:  82%|████████▏ | 36/44 [02:12<00:28,  3.52s/it, loss=0.039] 
Epoch 18/100:  84%|████████▍ | 37/44 [02:12<00:24,  3.47s/it, loss=0.039]
Epoch 18/100:  84%|████████▍ | 37/44 [02:16<00:24,  3.47s/it, loss=0.0426]
Epoch 18/100:  86%|████████▋ | 38/44 [02:16<00:20,  3.46s/it, loss=0.0426]
Epoch 18/100:  86%|████████▋ | 38/44 [02:19<00:20,  3.46s/it, loss=0.0403]
Epoch 18/100:  89%|████████▊ | 39/44 [02:19<00:16,  3.35s/it, loss=0.0403]
Epoch 18/100:  89%|████████▊ | 39/44 [02:22<00:16,  3.35s/it, loss=0.0361]
Epoch 18/100:  91%|█████████ | 40/44 [02:22<00:13,  3.39s/it, loss=0.0361]
Epoch 18/100:  91%|█████████ | 40/44 [02:26<00:13,  3.39s/it, loss=0.0479]
Epoch 18/100:  93%|█████████▎| 41/44 [02:26<00:10,  3.49s/it, loss=0.0479]
Epoch 18/100:  93%|█████████▎| 41/44 [02:30<00:10,  3.49s/it, loss=0.047] 
Epoch 18/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.62s/it, loss=0.047]
Epoch 18/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.62s/it, loss=0.0389]
Epoch 18/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.66s/it, loss=0.0389]
Epoch 18/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.66s/it, loss=0.0352]
Epoch 18/100: 100%|██████████| 44/44 [02:35<00:00,  3.11s/it, loss=0.0352]
Epoch 18/100: 100%|██████████| 44/44 [02:36<00:00,  3.55s/it, loss=0.0352]
Epoch 18 | Train Loss: 0.0400 | Val Dice: 0.9179
🔥 New Best Dice: 0.9179 (Epoch 18) -> Saved!

Epoch 19/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 19/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0369]
Epoch 19/100:   2%|▏         | 1/44 [00:04<03:15,  4.55s/it, loss=0.0369]
Epoch 19/100:   2%|▏         | 1/44 [00:08<03:15,  4.55s/it, loss=0.0468]
Epoch 19/100:   5%|▍         | 2/44 [00:08<02:52,  4.10s/it, loss=0.0468]
Epoch 19/100:   5%|▍         | 2/44 [00:12<02:52,  4.10s/it, loss=0.0353]
Epoch 19/100:   7%|▋         | 3/44 [00:12<02:41,  3.95s/it, loss=0.0353]
Epoch 19/100:   7%|▋         | 3/44 [00:15<02:41,  3.95s/it, loss=0.045] 
Epoch 19/100:   9%|▉         | 4/44 [00:15<02:34,  3.86s/it, loss=0.045]
Epoch 19/100:   9%|▉         | 4/44 [00:19<02:34,  3.86s/it, loss=0.0408]
Epoch 19/100:  11%|█▏        | 5/44 [00:19<02:29,  3.83s/it, loss=0.0408]
Epoch 19/100:  11%|█▏        | 5/44 [00:23<02:29,  3.83s/it, loss=0.0361]
Epoch 19/100:  14%|█▎        | 6/44 [00:23<02:23,  3.76s/it, loss=0.0361]
Epoch 19/100:  14%|█▎        | 6/44 [00:27<02:23,  3.76s/it, loss=0.0466]
Epoch 19/100:  16%|█▌        | 7/44 [00:27<02:19,  3.77s/it, loss=0.0466]
Epoch 19/100:  16%|█▌        | 7/44 [00:30<02:19,  3.77s/it, loss=0.0477]
Epoch 19/100:  18%|█▊        | 8/44 [00:30<02:15,  3.77s/it, loss=0.0477]
Epoch 19/100:  18%|█▊        | 8/44 [00:34<02:15,  3.77s/it, loss=0.0353]
Epoch 19/100:  20%|██        | 9/44 [00:34<02:07,  3.63s/it, loss=0.0353]
Epoch 19/100:  20%|██        | 9/44 [00:37<02:07,  3.63s/it, loss=0.0334]
Epoch 19/100:  23%|██▎       | 10/44 [00:37<02:05,  3.70s/it, loss=0.0334]
Epoch 19/100:  23%|██▎       | 10/44 [00:41<02:05,  3.70s/it, loss=0.0401]
Epoch 19/100:  25%|██▌       | 11/44 [00:41<02:01,  3.69s/it, loss=0.0401]
Epoch 19/100:  25%|██▌       | 11/44 [00:45<02:01,  3.69s/it, loss=0.043] 
Epoch 19/100:  27%|██▋       | 12/44 [00:45<01:57,  3.68s/it, loss=0.043]
Epoch 19/100:  27%|██▋       | 12/44 [00:48<01:57,  3.68s/it, loss=0.0401]
Epoch 19/100:  30%|██▉       | 13/44 [00:48<01:52,  3.64s/it, loss=0.0401]
Epoch 19/100:  30%|██▉       | 13/44 [00:52<01:52,  3.64s/it, loss=0.0389]
Epoch 19/100:  32%|███▏      | 14/44 [00:52<01:49,  3.66s/it, loss=0.0389]
Epoch 19/100:  32%|███▏      | 14/44 [00:56<01:49,  3.66s/it, loss=0.0361]
Epoch 19/100:  34%|███▍      | 15/44 [00:56<01:44,  3.62s/it, loss=0.0361]
Epoch 19/100:  34%|███▍      | 15/44 [00:59<01:44,  3.62s/it, loss=0.0434]
Epoch 19/100:  36%|███▋      | 16/44 [00:59<01:41,  3.62s/it, loss=0.0434]
Epoch 19/100:  36%|███▋      | 16/44 [01:03<01:41,  3.62s/it, loss=0.0407]
Epoch 19/100:  39%|███▊      | 17/44 [01:03<01:38,  3.63s/it, loss=0.0407]
Epoch 19/100:  39%|███▊      | 17/44 [01:06<01:38,  3.63s/it, loss=0.0448]
Epoch 19/100:  41%|████      | 18/44 [01:06<01:34,  3.62s/it, loss=0.0448]
Epoch 19/100:  41%|████      | 18/44 [01:10<01:34,  3.62s/it, loss=0.0298]
Epoch 19/100:  43%|████▎     | 19/44 [01:10<01:29,  3.56s/it, loss=0.0298]
Epoch 19/100:  43%|████▎     | 19/44 [01:13<01:29,  3.56s/it, loss=0.0382]
Epoch 19/100:  45%|████▌     | 20/44 [01:13<01:24,  3.52s/it, loss=0.0382]
Epoch 19/100:  45%|████▌     | 20/44 [01:17<01:24,  3.52s/it, loss=0.0351]
Epoch 19/100:  48%|████▊     | 21/44 [01:17<01:21,  3.53s/it, loss=0.0351]
Epoch 19/100:  48%|████▊     | 21/44 [01:20<01:21,  3.53s/it, loss=0.0401]
Epoch 19/100:  50%|█████     | 22/44 [01:20<01:17,  3.52s/it, loss=0.0401]
Epoch 19/100:  50%|█████     | 22/44 [01:24<01:17,  3.52s/it, loss=0.0318]
Epoch 19/100:  52%|█████▏    | 23/44 [01:24<01:13,  3.52s/it, loss=0.0318]
Epoch 19/100:  52%|█████▏    | 23/44 [01:27<01:13,  3.52s/it, loss=0.0371]
