nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 10/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.91s/it, loss=0.0563]
Epoch 10/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.92s/it, loss=0.0563]
Epoch 10/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.92s/it, loss=0.0447]
Epoch 10/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0447]
Epoch 10/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.0473]
Epoch 10/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.92s/it, loss=0.0473]
Epoch 10/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.92s/it, loss=0.0517]
Epoch 10/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.0517]
Epoch 10/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.93s/it, loss=0.0399]
Epoch 10/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.93s/it, loss=0.0399]
Epoch 10/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.93s/it, loss=0.0496]
Epoch 10/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0496]
Epoch 10/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.91s/it, loss=0.0516]
Epoch 10/50:  70%|███████   | 33/47 [01:36<00:41,  2.93s/it, loss=0.0516]
Epoch 10/50:  70%|███████   | 33/47 [01:39<00:41,  2.93s/it, loss=0.0493]
Epoch 10/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.94s/it, loss=0.0493]
Epoch 10/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.94s/it, loss=0.0595]
Epoch 10/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.95s/it, loss=0.0595]
Epoch 10/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.95s/it, loss=0.0501]
Epoch 10/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.89s/it, loss=0.0501]
Epoch 10/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.89s/it, loss=0.0451]
Epoch 10/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.87s/it, loss=0.0451]
Epoch 10/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.87s/it, loss=0.0571]
Epoch 10/50:  81%|████████  | 38/47 [01:50<00:25,  2.88s/it, loss=0.0571]
Epoch 10/50:  81%|████████  | 38/47 [01:53<00:25,  2.88s/it, loss=0.0465]
Epoch 10/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0465]
Epoch 10/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.0488]
Epoch 10/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.87s/it, loss=0.0488]
Epoch 10/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.87s/it, loss=0.0674]
Epoch 10/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.90s/it, loss=0.0674]
Epoch 10/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.90s/it, loss=0.0429]
Epoch 10/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.87s/it, loss=0.0429]
Epoch 10/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.87s/it, loss=0.0529]
Epoch 10/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0529]
Epoch 10/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.88s/it, loss=0.0453]
Epoch 10/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.89s/it, loss=0.0453]
Epoch 10/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.89s/it, loss=0.0497]
Epoch 10/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.87s/it, loss=0.0497]
Epoch 10/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.87s/it, loss=0.0664]
Epoch 10/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.89s/it, loss=0.0664]
Epoch 10/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.89s/it, loss=0.0404]
Epoch 10/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0404]
Epoch 10/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0404]
Epoch 10 | Train Loss: 0.0505 | Val Dice: 0.8772

Epoch 11/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0552]
Epoch 11/50:   2%|▏         | 1/47 [00:03<02:36,  3.39s/it, loss=0.0552]
Epoch 11/50:   2%|▏         | 1/47 [00:06<02:36,  3.39s/it, loss=0.0542]
Epoch 11/50:   4%|▍         | 2/47 [00:06<02:18,  3.08s/it, loss=0.0542]
Epoch 11/50:   4%|▍         | 2/47 [00:09<02:18,  3.08s/it, loss=0.0546]
Epoch 11/50:   6%|▋         | 3/47 [00:09<02:11,  2.99s/it, loss=0.0546]
Epoch 11/50:   6%|▋         | 3/47 [00:12<02:11,  2.99s/it, loss=0.0513]
Epoch 11/50:   9%|▊         | 4/47 [00:12<02:07,  2.97s/it, loss=0.0513]
Epoch 11/50:   9%|▊         | 4/47 [00:15<02:07,  2.97s/it, loss=0.0517]
Epoch 11/50:  11%|█         | 5/47 [00:15<02:04,  2.96s/it, loss=0.0517]
Epoch 11/50:  11%|█         | 5/47 [00:17<02:04,  2.96s/it, loss=0.0541]
Epoch 11/50:  13%|█▎        | 6/47 [00:17<01:57,  2.87s/it, loss=0.0541]
Epoch 11/50:  13%|█▎        | 6/47 [00:20<01:57,  2.87s/it, loss=0.054] 
Epoch 11/50:  15%|█▍        | 7/47 [00:20<01:53,  2.85s/it, loss=0.054]
Epoch 11/50:  15%|█▍        | 7/47 [00:23<01:53,  2.85s/it, loss=0.0492]
Epoch 11/50:  17%|█▋        | 8/47 [00:23<01:52,  2.89s/it, loss=0.0492]
Epoch 11/50:  17%|█▋        | 8/47 [00:26<01:52,  2.89s/it, loss=0.0489]
Epoch 11/50:  19%|█▉        | 9/47 [00:26<01:47,  2.83s/it, loss=0.0489]
Epoch 11/50:  19%|█▉        | 9/47 [00:29<01:47,  2.83s/it, loss=0.0494]
Epoch 11/50:  21%|██▏       | 10/47 [00:29<01:44,  2.84s/it, loss=0.0494]
Epoch 11/50:  21%|██▏       | 10/47 [00:31<01:44,  2.84s/it, loss=0.0405]
Epoch 11/50:  23%|██▎       | 11/47 [00:31<01:43,  2.87s/it, loss=0.0405]
Epoch 11/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0525]
Epoch 11/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0525]
Epoch 11/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0529]
Epoch 11/50:  28%|██▊       | 13/47 [00:38<01:40,  2.94s/it, loss=0.0529]
Epoch 11/50:  28%|██▊       | 13/47 [00:40<01:40,  2.94s/it, loss=0.0402]
Epoch 11/50:  30%|██▉       | 14/47 [00:40<01:36,  2.92s/it, loss=0.0402]
Epoch 11/50:  30%|██▉       | 14/47 [00:43<01:36,  2.92s/it, loss=0.0351]
Epoch 11/50:  32%|███▏      | 15/47 [00:43<01:33,  2.92s/it, loss=0.0351]
Epoch 11/50:  32%|███▏      | 15/47 [00:46<01:33,  2.92s/it, loss=0.0452]
Epoch 11/50:  34%|███▍      | 16/47 [00:46<01:30,  2.92s/it, loss=0.0452]
Epoch 11/50:  34%|███▍      | 16/47 [00:49<01:30,  2.92s/it, loss=0.0467]
Epoch 11/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0467]
Epoch 11/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0491]
Epoch 11/50:  38%|███▊      | 18/47 [00:52<01:24,  2.92s/it, loss=0.0491]
Epoch 11/50:  38%|███▊      | 18/47 [00:55<01:24,  2.92s/it, loss=0.0414]
Epoch 11/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0414]
Epoch 11/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.0612]
Epoch 11/50:  43%|████▎     | 20/47 [00:58<01:18,  2.90s/it, loss=0.0612]
Epoch 11/50:  43%|████▎     | 20/47 [01:01<01:18,  2.90s/it, loss=0.0587]
Epoch 11/50:  45%|████▍     | 21/47 [01:01<01:15,  2.89s/it, loss=0.0587]
Epoch 11/50:  45%|████▍     | 21/47 [01:03<01:15,  2.89s/it, loss=0.0461]
Epoch 11/50:  47%|████▋     | 22/47 [01:03<01:11,  2.85s/it, loss=0.0461]
Epoch 11/50:  47%|████▋     | 22/47 [01:06<01:11,  2.85s/it, loss=0.0411]
Epoch 11/50:  49%|████▉     | 23/47 [01:06<01:07,  2.83s/it, loss=0.0411]
Epoch 11/50:  49%|████▉     | 23/47 [01:09<01:07,  2.83s/it, loss=0.0406]
Epoch 11/50:  51%|█████     | 24/47 [01:09<01:05,  2.86s/it, loss=0.0406]
Epoch 11/50:  51%|█████     | 24/47 [01:12<01:05,  2.86s/it, loss=0.0451]
Epoch 11/50:  53%|█████▎    | 25/47 [01:12<01:02,  2.86s/it, loss=0.0451]
Epoch 11/50:  53%|█████▎    | 25/47 [01:15<01:02,  2.86s/it, loss=0.0471]
Epoch 11/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.86s/it, loss=0.0471]
Epoch 11/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.86s/it, loss=0.0426]
Epoch 11/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.87s/it, loss=0.0426]
Epoch 11/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.87s/it, loss=0.0468]
Epoch 11/50:  60%|█████▉    | 28/47 [01:21<00:54,  2.88s/it, loss=0.0468]
Epoch 11/50:  60%|█████▉    | 28/47 [01:24<00:54,  2.88s/it, loss=0.0478]
Epoch 11/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.91s/it, loss=0.0478]
Epoch 11/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.91s/it, loss=0.0539]
Epoch 11/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.0539]
Epoch 11/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.93s/it, loss=0.0509]
Epoch 11/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.91s/it, loss=0.0509]
Epoch 11/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.91s/it, loss=0.0546]
Epoch 11/50:  68%|██████▊   | 32/47 [01:32<00:43,  2.92s/it, loss=0.0546]
Epoch 11/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.92s/it, loss=0.0712]
Epoch 11/50:  70%|███████   | 33/47 [01:35<00:41,  2.94s/it, loss=0.0712]
Epoch 11/50:  70%|███████   | 33/47 [01:39<00:41,  2.94s/it, loss=0.0472]
Epoch 11/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.99s/it, loss=0.0472]
Epoch 11/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.99s/it, loss=0.0592]
Epoch 11/50:  74%|███████▍  | 35/47 [01:41<00:35,  2.96s/it, loss=0.0592]
Epoch 11/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0514]
Epoch 11/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.93s/it, loss=0.0514]
Epoch 11/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.93s/it, loss=0.0502]
Epoch 11/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.92s/it, loss=0.0502]
Epoch 11/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.92s/it, loss=0.0474]
Epoch 11/50:  81%|████████  | 38/47 [01:50<00:26,  2.90s/it, loss=0.0474]
Epoch 11/50:  81%|████████  | 38/47 [01:53<00:26,  2.90s/it, loss=0.0413]
Epoch 11/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.87s/it, loss=0.0413]
Epoch 11/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.87s/it, loss=0.0562]
Epoch 11/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.87s/it, loss=0.0562]
Epoch 11/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.87s/it, loss=0.0475]
Epoch 11/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.87s/it, loss=0.0475]
Epoch 11/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.87s/it, loss=0.056] 
Epoch 11/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.89s/it, loss=0.056]
Epoch 11/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.89s/it, loss=0.0549]
Epoch 11/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.91s/it, loss=0.0549]
Epoch 11/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.91s/it, loss=0.052] 
Epoch 11/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.91s/it, loss=0.052]
Epoch 11/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.91s/it, loss=0.0549]
Epoch 11/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.90s/it, loss=0.0549]
Epoch 11/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.90s/it, loss=0.0512]
Epoch 11/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.87s/it, loss=0.0512]
Epoch 11/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.87s/it, loss=0.0455]
Epoch 11/50: 100%|██████████| 47/47 [02:16<00:00,  2.89s/it, loss=0.0455]
Epoch 11/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0455]
Epoch 11 | Train Loss: 0.0498 | Val Dice: 0.8902
🔥 New Best Dice: 0.8902 (Epoch 11) -> Saved!

Epoch 12/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0432]
Epoch 12/50:   2%|▏         | 1/47 [00:03<03:03,  4.00s/it, loss=0.0432]
Epoch 12/50:   2%|▏         | 1/47 [00:06<03:03,  4.00s/it, loss=0.0474]
Epoch 12/50:   4%|▍         | 2/47 [00:06<02:22,  3.17s/it, loss=0.0474]
Epoch 12/50:   4%|▍         | 2/47 [00:09<02:22,  3.17s/it, loss=0.0456]
Epoch 12/50:   6%|▋         | 3/47 [00:09<02:16,  3.09s/it, loss=0.0456]
Epoch 12/50:   6%|▋         | 3/47 [00:12<02:16,  3.09s/it, loss=0.0507]
Epoch 12/50:   9%|▊         | 4/47 [00:12<02:11,  3.06s/it, loss=0.0507]
Epoch 12/50:   9%|▊         | 4/47 [00:15<02:11,  3.06s/it, loss=0.0529]
Epoch 12/50:  11%|█         | 5/47 [00:15<02:06,  3.01s/it, loss=0.0529]
Epoch 12/50:  11%|█         | 5/47 [00:18<02:06,  3.01s/it, loss=0.0514]
Epoch 12/50:  13%|█▎        | 6/47 [00:18<02:04,  3.04s/it, loss=0.0514]
Epoch 12/50:  13%|█▎        | 6/47 [00:21<02:04,  3.04s/it, loss=0.052] 
Epoch 12/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.052]
Epoch 12/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0436]
Epoch 12/50:  17%|█▋        | 8/47 [00:24<01:52,  2.89s/it, loss=0.0436]
Epoch 12/50:  17%|█▋        | 8/47 [00:26<01:52,  2.89s/it, loss=0.0522]
Epoch 12/50:  19%|█▉        | 9/47 [00:26<01:48,  2.86s/it, loss=0.0522]
Epoch 12/50:  19%|█▉        | 9/47 [00:29<01:48,  2.86s/it, loss=0.0399]
Epoch 12/50:  21%|██▏       | 10/47 [00:29<01:45,  2.84s/it, loss=0.0399]
Epoch 12/50:  21%|██▏       | 10/47 [00:32<01:45,  2.84s/it, loss=0.0491]
Epoch 12/50:  23%|██▎       | 11/47 [00:32<01:42,  2.84s/it, loss=0.0491]
Epoch 12/50:  23%|██▎       | 11/47 [00:35<01:42,  2.84s/it, loss=0.0402]
Epoch 12/50:  26%|██▌       | 12/47 [00:35<01:39,  2.84s/it, loss=0.0402]
Epoch 12/50:  26%|██▌       | 12/47 [00:38<01:39,  2.84s/it, loss=0.046] 
Epoch 12/50:  28%|██▊       | 13/47 [00:38<01:36,  2.84s/it, loss=0.046]
Epoch 12/50:  28%|██▊       | 13/47 [00:41<01:36,  2.84s/it, loss=0.0493]
Epoch 12/50:  30%|██▉       | 14/47 [00:41<01:33,  2.84s/it, loss=0.0493]
Epoch 12/50:  30%|██▉       | 14/47 [00:43<01:33,  2.84s/it, loss=0.0506]
Epoch 12/50:  32%|███▏      | 15/47 [00:43<01:30,  2.84s/it, loss=0.0506]
Epoch 12/50:  32%|███▏      | 15/47 [00:46<01:30,  2.84s/it, loss=0.0625]
Epoch 12/50:  34%|███▍      | 16/47 [00:46<01:27,  2.84s/it, loss=0.0625]
Epoch 12/50:  34%|███▍      | 16/47 [00:49<01:27,  2.84s/it, loss=0.0581]
Epoch 12/50:  36%|███▌      | 17/47 [00:49<01:25,  2.86s/it, loss=0.0581]
Epoch 12/50:  36%|███▌      | 17/47 [00:52<01:25,  2.86s/it, loss=0.043] 
Epoch 12/50:  38%|███▊      | 18/47 [00:52<01:24,  2.91s/it, loss=0.043]
Epoch 12/50:  38%|███▊      | 18/47 [00:55<01:24,  2.91s/it, loss=0.051]
Epoch 12/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.051]
Epoch 12/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.0472]
Epoch 12/50:  43%|████▎     | 20/47 [00:58<01:19,  2.93s/it, loss=0.0472]
Epoch 12/50:  43%|████▎     | 20/47 [01:01<01:19,  2.93s/it, loss=0.0402]
Epoch 12/50:  45%|████▍     | 21/47 [01:01<01:16,  2.93s/it, loss=0.0402]
Epoch 12/50:  45%|████▍     | 21/47 [01:04<01:16,  2.93s/it, loss=0.0458]
Epoch 12/50:  47%|████▋     | 22/47 [01:04<01:12,  2.90s/it, loss=0.0458]
Epoch 12/50:  47%|████▋     | 22/47 [01:07<01:12,  2.90s/it, loss=0.0465]
Epoch 12/50:  49%|████▉     | 23/47 [01:07<01:08,  2.84s/it, loss=0.0465]
Epoch 12/50:  49%|████▉     | 23/47 [01:09<01:08,  2.84s/it, loss=0.0526]
Epoch 12/50:  51%|█████     | 24/47 [01:09<01:06,  2.88s/it, loss=0.0526]
Epoch 12/50:  51%|█████     | 24/47 [01:12<01:06,  2.88s/it, loss=0.0468]
Epoch 12/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.91s/it, loss=0.0468]
Epoch 12/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.91s/it, loss=0.0505]
Epoch 12/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.94s/it, loss=0.0505]
Epoch 12/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.94s/it, loss=0.0602]
Epoch 12/50:  57%|█████▋    | 27/47 [01:18<00:59,  2.95s/it, loss=0.0602]
Epoch 12/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.95s/it, loss=0.0474]
Epoch 12/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0474]
Epoch 12/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.0364]
Epoch 12/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.91s/it, loss=0.0364]
Epoch 12/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.91s/it, loss=0.0527]
Epoch 12/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.92s/it, loss=0.0527]
Epoch 12/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.92s/it, loss=0.0459]
Epoch 12/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.95s/it, loss=0.0459]
Epoch 12/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.95s/it, loss=0.0434]
Epoch 12/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0434]
Epoch 12/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.91s/it, loss=0.0566]
Epoch 12/50:  70%|███████   | 33/47 [01:36<00:40,  2.90s/it, loss=0.0566]
Epoch 12/50:  70%|███████   | 33/47 [01:39<00:40,  2.90s/it, loss=0.049] 
Epoch 12/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.89s/it, loss=0.049]
Epoch 12/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.89s/it, loss=0.036]
Epoch 12/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.89s/it, loss=0.036]
Epoch 12/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.89s/it, loss=0.0473]
Epoch 12/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.83s/it, loss=0.0473]
Epoch 12/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.83s/it, loss=0.0477]
Epoch 12/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.89s/it, loss=0.0477]
Epoch 12/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.89s/it, loss=0.0575]
Epoch 12/50:  81%|████████  | 38/47 [01:50<00:26,  2.93s/it, loss=0.0575]
Epoch 12/50:  81%|████████  | 38/47 [01:53<00:26,  2.93s/it, loss=0.0445]
Epoch 12/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.93s/it, loss=0.0445]
Epoch 12/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.93s/it, loss=0.0548]
Epoch 12/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.93s/it, loss=0.0548]
Epoch 12/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.93s/it, loss=0.0375]
Epoch 12/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.92s/it, loss=0.0375]
Epoch 12/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.92s/it, loss=0.0535]
Epoch 12/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.91s/it, loss=0.0535]
Epoch 12/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.91s/it, loss=0.0496]
Epoch 12/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.91s/it, loss=0.0496]
Epoch 12/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.91s/it, loss=0.047] 
Epoch 12/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.89s/it, loss=0.047]
Epoch 12/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.89s/it, loss=0.043]
Epoch 12/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.87s/it, loss=0.043]
Epoch 12/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.87s/it, loss=0.0574]
Epoch 12/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.87s/it, loss=0.0574]
Epoch 12/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.87s/it, loss=0.0491]
Epoch 12/50: 100%|██████████| 47/47 [02:16<00:00,  2.85s/it, loss=0.0491]
Epoch 12/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0491]
Epoch 12 | Train Loss: 0.0485 | Val Dice: 0.8888

Epoch 13/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0458]
Epoch 13/50:   2%|▏         | 1/47 [00:03<02:41,  3.51s/it, loss=0.0458]
Epoch 13/50:   2%|▏         | 1/47 [00:06<02:41,  3.51s/it, loss=0.0445]
Epoch 13/50:   4%|▍         | 2/47 [00:06<02:20,  3.13s/it, loss=0.0445]
Epoch 13/50:   4%|▍         | 2/47 [00:09<02:20,  3.13s/it, loss=0.0382]
Epoch 13/50:   6%|▋         | 3/47 [00:09<02:12,  3.01s/it, loss=0.0382]
Epoch 13/50:   6%|▋         | 3/47 [00:12<02:12,  3.01s/it, loss=0.0392]
Epoch 13/50:   9%|▊         | 4/47 [00:12<02:05,  2.92s/it, loss=0.0392]
Epoch 13/50:   9%|▊         | 4/47 [00:15<02:05,  2.92s/it, loss=0.0567]
Epoch 13/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0567]
Epoch 13/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0448]
Epoch 13/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.0448]
Epoch 13/50:  13%|█▎        | 6/47 [00:21<02:03,  3.01s/it, loss=0.0439]
Epoch 13/50:  15%|█▍        | 7/47 [00:21<01:59,  3.00s/it, loss=0.0439]
Epoch 13/50:  15%|█▍        | 7/47 [00:23<01:59,  3.00s/it, loss=0.0585]
Epoch 13/50:  17%|█▋        | 8/47 [00:23<01:54,  2.94s/it, loss=0.0585]
Epoch 13/50:  17%|█▋        | 8/47 [00:26<01:54,  2.94s/it, loss=0.065] 
Epoch 13/50:  19%|█▉        | 9/47 [00:26<01:52,  2.95s/it, loss=0.065]
Epoch 13/50:  19%|█▉        | 9/47 [00:29<01:52,  2.95s/it, loss=0.0374]
