nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 8/50:  14%|█▍        | 14/99 [00:25<02:31,  1.79s/it, loss=0.0493]
Epoch 8/50:  14%|█▍        | 14/99 [00:27<02:31,  1.79s/it, loss=0.0572]
Epoch 8/50:  15%|█▌        | 15/99 [00:27<02:30,  1.79s/it, loss=0.0572]
Epoch 8/50:  15%|█▌        | 15/99 [00:29<02:30,  1.79s/it, loss=0.046] 
Epoch 8/50:  16%|█▌        | 16/99 [00:29<02:23,  1.73s/it, loss=0.046]
Epoch 8/50:  16%|█▌        | 16/99 [00:30<02:23,  1.73s/it, loss=0.0528]
Epoch 8/50:  17%|█▋        | 17/99 [00:30<02:18,  1.69s/it, loss=0.0528]
Epoch 8/50:  17%|█▋        | 17/99 [00:32<02:18,  1.69s/it, loss=0.0393]
Epoch 8/50:  18%|█▊        | 18/99 [00:32<02:19,  1.72s/it, loss=0.0393]
Epoch 8/50:  18%|█▊        | 18/99 [00:34<02:19,  1.72s/it, loss=0.0474]
Epoch 8/50:  19%|█▉        | 19/99 [00:34<02:19,  1.74s/it, loss=0.0474]
Epoch 8/50:  19%|█▉        | 19/99 [00:36<02:19,  1.74s/it, loss=0.0572]
Epoch 8/50:  20%|██        | 20/99 [00:36<02:18,  1.75s/it, loss=0.0572]
Epoch 8/50:  20%|██        | 20/99 [00:37<02:18,  1.75s/it, loss=0.038] 
Epoch 8/50:  21%|██        | 21/99 [00:37<02:14,  1.72s/it, loss=0.038]
Epoch 8/50:  21%|██        | 21/99 [00:39<02:14,  1.72s/it, loss=0.0399]
Epoch 8/50:  22%|██▏       | 22/99 [00:39<02:13,  1.74s/it, loss=0.0399]
Epoch 8/50:  22%|██▏       | 22/99 [00:41<02:13,  1.74s/it, loss=0.0573]
Epoch 8/50:  23%|██▎       | 23/99 [00:41<02:10,  1.72s/it, loss=0.0573]
Epoch 8/50:  23%|██▎       | 23/99 [00:43<02:10,  1.72s/it, loss=0.0511]
Epoch 8/50:  24%|██▍       | 24/99 [00:43<02:09,  1.72s/it, loss=0.0511]
Epoch 8/50:  24%|██▍       | 24/99 [00:44<02:09,  1.72s/it, loss=0.0403]
Epoch 8/50:  25%|██▌       | 25/99 [00:44<02:09,  1.75s/it, loss=0.0403]
Epoch 8/50:  25%|██▌       | 25/99 [00:46<02:09,  1.75s/it, loss=0.0493]
Epoch 8/50:  26%|██▋       | 26/99 [00:46<02:08,  1.76s/it, loss=0.0493]
Epoch 8/50:  26%|██▋       | 26/99 [00:48<02:08,  1.76s/it, loss=0.0464]
Epoch 8/50:  27%|██▋       | 27/99 [00:48<02:06,  1.76s/it, loss=0.0464]
Epoch 8/50:  27%|██▋       | 27/99 [00:50<02:06,  1.76s/it, loss=0.0504]
Epoch 8/50:  28%|██▊       | 28/99 [00:50<02:06,  1.77s/it, loss=0.0504]
Epoch 8/50:  28%|██▊       | 28/99 [00:52<02:06,  1.77s/it, loss=0.0451]
Epoch 8/50:  29%|██▉       | 29/99 [00:52<02:03,  1.77s/it, loss=0.0451]
Epoch 8/50:  29%|██▉       | 29/99 [00:53<02:03,  1.77s/it, loss=0.0437]
Epoch 8/50:  30%|███       | 30/99 [00:53<02:02,  1.78s/it, loss=0.0437]
Epoch 8/50:  30%|███       | 30/99 [00:55<02:02,  1.78s/it, loss=0.0442]
Epoch 8/50:  31%|███▏      | 31/99 [00:55<02:01,  1.78s/it, loss=0.0442]
Epoch 8/50:  31%|███▏      | 31/99 [00:57<02:01,  1.78s/it, loss=0.0518]
Epoch 8/50:  32%|███▏      | 32/99 [00:57<01:59,  1.78s/it, loss=0.0518]
Epoch 8/50:  32%|███▏      | 32/99 [00:59<01:59,  1.78s/it, loss=0.0394]
Epoch 8/50:  33%|███▎      | 33/99 [00:59<01:59,  1.81s/it, loss=0.0394]
Epoch 8/50:  33%|███▎      | 33/99 [01:01<01:59,  1.81s/it, loss=0.0473]
Epoch 8/50:  34%|███▍      | 34/99 [01:01<01:57,  1.81s/it, loss=0.0473]
Epoch 8/50:  34%|███▍      | 34/99 [01:02<01:57,  1.81s/it, loss=0.05]  
Epoch 8/50:  35%|███▌      | 35/99 [01:02<01:55,  1.81s/it, loss=0.05]
Epoch 8/50:  35%|███▌      | 35/99 [01:04<01:55,  1.81s/it, loss=0.0482]
Epoch 8/50:  36%|███▋      | 36/99 [01:04<01:52,  1.79s/it, loss=0.0482]
Epoch 8/50:  36%|███▋      | 36/99 [01:06<01:52,  1.79s/it, loss=0.0526]
Epoch 8/50:  37%|███▋      | 37/99 [01:06<01:51,  1.80s/it, loss=0.0526]
Epoch 8/50:  37%|███▋      | 37/99 [01:08<01:51,  1.80s/it, loss=0.0521]
Epoch 8/50:  38%|███▊      | 38/99 [01:08<01:49,  1.79s/it, loss=0.0521]
Epoch 8/50:  38%|███▊      | 38/99 [01:10<01:49,  1.79s/it, loss=0.0383]
Epoch 8/50:  39%|███▉      | 39/99 [01:10<01:47,  1.79s/it, loss=0.0383]
Epoch 8/50:  39%|███▉      | 39/99 [01:11<01:47,  1.79s/it, loss=0.0587]
Epoch 8/50:  40%|████      | 40/99 [01:11<01:45,  1.79s/it, loss=0.0587]
Epoch 8/50:  40%|████      | 40/99 [01:13<01:45,  1.79s/it, loss=0.04]  
Epoch 8/50:  41%|████▏     | 41/99 [01:13<01:45,  1.81s/it, loss=0.04]
Epoch 8/50:  41%|████▏     | 41/99 [01:15<01:45,  1.81s/it, loss=0.0438]
Epoch 8/50:  42%|████▏     | 42/99 [01:15<01:43,  1.81s/it, loss=0.0438]
Epoch 8/50:  42%|████▏     | 42/99 [01:17<01:43,  1.81s/it, loss=0.0468]
Epoch 8/50:  43%|████▎     | 43/99 [01:17<01:40,  1.80s/it, loss=0.0468]
Epoch 8/50:  43%|████▎     | 43/99 [01:19<01:40,  1.80s/it, loss=0.0366]
Epoch 8/50:  44%|████▍     | 44/99 [01:19<01:38,  1.79s/it, loss=0.0366]
Epoch 8/50:  44%|████▍     | 44/99 [01:20<01:38,  1.79s/it, loss=0.0525]
Epoch 8/50:  45%|████▌     | 45/99 [01:20<01:35,  1.78s/it, loss=0.0525]
Epoch 8/50:  45%|████▌     | 45/99 [01:22<01:35,  1.78s/it, loss=0.0444]
Epoch 8/50:  46%|████▋     | 46/99 [01:22<01:34,  1.77s/it, loss=0.0444]
Epoch 8/50:  46%|████▋     | 46/99 [01:24<01:34,  1.77s/it, loss=0.0529]
Epoch 8/50:  47%|████▋     | 47/99 [01:24<01:32,  1.78s/it, loss=0.0529]
Epoch 8/50:  47%|████▋     | 47/99 [01:26<01:32,  1.78s/it, loss=0.0536]
Epoch 8/50:  48%|████▊     | 48/99 [01:26<01:30,  1.78s/it, loss=0.0536]
Epoch 8/50:  48%|████▊     | 48/99 [01:27<01:30,  1.78s/it, loss=0.0494]
Epoch 8/50:  49%|████▉     | 49/99 [01:27<01:29,  1.79s/it, loss=0.0494]
Epoch 8/50:  49%|████▉     | 49/99 [01:29<01:29,  1.79s/it, loss=0.0496]
Epoch 8/50:  51%|█████     | 50/99 [01:29<01:28,  1.80s/it, loss=0.0496]
Epoch 8/50:  51%|█████     | 50/99 [01:31<01:28,  1.80s/it, loss=0.0474]
Epoch 8/50:  52%|█████▏    | 51/99 [01:31<01:26,  1.79s/it, loss=0.0474]
Epoch 8/50:  52%|█████▏    | 51/99 [01:33<01:26,  1.79s/it, loss=0.0465]
Epoch 8/50:  53%|█████▎    | 52/99 [01:33<01:24,  1.79s/it, loss=0.0465]
Epoch 8/50:  53%|█████▎    | 52/99 [01:35<01:24,  1.79s/it, loss=0.0464]
Epoch 8/50:  54%|█████▎    | 53/99 [01:35<01:22,  1.79s/it, loss=0.0464]
Epoch 8/50:  54%|█████▎    | 53/99 [01:37<01:22,  1.79s/it, loss=0.0563]
Epoch 8/50:  55%|█████▍    | 54/99 [01:37<01:23,  1.85s/it, loss=0.0563]
Epoch 8/50:  55%|█████▍    | 54/99 [01:38<01:23,  1.85s/it, loss=0.0398]
Epoch 8/50:  56%|█████▌    | 55/99 [01:38<01:20,  1.83s/it, loss=0.0398]
Epoch 8/50:  56%|█████▌    | 55/99 [01:40<01:20,  1.83s/it, loss=0.0397]
Epoch 8/50:  57%|█████▋    | 56/99 [01:40<01:18,  1.81s/it, loss=0.0397]
Epoch 8/50:  57%|█████▋    | 56/99 [01:42<01:18,  1.81s/it, loss=0.0494]
Epoch 8/50:  58%|█████▊    | 57/99 [01:42<01:15,  1.80s/it, loss=0.0494]
Epoch 8/50:  58%|█████▊    | 57/99 [01:44<01:15,  1.80s/it, loss=0.0359]
Epoch 8/50:  59%|█████▊    | 58/99 [01:44<01:13,  1.79s/it, loss=0.0359]
Epoch 8/50:  59%|█████▊    | 58/99 [01:45<01:13,  1.79s/it, loss=0.0454]
Epoch 8/50:  60%|█████▉    | 59/99 [01:45<01:10,  1.77s/it, loss=0.0454]
Epoch 8/50:  60%|█████▉    | 59/99 [01:47<01:10,  1.77s/it, loss=0.0458]
Epoch 8/50:  61%|██████    | 60/99 [01:47<01:08,  1.76s/it, loss=0.0458]
Epoch 8/50:  61%|██████    | 60/99 [01:49<01:08,  1.76s/it, loss=0.0453]
Epoch 8/50:  62%|██████▏   | 61/99 [01:49<01:07,  1.76s/it, loss=0.0453]
Epoch 8/50:  62%|██████▏   | 61/99 [01:51<01:07,  1.76s/it, loss=0.0494]
Epoch 8/50:  63%|██████▎   | 62/99 [01:51<01:04,  1.74s/it, loss=0.0494]
Epoch 8/50:  63%|██████▎   | 62/99 [01:52<01:04,  1.74s/it, loss=0.0452]
Epoch 8/50:  64%|██████▎   | 63/99 [01:52<01:02,  1.74s/it, loss=0.0452]
Epoch 8/50:  64%|██████▎   | 63/99 [01:54<01:02,  1.74s/it, loss=0.0437]
Epoch 8/50:  65%|██████▍   | 64/99 [01:54<01:00,  1.74s/it, loss=0.0437]
Epoch 8/50:  65%|██████▍   | 64/99 [01:56<01:00,  1.74s/it, loss=0.0414]
Epoch 8/50:  66%|██████▌   | 65/99 [01:56<00:59,  1.74s/it, loss=0.0414]
Epoch 8/50:  66%|██████▌   | 65/99 [01:58<00:59,  1.74s/it, loss=0.0376]
Epoch 8/50:  67%|██████▋   | 66/99 [01:58<00:57,  1.73s/it, loss=0.0376]
Epoch 8/50:  67%|██████▋   | 66/99 [01:59<00:57,  1.73s/it, loss=0.0432]
Epoch 8/50:  68%|██████▊   | 67/99 [01:59<00:55,  1.72s/it, loss=0.0432]
Epoch 8/50:  68%|██████▊   | 67/99 [02:01<00:55,  1.72s/it, loss=0.043] 
Epoch 8/50:  69%|██████▊   | 68/99 [02:01<00:53,  1.72s/it, loss=0.043]
Epoch 8/50:  69%|██████▊   | 68/99 [02:03<00:53,  1.72s/it, loss=0.0507]
Epoch 8/50:  70%|██████▉   | 69/99 [02:03<00:51,  1.72s/it, loss=0.0507]
Epoch 8/50:  70%|██████▉   | 69/99 [02:04<00:51,  1.72s/it, loss=0.0552]
Epoch 8/50:  71%|███████   | 70/99 [02:04<00:50,  1.73s/it, loss=0.0552]
Epoch 8/50:  71%|███████   | 70/99 [02:06<00:50,  1.73s/it, loss=0.0493]
Epoch 8/50:  72%|███████▏  | 71/99 [02:06<00:49,  1.76s/it, loss=0.0493]
Epoch 8/50:  72%|███████▏  | 71/99 [02:08<00:49,  1.76s/it, loss=0.0515]
Epoch 8/50:  73%|███████▎  | 72/99 [02:08<00:47,  1.76s/it, loss=0.0515]
Epoch 8/50:  73%|███████▎  | 72/99 [02:10<00:47,  1.76s/it, loss=0.0583]
Epoch 8/50:  74%|███████▎  | 73/99 [02:10<00:45,  1.76s/it, loss=0.0583]
Epoch 8/50:  74%|███████▎  | 73/99 [02:12<00:45,  1.76s/it, loss=0.0464]
Epoch 8/50:  75%|███████▍  | 74/99 [02:12<00:44,  1.76s/it, loss=0.0464]
Epoch 8/50:  75%|███████▍  | 74/99 [02:13<00:44,  1.76s/it, loss=0.0429]
Epoch 8/50:  76%|███████▌  | 75/99 [02:13<00:42,  1.76s/it, loss=0.0429]
Epoch 8/50:  76%|███████▌  | 75/99 [02:15<00:42,  1.76s/it, loss=0.0429]
Epoch 8/50:  77%|███████▋  | 76/99 [02:15<00:40,  1.78s/it, loss=0.0429]
Epoch 8/50:  77%|███████▋  | 76/99 [02:17<00:40,  1.78s/it, loss=0.0451]
Epoch 8/50:  78%|███████▊  | 77/99 [02:17<00:38,  1.76s/it, loss=0.0451]
Epoch 8/50:  78%|███████▊  | 77/99 [02:19<00:38,  1.76s/it, loss=0.0419]
Epoch 8/50:  79%|███████▉  | 78/99 [02:19<00:36,  1.74s/it, loss=0.0419]
Epoch 8/50:  79%|███████▉  | 78/99 [02:20<00:36,  1.74s/it, loss=0.0447]
Epoch 8/50:  80%|███████▉  | 79/99 [02:20<00:35,  1.75s/it, loss=0.0447]
Epoch 8/50:  80%|███████▉  | 79/99 [02:22<00:35,  1.75s/it, loss=0.0495]
Epoch 8/50:  81%|████████  | 80/99 [02:22<00:33,  1.75s/it, loss=0.0495]
Epoch 8/50:  81%|████████  | 80/99 [02:24<00:33,  1.75s/it, loss=0.046] 
Epoch 8/50:  82%|████████▏ | 81/99 [02:24<00:31,  1.75s/it, loss=0.046]
Epoch 8/50:  82%|████████▏ | 81/99 [02:26<00:31,  1.75s/it, loss=0.0598]
Epoch 8/50:  83%|████████▎ | 82/99 [02:26<00:29,  1.74s/it, loss=0.0598]
Epoch 8/50:  83%|████████▎ | 82/99 [02:27<00:29,  1.74s/it, loss=0.052] 
Epoch 8/50:  84%|████████▍ | 83/99 [02:27<00:27,  1.74s/it, loss=0.052]
Epoch 8/50:  84%|████████▍ | 83/99 [02:29<00:27,  1.74s/it, loss=0.0519]
Epoch 8/50:  85%|████████▍ | 84/99 [02:29<00:26,  1.73s/it, loss=0.0519]
Epoch 8/50:  85%|████████▍ | 84/99 [02:31<00:26,  1.73s/it, loss=0.0484]
Epoch 8/50:  86%|████████▌ | 85/99 [02:31<00:24,  1.75s/it, loss=0.0484]
Epoch 8/50:  86%|████████▌ | 85/99 [02:33<00:24,  1.75s/it, loss=0.0561]
Epoch 8/50:  87%|████████▋ | 86/99 [02:33<00:22,  1.74s/it, loss=0.0561]
Epoch 8/50:  87%|████████▋ | 86/99 [02:34<00:22,  1.74s/it, loss=0.0438]
Epoch 8/50:  88%|████████▊ | 87/99 [02:34<00:19,  1.62s/it, loss=0.0438]
Epoch 8/50:  88%|████████▊ | 87/99 [02:36<00:19,  1.62s/it, loss=0.0566]
Epoch 8/50:  89%|████████▉ | 88/99 [02:36<00:18,  1.68s/it, loss=0.0566]
Epoch 8/50:  89%|████████▉ | 88/99 [02:37<00:18,  1.68s/it, loss=0.0544]
Epoch 8/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.72s/it, loss=0.0544]
Epoch 8/50:  90%|████████▉ | 89/99 [02:39<00:17,  1.72s/it, loss=0.0532]
Epoch 8/50:  91%|█████████ | 90/99 [02:39<00:15,  1.75s/it, loss=0.0532]
Epoch 8/50:  91%|█████████ | 90/99 [02:41<00:15,  1.75s/it, loss=0.0514]
Epoch 8/50:  92%|█████████▏| 91/99 [02:41<00:14,  1.77s/it, loss=0.0514]
Epoch 8/50:  92%|█████████▏| 91/99 [02:43<00:14,  1.77s/it, loss=0.0543]
Epoch 8/50:  93%|█████████▎| 92/99 [02:43<00:12,  1.78s/it, loss=0.0543]
Epoch 8/50:  93%|█████████▎| 92/99 [02:45<00:12,  1.78s/it, loss=0.0509]
Epoch 8/50:  94%|█████████▍| 93/99 [02:45<00:10,  1.81s/it, loss=0.0509]
Epoch 8/50:  94%|█████████▍| 93/99 [02:47<00:10,  1.81s/it, loss=0.048] 
Epoch 8/50:  95%|█████████▍| 94/99 [02:47<00:09,  1.82s/it, loss=0.048]
Epoch 8/50:  95%|█████████▍| 94/99 [02:48<00:09,  1.82s/it, loss=0.0442]
Epoch 8/50:  96%|█████████▌| 95/99 [02:48<00:07,  1.80s/it, loss=0.0442]
Epoch 8/50:  96%|█████████▌| 95/99 [02:50<00:07,  1.80s/it, loss=0.0446]
Epoch 8/50:  97%|█████████▋| 96/99 [02:50<00:05,  1.85s/it, loss=0.0446]
Epoch 8/50:  97%|█████████▋| 96/99 [02:52<00:05,  1.85s/it, loss=0.039] 
Epoch 8/50:  98%|█████████▊| 97/99 [02:52<00:03,  1.83s/it, loss=0.039]
Epoch 8/50:  98%|█████████▊| 97/99 [02:54<00:03,  1.83s/it, loss=0.0451]
Epoch 8/50:  99%|█████████▉| 98/99 [02:54<00:01,  1.83s/it, loss=0.0451]
Epoch 8/50:  99%|█████████▉| 98/99 [02:55<00:01,  1.83s/it, loss=0.0511]
Epoch 8/50: 100%|██████████| 99/99 [02:55<00:00,  1.65s/it, loss=0.0511]
Epoch 8/50: 100%|██████████| 99/99 [02:55<00:00,  1.78s/it, loss=0.0511]
Epoch 8 | Train Loss: 0.0471 | Val Dice: 0.8723
🔥 New Best Dice: 0.8723 (Epoch 8) -> Saved!

Epoch 9/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0487]
Epoch 9/50:   1%|          | 1/99 [00:02<04:20,  2.66s/it, loss=0.0487]
Epoch 9/50:   1%|          | 1/99 [00:04<04:20,  2.66s/it, loss=0.0425]
Epoch 9/50:   2%|▏         | 2/99 [00:04<03:31,  2.18s/it, loss=0.0425]
Epoch 9/50:   2%|▏         | 2/99 [00:06<03:31,  2.18s/it, loss=0.0497]
Epoch 9/50:   3%|▎         | 3/99 [00:06<03:15,  2.04s/it, loss=0.0497]
Epoch 9/50:   3%|▎         | 3/99 [00:08<03:15,  2.04s/it, loss=0.0506]
Epoch 9/50:   4%|▍         | 4/99 [00:08<03:06,  1.96s/it, loss=0.0506]
Epoch 9/50:   4%|▍         | 4/99 [00:09<03:06,  1.96s/it, loss=0.0568]
Epoch 9/50:   5%|▌         | 5/99 [00:09<02:56,  1.88s/it, loss=0.0568]
Epoch 9/50:   5%|▌         | 5/99 [00:11<02:56,  1.88s/it, loss=0.0386]
Epoch 9/50:   6%|▌         | 6/99 [00:11<02:53,  1.86s/it, loss=0.0386]
Epoch 9/50:   6%|▌         | 6/99 [00:13<02:53,  1.86s/it, loss=0.0471]
Epoch 9/50:   7%|▋         | 7/99 [00:13<02:49,  1.84s/it, loss=0.0471]
Epoch 9/50:   7%|▋         | 7/99 [00:15<02:49,  1.84s/it, loss=0.0429]
Epoch 9/50:   8%|▊         | 8/99 [00:15<02:45,  1.82s/it, loss=0.0429]
Epoch 9/50:   8%|▊         | 8/99 [00:17<02:45,  1.82s/it, loss=0.0444]
Epoch 9/50:   9%|▉         | 9/99 [00:17<02:43,  1.82s/it, loss=0.0444]
Epoch 9/50:   9%|▉         | 9/99 [00:18<02:43,  1.82s/it, loss=0.0511]
Epoch 9/50:  10%|█         | 10/99 [00:18<02:41,  1.82s/it, loss=0.0511]
Epoch 9/50:  10%|█         | 10/99 [00:20<02:41,  1.82s/it, loss=0.0478]
Epoch 9/50:  11%|█         | 11/99 [00:20<02:39,  1.81s/it, loss=0.0478]
Epoch 9/50:  11%|█         | 11/99 [00:22<02:39,  1.81s/it, loss=0.0447]
Epoch 9/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.0447]
Epoch 9/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.0434]
Epoch 9/50:  13%|█▎        | 13/99 [00:24<02:36,  1.82s/it, loss=0.0434]
Epoch 9/50:  13%|█▎        | 13/99 [00:25<02:36,  1.82s/it, loss=0.0412]
Epoch 9/50:  14%|█▍        | 14/99 [00:25<02:20,  1.65s/it, loss=0.0412]
Epoch 9/50:  14%|█▍        | 14/99 [00:27<02:20,  1.65s/it, loss=0.0521]
Epoch 9/50:  15%|█▌        | 15/99 [00:27<02:22,  1.70s/it, loss=0.0521]
Epoch 9/50:  15%|█▌        | 15/99 [00:29<02:22,  1.70s/it, loss=0.0456]
Epoch 9/50:  16%|█▌        | 16/99 [00:29<02:22,  1.72s/it, loss=0.0456]
Epoch 9/50:  16%|█▌        | 16/99 [00:31<02:22,  1.72s/it, loss=0.0404]
Epoch 9/50:  17%|█▋        | 17/99 [00:31<02:22,  1.73s/it, loss=0.0404]
Epoch 9/50:  17%|█▋        | 17/99 [00:32<02:22,  1.73s/it, loss=0.0505]
Epoch 9/50:  18%|█▊        | 18/99 [00:32<02:21,  1.75s/it, loss=0.0505]
Epoch 9/50:  18%|█▊        | 18/99 [00:34<02:21,  1.75s/it, loss=0.0451]
Epoch 9/50:  19%|█▉        | 19/99 [00:34<02:18,  1.73s/it, loss=0.0451]
Epoch 9/50:  19%|█▉        | 19/99 [00:36<02:18,  1.73s/it, loss=0.0432]
Epoch 9/50:  20%|██        | 20/99 [00:36<02:16,  1.73s/it, loss=0.0432]
Epoch 9/50:  20%|██        | 20/99 [00:37<02:16,  1.73s/it, loss=0.0412]
Epoch 9/50:  21%|██        | 21/99 [00:37<02:15,  1.74s/it, loss=0.0412]
Epoch 9/50:  21%|██        | 21/99 [00:39<02:15,  1.74s/it, loss=0.0522]
Epoch 9/50:  22%|██▏       | 22/99 [00:39<02:14,  1.74s/it, loss=0.0522]
Epoch 9/50:  22%|██▏       | 22/99 [00:41<02:14,  1.74s/it, loss=0.0513]
Epoch 9/50:  23%|██▎       | 23/99 [00:41<02:12,  1.75s/it, loss=0.0513]
Epoch 9/50:  23%|██▎       | 23/99 [00:43<02:12,  1.75s/it, loss=0.0392]
Epoch 9/50:  24%|██▍       | 24/99 [00:43<02:10,  1.74s/it, loss=0.0392]
Epoch 9/50:  24%|██▍       | 24/99 [00:44<02:10,  1.74s/it, loss=0.046] 
Epoch 9/50:  25%|██▌       | 25/99 [00:44<02:09,  1.75s/it, loss=0.046]
Epoch 9/50:  25%|██▌       | 25/99 [00:46<02:09,  1.75s/it, loss=0.0527]
Epoch 9/50:  26%|██▋       | 26/99 [00:46<02:07,  1.74s/it, loss=0.0527]
Epoch 9/50:  26%|██▋       | 26/99 [00:48<02:07,  1.74s/it, loss=0.0507]
Epoch 9/50:  27%|██▋       | 27/99 [00:48<02:05,  1.75s/it, loss=0.0507]
Epoch 9/50:  27%|██▋       | 27/99 [00:50<02:05,  1.75s/it, loss=0.0463]
Epoch 9/50:  28%|██▊       | 28/99 [00:50<02:03,  1.75s/it, loss=0.0463]
Epoch 9/50:  28%|██▊       | 28/99 [00:51<02:03,  1.75s/it, loss=0.0643]
Epoch 9/50:  29%|██▉       | 29/99 [00:51<02:01,  1.74s/it, loss=0.0643]
Epoch 9/50:  29%|██▉       | 29/99 [00:53<02:01,  1.74s/it, loss=0.0349]
Epoch 9/50:  30%|███       | 30/99 [00:53<01:59,  1.73s/it, loss=0.0349]
Epoch 9/50:  30%|███       | 30/99 [00:55<01:59,  1.73s/it, loss=0.0448]
Epoch 9/50:  31%|███▏      | 31/99 [00:55<01:58,  1.75s/it, loss=0.0448]
Epoch 9/50:  31%|███▏      | 31/99 [00:57<01:58,  1.75s/it, loss=0.0446]
Epoch 9/50:  32%|███▏      | 32/99 [00:57<01:56,  1.74s/it, loss=0.0446]
Epoch 9/50:  32%|███▏      | 32/99 [00:58<01:56,  1.74s/it, loss=0.0475]
Epoch 9/50:  33%|███▎      | 33/99 [00:58<01:55,  1.75s/it, loss=0.0475]
Epoch 9/50:  33%|███▎      | 33/99 [01:00<01:55,  1.75s/it, loss=0.0457]
Epoch 9/50:  34%|███▍      | 34/99 [01:00<01:54,  1.76s/it, loss=0.0457]
Epoch 9/50:  34%|███▍      | 34/99 [01:02<01:54,  1.76s/it, loss=0.0458]
Epoch 9/50:  35%|███▌      | 35/99 [01:02<01:52,  1.75s/it, loss=0.0458]
Epoch 9/50:  35%|███▌      | 35/99 [01:04<01:52,  1.75s/it, loss=0.0387]
Epoch 9/50:  36%|███▋      | 36/99 [01:04<01:50,  1.76s/it, loss=0.0387]
Epoch 9/50:  36%|███▋      | 36/99 [01:05<01:50,  1.76s/it, loss=0.0418]
Epoch 9/50:  37%|███▋      | 37/99 [01:05<01:48,  1.76s/it, loss=0.0418]
Epoch 9/50:  37%|███▋      | 37/99 [01:07<01:48,  1.76s/it, loss=0.0327]
Epoch 9/50:  38%|███▊      | 38/99 [01:07<01:47,  1.76s/it, loss=0.0327]
Epoch 9/50:  38%|███▊      | 38/99 [01:09<01:47,  1.76s/it, loss=0.0406]
Epoch 9/50:  39%|███▉      | 39/99 [01:09<01:44,  1.74s/it, loss=0.0406]
Epoch 9/50:  39%|███▉      | 39/99 [01:11<01:44,  1.74s/it, loss=0.0361]
Epoch 9/50:  40%|████      | 40/99 [01:11<01:43,  1.75s/it, loss=0.0361]
Epoch 9/50:  40%|████      | 40/99 [01:12<01:43,  1.75s/it, loss=0.0427]
Epoch 9/50:  41%|████▏     | 41/99 [01:12<01:41,  1.75s/it, loss=0.0427]
Epoch 9/50:  41%|████▏     | 41/99 [01:14<01:41,  1.75s/it, loss=0.0504]
Epoch 9/50:  42%|████▏     | 42/99 [01:14<01:39,  1.75s/it, loss=0.0504]
Epoch 9/50:  42%|████▏     | 42/99 [01:16<01:39,  1.75s/it, loss=0.0474]
Epoch 9/50:  43%|████▎     | 43/99 [01:16<01:37,  1.75s/it, loss=0.0474]
Epoch 9/50:  43%|████▎     | 43/99 [01:18<01:37,  1.75s/it, loss=0.0397]
Epoch 9/50:  44%|████▍     | 44/99 [01:18<01:35,  1.74s/it, loss=0.0397]
