nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 11/50:  20%|██        | 20/99 [00:39<02:24,  1.83s/it, loss=0.0397]
Epoch 11/50:  21%|██        | 21/99 [00:39<02:23,  1.84s/it, loss=0.0397]
Epoch 11/50:  21%|██        | 21/99 [00:40<02:23,  1.84s/it, loss=0.035] 
Epoch 11/50:  22%|██▏       | 22/99 [00:40<02:22,  1.85s/it, loss=0.035]
Epoch 11/50:  22%|██▏       | 22/99 [00:42<02:22,  1.85s/it, loss=0.0385]
Epoch 11/50:  23%|██▎       | 23/99 [00:42<02:20,  1.85s/it, loss=0.0385]
Epoch 11/50:  23%|██▎       | 23/99 [00:44<02:20,  1.85s/it, loss=0.0406]
Epoch 11/50:  24%|██▍       | 24/99 [00:44<02:18,  1.85s/it, loss=0.0406]
Epoch 11/50:  24%|██▍       | 24/99 [00:46<02:18,  1.85s/it, loss=0.0399]
Epoch 11/50:  25%|██▌       | 25/99 [00:46<02:17,  1.86s/it, loss=0.0399]
Epoch 11/50:  25%|██▌       | 25/99 [00:48<02:17,  1.86s/it, loss=0.0418]
Epoch 11/50:  26%|██▋       | 26/99 [00:48<02:15,  1.86s/it, loss=0.0418]
Epoch 11/50:  26%|██▋       | 26/99 [00:50<02:15,  1.86s/it, loss=0.0453]
Epoch 11/50:  27%|██▋       | 27/99 [00:50<02:14,  1.87s/it, loss=0.0453]
Epoch 11/50:  27%|██▋       | 27/99 [00:52<02:14,  1.87s/it, loss=0.0562]
Epoch 11/50:  28%|██▊       | 28/99 [00:52<02:13,  1.88s/it, loss=0.0562]
Epoch 11/50:  28%|██▊       | 28/99 [00:54<02:13,  1.88s/it, loss=0.0402]
Epoch 11/50:  29%|██▉       | 29/99 [00:54<02:11,  1.88s/it, loss=0.0402]
Epoch 11/50:  29%|██▉       | 29/99 [00:55<02:11,  1.88s/it, loss=0.0389]
Epoch 11/50:  30%|███       | 30/99 [00:55<02:09,  1.88s/it, loss=0.0389]
Epoch 11/50:  30%|███       | 30/99 [00:57<02:09,  1.88s/it, loss=0.0443]
Epoch 11/50:  31%|███▏      | 31/99 [00:57<02:07,  1.87s/it, loss=0.0443]
Epoch 11/50:  31%|███▏      | 31/99 [00:59<02:07,  1.87s/it, loss=0.0556]
Epoch 11/50:  32%|███▏      | 32/99 [00:59<02:05,  1.87s/it, loss=0.0556]
Epoch 11/50:  32%|███▏      | 32/99 [01:01<02:05,  1.87s/it, loss=0.0449]
Epoch 11/50:  33%|███▎      | 33/99 [01:01<02:03,  1.87s/it, loss=0.0449]
Epoch 11/50:  33%|███▎      | 33/99 [01:03<02:03,  1.87s/it, loss=0.0321]
Epoch 11/50:  34%|███▍      | 34/99 [01:03<01:59,  1.84s/it, loss=0.0321]
Epoch 11/50:  34%|███▍      | 34/99 [01:04<01:59,  1.84s/it, loss=0.0381]
Epoch 11/50:  35%|███▌      | 35/99 [01:04<01:51,  1.74s/it, loss=0.0381]
Epoch 11/50:  35%|███▌      | 35/99 [01:06<01:51,  1.74s/it, loss=0.0508]
Epoch 11/50:  36%|███▋      | 36/99 [01:06<01:51,  1.77s/it, loss=0.0508]
Epoch 11/50:  36%|███▋      | 36/99 [01:08<01:51,  1.77s/it, loss=0.0376]
Epoch 11/50:  37%|███▋      | 37/99 [01:08<01:51,  1.79s/it, loss=0.0376]
Epoch 11/50:  37%|███▋      | 37/99 [01:10<01:51,  1.79s/it, loss=0.0541]
Epoch 11/50:  38%|███▊      | 38/99 [01:10<01:49,  1.80s/it, loss=0.0541]
Epoch 11/50:  38%|███▊      | 38/99 [01:12<01:49,  1.80s/it, loss=0.0398]
Epoch 11/50:  39%|███▉      | 39/99 [01:12<01:47,  1.80s/it, loss=0.0398]
Epoch 11/50:  39%|███▉      | 39/99 [01:13<01:47,  1.80s/it, loss=0.0403]
Epoch 11/50:  40%|████      | 40/99 [01:13<01:46,  1.81s/it, loss=0.0403]
Epoch 11/50:  40%|████      | 40/99 [01:15<01:46,  1.81s/it, loss=0.0401]
Epoch 11/50:  41%|████▏     | 41/99 [01:15<01:45,  1.82s/it, loss=0.0401]
Epoch 11/50:  41%|████▏     | 41/99 [01:17<01:45,  1.82s/it, loss=0.043] 
Epoch 11/50:  42%|████▏     | 42/99 [01:17<01:44,  1.83s/it, loss=0.043]
Epoch 11/50:  42%|████▏     | 42/99 [01:19<01:44,  1.83s/it, loss=0.0557]
Epoch 11/50:  43%|████▎     | 43/99 [01:19<01:42,  1.84s/it, loss=0.0557]
Epoch 11/50:  43%|████▎     | 43/99 [01:21<01:42,  1.84s/it, loss=0.0395]
Epoch 11/50:  44%|████▍     | 44/99 [01:21<01:40,  1.83s/it, loss=0.0395]
Epoch 11/50:  44%|████▍     | 44/99 [01:23<01:40,  1.83s/it, loss=0.0408]
Epoch 11/50:  45%|████▌     | 45/99 [01:23<01:38,  1.83s/it, loss=0.0408]
Epoch 11/50:  45%|████▌     | 45/99 [01:24<01:38,  1.83s/it, loss=0.0437]
Epoch 11/50:  46%|████▋     | 46/99 [01:24<01:36,  1.83s/it, loss=0.0437]
Epoch 11/50:  46%|████▋     | 46/99 [01:26<01:36,  1.83s/it, loss=0.0314]
Epoch 11/50:  47%|████▋     | 47/99 [01:26<01:34,  1.82s/it, loss=0.0314]
Epoch 11/50:  47%|████▋     | 47/99 [01:28<01:34,  1.82s/it, loss=0.037] 
Epoch 11/50:  48%|████▊     | 48/99 [01:28<01:33,  1.83s/it, loss=0.037]
Epoch 11/50:  48%|████▊     | 48/99 [01:30<01:33,  1.83s/it, loss=0.0391]
Epoch 11/50:  49%|████▉     | 49/99 [01:30<01:30,  1.81s/it, loss=0.0391]
Epoch 11/50:  49%|████▉     | 49/99 [01:32<01:30,  1.81s/it, loss=0.0399]
Epoch 11/50:  51%|█████     | 50/99 [01:32<01:28,  1.81s/it, loss=0.0399]
Epoch 11/50:  51%|█████     | 50/99 [01:34<01:28,  1.81s/it, loss=0.0553]
Epoch 11/50:  52%|█████▏    | 51/99 [01:34<01:27,  1.81s/it, loss=0.0553]
Epoch 11/50:  52%|█████▏    | 51/99 [01:35<01:27,  1.81s/it, loss=0.0387]
Epoch 11/50:  53%|█████▎    | 52/99 [01:35<01:25,  1.81s/it, loss=0.0387]
Epoch 11/50:  53%|█████▎    | 52/99 [01:37<01:25,  1.81s/it, loss=0.0449]
Epoch 11/50:  54%|█████▎    | 53/99 [01:37<01:22,  1.80s/it, loss=0.0449]
Epoch 11/50:  54%|█████▎    | 53/99 [01:39<01:22,  1.80s/it, loss=0.042] 
Epoch 11/50:  55%|█████▍    | 54/99 [01:39<01:21,  1.80s/it, loss=0.042]
Epoch 11/50:  55%|█████▍    | 54/99 [01:41<01:21,  1.80s/it, loss=0.0503]
Epoch 11/50:  56%|█████▌    | 55/99 [01:41<01:19,  1.80s/it, loss=0.0503]
Epoch 11/50:  56%|█████▌    | 55/99 [01:42<01:19,  1.80s/it, loss=0.0342]
Epoch 11/50:  57%|█████▋    | 56/99 [01:42<01:16,  1.78s/it, loss=0.0342]
Epoch 11/50:  57%|█████▋    | 56/99 [01:44<01:16,  1.78s/it, loss=0.0374]
Epoch 11/50:  58%|█████▊    | 57/99 [01:44<01:15,  1.79s/it, loss=0.0374]
Epoch 11/50:  58%|█████▊    | 57/99 [01:46<01:15,  1.79s/it, loss=0.047] 
Epoch 11/50:  59%|█████▊    | 58/99 [01:46<01:14,  1.81s/it, loss=0.047]
Epoch 11/50:  59%|█████▊    | 58/99 [01:48<01:14,  1.81s/it, loss=0.0472]
Epoch 11/50:  60%|█████▉    | 59/99 [01:48<01:12,  1.81s/it, loss=0.0472]
Epoch 11/50:  60%|█████▉    | 59/99 [01:50<01:12,  1.81s/it, loss=0.043] 
Epoch 11/50:  61%|██████    | 60/99 [01:50<01:10,  1.81s/it, loss=0.043]
Epoch 11/50:  61%|██████    | 60/99 [01:52<01:10,  1.81s/it, loss=0.0314]
Epoch 11/50:  62%|██████▏   | 61/99 [01:52<01:08,  1.80s/it, loss=0.0314]
Epoch 11/50:  62%|██████▏   | 61/99 [01:53<01:08,  1.80s/it, loss=0.0409]
Epoch 11/50:  63%|██████▎   | 62/99 [01:53<01:06,  1.80s/it, loss=0.0409]
Epoch 11/50:  63%|██████▎   | 62/99 [01:55<01:06,  1.80s/it, loss=0.0411]
Epoch 11/50:  64%|██████▎   | 63/99 [01:55<01:04,  1.80s/it, loss=0.0411]
Epoch 11/50:  64%|██████▎   | 63/99 [01:57<01:04,  1.80s/it, loss=0.0503]
Epoch 11/50:  65%|██████▍   | 64/99 [01:57<01:02,  1.79s/it, loss=0.0503]
Epoch 11/50:  65%|██████▍   | 64/99 [01:59<01:02,  1.79s/it, loss=0.0338]
Epoch 11/50:  66%|██████▌   | 65/99 [01:59<01:01,  1.80s/it, loss=0.0338]
Epoch 11/50:  66%|██████▌   | 65/99 [02:01<01:01,  1.80s/it, loss=0.0459]
Epoch 11/50:  67%|██████▋   | 66/99 [02:01<00:59,  1.81s/it, loss=0.0459]
Epoch 11/50:  67%|██████▋   | 66/99 [02:02<00:59,  1.81s/it, loss=0.0356]
Epoch 11/50:  68%|██████▊   | 67/99 [02:02<00:54,  1.71s/it, loss=0.0356]
Epoch 11/50:  68%|██████▊   | 67/99 [02:04<00:54,  1.71s/it, loss=0.0416]
Epoch 11/50:  69%|██████▊   | 68/99 [02:04<00:52,  1.70s/it, loss=0.0416]
Epoch 11/50:  69%|██████▊   | 68/99 [02:06<00:52,  1.70s/it, loss=0.0382]
Epoch 11/50:  70%|██████▉   | 69/99 [02:06<00:52,  1.75s/it, loss=0.0382]
Epoch 11/50:  70%|██████▉   | 69/99 [02:08<00:52,  1.75s/it, loss=0.042] 
Epoch 11/50:  71%|███████   | 70/99 [02:08<00:52,  1.81s/it, loss=0.042]
Epoch 11/50:  71%|███████   | 70/99 [02:09<00:52,  1.81s/it, loss=0.0449]
Epoch 11/50:  72%|███████▏  | 71/99 [02:09<00:51,  1.85s/it, loss=0.0449]
Epoch 11/50:  72%|███████▏  | 71/99 [02:11<00:51,  1.85s/it, loss=0.0441]
Epoch 11/50:  73%|███████▎  | 72/99 [02:11<00:50,  1.85s/it, loss=0.0441]
Epoch 11/50:  73%|███████▎  | 72/99 [02:13<00:50,  1.85s/it, loss=0.0508]
Epoch 11/50:  74%|███████▎  | 73/99 [02:13<00:48,  1.86s/it, loss=0.0508]
Epoch 11/50:  74%|███████▎  | 73/99 [02:15<00:48,  1.86s/it, loss=0.0403]
Epoch 11/50:  75%|███████▍  | 74/99 [02:15<00:46,  1.87s/it, loss=0.0403]
Epoch 11/50:  75%|███████▍  | 74/99 [02:17<00:46,  1.87s/it, loss=0.048] 
Epoch 11/50:  76%|███████▌  | 75/99 [02:17<00:45,  1.88s/it, loss=0.048]
Epoch 11/50:  76%|███████▌  | 75/99 [02:19<00:45,  1.88s/it, loss=0.0407]
Epoch 11/50:  77%|███████▋  | 76/99 [02:19<00:43,  1.89s/it, loss=0.0407]
Epoch 11/50:  77%|███████▋  | 76/99 [02:21<00:43,  1.89s/it, loss=0.0407]
Epoch 11/50:  78%|███████▊  | 77/99 [02:21<00:41,  1.89s/it, loss=0.0407]
Epoch 11/50:  78%|███████▊  | 77/99 [02:23<00:41,  1.89s/it, loss=0.0356]
Epoch 11/50:  79%|███████▉  | 78/99 [02:23<00:39,  1.86s/it, loss=0.0356]
Epoch 11/50:  79%|███████▉  | 78/99 [02:24<00:39,  1.86s/it, loss=0.0378]
Epoch 11/50:  80%|███████▉  | 79/99 [02:24<00:37,  1.85s/it, loss=0.0378]
Epoch 11/50:  80%|███████▉  | 79/99 [02:26<00:37,  1.85s/it, loss=0.0467]
Epoch 11/50:  81%|████████  | 80/99 [02:26<00:35,  1.88s/it, loss=0.0467]
Epoch 11/50:  81%|████████  | 80/99 [02:28<00:35,  1.88s/it, loss=0.0377]
Epoch 11/50:  82%|████████▏ | 81/99 [02:28<00:33,  1.87s/it, loss=0.0377]
Epoch 11/50:  82%|████████▏ | 81/99 [02:30<00:33,  1.87s/it, loss=0.0446]
Epoch 11/50:  83%|████████▎ | 82/99 [02:30<00:32,  1.89s/it, loss=0.0446]
Epoch 11/50:  83%|████████▎ | 82/99 [02:32<00:32,  1.89s/it, loss=0.0449]
Epoch 11/50:  84%|████████▍ | 83/99 [02:32<00:30,  1.89s/it, loss=0.0449]
Epoch 11/50:  84%|████████▍ | 83/99 [02:33<00:30,  1.89s/it, loss=0.0387]
Epoch 11/50:  85%|████████▍ | 84/99 [02:33<00:25,  1.72s/it, loss=0.0387]
Epoch 11/50:  85%|████████▍ | 84/99 [02:35<00:25,  1.72s/it, loss=0.0457]
Epoch 11/50:  86%|████████▌ | 85/99 [02:35<00:24,  1.75s/it, loss=0.0457]
Epoch 11/50:  86%|████████▌ | 85/99 [02:37<00:24,  1.75s/it, loss=0.0401]
Epoch 11/50:  87%|████████▋ | 86/99 [02:37<00:23,  1.79s/it, loss=0.0401]
Epoch 11/50:  87%|████████▋ | 86/99 [02:39<00:23,  1.79s/it, loss=0.0424]
Epoch 11/50:  88%|████████▊ | 87/99 [02:39<00:21,  1.79s/it, loss=0.0424]
Epoch 11/50:  88%|████████▊ | 87/99 [02:41<00:21,  1.79s/it, loss=0.0348]
Epoch 11/50:  89%|████████▉ | 88/99 [02:41<00:19,  1.79s/it, loss=0.0348]
Epoch 11/50:  89%|████████▉ | 88/99 [02:42<00:19,  1.79s/it, loss=0.0498]
Epoch 11/50:  90%|████████▉ | 89/99 [02:42<00:17,  1.79s/it, loss=0.0498]
Epoch 11/50:  90%|████████▉ | 89/99 [02:44<00:17,  1.79s/it, loss=0.0409]
Epoch 11/50:  91%|█████████ | 90/99 [02:44<00:15,  1.77s/it, loss=0.0409]
Epoch 11/50:  91%|█████████ | 90/99 [02:46<00:15,  1.77s/it, loss=0.0421]
Epoch 11/50:  92%|█████████▏| 91/99 [02:46<00:14,  1.77s/it, loss=0.0421]
Epoch 11/50:  92%|█████████▏| 91/99 [02:48<00:14,  1.77s/it, loss=0.0401]
Epoch 11/50:  93%|█████████▎| 92/99 [02:48<00:12,  1.78s/it, loss=0.0401]
Epoch 11/50:  93%|█████████▎| 92/99 [02:50<00:12,  1.78s/it, loss=0.0413]
Epoch 11/50:  94%|█████████▍| 93/99 [02:50<00:10,  1.79s/it, loss=0.0413]
Epoch 11/50:  94%|█████████▍| 93/99 [02:51<00:10,  1.79s/it, loss=0.0411]
Epoch 11/50:  95%|█████████▍| 94/99 [02:51<00:08,  1.78s/it, loss=0.0411]
Epoch 11/50:  95%|█████████▍| 94/99 [02:53<00:08,  1.78s/it, loss=0.0524]
Epoch 11/50:  96%|█████████▌| 95/99 [02:53<00:07,  1.78s/it, loss=0.0524]
Epoch 11/50:  96%|█████████▌| 95/99 [02:55<00:07,  1.78s/it, loss=0.0367]
Epoch 11/50:  97%|█████████▋| 96/99 [02:55<00:05,  1.79s/it, loss=0.0367]
Epoch 11/50:  97%|█████████▋| 96/99 [02:57<00:05,  1.79s/it, loss=0.0383]
Epoch 11/50:  98%|█████████▊| 97/99 [02:57<00:03,  1.78s/it, loss=0.0383]
Epoch 11/50:  98%|█████████▊| 97/99 [02:58<00:03,  1.78s/it, loss=0.0335]
Epoch 11/50:  99%|█████████▉| 98/99 [02:58<00:01,  1.80s/it, loss=0.0335]
Epoch 11/50:  99%|█████████▉| 98/99 [03:00<00:01,  1.80s/it, loss=0.0407]
Epoch 11/50: 100%|██████████| 99/99 [03:00<00:00,  1.64s/it, loss=0.0407]
Epoch 11/50: 100%|██████████| 99/99 [03:00<00:00,  1.82s/it, loss=0.0407]
Epoch 11 | Train Loss: 0.0424 | Val Dice: 0.8637

Epoch 12/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0475]
Epoch 12/50:   1%|          | 1/99 [00:02<04:11,  2.57s/it, loss=0.0475]
Epoch 12/50:   1%|          | 1/99 [00:04<04:11,  2.57s/it, loss=0.0398]
Epoch 12/50:   2%|▏         | 2/99 [00:04<03:24,  2.11s/it, loss=0.0398]
Epoch 12/50:   2%|▏         | 2/99 [00:06<03:24,  2.11s/it, loss=0.0408]
Epoch 12/50:   3%|▎         | 3/99 [00:06<03:10,  1.98s/it, loss=0.0408]
Epoch 12/50:   3%|▎         | 3/99 [00:07<03:10,  1.98s/it, loss=0.0316]
Epoch 12/50:   4%|▍         | 4/99 [00:07<03:00,  1.90s/it, loss=0.0316]
Epoch 12/50:   4%|▍         | 4/99 [00:09<03:00,  1.90s/it, loss=0.0436]
Epoch 12/50:   5%|▌         | 5/99 [00:09<02:55,  1.86s/it, loss=0.0436]
Epoch 12/50:   5%|▌         | 5/99 [00:11<02:55,  1.86s/it, loss=0.0339]
Epoch 12/50:   6%|▌         | 6/99 [00:11<02:51,  1.84s/it, loss=0.0339]
Epoch 12/50:   6%|▌         | 6/99 [00:13<02:51,  1.84s/it, loss=0.0378]
Epoch 12/50:   7%|▋         | 7/99 [00:13<02:46,  1.81s/it, loss=0.0378]
Epoch 12/50:   7%|▋         | 7/99 [00:15<02:46,  1.81s/it, loss=0.0477]
Epoch 12/50:   8%|▊         | 8/99 [00:15<02:44,  1.81s/it, loss=0.0477]
Epoch 12/50:   8%|▊         | 8/99 [00:16<02:44,  1.81s/it, loss=0.0502]
Epoch 12/50:   9%|▉         | 9/99 [00:16<02:42,  1.81s/it, loss=0.0502]
Epoch 12/50:   9%|▉         | 9/99 [00:18<02:42,  1.81s/it, loss=0.0493]
Epoch 12/50:  10%|█         | 10/99 [00:18<02:41,  1.82s/it, loss=0.0493]
Epoch 12/50:  10%|█         | 10/99 [00:20<02:41,  1.82s/it, loss=0.0395]
Epoch 12/50:  11%|█         | 11/99 [00:20<02:30,  1.71s/it, loss=0.0395]
Epoch 12/50:  11%|█         | 11/99 [00:21<02:30,  1.71s/it, loss=0.0502]
Epoch 12/50:  12%|█▏        | 12/99 [00:21<02:25,  1.67s/it, loss=0.0502]
Epoch 12/50:  12%|█▏        | 12/99 [00:23<02:25,  1.67s/it, loss=0.0356]
Epoch 12/50:  13%|█▎        | 13/99 [00:23<02:29,  1.73s/it, loss=0.0356]
Epoch 12/50:  13%|█▎        | 13/99 [00:25<02:29,  1.73s/it, loss=0.0437]
Epoch 12/50:  14%|█▍        | 14/99 [00:25<02:31,  1.78s/it, loss=0.0437]
Epoch 12/50:  14%|█▍        | 14/99 [00:27<02:31,  1.78s/it, loss=0.048] 
Epoch 12/50:  15%|█▌        | 15/99 [00:27<02:32,  1.81s/it, loss=0.048]
Epoch 12/50:  15%|█▌        | 15/99 [00:29<02:32,  1.81s/it, loss=0.0384]
Epoch 12/50:  16%|█▌        | 16/99 [00:29<02:31,  1.83s/it, loss=0.0384]
Epoch 12/50:  16%|█▌        | 16/99 [00:31<02:31,  1.83s/it, loss=0.0416]
Epoch 12/50:  17%|█▋        | 17/99 [00:31<02:31,  1.85s/it, loss=0.0416]
Epoch 12/50:  17%|█▋        | 17/99 [00:33<02:31,  1.85s/it, loss=0.0388]
Epoch 12/50:  18%|█▊        | 18/99 [00:33<02:29,  1.85s/it, loss=0.0388]
Epoch 12/50:  18%|█▊        | 18/99 [00:34<02:29,  1.85s/it, loss=0.0352]
Epoch 12/50:  19%|█▉        | 19/99 [00:34<02:29,  1.87s/it, loss=0.0352]
Epoch 12/50:  19%|█▉        | 19/99 [00:36<02:29,  1.87s/it, loss=0.044] 
Epoch 12/50:  20%|██        | 20/99 [00:36<02:28,  1.88s/it, loss=0.044]
Epoch 12/50:  20%|██        | 20/99 [00:38<02:28,  1.88s/it, loss=0.0408]
Epoch 12/50:  21%|██        | 21/99 [00:38<02:25,  1.87s/it, loss=0.0408]
Epoch 12/50:  21%|██        | 21/99 [00:40<02:25,  1.87s/it, loss=0.0467]
Epoch 12/50:  22%|██▏       | 22/99 [00:40<02:22,  1.86s/it, loss=0.0467]
Epoch 12/50:  22%|██▏       | 22/99 [00:42<02:22,  1.86s/it, loss=0.0361]
Epoch 12/50:  23%|██▎       | 23/99 [00:42<02:21,  1.86s/it, loss=0.0361]
Epoch 12/50:  23%|██▎       | 23/99 [00:44<02:21,  1.86s/it, loss=0.0435]
Epoch 12/50:  24%|██▍       | 24/99 [00:44<02:19,  1.86s/it, loss=0.0435]
Epoch 12/50:  24%|██▍       | 24/99 [00:46<02:19,  1.86s/it, loss=0.0444]
Epoch 12/50:  25%|██▌       | 25/99 [00:46<02:18,  1.87s/it, loss=0.0444]
Epoch 12/50:  25%|██▌       | 25/99 [00:48<02:18,  1.87s/it, loss=0.0514]
Epoch 12/50:  26%|██▋       | 26/99 [00:48<02:17,  1.89s/it, loss=0.0514]
Epoch 12/50:  26%|██▋       | 26/99 [00:49<02:17,  1.89s/it, loss=0.0419]
Epoch 12/50:  27%|██▋       | 27/99 [00:49<02:15,  1.88s/it, loss=0.0419]
Epoch 12/50:  27%|██▋       | 27/99 [00:51<02:15,  1.88s/it, loss=0.0346]
Epoch 12/50:  28%|██▊       | 28/99 [00:51<02:13,  1.88s/it, loss=0.0346]
Epoch 12/50:  28%|██▊       | 28/99 [00:53<02:13,  1.88s/it, loss=0.0417]
Epoch 12/50:  29%|██▉       | 29/99 [00:53<02:12,  1.89s/it, loss=0.0417]
Epoch 12/50:  29%|██▉       | 29/99 [00:55<02:12,  1.89s/it, loss=0.0376]
Epoch 12/50:  30%|███       | 30/99 [00:55<02:10,  1.89s/it, loss=0.0376]
Epoch 12/50:  30%|███       | 30/99 [00:57<02:10,  1.89s/it, loss=0.0471]
Epoch 12/50:  31%|███▏      | 31/99 [00:57<02:09,  1.90s/it, loss=0.0471]
Epoch 12/50:  31%|███▏      | 31/99 [00:59<02:09,  1.90s/it, loss=0.033] 
Epoch 12/50:  32%|███▏      | 32/99 [00:59<02:05,  1.88s/it, loss=0.033]
Epoch 12/50:  32%|███▏      | 32/99 [01:00<02:05,  1.88s/it, loss=0.0409]
Epoch 12/50:  33%|███▎      | 33/99 [01:00<01:54,  1.73s/it, loss=0.0409]
Epoch 12/50:  33%|███▎      | 33/99 [01:02<01:54,  1.73s/it, loss=0.0389]
Epoch 12/50:  34%|███▍      | 34/99 [01:02<01:55,  1.77s/it, loss=0.0389]
Epoch 12/50:  34%|███▍      | 34/99 [01:04<01:55,  1.77s/it, loss=0.0385]
Epoch 12/50:  35%|███▌      | 35/99 [01:04<01:54,  1.79s/it, loss=0.0385]
Epoch 12/50:  35%|███▌      | 35/99 [01:06<01:54,  1.79s/it, loss=0.0378]
Epoch 12/50:  36%|███▋      | 36/99 [01:06<01:51,  1.77s/it, loss=0.0378]
Epoch 12/50:  36%|███▋      | 36/99 [01:08<01:51,  1.77s/it, loss=0.037] 
Epoch 12/50:  37%|███▋      | 37/99 [01:08<01:50,  1.78s/it, loss=0.037]
Epoch 12/50:  37%|███▋      | 37/99 [01:09<01:50,  1.78s/it, loss=0.0473]
Epoch 12/50:  38%|███▊      | 38/99 [01:09<01:48,  1.78s/it, loss=0.0473]
Epoch 12/50:  38%|███▊      | 38/99 [01:11<01:48,  1.78s/it, loss=0.0416]
Epoch 12/50:  39%|███▉      | 39/99 [01:11<01:47,  1.79s/it, loss=0.0416]
Epoch 12/50:  39%|███▉      | 39/99 [01:13<01:47,  1.79s/it, loss=0.0351]
Epoch 12/50:  40%|████      | 40/99 [01:13<01:46,  1.80s/it, loss=0.0351]
Epoch 12/50:  40%|████      | 40/99 [01:15<01:46,  1.80s/it, loss=0.0486]
Epoch 12/50:  41%|████▏     | 41/99 [01:15<01:44,  1.80s/it, loss=0.0486]
Epoch 12/50:  41%|████▏     | 41/99 [01:17<01:44,  1.80s/it, loss=0.0445]
Epoch 12/50:  42%|████▏     | 42/99 [01:17<01:42,  1.79s/it, loss=0.0445]
Epoch 12/50:  42%|████▏     | 42/99 [01:18<01:42,  1.79s/it, loss=0.0444]
Epoch 12/50:  43%|████▎     | 43/99 [01:18<01:40,  1.80s/it, loss=0.0444]
Epoch 12/50:  43%|████▎     | 43/99 [01:20<01:40,  1.80s/it, loss=0.0378]
Epoch 12/50:  44%|████▍     | 44/99 [01:20<01:37,  1.78s/it, loss=0.0378]
Epoch 12/50:  44%|████▍     | 44/99 [01:22<01:37,  1.78s/it, loss=0.0379]
Epoch 12/50:  45%|████▌     | 45/99 [01:22<01:35,  1.78s/it, loss=0.0379]
Epoch 12/50:  45%|████▌     | 45/99 [01:24<01:35,  1.78s/it, loss=0.046] 
Epoch 12/50:  46%|████▋     | 46/99 [01:24<01:34,  1.79s/it, loss=0.046]
Epoch 12/50:  46%|████▋     | 46/99 [01:25<01:34,  1.79s/it, loss=0.0465]
Epoch 12/50:  47%|████▋     | 47/99 [01:25<01:33,  1.79s/it, loss=0.0465]
Epoch 12/50:  47%|████▋     | 47/99 [01:27<01:33,  1.79s/it, loss=0.0454]
Epoch 12/50:  48%|████▊     | 48/99 [01:27<01:30,  1.77s/it, loss=0.0454]
