nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 15/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.53s/it, loss=0.0426]
Epoch 15/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.56s/it, loss=0.0426]
Epoch 15/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.56s/it, loss=0.0472]
Epoch 15/50: 100%|██████████| 57/57 [01:29<00:00,  1.29s/it, loss=0.0472]
Epoch 15/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0472]
Epoch 15 | Train Loss: 0.0459 | Val Dice: 0.8622

Epoch 16/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0434]
Epoch 16/50:   2%|▏         | 1/57 [00:02<02:31,  2.70s/it, loss=0.0434]
Epoch 16/50:   2%|▏         | 1/57 [00:04<02:31,  2.70s/it, loss=0.0354]
Epoch 16/50:   4%|▎         | 2/57 [00:04<01:52,  2.05s/it, loss=0.0354]
Epoch 16/50:   4%|▎         | 2/57 [00:05<01:52,  2.05s/it, loss=0.0526]
Epoch 16/50:   5%|▌         | 3/57 [00:05<01:39,  1.85s/it, loss=0.0526]
Epoch 16/50:   5%|▌         | 3/57 [00:07<01:39,  1.85s/it, loss=0.0484]
Epoch 16/50:   7%|▋         | 4/57 [00:07<01:32,  1.75s/it, loss=0.0484]
Epoch 16/50:   7%|▋         | 4/57 [00:09<01:32,  1.75s/it, loss=0.0493]
Epoch 16/50:   9%|▉         | 5/57 [00:09<01:27,  1.69s/it, loss=0.0493]
Epoch 16/50:   9%|▉         | 5/57 [00:10<01:27,  1.69s/it, loss=0.0394]
Epoch 16/50:  11%|█         | 6/57 [00:10<01:24,  1.65s/it, loss=0.0394]
Epoch 16/50:  11%|█         | 6/57 [00:12<01:24,  1.65s/it, loss=0.0474]
Epoch 16/50:  12%|█▏        | 7/57 [00:12<01:21,  1.63s/it, loss=0.0474]
Epoch 16/50:  12%|█▏        | 7/57 [00:13<01:21,  1.63s/it, loss=0.0472]
Epoch 16/50:  14%|█▍        | 8/57 [00:13<01:19,  1.62s/it, loss=0.0472]
Epoch 16/50:  14%|█▍        | 8/57 [00:15<01:19,  1.62s/it, loss=0.0515]
Epoch 16/50:  16%|█▌        | 9/57 [00:15<01:16,  1.59s/it, loss=0.0515]
Epoch 16/50:  16%|█▌        | 9/57 [00:16<01:16,  1.59s/it, loss=0.0446]
Epoch 16/50:  18%|█▊        | 10/57 [00:16<01:14,  1.59s/it, loss=0.0446]
Epoch 16/50:  18%|█▊        | 10/57 [00:18<01:14,  1.59s/it, loss=0.0489]
Epoch 16/50:  19%|█▉        | 11/57 [00:18<01:13,  1.59s/it, loss=0.0489]
Epoch 16/50:  19%|█▉        | 11/57 [00:20<01:13,  1.59s/it, loss=0.0496]
Epoch 16/50:  21%|██        | 12/57 [00:20<01:11,  1.58s/it, loss=0.0496]
Epoch 16/50:  21%|██        | 12/57 [00:21<01:11,  1.58s/it, loss=0.0436]
Epoch 16/50:  23%|██▎       | 13/57 [00:21<01:09,  1.59s/it, loss=0.0436]
Epoch 16/50:  23%|██▎       | 13/57 [00:23<01:09,  1.59s/it, loss=0.049] 
Epoch 16/50:  25%|██▍       | 14/57 [00:23<01:08,  1.59s/it, loss=0.049]
Epoch 16/50:  25%|██▍       | 14/57 [00:24<01:08,  1.59s/it, loss=0.0551]
Epoch 16/50:  26%|██▋       | 15/57 [00:24<01:06,  1.59s/it, loss=0.0551]
Epoch 16/50:  26%|██▋       | 15/57 [00:26<01:06,  1.59s/it, loss=0.0374]
Epoch 16/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0374]
Epoch 16/50:  28%|██▊       | 16/57 [00:28<01:05,  1.59s/it, loss=0.0497]
Epoch 16/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0497]
Epoch 16/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0421]
Epoch 16/50:  32%|███▏      | 18/57 [00:29<01:02,  1.59s/it, loss=0.0421]
Epoch 16/50:  32%|███▏      | 18/57 [00:31<01:02,  1.59s/it, loss=0.0487]
Epoch 16/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0487]
Epoch 16/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.044] 
Epoch 16/50:  35%|███▌      | 20/57 [00:32<00:58,  1.59s/it, loss=0.044]
Epoch 16/50:  35%|███▌      | 20/57 [00:34<00:58,  1.59s/it, loss=0.0446]
Epoch 16/50:  37%|███▋      | 21/57 [00:34<00:57,  1.59s/it, loss=0.0446]
Epoch 16/50:  37%|███▋      | 21/57 [00:36<00:57,  1.59s/it, loss=0.0395]
Epoch 16/50:  39%|███▊      | 22/57 [00:36<00:55,  1.59s/it, loss=0.0395]
Epoch 16/50:  39%|███▊      | 22/57 [00:37<00:55,  1.59s/it, loss=0.0541]
Epoch 16/50:  40%|████      | 23/57 [00:37<00:54,  1.59s/it, loss=0.0541]
Epoch 16/50:  40%|████      | 23/57 [00:39<00:54,  1.59s/it, loss=0.0383]
Epoch 16/50:  42%|████▏     | 24/57 [00:39<00:52,  1.58s/it, loss=0.0383]
Epoch 16/50:  42%|████▏     | 24/57 [00:40<00:52,  1.58s/it, loss=0.0408]
Epoch 16/50:  44%|████▍     | 25/57 [00:40<00:50,  1.58s/it, loss=0.0408]
Epoch 16/50:  44%|████▍     | 25/57 [00:42<00:50,  1.58s/it, loss=0.0395]
Epoch 16/50:  46%|████▌     | 26/57 [00:42<00:49,  1.59s/it, loss=0.0395]
Epoch 16/50:  46%|████▌     | 26/57 [00:43<00:49,  1.59s/it, loss=0.0454]
Epoch 16/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0454]
Epoch 16/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.0514]
Epoch 16/50:  49%|████▉     | 28/57 [00:45<00:46,  1.59s/it, loss=0.0514]
Epoch 16/50:  49%|████▉     | 28/57 [00:47<00:46,  1.59s/it, loss=0.0337]
Epoch 16/50:  51%|█████     | 29/57 [00:47<00:44,  1.59s/it, loss=0.0337]
Epoch 16/50:  51%|█████     | 29/57 [00:48<00:44,  1.59s/it, loss=0.0546]
Epoch 16/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.59s/it, loss=0.0546]
Epoch 16/50:  53%|█████▎    | 30/57 [00:50<00:42,  1.59s/it, loss=0.0485]
Epoch 16/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.59s/it, loss=0.0485]
Epoch 16/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.59s/it, loss=0.0415]
Epoch 16/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.59s/it, loss=0.0415]
Epoch 16/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.59s/it, loss=0.0465]
Epoch 16/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.59s/it, loss=0.0465]
Epoch 16/50:  58%|█████▊    | 33/57 [00:55<00:38,  1.59s/it, loss=0.0436]
Epoch 16/50:  60%|█████▉    | 34/57 [00:55<00:36,  1.59s/it, loss=0.0436]
Epoch 16/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.59s/it, loss=0.0452]
Epoch 16/50:  61%|██████▏   | 35/57 [00:56<00:35,  1.59s/it, loss=0.0452]
Epoch 16/50:  61%|██████▏   | 35/57 [00:58<00:35,  1.59s/it, loss=0.0419]
Epoch 16/50:  63%|██████▎   | 36/57 [00:58<00:33,  1.60s/it, loss=0.0419]
Epoch 16/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.60s/it, loss=0.0429]
Epoch 16/50:  65%|██████▍   | 37/57 [00:59<00:29,  1.49s/it, loss=0.0429]
Epoch 16/50:  65%|██████▍   | 37/57 [01:00<00:29,  1.49s/it, loss=0.0541]
Epoch 16/50:  67%|██████▋   | 38/57 [01:00<00:27,  1.42s/it, loss=0.0541]
Epoch 16/50:  67%|██████▋   | 38/57 [01:02<00:27,  1.42s/it, loss=0.0449]
Epoch 16/50:  68%|██████▊   | 39/57 [01:02<00:26,  1.47s/it, loss=0.0449]
Epoch 16/50:  68%|██████▊   | 39/57 [01:04<00:26,  1.47s/it, loss=0.0474]
Epoch 16/50:  70%|███████   | 40/57 [01:04<00:25,  1.51s/it, loss=0.0474]
Epoch 16/50:  70%|███████   | 40/57 [01:05<00:25,  1.51s/it, loss=0.0433]
Epoch 16/50:  72%|███████▏  | 41/57 [01:05<00:24,  1.54s/it, loss=0.0433]
Epoch 16/50:  72%|███████▏  | 41/57 [01:07<00:24,  1.54s/it, loss=0.0507]
Epoch 16/50:  74%|███████▎  | 42/57 [01:07<00:23,  1.56s/it, loss=0.0507]
Epoch 16/50:  74%|███████▎  | 42/57 [01:08<00:23,  1.56s/it, loss=0.0427]
Epoch 16/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.56s/it, loss=0.0427]
Epoch 16/50:  75%|███████▌  | 43/57 [01:10<00:21,  1.56s/it, loss=0.037] 
Epoch 16/50:  77%|███████▋  | 44/57 [01:10<00:20,  1.57s/it, loss=0.037]
Epoch 16/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.57s/it, loss=0.0441]
Epoch 16/50:  79%|███████▉  | 45/57 [01:11<00:17,  1.46s/it, loss=0.0441]
Epoch 16/50:  79%|███████▉  | 45/57 [01:13<00:17,  1.46s/it, loss=0.0458]
Epoch 16/50:  81%|████████  | 46/57 [01:13<00:15,  1.45s/it, loss=0.0458]
Epoch 16/50:  81%|████████  | 46/57 [01:14<00:15,  1.45s/it, loss=0.0462]
Epoch 16/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.50s/it, loss=0.0462]
Epoch 16/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.50s/it, loss=0.0389]
Epoch 16/50:  84%|████████▍ | 48/57 [01:16<00:13,  1.53s/it, loss=0.0389]
Epoch 16/50:  84%|████████▍ | 48/57 [01:17<00:13,  1.53s/it, loss=0.0411]
Epoch 16/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.55s/it, loss=0.0411]
Epoch 16/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.55s/it, loss=0.0344]
Epoch 16/50:  88%|████████▊ | 50/57 [01:19<00:11,  1.57s/it, loss=0.0344]
Epoch 16/50:  88%|████████▊ | 50/57 [01:21<00:11,  1.57s/it, loss=0.0458]
Epoch 16/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.59s/it, loss=0.0458]
Epoch 16/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.59s/it, loss=0.0487]
Epoch 16/50:  91%|█████████ | 52/57 [01:22<00:07,  1.58s/it, loss=0.0487]
Epoch 16/50:  91%|█████████ | 52/57 [01:23<00:07,  1.58s/it, loss=0.0463]
Epoch 16/50:  93%|█████████▎| 53/57 [01:23<00:05,  1.48s/it, loss=0.0463]
Epoch 16/50:  93%|█████████▎| 53/57 [01:25<00:05,  1.48s/it, loss=0.0399]
Epoch 16/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.52s/it, loss=0.0399]
Epoch 16/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.52s/it, loss=0.0472]
Epoch 16/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.54s/it, loss=0.0472]
Epoch 16/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.54s/it, loss=0.0482]
Epoch 16/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.55s/it, loss=0.0482]
Epoch 16/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.55s/it, loss=0.0456]
Epoch 16/50: 100%|██████████| 57/57 [01:29<00:00,  1.29s/it, loss=0.0456]
Epoch 16/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0456]
Epoch 16 | Train Loss: 0.0461 | Val Dice: 0.8764
🔥 New Best Dice: 0.8764 (Epoch 16) -> Saved!

Epoch 17/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0461]
Epoch 17/50:   2%|▏         | 1/57 [00:02<02:25,  2.61s/it, loss=0.0461]
Epoch 17/50:   2%|▏         | 1/57 [00:04<02:25,  2.61s/it, loss=0.0481]
Epoch 17/50:   4%|▎         | 2/57 [00:04<01:50,  2.01s/it, loss=0.0481]
Epoch 17/50:   4%|▎         | 2/57 [00:05<01:50,  2.01s/it, loss=0.0469]
Epoch 17/50:   5%|▌         | 3/57 [00:05<01:38,  1.82s/it, loss=0.0469]
Epoch 17/50:   5%|▌         | 3/57 [00:07<01:38,  1.82s/it, loss=0.0462]
Epoch 17/50:   7%|▋         | 4/57 [00:07<01:31,  1.73s/it, loss=0.0462]
Epoch 17/50:   7%|▋         | 4/57 [00:08<01:31,  1.73s/it, loss=0.0469]
Epoch 17/50:   9%|▉         | 5/57 [00:08<01:27,  1.69s/it, loss=0.0469]
Epoch 17/50:   9%|▉         | 5/57 [00:10<01:27,  1.69s/it, loss=0.0495]
Epoch 17/50:  11%|█         | 6/57 [00:10<01:24,  1.66s/it, loss=0.0495]
Epoch 17/50:  11%|█         | 6/57 [00:12<01:24,  1.66s/it, loss=0.0485]
Epoch 17/50:  12%|█▏        | 7/57 [00:12<01:21,  1.64s/it, loss=0.0485]
Epoch 17/50:  12%|█▏        | 7/57 [00:13<01:21,  1.64s/it, loss=0.0424]
Epoch 17/50:  14%|█▍        | 8/57 [00:13<01:19,  1.63s/it, loss=0.0424]
Epoch 17/50:  14%|█▍        | 8/57 [00:15<01:19,  1.63s/it, loss=0.0418]
Epoch 17/50:  16%|█▌        | 9/57 [00:15<01:17,  1.61s/it, loss=0.0418]
Epoch 17/50:  16%|█▌        | 9/57 [00:16<01:17,  1.61s/it, loss=0.0444]
Epoch 17/50:  18%|█▊        | 10/57 [00:16<01:15,  1.61s/it, loss=0.0444]
Epoch 17/50:  18%|█▊        | 10/57 [00:18<01:15,  1.61s/it, loss=0.0376]
Epoch 17/50:  19%|█▉        | 11/57 [00:18<01:13,  1.60s/it, loss=0.0376]
Epoch 17/50:  19%|█▉        | 11/57 [00:20<01:13,  1.60s/it, loss=0.0485]
Epoch 17/50:  21%|██        | 12/57 [00:20<01:12,  1.60s/it, loss=0.0485]
Epoch 17/50:  21%|██        | 12/57 [00:21<01:12,  1.60s/it, loss=0.0461]
Epoch 17/50:  23%|██▎       | 13/57 [00:21<01:10,  1.60s/it, loss=0.0461]
Epoch 17/50:  23%|██▎       | 13/57 [00:23<01:10,  1.60s/it, loss=0.0502]
Epoch 17/50:  25%|██▍       | 14/57 [00:23<01:08,  1.60s/it, loss=0.0502]
Epoch 17/50:  25%|██▍       | 14/57 [00:24<01:08,  1.60s/it, loss=0.0504]
Epoch 17/50:  26%|██▋       | 15/57 [00:24<01:06,  1.59s/it, loss=0.0504]
Epoch 17/50:  26%|██▋       | 15/57 [00:26<01:06,  1.59s/it, loss=0.0529]
Epoch 17/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0529]
Epoch 17/50:  28%|██▊       | 16/57 [00:28<01:05,  1.59s/it, loss=0.0352]
Epoch 17/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0352]
Epoch 17/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0422]
Epoch 17/50:  32%|███▏      | 18/57 [00:29<01:02,  1.59s/it, loss=0.0422]
Epoch 17/50:  32%|███▏      | 18/57 [00:31<01:02,  1.59s/it, loss=0.0471]
Epoch 17/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0471]
Epoch 17/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.0464]
Epoch 17/50:  35%|███▌      | 20/57 [00:32<00:58,  1.59s/it, loss=0.0464]
Epoch 17/50:  35%|███▌      | 20/57 [00:34<00:58,  1.59s/it, loss=0.0403]
Epoch 17/50:  37%|███▋      | 21/57 [00:34<00:57,  1.59s/it, loss=0.0403]
Epoch 17/50:  37%|███▋      | 21/57 [00:36<00:57,  1.59s/it, loss=0.0391]
Epoch 17/50:  39%|███▊      | 22/57 [00:36<00:55,  1.59s/it, loss=0.0391]
Epoch 17/50:  39%|███▊      | 22/57 [00:37<00:55,  1.59s/it, loss=0.0507]
Epoch 17/50:  40%|████      | 23/57 [00:37<00:54,  1.59s/it, loss=0.0507]
Epoch 17/50:  40%|████      | 23/57 [00:39<00:54,  1.59s/it, loss=0.0429]
Epoch 17/50:  42%|████▏     | 24/57 [00:39<00:52,  1.58s/it, loss=0.0429]
Epoch 17/50:  42%|████▏     | 24/57 [00:40<00:52,  1.58s/it, loss=0.0391]
Epoch 17/50:  44%|████▍     | 25/57 [00:40<00:50,  1.58s/it, loss=0.0391]
Epoch 17/50:  44%|████▍     | 25/57 [00:42<00:50,  1.58s/it, loss=0.0505]
Epoch 17/50:  46%|████▌     | 26/57 [00:42<00:49,  1.58s/it, loss=0.0505]
Epoch 17/50:  46%|████▌     | 26/57 [00:43<00:49,  1.58s/it, loss=0.0476]
Epoch 17/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0476]
Epoch 17/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.0442]
Epoch 17/50:  49%|████▉     | 28/57 [00:45<00:46,  1.59s/it, loss=0.0442]
Epoch 17/50:  49%|████▉     | 28/57 [00:47<00:46,  1.59s/it, loss=0.0473]
Epoch 17/50:  51%|█████     | 29/57 [00:47<00:44,  1.59s/it, loss=0.0473]
Epoch 17/50:  51%|█████     | 29/57 [00:48<00:44,  1.59s/it, loss=0.0529]
Epoch 17/50:  53%|█████▎    | 30/57 [00:48<00:43,  1.59s/it, loss=0.0529]
Epoch 17/50:  53%|█████▎    | 30/57 [00:50<00:43,  1.59s/it, loss=0.0452]
Epoch 17/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.59s/it, loss=0.0452]
Epoch 17/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.59s/it, loss=0.0568]
Epoch 17/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.60s/it, loss=0.0568]
Epoch 17/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.60s/it, loss=0.0475]
Epoch 17/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.60s/it, loss=0.0475]
Epoch 17/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.60s/it, loss=0.0358]
Epoch 17/50:  60%|█████▉    | 34/57 [00:54<00:34,  1.52s/it, loss=0.0358]
Epoch 17/50:  60%|█████▉    | 34/57 [00:55<00:34,  1.52s/it, loss=0.0413]
Epoch 17/50:  61%|██████▏   | 35/57 [00:55<00:30,  1.39s/it, loss=0.0413]
Epoch 17/50:  61%|██████▏   | 35/57 [00:57<00:30,  1.39s/it, loss=0.0484]
Epoch 17/50:  63%|██████▎   | 36/57 [00:57<00:30,  1.45s/it, loss=0.0484]
Epoch 17/50:  63%|██████▎   | 36/57 [00:59<00:30,  1.45s/it, loss=0.0555]
Epoch 17/50:  65%|██████▍   | 37/57 [00:59<00:29,  1.50s/it, loss=0.0555]
Epoch 17/50:  65%|██████▍   | 37/57 [01:00<00:29,  1.50s/it, loss=0.0571]
Epoch 17/50:  67%|██████▋   | 38/57 [01:00<00:29,  1.53s/it, loss=0.0571]
Epoch 17/50:  67%|██████▋   | 38/57 [01:02<00:29,  1.53s/it, loss=0.0462]
Epoch 17/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.56s/it, loss=0.0462]
Epoch 17/50:  68%|██████▊   | 39/57 [01:03<00:28,  1.56s/it, loss=0.0433]
Epoch 17/50:  70%|███████   | 40/57 [01:03<00:26,  1.55s/it, loss=0.0433]
Epoch 17/50:  70%|███████   | 40/57 [01:05<00:26,  1.55s/it, loss=0.0392]
Epoch 17/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.57s/it, loss=0.0392]
Epoch 17/50:  72%|███████▏  | 41/57 [01:06<00:25,  1.57s/it, loss=0.0408]
Epoch 17/50:  74%|███████▎  | 42/57 [01:06<00:22,  1.47s/it, loss=0.0408]
Epoch 17/50:  74%|███████▎  | 42/57 [01:08<00:22,  1.47s/it, loss=0.0494]
Epoch 17/50:  75%|███████▌  | 43/57 [01:08<00:20,  1.45s/it, loss=0.0494]
Epoch 17/50:  75%|███████▌  | 43/57 [01:09<00:20,  1.45s/it, loss=0.0483]
Epoch 17/50:  77%|███████▋  | 44/57 [01:09<00:19,  1.50s/it, loss=0.0483]
Epoch 17/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.50s/it, loss=0.0436]
Epoch 17/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.54s/it, loss=0.0436]
Epoch 17/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.54s/it, loss=0.0406]
Epoch 17/50:  81%|████████  | 46/57 [01:13<00:17,  1.56s/it, loss=0.0406]
Epoch 17/50:  81%|████████  | 46/57 [01:14<00:17,  1.56s/it, loss=0.0408]
Epoch 17/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.58s/it, loss=0.0408]
Epoch 17/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.58s/it, loss=0.0456]
Epoch 17/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.59s/it, loss=0.0456]
Epoch 17/50:  84%|████████▍ | 48/57 [01:17<00:14,  1.59s/it, loss=0.055] 
Epoch 17/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.60s/it, loss=0.055]
Epoch 17/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.60s/it, loss=0.0426]
Epoch 17/50:  88%|████████▊ | 50/57 [01:19<00:10,  1.48s/it, loss=0.0426]
Epoch 17/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.48s/it, loss=0.033] 
Epoch 17/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.53s/it, loss=0.033]
Epoch 17/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.53s/it, loss=0.0458]
Epoch 17/50:  91%|█████████ | 52/57 [01:22<00:07,  1.55s/it, loss=0.0458]
Epoch 17/50:  91%|█████████ | 52/57 [01:23<00:07,  1.55s/it, loss=0.0397]
Epoch 17/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.56s/it, loss=0.0397]
Epoch 17/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.56s/it, loss=0.04]  
Epoch 17/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.57s/it, loss=0.04]
Epoch 17/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.57s/it, loss=0.0404]
Epoch 17/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.58s/it, loss=0.0404]
Epoch 17/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.58s/it, loss=0.041] 
Epoch 17/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.54s/it, loss=0.041]
Epoch 17/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.54s/it, loss=0.0402]
Epoch 17/50: 100%|██████████| 57/57 [01:29<00:00,  1.21s/it, loss=0.0402]
Epoch 17/50: 100%|██████████| 57/57 [01:29<00:00,  1.56s/it, loss=0.0402]
Epoch 17 | Train Loss: 0.0455 | Val Dice: 0.8654

Epoch 18/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0416]
Epoch 18/50:   2%|▏         | 1/57 [00:02<02:17,  2.46s/it, loss=0.0416]
Epoch 18/50:   2%|▏         | 1/57 [00:04<02:17,  2.46s/it, loss=0.0426]
Epoch 18/50:   4%|▎         | 2/57 [00:04<01:47,  1.95s/it, loss=0.0426]
Epoch 18/50:   4%|▎         | 2/57 [00:05<01:47,  1.95s/it, loss=0.0504]
Epoch 18/50:   5%|▌         | 3/57 [00:05<01:36,  1.79s/it, loss=0.0504]
Epoch 18/50:   5%|▌         | 3/57 [00:07<01:36,  1.79s/it, loss=0.0356]
Epoch 18/50:   7%|▋         | 4/57 [00:07<01:30,  1.71s/it, loss=0.0356]
Epoch 18/50:   7%|▋         | 4/57 [00:08<01:30,  1.71s/it, loss=0.0489]
Epoch 18/50:   9%|▉         | 5/57 [00:08<01:26,  1.67s/it, loss=0.0489]
Epoch 18/50:   9%|▉         | 5/57 [00:10<01:26,  1.67s/it, loss=0.0433]
Epoch 18/50:  11%|█         | 6/57 [00:10<01:23,  1.64s/it, loss=0.0433]
Epoch 18/50:  11%|█         | 6/57 [00:12<01:23,  1.64s/it, loss=0.039] 
