nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 35/100:  27%|██▋       | 11/41 [00:44<01:47,  3.57s/it, loss=0.0329]
Epoch 35/100:  29%|██▉       | 12/41 [00:44<01:49,  3.76s/it, loss=0.0329]
Epoch 35/100:  29%|██▉       | 12/41 [00:47<01:49,  3.76s/it, loss=0.0309]
Epoch 35/100:  32%|███▏      | 13/41 [00:47<01:43,  3.69s/it, loss=0.0309]
Epoch 35/100:  32%|███▏      | 13/41 [00:51<01:43,  3.69s/it, loss=0.04]  
Epoch 35/100:  34%|███▍      | 14/41 [00:51<01:38,  3.64s/it, loss=0.04]
Epoch 35/100:  34%|███▍      | 14/41 [00:54<01:38,  3.64s/it, loss=0.0333]
Epoch 35/100:  37%|███▋      | 15/41 [00:54<01:34,  3.65s/it, loss=0.0333]
Epoch 35/100:  37%|███▋      | 15/41 [00:58<01:34,  3.65s/it, loss=0.0436]
Epoch 35/100:  39%|███▉      | 16/41 [00:58<01:31,  3.65s/it, loss=0.0436]
Epoch 35/100:  39%|███▉      | 16/41 [01:02<01:31,  3.65s/it, loss=0.0409]
Epoch 35/100:  41%|████▏     | 17/41 [01:02<01:27,  3.66s/it, loss=0.0409]
Epoch 35/100:  41%|████▏     | 17/41 [01:05<01:27,  3.66s/it, loss=0.0388]
Epoch 35/100:  44%|████▍     | 18/41 [01:05<01:22,  3.60s/it, loss=0.0388]
Epoch 35/100:  44%|████▍     | 18/41 [01:09<01:22,  3.60s/it, loss=0.0343]
Epoch 35/100:  46%|████▋     | 19/41 [01:09<01:17,  3.55s/it, loss=0.0343]
Epoch 35/100:  46%|████▋     | 19/41 [01:12<01:17,  3.55s/it, loss=0.0347]
Epoch 35/100:  49%|████▉     | 20/41 [01:12<01:13,  3.51s/it, loss=0.0347]
Epoch 35/100:  49%|████▉     | 20/41 [01:15<01:13,  3.51s/it, loss=0.0379]
Epoch 35/100:  51%|█████     | 21/41 [01:15<01:09,  3.49s/it, loss=0.0379]
Epoch 35/100:  51%|█████     | 21/41 [01:19<01:09,  3.49s/it, loss=0.0339]
Epoch 35/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.47s/it, loss=0.0339]
Epoch 35/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.47s/it, loss=0.0302]
Epoch 35/100:  56%|█████▌    | 23/41 [01:22<01:01,  3.42s/it, loss=0.0302]
Epoch 35/100:  56%|█████▌    | 23/41 [01:26<01:01,  3.42s/it, loss=0.0323]
Epoch 35/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.52s/it, loss=0.0323]
Epoch 35/100:  59%|█████▊    | 24/41 [01:30<00:59,  3.52s/it, loss=0.0343]
Epoch 35/100:  61%|██████    | 25/41 [01:30<00:56,  3.53s/it, loss=0.0343]
Epoch 35/100:  61%|██████    | 25/41 [01:33<00:56,  3.53s/it, loss=0.0331]
Epoch 35/100:  63%|██████▎   | 26/41 [01:33<00:54,  3.63s/it, loss=0.0331]
Epoch 35/100:  63%|██████▎   | 26/41 [01:37<00:54,  3.63s/it, loss=0.0402]
Epoch 35/100:  66%|██████▌   | 27/41 [01:37<00:50,  3.59s/it, loss=0.0402]
Epoch 35/100:  66%|██████▌   | 27/41 [01:40<00:50,  3.59s/it, loss=0.0463]
Epoch 35/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.58s/it, loss=0.0463]
Epoch 35/100:  68%|██████▊   | 28/41 [01:44<00:46,  3.58s/it, loss=0.0396]
Epoch 35/100:  71%|███████   | 29/41 [01:44<00:42,  3.58s/it, loss=0.0396]
Epoch 35/100:  71%|███████   | 29/41 [01:48<00:42,  3.58s/it, loss=0.0381]
Epoch 35/100:  73%|███████▎  | 30/41 [01:48<00:39,  3.63s/it, loss=0.0381]
Epoch 35/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.63s/it, loss=0.037] 
Epoch 35/100:  76%|███████▌  | 31/41 [01:50<00:33,  3.35s/it, loss=0.037]
Epoch 35/100:  76%|███████▌  | 31/41 [01:54<00:33,  3.35s/it, loss=0.0314]
Epoch 35/100:  78%|███████▊  | 32/41 [01:54<00:30,  3.41s/it, loss=0.0314]
Epoch 35/100:  78%|███████▊  | 32/41 [01:58<00:30,  3.41s/it, loss=0.0348]
Epoch 35/100:  80%|████████  | 33/41 [01:58<00:28,  3.59s/it, loss=0.0348]
Epoch 35/100:  80%|████████  | 33/41 [02:02<00:28,  3.59s/it, loss=0.0338]
Epoch 35/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.67s/it, loss=0.0338]
Epoch 35/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.67s/it, loss=0.0318]
Epoch 35/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.64s/it, loss=0.0318]
Epoch 35/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.64s/it, loss=0.0322]
Epoch 35/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.66s/it, loss=0.0322]
Epoch 35/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.66s/it, loss=0.0399]
Epoch 35/100:  90%|█████████ | 37/41 [02:13<00:14,  3.69s/it, loss=0.0399]
Epoch 35/100:  90%|█████████ | 37/41 [02:17<00:14,  3.69s/it, loss=0.0364]
Epoch 35/100:  93%|█████████▎| 38/41 [02:17<00:11,  3.74s/it, loss=0.0364]
Epoch 35/100:  93%|█████████▎| 38/41 [02:20<00:11,  3.74s/it, loss=0.0441]
Epoch 35/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.70s/it, loss=0.0441]
Epoch 35/100:  95%|█████████▌| 39/41 [02:24<00:07,  3.70s/it, loss=0.0424]
Epoch 35/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.71s/it, loss=0.0424]
Epoch 35/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.71s/it, loss=0.0676]
Epoch 35/100: 100%|██████████| 41/41 [02:25<00:00,  3.00s/it, loss=0.0676]
Epoch 35/100: 100%|██████████| 41/41 [02:26<00:00,  3.56s/it, loss=0.0676]
Epoch 35 | Train Loss: 0.0370 | Val Dice: 0.9330

Epoch 36/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 36/100:   0%|          | 0/41 [00:05<?, ?it/s, loss=0.0453]
Epoch 36/100:   2%|▏         | 1/41 [00:05<03:26,  5.15s/it, loss=0.0453]
Epoch 36/100:   2%|▏         | 1/41 [00:08<03:26,  5.15s/it, loss=0.0351]
Epoch 36/100:   5%|▍         | 2/41 [00:08<02:47,  4.31s/it, loss=0.0351]
Epoch 36/100:   5%|▍         | 2/41 [00:12<02:47,  4.31s/it, loss=0.0383]
Epoch 36/100:   7%|▋         | 3/41 [00:12<02:39,  4.20s/it, loss=0.0383]
Epoch 36/100:   7%|▋         | 3/41 [00:16<02:39,  4.20s/it, loss=0.0445]
Epoch 36/100:  10%|▉         | 4/41 [00:16<02:29,  4.03s/it, loss=0.0445]
Epoch 36/100:  10%|▉         | 4/41 [00:20<02:29,  4.03s/it, loss=0.0396]
Epoch 36/100:  12%|█▏        | 5/41 [00:20<02:18,  3.84s/it, loss=0.0396]
Epoch 36/100:  12%|█▏        | 5/41 [00:23<02:18,  3.84s/it, loss=0.0364]
Epoch 36/100:  15%|█▍        | 6/41 [00:23<02:13,  3.82s/it, loss=0.0364]
Epoch 36/100:  15%|█▍        | 6/41 [00:27<02:13,  3.82s/it, loss=0.0325]
Epoch 36/100:  17%|█▋        | 7/41 [00:27<02:07,  3.75s/it, loss=0.0325]
Epoch 36/100:  17%|█▋        | 7/41 [00:31<02:07,  3.75s/it, loss=0.0418]
Epoch 36/100:  20%|█▉        | 8/41 [00:31<02:01,  3.69s/it, loss=0.0418]
Epoch 36/100:  20%|█▉        | 8/41 [00:34<02:01,  3.69s/it, loss=0.0417]
Epoch 36/100:  22%|██▏       | 9/41 [00:34<01:55,  3.61s/it, loss=0.0417]
Epoch 36/100:  22%|██▏       | 9/41 [00:37<01:55,  3.61s/it, loss=0.0388]
Epoch 36/100:  24%|██▍       | 10/41 [00:37<01:49,  3.54s/it, loss=0.0388]
Epoch 36/100:  24%|██▍       | 10/41 [00:41<01:49,  3.54s/it, loss=0.0407]
Epoch 36/100:  27%|██▋       | 11/41 [00:41<01:44,  3.50s/it, loss=0.0407]
Epoch 36/100:  27%|██▋       | 11/41 [00:44<01:44,  3.50s/it, loss=0.0341]
Epoch 36/100:  29%|██▉       | 12/41 [00:44<01:40,  3.47s/it, loss=0.0341]
Epoch 36/100:  29%|██▉       | 12/41 [00:48<01:40,  3.47s/it, loss=0.0462]
Epoch 36/100:  32%|███▏      | 13/41 [00:48<01:36,  3.44s/it, loss=0.0462]
Epoch 36/100:  32%|███▏      | 13/41 [00:51<01:36,  3.44s/it, loss=0.0423]
Epoch 36/100:  34%|███▍      | 14/41 [00:51<01:31,  3.40s/it, loss=0.0423]
Epoch 36/100:  34%|███▍      | 14/41 [00:54<01:31,  3.40s/it, loss=0.0315]
Epoch 36/100:  37%|███▋      | 15/41 [00:54<01:28,  3.39s/it, loss=0.0315]
Epoch 36/100:  37%|███▋      | 15/41 [00:58<01:28,  3.39s/it, loss=0.0458]
Epoch 36/100:  39%|███▉      | 16/41 [00:58<01:25,  3.42s/it, loss=0.0458]
Epoch 36/100:  39%|███▉      | 16/41 [01:01<01:25,  3.42s/it, loss=0.0394]
Epoch 36/100:  41%|████▏     | 17/41 [01:01<01:22,  3.44s/it, loss=0.0394]
Epoch 36/100:  41%|████▏     | 17/41 [01:05<01:22,  3.44s/it, loss=0.035] 
Epoch 36/100:  44%|████▍     | 18/41 [01:05<01:18,  3.43s/it, loss=0.035]
Epoch 36/100:  44%|████▍     | 18/41 [01:08<01:18,  3.43s/it, loss=0.036]
Epoch 36/100:  46%|████▋     | 19/41 [01:08<01:16,  3.48s/it, loss=0.036]
Epoch 36/100:  46%|████▋     | 19/41 [01:12<01:16,  3.48s/it, loss=0.0298]
Epoch 36/100:  49%|████▉     | 20/41 [01:12<01:14,  3.53s/it, loss=0.0298]
Epoch 36/100:  49%|████▉     | 20/41 [01:15<01:14,  3.53s/it, loss=0.0347]
Epoch 36/100:  51%|█████     | 21/41 [01:15<01:10,  3.50s/it, loss=0.0347]
Epoch 36/100:  51%|█████     | 21/41 [01:19<01:10,  3.50s/it, loss=0.0409]
Epoch 36/100:  54%|█████▎    | 22/41 [01:19<01:05,  3.46s/it, loss=0.0409]
Epoch 36/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.46s/it, loss=0.0415]
Epoch 36/100:  56%|█████▌    | 23/41 [01:22<01:01,  3.40s/it, loss=0.0415]
Epoch 36/100:  56%|█████▌    | 23/41 [01:26<01:01,  3.40s/it, loss=0.0353]
Epoch 36/100:  59%|█████▊    | 24/41 [01:26<00:58,  3.45s/it, loss=0.0353]
Epoch 36/100:  59%|█████▊    | 24/41 [01:29<00:58,  3.45s/it, loss=0.0409]
Epoch 36/100:  61%|██████    | 25/41 [01:29<00:55,  3.48s/it, loss=0.0409]
Epoch 36/100:  61%|██████    | 25/41 [01:33<00:55,  3.48s/it, loss=0.0426]
Epoch 36/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.53s/it, loss=0.0426]
Epoch 36/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.53s/it, loss=0.0395]
Epoch 36/100:  66%|██████▌   | 27/41 [01:36<00:49,  3.53s/it, loss=0.0395]
Epoch 36/100:  66%|██████▌   | 27/41 [01:40<00:49,  3.53s/it, loss=0.0348]
Epoch 36/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.54s/it, loss=0.0348]
Epoch 36/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.54s/it, loss=0.0413]
Epoch 36/100:  71%|███████   | 29/41 [01:43<00:42,  3.55s/it, loss=0.0413]
Epoch 36/100:  71%|███████   | 29/41 [01:47<00:42,  3.55s/it, loss=0.0364]
Epoch 36/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.54s/it, loss=0.0364]
Epoch 36/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.54s/it, loss=0.0304]
Epoch 36/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.42s/it, loss=0.0304]
Epoch 36/100:  76%|███████▌  | 31/41 [01:54<00:34,  3.42s/it, loss=0.0351]
Epoch 36/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.47s/it, loss=0.0351]
Epoch 36/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.47s/it, loss=0.0302]
Epoch 36/100:  80%|████████  | 33/41 [01:57<00:28,  3.56s/it, loss=0.0302]
Epoch 36/100:  80%|████████  | 33/41 [02:01<00:28,  3.56s/it, loss=0.0348]
Epoch 36/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.56s/it, loss=0.0348]
Epoch 36/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.56s/it, loss=0.0495]
Epoch 36/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.61s/it, loss=0.0495]
Epoch 36/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.61s/it, loss=0.0277]
Epoch 36/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.67s/it, loss=0.0277]
Epoch 36/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.67s/it, loss=0.0329]
Epoch 36/100:  90%|█████████ | 37/41 [02:12<00:14,  3.68s/it, loss=0.0329]
Epoch 36/100:  90%|█████████ | 37/41 [02:16<00:14,  3.68s/it, loss=0.0357]
Epoch 36/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.63s/it, loss=0.0357]
Epoch 36/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.63s/it, loss=0.0415]
Epoch 36/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.67s/it, loss=0.0415]
Epoch 36/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.67s/it, loss=0.0368]
Epoch 36/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.59s/it, loss=0.0368]
Epoch 36/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.59s/it, loss=0.0257]
Epoch 36/100: 100%|██████████| 41/41 [02:24<00:00,  2.91s/it, loss=0.0257]
Epoch 36/100: 100%|██████████| 41/41 [02:24<00:00,  3.54s/it, loss=0.0257]
Epoch 36 | Train Loss: 0.0370 | Val Dice: 0.9332

Epoch 37/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 37/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0363]
Epoch 37/100:   2%|▏         | 1/41 [00:04<02:47,  4.18s/it, loss=0.0363]
Epoch 37/100:   2%|▏         | 1/41 [00:07<02:47,  4.18s/it, loss=0.0311]
Epoch 37/100:   5%|▍         | 2/41 [00:07<02:29,  3.83s/it, loss=0.0311]
Epoch 37/100:   5%|▍         | 2/41 [00:11<02:29,  3.83s/it, loss=0.0344]
Epoch 37/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0344]
Epoch 37/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0437]
Epoch 37/100:  10%|▉         | 4/41 [00:15<02:20,  3.79s/it, loss=0.0437]
Epoch 37/100:  10%|▉         | 4/41 [00:18<02:20,  3.79s/it, loss=0.0363]
Epoch 37/100:  12%|█▏        | 5/41 [00:18<02:14,  3.73s/it, loss=0.0363]
Epoch 37/100:  12%|█▏        | 5/41 [00:22<02:14,  3.73s/it, loss=0.0322]
Epoch 37/100:  15%|█▍        | 6/41 [00:22<02:08,  3.66s/it, loss=0.0322]
Epoch 37/100:  15%|█▍        | 6/41 [00:25<02:08,  3.66s/it, loss=0.0338]
Epoch 37/100:  17%|█▋        | 7/41 [00:25<02:02,  3.61s/it, loss=0.0338]
Epoch 37/100:  17%|█▋        | 7/41 [00:29<02:02,  3.61s/it, loss=0.0367]
Epoch 37/100:  20%|█▉        | 8/41 [00:29<01:59,  3.61s/it, loss=0.0367]
Epoch 37/100:  20%|█▉        | 8/41 [00:33<01:59,  3.61s/it, loss=0.0399]
Epoch 37/100:  22%|██▏       | 9/41 [00:33<01:55,  3.61s/it, loss=0.0399]
Epoch 37/100:  22%|██▏       | 9/41 [00:36<01:55,  3.61s/it, loss=0.0363]
Epoch 37/100:  24%|██▍       | 10/41 [00:36<01:50,  3.56s/it, loss=0.0363]
Epoch 37/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0324]
Epoch 37/100:  27%|██▋       | 11/41 [00:40<01:45,  3.52s/it, loss=0.0324]
Epoch 37/100:  27%|██▋       | 11/41 [00:43<01:45,  3.52s/it, loss=0.0382]
Epoch 37/100:  29%|██▉       | 12/41 [00:43<01:41,  3.50s/it, loss=0.0382]
Epoch 37/100:  29%|██▉       | 12/41 [00:46<01:41,  3.50s/it, loss=0.0412]
Epoch 37/100:  32%|███▏      | 13/41 [00:46<01:36,  3.46s/it, loss=0.0412]
Epoch 37/100:  32%|███▏      | 13/41 [00:50<01:36,  3.46s/it, loss=0.0339]
Epoch 37/100:  34%|███▍      | 14/41 [00:50<01:33,  3.45s/it, loss=0.0339]
Epoch 37/100:  34%|███▍      | 14/41 [00:53<01:33,  3.45s/it, loss=0.035] 
Epoch 37/100:  37%|███▋      | 15/41 [00:53<01:29,  3.43s/it, loss=0.035]
Epoch 37/100:  37%|███▋      | 15/41 [00:57<01:29,  3.43s/it, loss=0.043]
Epoch 37/100:  39%|███▉      | 16/41 [00:57<01:25,  3.42s/it, loss=0.043]
Epoch 37/100:  39%|███▉      | 16/41 [01:00<01:25,  3.42s/it, loss=0.0411]
Epoch 37/100:  41%|████▏     | 17/41 [01:00<01:22,  3.42s/it, loss=0.0411]
Epoch 37/100:  41%|████▏     | 17/41 [01:03<01:22,  3.42s/it, loss=0.0313]
Epoch 37/100:  44%|████▍     | 18/41 [01:03<01:16,  3.32s/it, loss=0.0313]
Epoch 37/100:  44%|████▍     | 18/41 [01:07<01:16,  3.32s/it, loss=0.0413]
Epoch 37/100:  46%|████▋     | 19/41 [01:07<01:15,  3.43s/it, loss=0.0413]
Epoch 37/100:  46%|████▋     | 19/41 [01:10<01:15,  3.43s/it, loss=0.0401]
Epoch 37/100:  49%|████▉     | 20/41 [01:10<01:13,  3.48s/it, loss=0.0401]
Epoch 37/100:  49%|████▉     | 20/41 [01:14<01:13,  3.48s/it, loss=0.0312]
Epoch 37/100:  51%|█████     | 21/41 [01:14<01:11,  3.58s/it, loss=0.0312]
Epoch 37/100:  51%|█████     | 21/41 [01:18<01:11,  3.58s/it, loss=0.0322]
Epoch 37/100:  54%|█████▎    | 22/41 [01:18<01:08,  3.58s/it, loss=0.0322]
Epoch 37/100:  54%|█████▎    | 22/41 [01:21<01:08,  3.58s/it, loss=0.0349]
Epoch 37/100:  56%|█████▌    | 23/41 [01:21<01:03,  3.55s/it, loss=0.0349]
Epoch 37/100:  56%|█████▌    | 23/41 [01:25<01:03,  3.55s/it, loss=0.0293]
Epoch 37/100:  59%|█████▊    | 24/41 [01:25<00:59,  3.51s/it, loss=0.0293]
Epoch 37/100:  59%|█████▊    | 24/41 [01:28<00:59,  3.51s/it, loss=0.0356]
Epoch 37/100:  61%|██████    | 25/41 [01:28<00:56,  3.53s/it, loss=0.0356]
Epoch 37/100:  61%|██████    | 25/41 [01:32<00:56,  3.53s/it, loss=0.0358]
Epoch 37/100:  63%|██████▎   | 26/41 [01:32<00:54,  3.61s/it, loss=0.0358]
Epoch 37/100:  63%|██████▎   | 26/41 [01:36<00:54,  3.61s/it, loss=0.0379]
Epoch 37/100:  66%|██████▌   | 27/41 [01:36<00:51,  3.68s/it, loss=0.0379]
Epoch 37/100:  66%|██████▌   | 27/41 [01:39<00:51,  3.68s/it, loss=0.0457]
Epoch 37/100:  68%|██████▊   | 28/41 [01:39<00:47,  3.66s/it, loss=0.0457]
Epoch 37/100:  68%|██████▊   | 28/41 [01:43<00:47,  3.66s/it, loss=0.0353]
Epoch 37/100:  71%|███████   | 29/41 [01:43<00:43,  3.62s/it, loss=0.0353]
Epoch 37/100:  71%|███████   | 29/41 [01:46<00:43,  3.62s/it, loss=0.0321]
Epoch 37/100:  73%|███████▎  | 30/41 [01:46<00:39,  3.58s/it, loss=0.0321]
Epoch 37/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.58s/it, loss=0.0327]
Epoch 37/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.49s/it, loss=0.0327]
Epoch 37/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.49s/it, loss=0.0375]
Epoch 37/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.53s/it, loss=0.0375]
Epoch 37/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.53s/it, loss=0.0382]
Epoch 37/100:  80%|████████  | 33/41 [01:57<00:28,  3.59s/it, loss=0.0382]
Epoch 37/100:  80%|████████  | 33/41 [02:01<00:28,  3.59s/it, loss=0.0337]
Epoch 37/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.60s/it, loss=0.0337]
Epoch 37/100:  83%|████████▎ | 34/41 [02:04<00:25,  3.60s/it, loss=0.0325]
Epoch 37/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.57s/it, loss=0.0325]
Epoch 37/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.57s/it, loss=0.0443]
Epoch 37/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.58s/it, loss=0.0443]
Epoch 37/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.58s/it, loss=0.0365]
Epoch 37/100:  90%|█████████ | 37/41 [02:11<00:14,  3.59s/it, loss=0.0365]
Epoch 37/100:  90%|█████████ | 37/41 [02:15<00:14,  3.59s/it, loss=0.0362]
Epoch 37/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.57s/it, loss=0.0362]
Epoch 37/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.57s/it, loss=0.0379]
Epoch 37/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.55s/it, loss=0.0379]
Epoch 37/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.55s/it, loss=0.0463]
Epoch 37/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.56s/it, loss=0.0463]
Epoch 37/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.56s/it, loss=0.0411]
Epoch 37/100: 100%|██████████| 41/41 [02:24<00:00,  3.02s/it, loss=0.0411]
Epoch 37/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0411]
Epoch 37 | Train Loss: 0.0365 | Val Dice: 0.9326

Epoch 38/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 38/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0354]
Epoch 38/100:   2%|▏         | 1/41 [00:04<02:51,  4.28s/it, loss=0.0354]
Epoch 38/100:   2%|▏         | 1/41 [00:07<02:51,  4.28s/it, loss=0.0301]
Epoch 38/100:   5%|▍         | 2/41 [00:07<02:29,  3.83s/it, loss=0.0301]
Epoch 38/100:   5%|▍         | 2/41 [00:11<02:29,  3.83s/it, loss=0.0313]
Epoch 38/100:   7%|▋         | 3/41 [00:11<02:23,  3.78s/it, loss=0.0313]
Epoch 38/100:   7%|▋         | 3/41 [00:15<02:23,  3.78s/it, loss=0.0394]
Epoch 38/100:  10%|▉         | 4/41 [00:15<02:18,  3.73s/it, loss=0.0394]
Epoch 38/100:  10%|▉         | 4/41 [00:18<02:18,  3.73s/it, loss=0.0405]
Epoch 38/100:  12%|█▏        | 5/41 [00:18<02:15,  3.76s/it, loss=0.0405]
Epoch 38/100:  12%|█▏        | 5/41 [00:23<02:15,  3.76s/it, loss=0.0451]
Epoch 38/100:  15%|█▍        | 6/41 [00:23<02:14,  3.85s/it, loss=0.0451]
Epoch 38/100:  15%|█▍        | 6/41 [00:26<02:14,  3.85s/it, loss=0.0301]
Epoch 38/100:  17%|█▋        | 7/41 [00:26<02:09,  3.82s/it, loss=0.0301]
Epoch 38/100:  17%|█▋        | 7/41 [00:30<02:09,  3.82s/it, loss=0.044] 
Epoch 38/100:  20%|█▉        | 8/41 [00:30<02:03,  3.74s/it, loss=0.044]
Epoch 38/100:  20%|█▉        | 8/41 [00:34<02:03,  3.74s/it, loss=0.0438]
Epoch 38/100:  22%|██▏       | 9/41 [00:34<01:59,  3.74s/it, loss=0.0438]
Epoch 38/100:  22%|██▏       | 9/41 [00:37<01:59,  3.74s/it, loss=0.0349]
