nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/100:  19%|█▉        | 8/42 [00:29<02:01,  3.59s/it, loss=0.0351]
Epoch 31/100:  19%|█▉        | 8/42 [00:33<02:01,  3.59s/it, loss=0.0369]
Epoch 31/100:  21%|██▏       | 9/42 [00:33<01:58,  3.58s/it, loss=0.0369]
Epoch 31/100:  21%|██▏       | 9/42 [00:36<01:58,  3.58s/it, loss=0.0338]
Epoch 31/100:  24%|██▍       | 10/42 [00:36<01:51,  3.49s/it, loss=0.0338]
Epoch 31/100:  24%|██▍       | 10/42 [00:40<01:51,  3.49s/it, loss=0.0285]
Epoch 31/100:  26%|██▌       | 11/42 [00:40<01:49,  3.52s/it, loss=0.0285]
Epoch 31/100:  26%|██▌       | 11/42 [00:43<01:49,  3.52s/it, loss=0.0315]
Epoch 31/100:  29%|██▊       | 12/42 [00:43<01:47,  3.58s/it, loss=0.0315]
Epoch 31/100:  29%|██▊       | 12/42 [00:47<01:47,  3.58s/it, loss=0.0353]
Epoch 31/100:  31%|███       | 13/42 [00:47<01:45,  3.63s/it, loss=0.0353]
Epoch 31/100:  31%|███       | 13/42 [00:51<01:45,  3.63s/it, loss=0.0329]
Epoch 31/100:  33%|███▎      | 14/42 [00:51<01:43,  3.68s/it, loss=0.0329]
Epoch 31/100:  33%|███▎      | 14/42 [00:54<01:43,  3.68s/it, loss=0.0355]
Epoch 31/100:  36%|███▌      | 15/42 [00:54<01:39,  3.67s/it, loss=0.0355]
Epoch 31/100:  36%|███▌      | 15/42 [00:58<01:39,  3.67s/it, loss=0.03]  
Epoch 31/100:  38%|███▊      | 16/42 [00:58<01:34,  3.65s/it, loss=0.03]
Epoch 31/100:  38%|███▊      | 16/42 [01:02<01:34,  3.65s/it, loss=0.0321]
Epoch 31/100:  40%|████      | 17/42 [01:02<01:31,  3.65s/it, loss=0.0321]
Epoch 31/100:  40%|████      | 17/42 [01:06<01:31,  3.65s/it, loss=0.0363]
Epoch 31/100:  43%|████▎     | 18/42 [01:06<01:28,  3.71s/it, loss=0.0363]
Epoch 31/100:  43%|████▎     | 18/42 [01:09<01:28,  3.71s/it, loss=0.0331]
Epoch 31/100:  45%|████▌     | 19/42 [01:09<01:23,  3.63s/it, loss=0.0331]
Epoch 31/100:  45%|████▌     | 19/42 [01:13<01:23,  3.63s/it, loss=0.0389]
Epoch 31/100:  48%|████▊     | 20/42 [01:13<01:21,  3.69s/it, loss=0.0389]
Epoch 31/100:  48%|████▊     | 20/42 [01:16<01:21,  3.69s/it, loss=0.0416]
Epoch 31/100:  50%|█████     | 21/42 [01:16<01:16,  3.66s/it, loss=0.0416]
Epoch 31/100:  50%|█████     | 21/42 [01:20<01:16,  3.66s/it, loss=0.0378]
Epoch 31/100:  52%|█████▏    | 22/42 [01:20<01:12,  3.61s/it, loss=0.0378]
Epoch 31/100:  52%|█████▏    | 22/42 [01:24<01:12,  3.61s/it, loss=0.0348]
Epoch 31/100:  55%|█████▍    | 23/42 [01:24<01:08,  3.63s/it, loss=0.0348]
Epoch 31/100:  55%|█████▍    | 23/42 [01:28<01:08,  3.63s/it, loss=0.0318]
Epoch 31/100:  57%|█████▋    | 24/42 [01:28<01:07,  3.76s/it, loss=0.0318]
Epoch 31/100:  57%|█████▋    | 24/42 [01:31<01:07,  3.76s/it, loss=0.0418]
Epoch 31/100:  60%|█████▉    | 25/42 [01:31<01:02,  3.67s/it, loss=0.0418]
Epoch 31/100:  60%|█████▉    | 25/42 [01:35<01:02,  3.67s/it, loss=0.0393]
Epoch 31/100:  62%|██████▏   | 26/42 [01:35<00:57,  3.62s/it, loss=0.0393]
Epoch 31/100:  62%|██████▏   | 26/42 [01:38<00:57,  3.62s/it, loss=0.029] 
Epoch 31/100:  64%|██████▍   | 27/42 [01:38<00:53,  3.54s/it, loss=0.029]
Epoch 31/100:  64%|██████▍   | 27/42 [01:41<00:53,  3.54s/it, loss=0.0344]
Epoch 31/100:  67%|██████▋   | 28/42 [01:41<00:49,  3.51s/it, loss=0.0344]
Epoch 31/100:  67%|██████▋   | 28/42 [01:45<00:49,  3.51s/it, loss=0.0253]
Epoch 31/100:  69%|██████▉   | 29/42 [01:45<00:45,  3.49s/it, loss=0.0253]
Epoch 31/100:  69%|██████▉   | 29/42 [01:49<00:45,  3.49s/it, loss=0.0367]
Epoch 31/100:  71%|███████▏  | 30/42 [01:49<00:42,  3.55s/it, loss=0.0367]
Epoch 31/100:  71%|███████▏  | 30/42 [01:52<00:42,  3.55s/it, loss=0.0412]
Epoch 31/100:  74%|███████▍  | 31/42 [01:52<00:39,  3.57s/it, loss=0.0412]
Epoch 31/100:  74%|███████▍  | 31/42 [01:56<00:39,  3.57s/it, loss=0.0361]
Epoch 31/100:  76%|███████▌  | 32/42 [01:56<00:35,  3.52s/it, loss=0.0361]
Epoch 31/100:  76%|███████▌  | 32/42 [01:59<00:35,  3.52s/it, loss=0.0327]
Epoch 31/100:  79%|███████▊  | 33/42 [01:59<00:31,  3.48s/it, loss=0.0327]
Epoch 31/100:  79%|███████▊  | 33/42 [02:02<00:31,  3.48s/it, loss=0.0398]
Epoch 31/100:  81%|████████  | 34/42 [02:02<00:27,  3.45s/it, loss=0.0398]
Epoch 31/100:  81%|████████  | 34/42 [02:06<00:27,  3.45s/it, loss=0.035] 
Epoch 31/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.45s/it, loss=0.035]
Epoch 31/100:  83%|████████▎ | 35/42 [02:09<00:24,  3.45s/it, loss=0.0371]
Epoch 31/100:  86%|████████▌ | 36/42 [02:09<00:20,  3.46s/it, loss=0.0371]
Epoch 31/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.46s/it, loss=0.0295]
Epoch 31/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.44s/it, loss=0.0295]
Epoch 31/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.44s/it, loss=0.0262]
Epoch 31/100:  90%|█████████ | 38/42 [02:16<00:13,  3.46s/it, loss=0.0262]
Epoch 31/100:  90%|█████████ | 38/42 [02:20<00:13,  3.46s/it, loss=0.0385]
Epoch 31/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.51s/it, loss=0.0385]
Epoch 31/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.51s/it, loss=0.034] 
Epoch 31/100:  95%|█████████▌| 40/42 [02:23<00:07,  3.57s/it, loss=0.034]
Epoch 31/100:  95%|█████████▌| 40/42 [02:27<00:07,  3.57s/it, loss=0.0453]
Epoch 31/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.60s/it, loss=0.0453]
Epoch 31/100:  98%|█████████▊| 41/42 [02:29<00:03,  3.60s/it, loss=0.0322]
Epoch 31/100: 100%|██████████| 42/42 [02:29<00:00,  2.95s/it, loss=0.0322]
Epoch 31/100: 100%|██████████| 42/42 [02:29<00:00,  3.55s/it, loss=0.0322]
Epoch 31 | Train Loss: 0.0357 | Val Dice: 0.9044

Epoch 32/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 32/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0424]
Epoch 32/100:   2%|▏         | 1/42 [00:04<03:04,  4.51s/it, loss=0.0424]
Epoch 32/100:   2%|▏         | 1/42 [00:08<03:04,  4.51s/it, loss=0.0417]
Epoch 32/100:   5%|▍         | 2/42 [00:08<02:37,  3.95s/it, loss=0.0417]
Epoch 32/100:   5%|▍         | 2/42 [00:11<02:37,  3.95s/it, loss=0.0345]
Epoch 32/100:   7%|▋         | 3/42 [00:11<02:26,  3.75s/it, loss=0.0345]
Epoch 32/100:   7%|▋         | 3/42 [00:15<02:26,  3.75s/it, loss=0.0359]
Epoch 32/100:  10%|▉         | 4/42 [00:15<02:19,  3.66s/it, loss=0.0359]
Epoch 32/100:  10%|▉         | 4/42 [00:18<02:19,  3.66s/it, loss=0.0298]
Epoch 32/100:  12%|█▏        | 5/42 [00:18<02:17,  3.70s/it, loss=0.0298]
Epoch 32/100:  12%|█▏        | 5/42 [00:22<02:17,  3.70s/it, loss=0.0398]
Epoch 32/100:  14%|█▍        | 6/42 [00:22<02:11,  3.65s/it, loss=0.0398]
Epoch 32/100:  14%|█▍        | 6/42 [00:25<02:11,  3.65s/it, loss=0.0316]
Epoch 32/100:  17%|█▋        | 7/42 [00:25<02:03,  3.54s/it, loss=0.0316]
Epoch 32/100:  17%|█▋        | 7/42 [00:29<02:03,  3.54s/it, loss=0.0314]
Epoch 32/100:  19%|█▉        | 8/42 [00:29<02:00,  3.55s/it, loss=0.0314]
Epoch 32/100:  19%|█▉        | 8/42 [00:32<02:00,  3.55s/it, loss=0.0384]
Epoch 32/100:  21%|██▏       | 9/42 [00:32<01:52,  3.42s/it, loss=0.0384]
Epoch 32/100:  21%|██▏       | 9/42 [00:35<01:52,  3.42s/it, loss=0.0347]
Epoch 32/100:  24%|██▍       | 10/42 [00:35<01:49,  3.41s/it, loss=0.0347]
Epoch 32/100:  24%|██▍       | 10/42 [00:39<01:49,  3.41s/it, loss=0.0349]
Epoch 32/100:  26%|██▌       | 11/42 [00:39<01:48,  3.49s/it, loss=0.0349]
Epoch 32/100:  26%|██▌       | 11/42 [00:43<01:48,  3.49s/it, loss=0.037] 
Epoch 32/100:  29%|██▊       | 12/42 [00:43<01:45,  3.53s/it, loss=0.037]
Epoch 32/100:  29%|██▊       | 12/42 [00:46<01:45,  3.53s/it, loss=0.0387]
Epoch 32/100:  31%|███       | 13/42 [00:46<01:43,  3.57s/it, loss=0.0387]
Epoch 32/100:  31%|███       | 13/42 [00:50<01:43,  3.57s/it, loss=0.0367]
Epoch 32/100:  33%|███▎      | 14/42 [00:50<01:42,  3.67s/it, loss=0.0367]
Epoch 32/100:  33%|███▎      | 14/42 [00:54<01:42,  3.67s/it, loss=0.0391]
Epoch 32/100:  36%|███▌      | 15/42 [00:54<01:37,  3.63s/it, loss=0.0391]
Epoch 32/100:  36%|███▌      | 15/42 [00:57<01:37,  3.63s/it, loss=0.037] 
Epoch 32/100:  38%|███▊      | 16/42 [00:57<01:32,  3.55s/it, loss=0.037]
Epoch 32/100:  38%|███▊      | 16/42 [01:01<01:32,  3.55s/it, loss=0.0268]
Epoch 32/100:  40%|████      | 17/42 [01:01<01:31,  3.64s/it, loss=0.0268]
Epoch 32/100:  40%|████      | 17/42 [01:05<01:31,  3.64s/it, loss=0.0358]
Epoch 32/100:  43%|████▎     | 18/42 [01:05<01:29,  3.73s/it, loss=0.0358]
Epoch 32/100:  43%|████▎     | 18/42 [01:09<01:29,  3.73s/it, loss=0.0287]
Epoch 32/100:  45%|████▌     | 19/42 [01:09<01:25,  3.72s/it, loss=0.0287]
Epoch 32/100:  45%|████▌     | 19/42 [01:12<01:25,  3.72s/it, loss=0.0386]
Epoch 32/100:  48%|████▊     | 20/42 [01:12<01:22,  3.75s/it, loss=0.0386]
Epoch 32/100:  48%|████▊     | 20/42 [01:16<01:22,  3.75s/it, loss=0.0392]
Epoch 32/100:  50%|█████     | 21/42 [01:16<01:17,  3.69s/it, loss=0.0392]
Epoch 32/100:  50%|█████     | 21/42 [01:20<01:17,  3.69s/it, loss=0.0388]
Epoch 32/100:  52%|█████▏    | 22/42 [01:20<01:13,  3.69s/it, loss=0.0388]
Epoch 32/100:  52%|█████▏    | 22/42 [01:23<01:13,  3.69s/it, loss=0.0436]
Epoch 32/100:  55%|█████▍    | 23/42 [01:23<01:08,  3.59s/it, loss=0.0436]
Epoch 32/100:  55%|█████▍    | 23/42 [01:26<01:08,  3.59s/it, loss=0.0405]
Epoch 32/100:  57%|█████▋    | 24/42 [01:26<01:02,  3.48s/it, loss=0.0405]
Epoch 32/100:  57%|█████▋    | 24/42 [01:30<01:02,  3.48s/it, loss=0.0316]
Epoch 32/100:  60%|█████▉    | 25/42 [01:30<01:00,  3.56s/it, loss=0.0316]
Epoch 32/100:  60%|█████▉    | 25/42 [01:33<01:00,  3.56s/it, loss=0.0394]
Epoch 32/100:  62%|██████▏   | 26/42 [01:33<00:56,  3.55s/it, loss=0.0394]
Epoch 32/100:  62%|██████▏   | 26/42 [01:37<00:56,  3.55s/it, loss=0.033] 
Epoch 32/100:  64%|██████▍   | 27/42 [01:37<00:52,  3.51s/it, loss=0.033]
Epoch 32/100:  64%|██████▍   | 27/42 [01:40<00:52,  3.51s/it, loss=0.026]
Epoch 32/100:  67%|██████▋   | 28/42 [01:40<00:49,  3.50s/it, loss=0.026]
Epoch 32/100:  67%|██████▋   | 28/42 [01:44<00:49,  3.50s/it, loss=0.0329]
Epoch 32/100:  69%|██████▉   | 29/42 [01:44<00:45,  3.48s/it, loss=0.0329]
Epoch 32/100:  69%|██████▉   | 29/42 [01:47<00:45,  3.48s/it, loss=0.029] 
Epoch 32/100:  71%|███████▏  | 30/42 [01:47<00:41,  3.43s/it, loss=0.029]
Epoch 32/100:  71%|███████▏  | 30/42 [01:51<00:41,  3.43s/it, loss=0.0372]
Epoch 32/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.51s/it, loss=0.0372]
Epoch 32/100:  74%|███████▍  | 31/42 [01:55<00:38,  3.51s/it, loss=0.0333]
Epoch 32/100:  76%|███████▌  | 32/42 [01:55<00:35,  3.57s/it, loss=0.0333]
Epoch 32/100:  76%|███████▌  | 32/42 [01:58<00:35,  3.57s/it, loss=0.0372]
Epoch 32/100:  79%|███████▊  | 33/42 [01:58<00:31,  3.52s/it, loss=0.0372]
Epoch 32/100:  79%|███████▊  | 33/42 [02:02<00:31,  3.52s/it, loss=0.0318]
Epoch 32/100:  81%|████████  | 34/42 [02:02<00:28,  3.58s/it, loss=0.0318]
Epoch 32/100:  81%|████████  | 34/42 [02:05<00:28,  3.58s/it, loss=0.0388]
Epoch 32/100:  83%|████████▎ | 35/42 [02:05<00:25,  3.62s/it, loss=0.0388]
Epoch 32/100:  83%|████████▎ | 35/42 [02:09<00:25,  3.62s/it, loss=0.0265]
Epoch 32/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.64s/it, loss=0.0265]
Epoch 32/100:  86%|████████▌ | 36/42 [02:13<00:21,  3.64s/it, loss=0.0418]
Epoch 32/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.59s/it, loss=0.0418]
Epoch 32/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.59s/it, loss=0.0303]
Epoch 32/100:  90%|█████████ | 38/42 [02:16<00:14,  3.52s/it, loss=0.0303]
Epoch 32/100:  90%|█████████ | 38/42 [02:20<00:14,  3.52s/it, loss=0.0372]
Epoch 32/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.56s/it, loss=0.0372]
Epoch 32/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.56s/it, loss=0.0334]
Epoch 32/100:  95%|█████████▌| 40/42 [02:23<00:07,  3.52s/it, loss=0.0334]
Epoch 32/100:  95%|█████████▌| 40/42 [02:26<00:07,  3.52s/it, loss=0.0316]
Epoch 32/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.47s/it, loss=0.0316]
Epoch 32/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.47s/it, loss=0.0287]
Epoch 32/100: 100%|██████████| 42/42 [02:28<00:00,  2.81s/it, loss=0.0287]
Epoch 32/100: 100%|██████████| 42/42 [02:28<00:00,  3.53s/it, loss=0.0287]
Epoch 32 | Train Loss: 0.0356 | Val Dice: 0.9126

Epoch 33/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 33/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.032]
Epoch 33/100:   2%|▏         | 1/42 [00:04<03:07,  4.57s/it, loss=0.032]
Epoch 33/100:   2%|▏         | 1/42 [00:08<03:07,  4.57s/it, loss=0.0331]
Epoch 33/100:   5%|▍         | 2/42 [00:08<02:37,  3.93s/it, loss=0.0331]
Epoch 33/100:   5%|▍         | 2/42 [00:11<02:37,  3.93s/it, loss=0.0365]
Epoch 33/100:   7%|▋         | 3/42 [00:11<02:29,  3.84s/it, loss=0.0365]
Epoch 33/100:   7%|▋         | 3/42 [00:15<02:29,  3.84s/it, loss=0.0467]
Epoch 33/100:  10%|▉         | 4/42 [00:15<02:24,  3.81s/it, loss=0.0467]
Epoch 33/100:  10%|▉         | 4/42 [00:19<02:24,  3.81s/it, loss=0.0375]
Epoch 33/100:  12%|█▏        | 5/42 [00:19<02:19,  3.78s/it, loss=0.0375]
Epoch 33/100:  12%|█▏        | 5/42 [00:23<02:19,  3.78s/it, loss=0.0404]
Epoch 33/100:  14%|█▍        | 6/42 [00:23<02:16,  3.78s/it, loss=0.0404]
Epoch 33/100:  14%|█▍        | 6/42 [00:26<02:16,  3.78s/it, loss=0.0283]
Epoch 33/100:  17%|█▋        | 7/42 [00:26<02:12,  3.80s/it, loss=0.0283]
Epoch 33/100:  17%|█▋        | 7/42 [00:30<02:12,  3.80s/it, loss=0.036] 
Epoch 33/100:  19%|█▉        | 8/42 [00:30<02:06,  3.71s/it, loss=0.036]
Epoch 33/100:  19%|█▉        | 8/42 [00:33<02:06,  3.71s/it, loss=0.0353]
Epoch 33/100:  21%|██▏       | 9/42 [00:33<01:59,  3.62s/it, loss=0.0353]
Epoch 33/100:  21%|██▏       | 9/42 [00:37<01:59,  3.62s/it, loss=0.0426]
Epoch 33/100:  24%|██▍       | 10/42 [00:37<01:52,  3.52s/it, loss=0.0426]
Epoch 33/100:  24%|██▍       | 10/42 [00:40<01:52,  3.52s/it, loss=0.0313]
Epoch 33/100:  26%|██▌       | 11/42 [00:40<01:51,  3.61s/it, loss=0.0313]
Epoch 33/100:  26%|██▌       | 11/42 [00:44<01:51,  3.61s/it, loss=0.0361]
Epoch 33/100:  29%|██▊       | 12/42 [00:44<01:49,  3.65s/it, loss=0.0361]
Epoch 33/100:  29%|██▊       | 12/42 [00:48<01:49,  3.65s/it, loss=0.0365]
Epoch 33/100:  31%|███       | 13/42 [00:48<01:44,  3.62s/it, loss=0.0365]
Epoch 33/100:  31%|███       | 13/42 [00:51<01:44,  3.62s/it, loss=0.0345]
Epoch 33/100:  33%|███▎      | 14/42 [00:51<01:40,  3.58s/it, loss=0.0345]
Epoch 33/100:  33%|███▎      | 14/42 [00:55<01:40,  3.58s/it, loss=0.0389]
Epoch 33/100:  36%|███▌      | 15/42 [00:55<01:36,  3.56s/it, loss=0.0389]
Epoch 33/100:  36%|███▌      | 15/42 [00:58<01:36,  3.56s/it, loss=0.0342]
Epoch 33/100:  38%|███▊      | 16/42 [00:58<01:31,  3.53s/it, loss=0.0342]
Epoch 33/100:  38%|███▊      | 16/42 [01:02<01:31,  3.53s/it, loss=0.0375]
Epoch 33/100:  40%|████      | 17/42 [01:02<01:28,  3.53s/it, loss=0.0375]
Epoch 33/100:  40%|████      | 17/42 [01:05<01:28,  3.53s/it, loss=0.0456]
Epoch 33/100:  43%|████▎     | 18/42 [01:05<01:24,  3.52s/it, loss=0.0456]
Epoch 33/100:  43%|████▎     | 18/42 [01:09<01:24,  3.52s/it, loss=0.0362]
Epoch 33/100:  45%|████▌     | 19/42 [01:09<01:22,  3.57s/it, loss=0.0362]
Epoch 33/100:  45%|████▌     | 19/42 [01:13<01:22,  3.57s/it, loss=0.0339]
Epoch 33/100:  48%|████▊     | 20/42 [01:13<01:20,  3.68s/it, loss=0.0339]
Epoch 33/100:  48%|████▊     | 20/42 [01:17<01:20,  3.68s/it, loss=0.0365]
Epoch 33/100:  50%|█████     | 21/42 [01:17<01:18,  3.72s/it, loss=0.0365]
Epoch 33/100:  50%|█████     | 21/42 [01:20<01:18,  3.72s/it, loss=0.0318]
Epoch 33/100:  52%|█████▏    | 22/42 [01:20<01:14,  3.73s/it, loss=0.0318]
Epoch 33/100:  52%|█████▏    | 22/42 [01:24<01:14,  3.73s/it, loss=0.0295]
Epoch 33/100:  55%|█████▍    | 23/42 [01:24<01:09,  3.64s/it, loss=0.0295]
Epoch 33/100:  55%|█████▍    | 23/42 [01:28<01:09,  3.64s/it, loss=0.0373]
Epoch 33/100:  57%|█████▋    | 24/42 [01:28<01:06,  3.71s/it, loss=0.0373]
Epoch 33/100:  57%|█████▋    | 24/42 [01:32<01:06,  3.71s/it, loss=0.0311]
Epoch 33/100:  60%|█████▉    | 25/42 [01:32<01:03,  3.75s/it, loss=0.0311]
Epoch 33/100:  60%|█████▉    | 25/42 [01:35<01:03,  3.75s/it, loss=0.0374]
Epoch 33/100:  62%|██████▏   | 26/42 [01:35<00:59,  3.69s/it, loss=0.0374]
Epoch 33/100:  62%|██████▏   | 26/42 [01:39<00:59,  3.69s/it, loss=0.0335]
Epoch 33/100:  64%|██████▍   | 27/42 [01:39<00:55,  3.67s/it, loss=0.0335]
Epoch 33/100:  64%|██████▍   | 27/42 [01:42<00:55,  3.67s/it, loss=0.0388]
Epoch 33/100:  67%|██████▋   | 28/42 [01:42<00:49,  3.56s/it, loss=0.0388]
Epoch 33/100:  67%|██████▋   | 28/42 [01:46<00:49,  3.56s/it, loss=0.0326]
Epoch 33/100:  69%|██████▉   | 29/42 [01:46<00:46,  3.58s/it, loss=0.0326]
Epoch 33/100:  69%|██████▉   | 29/42 [01:49<00:46,  3.58s/it, loss=0.0486]
Epoch 33/100:  71%|███████▏  | 30/42 [01:49<00:42,  3.56s/it, loss=0.0486]
Epoch 33/100:  71%|███████▏  | 30/42 [01:53<00:42,  3.56s/it, loss=0.0455]
Epoch 33/100:  74%|███████▍  | 31/42 [01:53<00:38,  3.54s/it, loss=0.0455]
Epoch 33/100:  74%|███████▍  | 31/42 [01:56<00:38,  3.54s/it, loss=0.0297]
Epoch 33/100:  76%|███████▌  | 32/42 [01:56<00:35,  3.57s/it, loss=0.0297]
Epoch 33/100:  76%|███████▌  | 32/42 [02:00<00:35,  3.57s/it, loss=0.0298]
Epoch 33/100:  79%|███████▊  | 33/42 [02:00<00:31,  3.53s/it, loss=0.0298]
Epoch 33/100:  79%|███████▊  | 33/42 [02:03<00:31,  3.53s/it, loss=0.0376]
Epoch 33/100:  81%|████████  | 34/42 [02:03<00:27,  3.48s/it, loss=0.0376]
Epoch 33/100:  81%|████████  | 34/42 [02:07<00:27,  3.48s/it, loss=0.039] 
Epoch 33/100:  83%|████████▎ | 35/42 [02:07<00:24,  3.46s/it, loss=0.039]
Epoch 33/100:  83%|████████▎ | 35/42 [02:10<00:24,  3.46s/it, loss=0.0434]
Epoch 33/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.44s/it, loss=0.0434]
Epoch 33/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.44s/it, loss=0.0402]
Epoch 33/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.44s/it, loss=0.0402]
Epoch 33/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.44s/it, loss=0.0344]
Epoch 33/100:  90%|█████████ | 38/42 [02:17<00:13,  3.42s/it, loss=0.0344]
Epoch 33/100:  90%|█████████ | 38/42 [02:20<00:13,  3.42s/it, loss=0.0362]
Epoch 33/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.43s/it, loss=0.0362]
Epoch 33/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.43s/it, loss=0.0322]
Epoch 33/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.42s/it, loss=0.0322]
Epoch 33/100:  95%|█████████▌| 40/42 [02:27<00:06,  3.42s/it, loss=0.0353]
Epoch 33/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.43s/it, loss=0.0353]
Epoch 33/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.43s/it, loss=0.0277]
Epoch 33/100: 100%|██████████| 42/42 [02:28<00:00,  2.79s/it, loss=0.0277]
Epoch 33/100: 100%|██████████| 42/42 [02:28<00:00,  3.55s/it, loss=0.0277]
Epoch 33 | Train Loss: 0.0350 | Val Dice: 0.9055

Epoch 34/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 34/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0332]
Epoch 34/100:   2%|▏         | 1/42 [00:04<03:08,  4.61s/it, loss=0.0332]
Epoch 34/100:   2%|▏         | 1/42 [00:08<03:08,  4.61s/it, loss=0.0427]
Epoch 34/100:   5%|▍         | 2/42 [00:08<02:41,  4.05s/it, loss=0.0427]
Epoch 34/100:   5%|▍         | 2/42 [00:11<02:41,  4.05s/it, loss=0.0313]
