nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 17/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0444]
Epoch 17/100:  39%|███▉      | 16/41 [00:43<01:07,  2.68s/it, loss=0.0444]
Epoch 17/100:  39%|███▉      | 16/41 [00:46<01:07,  2.68s/it, loss=0.0447]
Epoch 17/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0447]
Epoch 17/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0541]
Epoch 17/100:  44%|████▍     | 18/41 [00:48<01:01,  2.69s/it, loss=0.0541]
Epoch 17/100:  44%|████▍     | 18/41 [00:51<01:01,  2.69s/it, loss=0.0526]
Epoch 17/100:  46%|████▋     | 19/41 [00:51<00:59,  2.69s/it, loss=0.0526]
Epoch 17/100:  46%|████▋     | 19/41 [00:54<00:59,  2.69s/it, loss=0.0451]
Epoch 17/100:  49%|████▉     | 20/41 [00:54<00:56,  2.69s/it, loss=0.0451]
Epoch 17/100:  49%|████▉     | 20/41 [00:56<00:56,  2.69s/it, loss=0.0595]
Epoch 17/100:  51%|█████     | 21/41 [00:56<00:50,  2.52s/it, loss=0.0595]
Epoch 17/100:  51%|█████     | 21/41 [00:58<00:50,  2.52s/it, loss=0.0389]
Epoch 17/100:  54%|█████▎    | 22/41 [00:58<00:47,  2.52s/it, loss=0.0389]
Epoch 17/100:  54%|█████▎    | 22/41 [01:01<00:47,  2.52s/it, loss=0.0481]
Epoch 17/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.57s/it, loss=0.0481]
Epoch 17/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.57s/it, loss=0.0501]
Epoch 17/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.62s/it, loss=0.0501]
Epoch 17/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.62s/it, loss=0.0464]
Epoch 17/100:  61%|██████    | 25/41 [01:07<00:42,  2.64s/it, loss=0.0464]
Epoch 17/100:  61%|██████    | 25/41 [01:09<00:42,  2.64s/it, loss=0.0467]
Epoch 17/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.65s/it, loss=0.0467]
Epoch 17/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.65s/it, loss=0.0476]
Epoch 17/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.64s/it, loss=0.0476]
Epoch 17/100:  66%|██████▌   | 27/41 [01:14<00:37,  2.64s/it, loss=0.0443]
Epoch 17/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.59s/it, loss=0.0443]
Epoch 17/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.59s/it, loss=0.0444]
Epoch 17/100:  71%|███████   | 29/41 [01:17<00:31,  2.63s/it, loss=0.0444]
Epoch 17/100:  71%|███████   | 29/41 [01:20<00:31,  2.63s/it, loss=0.0431]
Epoch 17/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.65s/it, loss=0.0431]
Epoch 17/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.65s/it, loss=0.0455]
Epoch 17/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.62s/it, loss=0.0455]
Epoch 17/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.62s/it, loss=0.0545]
Epoch 17/100:  78%|███████▊  | 32/41 [01:25<00:22,  2.53s/it, loss=0.0545]
Epoch 17/100:  78%|███████▊  | 32/41 [01:27<00:22,  2.53s/it, loss=0.0469]
Epoch 17/100:  80%|████████  | 33/41 [01:27<00:20,  2.57s/it, loss=0.0469]
Epoch 17/100:  80%|████████  | 33/41 [01:30<00:20,  2.57s/it, loss=0.0516]
Epoch 17/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.60s/it, loss=0.0516]
Epoch 17/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.60s/it, loss=0.0495]
Epoch 17/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.62s/it, loss=0.0495]
Epoch 17/100:  85%|████████▌ | 35/41 [01:35<00:15,  2.62s/it, loss=0.051] 
Epoch 17/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.64s/it, loss=0.051]
Epoch 17/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.64s/it, loss=0.0453]
Epoch 17/100:  90%|█████████ | 37/41 [01:38<00:10,  2.65s/it, loss=0.0453]
Epoch 17/100:  90%|█████████ | 37/41 [01:40<00:10,  2.65s/it, loss=0.0545]
Epoch 17/100:  93%|█████████▎| 38/41 [01:40<00:07,  2.58s/it, loss=0.0545]
Epoch 17/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.58s/it, loss=0.0413]
Epoch 17/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.62s/it, loss=0.0413]
Epoch 17/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.62s/it, loss=0.0635]
Epoch 17/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.65s/it, loss=0.0635]
Epoch 17/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.65s/it, loss=0.0413]
Epoch 17/100: 100%|██████████| 41/41 [01:48<00:00,  2.58s/it, loss=0.0413]
Epoch 17/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0413]
Epoch 17 | Train Loss: 0.0488 | Val Dice: 0.9079
🔥 New Best Dice: 0.9079 (Epoch 17) -> Saved!

Epoch 18/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 18/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0413]
Epoch 18/100:   2%|▏         | 1/41 [00:03<02:19,  3.49s/it, loss=0.0413]
Epoch 18/100:   2%|▏         | 1/41 [00:06<02:19,  3.49s/it, loss=0.0511]
Epoch 18/100:   5%|▍         | 2/41 [00:06<01:56,  3.00s/it, loss=0.0511]
Epoch 18/100:   5%|▍         | 2/41 [00:08<01:56,  3.00s/it, loss=0.0503]
Epoch 18/100:   7%|▋         | 3/41 [00:08<01:48,  2.85s/it, loss=0.0503]
Epoch 18/100:   7%|▋         | 3/41 [00:11<01:48,  2.85s/it, loss=0.0563]
Epoch 18/100:  10%|▉         | 4/41 [00:11<01:42,  2.78s/it, loss=0.0563]
Epoch 18/100:  10%|▉         | 4/41 [00:14<01:42,  2.78s/it, loss=0.044] 
Epoch 18/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.044]
Epoch 18/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0438]
Epoch 18/100:  15%|█▍        | 6/41 [00:16<01:35,  2.73s/it, loss=0.0438]
Epoch 18/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0517]
Epoch 18/100:  17%|█▋        | 7/41 [00:19<01:32,  2.73s/it, loss=0.0517]
Epoch 18/100:  17%|█▋        | 7/41 [00:22<01:32,  2.73s/it, loss=0.0545]
Epoch 18/100:  20%|█▉        | 8/41 [00:22<01:26,  2.63s/it, loss=0.0545]
Epoch 18/100:  20%|█▉        | 8/41 [00:24<01:26,  2.63s/it, loss=0.0407]
Epoch 18/100:  22%|██▏       | 9/41 [00:24<01:24,  2.64s/it, loss=0.0407]
Epoch 18/100:  22%|██▏       | 9/41 [00:27<01:24,  2.64s/it, loss=0.054] 
Epoch 18/100:  24%|██▍       | 10/41 [00:27<01:22,  2.66s/it, loss=0.054]
Epoch 18/100:  24%|██▍       | 10/41 [00:30<01:22,  2.66s/it, loss=0.0474]
Epoch 18/100:  27%|██▋       | 11/41 [00:30<01:19,  2.66s/it, loss=0.0474]
Epoch 18/100:  27%|██▋       | 11/41 [00:32<01:19,  2.66s/it, loss=0.0538]
Epoch 18/100:  29%|██▉       | 12/41 [00:32<01:17,  2.67s/it, loss=0.0538]
Epoch 18/100:  29%|██▉       | 12/41 [00:35<01:17,  2.67s/it, loss=0.0422]
Epoch 18/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0422]
Epoch 18/100:  32%|███▏      | 13/41 [00:38<01:15,  2.68s/it, loss=0.0539]
Epoch 18/100:  34%|███▍      | 14/41 [00:38<01:12,  2.68s/it, loss=0.0539]
Epoch 18/100:  34%|███▍      | 14/41 [00:40<01:12,  2.68s/it, loss=0.0545]
Epoch 18/100:  37%|███▋      | 15/41 [00:40<01:09,  2.68s/it, loss=0.0545]
Epoch 18/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.045] 
Epoch 18/100:  39%|███▉      | 16/41 [00:43<01:07,  2.69s/it, loss=0.045]
Epoch 18/100:  39%|███▉      | 16/41 [00:46<01:07,  2.69s/it, loss=0.0514]
Epoch 18/100:  41%|████▏     | 17/41 [00:46<01:04,  2.69s/it, loss=0.0514]
Epoch 18/100:  41%|████▏     | 17/41 [00:48<01:04,  2.69s/it, loss=0.0348]
Epoch 18/100:  44%|████▍     | 18/41 [00:48<01:01,  2.69s/it, loss=0.0348]
Epoch 18/100:  44%|████▍     | 18/41 [00:51<01:01,  2.69s/it, loss=0.0471]
Epoch 18/100:  46%|████▋     | 19/41 [00:51<00:59,  2.68s/it, loss=0.0471]
Epoch 18/100:  46%|████▋     | 19/41 [00:53<00:59,  2.68s/it, loss=0.0576]
Epoch 18/100:  49%|████▉     | 20/41 [00:53<00:54,  2.59s/it, loss=0.0576]
Epoch 18/100:  49%|████▉     | 20/41 [00:56<00:54,  2.59s/it, loss=0.0498]
Epoch 18/100:  51%|█████     | 21/41 [00:56<00:52,  2.61s/it, loss=0.0498]
Epoch 18/100:  51%|█████     | 21/41 [00:59<00:52,  2.61s/it, loss=0.0363]
Epoch 18/100:  54%|█████▎    | 22/41 [00:59<00:48,  2.57s/it, loss=0.0363]
Epoch 18/100:  54%|█████▎    | 22/41 [01:01<00:48,  2.57s/it, loss=0.0582]
Epoch 18/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.60s/it, loss=0.0582]
Epoch 18/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.60s/it, loss=0.0473]
Epoch 18/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.63s/it, loss=0.0473]
Epoch 18/100:  59%|█████▊    | 24/41 [01:07<00:44,  2.63s/it, loss=0.0384]
Epoch 18/100:  61%|██████    | 25/41 [01:07<00:42,  2.66s/it, loss=0.0384]
Epoch 18/100:  61%|██████    | 25/41 [01:09<00:42,  2.66s/it, loss=0.0594]
Epoch 18/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.67s/it, loss=0.0594]
Epoch 18/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.67s/it, loss=0.0485]
Epoch 18/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0485]
Epoch 18/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.039] 
Epoch 18/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.62s/it, loss=0.039]
Epoch 18/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.62s/it, loss=0.0509]
Epoch 18/100:  71%|███████   | 29/41 [01:17<00:31,  2.64s/it, loss=0.0509]
Epoch 18/100:  71%|███████   | 29/41 [01:20<00:31,  2.64s/it, loss=0.0509]
Epoch 18/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.66s/it, loss=0.0509]
Epoch 18/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.66s/it, loss=0.0423]
Epoch 18/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.66s/it, loss=0.0423]
Epoch 18/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.66s/it, loss=0.0415]
Epoch 18/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.62s/it, loss=0.0415]
Epoch 18/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.62s/it, loss=0.0425]
Epoch 18/100:  80%|████████  | 33/41 [01:28<00:20,  2.56s/it, loss=0.0425]
Epoch 18/100:  80%|████████  | 33/41 [01:30<00:20,  2.56s/it, loss=0.0459]
Epoch 18/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.58s/it, loss=0.0459]
Epoch 18/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.58s/it, loss=0.0657]
Epoch 18/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.61s/it, loss=0.0657]
Epoch 18/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.61s/it, loss=0.0465]
Epoch 18/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.64s/it, loss=0.0465]
Epoch 18/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.64s/it, loss=0.0568]
Epoch 18/100:  90%|█████████ | 37/41 [01:38<00:10,  2.57s/it, loss=0.0568]
Epoch 18/100:  90%|█████████ | 37/41 [01:41<00:10,  2.57s/it, loss=0.0422]
Epoch 18/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.60s/it, loss=0.0422]
Epoch 18/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.60s/it, loss=0.0444]
Epoch 18/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.64s/it, loss=0.0444]
Epoch 18/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.64s/it, loss=0.0419]
Epoch 18/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.66s/it, loss=0.0419]
Epoch 18/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.66s/it, loss=0.0406]
Epoch 18/100: 100%|██████████| 41/41 [01:48<00:00,  2.58s/it, loss=0.0406]
Epoch 18/100: 100%|██████████| 41/41 [01:49<00:00,  2.66s/it, loss=0.0406]
Epoch 18 | Train Loss: 0.0479 | Val Dice: 0.9042

Epoch 19/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 19/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0493]
Epoch 19/100:   2%|▏         | 1/41 [00:03<02:24,  3.62s/it, loss=0.0493]
Epoch 19/100:   2%|▏         | 1/41 [00:06<02:24,  3.62s/it, loss=0.0518]
Epoch 19/100:   5%|▍         | 2/41 [00:06<02:02,  3.14s/it, loss=0.0518]
Epoch 19/100:   5%|▍         | 2/41 [00:09<02:02,  3.14s/it, loss=0.0608]
Epoch 19/100:   7%|▋         | 3/41 [00:09<01:51,  2.93s/it, loss=0.0608]
Epoch 19/100:   7%|▋         | 3/41 [00:11<01:51,  2.93s/it, loss=0.0504]
Epoch 19/100:  10%|▉         | 4/41 [00:11<01:44,  2.83s/it, loss=0.0504]
Epoch 19/100:  10%|▉         | 4/41 [00:14<01:44,  2.83s/it, loss=0.0404]
Epoch 19/100:  12%|█▏        | 5/41 [00:14<01:39,  2.77s/it, loss=0.0404]
Epoch 19/100:  12%|█▏        | 5/41 [00:17<01:39,  2.77s/it, loss=0.0458]
Epoch 19/100:  15%|█▍        | 6/41 [00:17<01:35,  2.73s/it, loss=0.0458]
Epoch 19/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0426]
Epoch 19/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0426]
Epoch 19/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0402]
Epoch 19/100:  20%|█▉        | 8/41 [00:22<01:27,  2.66s/it, loss=0.0402]
Epoch 19/100:  20%|█▉        | 8/41 [00:24<01:27,  2.66s/it, loss=0.0403]
Epoch 19/100:  22%|██▏       | 9/41 [00:24<01:24,  2.65s/it, loss=0.0403]
Epoch 19/100:  22%|██▏       | 9/41 [00:27<01:24,  2.65s/it, loss=0.0461]
Epoch 19/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0461]
Epoch 19/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.0612]
Epoch 19/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0612]
Epoch 19/100:  27%|██▋       | 11/41 [00:33<01:20,  2.70s/it, loss=0.0475]
Epoch 19/100:  29%|██▉       | 12/41 [00:33<01:18,  2.70s/it, loss=0.0475]
Epoch 19/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0408]
Epoch 19/100:  32%|███▏      | 13/41 [00:35<01:15,  2.69s/it, loss=0.0408]
Epoch 19/100:  32%|███▏      | 13/41 [00:38<01:15,  2.69s/it, loss=0.0392]
Epoch 19/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0392]
Epoch 19/100:  34%|███▍      | 14/41 [00:41<01:12,  2.69s/it, loss=0.0492]
Epoch 19/100:  37%|███▋      | 15/41 [00:41<01:09,  2.68s/it, loss=0.0492]
Epoch 19/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0327]
Epoch 19/100:  39%|███▉      | 16/41 [00:43<01:07,  2.68s/it, loss=0.0327]
Epoch 19/100:  39%|███▉      | 16/41 [00:46<01:07,  2.68s/it, loss=0.0488]
Epoch 19/100:  41%|████▏     | 17/41 [00:46<01:04,  2.68s/it, loss=0.0488]
Epoch 19/100:  41%|████▏     | 17/41 [00:49<01:04,  2.68s/it, loss=0.0375]
Epoch 19/100:  44%|████▍     | 18/41 [00:49<01:01,  2.68s/it, loss=0.0375]
Epoch 19/100:  44%|████▍     | 18/41 [00:51<01:01,  2.68s/it, loss=0.0454]
Epoch 19/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0454]
Epoch 19/100:  46%|████▋     | 19/41 [00:54<00:58,  2.67s/it, loss=0.0427]
Epoch 19/100:  49%|████▉     | 20/41 [00:54<00:54,  2.60s/it, loss=0.0427]
Epoch 19/100:  49%|████▉     | 20/41 [00:57<00:54,  2.60s/it, loss=0.0474]
Epoch 19/100:  51%|█████     | 21/41 [00:57<00:52,  2.64s/it, loss=0.0474]
Epoch 19/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.046] 
Epoch 19/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.64s/it, loss=0.046]
Epoch 19/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.64s/it, loss=0.0426]
Epoch 19/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.63s/it, loss=0.0426]
Epoch 19/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.63s/it, loss=0.0367]
Epoch 19/100:  59%|█████▊    | 24/41 [01:04<00:43,  2.56s/it, loss=0.0367]
Epoch 19/100:  59%|█████▊    | 24/41 [01:07<00:43,  2.56s/it, loss=0.0412]
Epoch 19/100:  61%|██████    | 25/41 [01:07<00:41,  2.60s/it, loss=0.0412]
Epoch 19/100:  61%|██████    | 25/41 [01:10<00:41,  2.60s/it, loss=0.0434]
Epoch 19/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.64s/it, loss=0.0434]
Epoch 19/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0501]
Epoch 19/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.65s/it, loss=0.0501]
Epoch 19/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.65s/it, loss=0.0405]
Epoch 19/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.66s/it, loss=0.0405]
Epoch 19/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.66s/it, loss=0.0489]
Epoch 19/100:  71%|███████   | 29/41 [01:18<00:31,  2.62s/it, loss=0.0489]
Epoch 19/100:  71%|███████   | 29/41 [01:20<00:31,  2.62s/it, loss=0.0491]
Epoch 19/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.62s/it, loss=0.0491]
Epoch 19/100:  73%|███████▎  | 30/41 [01:23<00:28,  2.62s/it, loss=0.0549]
Epoch 19/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.65s/it, loss=0.0549]
Epoch 19/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.65s/it, loss=0.0444]
Epoch 19/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.66s/it, loss=0.0444]
Epoch 19/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.66s/it, loss=0.0419]
Epoch 19/100:  80%|████████  | 33/41 [01:28<00:21,  2.65s/it, loss=0.0419]
Epoch 19/100:  80%|████████  | 33/41 [01:30<00:21,  2.65s/it, loss=0.0586]
Epoch 19/100:  83%|████████▎ | 34/41 [01:30<00:17,  2.47s/it, loss=0.0586]
Epoch 19/100:  83%|████████▎ | 34/41 [01:33<00:17,  2.47s/it, loss=0.0436]
Epoch 19/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.54s/it, loss=0.0436]
Epoch 19/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.54s/it, loss=0.0431]
Epoch 19/100:  88%|████████▊ | 36/41 [01:36<00:12,  2.57s/it, loss=0.0431]
Epoch 19/100:  88%|████████▊ | 36/41 [01:38<00:12,  2.57s/it, loss=0.0426]
Epoch 19/100:  90%|█████████ | 37/41 [01:38<00:10,  2.52s/it, loss=0.0426]
Epoch 19/100:  90%|█████████ | 37/41 [01:41<00:10,  2.52s/it, loss=0.0548]
Epoch 19/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.56s/it, loss=0.0548]
Epoch 19/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.56s/it, loss=0.0444]
Epoch 19/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.60s/it, loss=0.0444]
Epoch 19/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.60s/it, loss=0.039] 
Epoch 19/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.63s/it, loss=0.039]
Epoch 19/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.63s/it, loss=0.0422]
Epoch 19/100: 100%|██████████| 41/41 [01:48<00:00,  2.56s/it, loss=0.0422]
Epoch 19/100: 100%|██████████| 41/41 [01:48<00:00,  2.66s/it, loss=0.0422]
Epoch 19 | Train Loss: 0.0473 | Val Dice: 0.9097
🔥 New Best Dice: 0.9097 (Epoch 19) -> Saved!

Epoch 20/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 20/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0427]
Epoch 20/100:   2%|▏         | 1/41 [00:03<02:25,  3.64s/it, loss=0.0427]
Epoch 20/100:   2%|▏         | 1/41 [00:06<02:25,  3.64s/it, loss=0.0499]
Epoch 20/100:   5%|▍         | 2/41 [00:06<01:59,  3.07s/it, loss=0.0499]
Epoch 20/100:   5%|▍         | 2/41 [00:08<01:59,  3.07s/it, loss=0.0418]
Epoch 20/100:   7%|▋         | 3/41 [00:08<01:49,  2.89s/it, loss=0.0418]
Epoch 20/100:   7%|▋         | 3/41 [00:11<01:49,  2.89s/it, loss=0.0394]
Epoch 20/100:  10%|▉         | 4/41 [00:11<01:43,  2.79s/it, loss=0.0394]
Epoch 20/100:  10%|▉         | 4/41 [00:14<01:43,  2.79s/it, loss=0.0511]
Epoch 20/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.0511]
Epoch 20/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0495]
Epoch 20/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.0495]
Epoch 20/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0404]
Epoch 20/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0404]
Epoch 20/100:  17%|█▋        | 7/41 [00:22<01:31,  2.69s/it, loss=0.0406]
Epoch 20/100:  20%|█▉        | 8/41 [00:22<01:27,  2.65s/it, loss=0.0406]
Epoch 20/100:  20%|█▉        | 8/41 [00:24<01:27,  2.65s/it, loss=0.0518]
Epoch 20/100:  22%|██▏       | 9/41 [00:24<01:24,  2.63s/it, loss=0.0518]
Epoch 20/100:  22%|██▏       | 9/41 [00:27<01:24,  2.63s/it, loss=0.0466]
Epoch 20/100:  24%|██▍       | 10/41 [00:27<01:22,  2.65s/it, loss=0.0466]
Epoch 20/100:  24%|██▍       | 10/41 [00:30<01:22,  2.65s/it, loss=0.0486]
Epoch 20/100:  27%|██▋       | 11/41 [00:30<01:19,  2.65s/it, loss=0.0486]
Epoch 20/100:  27%|██▋       | 11/41 [00:32<01:19,  2.65s/it, loss=0.0424]
Epoch 20/100:  29%|██▉       | 12/41 [00:32<01:17,  2.66s/it, loss=0.0424]
Epoch 20/100:  29%|██▉       | 12/41 [00:35<01:17,  2.66s/it, loss=0.034] 
Epoch 20/100:  32%|███▏      | 13/41 [00:35<01:14,  2.67s/it, loss=0.034]
